/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.503: (move f9-1f f10-1f)
141.514: (move f9-1f f10-1f)
141.533: (unlock f11-6f f12-6f key1-5 shape1)
141.579: (move f11-5f f11-6f)
141.599: (move f9-10f f8-10f)
141.600: (move f8-9f f8-10f)
141.647: (move f9-3f f10-3f)
141.652: (move f10-4f f10-3f)
141.656: (move f10-2f f11-2f)
141.672: (move f11-7f f12-7f)
141.688: (move f5-12f f4-12f)
141.695: (move f10-12f f11-12f)
141.695: (move f12-6f f12-7f)
141.704: (move f10-1f f10-0f)
141.721: (pickup-and-loose f5-12f key0-5 key1-5)
141.743: (pickup-and-loose f9-4f key0-0 key3-1)
141.744: (move f9-3f f9-2f)
141.759: (move f9-11f f8-11f)
141.764: (move f8-10f f8-11f)
141.802: (move f9-4f f9-5f)
141.804: (move f8-11f f8-10f)
141.809: (move f11-5f f12-5f)
141.816: (putdown f9-10f key1-5)
141.831: (move f11-2f f11-3f)
141.836: (move f10-7f f10-6f)
141.844: (move f9-6f f9-7f)
141.846: (pickup-and-loose f9-4f key0-0 key3-1)
141.847: (move f8-9f f8-10f)
141.847: (move f9-10f f8-10f)
141.856: (move f11-8f f11-7f)
141.864: (move f8-11f f7-11f)
141.872: (move f9-8f f9-7f)
141.878: (move f10-7f f11-7f)
141.886: (move f8-9f f8-10f)
141.895: (move f9-2f f9-1f)
141.898: (move f11-6f f11-7f)
141.902: (move f11-5f f11-6f)
141.906: (move f9-1f f8-1f)
141.906: (move f8-9f f8-10f)
141.908: (putdown f9-10f key3-1)
141.910: (move f11-6f f10-6f)
141.918: (move f10-3f f10-2f)
141.921: (move f8-9f f8-8f)
141.926: (move f9-1f f8-1f)
141.927: (move f9-1f f8-1f)
141.936: (move f10-1f f10-2f)
141.938: (move f9-8f f9-7f)
141.938: (move f12-7f f11-7f)
141.939: (move f9-2f f10-2f)
141.944: (move f8-11f f7-11f)
141.950: (move f11-8f f11-7f)
141.955: (move f11-5f f12-5f)
141.955: (pickup-and-loose f9-4f key0-0 key1-5)
141.959: (move f8-3f f8-4f)
141.960: (move f11-8f f11-7f)
141.961: (move f10-9f f10-8f)
141.964: (move f9-8f f9-7f)
141.968: (move f9-1f f8-1f)
141.969: (unlock f10-9f f11-9f key4-1 shape4)
141.984: (move f9-6f f10-6f)
139.045: (move f10-1f f11-1f)
139.063: (move f11-2f f11-1f)
139.583: (move f10-1f f11-1f)
139.831: (move f9-9f f8-9f)
139.850: (move f10-1f f11-1f)
139.864: (move f9-9f f8-9f)
139.912: (move f9-9f f8-9f)
139.924: (pickup-and-loose f10-9f key3-1 key4-1)
139.951: (move f9-9f f9-10f)
139.953: (move f10-10f f9-10f)
139.972: (move f9-11f f10-11f)
140.016: (move f10-10f f10-11f)
140.093: (move f8-2f f8-3f)
140.102: (move f9-3f f8-3f)
140.159: (move f10-3f f9-3f)
140.168: (move f10-7f f10-8f)
140.195: (move f11-8f f10-8f)
140.218: (move f9-7f f9-8f)
140.219: (move f9-11f f10-11f)
140.220: (move f10-4f f10-5f)
140.225: (move f10-7f f10-8f)
140.241: (move f11-8f f10-8f)
140.242: (move f10-10f f10-11f)
140.245: (move f11-8f f10-8f)
140.247: (move f9-2f f9-3f)
140.249: (move f10-3f f10-4f)
140.265: (move f10-7f f10-8f)
140.268: (move f10-10f f10-11f)
140.299: (move f9-9f f9-10f)
140.303: (move f10-3f f9-3f)
140.335: (move f10-8f f11-8f)
140.341: (move f11-9f f11-8f)
140.343: (move f10-10f f9-10f)
140.363: (move f10-3f f10-4f)
140.367: (move f9-9f f9-10f)
140.434: (move f10-10f f9-10f)
140.461: (move f10-2f f10-1f)
140.479: (move f8-4f f8-5f)
140.483: (move f11-7f f10-7f)
140.486: (move f10-6f f10-7f)
140.488: (move f10-1f f11-1f)
140.503: (move f10-1f f11-1f)
140.516: (move f10-1f f11-1f)
140.536: (move f9-7f f9-6f)
140.559: (move f10-10f f11-10f)
140.575: (move f10-1f f11-1f)
140.583: (move f8-4f f9-4f)
140.611: (move f10-4f f10-5f)
140.633: (move f10-2f f10-1f)
140.638: (move f9-7f f10-7f)
140.647: (move f9-5f f10-5f)
140.650: (move f10-10f f11-10f)
140.651: (move f7-11f f6-11f)
140.676: (move f10-2f f10-1f)
140.702: (move f9-5f f8-5f)
140.707: (move f7-11f f6-11f)
140.711: (move f9-7f f10-7f)
140.726: (move f9-2f f9-1f)
140.737: (move f9-5f f8-5f)
140.740: (move f10-2f f10-1f)
140.750: (move f10-10f f11-10f)
140.753: (move f10-4f f11-4f)
140.756: (move f9-4f f9-5f)
140.783: (move f9-2f f9-3f)
140.784: (move f11-7f f11-8f)
140.789: (move f9-3f f9-4f)
140.789: (move f9-5f f9-6f)
140.789: (move f10-10f f11-10f)
140.813: (pickup-and-loose f10-2f key3-1 key0-0)
140.818: (move f10-10f f11-10f)
140.833: (pickup-and-loose f10-2f key3-1 key0-0)
140.835: (move f9-5f f8-5f)
140.853: (move f9-3f f9-4f)
140.853: (move f10-4f f9-4f)
140.853: (move f10-5f f9-5f)
140.867: (move f9-5f f8-5f)
140.872: (move f10-2f f10-3f)
140.884: (move f9-5f f9-6f)
140.887: (move f10-8f f10-7f)
140.891: (move f9-7f f10-7f)
140.896: (move f9-5f f9-6f)
140.908: (pickup-and-loose f9-4f key3-1 key1-5)
140.927: (move f9-2f f10-2f)
140.931: (move f10-2f f9-2f)
140.946: (move f10-1f f10-0f)
140.947: (move f10-2f f10-3f)
140.950: (move f9-4f f9-3f)
140.954: (move f10-3f f10-2f)
140.958: (move f9-5f f10-5f)
140.972: (move f10-2f f9-2f)
140.973: (move f8-4f f7-4f)
140.980: (move f9-4f f10-4f)
140.983: (move f10-3f f10-2f)
140.987: (move f8-2f f8-1f)
140.989: (move f9-2f f9-1f)
141.000: (move f9-1f f8-1f)
141.000: (move f11-6f f11-5f)
141.003: (move f10-10f f10-11f)
141.003: (move f5-12f f6-12f)
141.015: (move f10-8f f10-7f)
141.018: (move f10-4f f10-5f)
141.020: (move f10-4f f11-4f)
141.031: (move f10-1f f9-1f)
141.034: (move f10-2f f9-2f)
141.053: (move f9-5f f9-6f)
141.079: (move f9-4f f10-4f)
141.101: (move f10-10f f10-11f)
141.114: (move f9-3f f8-3f)
141.118: (pickup-and-loose f10-2f key1-5 key3-1)
141.120: (move f9-4f f9-3f)
141.139: (move f10-8f f11-8f)
141.153: (move f9-4f f10-4f)
141.179: (move f5-12f f6-12f)
141.184: (move f9-4f f9-3f)
141.248: (move f9-5f f8-5f)
141.262: (move f8-9f f7-9f)
141.275: (move f9-2f f9-1f)
141.277: (move f9-5f f10-5f)
141.280: (move f8-9f f7-9f)
141.301: (move f10-1f f9-1f)
141.318: (move f10-4f f10-5f)
141.326: (move f10-2f f9-2f)
141.335: (move f9-5f f9-6f)
141.339: (move f9-2f f8-2f)
141.349: (move f7-11f f7-12f)
141.366: (move f10-2f f10-3f)
141.371: (move f10-11f f9-11f)
141.374: (move f8-9f f7-9f)
141.381: (move f9-10f f9-11f)
141.393: (move f9-10f f9-11f)
141.394: (move f10-11f f9-11f)
141.404: (move f7-11f f7-12f)
141.437: (move f10-4f f11-4f)
141.497: (pickup-and-loose f5-12f key0-5 key1-5)
141.506: (move f10-1f f10-0f)
141.523: (move f10-2f f10-1f)
141.524: (move f9-1f f10-1f)
141.536: (move f10-11f f9-11f)
141.548: (move f9-10f f9-11f)
141.589: (move f5-12f f4-12f)
141.590: (move f9-5f f8-5f)
141.615: (move f12-5f f12-6f)
141.622: (move f11-5f f11-6f)
141.627: (move f11-6f f12-6f)
141.631: (move f12-5f f12-6f)
141.632: (move f11-5f f11-6f)
141.635: (move f9-3f f8-3f)
141.661: (move f9-2f f8-2f)
141.670: (move f10-2f f11-2f)
141.671: (move f8-11f f7-11f)
141.674: (move f5-12f f4-12f)
141.682: (move f9-5f f9-6f)
141.721: (move f10-1f f10-0f)
141.730: (move f8-3f f8-4f)
141.730: (move f8-9f f8-10f)
141.733: (move f9-10f f8-10f)
141.736: (pickup-and-loose f5-12f key0-5 key1-5)
141.742: (move f11-6f f12-6f)
141.749: (move f8-9f f8-10f)
141.749: (move f9-10f f8-10f)
141.753: (move f9-4f f8-4f)
141.761: (move f11-6f f12-6f)
141.762: (move f10-4f f10-3f)
141.772: (move f9-3f f10-3f)
141.784: (move f10-4f f11-4f)
141.796: (move f9-4f f9-5f)
141.801: (move f9-2f f9-1f)
141.842: (move f9-3f f9-2f)
141.848: (putdown f9-10f key3-1)
141.850: (move f8-10f f8-11f)
141.855: (move f8-9f f8-10f)
141.859: (move f9-11f f8-11f)
141.859: (move f9-10f f8-10f)
141.860: (putdown f9-10f key3-1)
141.867: (move f9-4f f9-5f)
141.868: (move f10-2f f11-2f)
141.873: (putdown f9-10f key1-5)
141.881: (move f11-1f f11-2f)
141.896: (move f10-7f f9-7f)
141.911: (move f11-6f f10-6f)
141.913: (move f9-2f f10-2f)
141.914: (move f10-7f f10-6f)
141.921: (move f11-6f f11-7f)
141.927: (move f10-2f f11-2f)
141.934: (move f10-3f f10-2f)
141.944: (move f11-5f f11-6f)
141.945: (move f11-5f f12-5f)
141.948: (move f10-5f f10-6f)
141.954: (move f9-4f f9-5f)
141.956: (move f10-2f f11-2f)
141.966: (move f11-5f f12-5f)
142.000: (move f11-6f f10-6f)
142.007: (move f9-1f f8-1f)
142.010: (move f5-12f f5-11f)
142.013: (move f10-7f f9-7f)
142.024: (move f10-4f f10-3f)
142.030: (move f11-6f f10-6f)
142.031: (move f9-3f f10-3f)
142.034: (move f11-6f f11-7f)
142.043: (move f11-6f f11-7f)
139.158: (move f11-2f f11-1f)
139.160: (move f10-1f f11-1f)
139.466: (move f11-2f f11-1f)
139.565: (move f11-2f f11-1f)
139.605: (move f10-1f f11-1f)
139.616: (move f10-1f f11-1f)
139.682: (move f10-1f f11-1f)
139.770: (move f7-12f f6-12f)
139.796: (move f6-11f f6-12f)
139.829: (move f7-12f f6-12f)
139.889: (move f6-11f f6-12f)
140.048: (move f10-3f f9-3f)
140.057: (move f10-3f f9-3f)
140.060: (move f9-2f f9-3f)
140.073: (move f10-7f f10-8f)
140.080: (move f9-8f f10-8f)
140.082: (move f11-8f f10-8f)
140.085: (move f10-3f f10-4f)
140.106: (move f9-2f f9-3f)
140.115: (move f9-2f f9-3f)
140.125: (move f10-3f f10-4f)
140.151: (move f10-3f f9-3f)
140.179: (move f10-8f f10-9f)
140.213: (move f9-7f f9-8f)
140.232: (move f8-4f f8-5f)
140.239: (move f10-8f f10-9f)
140.245: (move f10-3f f10-4f)
140.260: (move f10-8f f10-9f)
140.282: (move f9-3f f8-3f)
140.317: (move f9-7f f9-8f)
140.333: (move f8-2f f8-3f)
140.333: (move f10-8f f9-8f)
140.347: (move f10-6f f10-5f)
140.358: (move f10-9f f10-8f)
140.376: (move f9-5f f8-5f)
140.379: (move f11-5f f10-5f)
140.394: (move f10-8f f9-8f)
140.398: (move f10-4f f10-5f)
140.407: (move f9-3f f8-3f)
140.415: (move f8-2f f8-3f)
140.416: (move f9-1f f10-1f)
140.435: (move f9-2f f9-3f)
140.447: (move f10-2f f10-1f)
140.474: (move f9-3f f8-3f)
140.479: (move f10-8f f9-8f)
140.487: (move f11-5f f11-4f)
140.493: (move f10-6f f9-6f)
140.503: (move f7-11f f6-11f)
140.513: (unlock f11-4f f11-3f key1-5 shape1)
140.519: (move f9-5f f9-6f)
140.521: (move f10-4f f11-4f)
140.522: (move f9-5f f10-5f)
140.543: (move f9-5f f8-5f)
140.553: (move f10-9f f10-10f)
140.566: (move f10-1f f11-1f)
140.581: (move f10-2f f10-1f)
140.597: (move f10-4f f10-5f)
140.638: (move f9-4f f9-3f)
140.650: (move f9-2f f9-1f)
140.655: (move f10-6f f9-6f)
140.658: (move f10-1f f9-1f)
140.666: (move f10-6f f10-7f)
140.668: (move f10-2f f10-1f)
140.675: (move f10-9f f11-9f)
140.677: (move f8-4f f7-4f)
140.689: (move f10-2f f10-1f)
140.695: (pickup-and-loose f10-2f key3-1 key0-0)
140.702: (move f11-7f f10-7f)
140.716: (move f10-4f f11-4f)
140.729: (move f9-5f f9-6f)
140.745: (move f10-2f f10-1f)
140.749: (move f9-5f f9-4f)
140.756: (move f11-7f f10-7f)
140.756: (move f10-6f f10-7f)
140.809: (move f11-7f f10-7f)
140.809: (move f10-6f f10-7f)
140.841: (move f10-5f f9-5f)
140.844: (move f9-4f f9-5f)
140.854: (move f9-6f f9-5f)
140.890: (move f10-5f f11-5f)
140.922: (move f11-4f f11-5f)
140.928: (move f8-5f f9-5f)
140.937: (move f10-2f f9-2f)
140.943: (move f6-11f f5-11f)
140.944: (move f10-2f f10-3f)
140.953: (move f10-2f f9-2f)
140.954: (move f9-4f f9-5f)
140.955: (pickup-and-loose f9-4f key3-1 key1-5)
140.961: (move f9-4f f9-5f)
140.970: (move f10-1f f9-1f)
140.981: (move f10-1f f9-1f)
140.986: (move f9-2f f9-1f)
140.991: (move f9-3f f9-4f)
140.994: (move f9-3f f9-2f)
141.003: (move f10-2f f9-2f)
141.012: (move f9-2f f9-1f)
141.015: (move f11-7f f11-8f)
141.016: (move f9-3f f9-4f)
141.021: (move f6-11f f5-11f)
141.024: (move f11-7f f11-8f)
141.024: (move f10-4f f9-4f)
141.024: (move f10-4f f9-4f)
141.040: (move f10-2f f9-2f)
141.041: (move f9-3f f9-4f)
141.066: (pickup-and-loose f10-2f key3-1 key1-5)
141.072: (move f10-1f f10-0f)
141.072: (move f10-1f f9-1f)
141.076: (move f9-2f f9-1f)
141.078: (move f5-12f f6-12f)
141.089: (move f5-12f f6-12f)
141.154: (move f11-7f f11-8f)
141.175: (move f9-3f f8-3f)
141.210: (move f7-11f f7-12f)
141.240: (move f10-5f f11-5f)
141.243: (move f9-5f f10-5f)
141.263: (move f11-4f f11-5f)
141.271: (move f8-9f f7-9f)
141.313: (move f10-4f f10-5f)
141.317: (move f9-3f f8-3f)
141.351: (move f10-2f f10-1f)
141.352: (move f10-2f f10-3f)
141.357: (move f8-9f f7-9f)
141.357: (move f9-5f f10-5f)
141.361: (move f8-9f f7-9f)
141.362: (move f10-4f f10-5f)
141.366: (move f9-1f f10-1f)
141.390: (move f10-1f f10-0f)
141.408: (move f10-1f f10-0f)
141.413: (move f10-4f f11-4f)
141.430: (move f9-8f f9-9f)
141.439: (move f10-4f f11-4f)
141.450: (move f9-5f f10-5f)
141.466: (move f9-10f f9-11f)
141.472: (move f10-11f f9-11f)
141.485: (move f10-4f f10-5f)
141.501: (move f9-2f f8-2f)
141.501: (move f10-1f f10-0f)
141.502: (move f11-7f f12-7f)
141.508: (move f9-2f f8-2f)
141.541: (move f9-2f f8-2f)
141.544: (move f10-4f f11-4f)
141.548: (move f9-5f f8-5f)
141.593: (move f12-5f f12-6f)
141.594: (move f12-6f f12-7f)
141.632: (move f9-5f f9-6f)
141.639: (move f11-7f f12-7f)
141.659: (move f11-7f f12-7f)
141.664: (move f9-5f f8-5f)
141.674: (pickup-and-loose f9-4f key0-0 key3-1)
141.677: (move f12-5f f12-6f)
141.684: (move f12-6f f12-7f)
141.705: (unlock f11-6f f12-6f key1-5 shape1)
141.728: (move f9-5f f9-6f)
141.728: (move f11-2f f11-3f)
141.744: (move f10-9f f9-9f)
141.745: (move f9-5f f8-5f)
141.747: (move f8-11f f7-11f)
141.750: (move f11-6f f12-6f)
141.758: (move f12-6f f12-7f)
141.766: (move f6-11f f6-10f)
141.769: (move f11-6f f12-6f)
141.769: (move f9-10f f8-10f)
141.775: (move f10-4f f10-3f)
141.777: (move f8-9f f8-10f)
141.799: (move f12-6f f12-5f)
141.819: (move f9-3f f10-3f)
141.823: (move f9-10f f8-10f)
141.823: (move f9-1f f8-1f)
141.825: (move f8-9f f8-10f)
141.832: (move f11-2f f11-3f)
141.840: (move f9-5f f9-6f)
141.850: (move f8-3f f8-4f)
141.850: (move f9-2f f9-1f)
141.853: (move f9-10f f8-10f)
141.855: (move f9-3f f10-3f)
141.856: (move f10-2f f11-2f)
141.859: (move f10-5f f10-6f)
141.859: (move f9-4f f8-4f)
141.860: (move f6-11f f6-10f)
141.863: (move f8-9f f8-10f)
141.866: (move f8-2f f8-1f)
141.867: (move f10-4f f10-3f)
141.868: (move f11-8f f11-7f)
141.871: (move f9-3f f9-2f)
141.872: (move f11-5f f12-5f)
141.891: (move f10-3f f11-3f)
141.903: (move f10-7f f11-7f)
141.905: (move f9-1f f8-1f)
141.905: (move f9-2f f10-2f)
141.909: (move f10-3f f10-2f)
141.930: (move f10-2f f11-2f)
141.938: (move f11-8f f11-7f)
141.946: (move f10-7f f10-6f)
141.950: (putdown f9-10f key3-1)
141.962: (move f10-2f f11-2f)
141.969: (move f9-4f f8-4f)
141.970: (pickup-and-loose f10-2f key0-0 key1-5)
141.973: (move f9-6f f10-6f)
141.974: (move f10-4f f10-3f)
141.974: (move f9-3f f10-3f)
139.236: (move f10-1f f11-1f)
139.254: (move f11-2f f11-1f)
139.372: (move f10-1f f11-1f)
139.510: (move f11-2f f11-1f)
139.526: (move f11-2f f11-1f)
139.582: (move f6-11f f6-12f)
139.584: (move f7-12f f6-12f)
139.610: (move f10-1f f11-1f)
139.670: (move f10-1f f11-1f)
139.676: (move f10-1f f11-1f)
139.775: (move f9-9f f8-9f)
139.781: (move f9-9f f9-10f)
139.888: (move f8-4f f8-3f)
140.054: (move f10-3f f9-3f)
140.069: (move f9-3f f8-3f)
140.095: (move f11-8f f10-8f)
140.104: (move f9-9f f10-9f)
140.104: (move f9-2f f9-3f)
140.104: (move f9-4f f9-3f)
140.110: (move f10-5f f10-4f)
140.111: (move f11-4f f10-4f)
140.115: (move f10-7f f10-8f)
140.118: (move f10-4f f10-5f)
140.119: (move f10-3f f9-3f)
140.121: (move f6-12f f5-12f)
140.125: (move f8-2f f8-3f)
140.126: (move f10-3f f10-4f)
140.132: (move f9-9f f8-9f)
140.136: (move f9-3f f8-3f)
140.137: (move f5-11f f5-12f)
140.145: (move f10-8f f10-9f)
140.150: (move f9-2f f9-3f)
140.169: (move f9-4f f10-4f)
140.175: (move f9-3f f8-3f)
140.176: (move f8-2f f8-3f)
140.189: (move f5-11f f5-12f)
140.203: (move f10-3f f10-4f)
140.207: (move f10-10f f11-10f)
140.214: (move f6-12f f5-12f)
140.223: (move f11-3f f11-4f)
140.227: (move f11-9f f11-10f)
140.234: (move f10-4f f11-4f)
140.240: (move f9-9f f9-10f)
140.250: (move f11-8f f10-8f)
140.256: (move f10-7f f10-8f)
140.260: (move f8-2f f8-3f)
140.261: (move f10-7f f10-8f)
140.261: (move f9-3f f8-3f)
140.285: (move f10-4f f10-5f)
140.289: (move f11-8f f10-8f)
140.301: (move f10-10f f9-10f)
140.345: (move f8-4f f8-5f)
140.345: (move f8-4f f8-5f)
140.357: (move f10-9f f10-10f)
140.383: (move f11-3f f11-4f)
140.395: (move f10-9f f10-10f)
140.395: (move f10-4f f10-5f)
140.425: (move f10-9f f10-10f)
140.433: (move f10-6f f9-6f)
140.442: (move f10-1f f11-1f)
140.510: (move f9-5f f8-5f)
140.512: (move f10-4f f11-4f)
140.514: (move f10-8f f11-8f)
140.521: (move f9-5f f8-5f)
140.548: (move f9-2f f9-3f)
140.556: (move f9-5f f8-5f)
140.559: (move f11-9f f11-8f)
140.563: (move f9-4f f9-3f)
140.571: (move f10-10f f10-11f)
140.571: (move f9-3f f9-4f)
140.600: (move f9-9f f9-8f)
140.603: (move f10-2f f10-1f)
140.604: (move f10-8f f9-8f)
140.609: (move f7-11f f6-11f)
140.619: (move f10-6f f10-7f)
140.636: (move f10-2f f10-1f)
140.651: (move f9-5f f10-5f)
140.653: (move f9-5f f9-6f)
140.658: (move f10-6f f10-5f)
140.672: (move f9-5f f9-6f)
140.702: (move f9-5f f10-5f)
140.720: (move f9-2f f9-1f)
140.726: (move f10-1f f9-1f)
140.731: (move f9-5f f10-5f)
140.743: (move f6-11f f5-11f)
140.766: (move f9-5f f9-4f)
140.800: (move f9-3f f9-2f)
140.804: (move f10-5f f11-5f)
140.816: (move f9-5f f9-6f)
140.826: (move f8-4f f7-4f)
140.833: (move f9-3f f8-3f)
140.840: (move f10-2f f10-3f)
140.871: (move f8-4f f7-4f)
140.911: (move f10-2f f9-2f)
140.927: (move f10-5f f9-5f)
140.930: (move f9-3f f9-4f)
140.930: (move f10-4f f9-4f)
140.967: (move f10-1f f9-1f)
140.968: (move f10-4f f9-4f)
140.970: (move f9-3f f9-4f)
140.977: (move f9-6f f9-5f)
140.991: (move f9-2f f9-1f)
141.000: (move f9-4f f9-5f)
141.002: (move f10-1f f10-0f)
141.021: (move f10-5f f9-5f)
141.025: (move f10-5f f11-5f)
141.030: (move f8-2f f8-1f)
141.035: (move f9-2f f9-1f)
141.047: (move f10-1f f9-1f)
141.057: (move f9-3f f9-4f)
141.058: (move f10-4f f9-4f)
141.070: (move f9-1f f8-1f)
141.073: (move f9-4f f9-5f)
141.075: (move f11-4f f11-5f)
141.076: (move f10-1f f9-1f)
141.082: (move f10-4f f11-4f)
141.087: (move f8-2f f8-1f)
141.101: (move f9-4f f9-5f)
141.104: (move f9-2f f9-1f)
141.116: (pickup-and-loose f9-4f key3-1 key1-5)
141.127: (move f9-1f f8-1f)
141.167: (unlock f8-1f f8-0f key3-1 shape3)
141.182: (move f10-8f f10-7f)
141.195: (move f10-5f f9-5f)
141.204: (move f8-2f f8-1f)
141.207: (move f9-4f f9-5f)
141.216: (move f9-1f f8-1f)
141.217: (move f10-6f f11-6f)
141.218: (move f10-2f f10-3f)
141.218: (move f10-1f f10-0f)
141.229: (move f10-5f f11-5f)
141.233: (move f9-2f f8-2f)
141.238: (move f11-4f f11-5f)
141.285: (move f11-6f f11-5f)
141.294: (move f7-11f f7-12f)
141.329: (move f11-7f f11-6f)
141.330: (move f10-6f f11-6f)
141.371: (move f6-10f f5-10f)
141.382: (move f10-1f f10-0f)
141.384: (move f10-2f f9-2f)
141.410: (move f6-10f f5-10f)
141.419: (move f5-11f f5-10f)
141.437: (move f11-5f f11-6f)
141.475: (move f10-1f f10-0f)
141.477: (move f10-2f f10-1f)
141.484: (move f9-1f f10-1f)
141.491: (move f9-8f f9-9f)
141.491: (move f8-3f f8-2f)
141.491: (move f10-9f f9-9f)
141.494: (move f9-2f f8-2f)
141.499: (move f10-1f f10-0f)
141.510: (move f5-11f f5-10f)
141.515: (move f11-7f f12-7f)
141.536: (move f9-4f f9-3f)
141.537: (move f6-11f f6-10f)
141.540: (move f9-2f f8-2f)
141.565: (move f9-8f f9-9f)
141.570: (move f10-9f f9-9f)
141.574: (move f10-9f f9-9f)
141.579: (move f9-8f f9-9f)
141.601: (move f9-2f f8-2f)
141.603: (move f11-7f f12-7f)
141.675: (move f9-6f f9-7f)
141.694: (pickup-and-loose f9-4f key0-0 key1-5)
141.732: (move f12-6f f12-7f)
141.749: (move f9-4f f9-5f)
141.759: (move f12-6f f12-7f)
141.759: (move f11-5f f11-6f)
141.769: (move f11-5f f12-5f)
141.772: (move f9-6f f10-6f)
141.772: (move f10-5f f10-6f)
141.819: (move f11-2f f11-3f)
141.837: (move f10-2f f11-2f)
141.848: (move f9-6f f9-7f)
141.867: (move f8-5f f8-4f)
141.880: (move f9-2f f9-1f)
141.884: (move f11-2f f11-3f)
141.889: (move f10-7f f9-7f)
141.898: (move f9-4f f8-4f)
141.924: (move f9-2f f10-2f)
141.930: (move f10-3f f10-2f)
141.958: (move f9-1f f8-1f)
141.971: (pickup-and-loose f9-4f key0-0 key3-1)
142.004: (move f9-8f f9-7f)
142.016: (move f6-12f f6-11f)
142.018: (move f9-6f f9-7f)
142.021: (move f10-3f f11-3f)
142.025: (move f10-7f f9-7f)
142.026: (move f8-5f f8-6f)
142.033: (move f8-3f f8-4f)
142.033: (move f11-6f f12-6f)
142.033: (move f9-6f f8-6f)
142.035: (move f9-4f f8-4f)
142.043: (move f11-4f f11-3f)
142.047: (move f10-7f f9-7f)
142.061: (move f10-5f f10-6f)
142.069: (pickup-and-loose f9-4f key0-0 key3-1)
142.071: (move f10-3f f10-2f)
142.076: (move f11-4f f11-3f)
142.078: (move f6-12f f6-11f)
139.373: (move f10-1f f11-1f)
139.572: (move f10-1f f11-1f)
139.589: (move f11-2f f11-1f)
139.643: (move f7-12f f6-12f)
139.688: (move f6-11f f6-12f)
139.906: (move f9-9f f8-9f)
139.921: (move f6-12f f5-12f)
139.942: (move f5-11f f5-12f)
139.970: (move f9-9f f8-9f)
140.003: (move f10-3f f9-3f)
140.004: (move f9-2f f9-3f)
140.005: (move f8-4f f8-3f)
140.017: (move f9-9f f9-10f)
140.040: (move f9-9f f8-9f)
140.051: (move f10-3f f10-4f)
140.062: (move f10-10f f9-10f)
140.066: (move f10-7f f10-8f)
140.108: (move f8-2f f8-3f)
140.116: (move f9-7f f9-8f)
140.127: (move f10-8f f10-9f)
140.133: (move f8-4f f8-3f)
140.142: (move f9-3f f8-3f)
140.146: (move f8-2f f8-3f)
140.213: (move f9-3f f8-3f)
140.216: (move f9-7f f9-8f)
140.234: (move f8-2f f8-3f)
140.258: (move f9-3f f8-3f)
140.269: (move f10-8f f10-9f)
140.272: (move f10-8f f10-9f)
140.292: (move f10-4f f10-5f)
140.315: (move f10-8f f9-8f)
140.318: (move f9-5f f10-5f)
140.326: (move f9-10f f10-10f)
140.329: (move f10-9f f10-10f)
140.336: (move f9-7f f9-8f)
140.338: (move f9-7f f9-8f)
140.350: (move f10-10f f10-11f)
140.350: (move f10-8f f9-8f)
140.394: (move f10-4f f10-5f)
140.430: (move f10-8f f9-8f)
140.443: (move f8-4f f8-5f)
140.445: (move f9-9f f9-10f)
140.477: (move f11-3f f11-4f)
140.480: (move f10-10f f9-10f)
140.495: (move f9-9f f9-10f)
140.512: (move f10-4f f11-4f)
140.557: (move f10-10f f9-10f)
140.562: (move f8-4f f8-5f)
140.582: (move f9-4f f9-3f)
140.586: (move f10-1f f11-1f)
140.608: (move f9-5f f8-5f)
140.617: (move f9-5f f8-5f)
140.649: (move f10-6f f9-6f)
140.651: (move f9-7f f10-7f)
140.655: (move f10-6f f10-7f)
140.659: (move f11-5f f10-5f)
140.665: (move f9-2f f9-1f)
140.708: (move f9-5f f8-5f)
140.715: (move f9-5f f8-5f)
140.739: (move f9-4f f9-5f)
140.746: (move f9-5f f9-6f)
140.752: (move f11-5f f11-4f)
140.769: (move f10-10f f11-10f)
140.812: (move f10-4f f9-4f)
140.816: (move f10-6f f10-7f)
140.817: (move f9-2f f9-1f)
140.819: (pickup-and-loose f9-4f key1-5 key3-1)
140.824: (move f9-5f f9-4f)
140.838: (move f11-4f f11-5f)
140.840: (move f6-11f f5-11f)
140.842: (move f9-5f f8-5f)
140.844: (move f9-5f f10-5f)
140.846: (move f10-5f f11-5f)
140.868: (move f10-1f f9-1f)
140.868: (pickup-and-loose f10-2f key1-5 key0-0)
140.876: (move f9-5f f9-6f)
140.877: (move f10-10f f11-10f)
140.877: (move f10-10f f11-10f)
140.893: (move f9-2f f10-2f)
140.895: (move f9-5f f9-6f)
140.903: (pickup-and-loose f9-4f key1-5 key3-1)
140.912: (move f11-6f f11-5f)
140.917: (move f11-3f f10-3f)
140.921: (move f10-5f f11-5f)
140.938: (move f10-5f f9-5f)
140.949: (move f8-4f f7-4f)
140.958: (move f8-2f f8-1f)
140.960: (move f10-5f f9-5f)
140.961: (move f10-1f f9-1f)
