/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.818: (move f6-1f f6-2f)
48.821: (pickup f9-0f key3-4)
48.827: (move f8-1f f8-2f)
45.663: (move f9-7f f8-7f)
45.696: (move f6-2f f7-2f)
45.908: (move f6-2f f7-2f)
46.432: (move f4-2f f5-2f)
46.534: (move f4-1f f5-1f)
46.534: (move f5-2f f5-1f)
46.567: (move f5-2f f5-1f)
46.568: (move f4-1f f5-1f)
46.582: (move f7-2f f8-2f)
46.599: (move f4-1f f5-1f)
46.599: (move f5-2f f5-1f)
46.638: (move f3-2f f2-2f)
46.670: (move f4-2f f5-2f)
46.679: (pickup-and-loose f9-7f key2-3 key3-4)
46.703: (move f6-2f f6-1f)
46.704: (move f5-1f f6-1f)
46.712: (move f5-2f f6-2f)
46.730: (pickup-and-loose f9-7f key2-3 key3-4)
46.735: (move f5-2f f6-2f)
46.772: (move f5-2f f6-2f)
46.819: (move f7-2f f8-2f)
46.852: (move f8-2f f7-2f)
46.853: (move f7-1f f7-2f)
46.862: (move f4-2f f5-2f)
46.976: (move f3-2f f3-1f)
46.984: (move f4-1f f3-1f)
47.014: (move f4-1f f3-1f)
47.014: (move f3-2f f3-1f)
47.017: (move f7-2f f7-1f)
47.025: (move f6-1f f7-1f)
47.028: (move f8-0f f8-1f)
47.087: (move f9-1f f8-1f)
47.097: (move f4-2f f3-2f)
47.097: (move f4-2f f5-2f)
47.110: (move f3-2f f3-1f)
47.114: (move f4-1f f3-1f)
47.184: (move f7-1f f8-1f)
47.214: (move f4-2f f4-1f)
47.218: (move f7-1f f8-1f)
47.236: (move f5-2f f5-3f)
47.242: (move f4-2f f4-1f)
47.257: (move f7-1f f7-2f)
47.259: (move f8-2f f7-2f)
47.285: (move f5-2f f5-1f)
47.297: (move f8-8f f9-8f)
47.303: (move f9-7f f9-8f)
47.324: (move f9-7f f9-8f)
47.343: (move f8-8f f9-8f)
47.385: (move f9-1f f8-1f)
47.385: (move f8-0f f8-1f)
47.406: (move f5-2f f6-2f)
47.418: (move f9-1f f8-1f)
47.435: (move f8-0f f8-1f)
47.481: (move f3-2f f3-3f)
47.490: (move f9-1f f8-1f)
47.508: (move f3-2f f3-3f)
47.513: (move f9-1f f8-1f)
47.557: (move f6-2f f7-2f)
47.571: (move f8-0f f8-1f)
47.611: (putdown f9-0f key3-4)
47.635: (move f3-3f f3-4f)
47.644: (move f8-0f f9-0f)
47.654: (move f9-7f f9-6f)
47.656: (move f3-2f f3-3f)
47.698: (move f6-2f f6-1f)
47.700: (move f5-1f f6-1f)
47.720: (move f8-0f f8-1f)
47.724: (move f6-2f f7-2f)
47.740: (putdown f9-0f key2-1)
47.744: (move f8-2f f7-2f)
47.773: (move f4-2f f3-2f)
47.792: (putdown f8-1f key2-2)
47.800: (move f8-2f f8-3f)
47.817: (move f8-2f f7-2f)
47.819: (move f9-1f f8-1f)
47.823: (move f8-0f f8-1f)
47.840: (move f8-1f f8-0f)
47.845: (move f7-0f f8-0f)
47.854: (move f7-1f f6-1f)
47.872: (move f8-7f f8-6f)
47.872: (move f6-6f f6-7f)
47.884: (putdown f5-2f key3-3)
47.912: (move f7-1f f7-2f)
47.935: (move f7-0f f8-0f)
47.949: (move f8-1f f8-0f)
47.961: (move f6-6f f6-7f)
47.972: (move f6-2f f7-2f)
47.981: (move f3-1f f2-1f)
47.983: (move f7-1f f7-2f)
47.986: (move f6-2f f7-2f)
47.988: (pickup-and-loose f9-1f key3-4 key2-1)
47.995: (move f9-1f f9-2f)
47.995: (move f8-2f f9-2f)
47.999: (pickup-and-loose f9-1f key3-4 key1-2)
48.011: (pickup-and-loose f9-1f key3-4 key2-1)
48.020: (move f9-1f f9-0f)
48.024: (move f6-2f f7-2f)
48.034: (move f8-1f f8-2f)
48.043: (move f8-7f f8-6f)
48.046: (move f8-1f f8-2f)
48.046: (move f6-2f f7-2f)
48.056: (move f8-7f f8-6f)
48.057: (move f8-7f f8-6f)
48.057: (move f8-2f f7-2f)
48.089: (putdown f5-2f key3-3)
48.093: (move f8-1f f8-2f)
48.096: (move f7-2f f7-1f)
48.098: (move f6-1f f7-1f)
48.100: (move f8-2f f7-2f)
48.102: (putdown f9-1f key1-2)
48.110: (move f8-1f f8-2f)
48.149: (move f8-2f f7-2f)
48.155: (move f5-2f f5-3f)
48.161: (move f3-3f f2-3f)
48.163: (move f7-0f f7-1f)
48.167: (move f8-1f f7-1f)
48.168: (move f8-0f f7-0f)
48.171: (move f6-1f f7-1f)
48.173: (putdown f5-2f key3-3)
48.178: (putdown f9-1f key2-1)
48.182: (move f9-1f f9-2f)
48.182: (move f5-2f f4-2f)
48.183: (putdown f9-1f key2-1)
48.195: (move f5-2f f5-3f)
48.216: (move f6-1f f5-1f)
48.218: (move f8-2f f8-3f)
48.234: (pickup f6-1f key2-2)
48.238: (unlock f5-1f f5-0f key2-2 shape2)
48.242: (move f9-0f f8-0f)
48.242: (pickup-and-loose f5-2f key3-4 key3-3)
48.248: (pickup f6-1f key2-2)
48.250: (move f7-1f f6-1f)
48.262: (move f9-0f f8-0f)
48.277: (unlock f5-1f f5-0f key2-2 shape2)
48.281: (move f3-1f f3-0f)
48.286: (move f4-0f f3-0f)
48.286: (move f5-2f f5-1f)
48.287: (move f7-1f f7-0f)
48.293: (pickup f6-1f key2-2)
48.321: (pickup-and-loose f5-2f key3-4 key3-3)
48.327: (move f7-1f f7-0f)
48.338: (move f8-0f f9-0f)
48.344: (move f7-0f f7-1f)
48.348: (pickup-and-loose f9-0f key1-2 key3-4)
48.356: (move f7-0f f7-1f)
48.363: (move f9-0f f9-1f)
48.364: (move f6-1f f6-2f)
48.372: (move f8-1f f7-1f)
48.382: (move f8-1f f7-1f)
48.385: (move f9-0f f9-1f)
48.391: (move f8-1f f9-1f)
48.393: (move f9-0f f9-1f)
48.408: (move f9-1f f9-0f)
48.411: (putdown f9-8f key3-4)
48.420: (move f6-6f f5-6f)
48.424: (move f8-1f f9-1f)
48.432: (move f9-0f f9-1f)
48.435: (move f6-6f f5-6f)
48.438: (move f5-2f f5-1f)
48.448: (move f8-0f f9-0f)
48.449: (pickup-and-loose f9-0f key1-2 key2-1)
48.457: (move f5-2f f6-2f)
48.463: (move f8-1f f8-0f)
48.471: (move f8-1f f9-1f)
48.474: (move f9-0f f9-1f)
48.478: (move f5-2f f5-1f)
48.481: (move f5-2f f5-1f)
48.500: (move f9-0f f9-1f)
48.501: (move f9-1f f9-2f)
48.502: (move f4-1f f4-2f)
48.504: (move f8-1f f9-1f)
48.508: (move f8-0f f9-0f)
48.532: (putdown f7-2f key2-2)
48.545: (move f8-0f f7-0f)
48.546: (pickup-and-loose f5-2f key1-4 key3-3)
48.550: (move f4-1f f4-0f)
48.555: (move f7-0f f7-1f)
48.555: (move f8-1f f7-1f)
48.559: (move f7-0f f7-1f)
48.561: (move f9-1f f9-2f)
48.562: (putdown f5-2f key3-3)
48.567: (move f8-1f f7-1f)
48.568: (move f3-2f f2-2f)
48.569: (move f6-2f f6-1f)
48.573: (move f4-1f f4-0f)
48.574: (move f8-0f f7-0f)
48.578: (move f9-0f f9-1f)
48.583: (putdown f5-1f key2-2)
48.583: (move f9-0f f8-0f)
48.586: (move f7-2f f7-3f)
48.589: (move f9-1f f9-2f)
48.590: (move f8-1f f8-2f)
48.591: (move f4-2f f5-2f)
48.595: (move f9-0f f9-1f)
48.599: (move f6-1f f5-1f)
48.602: (move f6-1f f6-0f)
48.606: (move f7-2f f8-2f)
48.608: (move f8-1f f8-2f)
48.613: (move f6-1f f5-1f)
48.619: (move f9-0f f9-1f)
45.441: (move f8-2f f8-1f)
45.443: (move f7-1f f8-1f)
45.616: (move f9-6f f8-6f)
45.617: (move f8-7f f8-6f)
45.682: (move f9-7f f8-7f)
45.705: (move f9-7f f8-7f)
45.718: (move f6-2f f7-2f)
45.797: (move f6-2f f7-2f)
45.818: (move f6-2f f7-2f)
46.104: (move f9-8f f9-7f)
46.444: (move f7-2f f8-2f)
46.446: (move f7-1f f7-0f)
46.465: (move f7-1f f8-1f)
46.465: (move f6-0f f7-0f)
46.466: (move f8-2f f8-1f)
46.587: (move f4-1f f5-1f)
46.589: (move f5-2f f5-1f)
46.622: (move f5-2f f5-1f)
46.628: (move f4-1f f5-1f)
46.679: (move f7-2f f8-2f)
46.692: (move f8-2f f9-2f)
46.698: (move f5-1f f6-1f)
46.698: (move f6-2f f6-1f)
46.726: (move f6-2f f6-1f)
46.728: (move f5-1f f6-1f)
46.763: (move f3-2f f2-2f)
46.770: (move f5-2f f6-2f)
46.795: (move f5-2f f6-2f)
46.799: (move f6-1f f7-1f)
46.801: (move f7-2f f7-1f)
46.834: (move f5-1f f6-1f)
46.836: (move f6-2f f6-1f)
46.868: (move f8-7f f7-7f)
46.880: (move f7-1f f7-2f)
46.887: (move f8-2f f7-2f)
46.960: (move f8-2f f7-2f)
46.962: (move f7-1f f7-2f)
46.987: (move f2-2f f1-2f)
47.050: (move f6-2f f7-2f)
47.071: (move f9-8f f8-8f)
47.076: (move f7-1f f8-1f)
47.085: (move f8-2f f8-3f)
47.089: (move f9-1f f8-1f)
47.106: (move f3-2f f3-1f)
47.115: (move f4-1f f3-1f)
47.129: (move f9-1f f8-1f)
47.143: (move f9-1f f8-1f)
47.143: (move f4-1f f3-1f)
47.151: (move f3-2f f3-1f)
47.163: (move f3-3f f3-4f)
47.173: (move f2-1f f1-1f)
47.256: (move f2-2f f2-1f)
47.256: (move f3-1f f2-1f)
47.275: (move f8-2f f7-2f)
47.279: (move f5-2f f5-1f)
47.283: (move f7-1f f7-2f)
47.295: (move f5-2f f5-3f)
47.315: (move f5-2f f5-1f)
47.351: (pickup-and-loose f8-0f key3-4 key1-2)
47.353: (move f7-2f f7-3f)
47.359: (move f7-1f f7-2f)
47.373: (move f8-2f f7-2f)
47.403: (move f6-2f f7-2f)
47.409: (move f7-1f f7-2f)
47.410: (move f5-2f f6-2f)
47.414: (move f8-0f f8-1f)
47.415: (move f3-4f f2-4f)
47.416: (move f9-1f f8-1f)
47.419: (move f9-1f f8-1f)
47.427: (move f8-0f f8-1f)
47.431: (move f2-3f f2-4f)
47.443: (move f5-2f f6-2f)
47.451: (move f8-2f f7-2f)
47.461: (move f8-0f f8-1f)
47.465: (move f7-1f f7-2f)
47.490: (move f3-3f f2-3f)
47.494: (move f9-1f f8-1f)
47.495: (putdown f9-0f key2-1)
47.498: (move f9-1f f8-1f)
47.499: (move f2-2f f2-3f)
47.510: (putdown f9-0f key3-4)
47.516: (putdown f8-7f key2-3)
47.518: (move f9-1f f8-1f)
47.533: (move f9-1f f8-1f)
47.541: (move f6-1f f7-1f)
47.543: (move f9-1f f8-1f)
47.544: (move f7-2f f7-1f)
47.593: (putdown f8-0f key1-2)
47.605: (move f3-2f f3-3f)
47.635: (move f3-2f f3-3f)
47.637: (move f3-3f f3-4f)
47.653: (move f9-7f f9-6f)
47.666: (pickup-and-loose f8-7f key2-0 key2-3)
47.670: (move f9-7f f9-6f)
47.687: (move f3-4f f3-5f)
47.702: (putdown f9-0f key3-4)
47.706: (move f8-2f f8-3f)
47.726: (move f9-1f f9-0f)
47.753: (move f3-3f f3-4f)
47.782: (move f9-1f f8-1f)
47.788: (putdown f8-1f key2-2)
47.794: (unlock f5-1f f5-0f key2-2 shape2)
47.799: (move f5-2f f5-1f)
47.811: (move f2-3f f1-3f)
47.813: (putdown f8-1f key2-2)
47.828: (move f7-0f f8-0f)
47.832: (move f8-1f f8-0f)
47.833: (move f8-2f f8-3f)
47.838: (move f7-1f f6-1f)
47.854: (move f7-0f f8-0f)
47.862: (move f8-1f f8-0f)
47.884: (move f6-1f f5-1f)
47.889: (move f7-1f f6-1f)
47.904: (pickup-and-loose f8-0f key3-4 key2-2)
47.908: (move f8-2f f8-3f)
47.941: (move f5-2f f5-3f)
47.964: (move f5-2f f6-2f)
47.967: (move f5-1f f6-1f)
47.968: (move f7-0f f7-1f)
47.968: (move f6-2f f6-1f)
47.975: (move f8-1f f7-1f)
47.976: (putdown f5-2f key3-3)
47.983: (move f3-1f f2-1f)
48.001: (move f9-1f f9-0f)
48.007: (pickup-and-loose f9-1f key3-4 key1-2)
48.008: (move f9-1f f9-2f)
48.012: (move f8-2f f9-2f)
48.013: (pickup-and-loose f5-2f key3-4 key3-3)
48.014: (move f2-1f f2-0f)
48.023: (move f3-0f f2-0f)
48.031: (move f9-1f f9-2f)
48.040: (move f8-2f f9-2f)
48.054: (move f7-2f f6-2f)
48.060: (move f9-1f f9-0f)
48.062: (putdown f8-0f key2-2)
48.063: (move f6-1f f6-2f)
48.098: (putdown f9-1f key1-2)
48.100: (move f5-3f f5-4f)
48.102: (move f3-1f f2-1f)
48.103: (move f5-6f f5-5f)
48.111: (pickup-and-loose f5-2f key3-4 key3-3)
48.124: (move f8-0f f9-0f)
48.128: (move f9-0f f8-0f)
48.143: (move f8-7f f8-8f)
48.161: (move f5-2f f4-2f)
48.163: (move f6-2f f7-2f)
48.173: (move f9-1f f9-2f)
48.175: (move f3-3f f2-3f)
48.183: (move f9-2f f8-2f)
48.185: (move f9-6f f9-5f)
48.186: (move f6-1f f7-1f)
48.187: (move f5-2f f4-2f)
48.191: (move f6-1f f7-1f)
48.193: (move f6-1f f5-1f)
48.194: (move f8-1f f8-2f)
48.195: (putdown f5-2f key3-3)
48.204: (move f6-1f f5-1f)
48.207: (pickup-and-loose f8-0f key2-1 key1-2)
48.208: (move f7-1f f7-0f)
48.211: (move f6-1f f7-1f)
48.218: (move f5-2f f5-3f)
48.219: (move f9-1f f9-2f)
48.223: (move f9-1f f9-0f)
48.224: (move f7-1f f6-1f)
48.228: (move f7-1f f6-1f)
48.230: (move f8-2f f8-3f)
48.231: (move f9-1f f9-2f)
48.231: (move f6-1f f6-0f)
48.235: (move f6-1f f5-1f)
48.261: (pickup-and-loose f5-2f key3-4 key3-3)
48.269: (move f6-1f f5-1f)
48.281: (move f3-1f f3-0f)
48.285: (move f3-3f f2-3f)
48.285: (move f4-0f f3-0f)
48.292: (move f9-0f f8-0f)
48.292: (move f7-1f f6-1f)
48.294: (unlock f8-0f f9-0f key1-2 shape1)
48.296: (move f3-1f f3-0f)
48.298: (move f5-2f f5-1f)
48.305: (move f5-2f f5-1f)
48.320: (move f4-0f f3-0f)
48.324: (move f8-2f f8-3f)
48.328: (move f5-2f f5-1f)
48.331: (move f8-1f f8-0f)
48.331: (move f8-1f f8-2f)
48.349: (move f6-1f f6-2f)
48.352: (pickup-and-loose f5-2f key3-4 key3-3)
48.357: (move f6-1f f6-2f)
48.363: (putdown f5-2f key3-3)
48.370: (putdown f9-8f key3-4)
48.387: (move f9-1f f9-0f)
48.395: (move f6-1f f6-2f)
48.398: (move f8-1f f8-2f)
48.401: (move f3-1f f3-0f)
48.426: (move f7-2f f8-2f)
48.431: (putdown f9-8f key3-4)
48.439: (pickup-and-loose f9-0f key1-2 key3-4)
48.443: (move f5-2f f4-2f)
48.444: (move f8-2f f8-3f)
48.447: (move f9-2f f8-2f)
44.654: (pickup f9-7f key2-3)
45.438: (move f8-2f f8-1f)
45.440: (move f7-1f f8-1f)
45.622: (move f9-6f f8-6f)
45.632: (move f8-7f f8-6f)
45.648: (move f8-7f f8-6f)
45.651: (move f9-6f f8-6f)
45.791: (move f7-7f f6-7f)
45.841: (move f6-2f f7-2f)
45.844: (move f9-7f f8-7f)
45.849: (move f8-8f f8-7f)
45.909: (move f7-0f f8-0f)
45.909: (move f8-1f f8-0f)
45.912: (move f6-2f f7-2f)
46.104: (move f9-8f f9-7f)
46.120: (move f9-8f f9-7f)
46.393: (move f7-1f f8-1f)
46.393: (move f8-2f f8-1f)
46.454: (move f7-2f f8-2f)
46.466: (move f7-2f f8-2f)
46.554: (move f7-1f f7-0f)
46.555: (move f7-2f f8-2f)
46.564: (move f8-2f f9-2f)
46.565: (move f6-0f f7-0f)
46.570: (move f3-5f f4-5f)
46.661: (move f8-2f f8-3f)
46.667: (move f7-3f f8-3f)
46.741: (move f8-6f f7-6f)
46.741: (move f7-7f f7-6f)
46.813: (move f7-2f f7-1f)
46.815: (move f6-1f f7-1f)
46.823: (move f7-2f f7-1f)
46.824: (move f6-1f f7-1f)
46.825: (move f6-2f f6-1f)
46.828: (move f5-1f f6-1f)
46.856: (move f5-1f f6-1f)
46.859: (move f6-2f f6-1f)
46.884: (move f8-7f f7-7f)
46.892: (move f8-2f f8-3f)
46.893: (move f8-7f f7-7f)
46.908: (move f5-4f f5-5f)
46.916: (move f7-2f f7-1f)
46.918: (move f6-1f f7-1f)
47.002: (move f8-0f f8-1f)
47.065: (move f7-1f f8-1f)
47.079: (move f6-2f f7-2f)
47.081: (unlock f3-5f f3-6f key3-3 shape3)
47.089: (move f9-8f f8-8f)
47.092: (move f8-8f f7-8f)
47.095: (move f7-1f f8-1f)
47.102: (move f8-0f f8-1f)
47.103: (move f2-2f f1-2f)
47.106: (move f9-8f f8-8f)
47.123: (move f7-7f f7-8f)
47.128: (move f8-8f f7-8f)
47.129: (move f2-1f f1-1f)
47.140: (move f1-2f f1-1f)
47.149: (move f6-2f f7-2f)
47.150: (move f9-1f f8-1f)
47.163: (move f7-1f f8-1f)
47.174: (move f2-1f f1-1f)
47.257: (move f7-1f f7-2f)
47.270: (move f2-1f f1-1f)
47.275: (move f3-3f f3-4f)
47.276: (move f8-2f f7-2f)
47.283: (move f6-2f f7-2f)
47.285: (move f9-5f f8-5f)
47.295: (move f8-0f f8-1f)
47.299: (move f8-6f f8-5f)
47.351: (move f6-2f f7-2f)
47.359: (move f8-0f f8-1f)
47.370: (move f2-2f f2-1f)
47.372: (move f3-1f f2-1f)
47.375: (move f8-2f f8-1f)
47.375: (move f7-2f f7-3f)
47.393: (move f7-1f f7-2f)
47.396: (move f3-4f f2-4f)
47.405: (move f3-4f f2-4f)
47.406: (move f2-3f f2-4f)
47.418: (move f2-3f f2-4f)
47.421: (move f6-2f f7-2f)
47.436: (move f7-1f f7-2f)
47.460: (move f8-2f f9-2f)
47.463: (move f8-2f f7-2f)
47.470: (move f7-2f f7-3f)
47.502: (move f6-2f f7-2f)
47.503: (move f7-2f f7-3f)
47.508: (move f8-0f f8-1f)
47.510: (move f7-1f f7-2f)
47.520: (move f9-1f f8-1f)
47.531: (move f8-2f f7-2f)
47.531: (move f8-0f f8-1f)
47.534: (move f2-3f f2-4f)
47.535: (move f3-4f f2-4f)
47.539: (putdown f8-7f key2-3)
47.548: (putdown f8-7f key2-3)
47.608: (move f3-3f f2-3f)
47.608: (putdown f9-0f key3-4)
47.622: (move f2-2f f2-3f)
47.624: (move f8-7f f8-6f)
47.629: (putdown f8-1f key2-2)
47.674: (move f8-2f f7-2f)
47.674: (move f3-4f f3-5f)
47.679: (move f3-4f f3-5f)
47.687: (putdown f9-0f key3-4)
47.688: (pickup-and-loose f8-7f key2-0 key2-3)
47.696: (move f1-1f f1-2f)
47.700: (move f1-3f f1-2f)
47.707: (move f5-4f f4-4f)
47.713: (move f3-4f f4-4f)
47.715: (pickup-and-loose f8-0f key3-4 key1-2)
47.744: (move f3-3f f3-4f)
47.744: (move f9-1f f9-0f)
47.745: (move f8-0f f8-1f)
47.747: (putdown f9-0f key3-4)
47.770: (move f5-2f f5-1f)
47.773: (unlock f5-1f f5-0f key2-2 shape2)
47.773: (unlock f5-1f f5-0f key2-2 shape2)
47.774: (unlock f9-5f f9-4f key2-3 shape2)
47.784: (move f3-4f f3-5f)
47.796: (move f1-2f f1-3f)
47.800: (move f2-3f f1-3f)
47.801: (move f8-7f f8-6f)
47.806: (move f5-2f f5-1f)
47.818: (move f2-3f f1-3f)
47.821: (unlock f5-1f f5-0f key2-2 shape2)
47.852: (move f7-0f f8-0f)
47.857: (move f8-0f f8-1f)
47.859: (pickup-and-loose f8-7f key2-0 key2-3)
47.865: (move f6-1f f5-1f)
47.872: (move f9-7f f9-6f)
47.874: (move f8-1f f8-0f)
47.881: (pickup-and-loose f8-0f key3-4 key2-2)
47.896: (move f6-1f f5-1f)
47.917: (move f2-3f f1-3f)
47.921: (pickup-and-loose f8-0f key3-4 key2-2)
47.938: (putdown f8-0f key1-2)
47.944: (move f3-0f f2-0f)
47.949: (move f2-1f f2-0f)
47.952: (move f5-2f f6-2f)
47.961: (move f6-2f f6-1f)
47.962: (move f1-1f f1-0f)
47.962: (move f5-1f f6-1f)
47.975: (move f2-0f f1-0f)
47.983: (move f5-2f f6-2f)
47.993: (move f6-2f f6-1f)
47.997: (move f1-1f f0-1f)
48.000: (move f5-1f f6-1f)
48.004: (move f9-2f f8-2f)
48.006: (move f8-1f f8-2f)
48.019: (move f2-1f f2-0f)
48.021: (move f3-0f f2-0f)
48.023: (move f8-0f f7-0f)
48.028: (move f7-1f f6-1f)
48.050: (move f6-1f f6-2f)
48.052: (putdown f8-0f key2-2)
48.053: (move f7-2f f6-2f)
48.066: (putdown f7-2f key2-2)
48.083: (move f7-2f f6-2f)
48.088: (move f6-1f f6-2f)
48.092: (putdown f8-0f key2-2)
48.094: (move f8-0f f9-0f)
48.104: (move f8-0f f9-0f)
48.104: (move f3-1f f2-1f)
48.125: (move f3-5f f2-5f)
48.126: (move f2-1f f2-0f)
48.134: (move f3-0f f2-0f)
48.137: (move f2-4f f2-5f)
48.145: (putdown f5-1f key2-2)
48.149: (move f7-2f f8-2f)
48.150: (move f8-1f f8-2f)
48.150: (pickup f8-0f key3-4)
48.153: (move f8-0f f9-0f)
48.158: (move f8-7f f8-8f)
48.162: (move f8-7f f8-8f)
48.174: (move f9-0f f8-0f)
48.176: (move f9-6f f9-5f)
48.179: (move f6-1f f5-1f)
48.187: (unlock f5-4f f6-4f key3-3 shape3)
48.188: (move f9-2f f8-2f)
48.193: (move f7-1f f7-0f)
48.196: (move f9-0f f9-1f)
48.198: (move f9-6f f9-5f)
48.202: (move f8-1f f8-2f)
48.204: (move f8-1f f8-2f)
48.207: (move f9-2f f8-2f)
48.209: (move f8-0f f7-0f)
48.227: (move f9-1f f9-2f)
48.227: (move f7-1f f7-0f)
48.228: (move f9-1f f9-0f)
48.234: (move f6-1f f6-0f)
48.240: (move f9-2f f9-1f)
48.242: (move f8-1f f9-1f)
48.254: (move f6-1f f6-0f)
48.257: (move f8-2f f8-3f)
48.262: (move f6-1f f5-1f)
48.270: (move f5-3f f5-4f)
48.281: (move f7-1f f7-0f)
48.283: (putdown f9-0f key2-2)
48.293: (move f5-5f f4-5f)
44.054: (move f9-7f f8-7f)
44.663: (pickup f9-7f key2-3)
44.672: (pickup f9-7f key2-3)
45.365: (move f9-6f f8-6f)
45.372: (move f8-7f f8-6f)
45.431: (move f7-1f f8-1f)
45.431: (move f8-2f f8-1f)
45.460: (move f7-1f f8-1f)
45.461: (move f8-2f f8-1f)
45.543: (move f8-2f f8-1f)
45.548: (move f7-1f f8-1f)
45.806: (move f7-7f f6-7f)
45.822: (move f6-7f f6-6f)
45.825: (move f7-6f f6-6f)
45.867: (move f8-8f f8-7f)
45.869: (move f9-7f f8-7f)
45.870: (move f9-7f f8-7f)
45.871: (move f8-8f f8-7f)
45.895: (move f7-7f f6-7f)
46.197: (pickup f8-7f key2-0)
46.419: (move f8-1f f8-0f)
46.419: (move f7-0f f8-0f)
46.545: (move f7-1f f7-0f)
46.553: (move f6-0f f7-0f)
46.567: (move f7-2f f8-2f)
46.578: (move f7-1f f7-0f)
46.579: (move f7-2f f8-2f)
46.585: (move f5-5f f4-5f)
46.586: (move f6-0f f7-0f)
46.597: (move f4-4f f4-5f)
46.599: (move f3-5f f4-5f)
46.601: (move f3-5f f4-5f)
46.631: (move f3-5f f4-5f)
46.636: (move f7-8f f7-7f)
46.639: (move f8-7f f7-7f)
46.665: (move f7-1f f7-0f)
46.680: (move f3-5f f4-5f)
46.684: (move f8-2f f8-3f)
46.689: (move f5-5f f5-6f)
46.692: (move f7-3f f8-3f)
46.755: (move f8-6f f7-6f)
46.759: (move f7-3f f8-3f)
46.760: (move f7-7f f7-6f)
46.765: (move f8-2f f8-3f)
46.778: (move f8-2f f8-3f)
46.781: (move f7-3f f8-3f)
46.845: (move f7-7f f7-6f)
46.848: (move f8-6f f7-6f)
46.861: (move f9-7f f9-6f)
46.903: (move f6-7f f5-7f)
46.926: (move f6-1f f7-1f)
46.931: (move f7-2f f7-1f)
46.939: (move f7-2f f7-1f)
46.941: (move f6-1f f7-1f)
47.054: (move f8-8f f7-8f)
47.062: (move f5-4f f5-5f)
47.089: (unlock f3-5f f3-6f key3-3 shape3)
47.094: (move f8-0f f8-1f)
47.094: (unlock f3-5f f3-6f key3-3 shape3)
47.104: (move f8-8f f7-8f)
47.105: (move f8-8f f7-8f)
47.119: (move f7-7f f7-8f)
47.140: (move f8-8f f7-8f)
47.142: (move f7-7f f7-8f)
47.143: (move f8-0f f8-1f)
47.156: (move f9-2f f9-1f)
47.158: (move f8-1f f9-1f)
47.199: (unlock f3-5f f3-6f key3-3 shape3)
47.216: (move f8-5f f8-4f)
47.233: (move f2-1f f1-1f)
47.234: (move f1-2f f1-1f)
47.255: (move f8-2f f7-2f)
47.263: (move f5-4f f5-5f)
47.283: (move f2-1f f1-1f)
47.294: (move f9-5f f8-5f)
47.295: (move f9-7f f9-8f)
47.311: (move f8-6f f8-5f)
47.320: (move f6-2f f7-2f)
47.321: (move f8-0f f8-1f)
47.322: (move f8-0f f8-1f)
47.387: (move f8-0f f8-1f)
47.388: (move f6-2f f7-2f)
47.398: (move f9-1f f8-1f)
47.406: (move f8-0f f9-0f)
47.407: (move f8-6f f8-5f)
47.409: (move f9-5f f8-5f)
47.420: (move f8-3f f8-4f)
47.448: (move f5-4f f5-3f)
47.450: (move f9-5f f8-5f)
47.459: (move f8-2f f9-2f)
47.470: (move f4-5f f5-5f)
47.475: (putdown f8-0f key3-3)
47.483: (move f8-2f f9-2f)
47.490: (move f8-2f f7-2f)
47.491: (move f7-2f f7-3f)
47.505: (move f3-4f f2-4f)
47.510: (move f3-4f f2-4f)
47.511: (move f2-3f f2-4f)
47.515: (move f8-0f f8-1f)
47.568: (move f8-0f f8-1f)
47.570: (move f8-2f f9-2f)
47.589: (move f8-2f f7-2f)
47.601: (putdown f9-0f key3-4)
47.618: (putdown f8-1f key2-2)
47.622: (move f7-2f f7-3f)
47.647: (putdown f8-1f key2-2)
47.652: (move f8-7f f8-6f)
47.659: (move f3-5f f3-4f)
47.682: (putdown f8-1f key2-2)
47.702: (move f1-1f f1-2f)
47.716: (move f1-3f f1-2f)
47.748: (pickup-and-loose f8-0f key1-2 key3-3)
47.768: (putdown f9-0f key3-4)
47.779: (move f3-4f f3-5f)
47.793: (unlock f9-5f f9-4f key2-3 shape2)
47.795: (move f3-5f f3-6f)
47.799: (move f9-5f f9-4f)
47.799: (unlock f9-5f f9-4f key2-3 shape2)
47.800: (move f9-5f f9-6f)
47.801: (move f8-7f f8-6f)
47.802: (move f3-4f f3-5f)
47.805: (move f8-7f f8-6f)
47.811: (move f1-1f f1-2f)
47.818: (move f4-5f f4-6f)
47.824: (move f1-3f f1-2f)
47.830: (move f8-7f f8-6f)
47.844: (move f9-7f f9-6f)
47.848: (move f3-4f f4-4f)
47.858: (move f7-0f f8-0f)
47.863: (move f5-4f f4-4f)
47.868: (move f8-1f f8-0f)
47.869: (move f8-0f f8-1f)
47.872: (move f2-5f f2-6f)
47.877: (move f7-0f f8-0f)
47.892: (move f8-1f f8-0f)
47.894: (move f9-7f f9-6f)
