/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.568: (putdown f4-7f key2-0)
38.582: (move f3-6f f4-6f)
38.589: (move f4-5f f4-6f)
38.597: (move f3-6f f4-6f)
38.606: (move f4-5f f4-6f)
38.609: (move f4-7f f4-8f)
38.615: (move f4-5f f4-4f)
38.643: (move f3-6f f4-6f)
38.649: (move f5-10f f5-9f)
38.651: (move f4-5f f4-6f)
38.653: (move f3-6f f4-6f)
38.657: (move f4-9f f5-9f)
38.665: (move f4-5f f4-6f)
38.677: (pickup-and-loose f4-6f key3-3 key1-0)
38.685: (move f3-6f f4-6f)
38.696: (move f3-6f f4-6f)
38.697: (move f4-5f f4-6f)
38.698: (move f5-10f f4-10f)
38.706: (move f4-5f f4-6f)
38.714: (move f4-9f f4-10f)
38.753: (move f3-5f f4-5f)
38.804: (move f4-6f f4-5f)
38.810: (move f4-7f f3-7f)
38.829: (move f3-6f f3-7f)
38.830: (move f4-1f f5-1f)
38.832: (move f5-5f f4-5f)
38.836: (move f8-10f f9-10f)
38.839: (move f3-6f f3-5f)
38.840: (move f4-7f f3-7f)
38.846: (move f4-5f f3-5f)
38.855: (move f9-9f f9-10f)
38.857: (move f3-6f f4-6f)
38.861: (move f4-6f f3-6f)
38.862: (putdown f5-6f key2-0)
38.864: (move f4-5f f4-6f)
38.889: (move f3-5f f4-5f)
38.916: (unlock f5-6f f5-7f key2-0 shape2)
38.941: (move f3-5f f4-5f)
38.947: (move f3-6f f3-7f)
38.949: (move f4-5f f4-4f)
38.954: (move f3-5f f4-5f)
38.956: (move f7-2f f6-2f)
38.964: (move f4-7f f3-7f)
38.965: (move f3-6f f3-7f)
38.965: (move f4-7f f4-6f)
38.969: (move f4-7f f4-6f)
38.980: (move f3-6f f3-7f)
38.988: (putdown f4-5f key2-0)
38.990: (move f4-5f f4-6f)
39.000: (move f4-7f f4-6f)
39.004: (move f4-5f f4-6f)
39.004: (move f4-7f f3-7f)
39.007: (move f4-5f f3-5f)
39.008: (move f3-6f f3-7f)
39.019: (putdown f3-6f key2-0)
39.030: (move f5-5f f6-5f)
39.031: (move f3-5f f4-5f)
39.031: (move f3-6f f3-7f)
39.039: (move f3-5f f4-5f)
39.051: (move f4-7f f3-7f)
39.052: (move f3-6f f3-7f)
39.053: (move f5-6f f6-6f)
39.072: (move f4-5f f3-5f)
39.081: (move f3-6f f3-7f)
39.107: (move f3-6f f3-7f)
39.115: (move f4-7f f3-7f)
39.118: (move f3-6f f3-7f)
39.129: (move f3-6f f3-7f)
39.141: (move f4-7f f3-7f)
39.143: (move f3-6f f3-7f)
39.147: (move f3-6f f3-5f)
39.148: (move f4-5f f3-5f)
39.156: (putdown f4-6f key2-0)
39.158: (move f3-6f f3-7f)
39.167: (move f4-6f f4-5f)
39.170: (move f4-7f f3-7f)
39.183: (move f3-6f f3-7f)
39.185: (move f4-5f f4-4f)
39.221: (move f3-7f f4-7f)
39.225: (move f3-6f f3-7f)
39.233: (move f4-6f f4-7f)
39.236: (move f4-7f f4-8f)
39.255: (move f6-6f f7-6f)
39.257: (putdown f4-5f key3-3)
39.261: (move f3-5f f4-5f)
39.280: (move f4-6f f4-5f)
39.283: (move f4-7f f4-8f)
39.285: (putdown f3-6f key3-3)
39.286: (move f4-6f f4-5f)
39.292: (move f4-6f f3-6f)
39.315: (move f3-6f f2-6f)
39.322: (unlock f2-6f f2-5f key1-3 shape1)
39.329: (move f3-6f f3-7f)
39.331: (move f3-5f f3-6f)
39.332: (move f4-6f f4-5f)
39.333: (move f2-5f f2-6f)
39.343: (move f3-7f f4-7f)
39.345: (move f3-5f f4-5f)
39.350: (move f3-9f f3-10f)
39.355: (move f3-7f f4-7f)
39.362: (move f4-6f f4-7f)
39.367: (move f4-6f f4-7f)
39.378: (move f3-7f f4-7f)
39.390: (move f3-6f f2-6f)
39.391: (move f4-6f f4-7f)
39.393: (move f3-7f f4-7f)
39.394: (move f2-5f f2-6f)
39.395: (unlock f2-6f f2-5f key1-3 shape1)
39.400: (move f3-6f f3-7f)
39.404: (move f4-6f f4-7f)
39.406: (move f4-6f f4-7f)
39.411: (move f3-7f f4-7f)
39.416: (move f4-6f f4-7f)
39.418: (move f4-7f f4-8f)
39.423: (move f2-5f f2-6f)
39.423: (move f3-6f f2-6f)
39.423: (unlock f2-6f f2-5f key1-3 shape1)
39.430: (move f4-5f f5-5f)
39.438: (move f4-6f f4-7f)
39.441: (move f3-7f f4-7f)
39.445: (move f4-7f f3-7f)
39.456: (move f3-6f f2-6f)
39.458: (move f4-7f f4-8f)
39.459: (unlock f2-6f f2-5f key1-3 shape1)
39.461: (move f3-5f f3-6f)
39.462: (move f4-7f f4-8f)
39.464: (move f2-5f f2-6f)
39.466: (move f3-6f f2-6f)
39.469: (move f4-6f f4-5f)
39.472: (unlock f2-6f f2-5f key1-3 shape1)
39.476: (move f7-2f f8-2f)
39.476: (move f4-7f f4-8f)
39.476: (move f2-5f f2-6f)
39.479: (move f4-6f f4-5f)
39.501: (move f3-6f f2-6f)
39.504: (unlock f2-6f f2-5f key1-3 shape1)
39.513: (move f3-5f f3-6f)
39.521: (move f2-5f f2-6f)
39.523: (move f3-5f f3-6f)
39.524: (move f3-6f f2-6f)
39.525: (move f2-5f f2-6f)
39.528: (move f3-6f f2-6f)
39.534: (putdown f4-7f key3-3)
39.539: (unlock f2-6f f2-5f key1-3 shape1)
39.544: (move f4-6f f4-7f)
39.572: (move f4-8f f5-8f)
39.585: (move f4-7f f4-8f)
39.602: (move f3-8f f4-8f)
39.611: (move f3-6f f3-5f)
39.613: (move f4-5f f4-4f)
39.614: (move f7-3f f7-2f)
39.616: (move f3-4f f4-4f)
39.623: (move f3-5f f3-6f)
35.392: (move f5-6f f6-6f)
35.428: (move f7-2f f7-1f)
35.994: (move f7-2f f6-2f)
36.510: (pickup-and-loose f6-7f key1-0 key3-3)
36.531: (move f4-5f f5-5f)
36.534: (move f5-6f f5-5f)
36.661: (move f7-2f f8-2f)
36.662: (move f8-3f f8-2f)
36.758: (move f5-5f f6-5f)
36.918: (move f3-5f f3-6f)
36.931: (move f4-7f f4-8f)
36.967: (move f4-5f f4-4f)
37.066: (move f3-5f f3-4f)
37.120: (move f3-5f f2-5f)
37.165: (move f4-8f f5-8f)
37.170: (move f6-6f f7-6f)
37.172: (move f4-5f f3-5f)
37.173: (move f3-6f f3-5f)
37.220: (move f4-7f f3-7f)
37.228: (move f3-6f f3-7f)
37.254: (move f3-9f f3-8f)
37.256: (move f4-8f f3-8f)
37.425: (move f3-6f f2-6f)
37.601: (move f3-5f f3-4f)
37.603: (move f4-4f f3-4f)
37.626: (move f7-2f f7-1f)
37.678: (move f3-5f f4-5f)
37.789: (move f4-8f f3-8f)
37.789: (move f3-7f f3-8f)
37.810: (pickup-and-loose f4-6f key3-3 key2-0)
37.880: (move f6-6f f6-7f)
37.883: (move f4-3f f3-3f)
37.889: (move f3-4f f3-3f)
37.929: (move f9-5f f9-6f)
37.931: (move f10-6f f9-6f)
38.005: (move f10-8f f9-8f)
38.010: (move f9-9f f9-8f)
38.038: (move f8-3f f9-3f)
38.042: (move f9-4f f9-3f)
38.046: (move f4-4f f4-3f)
38.109: (move f3-6f f2-6f)
38.109: (move f3-9f f2-9f)
38.114: (move f5-6f f5-5f)
38.130: (move f9-5f f8-5f)
38.176: (move f9-5f f9-4f)
38.188: (move f5-1f f6-1f)
38.194: (move f7-1f f6-1f)
38.202: (move f6-2f f6-1f)
38.210: (move f2-6f f1-6f)
38.219: (move f4-8f f4-7f)
38.223: (move f5-5f f5-4f)
38.224: (move f4-4f f5-4f)
38.345: (move f3-4f f2-4f)
38.378: (move f4-8f f4-9f)
38.392: (move f3-6f f4-6f)
38.411: (putdown f5-6f key2-0)
38.416: (move f4-5f f4-6f)
38.424: (move f4-5f f4-6f)
38.434: (unlock f5-8f f5-7f key2-0 shape2)
38.444: (putdown f4-6f key2-0)
38.445: (move f4-8f f5-8f)
38.461: (putdown f6-6f key2-0)
38.475: (move f5-6f f5-7f)
38.478: (pickup f5-1f key0-1)
38.491: (putdown f3-6f key1-0)
38.496: (move f2-9f f1-9f)
38.526: (move f3-6f f4-6f)
38.532: (pickup f4-6f key3-3)
38.541: (move f4-5f f4-6f)
38.548: (move f9-5f f10-5f)
38.550: (move f10-6f f10-5f)
38.550: (move f5-6f f4-6f)
38.555: (unlock f4-6f f5-6f key2-0 shape2)
38.559: (move f7-2f f6-2f)
38.571: (move f3-6f f4-6f)
38.576: (move f3-10f f2-10f)
38.578: (move f2-9f f2-10f)
38.579: (move f5-6f f5-5f)
38.584: (move f3-6f f4-6f)
38.587: (move f4-5f f4-6f)
38.590: (move f4-5f f5-5f)
38.595: (move f4-5f f4-6f)
38.596: (move f3-6f f4-6f)
38.609: (move f5-6f f4-6f)
38.641: (move f10-6f f10-7f)
38.665: (pickup f4-6f key3-3)
38.669: (move f4-5f f4-6f)
38.680: (move f5-9f f5-8f)
38.688: (move f4-8f f5-8f)
38.693: (move f4-5f f4-6f)
38.700: (move f4-5f f4-6f)
38.701: (move f3-6f f4-6f)
38.731: (move f10-8f f10-7f)
38.736: (move f5-5f f6-5f)
38.757: (move f4-3f f4-2f)
38.772: (pickup-and-loose f3-6f key2-0 key1-0)
38.775: (pickup f7-1f key4-1)
38.789: (move f4-6f f3-6f)
38.809: (move f9-9f f8-9f)
38.826: (move f10-8f f10-9f)
38.826: (move f9-9f f10-9f)
38.829: (move f5-9f f6-9f)
38.853: (move f6-6f f6-5f)
38.855: (move f5-6f f6-6f)
38.865: (move f5-5f f6-5f)
38.868: (move f3-6f f3-7f)
38.881: (move f4-6f f3-6f)
38.882: (move f3-6f f3-5f)
38.883: (move f4-7f f4-6f)
38.894: (move f4-5f f4-6f)
38.894: (move f4-5f f3-5f)
38.931: (move f9-9f f9-10f)
38.938: (move f4-5f f3-5f)
38.943: (putdown f5-6f key3-3)
38.957: (move f3-6f f3-7f)
38.970: (move f5-6f f6-6f)
38.984: (move f3-6f f3-7f)
39.008: (move f4-5f f4-6f)
39.024: (move f4-7f f3-7f)
39.043: (move f3-6f f3-7f)
39.056: (move f9-4f f10-4f)
39.059: (move f3-6f f3-7f)
39.065: (move f4-10f f3-10f)
39.070: (move f4-5f f4-4f)
39.079: (putdown f7-2f key1-0)
39.082: (move f3-9f f3-10f)
39.085: (move f4-7f f4-8f)
39.100: (unlock f3-10f f4-10f key1-0 shape1)
39.128: (move f7-2f f8-2f)
39.150: (putdown f4-5f key3-3)
39.155: (move f3-6f f3-7f)
39.175: (move f3-5f f3-4f)
39.178: (move f4-4f f3-4f)
39.186: (move f3-6f f3-5f)
39.193: (move f4-6f f3-6f)
39.194: (putdown f3-6f key3-3)
39.199: (move f3-5f f3-4f)
39.201: (unlock f2-6f f2-5f key1-3 shape1)
39.201: (move f4-5f f3-5f)
39.215: (move f3-6f f3-5f)
39.217: (move f3-6f f2-6f)
39.220: (move f4-5f f3-5f)
39.245: (move f3-6f f3-7f)
39.285: (move f4-5f f4-4f)
39.291: (move f3-7f f4-7f)
39.293: (move f4-6f f4-7f)
39.295: (move f4-7f f4-8f)
39.313: (move f4-7f f3-7f)
39.317: (move f3-5f f3-4f)
39.323: (move f4-4f f3-4f)
39.337: (move f3-6f f2-6f)
39.350: (move f3-7f f4-7f)
39.351: (move f4-7f f4-8f)
39.373: (move f4-6f f4-7f)
39.383: (move f4-8f f3-8f)
39.385: (move f3-7f f3-8f)
39.386: (move f3-6f f2-6f)
39.386: (move f4-6f f4-5f)
39.390: (move f4-5f f3-5f)
39.391: (move f3-6f f3-5f)
39.391: (move f4-6f f4-5f)
39.400: (move f3-6f f2-6f)
39.411: (move f4-7f f5-7f)
39.413: (move f4-8f f5-8f)
39.418: (putdown f4-7f key3-3)
39.420: (move f9-10f f10-10f)
39.422: (move f3-5f f3-6f)
39.423: (move f4-6f f3-6f)
39.424: (move f4-7f f3-7f)
39.425: (move f4-6f f3-6f)
39.426: (move f4-6f f4-7f)
39.426: (move f3-7f f4-7f)
39.427: (move f3-7f f4-7f)
39.427: (move f3-7f f3-6f)
39.430: (move f4-6f f4-7f)
39.437: (move f4-7f f4-8f)
39.442: (move f3-7f f4-7f)
39.452: (move f4-6f f4-7f)
39.459: (move f3-7f f4-7f)
39.462: (move f3-6f f2-6f)
39.462: (move f4-7f f4-8f)
39.473: (move f4-6f f4-7f)
39.477: (move f3-6f f3-7f)
39.478: (move f4-7f f4-8f)
39.480: (move f4-7f f4-8f)
39.482: (move f3-7f f4-7f)
39.484: (move f4-6f f4-7f)
39.495: (move f3-7f f3-8f)
39.496: (move f3-6f f2-6f)
39.498: (move f4-5f f4-4f)
39.500: (move f3-7f f3-8f)
39.501: (move f4-6f f4-7f)
39.503: (move f4-8f f3-8f)
39.506: (move f4-5f f4-4f)
39.514: (move f4-5f f3-5f)
39.519: (move f4-4f f4-3f)
39.519: (move f3-7f f4-7f)
39.521: (move f4-7f f4-8f)
39.525: (move f3-6f f2-6f)
39.527: (move f3-6f f3-5f)
35.332: (move f6-7f f6-8f)
35.364: (move f6-6f f6-7f)
35.691: (move f7-1f f6-1f)
35.691: (move f6-2f f6-1f)
35.715: (move f6-7f f6-6f)
36.218: (move f6-6f f7-6f)
36.310: (move f8-2f f8-1f)
36.311: (move f7-1f f8-1f)
36.455: (move f6-7f f7-7f)
36.471: (move f5-8f f6-8f)
36.540: (move f6-6f f6-5f)
36.542: (move f5-5f f6-5f)
36.602: (pickup f6-1f key1-3)
36.723: (move f7-1f f7-0f)
36.906: (move f4-5f f4-6f)
36.910: (move f3-6f f4-6f)
36.916: (pickup-and-loose f6-7f key1-0 key2-0)
36.919: (move f3-6f f3-7f)
36.924: (move f4-7f f4-6f)
36.939: (move f4-7f f3-7f)
36.949: (move f3-8f f3-7f)
37.024: (move f4-8f f5-8f)
37.089: (move f2-5f f2-6f)
37.091: (move f3-6f f2-6f)
37.091: (move f6-6f f7-6f)
37.093: (unlock f2-6f f2-5f key1-0 shape1)
37.173: (move f6-5f f6-6f)
37.351: (pickup-and-loose f4-6f key3-3 key2-0)
37.380: (move f4-5f f4-4f)
37.382: (move f3-4f f4-4f)
37.391: (move f6-6f f6-7f)
37.412: (unlock f6-7f f5-7f key2-0 shape2)
37.417: (move f5-7f f6-7f)
37.446: (move f2-6f f1-6f)
37.459: (move f3-5f f3-4f)
37.465: (move f4-4f f3-4f)
37.647: (move f3-7f f3-8f)
37.654: (move f4-8f f3-8f)
37.665: (move f4-6f f4-7f)
37.673: (putdown f7-1f key0-0)
37.756: (move f7-6f f8-6f)
37.758: (move f5-1f f6-1f)
37.773: (move f7-6f f7-7f)
37.775: (move f6-7f f7-7f)
37.807: (move f7-2f f7-1f)
37.825: (move f2-5f f1-5f)
37.843: (move f4-3f f3-3f)
37.843: (move f6-2f f6-1f)
37.848: (move f3-4f f3-3f)
37.852: (move f7-1f f6-1f)
37.861: (move f2-4f f1-4f)
37.862: (move f4-5f f5-5f)
37.887: (move f2-4f f2-3f)
37.887: (move f3-3f f2-3f)
37.887: (unlock f2-4f f2-5f key1-0 shape1)
37.892: (move f3-4f f2-4f)
37.892: (move f2-5f f2-4f)
37.902: (move f4-4f f4-3f)
37.917: (move f4-2f f4-1f)
37.961: (move f3-4f f3-3f)
37.989: (move f5-5f f5-4f)
37.990: (move f4-4f f5-4f)
38.036: (move f5-7f f5-8f)
38.037: (putdown f4-6f key2-0)
38.039: (move f4-2f f3-2f)
38.045: (move f3-8f f3-9f)
38.046: (move f4-9f f3-9f)
38.047: (move f4-8f f5-8f)
38.061: (move f9-4f f9-3f)
38.062: (move f3-3f f3-2f)
38.078: (move f2-6f f1-6f)
38.145: (pickup f4-6f key3-3)
38.212: (pickup f6-1f key2-2)
38.223: (move f1-6f f1-5f)
38.225: (putdown f6-6f key3-3)
38.229: (move f4-6f f4-5f)
38.235: (move f6-6f f7-6f)
38.243: (move f4-8f f4-9f)
38.249: (move f5-7f f5-8f)
38.253: (putdown f6-7f key2-0)
38.255: (pickup f4-6f key3-3)
38.267: (move f3-4f f2-4f)
38.270: (putdown f5-7f key2-0)
38.298: (move f9-3f f9-2f)
38.302: (move f8-2f f9-2f)
38.309: (move f4-6f f4-7f)
38.327: (pickup f4-6f key3-3)
38.363: (move f5-6f f5-7f)
38.394: (putdown f3-6f key1-0)
38.403: (move f6-1f f6-0f)
38.409: (move f8-5f f7-5f)
38.443: (putdown f6-6f key2-0)
38.470: (move f6-5f f7-5f)
38.493: (move f10-5f f10-4f)
38.495: (unlock f10-4f f10-5f key1-0 shape1)
38.503: (move f9-4f f10-4f)
38.509: (move f5-5f f6-5f)
38.509: (move f6-6f f6-5f)
38.513: (move f5-6f f5-5f)
38.552: (move f5-5f f6-5f)
38.558: (move f2-9f f1-9f)
38.577: (move f5-6f f4-6f)
38.579: (move f9-4f f8-4f)
38.580: (move f7-1f f6-1f)
38.581: (move f8-5f f8-4f)
38.582: (unlock f3-5f f2-5f key1-3 shape1)
38.595: (move f5-7f f6-7f)
38.598: (move f2-9f f2-10f)
38.600: (move f3-10f f2-10f)
38.650: (putdown f3-6f key3-3)
38.672: (move f4-9f f5-9f)
38.674: (move f5-8f f5-9f)
38.674: (pickup f4-6f key3-3)
38.674: (move f4-3f f4-2f)
38.678: (pickup-and-loose f3-6f key2-0 key1-0)
38.683: (move f4-5f f5-5f)
38.702: (move f3-8f f4-8f)
38.710: (move f3-6f f3-5f)
38.713: (move f5-4f f6-4f)
38.717: (move f5-6f f6-6f)
38.724: (move f5-6f f5-5f)
38.724: (move f6-5f f6-4f)
38.730: (move f10-4f f10-3f)
38.731: (putdown f6-2f key0-0)
38.736: (move f9-3f f10-3f)
38.740: (move f3-6f f3-5f)
38.750: (move f4-5f f3-5f)
38.750: (move f3-6f f3-7f)
38.759: (move f6-9f f6-8f)
38.761: (move f3-6f f3-7f)
38.770: (move f5-8f f6-8f)
38.772: (move f5-5f f6-5f)
38.773: (move f6-6f f6-5f)
38.785: (move f3-6f f3-5f)
38.793: (move f6-6f f6-7f)
38.802: (pickup-and-loose f7-1f key4-1 key0-0)
38.804: (move f4-5f f3-5f)
38.806: (move f3-6f f3-5f)
38.816: (move f10-7f f10-8f)
38.841: (move f3-7f f3-8f)
38.844: (move f3-6f f3-7f)
38.845: (move f3-6f f3-7f)
38.850: (move f6-6f f6-7f)
38.861: (move f10-7f f10-6f)
38.889: (move f9-8f f8-8f)
38.890: (move f8-9f f8-8f)
38.897: (putdown f4-5f key1-0)
38.922: (move f5-6f f6-6f)
38.942: (pickup-and-loose f3-6f key2-0 key3-3)
38.947: (move f9-6f f8-6f)
38.951: (move f8-5f f8-6f)
38.957: (move f4-6f f4-5f)
38.976: (move f4-6f f3-6f)
38.980: (move f3-6f f4-6f)
38.981: (move f3-6f f4-6f)
38.988: (move f4-4f f3-4f)
38.989: (move f3-5f f3-4f)
38.990: (move f6-6f f7-6f)
38.996: (move f3-5f f3-4f)
39.020: (move f7-2f f6-2f)
39.020: (putdown f4-5f key3-3)
39.029: (move f1-9f f1-10f)
39.030: (move f2-10f f1-10f)
39.037: (move f4-3f f5-3f)
39.037: (move f5-4f f5-3f)
39.039: (move f3-5f f3-4f)
39.040: (move f3-6f f3-5f)
39.056: (move f9-10f f10-10f)
39.056: (move f10-9f f10-10f)
39.073: (move f10-7f f9-7f)
39.081: (move f4-5f f3-5f)
39.088: (move f9-6f f9-7f)
39.092: (unlock f10-10f f10-9f key1-0 shape1)
39.098: (move f3-6f f3-7f)
39.118: (move f1-9f f0-9f)
39.124: (move f3-8f f2-8f)
39.125: (putdown f4-7f key1-0)
39.126: (move f3-5f f3-4f)
39.141: (move f2-6f f2-5f)
39.144: (move f10-7f f9-7f)
39.151: (move f3-5f f3-4f)
39.155: (move f4-5f f4-4f)
39.160: (move f9-8f f9-7f)
39.162: (move f4-5f f4-4f)
39.163: (move f5-6f f4-6f)
39.174: (move f4-7f f3-7f)
39.185: (move f3-5f f2-5f)
39.186: (move f4-6f f3-6f)
39.190: (move f4-6f f4-7f)
39.191: (move f4-7f f4-6f)
39.191: (pickup-and-loose f7-1f key4-1 key1-0)
39.194: (move f4-6f f4-5f)
39.201: (move f2-9f f2-8f)
39.204: (move f6-6f f6-5f)
39.209: (move f4-7f f4-8f)
39.211: (move f3-8f f2-8f)
39.221: (move f4-5f f4-6f)
39.224: (move f3-7f f3-8f)
39.243: (move f4-6f f4-7f)
39.246: (move f3-7f f4-7f)
33.852: (pickup-and-loose f6-7f key1-0 key3-3)
35.360: (move f7-7f f8-7f)
35.361: (move f8-6f f8-7f)
35.377: (move f6-1f f6-0f)
35.379: (move f7-0f f6-0f)
35.557: (move f6-6f f7-6f)
35.558: (move f7-7f f7-6f)
35.603: (move f6-6f f6-5f)
35.612: (move f6-8f f6-7f)
35.615: (move f6-6f f6-7f)
35.646: (move f7-7f f8-7f)
35.789: (pickup-and-loose f6-1f key1-3 key1-0)
35.899: (move f4-1f f5-1f)
35.925: (move f6-1f f5-1f)
35.930: (move f6-1f f7-1f)
35.957: (move f7-7f f7-8f)
35.958: (move f6-8f f7-8f)
36.090: (move f6-8f f5-8f)
36.285: (move f6-8f f6-9f)
36.297: (move f4-7f f5-7f)
36.313: (pickup-and-loose f6-1f key1-3 key0-1)
36.333: (move f6-7f f6-8f)
36.335: (move f5-8f f6-8f)
36.370: (move f6-1f f6-0f)
36.374: (pickup-and-loose f6-1f key1-3 key0-0)
36.440: (pickup-and-loose f6-7f key1-0 key2-0)
36.522: (move f7-5f f7-6f)
36.545: (move f6-6f f7-6f)
36.553: (putdown f6-7f key3-3)
36.740: (move f6-1f f5-1f)
36.808: (pickup-and-loose f6-1f key1-3 key4-1)
36.822: (pickup f6-7f key1-0)
36.926: (move f6-1f f6-2f)
36.930: (move f6-7f f7-7f)
36.930: (move f7-6f f7-7f)
36.994: (move f3-7f f3-6f)
36.994: (move f4-6f f3-6f)
37.043: (move f6-8f f7-8f)
37.043: (move f4-7f f4-8f)
37.112: (move f7-1f f6-1f)
37.128: (move f4-5f f4-4f)
37.186: (move f6-7f f6-6f)
37.233: (move f3-6f f3-7f)
37.234: (move f4-6f f5-6f)
37.263: (move f3-7f f3-8f)
37.273: (move f4-7f f3-7f)
37.319: (move f3-6f f3-5f)
37.319: (move f4-5f f3-5f)
37.349: (pickup f6-7f key1-0)
37.398: (move f6-8f f6-9f)
37.399: (move f5-9f f6-9f)
37.454: (pickup-and-loose f7-0f key2-4 key1-0)
37.455: (move f1-5f f1-6f)
37.460: (move f2-6f f1-6f)
37.493: (move f8-1f f8-0f)
37.495: (move f7-0f f8-0f)
37.499: (pickup-and-loose f6-1f key2-2 key1-0)
37.535: (putdown f6-1f key1-0)
37.575: (move f4-6f f4-7f)
37.604: (move f9-2f f9-1f)
37.613: (move f6-1f f7-1f)
37.616: (move f8-1f f9-1f)
37.676: (move f4-6f f5-6f)
37.684: (move f7-6f f8-6f)
37.706: (move f4-3f f3-3f)
37.708: (move f3-4f f3-3f)
37.712: (move f6-1f f7-1f)
37.719: (move f4-6f f4-7f)
37.750: (move f4-6f f4-5f)
37.751: (move f7-6f f7-7f)
37.751: (move f6-7f f7-7f)
37.794: (putdown f6-7f key2-0)
37.800: (move f2-4f f1-4f)
37.808: (move f1-5f f1-4f)
37.818: (move f2-4f f2-3f)
37.824: (move f3-3f f2-3f)
37.834: (putdown f6-1f key0-1)
37.842: (move f4-5f f5-5f)
37.887: (move f1-5f f1-4f)
37.887: (move f2-4f f1-4f)
37.890: (move f3-3f f2-3f)
37.890: (pickup-and-loose f6-1f key2-2 key0-1)
37.894: (move f2-4f f2-3f)
37.899: (move f7-7f f7-8f)
37.903: (move f3-8f f3-9f)
37.907: (move f4-9f f3-9f)
37.910: (move f3-2f f2-2f)
37.915: (move f2-3f f2-2f)
37.927: (putdown f6-1f key0-0)
37.944: (move f7-5f f7-6f)
37.955: (pickup-and-loose f6-1f key2-2 key0-0)
37.955: (move f2-8f f2-9f)
37.958: (move f8-6f f7-6f)
37.966: (move f4-2f f3-2f)
37.988: (move f3-3f f3-2f)
37.990: (move f3-9f f2-9f)
37.990: (move f10-8f f9-8f)
38.006: (move f9-7f f9-8f)
38.041: (move f6-1f f6-0f)
38.041: (move f5-7f f5-8f)
38.043: (move f4-2f f4-1f)
38.059: (move f10-6f f9-6f)
38.065: (move f9-7f f9-6f)
38.072: (move f6-1f f6-0f)
38.078: (move f6-1f f6-0f)
38.079: (move f4-6f f4-5f)
38.082: (putdown f4-6f key1-0)
38.088: (move f1-6f f1-5f)
38.111: (putdown f4-6f key1-0)
38.124: (move f3-4f f2-4f)
38.130: (pickup f6-7f key1-0)
38.134: (move f3-3f f3-2f)
38.146: (move f7-5f f8-5f)
38.157: (move f6-5f f5-5f)
38.162: (move f4-6f f3-6f)
38.181: (move f1-4f f1-3f)
38.181: (move f2-3f f1-3f)
38.186: (move f7-5f f6-5f)
38.206: (move f7-1f f6-1f)
38.219: (move f3-7f f4-7f)
38.220: (move f4-6f f4-7f)
38.224: (move f5-5f f6-5f)
38.237: (putdown f4-6f key2-0)
38.237: (move f6-6f f7-6f)
38.239: (move f4-7f f4-8f)
38.258: (move f1-4f f1-5f)
38.259: (move f3-2f f3-1f)
38.259: (move f6-2f f6-1f)
38.259: (move f4-1f f3-1f)
38.263: (move f3-6f f2-6f)
38.264: (move f8-6f f9-6f)
38.264: (move f1-6f f1-5f)
38.269: (pickup f4-6f key3-3)
38.280: (unlock f2-8f f1-8f key3-3 shape3)
38.293: (move f6-7f f6-8f)
38.296: (move f8-6f f8-7f)
38.299: (move f3-6f f3-5f)
38.305: (move f4-5f f4-4f)
38.315: (move f9-7f f8-7f)
38.317: (move f6-5f f7-5f)
38.317: (move f7-6f f7-5f)
38.318: (move f6-6f f5-6f)
38.329: (move f3-3f f4-3f)
38.330: (move f4-4f f4-3f)
38.341: (unlock f10-6f f10-5f key1-0 shape1)
38.348: (move f5-7f f5-6f)
38.357: (move f9-3f f9-2f)
38.362: (move f6-6f f6-7f)
38.364: (unlock f10-8f f10-9f key1-0 shape1)
38.366: (move f9-3f f8-3f)
38.371: (move f8-8f f8-7f)
38.373: (move f8-4f f8-3f)
38.385: (move f3-6f f3-5f)
38.386: (move f9-7f f8-7f)
38.411: (move f4-6f f5-6f)
38.417: (move f4-7f f3-7f)
38.427: (move f5-5f f5-4f)
38.429: (move f3-6f f3-7f)
38.434: (move f6-1f f5-1f)
38.435: (move f4-4f f5-4f)
38.439: (move f6-8f f6-7f)
38.457: (move f4-5f f3-5f)
38.464: (move f1-4f f0-4f)
38.479: (move f6-6f f7-6f)
38.491: (pickup-and-loose f6-1f key2-2 key4-1)
38.493: (move f1-5f f0-5f)
38.497: (move f8-6f f8-5f)
38.504: (move f4-9f f5-9f)
38.511: (move f5-8f f4-8f)
38.512: (move f5-7f f6-7f)
38.517: (unlock f4-6f f5-6f key2-0 shape2)
38.518: (move f5-8f f5-9f)
38.520: (move f5-5f f6-5f)
38.523: (move f6-6f f6-5f)
38.541: (move f4-3f f4-2f)
38.543: (move f4-5f f5-5f)
38.547: (putdown f6-1f key4-1)
38.552: (move f6-1f f6-2f)
38.552: (move f1-5f f0-5f)
38.554: (move f5-4f f6-4f)
38.557: (move f4-6f f5-6f)
38.568: (move f6-8f f7-8f)
38.571: (move f6-5f f6-4f)
38.575: (move f6-1f f5-1f)
38.599: (move f6-6f f6-7f)
