/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.702: (move f12-3f f12-4f)
83.716: (move f12-2f f11-2f)
83.720: (move f12-3f f12-4f)
83.727: (move f12-3f f12-2f)
83.732: (move f12-3f f11-3f)
83.755: (move f12-3f f12-4f)
83.759: (move f12-3f f12-4f)
83.762: (move f12-4f f12-5f)
83.780: (pickup-and-loose f12-3f key1-4 key2-4)
83.811: (move f12-3f f12-2f)
83.822: (pickup-and-loose f12-3f key1-4 key2-4)
83.841: (move f12-3f f12-2f)
83.853: (move f12-3f f12-2f)
83.859: (move f12-3f f13-3f)
83.879: (move f12-2f f11-2f)
83.886: (move f11-3f f11-2f)
83.896: (move f12-2f f11-2f)
83.901: (move f12-3f f12-2f)
83.907: (pickup-and-loose f12-3f key1-4 key2-4)
83.907: (move f11-3f f11-2f)
83.910: (pickup-and-loose f12-3f key1-4 key2-4)
83.933: (unlock f12-2f f13-2f key1-4 shape1)
83.934: (move f12-3f f12-2f)
83.946: (pickup-and-loose f12-2f key1-4 key2-4)
83.952: (pickup-and-loose f12-3f key1-4 key2-4)
83.957: (move f13-3f f13-4f)
83.958: (move f8-2f f7-2f)
83.966: (move f12-4f f13-4f)
83.966: (move f12-3f f12-2f)
83.968: (move f12-4f f13-4f)
83.968: (unlock f12-2f f13-2f key1-4 shape1)
83.971: (pickup-and-loose f12-2f key1-4 key2-4)
83.975: (move f13-3f f13-4f)
83.980: (unlock f13-4f f13-3f key2-4 shape2)
83.986: (pickup-and-loose f12-3f key1-4 key2-4)
83.989: (unlock f13-4f f13-3f key2-4 shape2)
83.991: (move f2-3f f1-3f)
83.993: (pickup-and-loose f12-3f key1-4 key2-4)
83.994: (move f2-3f f1-3f)
83.995: (move f1-2f f1-3f)
83.997: (unlock f12-2f f13-2f key1-4 shape1)
83.998: (move f12-3f f12-2f)
84.005: (pickup-and-loose f12-3f key1-4 key2-4)
84.010: (pickup-and-loose f11-3f key1-4 key2-4)
84.013: (move f1-2f f1-3f)
84.017: (unlock f13-4f f12-4f key2-4 shape2)
84.018: (move f9-2f f9-3f)
84.025: (pickup-and-loose f11-3f key1-4 key2-4)
84.028: (unlock f13-4f f12-4f key2-4 shape2)
84.045: (unlock f12-2f f13-2f key1-4 shape1)
84.053: (pickup-and-loose f12-3f key1-4 key2-4)
84.059: (pickup-and-loose f12-3f key1-4 key2-4)
84.071: (pickup-and-loose f12-3f key1-4 key2-4)
84.079: (pickup-and-loose f1-3f key4-2 key1-4)
84.094: (pickup-and-loose f1-3f key4-2 key1-4)
84.101: (move f12-4f f12-5f)
84.110: (move f9-2f f9-3f)
84.111: (move f9-2f f9-3f)
84.113: (move f12-4f f12-5f)
84.114: (move f12-3f f12-2f)
84.124: (pickup-and-loose f12-3f key1-4 key2-4)
84.166: (move f12-3f f12-2f)
84.168: (pickup-and-loose f12-3f key1-4 key2-4)
84.188: (move f8-2f f8-1f)
84.193: (pickup-and-loose f12-3f key1-4 key2-4)
84.220: (move f12-3f f13-3f)
84.221: (pickup-and-loose f12-3f key1-4 key2-4)
84.223: (unlock f13-2f f13-3f key2-4 shape2)
84.225: (move f9-1f f8-1f)
84.233: (move f12-3f f11-3f)
84.311: (move f12-3f f11-3f)
84.314: (move f12-3f f13-3f)
84.344: (move f12-3f f12-2f)
84.349: (move f12-2f f13-2f)
84.351: (move f12-3f f13-3f)
84.351: (move f13-3f f13-2f)
84.357: (move f9-2f f9-1f)
84.357: (move f13-3f f13-2f)
84.357: (move f12-2f f13-2f)
84.364: (move f12-3f f11-3f)
84.381: (move f12-3f f12-2f)
84.395: (move f12-3f f13-3f)
84.401: (move f12-3f f11-3f)
84.415: (move f12-3f f13-3f)
84.429: (move f12-3f f13-3f)
84.434: (move f12-3f f12-2f)
84.436: (move f12-3f f11-3f)
84.447: (move f9-2f f9-1f)
84.448: (move f13-3f f13-4f)
84.452: (move f9-2f f9-1f)
84.457: (move f12-3f f11-3f)
84.460: (move f12-3f f12-2f)
84.462: (move f12-3f f13-3f)
84.463: (move f12-3f f11-3f)
84.465: (move f12-3f f12-2f)
84.487: (move f2-2f f1-2f)
84.489: (move f12-3f f11-3f)
84.490: (move f11-2f f10-2f)
84.491: (move f12-3f f12-2f)
84.494: (move f9-2f f8-2f)
84.507: (move f12-3f f11-3f)
84.507: (move f12-3f f12-2f)
84.508: (move f12-3f f11-3f)
84.513: (move f12-3f f12-2f)
84.518: (move f12-3f f11-3f)
84.525: (move f12-3f f12-2f)
84.526: (move f12-3f f11-3f)
84.530: (move f12-3f f12-2f)
84.552: (move f2-2f f2-3f)
84.553: (move f12-3f f11-3f)
84.553: (move f3-3f f2-3f)
84.557: (move f12-3f f12-2f)
84.561: (move f12-3f f11-3f)
84.572: (move f12-3f f12-2f)
84.589: (move f12-4f f13-4f)
84.602: (move f12-3f f11-3f)
84.607: (move f12-2f f13-2f)
84.607: (move f12-3f f11-3f)
84.608: (move f12-3f f11-3f)
84.609: (move f12-3f f12-2f)
81.260: (move f9-3f f9-4f)
81.448: (move f9-3f f8-3f)
81.509: (pickup-and-loose f9-3f key0-1 key2-4)
81.583: (pickup-and-loose f9-3f key0-1 key2-4)
81.607: (pickup-and-loose f9-3f key0-1 key2-4)
82.526: (move f9-3f f9-2f)
82.578: (move f10-2f f9-2f)
82.590: (unlock f12-3f f13-3f key2-4 shape2)
82.593: (unlock f12-3f f12-4f key2-4 shape2)
82.613: (unlock f12-3f f13-3f key2-4 shape2)
82.619: (unlock f12-3f f12-4f key2-4 shape2)
82.633: (unlock f12-3f f13-3f key2-4 shape2)
82.648: (unlock f12-3f f12-4f key2-4 shape2)
82.670: (unlock f12-3f f13-3f key2-4 shape2)
82.681: (unlock f12-3f f12-4f key2-4 shape2)
82.683: (unlock f12-3f f12-4f key2-4 shape2)
82.696: (unlock f12-3f f12-4f key2-4 shape2)
82.705: (pickup-and-loose f12-2f key2-4 key1-4)
82.706: (unlock f12-3f f12-4f key2-4 shape2)
82.711: (pickup-and-loose f12-2f key2-4 key1-4)
82.712: (unlock f12-3f f13-3f key2-4 shape2)
82.717: (unlock f12-3f f12-4f key2-4 shape2)
82.721: (unlock f12-3f f12-4f key2-4 shape2)
82.741: (pickup-and-loose f12-2f key2-4 key1-4)
82.755: (unlock f12-3f f12-4f key2-4 shape2)
82.755: (unlock f12-3f f13-3f key2-4 shape2)
82.776: (unlock f12-3f f13-3f key2-4 shape2)
82.788: (unlock f12-3f f12-4f key2-4 shape2)
82.795: (pickup-and-loose f12-2f key2-4 key1-4)
82.810: (unlock f12-3f f13-3f key2-4 shape2)
82.834: (unlock f12-3f f13-3f key2-4 shape2)
82.836: (unlock f12-3f f12-4f key2-4 shape2)
82.838: (unlock f12-3f f13-3f key2-4 shape2)
82.857: (unlock f12-3f f13-3f key2-4 shape2)
82.860: (unlock f12-3f f13-3f key2-4 shape2)
83.119: (move f11-3f f10-3f)
83.249: (move f9-3f f9-4f)
83.325: (move f11-3f f11-2f)
83.333: (move f9-3f f9-4f)
83.356: (move f12-2f f11-2f)
83.356: (move f9-3f f9-4f)
83.374: (move f12-2f f11-2f)
83.391: (move f11-3f f11-2f)
83.393: (move f11-3f f11-2f)
83.406: (move f12-2f f11-2f)
83.410: (move f12-2f f11-2f)
83.425: (move f11-3f f11-2f)
83.443: (move f11-3f f11-2f)
83.462: (move f12-2f f11-2f)
83.475: (move f11-3f f11-2f)
83.507: (move f12-2f f11-2f)
83.520: (move f12-2f f11-2f)
83.532: (move f8-2f f8-3f)
83.542: (move f11-3f f11-2f)
83.542: (move f9-2f f8-2f)
83.543: (move f12-3f f12-4f)
83.567: (move f9-2f f8-2f)
83.570: (move f12-2f f11-2f)
83.571: (move f9-3f f8-3f)
83.577: (move f12-2f f11-2f)
83.578: (move f11-3f f11-2f)
83.582: (move f11-3f f11-2f)
83.584: (move f12-2f f11-2f)
83.596: (move f12-2f f11-2f)
83.607: (move f12-3f f12-4f)
83.608: (move f9-2f f8-2f)
83.619: (move f11-3f f11-2f)
83.627: (move f12-3f f12-4f)
83.632: (move f8-2f f8-3f)
83.635: (move f12-2f f11-2f)
83.635: (move f8-2f f8-3f)
83.638: (move f11-3f f11-2f)
83.643: (move f12-2f f11-2f)
83.659: (move f12-2f f11-2f)
83.664: (move f9-3f f8-3f)
83.665: (move f9-3f f8-3f)
83.671: (move f11-3f f11-2f)
83.690: (move f12-2f f11-2f)
83.693: (move f12-3f f11-3f)
83.700: (move f2-3f f1-3f)
83.701: (move f12-3f f12-4f)
83.703: (move f11-3f f11-2f)
83.709: (move f11-3f f11-2f)
83.711: (move f12-2f f11-2f)
83.717: (move f12-2f f11-2f)
83.721: (move f11-3f f11-2f)
83.725: (move f12-2f f11-2f)
83.726: (move f12-3f f12-2f)
83.727: (move f12-2f f11-2f)
83.727: (move f11-3f f11-2f)
83.729: (move f1-2f f1-3f)
83.731: (move f12-3f f11-3f)
83.739: (move f12-2f f11-2f)
83.740: (move f11-3f f11-2f)
83.742: (move f12-3f f12-4f)
83.747: (move f12-4f f12-5f)
83.751: (pickup-and-loose f9-2f key1-4 key2-4)
83.752: (move f12-3f f12-4f)
83.763: (pickup-and-loose f12-3f key1-4 key2-4)
83.766: (move f12-3f f12-4f)
83.768: (move f12-3f f12-2f)
83.779: (pickup-and-loose f9-2f key1-4 key2-4)
83.784: (move f12-3f f12-4f)
83.788: (move f12-3f f11-3f)
83.805: (move f12-3f f12-4f)
83.818: (pickup-and-loose f9-2f key1-4 key2-4)
83.820: (move f12-3f f12-4f)
83.821: (move f12-2f f11-2f)
83.821: (move f12-4f f12-5f)
83.831: (move f12-2f f11-2f)
83.834: (pickup-and-loose f12-3f key1-4 key2-4)
83.834: (move f12-4f f12-5f)
83.837: (pickup-and-loose f12-3f key1-4 key2-4)
83.842: (pickup-and-loose f12-3f key1-4 key2-4)
83.849: (move f12-3f f13-3f)
83.849: (move f12-4f f12-5f)
83.853: (pickup-and-loose f12-3f key1-4 key2-4)
83.863: (move f12-3f f12-4f)
83.864: (move f12-3f f12-4f)
83.869: (unlock f1-3f f1-4f key1-4 shape1)
83.869: (unlock f1-3f f1-4f key1-4 shape1)
83.877: (move f12-2f f11-2f)
83.881: (move f12-2f f11-2f)
83.890: (pickup-and-loose f12-3f key1-4 key2-4)
83.890: (move f12-2f f11-2f)
83.894: (pickup-and-loose f12-3f key1-4 key2-4)
83.896: (move f12-4f f12-5f)
83.899: (move f11-3f f11-2f)
83.902: (move f12-3f f12-4f)
83.903: (move f13-3f f13-4f)
83.906: (unlock f13-4f f12-4f key2-4 shape2)
83.915: (move f12-3f f12-4f)
83.919: (move f12-4f f12-5f)
83.923: (pickup-and-loose f12-3f key1-4 key2-4)
83.924: (unlock f12-2f f13-2f key1-4 shape1)
83.931: (unlock f13-4f f13-3f key2-4 shape2)
83.939: (pickup-and-loose f12-3f key1-4 key2-4)
83.944: (move f12-3f f13-3f)
83.955: (move f12-3f f12-2f)
83.958: (move f12-3f f11-3f)
83.960: (move f12-3f f12-4f)
83.960: (move f12-4f f13-4f)
83.965: (move f12-4f f12-5f)
83.971: (pickup-and-loose f12-3f key1-4 key2-4)
83.980: (unlock f12-2f f13-2f key1-4 shape1)
83.981: (move f12-3f f12-2f)
83.985: (move f12-3f f13-3f)
83.993: (move f12-4f f12-5f)
83.996: (pickup-and-loose f12-3f key1-4 key2-4)
84.002: (move f12-3f f11-3f)
84.002: (pickup-and-loose f12-3f key1-4 key2-4)
84.007: (move f12-3f f13-3f)
84.007: (pickup-and-loose f1-3f key4-2 key1-4)
84.009: (pickup-and-loose f12-3f key1-4 key2-4)
84.018: (move f13-3f f13-2f)
84.018: (pickup-and-loose f12-3f key1-4 key2-4)
84.020: (unlock f13-2f f13-3f key2-4 shape2)
84.020: (pickup-and-loose f1-3f key4-2 key1-4)
84.024: (move f12-2f f13-2f)
84.027: (pickup-and-loose f12-3f key1-4 key2-4)
84.038: (move f12-3f f13-3f)
84.038: (move f8-2f f7-2f)
84.042: (move f12-3f f12-2f)
84.052: (move f12-3f f12-2f)
84.058: (pickup-and-loose f12-3f key1-4 key2-4)
84.062: (move f12-3f f13-3f)
84.064: (move f12-3f f12-2f)
84.078: (move f12-3f f12-2f)
84.084: (pickup-and-loose f12-3f key1-4 key2-4)
84.084: (move f12-3f f13-3f)
84.098: (move f12-3f f12-2f)
84.118: (pickup-and-loose f12-3f key1-4 key2-4)
84.121: (move f12-3f f12-2f)
84.125: (move f12-3f f12-2f)
84.134: (pickup-and-loose f12-3f key1-4 key2-4)
84.139: (move f12-3f f12-2f)
84.142: (move f8-2f f7-2f)
84.143: (move f8-2f f7-2f)
84.145: (move f12-3f f12-2f)
84.155: (move f9-2f f9-3f)
84.165: (move f12-3f f12-2f)
84.167: (pickup-and-loose f12-3f key1-4 key2-4)
84.170: (move f12-3f f12-2f)
84.170: (move f12-3f f12-2f)
84.180: (move f9-2f f9-3f)
84.203: (pickup-and-loose f12-3f key1-4 key2-4)
84.206: (move f12-3f f12-2f)
84.215: (move f8-3f f7-3f)
84.223: (pickup-and-loose f12-3f key1-4 key2-4)
84.224: (move f9-2f f9-3f)
84.228: (pickup-and-loose f1-3f key4-2 key1-4)
84.234: (move f12-3f f13-3f)
84.245: (pickup-and-loose f1-3f key4-2 key1-4)
84.246: (move f7-2f f7-3f)
84.252: (move f9-1f f8-1f)
84.265: (move f8-2f f8-1f)
84.271: (pickup-and-loose f12-3f key1-4 key2-4)
84.294: (move f12-2f f13-2f)
84.295: (move f12-2f f13-2f)
84.301: (move f7-2f f6-2f)
81.339: (move f8-3f f8-2f)
81.341: (move f9-2f f8-2f)
81.409: (move f9-3f f9-4f)
81.493: (move f9-3f f9-4f)
81.503: (move f9-3f f9-4f)
81.597: (move f9-3f f8-3f)
81.602: (pickup-and-loose f9-3f key0-1 key2-4)
81.657: (pickup-and-loose f9-3f key0-1 key2-4)
81.668: (pickup-and-loose f9-3f key0-1 key2-4)
81.675: (move f8-3f f8-4f)
81.676: (move f9-4f f8-4f)
81.680: (move f9-3f f8-3f)
81.700: (move f9-3f f8-3f)
82.137: (move f8-3f f7-3f)
82.592: (unlock f12-3f f13-3f key2-4 shape2)
82.595: (unlock f12-3f f12-4f key2-4 shape2)
82.613: (unlock f12-3f f13-3f key2-4 shape2)
82.617: (unlock f12-3f f12-4f key2-4 shape2)
82.630: (unlock f12-3f f13-3f key2-4 shape2)
82.638: (unlock f12-3f f12-4f key2-4 shape2)
82.639: (unlock f12-3f f13-3f key2-4 shape2)
82.651: (unlock f12-3f f12-4f key2-4 shape2)
82.680: (move f9-3f f9-2f)
82.730: (pickup-and-loose f12-2f key2-4 key1-4)
82.752: (pickup-and-loose f12-2f key2-4 key1-4)
82.758: (move f9-3f f9-2f)
82.775: (move f9-3f f9-2f)
82.869: (move f9-2f f10-2f)
82.967: (move f11-3f f10-3f)
83.006: (move f9-2f f9-1f)
83.063: (move f11-3f f10-3f)
83.208: (move f11-3f f10-3f)
83.242: (move f12-2f f11-2f)
83.248: (move f9-3f f9-4f)
83.266: (move f9-3f f9-4f)
83.302: (move f11-3f f11-2f)
83.317: (move f12-2f f11-2f)
83.318: (move f9-3f f9-4f)
83.320: (move f11-3f f11-2f)
83.349: (move f11-3f f11-2f)
83.352: (move f12-2f f11-2f)
83.359: (move f12-2f f11-2f)
83.429: (move f9-4f f9-5f)
83.482: (move f11-3f f10-3f)
83.490: (move f11-3f f10-3f)
83.596: (move f9-3f f8-3f)
83.601: (unlock f1-3f f1-4f key1-4 shape1)
83.601: (move f12-3f f12-4f)
83.616: (move f12-3f f12-4f)
83.616: (move f9-3f f8-3f)
83.622: (move f11-3f f11-2f)
83.628: (move f12-3f f12-4f)
83.642: (move f11-3f f11-2f)
83.649: (move f9-3f f8-3f)
83.652: (move f9-2f f8-2f)
83.655: (move f12-2f f11-2f)
83.657: (move f12-2f f11-2f)
83.670: (move f8-2f f8-3f)
83.677: (move f12-2f f11-2f)
83.683: (move f12-2f f11-2f)
83.695: (move f12-3f f12-4f)
83.706: (move f8-2f f8-3f)
83.714: (move f12-2f f11-2f)
83.721: (move f12-2f f11-2f)
83.722: (move f12-2f f11-2f)
83.727: (move f12-2f f11-2f)
83.746: (move f8-2f f8-3f)
83.749: (move f12-2f f11-2f)
83.752: (move f12-4f f12-5f)
83.753: (move f12-3f f12-4f)
83.753: (move f12-2f f11-2f)
83.753: (move f12-2f f11-2f)
83.755: (move f12-2f f12-3f)
83.764: (move f12-3f f12-4f)
83.769: (move f12-2f f12-3f)
83.776: (pickup-and-loose f12-3f key1-4 key2-4)
83.776: (move f12-2f f11-2f)
83.777: (move f12-2f f11-2f)
83.787: (pickup-and-loose f12-3f key1-4 key2-4)
83.813: (move f12-2f f11-2f)
83.815: (move f12-4f f12-5f)
83.816: (move f12-3f f12-4f)
83.824: (pickup-and-loose f12-3f key1-4 key2-4)
83.829: (move f12-3f f12-4f)
83.830: (move f12-2f f11-2f)
83.833: (move f12-4f f12-5f)
83.838: (pickup-and-loose f12-3f key1-4 key2-4)
83.852: (move f12-3f f13-3f)
83.856: (pickup-and-loose f12-3f key1-4 key2-4)
83.868: (move f12-3f f12-4f)
83.870: (move f12-2f f11-2f)
83.873: (move f12-2f f11-2f)
83.875: (pickup-and-loose f9-2f key1-4 key2-4)
83.887: (move f12-4f f13-4f)
83.899: (pickup-and-loose f12-3f key1-4 key2-4)
83.904: (move f13-3f f13-4f)
83.907: (pickup-and-loose f12-3f key1-4 key2-4)
83.908: (move f12-3f f12-4f)
83.915: (pickup-and-loose f12-3f key1-4 key2-4)
83.915: (move f12-3f f12-4f)
83.932: (move f12-3f f13-3f)
83.941: (move f12-4f f12-5f)
83.943: (move f12-3f f11-3f)
83.947: (pickup-and-loose f12-3f key1-4 key2-4)
83.948: (move f12-4f f12-5f)
83.953: (move f12-3f f12-2f)
83.962: (move f12-3f f11-3f)
83.965: (move f12-3f f12-4f)
83.970: (unlock f13-2f f13-3f key2-4 shape2)
83.974: (unlock f13-2f f13-3f key2-4 shape2)
83.975: (move f12-4f f13-4f)
83.979: (move f12-3f f12-2f)
83.982: (move f12-3f f11-3f)
83.985: (pickup-and-loose f12-3f key1-4 key2-4)
83.999: (move f12-3f f11-3f)
84.005: (pickup-and-loose f12-3f key1-4 key2-4)
84.014: (move f12-3f f12-2f)
84.015: (pickup-and-loose f12-3f key1-4 key2-4)
84.018: (move f12-3f f11-3f)
84.020: (move f13-3f f13-2f)
84.022: (move f12-2f f13-2f)
84.023: (move f12-4f f12-5f)
84.028: (pickup-and-loose f12-3f key1-4 key2-4)
84.028: (move f12-4f f13-4f)
84.029: (move f12-4f f12-5f)
84.029: (move f12-2f f13-2f)
84.030: (move f12-4f f12-5f)
84.033: (move f12-3f f11-3f)
84.033: (pickup-and-loose f1-3f key4-2 key1-4)
84.038: (pickup-and-loose f12-3f key1-4 key2-4)
84.039: (move f12-3f f12-2f)
84.045: (move f12-4f f12-5f)
84.047: (pickup-and-loose f12-3f key1-4 key2-4)
84.052: (move f12-3f f13-3f)
84.054: (pickup-and-loose f12-3f key1-4 key2-4)
84.072: (move f12-2f f13-2f)
84.073: (move f12-4f f12-5f)
84.086: (move f12-4f f13-4f)
84.089: (move f12-2f f13-2f)
84.089: (move f12-4f f12-5f)
84.099: (move f7-3f f6-3f)
84.103: (move f12-3f f12-2f)
84.105: (move f6-2f f6-3f)
84.109: (move f12-2f f13-2f)
84.112: (move f12-3f f11-3f)
84.117: (move f12-4f f12-5f)
84.123: (pickup-and-loose f1-3f key4-2 key1-4)
84.126: (move f12-2f f13-2f)
84.131: (move f6-2f f5-2f)
84.132: (move f13-3f f13-2f)
84.133: (move f12-3f f13-3f)
84.138: (pickup-and-loose f1-3f key4-2 key1-4)
84.163: (move f12-4f f13-4f)
84.164: (move f12-4f f13-4f)
84.168: (move f12-3f f13-3f)
84.169: (move f12-2f f12-3f)
84.178: (move f12-2f f12-3f)
84.179: (move f12-2f f13-2f)
84.183: (move f13-3f f13-2f)
84.183: (move f13-3f f13-2f)
84.186: (move f8-2f f7-2f)
84.191: (move f13-3f f13-2f)
84.193: (move f12-4f f12-5f)
84.193: (move f12-3f f12-2f)
84.195: (move f12-4f f12-5f)
84.209: (move f12-3f f13-3f)
84.216: (move f12-4f f13-4f)
84.216: (move f12-3f f12-2f)
84.221: (move f8-2f f7-2f)
84.224: (move f12-2f f13-2f)
84.227: (move f12-3f f13-3f)
84.247: (move f7-2f f7-3f)
84.254: (move f12-4f f12-5f)
84.256: (move f8-2f f7-2f)
84.258: (move f7-2f f6-2f)
84.258: (move f13-3f f13-2f)
84.260: (move f13-3f f13-2f)
84.262: (move f12-2f f13-2f)
84.265: (move f12-3f f12-2f)
84.270: (move f9-2f f9-3f)
84.272: (move f8-3f f7-3f)
84.281: (move f12-3f f13-3f)
84.284: (move f12-3f f12-2f)
84.292: (move f7-2f f7-3f)
84.295: (move f12-3f f13-3f)
84.302: (move f7-2f f7-3f)
84.305: (move f12-3f f13-3f)
84.328: (move f7-2f f6-2f)
84.337: (move f7-2f f6-2f)
84.345: (move f12-3f f12-2f)
84.370: (move f8-3f f7-3f)
84.371: (move f8-3f f7-3f)
84.379: (move f8-3f f8-4f)
84.390: (move f13-3f f13-4f)
84.392: (move f9-4f f8-4f)
84.400: (move f12-3f f12-2f)
84.400: (move f12-2f f13-2f)
84.405: (move f8-2f f8-1f)
84.405: (move f12-2f f13-2f)
84.413: (move f12-3f f13-3f)
81.491: (move f8-3f f8-2f)
81.500: (move f9-2f f8-2f)
81.570: (move f8-3f f8-2f)
81.584: (move f8-3f f8-2f)
81.588: (move f9-2f f8-2f)
81.609: (move f9-2f f8-2f)
81.621: (move f9-3f f9-4f)
81.650: (move f9-3f f9-4f)
81.688: (move f9-3f f9-4f)
81.768: (pickup-and-loose f9-3f key0-1 key2-4)
81.810: (move f9-3f f8-3f)
81.824: (move f8-3f f8-4f)
81.826: (move f9-4f f8-4f)
81.847: (move f9-3f f8-3f)
81.885: (move f9-3f f8-3f)
81.907: (move f8-3f f8-4f)
81.912: (move f9-4f f8-4f)
81.929: (move f8-3f f8-4f)
81.930: (move f9-4f f8-4f)
82.291: (move f8-3f f7-3f)
82.368: (move f8-3f f7-3f)
82.389: (move f8-3f f7-3f)
82.612: (move f10-2f f11-2f)
82.825: (move f9-3f f9-2f)
82.859: (move f9-3f f9-2f)
82.875: (move f9-3f f9-2f)
82.892: (move f7-3f f6-3f)
83.001: (move f7-3f f7-2f)
83.005: (move f8-2f f7-2f)
83.026: (move f9-2f f10-2f)
83.130: (move f9-2f f10-2f)
83.142: (move f9-2f f10-2f)
83.163: (move f9-2f f9-1f)
83.259: (move f9-2f f9-1f)
83.272: (move f9-2f f9-1f)
83.301: (move f11-3f f10-3f)
83.342: (move f11-3f f10-3f)
83.349: (move f8-4f f8-5f)
83.357: (move f9-5f f8-5f)
83.384: (move f9-3f f9-4f)
83.386: (move f11-3f f10-3f)
83.408: (move f9-1f f8-1f)
83.410: (move f8-2f f8-1f)
83.436: (move f11-3f f10-3f)
83.437: (unlock f12-3f f12-4f key2-4 shape2)
83.473: (move f12-2f f12-3f)
83.478: (unlock f12-3f f13-3f key2-4 shape2)
83.486: (move f12-2f f12-3f)
83.487: (unlock f12-3f f12-4f key2-4 shape2)
83.496: (unlock f12-3f f13-3f key2-4 shape2)
83.498: (move f12-2f f11-2f)
83.511: (move f8-4f f7-4f)
83.512: (move f7-3f f7-4f)
83.543: (move f11-3f f10-3f)
83.558: (move f11-3f f10-3f)
83.577: (move f9-4f f9-5f)
83.581: (move f11-3f f11-2f)
83.585: (move f11-3f f11-2f)
83.615: (move f11-3f f11-2f)
83.619: (move f12-2f f11-2f)
83.630: (move f12-2f f11-2f)
83.630: (move f11-3f f11-2f)
83.641: (move f12-2f f11-2f)
83.651: (move f11-3f f10-3f)
83.653: (move f11-3f f11-2f)
83.658: (move f11-3f f11-2f)
83.660: (move f12-2f f11-2f)
83.668: (move f9-4f f9-5f)
83.690: (move f9-4f f9-5f)
83.732: (move f9-3f f8-3f)
83.753: (move f12-2f f11-2f)
83.758: (move f12-3f f12-4f)
83.769: (pickup-and-loose f12-3f key1-4 key2-4)
83.784: (move f12-2f f11-2f)
83.791: (move f8-2f f8-3f)
83.797: (pickup-and-loose f12-3f key1-4 key2-4)
83.801: (move f12-3f f12-4f)
83.811: (move f12-3f f12-4f)
83.816: (move f12-4f f12-5f)
83.818: (move f12-4f f12-5f)
83.823: (move f13-3f f13-4f)
83.825: (move f12-3f f12-4f)
83.828: (pickup-and-loose f12-3f key1-4 key2-4)
83.830: (move f11-3f f11-2f)
83.839: (move f12-4f f12-5f)
83.840: (unlock f13-4f f12-4f key2-4 shape2)
83.844: (pickup-and-loose f12-3f key1-4 key2-4)
83.900: (move f12-4f f12-5f)
83.908: (move f12-2f f11-2f)
83.931: (move f12-4f f13-4f)
83.944: (move f12-2f f11-2f)
83.947: (move f13-3f f13-4f)
83.949: (move f12-2f f11-2f)
83.959: (move f12-4f f13-4f)
83.961: (move f12-2f f11-2f)
83.969: (move f12-4f f13-4f)
83.986: (move f13-3f f13-4f)
84.009: (move f6-3f f6-4f)
84.010: (move f12-4f f12-5f)
84.013: (move f12-2f f13-2f)
84.014: (pickup-and-loose f1-3f key4-2 key1-4)
84.017: (move f12-4f f13-4f)
84.017: (move f13-3f f13-2f)
84.033: (unlock f13-2f f13-3f key2-4 shape2)
84.034: (move f12-2f f11-2f)
84.034: (move f13-3f f13-4f)
84.037: (move f12-4f f13-4f)
84.042: (unlock f13-2f f13-3f key2-4 shape2)
84.044: (move f12-3f f13-3f)
84.050: (move f12-2f f11-2f)
84.053: (move f12-4f f12-5f)
84.055: (move f13-3f f13-4f)
84.056: (move f12-4f f13-4f)
84.063: (move f12-3f f12-4f)
84.063: (move f12-2f f13-2f)
84.064: (move f12-3f f12-4f)
84.065: (move f12-2f f13-2f)
84.068: (move f12-4f f12-5f)
84.077: (move f12-4f f13-4f)
84.078: (move f12-3f f13-3f)
84.095: (move f13-3f f13-2f)
84.099: (move f13-3f f13-4f)
84.101: (move f12-3f f12-2f)
84.105: (move f12-3f f11-3f)
84.106: (move f12-3f f13-3f)
84.111: (move f12-3f f13-3f)
84.115: (move f12-3f f11-3f)
84.122: (move f12-4f f12-5f)
84.128: (move f12-4f f13-4f)
84.135: (move f13-2f f13-3f)
84.136: (move f13-3f f13-4f)
84.139: (move f12-3f f11-3f)
84.146: (move f12-2f f13-2f)
84.150: (move f13-2f f13-3f)
84.153: (move f12-3f f12-2f)
84.171: (move f12-4f f12-5f)
84.205: (move f12-4f f12-5f)
84.220: (move f12-4f f12-5f)
84.236: (move f6-2f f6-3f)
84.239: (move f7-3f f6-3f)
84.263: (move f6-2f f5-2f)
84.272: (move f12-4f f12-5f)
84.274: (move f7-3f f6-3f)
84.276: (move f6-2f f6-3f)
84.287: (move f6-2f f5-2f)
84.287: (move f6-2f f6-3f)
84.289: (move f7-3f f6-3f)
84.290: (move f11-2f f11-3f)
84.296: (move f8-2f f7-2f)
84.308: (move f6-2f f5-2f)
84.310: (move f12-2f f13-2f)
84.317: (move f13-3f f13-2f)
84.319: (move f12-2f f13-2f)
84.325: (move f13-3f f13-2f)
84.329: (move f12-2f f13-2f)
84.338: (move f12-2f f13-2f)
84.345: (move f13-3f f13-2f)
84.352: (move f13-3f f13-2f)
84.360: (move f7-2f f7-3f)
84.361: (move f9-5f f9-6f)
