/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.028: (move f4-4f f5-4f)
59.117: (move f5-5f f5-4f)
59.132: (move f4-5f f5-5f)
59.142: (move f4-4f f5-4f)
59.148: (move f3-6f f4-6f)
59.151: (move f4-5f f4-6f)
59.165: (move f2-4f f2-5f)
59.169: (move f3-5f f2-5f)
59.208: (move f3-5f f2-5f)
59.300: (pickup-and-loose f3-5f key2-3 key1-0)
59.385: (move f3-5f f4-5f)
59.412: (move f4-4f f5-4f)
59.421: (move f3-5f f4-5f)
59.434: (move f3-4f f3-3f)
59.461: (move f3-5f f2-5f)
59.462: (move f4-4f f4-5f)
59.543: (move f4-5f f4-4f)
59.543: (move f3-4f f4-4f)
59.589: (move f3-4f f2-4f)
59.595: (move f3-4f f3-3f)
59.644: (move f3-5f f3-6f)
59.729: (move f4-4f f5-4f)
59.756: (move f4-4f f4-3f)
59.759: (move f3-5f f3-6f)
59.779: (move f3-3f f4-3f)
59.825: (move f3-3f f2-3f)
59.828: (move f2-4f f2-3f)
59.833: (move f3-3f f2-3f)
59.834: (move f2-4f f2-3f)
59.837: (pickup-and-loose f4-4f key3-0 key1-0)
59.930: (move f2-4f f2-3f)
59.930: (move f3-3f f2-3f)
59.947: (move f4-4f f4-3f)
59.961: (move f3-3f f2-3f)
59.976: (move f3-5f f3-6f)
59.980: (move f3-3f f4-3f)
59.980: (move f4-4f f4-3f)
59.981: (move f3-5f f3-4f)
59.985: (move f3-5f f3-6f)
59.989: (move f2-4f f2-3f)
60.001: (move f4-6f f3-6f)
60.013: (move f3-5f f2-5f)
60.041: (move f2-4f f2-5f)
60.071: (move f3-6f f3-7f)
60.074: (move f4-4f f4-3f)
60.085: (move f4-4f f5-4f)
60.100: (pickup-and-loose f3-5f key2-3 key1-0)
60.112: (move f3-3f f4-3f)
60.199: (move f4-5f f5-5f)
60.199: (move f5-4f f5-5f)
60.201: (putdown f3-5f key2-2)
60.216: (move f2-4f f1-4f)
60.225: (move f4-4f f4-3f)
60.243: (move f5-4f f6-4f)
60.248: (move f3-3f f4-3f)
60.274: (move f4-4f f3-4f)
60.294: (move f3-6f f3-7f)
60.298: (move f4-3f f5-3f)
60.303: (move f4-5f f4-6f)
60.308: (move f5-4f f5-3f)
60.314: (move f3-6f f4-6f)
60.326: (move f4-5f f5-5f)
60.327: (move f5-4f f5-5f)
60.331: (move f3-5f f3-4f)
60.354: (move f3-6f f4-6f)
60.358: (move f4-5f f4-6f)
60.418: (putdown f3-5f key1-0)
60.447: (move f3-5f f3-6f)
60.448: (move f5-4f f5-3f)
60.449: (move f3-6f f2-6f)
60.455: (move f4-3f f5-3f)
60.461: (move f2-5f f2-6f)
60.469: (pickup-and-loose f3-5f key2-3 key1-0)
60.488: (move f3-4f f3-3f)
60.499: (move f5-4f f5-5f)
60.499: (move f4-5f f5-5f)
60.541: (move f3-4f f4-4f)
60.543: (pickup-and-loose f4-4f key3-0 key1-0)
60.546: (move f2-5f f2-6f)
60.547: (move f3-6f f2-6f)
60.567: (move f3-3f f3-2f)
60.596: (move f4-3f f5-3f)
60.601: (move f4-5f f4-6f)
60.606: (move f3-6f f4-6f)
60.611: (move f3-4f f3-5f)
60.611: (move f5-4f f5-3f)
60.612: (putdown f3-4f key3-0)
60.617: (move f2-4f f2-3f)
60.635: (move f3-3f f2-3f)
60.646: (pickup-and-loose f3-5f key2-3 key1-0)
60.661: (move f2-4f f2-3f)
60.661: (move f3-3f f2-3f)
60.671: (move f3-5f f2-5f)
60.677: (move f4-4f f4-3f)
60.687: (move f3-5f f3-6f)
60.704: (move f2-4f f2-5f)
60.707: (move f2-4f f2-5f)
60.712: (move f3-5f f2-5f)
60.742: (move f3-6f f3-7f)
60.761: (move f5-4f f5-5f)
60.763: (move f4-5f f5-5f)
60.766: (move f4-7f f3-7f)
60.787: (pickup-and-loose f4-4f key3-0 key1-0)
60.809: (move f4-5f f4-6f)
60.810: (move f3-6f f4-6f)
60.823: (move f3-4f f2-4f)
60.828: (move f3-3f f4-3f)
60.851: (move f3-3f f2-3f)
60.853: (move f2-4f f2-3f)
60.858: (move f5-4f f6-4f)
60.957: (move f3-5f f3-6f)
60.988: (move f3-5f f2-5f)
60.990: (move f3-3f f2-3f)
61.011: (move f2-4f f1-4f)
61.022: (move f2-4f f2-5f)
61.030: (move f5-4f f5-5f)
61.042: (move f4-5f f5-5f)
61.046: (move f3-6f f3-7f)
61.056: (move f3-5f f2-5f)
61.059: (move f3-6f f2-6f)
61.070: (move f2-5f f2-6f)
61.070: (move f3-3f f4-3f)
61.085: (move f4-5f f4-6f)
61.091: (move f4-5f f5-5f)
61.095: (move f4-4f f4-3f)
61.096: (move f4-4f f5-4f)
61.101: (move f3-6f f4-6f)
61.126: (putdown f4-4f key1-0)
61.133: (move f4-5f f5-5f)
61.138: (move f5-4f f5-5f)
61.145: (move f5-4f f5-5f)
61.145: (move f4-5f f5-5f)
61.159: (move f4-5f f4-6f)
61.162: (move f4-6f f5-6f)
61.162: (move f5-5f f5-6f)
61.163: (putdown f4-4f key1-0)
61.170: (move f5-4f f6-4f)
61.173: (move f4-5f f4-6f)
61.175: (move f3-6f f4-6f)
61.189: (move f4-5f f4-6f)
61.209: (move f3-6f f4-6f)
61.221: (move f3-6f f3-7f)
61.231: (move f6-5f f6-6f)
61.274: (move f5-6f f6-6f)
61.274: (move f5-5f f5-6f)
61.275: (move f4-6f f5-6f)
61.289: (move f5-5f f6-5f)
61.296: (move f4-5f f5-5f)
61.298: (move f5-4f f5-5f)
61.324: (move f5-4f f5-3f)
61.339: (move f4-3f f5-3f)
61.346: (move f4-5f f4-6f)
61.375: (move f4-5f f5-5f)
61.399: (move f1-4f f1-5f)
56.398: (move f3-5f f4-5f)
56.400: (move f4-4f f4-5f)
56.553: (move f3-5f f4-5f)
56.563: (move f3-5f f4-5f)
56.749: (move f3-5f f3-6f)
56.750: (move f3-5f f3-4f)
56.814: (move f3-5f f3-4f)
56.848: (move f3-5f f4-5f)
56.974: (move f3-5f f3-6f)
56.983: (move f3-5f f4-5f)
57.377: (pickup f3-5f key2-3)
57.461: (move f3-5f f3-6f)
57.532: (move f4-4f f5-4f)
57.604: (pickup-and-loose f3-4f key1-0 key3-0)
57.660: (move f3-5f f3-6f)
57.812: (move f3-5f f2-5f)
57.813: (move f2-4f f2-5f)
57.837: (move f4-4f f4-5f)
57.933: (move f3-5f f2-5f)
58.051: (move f3-5f f3-4f)
58.139: (move f3-5f f4-5f)
58.236: (move f3-5f f3-6f)
58.238: (move f4-5f f5-5f)
58.255: (move f3-6f f4-6f)
58.257: (move f4-5f f4-6f)
58.266: (move f2-5f f2-4f)
58.270: (move f3-4f f2-4f)
58.309: (pickup f3-4f key1-0)
58.318: (move f3-5f f4-5f)
58.351: (move f4-4f f5-4f)
58.354: (move f5-5f f5-4f)
58.444: (move f3-3f f2-3f)
58.457: (move f2-4f f2-3f)
58.515: (move f4-5f f5-5f)
58.519: (move f5-4f f5-5f)
58.535: (move f4-5f f4-6f)
58.538: (move f3-6f f4-6f)
58.538: (move f3-5f f2-5f)
58.675: (move f5-4f f5-5f)
58.677: (move f4-5f f5-5f)
58.685: (move f4-5f f4-6f)
58.723: (move f3-4f f2-4f)
58.730: (move f2-5f f2-4f)
58.732: (move f3-5f f2-5f)
58.734: (move f2-4f f2-5f)
58.748: (move f2-4f f1-4f)
58.781: (pickup-and-loose f3-5f key2-3 key1-0)
58.793: (move f3-4f f3-5f)
58.832: (move f3-5f f3-4f)
58.832: (move f4-4f f4-5f)
58.835: (move f3-5f f4-5f)
58.874: (move f3-4f f3-3f)
58.876: (move f3-5f f4-5f)
58.890: (move f3-5f f3-6f)
58.898: (move f3-5f f3-4f)
58.941: (pickup-and-loose f3-5f key2-3 key3-0)
58.942: (move f3-5f f3-4f)
58.988: (move f3-4f f4-4f)
58.988: (move f4-5f f4-4f)
59.015: (move f3-5f f3-4f)
59.020: (move f3-3f f4-3f)
59.030: (move f4-4f f3-4f)
59.035: (move f4-4f f4-3f)
59.039: (move f4-4f f4-5f)
59.092: (move f4-4f f3-4f)
59.131: (move f4-5f f5-5f)
59.144: (move f3-5f f2-5f)
59.149: (move f4-5f f4-6f)
59.154: (move f3-6f f4-6f)
59.182: (move f3-5f f3-6f)
59.203: (move f3-5f f3-6f)
59.226: (move f4-5f f5-5f)
59.231: (move f5-4f f5-5f)
59.240: (move f2-5f f2-4f)
59.249: (move f3-4f f2-4f)
59.250: (move f3-5f f4-5f)
59.252: (move f4-5f f4-6f)
59.252: (move f3-6f f4-6f)
59.264: (move f4-4f f4-5f)
59.301: (putdown f3-4f key3-0)
59.329: (move f4-4f f4-3f)
59.334: (move f4-4f f4-5f)
59.334: (move f3-3f f4-3f)
59.373: (move f4-4f f3-4f)
59.389: (move f2-4f f2-3f)
59.397: (pickup-and-loose f4-4f key3-0 key2-3)
59.398: (move f3-3f f2-3f)
59.443: (putdown f3-4f key3-0)
59.443: (move f3-4f f3-3f)
59.483: (move f4-4f f4-5f)
59.497: (move f3-6f f3-7f)
59.505: (move f4-4f f5-4f)
59.533: (move f4-5f f5-5f)
59.545: (move f3-4f f3-5f)
59.546: (move f4-5f f4-6f)
59.552: (move f3-6f f4-6f)
59.592: (move f2-4f f2-3f)
59.593: (move f3-3f f2-3f)
59.609: (move f3-5f f3-6f)
59.699: (move f3-4f f4-4f)
59.720: (move f3-6f f3-7f)
59.749: (move f2-4f f1-4f)
59.768: (move f4-5f f3-5f)
59.769: (move f3-4f f3-5f)
59.784: (move f2-5f f2-6f)
59.786: (move f3-6f f2-6f)
59.807: (move f3-5f f3-6f)
59.819: (move f3-5f f2-5f)
59.893: (move f3-4f f4-4f)
59.893: (move f5-4f f6-4f)
59.895: (move f4-5f f4-4f)
59.933: (move f4-5f f4-6f)
59.951: (move f3-4f f3-3f)
59.953: (move f4-4f f3-4f)
59.953: (move f4-5f f5-5f)
59.957: (move f5-4f f5-5f)
59.959: (putdown f3-5f key1-0)
59.981: (move f5-5f f5-6f)
59.983: (move f4-6f f5-6f)
59.999: (move f4-5f f4-4f)
60.008: (move f3-5f f3-4f)
60.018: (move f4-4f f5-4f)
60.032: (move f6-4f f6-5f)
60.034: (move f5-5f f6-5f)
60.052: (move f5-4f f6-4f)
60.069: (move f4-5f f4-4f)
60.073: (move f3-4f f4-4f)
60.082: (move f5-4f f5-5f)
60.085: (move f2-5f f2-6f)
60.087: (unlock f3-3f f3-2f key3-0 shape3)
60.091: (move f3-6f f2-6f)
60.098: (move f4-3f f5-3f)
60.099: (move f5-4f f5-3f)
60.101: (move f5-5f f5-6f)
60.102: (move f4-6f f5-6f)
60.107: (move f4-5f f5-5f)
60.113: (move f3-6f f4-6f)
60.124: (move f4-5f f4-6f)
60.125: (move f2-4f f1-4f)
60.187: (move f4-3f f5-3f)
60.188: (move f5-4f f5-3f)
60.256: (move f3-5f f2-5f)
60.258: (move f3-5f f2-5f)
60.259: (move f4-6f f4-7f)
60.262: (move f2-4f f2-5f)
60.271: (move f3-6f f3-7f)
60.287: (move f3-7f f4-7f)
60.289: (putdown f3-5f key3-0)
60.292: (move f5-5f f6-5f)
60.292: (move f4-3f f4-4f)
60.292: (move f3-4f f2-4f)
60.301: (move f3-4f f4-4f)
60.356: (move f4-6f f5-6f)
60.356: (move f5-5f f5-6f)
60.367: (move f5-5f f5-6f)
60.376: (move f4-6f f5-6f)
60.384: (move f5-5f f5-4f)
60.432: (move f5-4f f5-5f)
60.433: (move f4-5f f5-5f)
60.440: (move f3-5f f2-5f)
60.440: (move f3-4f f2-4f)
60.456: (move f2-3f f2-4f)
60.468: (move f3-6f f4-6f)
60.472: (move f6-4f f6-5f)
60.472: (move f4-5f f4-6f)
60.483: (move f3-6f f3-7f)
60.483: (move f5-5f f6-5f)
60.516: (move f3-6f f2-6f)
60.520: (move f2-5f f2-6f)
60.522: (move f4-6f f4-7f)
60.530: (move f5-5f f5-4f)
60.534: (move f3-7f f4-7f)
60.549: (move f3-4f f4-4f)
60.562: (move f3-5f f3-6f)
60.592: (move f3-4f f3-5f)
60.613: (move f5-4f f6-4f)
60.628: (move f4-5f f5-5f)
60.634: (move f3-5f f2-5f)
60.642: (move f3-4f f2-4f)
60.642: (move f5-4f f5-5f)
60.648: (move f4-5f f4-6f)
60.651: (move f4-4f f5-4f)
60.652: (move f3-6f f4-6f)
60.665: (move f3-6f f3-7f)
60.666: (putdown f4-4f key2-3)
60.693: (move f3-7f f4-7f)
60.721: (move f6-4f f6-5f)
60.731: (move f4-6f f4-7f)
60.734: (move f4-4f f3-4f)
60.749: (move f5-5f f6-5f)
60.757: (move f4-4f f4-3f)
60.764: (move f2-5f f1-5f)
60.817: (pickup-and-loose f3-4f key2-2 key3-0)
60.828: (move f5-4f f5-3f)
60.836: (move f3-4f f3-3f)
60.839: (move f4-3f f5-3f)
60.846: (move f2-5f f2-6f)
60.854: (move f3-6f f2-6f)
60.869: (move f4-4f f4-3f)
60.919: (move f4-4f f5-4f)
56.360: (move f3-5f f3-4f)
56.642: (move f3-5f f4-5f)
56.706: (move f3-5f f4-5f)
56.966: (move f3-5f f4-5f)
56.974: (move f4-4f f4-5f)
57.013: (move f3-5f f4-5f)
57.024: (move f3-5f f3-4f)
57.042: (move f3-5f f3-6f)
57.088: (move f3-5f f3-6f)
57.118: (move f3-5f f3-6f)
57.166: (move f5-5f f5-4f)
57.176: (move f4-4f f5-4f)
57.256: (pickup f3-4f key1-0)
57.373: (move f3-5f f3-4f)
57.378: (move f4-5f f4-4f)
57.380: (move f3-4f f4-4f)
57.489: (move f4-5f f5-5f)
57.492: (move f5-4f f5-5f)
57.538: (move f4-5f f4-6f)
57.538: (move f3-6f f4-6f)
57.719: (move f2-5f f2-4f)
57.721: (move f3-4f f2-4f)
57.739: (move f4-4f f4-5f)
57.779: (move f3-3f f3-4f)
57.864: (move f2-5f f2-4f)
57.866: (move f3-4f f2-4f)
57.952: (move f4-4f f4-5f)
57.964: (move f3-5f f4-5f)
57.995: (move f4-5f f5-5f)
58.015: (move f4-5f f5-5f)
58.024: (move f3-6f f4-6f)
58.026: (move f3-5f f2-5f)
58.026: (move f4-5f f4-6f)
58.033: (move f3-6f f4-6f)
58.035: (move f4-5f f4-6f)
58.049: (pickup f3-4f key3-0)
58.060: (move f3-6f f3-7f)
58.091: (move f3-5f f2-5f)
58.207: (move f4-4f f3-4f)
58.231: (move f3-5f f2-5f)
58.261: (move f3-3f f4-3f)
58.262: (move f4-4f f4-3f)
58.328: (move f3-5f f4-5f)
58.347: (move f4-4f f4-5f)
58.407: (move f3-4f f3-5f)
58.443: (move f3-6f f2-6f)
58.445: (move f2-5f f2-6f)
58.462: (move f2-4f f2-3f)
58.464: (move f3-4f f3-3f)
58.469: (move f3-3f f2-3f)
58.491: (move f5-5f f5-4f)
58.504: (move f4-4f f5-4f)
58.513: (move f3-6f f3-7f)
58.549: (move f3-5f f3-6f)
58.570: (move f3-4f f3-5f)
58.592: (move f3-4f f3-3f)
58.650: (move f4-4f f5-4f)
58.761: (move f5-5f f5-6f)
58.761: (move f4-6f f5-6f)
58.772: (move f2-5f f2-6f)
58.776: (move f3-6f f2-6f)
58.814: (move f5-5f f6-5f)
58.841: (move f3-4f f2-4f)
58.845: (move f2-5f f2-4f)
58.882: (move f5-4f f6-4f)
58.891: (move f2-4f f1-4f)
58.899: (move f3-5f f4-5f)
58.935: (move f1-5f f1-4f)
58.947: (pickup-and-loose f4-4f key3-0 key2-3)
58.956: (move f4-5f f4-4f)
58.957: (move f3-4f f4-4f)
58.975: (move f4-4f f5-4f)
58.976: (move f4-4f f5-4f)
59.000: (move f5-5f f5-4f)
59.007: (move f4-4f f5-4f)
59.032: (move f3-5f f4-5f)
59.037: (move f4-6f f4-7f)
59.042: (move f5-4f f5-3f)
59.048: (move f4-3f f5-3f)
59.061: (move f3-7f f4-7f)
59.099: (move f3-6f f3-7f)
59.107: (move f4-4f f5-4f)
59.109: (pickup f3-4f key3-0)
59.181: (move f5-5f f5-6f)
59.181: (move f4-6f f5-6f)
59.211: (move f4-4f f3-4f)
59.225: (move f3-5f f3-6f)
59.237: (move f3-5f f3-6f)
59.246: (move f3-5f f3-4f)
59.253: (move f5-5f f6-5f)
59.253: (move f6-4f f6-5f)
59.273: (move f3-5f f3-4f)
59.291: (move f3-6f f3-7f)
59.309: (move f4-5f f5-5f)
59.318: (move f3-6f f4-6f)
59.319: (move f4-5f f4-6f)
59.323: (move f3-4f f4-4f)
59.363: (move f4-6f f4-7f)
59.369: (move f3-5f f3-6f)
59.391: (move f1-4f f1-5f)
59.391: (move f2-5f f1-5f)
59.413: (move f4-4f f4-5f)
59.419: (move f3-5f f3-6f)
59.419: (move f4-6f f3-6f)
59.424: (move f3-6f f2-6f)
59.428: (move f1-4f f1-3f)
59.430: (move f2-5f f2-6f)
59.434: (move f2-3f f1-3f)
59.450: (move f3-4f f2-4f)
59.505: (move f4-4f f4-3f)
59.512: (move f3-3f f4-3f)
59.532: (move f3-4f f3-3f)
59.574: (move f2-5f f2-6f)
59.579: (move f3-6f f2-6f)
59.585: (pickup-and-loose f3-5f key2-3 key1-0)
59.596: (move f2-4f f2-3f)
59.597: (move f3-3f f2-3f)
59.619: (pickup-and-loose f3-5f key2-3 key3-0)
59.620: (move f3-3f f2-3f)
59.626: (move f4-4f f5-4f)
59.627: (move f3-5f f2-5f)
59.662: (move f2-4f f2-5f)
59.664: (move f3-4f f2-4f)
59.665: (move f3-4f f3-3f)
59.671: (move f2-5f f2-4f)
59.716: (move f5-5f f6-5f)
59.728: (move f6-4f f6-5f)
59.750: (move f2-5f f1-5f)
59.758: (move f4-5f f5-5f)
59.772: (move f4-5f f4-6f)
59.775: (move f2-5f f2-4f)
59.775: (move f3-4f f2-4f)
59.780: (move f3-6f f4-6f)
59.805: (pickup-and-loose f4-4f key3-0 key2-3)
59.810: (move f3-3f f2-3f)
59.821: (move f4-6f f5-6f)
59.823: (move f5-5f f5-6f)
59.829: (move f3-4f f2-4f)
59.886: (move f2-5f f2-4f)
59.908: (putdown f3-4f key3-0)
59.927: (move f4-5f f4-4f)
59.931: (move f3-4f f4-4f)
59.953: (move f4-6f f4-7f)
59.960: (move f4-4f f3-4f)
59.982: (move f3-7f f4-7f)
59.994: (pickup-and-loose f3-5f key2-3 key3-0)
60.008: (move f3-3f f4-3f)
60.008: (move f3-4f f4-4f)
60.011: (move f4-5f f4-4f)
60.013: (move f4-4f f4-3f)
60.033: (move f2-3f f2-2f)
60.101: (move f4-5f f5-5f)
60.102: (pickup-and-loose f3-4f key1-2 key3-0)
60.102: (move f3-4f f4-4f)
60.122: (move f3-3f f3-2f)
60.123: (move f2-4f f1-4f)
60.130: (move f5-4f f5-5f)
60.147: (move f3-6f f4-6f)
60.157: (move f4-5f f4-6f)
60.164: (move f3-3f f4-3f)
60.218: (move f3-3f f2-3f)
60.240: (putdown f3-4f key3-0)
60.243: (move f2-4f f2-3f)
60.263: (move f3-5f f3-6f)
60.266: (move f4-5f f4-6f)
60.276: (move f3-4f f2-4f)
60.286: (move f4-5f f5-5f)
60.297: (move f3-4f f3-5f)
60.298: (move f5-5f f6-5f)
60.298: (move f3-5f f2-5f)
60.304: (move f4-5f f3-5f)
60.306: (putdown f4-4f key2-3)
60.311: (move f5-4f f5-5f)
60.312: (move f3-5f f2-5f)
60.340: (move f2-4f f2-5f)
60.345: (move f4-6f f5-6f)
60.345: (move f5-5f f5-6f)
60.361: (move f4-4f f4-3f)
60.366: (move f4-4f f4-3f)
60.386: (move f3-4f f3-3f)
60.411: (move f6-4f f6-5f)
60.412: (move f3-5f f2-5f)
60.420: (move f3-6f f3-7f)
60.422: (move f4-4f f4-3f)
60.422: (move f4-5f f5-5f)
60.423: (move f5-6f f6-6f)
60.425: (move f6-5f f6-6f)
60.428: (move f3-3f f4-3f)
60.432: (pickup-and-loose f4-4f key3-0 key1-0)
60.433: (move f5-5f f6-5f)
60.440: (move f5-4f f6-4f)
60.447: (move f1-4f f1-5f)
60.447: (move f2-5f f1-5f)
60.455: (move f6-5f f6-4f)
60.470: (move f3-6f f4-6f)
60.470: (move f1-4f f1-3f)
60.477: (move f4-5f f4-6f)
60.479: (move f2-3f f1-3f)
60.480: (move f4-5f f3-5f)
60.485: (move f3-4f f3-5f)
56.897: (move f3-5f f4-5f)
56.900: (move f4-4f f4-5f)
56.925: (pickup-and-loose f3-4f key1-0 key3-0)
56.939: (move f4-4f f4-5f)
56.952: (move f3-5f f4-5f)
56.993: (move f3-5f f4-5f)
56.997: (move f3-5f f4-5f)
57.008: (move f5-5f f5-4f)
57.017: (move f4-4f f5-4f)
57.080: (move f3-5f f4-5f)
57.386: (move f4-4f f4-5f)
57.398: (move f3-4f f4-4f)
57.398: (move f4-5f f4-4f)
57.411: (pickup-and-loose f3-4f key1-0 key3-0)
57.465: (move f5-5f f5-4f)
57.466: (move f4-4f f5-4f)
57.504: (move f4-4f f3-4f)
57.591: (pickup f3-4f key1-0)
57.712: (move f2-5f f2-4f)
57.714: (move f3-4f f2-4f)
57.743: (move f4-4f f5-4f)
57.781: (move f4-5f f4-4f)
57.782: (move f3-4f f4-4f)
57.802: (move f4-4f f4-5f)
57.803: (move f4-4f f4-5f)
57.803: (pickup-and-loose f3-4f key1-0 key2-3)
57.861: (move f3-4f f3-5f)
57.869: (move f3-4f f4-4f)
57.871: (move f4-5f f4-4f)
57.892: (move f3-5f f3-4f)
58.032: (move f4-6f f5-6f)
58.034: (move f5-5f f5-6f)
58.079: (move f5-5f f6-5f)
58.085: (move f6-4f f6-5f)
58.098: (move f4-4f f4-3f)
58.100: (move f3-3f f4-3f)
58.119: (move f2-5f f2-4f)
58.122: (move f3-4f f2-4f)
58.206: (move f3-3f f2-3f)
58.206: (move f3-4f f2-4f)
58.207: (move f2-4f f2-3f)
58.208: (move f2-5f f2-4f)
58.216: (move f4-5f f5-5f)
58.219: (move f3-3f f2-3f)
58.219: (move f2-4f f2-3f)
58.246: (move f3-5f f3-6f)
58.249: (move f4-5f f4-6f)
58.249: (move f3-6f f4-6f)
58.285: (move f3-7f f4-7f)
58.286: (move f4-6f f4-7f)
58.301: (move f3-5f f3-4f)
58.307: (pickup f3-4f key1-0)
58.334: (move f3-5f f3-6f)
58.374: (pickup f3-4f key3-0)
58.397: (move f4-5f f5-5f)
58.416: (move f4-5f f4-6f)
58.418: (move f3-6f f4-6f)
58.467: (move f3-5f f3-6f)
58.535: (move f4-4f f3-4f)
58.562: (move f3-5f f3-6f)
58.569: (move f4-4f f5-4f)
58.573: (move f4-6f f5-6f)
58.574: (move f5-5f f5-6f)
58.580: (move f5-5f f5-6f)
58.581: (move f4-6f f5-6f)
58.604: (move f5-5f f6-5f)
58.609: (move f3-4f f3-3f)
58.611: (move f5-5f f6-5f)
58.626: (move f1-5f f1-4f)
58.647: (move f2-4f f1-4f)
58.650: (putdown f3-4f key3-0)
58.653: (move f2-4f f1-4f)
58.654: (move f4-5f f5-5f)
58.688: (move f3-6f f4-6f)
58.689: (move f4-5f f4-6f)
58.737: (move f3-6f f3-7f)
58.785: (move f3-4f f3-5f)
58.787: (move f4-4f f4-3f)
58.795: (move f3-3f f4-3f)
58.822: (move f3-5f f3-4f)
58.828: (move f3-7f f4-7f)
58.835: (move f5-5f f5-4f)
58.835: (move f3-7f f4-7f)
58.836: (move f4-6f f4-7f)
58.838: (move f4-4f f5-4f)
58.839: (move f4-6f f4-7f)
58.877: (move f3-6f f3-7f)
58.903: (move f3-4f f4-4f)
58.913: (move f6-5f f6-4f)
58.915: (move f5-4f f6-4f)
58.938: (move f3-5f f3-6f)
58.993: (move f3-6f f2-6f)
58.993: (move f2-5f f2-6f)
58.996: (move f5-5f f5-4f)
58.997: (move f4-4f f5-4f)
59.003: (move f3-4f f3-3f)
59.027: (move f4-4f f4-3f)
59.049: (move f5-4f f5-3f)
59.059: (move f4-3f f5-3f)
59.075: (move f4-4f f4-5f)
59.082: (move f4-4f f3-4f)
59.100: (move f3-4f f3-3f)
59.103: (pickup-and-loose f3-5f key3-0 key1-0)
59.110: (putdown f3-4f key3-0)
59.118: (move f3-4f f3-5f)
59.128: (move f5-6f f6-6f)
59.134: (move f6-5f f6-6f)
59.139: (move f3-4f f3-5f)
59.161: (move f3-6f f2-6f)
59.162: (move f2-5f f2-6f)
59.175: (move f5-4f f5-5f)
59.188: (move f4-5f f5-5f)
59.191: (move f4-4f f5-4f)
59.193: (move f3-4f f2-4f)
59.216: (move f4-5f f4-6f)
59.225: (move f3-6f f4-6f)
59.230: (move f4-4f f3-4f)
59.246: (pickup-and-loose f3-5f key2-3 key1-0)
59.282: (move f3-6f f3-7f)
59.302: (move f3-5f f2-5f)
59.338: (move f2-4f f2-5f)
59.359: (move f3-5f f2-5f)
59.411: (move f3-5f f2-5f)
59.432: (move f2-4f f2-5f)
59.440: (move f4-4f f5-4f)
59.445: (pickup-and-loose f3-5f key2-3 key1-0)
59.497: (move f3-5f f2-5f)
59.517: (pickup-and-loose f3-4f key3-0 key2-3)
59.518: (move f5-6f f6-6f)
59.524: (move f6-5f f6-6f)
59.535: (move f3-4f f4-4f)
59.538: (move f4-4f f5-4f)
59.546: (move f4-3f f4-4f)
59.665: (move f3-6f f2-6f)
59.668: (move f2-5f f2-6f)
59.686: (move f4-5f f4-6f)
59.694: (move f4-5f f5-5f)
59.711: (pickup-and-loose f4-4f key3-0 key2-3)
59.725: (move f5-4f f5-5f)
59.760: (move f5-6f f5-7f)
59.763: (move f4-7f f5-7f)
59.783: (move f3-4f f2-4f)
59.802: (move f2-3f f2-4f)
59.845: (move f3-3f f4-3f)
59.846: (move f3-4f f4-4f)
59.847: (move f4-4f f5-4f)
59.851: (move f4-4f f4-3f)
59.859: (move f3-5f f2-5f)
59.877: (unlock f1-5f f0-5f key3-0 shape3)
59.884: (move f3-5f f3-6f)
59.884: (move f4-6f f3-6f)
59.915: (move f4-5f f4-6f)
59.919: (move f3-3f f4-3f)
59.921: (move f4-4f f4-3f)
59.932: (move f3-6f f4-6f)
59.939: (move f4-5f f5-5f)
59.950: (move f5-4f f5-5f)
59.965: (move f3-3f f2-3f)
59.968: (move f2-5f f1-5f)
59.970: (move f2-4f f2-3f)
59.975: (move f3-3f f2-3f)
59.977: (move f2-4f f2-3f)
59.989: (move f3-3f f4-3f)
60.006: (pickup-and-loose f3-4f key2-2 key3-0)
60.008: (move f5-3f f6-3f)
60.013: (move f6-4f f6-3f)
60.018: (move f4-4f f4-3f)
60.057: (move f4-5f f3-5f)
60.060: (move f3-4f f3-5f)
60.077: (move f5-6f f6-6f)
60.080: (move f6-5f f6-6f)
60.097: (move f3-4f f3-3f)
60.110: (move f5-4f f5-5f)
60.114: (move f4-5f f5-5f)
60.118: (move f3-4f f2-4f)
60.139: (move f2-5f f1-5f)
60.190: (move f3-6f f4-6f)
60.199: (move f5-6f f5-7f)
60.205: (move f4-7f f5-7f)
60.206: (move f4-5f f4-6f)
60.210: (move f2-3f f1-3f)
60.219: (move f1-4f f1-3f)
60.220: (move f3-7f f3-8f)
60.247: (putdown f4-4f key2-3)
60.258: (move f3-4f f2-4f)
60.314: (move f4-7f f4-8f)
60.349: (move f5-3f f5-2f)
60.357: (move f2-4f f1-4f)
60.366: (pickup-and-loose f3-5f key2-3 key3-0)
60.406: (move f1-3f f0-3f)
60.408: (putdown f3-5f key1-0)
60.410: (move f4-3f f5-3f)
