/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.790: (putdown f1-4f key0-2)
32.795: (move f2-4f f2-5f)
32.817: (move f5-3f f5-2f)
32.836: (move f4-7f f5-7f)
32.839: (move f5-6f f5-7f)
32.844: (move f2-4f f3-4f)
32.844: (move f3-3f f3-4f)
32.850: (move f3-5f f3-6f)
32.851: (move f4-6f f3-6f)
32.889: (move f3-2f f4-2f)
32.895: (move f4-2f f4-1f)
32.899: (move f3-2f f3-3f)
32.899: (move f2-2f f3-2f)
32.901: (move f2-3f f3-3f)
32.903: (move f3-3f f3-2f)
32.905: (move f4-7f f3-7f)
32.908: (move f3-3f f3-2f)
32.911: (move f3-6f f3-7f)
32.922: (move f1-4f f1-5f)
32.929: (move f2-5f f1-5f)
32.933: (move f2-3f f2-2f)
32.934: (move f4-4f f5-4f)
32.936: (move f4-1f f5-1f)
32.938: (move f4-6f f4-7f)
32.940: (move f5-2f f5-1f)
32.968: (putdown f3-5f key1-1)
32.974: (move f3-3f f3-2f)
33.004: (putdown f4-4f key0-2)
33.026: (move f2-4f f1-4f)
33.030: (move f3-4f f3-5f)
33.030: (move f2-5f f3-5f)
33.037: (putdown f2-2f key2-2)
33.061: (move f3-6f f4-6f)
33.070: (putdown f4-6f key3-1)
33.070: (move f4-2f f5-2f)
33.073: (move f3-4f f2-4f)
33.073: (unlock f2-4f f3-4f key3-1 shape3)
33.082: (move f5-6f f6-6f)
33.104: (move f2-5f f3-5f)
33.104: (move f2-3f f2-4f)
33.112: (pickup f2-3f key3-1)
33.115: (putdown f3-2f key0-2)
33.118: (move f2-4f f2-5f)
33.126: (move f5-6f f6-6f)
33.139: (move f5-2f f5-1f)
28.524: (move f3-6f f4-6f)
28.662: (unlock f2-2f f2-1f key0-2 shape0)
29.437: (pickup-and-loose f2-3f key2-2 key0-2)
29.625: (move f2-3f f2-2f)
29.627: (pickup f2-3f key2-2)
29.755: (move f3-4f f3-3f)
29.757: (move f4-3f f3-3f)
29.791: (move f3-6f f4-6f)
29.814: (pickup f2-3f key2-2)
29.820: (move f4-2f f5-2f)
29.821: (move f5-3f f5-2f)
29.829: (pickup f2-3f key2-2)
29.865: (move f3-4f f3-3f)
30.016: (move f4-6f f5-6f)
30.058: (pickup f2-3f key2-2)
30.085: (move f3-4f f3-3f)
30.086: (move f2-3f f3-3f)
30.101: (move f3-2f f3-3f)
30.167: (move f4-3f f3-3f)
30.173: (move f5-6f f6-6f)
30.176: (move f2-3f f3-3f)
30.182: (move f3-4f f2-4f)
30.197: (move f2-4f f2-5f)
30.247: (move f3-4f f2-4f)
30.251: (move f2-5f f2-4f)
30.280: (move f3-4f f2-4f)
30.281: (move f2-3f f2-2f)
30.283: (move f2-3f f2-4f)
30.327: (move f4-2f f5-2f)
30.331: (move f5-3f f5-2f)
30.332: (pickup f4-5f key1-1)
30.400: (pickup-and-loose f3-6f key3-3 key2-2)
30.470: (move f2-5f f3-5f)
30.495: (move f2-5f f2-4f)
30.509: (move f2-4f f2-5f)
30.518: (move f2-3f f2-4f)
30.532: (move f1-4f f2-4f)
30.570: (pickup f4-5f key1-1)
30.615: (move f3-2f f4-2f)
30.616: (move f4-3f f4-2f)
30.723: (pickup-and-loose f3-6f key3-3 key2-2)
30.740: (move f4-3f f3-3f)
30.743: (move f2-3f f2-4f)
30.758: (move f4-3f f4-2f)
30.778: (move f3-2f f4-2f)
30.784: (move f4-3f f4-2f)
30.797: (move f4-2f f5-2f)
30.799: (pickup f4-3f key3-2)
30.813: (move f2-3f f3-3f)
30.815: (move f5-4f f5-5f)
30.822: (pickup-and-loose f3-6f key3-3 key2-2)
30.852: (move f3-3f f2-3f)
30.905: (move f3-6f f3-7f)
30.907: (pickup-and-loose f4-5f key1-1 key0-2)
30.922: (move f3-2f f4-2f)
30.926: (move f3-7f f4-7f)
30.926: (move f4-6f f4-7f)
30.936: (move f6-6f f7-6f)
30.938: (move f4-3f f4-2f)
30.939: (move f3-3f f2-3f)
30.940: (move f2-4f f2-3f)
30.999: (putdown f2-3f key0-2)
31.000: (pickup f4-3f key3-2)
31.009: (putdown f4-6f key2-2)
31.027: (pickup f4-3f key3-2)
31.029: (move f4-3f f3-3f)
31.052: (move f3-2f f4-2f)
31.061: (move f2-4f f2-3f)
31.064: (move f6-6f f7-6f)
31.068: (pickup f4-3f key3-2)
31.080: (move f4-2f f5-2f)
31.098: (move f2-2f f2-3f)
31.100: (move f4-3f f4-2f)
31.104: (move f3-2f f4-2f)
31.114: (move f3-6f f3-5f)
31.149: (move f4-3f f4-2f)
31.169: (move f6-6f f6-5f)
31.194: (move f5-7f f6-7f)
31.195: (move f6-6f f6-7f)
31.196: (unlock f3-5f f4-5f key2-3 shape2)
31.203: (move f4-2f f4-1f)
31.217: (unlock f4-5f f5-5f key0-2 shape0)
31.269: (move f5-7f f6-7f)
31.269: (move f6-6f f6-7f)
31.273: (move f3-6f f3-5f)
31.276: (pickup-and-loose f3-6f key2-3 key2-2)
31.299: (move f4-5f f4-6f)
31.299: (move f3-6f f4-6f)
31.299: (move f6-6f f6-5f)
31.299: (unlock f4-6f f4-5f key2-2 shape2)
31.308: (move f3-5f f2-5f)
31.320: (pickup f3-4f key2-3)
31.333: (pickup f3-4f key2-3)
31.358: (pickup f3-4f key2-3)
31.358: (move f4-1f f5-1f)
31.360: (putdown f3-6f key2-2)
31.361: (move f5-2f f5-1f)
31.363: (pickup f3-4f key2-3)
31.440: (move f3-4f f3-5f)
31.446: (move f4-7f f5-7f)
31.447: (move f5-6f f5-7f)
31.492: (move f5-6f f5-7f)
31.493: (move f3-2f f4-2f)
31.495: (move f4-7f f5-7f)
31.495: (move f5-6f f6-6f)
31.526: (pickup-and-loose f3-6f key2-3 key2-2)
31.560: (move f2-3f f3-3f)
31.570: (putdown f4-2f key0-2)
31.574: (move f4-6f f5-6f)
31.592: (move f3-6f f4-6f)
31.593: (move f4-5f f4-6f)
31.593: (unlock f3-5f f4-5f key2-2 shape2)
31.594: (move f2-2f f2-3f)
31.607: (unlock f3-5f f4-5f key2-2 shape2)
31.614: (putdown f3-6f key2-2)
31.639: (pickup-and-loose f3-6f key2-3 key2-2)
31.641: (pickup-and-loose f3-4f key0-2 key2-2)
31.645: (move f3-3f f3-4f)
31.658: (move f5-4f f5-3f)
31.662: (move f4-6f f5-6f)
31.668: (pickup-and-loose f4-3f key3-2 key0-2)
31.679: (putdown f3-6f key2-2)
31.692: (unlock f5-4f f5-5f key0-2 shape0)
31.709: (move f2-3f f2-4f)
31.714: (move f4-2f f4-1f)
31.717: (pickup f4-3f key3-2)
31.748: (move f3-3f f4-3f)
31.751: (move f4-2f f4-3f)
31.758: (move f2-4f f3-4f)
31.761: (move f2-4f f2-5f)
31.765: (move f3-5f f2-5f)
31.784: (move f4-4f f4-3f)
31.787: (move f3-3f f4-3f)
31.804: (move f2-4f f2-5f)
31.816: (move f3-2f f2-2f)
31.821: (move f2-3f f2-2f)
31.826: (pickup-and-loose f3-6f key3-3 key1-1)
31.838: (move f5-4f f5-3f)
31.839: (move f3-3f f4-3f)
31.839: (move f4-3f f5-3f)
31.846: (move f2-3f f2-2f)
31.866: (move f3-6f f4-6f)
31.893: (move f4-4f f3-4f)
31.896: (move f2-2f f2-3f)
31.899: (move f3-6f f4-6f)
31.913: (move f3-5f f3-4f)
31.915: (move f3-5f f3-6f)
31.933: (move f3-6f f3-5f)
31.942: (move f5-6f f6-6f)
31.949: (move f5-6f f6-6f)
31.950: (putdown f2-5f key0-2)
31.968: (putdown f4-3f key0-2)
31.978: (move f3-5f f4-5f)
31.988: (move f3-5f f3-6f)
31.991: (move f4-3f f5-3f)
31.996: (move f3-6f f4-6f)
31.998: (move f3-5f f3-6f)
32.000: (move f4-6f f5-6f)
32.010: (pickup-and-loose f4-6f key3-3 key0-2)
32.021: (move f4-3f f5-3f)
32.049: (move f4-6f f5-6f)
32.050: (move f4-2f f4-3f)
32.061: (unlock f1-5f f0-5f key0-2 shape0)
32.068: (putdown f4-5f key0-2)
32.071: (move f4-3f f5-3f)
32.075: (move f2-4f f2-3f)
32.081: (move f3-6f f4-6f)
32.083: (move f3-2f f2-2f)
32.084: (move f2-3f f2-2f)
32.094: (move f3-6f f4-6f)
32.096: (move f4-5f f4-6f)
32.098: (putdown f3-4f key2-2)
32.111: (move f4-3f f4-2f)
32.111: (move f3-4f f3-5f)
32.112: (move f4-4f f4-3f)
32.119: (pickup-and-loose f4-5f key1-1 key2-3)
32.140: (move f3-6f f3-7f)
32.151: (move f3-2f f2-2f)
32.155: (move f2-3f f2-2f)
32.179: (move f3-5f f2-5f)
32.207: (move f2-2f f3-2f)
32.208: (move f4-7f f3-7f)
32.208: (move f3-6f f3-7f)
32.210: (move f3-4f f3-5f)
32.220: (move f3-6f f3-7f)
32.239: (move f3-6f f3-7f)
32.240: (move f2-3f f2-2f)
32.241: (move f3-6f f4-6f)
32.242: (move f3-5f f3-6f)
32.256: (move f3-6f f4-6f)
32.256: (move f2-2f f3-2f)
32.274: (move f2-3f f2-2f)
32.280: (move f4-6f f5-6f)
32.282: (move f5-6f f6-6f)
32.295: (move f3-5f f4-5f)
32.311: (move f4-3f f5-3f)
32.312: (move f4-4f f4-5f)
32.314: (putdown f5-4f key0-2)
32.315: (move f4-5f f4-4f)
32.317: (move f3-4f f3-5f)
27.581: (move f3-6f f4-6f)
27.671: (pickup f6-7f key1-3)
27.800: (pickup f6-7f key1-3)
28.172: (move f3-6f f4-6f)
28.488: (move f3-6f f4-6f)
28.804: (unlock f2-2f f2-1f key0-2 shape0)
28.988: (putdown f2-2f key0-2)
29.263: (unlock f5-6f f5-5f key0-2 shape0)
29.264: (move f5-5f f5-6f)
29.370: (move f3-5f f3-6f)
29.452: (move f2-2f f2-3f)
29.509: (move f5-6f f6-6f)
29.526: (move f4-6f f5-6f)
29.562: (putdown f4-6f key2-2)
29.729: (move f4-6f f5-6f)
29.769: (move f2-3f f2-2f)
29.832: (move f5-5f f6-5f)
29.951: (pickup f2-3f key2-2)
29.979: (move f3-4f f3-3f)
29.980: (move f4-3f f3-3f)
30.028: (move f5-2f f5-1f)
30.032: (move f4-1f f5-1f)
30.047: (move f4-2f f5-2f)
30.054: (move f5-3f f5-2f)
30.070: (move f3-4f f3-3f)
30.086: (move f4-5f f4-6f)
30.090: (pickup f2-3f key2-2)
30.120: (pickup f2-3f key2-2)
30.125: (move f5-3f f5-2f)
30.139: (move f3-3f f3-2f)
30.142: (move f2-3f f2-2f)
30.144: (move f2-2f f3-2f)
30.152: (unlock f3-5f f4-5f key2-3 shape2)
30.154: (move f3-6f f3-5f)
30.158: (move f4-6f f5-6f)
30.184: (move f4-5f f3-5f)
30.184: (move f2-5f f3-5f)
30.191: (move f5-3f f5-2f)
30.196: (move f4-2f f5-2f)
30.210: (move f5-3f f5-2f)
30.225: (move f4-2f f5-2f)
30.244: (move f4-5f f3-5f)
30.255: (move f2-2f f2-1f)
30.263: (move f4-5f f4-6f)
30.267: (move f4-5f f4-6f)
30.275: (move f2-3f f3-3f)
30.278: (move f3-4f f3-3f)
30.280: (move f4-5f f3-5f)
30.300: (pickup f4-6f key3-3)
30.304: (move f4-6f f4-7f)
30.308: (move f3-7f f4-7f)
30.333: (move f5-3f f5-2f)
30.334: (move f4-2f f5-2f)
30.338: (move f2-3f f2-2f)
30.349: (move f4-6f f5-6f)
30.351: (move f4-2f f5-2f)
30.357: (move f5-3f f5-2f)
30.360: (move f4-3f f3-3f)
30.366: (move f2-3f f3-3f)
30.367: (move f2-3f f2-2f)
30.370: (move f2-2f f3-2f)
30.392: (pickup-and-loose f3-6f key3-3 key2-2)
30.400: (move f4-2f f5-2f)
30.401: (move f4-5f f4-4f)
30.417: (move f3-4f f2-4f)
30.419: (putdown f2-2f key2-2)
30.428: (move f4-2f f5-2f)
30.442: (pickup-and-loose f4-5f key1-1 key0-2)
30.449: (move f2-5f f3-5f)
30.470: (move f2-5f f2-4f)
30.471: (move f3-4f f2-4f)
30.476: (move f2-3f f2-4f)
30.480: (putdown f4-6f key3-3)
30.481: (move f3-4f f2-4f)
30.483: (pickup-and-loose f3-6f key3-3 key2-2)
30.485: (pickup-and-loose f3-6f key3-3 key2-2)
30.497: (move f4-3f f3-3f)
30.504: (move f2-2f f1-2f)
30.539: (move f5-2f f5-1f)
30.543: (move f4-1f f5-1f)
30.545: (move f3-6f f3-7f)
30.551: (move f2-3f f2-2f)
30.552: (move f5-4f f5-5f)
30.554: (move f4-5f f5-5f)
30.561: (move f4-6f f4-7f)
30.568: (move f4-2f f5-2f)
30.585: (move f4-3f f3-3f)
30.644: (move f4-6f f5-6f)
30.680: (putdown f5-6f key0-2)
30.688: (putdown f4-6f key3-3)
30.690: (move f4-5f f4-6f)
30.698: (move f2-5f f2-4f)
30.703: (move f4-5f f4-4f)
30.715: (putdown f4-6f key2-2)
30.718: (move f2-3f f2-4f)
30.722: (move f3-4f f3-3f)
30.729: (move f3-6f f3-5f)
30.758: (move f3-4f f2-4f)
30.759: (move f5-6f f5-7f)
30.761: (move f4-7f f5-7f)
30.777: (move f4-5f f4-4f)
30.779: (move f4-2f f5-2f)
30.787: (pickup-and-loose f3-6f key3-3 key2-2)
30.800: (move f3-4f f3-3f)
30.805: (move f2-4f f2-3f)
30.823: (move f3-4f f3-3f)
30.834: (move f4-2f f5-2f)
30.839: (move f3-4f f2-4f)
30.841: (move f3-3f f2-3f)
30.842: (move f2-4f f2-3f)
30.850: (move f4-3f f3-3f)
30.873: (move f3-6f f3-7f)
30.878: (pickup f4-3f key3-2)
30.882: (move f2-4f f2-3f)
30.884: (move f3-3f f2-3f)
30.887: (move f3-3f f2-3f)
30.888: (move f4-3f f3-3f)
30.889: (move f3-4f f2-4f)
30.895: (pickup f4-5f key1-1)
30.898: (unlock f3-5f f4-5f key2-3 shape2)
30.900: (move f4-1f f4-0f)
30.949: (move f3-3f f2-3f)
30.963: (move f3-6f f4-6f)
30.977: (putdown f4-6f key2-2)
30.986: (pickup-and-loose f4-6f key3-3 key0-2)
30.987: (move f3-6f f3-5f)
30.993: (move f4-3f f4-2f)
30.994: (move f3-6f f4-6f)
30.994: (move f4-5f f4-6f)
30.996: (unlock f4-6f f4-5f key2-2 shape2)
31.006: (move f3-5f f2-5f)
31.016: (move f2-2f f1-2f)
31.029: (move f4-3f f4-2f)
31.037: (move f4-6f f4-7f)
31.048: (move f3-6f f3-7f)
31.051: (move f3-4f f3-3f)
31.052: (pickup f4-3f key3-2)
31.065: (move f5-2f f5-1f)
31.094: (putdown f2-2f key2-2)
31.099: (move f3-2f f4-2f)
31.114: (move f5-2f f6-2f)
31.121: (pickup f4-3f key3-2)
31.127: (putdown f5-2f key0-2)
31.133: (move f4-6f f5-6f)
31.145: (move f2-4f f2-3f)
31.146: (move f4-3f f4-2f)
31.157: (move f1-5f f2-5f)
31.172: (move f3-4f f2-4f)
31.177: (move f4-3f f3-3f)
31.190: (move f4-6f f3-6f)
31.205: (move f6-6f f7-6f)
31.216: (move f3-5f f4-5f)
31.241: (move f3-6f f3-5f)
31.280: (pickup-and-loose f3-6f key2-3 key2-2)
31.295: (move f4-6f f4-7f)
31.295: (move f4-5f f4-6f)
31.295: (move f3-6f f4-6f)
31.295: (unlock f4-6f f4-5f key2-2 shape2)
31.296: (move f2-4f f3-4f)
31.297: (move f4-5f f3-5f)
31.297: (move f4-3f f4-2f)
31.306: (move f2-5f f2-4f)
31.339: (move f5-7f f6-7f)
31.343: (move f6-6f f6-7f)
31.344: (pickup f4-3f key3-2)
31.351: (putdown f3-6f key2-2)
31.356: (pickup f4-6f key3-3)
31.385: (pickup-and-loose f3-6f key2-3 key2-2)
31.390: (move f3-6f f4-6f)
31.401: (move f4-2f f4-1f)
31.405: (move f5-2f f5-1f)
31.407: (putdown f3-6f key2-2)
31.424: (pickup-and-loose f3-6f key2-3 key2-2)
31.426: (putdown f3-6f key2-2)
31.428: (move f4-1f f4-0f)
31.432: (move f3-4f f3-5f)
31.451: (move f6-6f f6-5f)
31.515: (pickup f3-4f key2-3)
31.518: (pickup f3-4f key2-3)
31.528: (move f3-5f f2-5f)
31.542: (pickup f3-4f key2-3)
31.547: (move f4-6f f4-7f)
31.551: (move f3-3f f3-4f)
31.552: (move f4-2f f4-3f)
31.565: (pickup f3-4f key2-3)
31.570: (move f3-6f f3-5f)
31.573: (move f4-2f f4-1f)
31.576: (move f5-4f f5-5f)
31.580: (move f4-2f f4-1f)
31.584: (move f3-6f f4-6f)
31.593: (move f3-5f f2-5f)
31.599: (move f5-3f f4-3f)
31.610: (putdown f4-5f key0-2)
31.624: (move f5-2f f6-2f)
31.634: (pickup-and-loose f3-6f key2-3 key2-2)
31.643: (move f2-2f f3-2f)
31.651: (move f2-4f f2-5f)
31.651: (move f3-5f f2-5f)
31.651: (move f4-5f f3-5f)
31.660: (move f3-3f f3-4f)
26.418: (move f6-7f f6-6f)
26.527: (move f6-7f f6-6f)
27.220: (move f3-6f f4-6f)
27.545: (move f3-6f f4-6f)
27.872: (pickup-and-loose f2-3f key2-2 key0-2)
27.878: (move f6-7f f5-7f)
27.931: (pickup f6-7f key1-3)
27.958: (move f6-7f f5-7f)
28.158: (move f3-6f f4-6f)
28.294: (move f3-6f f4-6f)
28.477: (move f2-2f f2-3f)
28.490: (pickup f3-6f key3-3)
28.685: (move f4-6f f5-6f)
28.741: (move f4-6f f5-6f)
28.849: (move f4-6f f5-6f)
28.893: (move f6-7f f7-7f)
28.968: (move f6-7f f7-7f)
29.010: (move f2-2f f3-2f)
29.077: (putdown f2-2f key0-2)
29.092: (move f3-5f f3-6f)
29.109: (move f3-2f f3-3f)
29.113: (move f2-3f f3-3f)
29.155: (move f2-2f f2-3f)
29.165: (move f4-5f f5-5f)
29.207: (move f2-2f f3-2f)
29.232: (putdown f4-6f key2-2)
29.290: (pickup f3-6f key2-3)
29.347: (move f4-6f f5-6f)
29.348: (move f3-5f f3-6f)
29.363: (pickup f2-3f key2-2)
29.365: (move f4-6f f4-5f)
29.367: (move f2-1f f1-1f)
29.369: (move f3-5f f4-5f)
29.411: (move f5-5f f5-6f)
29.413: (move f3-6f f4-6f)
29.415: (unlock f5-6f f5-5f key0-2 shape0)
29.477: (move f2-3f f2-4f)
29.479: (move f4-6f f3-6f)
29.488: (putdown f2-3f key0-2)
29.511: (move f4-6f f5-6f)
29.523: (move f3-6f f3-7f)
29.526: (pickup f2-3f key2-2)
29.536: (putdown f4-6f key2-3)
29.539: (move f2-2f f2-3f)
29.549: (move f5-5f f5-6f)
29.556: (putdown f4-6f key2-2)
29.589: (move f4-6f f5-6f)
29.592: (move f2-2f f1-2f)
29.617: (pickup f2-3f key2-2)
29.625: (move f2-2f f2-3f)
29.631: (move f4-6f f4-7f)
29.655: (move f4-6f f4-7f)
29.660: (pickup f2-3f key2-2)
29.662: (move f6-5f f6-6f)
29.663: (move f5-6f f6-6f)
29.724: (move f4-6f f5-6f)
29.749: (pickup f2-3f key2-2)
29.762: (move f5-6f f6-6f)
29.777: (move f4-6f f4-7f)
29.801: (move f4-3f f3-3f)
29.821: (move f3-4f f3-3f)
29.825: (pickup f2-3f key2-2)
29.826: (move f2-3f f3-3f)
29.841: (move f4-5f f3-5f)
29.864: (move f3-6f f3-5f)
29.868: (unlock f3-5f f4-5f key2-3 shape2)
29.885: (pickup f3-6f key3-3)
29.899: (move f5-6f f6-6f)
29.901: (move f4-5f f4-6f)
29.917: (move f2-5f f2-4f)
29.919: (move f3-5f f3-4f)
29.919: (move f4-4f f3-4f)
29.920: (move f3-5f f3-4f)
29.920: (move f4-4f f3-4f)
29.921: (move f5-5f f6-5f)
29.943: (move f3-7f f4-7f)
29.944: (move f4-6f f4-7f)
29.956: (move f2-1f f2-0f)
29.966: (move f3-2f f4-2f)
29.981: (move f5-6f f6-6f)
30.051: (move f3-5f f2-5f)
30.053: (move f2-2f f1-2f)
30.064: (move f3-5f f2-5f)
30.077: (move f4-4f f4-3f)
30.093: (move f4-4f f4-3f)
30.116: (unlock f3-5f f4-5f key2-3 shape2)
30.120: (move f3-6f f3-5f)
30.132: (move f4-6f f5-6f)
30.159: (move f5-5f f6-5f)
30.160: (move f5-6f f6-6f)
30.193: (move f4-6f f5-6f)
30.214: (move f4-4f f3-4f)
30.215: (move f3-5f f2-5f)
30.216: (move f3-5f f3-4f)
30.218: (putdown f5-6f key0-2)
30.228: (move f2-2f f3-2f)
30.236: (move f4-1f f5-1f)
30.242: (move f5-2f f5-1f)
30.257: (pickup-and-loose f2-1f key0-3 key0-2)
30.257: (move f3-7f f4-7f)
30.259: (move f3-6f f3-5f)
30.269: (move f4-6f f4-7f)
30.272: (move f4-4f f4-3f)
30.280: (move f5-6f f6-6f)
30.286: (move f3-7f f4-7f)
30.295: (move f4-6f f4-7f)
30.297: (move f2-3f f3-3f)
30.315: (move f4-6f f4-7f)
30.322: (pickup f4-0f key2-1)
30.326: (move f5-2f f5-1f)
30.343: (move f4-5f f3-5f)
30.352: (pickup-and-loose f4-6f key3-3 key1-1)
30.357: (move f2-3f f2-4f)
30.357: (move f3-6f f3-5f)
30.367: (move f4-1f f5-1f)
30.369: (move f3-4f f2-4f)
30.372: (move f5-2f f5-1f)
30.382: (move f4-2f f5-2f)
30.394: (move f4-1f f5-1f)
30.397: (move f2-2f f3-2f)
30.400: (move f4-6f f4-5f)
30.408: (move f5-2f f5-1f)
30.411: (putdown f4-6f key3-3)
30.428: (move f3-5f f3-6f)
30.429: (move f4-6f f3-6f)
30.436: (move f2-3f f2-2f)
30.436: (putdown f6-6f key0-2)
30.437: (move f2-2f f3-2f)
30.444: (move f4-6f f4-7f)
30.447: (move f3-4f f2-4f)
30.448: (move f2-3f f2-4f)
30.451: (move f4-5f f4-6f)
30.458: (move f5-2f f5-1f)
30.460: (pickup-and-loose f4-6f key3-3 key1-1)
30.465: (move f2-2f f2-1f)
30.469: (move f4-2f f5-2f)
30.473: (move f5-6f f6-6f)
30.483: (pickup-and-loose f4-6f key3-3 key1-1)
30.502: (putdown f4-6f key3-3)
30.508: (move f4-2f f5-2f)
30.509: (move f5-2f f5-1f)
30.526: (move f5-2f f5-1f)
30.533: (move f3-6f f3-7f)
30.538: (move f2-2f f3-2f)
30.557: (move f6-6f f7-6f)
30.560: (move f4-2f f5-2f)
30.576: (move f4-2f f5-2f)
30.580: (move f5-2f f5-1f)
30.583: (move f3-6f f3-7f)
30.602: (putdown f6-5f key0-2)
30.607: (move f2-3f f2-2f)
30.609: (move f4-6f f3-6f)
30.609: (move f3-5f f3-6f)
30.620: (putdown f2-1f key0-2)
30.634: (move f2-3f f2-2f)
30.653: (putdown f4-6f key3-3)
30.656: (move f2-2f f3-2f)
30.670: (move f4-3f f3-3f)
30.671: (move f5-2f f5-1f)
30.677: (putdown f2-2f key2-2)
30.683: (move f5-6f f6-6f)
30.685: (move f3-6f f3-7f)
30.686: (move f3-6f f3-5f)
30.698: (move f4-3f f4-2f)
30.700: (move f3-6f f4-6f)
30.705: (move f5-2f f4-2f)
30.731: (move f4-3f f3-3f)
30.760: (move f4-6f f3-6f)
30.761: (move f5-2f f5-1f)
30.780: (move f2-2f f1-2f)
30.794: (move f3-2f f4-2f)
30.806: (move f3-2f f4-2f)
30.813: (unlock f3-5f f3-4f key3-3 shape3)
30.818: (move f6-6f f6-5f)
30.836: (move f4-5f f4-4f)
30.836: (move f4-6f f5-6f)
30.837: (pickup-and-loose f4-0f key2-1 key0-2)
30.850: (putdown f5-6f key0-2)
30.859: (move f6-2f f6-1f)
30.865: (move f5-1f f6-1f)
30.876: (move f4-6f f5-6f)
30.896: (move f2-2f f1-2f)
30.905: (move f4-6f f3-6f)
30.912: (move f5-6f f5-7f)
30.921: (move f3-5f f4-5f)
30.934: (move f2-4f f2-3f)
30.955: (putdown f2-2f key2-2)
30.960: (move f3-5f f3-6f)
30.961: (move f4-6f f3-6f)
30.966: (move f3-3f f2-3f)
30.967: (move f5-6f f5-7f)
30.969: (pickup f3-4f key2-3)
30.981: (move f3-6f f3-5f)
30.983: (move f2-4f f2-3f)
30.983: (move f3-3f f2-3f)
30.996: (move f4-5f f4-4f)
31.002: (move f4-3f f3-3f)
31.004: (move f2-5f f2-4f)
31.006: (move f4-7f f5-7f)
31.010: (move f3-6f f3-7f)
25.739: (move f2-3f f2-2f)
26.115: (pickup-and-loose f2-0f key3-1 key0-2)
26.122: (move f3-6f f4-6f)
26.679: (move f6-7f f6-6f)
27.158: (move f6-6f f5-6f)
27.159: (move f5-7f f5-6f)
27.275: (move f6-6f f5-6f)
27.276: (move f5-7f f5-6f)
27.665: (move f7-7f f7-6f)
27.666: (move f6-6f f7-6f)
27.794: (move f7-7f f7-6f)
27.794: (move f6-6f f7-6f)
27.882: (move f4-6f f5-6f)
27.888: (move f5-5f f5-6f)
27.950: (move f6-6f f6-5f)
28.042: (pickup-and-loose f2-3f key2-2 key0-2)
28.077: (move f5-7f f4-7f)
28.079: (move f6-6f f6-5f)
28.139: (move f6-7f f5-7f)
28.141: (pickup f3-6f key3-3)
28.204: (move f5-7f f4-7f)
28.275: (move f3-6f f3-7f)
28.350: (move f5-6f f6-6f)
28.363: (move f3-2f f4-2f)
28.384: (move f5-6f f6-6f)
28.398: (move f5-5f f6-5f)
28.450: (move f3-6f f4-6f)
28.470: (pickup f3-6f key3-3)
28.472: (move f5-6f f6-6f)
28.536: (pickup f3-6f key2-3)
28.536: (move f3-2f f4-2f)
28.579: (move f3-6f f3-5f)
28.623: (pickup f2-3f key0-2)
28.664: (move f2-1f f2-2f)
28.684: (move f2-3f f2-2f)
28.695: (move f2-2f f2-3f)
28.708: (move f4-6f f5-6f)
28.816: (move f2-1f f2-2f)
28.825: (move f3-4f f3-3f)
28.828: (move f4-3f f3-3f)
28.841: (move f3-4f f3-3f)
28.842: (move f4-3f f3-3f)
28.979: (move f4-6f f4-5f)
28.985: (move f3-5f f4-5f)
29.013: (move f2-2f f2-3f)
29.019: (pickup f3-6f key2-3)
29.027: (move f2-5f f2-4f)
29.029: (move f3-4f f2-4f)
29.030: (move f3-4f f2-4f)
29.032: (move f2-5f f2-4f)
29.048: (move f6-7f f7-7f)
29.056: (move f3-6f f3-7f)
29.069: (pickup f3-6f key2-3)
29.070: (move f4-6f f5-6f)
29.102: (move f2-2f f3-2f)
29.112: (move f4-3f f3-3f)
29.112: (move f3-4f f3-3f)
29.142: (move f3-6f f4-6f)
29.164: (unlock f2-5f f2-6f key1-1 shape1)
29.172: (unlock f2-5f f2-6f key1-1 shape1)
29.189: (move f3-6f f3-5f)
29.198: (move f4-6f f3-6f)
29.207: (move f4-6f f5-6f)
29.208: (move f3-5f f4-5f)
29.214: (unlock f3-5f f4-5f key2-3 shape2)
29.217: (move f4-3f f4-2f)
29.222: (move f4-3f f4-2f)
29.237: (move f2-2f f3-2f)
29.248: (move f3-6f f3-7f)
29.272: (pickup f3-6f key2-3)
29.292: (move f3-4f f2-4f)
29.292: (move f2-5f f2-4f)
29.303: (move f2-3f f3-3f)
29.337: (unlock f2-5f f2-6f key1-1 shape1)
29.342: (move f4-6f f5-6f)
29.361: (move f4-6f f4-5f)
29.363: (move f3-5f f4-5f)
29.363: (move f4-3f f4-2f)
29.366: (pickup-and-loose f1-1f key0-1 key0-2)
29.370: (move f4-2f f5-2f)
29.371: (move f2-1f f1-1f)
29.392: (pickup f4-5f key1-1)
29.394: (move f3-6f f4-6f)
29.435: (pickup f3-6f key2-2)
