/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.517: (move f6-4f f7-4f)
141.531: (move f6-1f f6-0f)
141.534: (move f7-0f f6-0f)
141.622: (move f8-2f f9-2f)
141.638: (move f8-3f f9-3f)
141.656: (move f9-1f f9-2f)
141.667: (move f7-4f f7-5f)
141.677: (move f7-4f f7-5f)
141.694: (move f6-2f f6-1f)
141.701: (move f9-1f f10-1f)
141.705: (move f7-4f f7-5f)
141.753: (move f7-4f f6-4f)
141.754: (move f7-1f f6-1f)
141.778: (move f6-2f f6-1f)
141.796: (move f6-5f f7-5f)
141.817: (move f7-6f f6-6f)
141.818: (move f6-5f f6-6f)
141.823: (move f7-6f f6-6f)
141.834: (move f9-1f f10-1f)
141.839: (move f5-1f f4-1f)
141.839: (move f7-1f f6-1f)
141.875: (move f6-5f f6-6f)
141.877: (move f9-1f f10-1f)
141.888: (putdown f6-4f key1-4)
141.910: (move f7-5f f7-4f)
141.914: (move f7-5f f7-4f)
141.922: (move f6-5f f6-4f)
141.934: (move f7-5f f7-4f)
142.026: (move f7-4f f6-4f)
142.039: (move f10-1f f11-1f)
142.043: (move f7-6f f6-6f)
142.062: (move f6-5f f6-6f)
142.079: (move f10-1f f11-1f)
142.115: (move f6-4f f7-4f)
142.119: (move f6-4f f7-4f)
142.127: (move f6-4f f7-4f)
142.130: (move f6-5f f6-6f)
142.133: (pickup-and-loose f6-6f key1-2 key2-2)
142.148: (putdown f8-1f key2-2)
142.152: (move f7-2f f7-1f)
142.153: (move f7-6f f6-6f)
142.175: (move f8-1f f7-1f)
142.192: (move f6-4f f6-3f)
142.203: (move f8-2f f9-2f)
142.220: (move f6-4f f6-3f)
142.235: (move f7-2f f7-1f)
142.239: (move f9-1f f9-2f)
142.248: (move f6-4f f6-3f)
142.262: (move f6-5f f6-6f)
142.269: (move f8-1f f7-1f)
142.289: (move f7-5f f7-4f)
142.325: (move f6-5f f5-5f)
142.352: (move f7-1f f6-1f)
142.384: (move f7-6f f6-6f)
142.424: (move f9-1f f10-1f)
142.442: (move f7-6f f6-6f)
142.491: (move f7-1f f6-1f)
142.495: (move f8-1f f9-1f)
142.516: (move f9-3f f10-3f)
142.557: (unlock f6-5f f5-5f key0-5 shape0)
142.559: (move f8-1f f9-1f)
142.559: (move f6-5f f6-4f)
142.559: (move f7-4f f7-5f)
142.569: (move f7-5f f7-6f)
142.581: (move f7-5f f7-6f)
142.592: (pickup-and-loose f11-6f key2-1 key2-2)
142.644: (putdown f11-6f key2-2)
142.672: (move f6-4f f7-4f)
142.681: (move f6-6f f7-6f)
142.692: (move f6-6f f5-6f)
142.749: (move f7-6f f6-6f)
142.750: (pickup-and-loose f11-6f key2-1 key2-2)
142.757: (move f7-6f f6-6f)
142.772: (pickup-and-loose f6-6f key1-2 key3-3)
142.783: (move f7-5f f7-4f)
142.783: (move f7-5f f6-5f)
142.817: (move f6-4f f6-3f)
142.825: (pickup-and-loose f11-6f key2-1 key2-2)
142.831: (move f8-1f f7-1f)
142.837: (move f7-6f f6-6f)
142.837: (pickup-and-loose f11-6f key2-1 key2-2)
142.844: (putdown f11-6f key2-2)
142.846: (putdown f11-6f key2-2)
142.861: (move f7-5f f7-4f)
142.862: (move f6-4f f6-3f)
142.872: (putdown f11-6f key2-2)
142.884: (move f6-4f f6-3f)
142.888: (pickup-and-loose f6-5f key0-5 key1-4)
142.905: (move f6-5f f6-6f)
142.926: (move f7-5f f7-6f)
142.935: (move f6-2f f6-1f)
142.938: (putdown f6-4f key4-5)
142.947: (putdown f6-4f key2-2)
142.956: (putdown f6-4f key4-5)
142.970: (move f6-2f f6-1f)
142.985: (pickup-and-loose f6-5f key2-2 key0-5)
143.051: (move f8-1f f9-1f)
143.053: (move f7-5f f7-6f)
143.187: (move f7-5f f7-6f)
143.200: (move f7-5f f6-5f)
143.207: (move f6-4f f6-5f)
143.216: (move f6-6f f7-6f)
143.222: (move f7-6f f6-6f)
143.222: (move f7-5f f6-5f)
143.233: (move f6-4f f7-4f)
143.241: (move f6-4f f6-5f)
143.292: (move f11-1f f12-1f)
143.298: (move f6-5f f6-6f)
143.362: (move f7-5f f7-6f)
143.376: (move f7-5f f6-5f)
143.419: (move f7-5f f7-4f)
143.420: (putdown f6-4f key0-5)
143.421: (move f7-5f f7-6f)
143.424: (move f7-6f f6-6f)
135.724: (move f7-3f f7-4f)
135.905: (pickup f7-3f key4-5)
135.907: (pickup f7-3f key4-5)
136.097: (pickup f7-3f key4-5)
136.493: (move f7-3f f6-3f)
136.844: (move f8-5f f7-5f)
136.852: (move f7-4f f7-5f)
137.079: (move f7-3f f8-3f)
137.485: (move f7-3f f7-4f)
137.493: (move f7-3f f7-2f)
137.527: (unlock f6-4f f5-4f key1-4 shape1)
137.735: (unlock f6-4f f5-4f key1-4 shape1)
137.837: (unlock f6-4f f5-4f key1-4 shape1)
137.897: (move f7-4f f6-4f)
137.898: (move f6-3f f6-4f)
138.100: (move f7-3f f6-3f)
138.321: (unlock f6-4f f5-4f key1-4 shape1)
138.332: (unlock f6-4f f5-4f key1-4 shape1)
138.349: (unlock f6-4f f5-4f key1-4 shape1)
138.440: (unlock f6-6f f5-6f key2-2 shape2)
138.477: (move f7-1f f6-1f)
138.480: (move f7-3f f7-4f)
138.481: (move f8-4f f7-4f)
138.523: (move f7-1f f6-1f)
138.527: (unlock f6-6f f5-6f key2-2 shape2)
138.613: (move f7-3f f8-3f)
139.084: (move f7-3f f6-3f)
139.085: (move f6-2f f6-3f)
139.092: (move f8-4f f7-4f)
139.108: (move f7-3f f7-4f)
139.131: (move f7-1f f6-1f)
139.133: (move f8-4f f7-4f)
139.134: (move f7-1f f6-1f)
139.139: (move f7-3f f7-4f)
139.141: (move f7-3f f7-2f)
139.160: (move f7-4f f6-4f)
139.173: (move f6-5f f6-4f)
139.176: (unlock f6-6f f5-6f key2-2 shape2)
139.201: (move f7-2f f6-2f)
139.207: (move f7-2f f6-2f)
139.213: (move f6-1f f6-2f)
139.214: (move f6-1f f6-2f)
139.234: (pickup f7-3f key3-3)
139.308: (move f8-1f f8-2f)
139.347: (putdown f6-4f key1-4)
139.365: (pickup f7-3f key3-3)
139.481: (move f6-5f f6-4f)
139.520: (move f7-4f f6-4f)
139.566: (unlock f6-4f f5-4f key1-4 shape1)
139.570: (move f8-2f f8-3f)
139.595: (move f8-2f f8-3f)
139.686: (move f8-4f f8-5f)
139.703: (pickup f7-5f key1-4)
139.709: (move f7-3f f6-3f)
139.721: (move f6-2f f6-3f)
139.729: (move f8-3f f8-4f)
139.731: (move f8-3f f8-4f)
139.738: (move f6-2f f6-3f)
139.744: (move f6-1f f5-1f)
139.744: (move f6-1f f5-1f)
139.750: (move f7-3f f6-3f)
139.757: (move f6-6f f5-6f)
139.771: (move f7-2f f6-2f)
139.773: (move f7-2f f6-2f)
139.780: (move f6-1f f6-2f)
139.787: (move f6-1f f6-2f)
139.933: (move f7-4f f6-4f)
139.947: (move f7-1f f7-0f)
139.952: (move f7-4f f6-4f)
139.978: (move f7-1f f7-0f)
139.981: (move f7-4f f6-4f)
140.032: (move f7-1f f7-2f)
140.049: (move f7-4f f6-4f)
140.058: (move f9-2f f9-3f)
140.060: (move f8-2f f7-2f)
140.074: (move f8-3f f9-3f)
140.090: (move f8-2f f7-2f)
140.093: (move f7-1f f7-2f)
140.094: (putdown f5-5f key0-5)
140.115: (move f7-4f f6-4f)
140.121: (move f8-1f f8-2f)
140.134: (move f8-4f f8-5f)
140.184: (move f8-2f f8-3f)
140.200: (pickup f7-3f key3-3)
140.246: (move f8-4f f8-5f)
140.249: (pickup f5-0f key2-0)
140.276: (move f8-2f f8-3f)
140.279: (move f6-1f f5-1f)
140.284: (pickup f7-5f key1-4)
140.285: (pickup f7-5f key1-4)
140.292: (move f6-1f f5-1f)
140.312: (pickup f7-5f key1-4)
140.314: (move f8-3f f8-4f)
140.320: (move f8-3f f8-4f)
140.501: (move f6-4f f7-4f)
140.536: (move f7-2f f7-3f)
140.537: (move f8-3f f7-3f)
140.542: (move f7-1f f7-0f)
140.548: (move f7-2f f7-3f)
140.549: (move f8-3f f7-3f)
140.551: (move f7-1f f7-0f)
140.553: (move f7-5f f7-4f)
140.598: (move f9-2f f9-3f)
140.609: (move f8-3f f9-3f)
140.620: (move f8-1f f7-1f)
140.629: (move f8-1f f7-1f)
140.660: (move f8-3f f9-3f)
140.663: (move f6-0f f5-0f)
140.689: (move f5-1f f5-0f)
140.692: (move f7-1f f7-2f)
140.703: (move f8-2f f7-2f)
140.726: (move f9-2f f9-3f)
140.760: (move f7-1f f7-2f)
140.763: (move f8-1f f8-2f)
140.767: (move f8-2f f7-2f)
140.843: (move f8-2f f9-2f)
140.858: (move f9-1f f9-2f)
140.943: (move f7-0f f6-0f)
140.944: (move f6-1f f6-0f)
140.944: (move f7-0f f6-0f)
140.945: (move f6-1f f6-0f)
141.042: (move f8-3f f9-3f)
141.100: (move f7-4f f7-5f)
141.107: (move f7-4f f7-5f)
141.122: (move f7-4f f7-5f)
141.125: (move f9-1f f10-1f)
141.128: (putdown f6-4f key1-4)
141.139: (move f8-3f f7-3f)
141.146: (move f7-2f f7-3f)
141.148: (move f7-2f f7-3f)
141.154: (move f8-3f f7-3f)
141.217: (move f5-1f f5-0f)
141.231: (move f6-0f f5-0f)
141.246: (move f8-1f f7-1f)
141.253: (move f6-0f f5-0f)
141.255: (move f5-1f f5-0f)
141.265: (move f5-1f f4-1f)
141.296: (move f9-1f f9-2f)
141.304: (putdown f6-4f key1-4)
141.324: (move f6-5f f7-5f)
141.326: (pickup f7-5f key1-4)
141.391: (move f6-5f f7-5f)
141.412: (move f8-2f f9-2f)
141.423: (putdown f6-4f key1-4)
141.453: (move f7-6f f7-5f)
141.464: (move f8-5f f8-6f)
141.468: (move f6-4f f7-4f)
141.470: (move f6-4f f7-4f)
141.472: (move f6-4f f7-4f)
141.490: (move f7-0f f6-0f)
141.497: (move f7-0f f6-0f)
141.497: (move f10-1f f11-1f)
141.503: (move f10-1f f11-1f)
141.509: (move f6-1f f6-0f)
141.526: (move f6-1f f6-0f)
141.531: (move f9-1f f10-1f)
141.591: (pickup-and-loose f6-6f key1-2 key2-2)
141.630: (move f8-2f f9-2f)
141.639: (move f9-1f f9-2f)
141.660: (move f7-4f f7-5f)
141.664: (move f7-4f f7-5f)
141.688: (move f7-4f f7-5f)
141.700: (move f10-1f f10-2f)
141.702: (move f9-2f f10-2f)
141.707: (move f6-5f f7-5f)
141.733: (move f6-5f f6-4f)
141.771: (move f7-1f f6-1f)
141.820: (move f7-1f f6-1f)
141.824: (move f9-1f f10-1f)
141.833: (move f5-1f f4-1f)
141.864: (move f6-5f f5-5f)
141.871: (move f5-1f f4-1f)
141.881: (move f7-6f f6-6f)
141.882: (putdown f6-4f key1-4)
141.897: (putdown f6-4f key1-4)
141.900: (move f6-5f f6-6f)
141.902: (move f7-6f f6-6f)
141.903: (putdown f6-4f key1-4)
141.916: (move f9-3f f10-3f)
141.917: (move f6-5f f6-6f)
141.972: (move f10-1f f11-1f)
142.019: (move f7-4f f7-5f)
142.020: (move f6-5f f6-4f)
142.040: (move f6-4f f7-4f)
142.048: (unlock f6-5f f5-5f key0-5 shape0)
142.089: (move f10-1f f11-1f)
142.147: (move f6-6f f5-6f)
142.151: (pickup-and-loose f6-6f key1-2 key2-2)
142.151: (move f6-6f f7-6f)
142.168: (pickup-and-loose f6-6f key1-2 key2-2)
142.227: (move f6-4f f6-3f)
142.239: (move f6-4f f6-3f)
142.246: (move f6-4f f6-3f)
142.269: (move f7-6f f6-6f)
142.270: (move f6-6f f7-6f)
142.315: (move f6-5f f5-5f)
142.322: (pickup-and-loose f6-5f key0-5 key1-4)
142.354: (move f9-3f f10-3f)
142.372: (move f12-1f f12-0f)
142.404: (move f9-3f f10-3f)
133.466: (move f7-4f f7-5f)
134.571: (move f6-3f f6-4f)
134.572: (move f7-4f f6-4f)
135.169: (move f7-3f f7-4f)
135.258: (move f7-4f f7-5f)
135.339: (pickup f7-5f key1-4)
135.714: (move f7-3f f7-4f)
135.715: (move f7-3f f7-4f)
135.905: (move f7-3f f6-3f)
135.923: (pickup f7-3f key4-5)
135.932: (pickup f7-3f key4-5)
136.061: (pickup f7-3f key4-5)
136.096: (pickup f7-3f key4-5)
136.281: (move f7-4f f7-5f)
136.288: (move f8-5f f7-5f)
136.335: (move f6-3f f6-4f)
136.345: (move f7-4f f6-4f)
136.427: (move f7-2f f6-2f)
136.428: (move f6-3f f6-2f)
136.485: (move f7-3f f6-3f)
136.485: (move f7-3f f6-3f)
136.590: (move f7-3f f8-3f)
136.825: (move f8-5f f7-5f)
136.845: (move f7-4f f7-5f)
136.879: (move f7-4f f7-5f)
136.886: (move f8-5f f7-5f)
136.943: (unlock f6-4f f5-4f key1-4 shape1)
136.958: (move f8-3f f8-4f)
136.960: (move f7-4f f8-4f)
136.973: (move f7-3f f8-3f)
136.976: (move f7-3f f7-2f)
137.074: (move f7-3f f8-3f)
137.263: (unlock f6-4f f5-4f key1-4 shape1)
137.296: (move f7-4f f6-4f)
137.298: (move f6-3f f6-4f)
137.331: (move f8-3f f8-2f)
137.334: (move f7-2f f8-2f)
137.380: (move f7-3f f7-2f)
137.484: (move f7-3f f7-4f)
137.484: (move f7-3f f7-2f)
137.590: (move f7-3f f7-4f)
137.598: (move f7-2f f7-1f)
137.718: (unlock f6-4f f5-4f key1-4 shape1)
137.726: (unlock f6-4f f5-4f key1-4 shape1)
137.737: (unlock f6-4f f5-4f key1-4 shape1)
137.869: (unlock f6-4f f5-4f key1-4 shape1)
137.880: (unlock f6-4f f5-4f key1-4 shape1)
137.885: (move f7-4f f6-4f)
137.892: (move f6-3f f6-4f)
137.917: (move f6-3f f6-4f)
137.920: (move f7-4f f6-4f)
138.083: (move f7-3f f6-3f)
138.191: (move f8-3f f9-3f)
138.194: (move f7-3f f6-3f)
138.211: (move f7-2f f6-2f)
138.218: (move f6-3f f6-2f)
138.392: (move f7-3f f7-4f)
138.468: (move f8-4f f7-4f)
138.474: (move f8-4f f7-4f)
138.475: (move f7-3f f7-4f)
138.479: (move f7-3f f7-4f)
138.522: (move f7-3f f8-3f)
138.562: (move f7-1f f6-1f)
138.589: (move f7-1f f6-1f)
138.600: (putdown f6-4f key1-4)
138.612: (unlock f6-6f f5-6f key2-2 shape2)
138.683: (move f5-0f f5-1f)
138.717: (move f8-3f f8-4f)
138.722: (move f7-4f f8-4f)
138.730: (move f7-3f f8-3f)
138.734: (move f7-5f f7-6f)
138.758: (move f8-6f f7-6f)
138.762: (putdown f6-4f key1-4)
138.774: (putdown f7-4f key3-3)
138.876: (putdown f6-4f key1-4)
139.003: (move f7-3f f7-2f)
139.003: (move f7-3f f6-3f)
139.076: (move f6-2f f6-3f)
139.079: (move f6-2f f6-3f)
139.087: (move f7-3f f6-3f)
139.096: (move f7-3f f6-3f)
139.099: (move f7-2f f8-2f)
139.101: (move f8-3f f8-2f)
139.123: (move f7-3f f7-4f)
139.147: (move f8-4f f7-4f)
139.160: (move f7-3f f7-4f)
139.163: (move f8-4f f7-4f)
139.177: (putdown f6-3f key3-3)
139.192: (move f7-1f f6-1f)
139.198: (move f6-1f f6-2f)
139.207: (move f7-2f f6-2f)
139.219: (move f7-3f f7-2f)
139.225: (move f6-1f f6-2f)
139.230: (move f7-2f f6-2f)
139.237: (move f6-6f f5-6f)
139.337: (pickup f7-3f key3-3)
139.354: (putdown f6-4f key1-4)
139.357: (putdown f6-4f key1-4)
139.382: (putdown f6-4f key1-4)
139.450: (move f7-5f f6-5f)
139.462: (move f6-4f f6-5f)
139.467: (pickup f7-3f key3-3)
139.542: (move f8-4f f8-5f)
139.566: (move f7-3f f8-3f)
139.574: (move f7-2f f7-1f)
139.607: (move f8-2f f8-3f)
139.619: (putdown f5-5f key0-5)
139.668: (move f6-6f f5-6f)
139.670: (pickup f7-5f key1-4)
139.676: (move f8-4f f8-5f)
139.681: (move f6-6f f5-6f)
139.689: (pickup f5-0f key2-0)
139.698: (pickup f7-5f key1-4)
139.701: (move f8-2f f8-3f)
139.703: (move f8-3f f8-4f)
139.728: (pickup f7-5f key1-4)
139.728: (move f6-2f f6-3f)
139.737: (move f8-3f f8-4f)
139.737: (move f7-3f f6-3f)
139.740: (move f6-1f f5-1f)
139.744: (move f6-2f f6-3f)
139.766: (move f6-1f f5-1f)
139.789: (move f7-3f f6-3f)
139.796: (move f6-1f f6-2f)
139.801: (move f6-1f f6-2f)
139.805: (move f7-2f f6-2f)
139.827: (move f6-4f f7-4f)
139.828: (move f7-2f f6-2f)
139.885: (move f7-5f f7-4f)
140.027: (move f8-3f f9-3f)
140.031: (putdown f8-3f key3-3)
140.037: (move f9-2f f9-3f)
140.044: (move f7-1f f7-0f)
140.046: (move f8-3f f9-3f)
140.053: (move f8-3f f9-3f)
140.065: (move f7-1f f7-0f)
140.072: (move f9-2f f9-3f)
140.079: (move f8-2f f7-2f)
140.081: (move f7-3f f7-2f)
140.109: (move f5-5f f4-5f)
140.115: (move f7-1f f7-2f)
140.126: (putdown f6-3f key4-5)
140.164: (move f8-4f f8-5f)
140.186: (move f8-2f f7-2f)
140.223: (move f7-1f f7-2f)
140.256: (pickup f7-3f key3-3)
140.279: (putdown f7-4f key4-5)
140.288: (pickup f7-5f key1-4)
140.295: (move f8-2f f8-3f)
140.295: (move f6-1f f5-1f)
140.296: (move f6-1f f5-1f)
140.298: (move f8-4f f8-5f)
140.315: (move f8-3f f8-4f)
140.318: (putdown f5-5f key2-2)
140.319: (pickup f7-5f key1-4)
140.320: (pickup f7-5f key1-4)
140.322: (move f8-3f f8-4f)
140.337: (pickup f7-3f key3-3)
140.347: (pickup f5-0f key2-0)
140.370: (pickup f5-0f key2-0)
140.426: (move f5-0f f6-0f)
140.504: (move f6-4f f7-4f)
140.506: (move f6-4f f7-4f)
140.518: (move f7-2f f7-3f)
140.520: (move f8-3f f7-3f)
140.530: (move f6-4f f7-4f)
140.537: (move f7-2f f7-3f)
140.545: (move f8-3f f7-3f)
140.553: (putdown f6-4f key1-4)
140.577: (move f7-5f f7-4f)
140.585: (move f7-5f f7-4f)
140.605: (move f7-5f f7-4f)
140.636: (move f8-3f f9-3f)
140.637: (putdown f7-2f key3-3)
140.651: (move f7-1f f7-0f)
140.663: (move f5-1f f5-0f)
140.664: (pickup f8-6f key0-1)
140.665: (move f5-1f f5-0f)
140.680: (move f6-0f f5-0f)
140.682: (move f6-0f f5-0f)
140.685: (move f9-2f f9-3f)
140.691: (putdown f7-2f key4-5)
140.736: (putdown f6-4f key1-4)
140.753: (pickup f7-5f key1-4)
140.792: (move f6-5f f7-5f)
140.803: (move f8-2f f7-2f)
140.814: (move f7-1f f7-2f)
140.826: (move f8-2f f9-2f)
140.831: (move f6-4f f7-4f)
140.832: (move f8-5f f8-6f)
140.858: (putdown f6-4f key1-4)
140.890: (move f7-6f f7-5f)
140.932: (move f7-0f f6-0f)
140.940: (move f6-1f f6-0f)
140.961: (move f7-0f f6-0f)
140.970: (move f6-1f f6-0f)
141.085: (move f7-4f f7-5f)
141.090: (putdown f5-6f key1-2)
141.090: (move f6-5f f6-4f)
141.092: (move f7-4f f7-5f)
132.904: (move f7-4f f7-5f)
133.455: (move f7-4f f7-5f)
133.491: (move f7-4f f7-5f)
133.963: (move f7-4f f6-4f)
133.965: (move f6-3f f6-4f)
134.271: (move f7-5f f7-6f)
134.504: (move f6-2f f6-1f)
134.511: (move f7-1f f6-1f)
134.550: (move f6-3f f6-4f)
134.557: (move f7-4f f6-4f)
134.589: (move f6-3f f6-4f)
134.593: (move f7-4f f6-4f)
134.741: (move f7-5f f6-5f)
134.741: (move f6-4f f6-5f)
134.809: (pickup f7-5f key1-4)
135.041: (putdown f6-4f key3-3)
135.092: (putdown f6-4f key4-5)
135.164: (move f7-3f f7-4f)
135.165: (move f7-3f f7-4f)
135.229: (pickup-and-loose f7-5f key1-4 key3-3)
135.242: (move f7-4f f7-5f)
135.330: (pickup f7-5f key1-4)
135.355: (move f7-4f f7-5f)
135.359: (pickup f7-5f key1-4)
135.700: (move f7-3f f7-4f)
135.731: (move f7-3f f7-4f)
135.732: (move f7-5f f8-5f)
135.735: (move f8-4f f8-5f)
135.823: (pickup-and-loose f7-5f key1-4 key4-5)
135.870: (move f7-2f f6-2f)
135.879: (move f6-3f f6-2f)
135.897: (move f7-3f f6-3f)
135.899: (move f7-3f f6-3f)
135.973: (move f7-1f f7-0f)
136.078: (pickup f7-3f key4-5)
136.090: (pickup f7-3f key4-5)
136.198: (move f7-4f f7-5f)
136.199: (putdown f7-5f key3-3)
136.268: (move f7-4f f7-5f)
136.269: (move f7-4f f7-5f)
136.274: (move f8-5f f7-5f)
136.291: (move f8-5f f7-5f)
136.320: (move f6-3f f6-4f)
136.334: (move f7-4f f6-4f)
136.385: (move f8-3f f8-4f)
136.393: (move f7-4f f8-4f)
136.432: (move f6-3f f6-2f)
136.441: (move f6-3f f6-4f)
136.442: (move f7-2f f6-2f)
136.451: (move f7-4f f6-4f)
136.459: (move f6-3f f6-2f)
136.460: (move f7-2f f6-2f)
136.473: (move f7-3f f6-3f)
136.486: (move f7-3f f8-3f)
136.511: (move f7-3f f6-3f)
136.590: (move f7-3f f8-3f)
136.676: (move f7-2f f8-2f)
136.678: (move f8-3f f8-2f)
136.699: (move f7-5f f7-4f)
136.769: (move f8-3f f8-2f)
136.775: (move f7-2f f8-2f)
136.838: (move f7-4f f7-5f)
136.859: (move f7-4f f7-5f)
136.865: (move f7-3f f7-2f)
136.896: (move f8-5f f7-5f)
136.906: (move f8-5f f7-5f)
136.946: (move f7-4f f8-4f)
136.965: (move f7-3f f8-3f)
136.968: (move f7-3f f7-2f)
136.976: (move f8-3f f8-4f)
136.984: (move f7-4f f8-4f)
136.990: (move f7-3f f8-3f)
137.001: (move f8-3f f8-4f)
137.011: (move f7-4f f7-5f)
137.051: (move f7-2f f7-1f)
137.131: (move f7-5f f6-5f)
137.214: (move f6-3f f6-4f)
137.220: (move f8-3f f9-3f)
137.225: (move f7-4f f6-4f)
137.261: (move f7-4f f6-4f)
137.265: (move f7-4f f6-4f)
137.272: (move f7-5f f7-6f)
137.275: (move f6-3f f6-4f)
137.285: (move f6-3f f6-4f)
137.358: (move f7-5f f7-6f)
137.370: (move f7-3f f7-2f)
137.374: (move f7-2f f8-2f)
137.374: (move f8-3f f8-2f)
137.391: (move f7-4f f7-5f)
137.403: (move f7-3f f7-2f)
137.445: (putdown f7-5f key4-5)
137.498: (move f7-3f f7-4f)
137.595: (move f7-3f f7-4f)
137.598: (move f7-1f f8-1f)
137.611: (move f8-2f f8-1f)
137.616: (move f6-2f f6-1f)
137.621: (move f7-2f f7-1f)
137.621: (move f8-3f f9-3f)
137.638: (move f7-2f f7-1f)
137.654: (move f7-1f f6-1f)
137.725: (move f5-1f f6-1f)
137.779: (move f6-0f f6-1f)
137.791: (unlock f6-2f f5-2f key3-3 shape3)
137.890: (move f6-3f f6-4f)
137.932: (move f7-4f f6-4f)
137.942: (move f6-3f f6-4f)
137.951: (move f7-4f f6-4f)
137.965: (move f9-3f f10-3f)
137.994: (move f6-3f f6-4f)
138.003: (putdown f6-4f key1-4)
138.011: (move f7-4f f6-4f)
138.015: (move f7-6f f6-6f)
138.035: (move f6-5f f6-6f)
138.038: (move f7-5f f6-5f)
138.038: (move f6-4f f6-5f)
138.132: (move f5-0f f5-1f)
138.150: (move f7-3f f6-3f)
138.203: (move f8-6f f7-6f)
138.209: (move f7-2f f6-2f)
138.211: (move f6-3f f6-2f)
138.211: (move f8-6f f7-6f)
138.214: (move f7-5f f7-6f)
138.220: (move f8-3f f9-3f)
138.223: (move f6-3f f6-4f)
138.236: (move f7-4f f6-4f)
138.247: (move f7-3f f6-3f)
138.262: (putdown f6-4f key1-4)
138.320: (move f6-3f f6-2f)
138.376: (move f8-3f f8-2f)
138.377: (move f7-2f f8-2f)
138.378: (move f7-2f f6-2f)
138.380: (move f7-3f f7-4f)
138.441: (move f8-4f f7-4f)
138.470: (move f7-3f f7-4f)
138.478: (move f7-3f f7-4f)
138.497: (move f8-4f f7-4f)
138.521: (move f7-3f f7-4f)
138.522: (move f7-3f f8-3f)
138.553: (pickup f6-5f key0-5)
138.569: (move f7-2f f7-3f)
138.617: (move f7-3f f8-3f)
138.712: (move f7-4f f8-4f)
138.714: (move f8-3f f8-4f)
138.727: (move f7-5f f7-6f)
138.746: (move f5-0f f5-1f)
138.752: (putdown f7-4f key3-3)
138.757: (putdown f6-4f key1-4)
138.758: (putdown f6-4f key1-4)
138.762: (putdown f7-4f key3-3)
138.762: (move f7-5f f7-6f)
138.776: (move f7-5f f8-5f)
138.778: (move f5-0f f5-1f)
138.779: (move f8-4f f8-5f)
138.781: (putdown f6-4f key1-4)
138.813: (move f8-3f f8-4f)
138.820: (move f7-5f f8-5f)
138.823: (move f7-4f f8-4f)
138.828: (move f6-4f f6-5f)
138.855: (putdown f7-4f key3-3)
138.860: (move f7-5f f6-5f)
138.910: (putdown f6-4f key1-4)
139.009: (move f7-3f f6-3f)
139.027: (move f8-3f f9-3f)
139.044: (move f7-3f f6-3f)
139.061: (move f7-3f f6-3f)
139.078: (putdown f6-4f key1-4)
139.087: (move f6-2f f6-3f)
139.098: (move f7-1f f7-0f)
139.099: (move f7-3f f6-3f)
139.100: (move f7-2f f6-2f)
139.103: (move f6-2f f6-3f)
139.105: (move f7-3f f7-2f)
139.127: (move f6-0f f7-0f)
139.133: (move f8-4f f7-4f)
139.139: (move f6-3f f6-2f)
139.143: (move f7-2f f6-2f)
139.163: (putdown f6-3f key3-3)
139.169: (putdown f6-3f key3-3)
139.177: (move f8-3f f8-2f)
139.198: (move f7-3f f7-2f)
139.203: (move f7-2f f6-2f)
139.225: (move f8-4f f7-4f)
139.230: (move f6-1f f6-2f)
139.239: (putdown f6-3f key3-3)
139.247: (move f7-2f f6-2f)
139.254: (move f7-2f f8-2f)
139.254: (move f6-1f f6-2f)
139.393: (putdown f6-2f key3-3)
139.416: (putdown f7-1f key4-5)
139.439: (move f7-5f f6-5f)
139.464: (move f6-3f f7-3f)
139.465: (move f5-5f f4-5f)
139.474: (move f6-4f f6-5f)
139.475: (move f7-3f f8-3f)
139.489: (move f7-5f f6-5f)
139.496: (move f6-4f f6-5f)
139.510: (putdown f6-3f key4-5)
139.515: (move f8-4f f8-5f)
139.549: (move f5-1f f4-1f)
139.565: (move f7-2f f7-1f)
132.893: (move f7-4f f7-5f)
132.898: (move f7-4f f7-5f)
133.161: (move f7-6f f6-6f)
133.171: (move f6-5f f6-6f)
133.481: (move f7-4f f7-5f)
133.486: (move f7-4f f7-5f)
133.572: (move f6-5f f6-4f)
133.588: (move f7-4f f6-4f)
133.732: (move f7-5f f7-6f)
133.910: (move f7-1f f6-1f)
133.924: (move f6-2f f6-1f)
133.954: (move f7-4f f6-4f)
133.958: (move f7-4f f6-4f)
133.959: (move f6-3f f6-4f)
133.962: (move f6-3f f6-4f)
134.133: (move f6-4f f6-5f)
134.133: (move f7-5f f6-5f)
134.265: (move f7-5f f7-6f)
134.301: (move f7-5f f7-6f)
134.472: (putdown f6-4f key4-5)
134.578: (move f7-1f f6-1f)
134.581: (move f7-4f f6-4f)
134.584: (move f6-2f f6-1f)
134.589: (move f7-4f f6-4f)
134.612: (move f6-3f f6-4f)
134.614: (move f7-1f f6-1f)
134.617: (move f6-3f f6-4f)
