/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.974: (move f8-7f f8-8f)
62.981: (move f8-7f f8-8f)
63.012: (move f7-6f f8-6f)
63.018: (move f8-7f f8-8f)
63.020: (move f8-7f f7-7f)
63.032: (move f8-7f f8-8f)
63.044: (move f8-7f f8-8f)
63.046: (move f8-7f f8-8f)
63.089: (move f8-7f f7-7f)
63.135: (move f8-7f f8-8f)
63.147: (move f5-9f f4-9f)
63.147: (move f4-8f f4-9f)
63.166: (move f8-7f f7-7f)
63.169: (move f7-6f f7-7f)
63.187: (move f9-7f f9-8f)
63.198: (move f9-7f f9-8f)
63.201: (move f5-5f f5-6f)
63.210: (move f9-7f f9-8f)
63.230: (move f7-6f f7-7f)
63.235: (move f8-7f f8-8f)
63.247: (move f8-7f f8-8f)
63.278: (move f9-7f f9-8f)
63.282: (pickup-and-loose f9-6f key2-1 key3-0)
63.284: (move f7-7f f7-8f)
63.289: (move f3-7f f2-7f)
63.292: (move f9-7f f9-8f)
63.315: (move f9-8f f8-8f)
63.338: (move f9-7f f9-8f)
63.385: (move f6-5f f7-5f)
63.385: (move f8-7f f8-8f)
63.402: (move f9-7f f9-8f)
63.404: (putdown f7-7f key3-0)
63.410: (move f5-5f f5-6f)
63.427: (move f7-6f f7-5f)
63.429: (move f5-5f f5-6f)
63.473: (move f5-5f f5-6f)
63.501: (move f5-5f f5-6f)
63.503: (move f9-7f f8-7f)
63.505: (move f8-6f f8-7f)
63.507: (move f8-8f f7-8f)
63.508: (move f7-7f f7-8f)
63.510: (move f8-6f f8-7f)
63.510: (move f9-7f f8-7f)
63.512: (move f8-6f f8-7f)
63.515: (move f9-7f f8-7f)
63.519: (move f7-6f f8-6f)
63.529: (pickup-and-loose f9-7f key3-1 key2-1)
63.539: (pickup-and-loose f9-7f key3-1 key2-1)
63.548: (pickup-and-loose f9-7f key3-1 key2-1)
63.600: (move f8-6f f8-7f)
63.601: (move f9-7f f8-7f)
63.605: (move f8-8f f9-8f)
63.605: (move f9-7f f9-8f)
63.606: (move f8-8f f9-8f)
63.607: (move f9-7f f9-8f)
63.608: (pickup-and-loose f9-7f key3-1 key2-1)
63.609: (move f8-6f f8-7f)
63.614: (move f9-7f f8-7f)
63.615: (pickup-and-loose f9-7f key3-1 key2-1)
63.618: (pickup-and-loose f7-7f key2-3 key3-0)
63.646: (move f9-7f f9-8f)
63.650: (move f8-8f f9-8f)
63.671: (move f9-7f f8-7f)
63.676: (pickup-and-loose f9-7f key3-1 key2-1)
63.679: (move f7-7f f7-8f)
63.679: (move f8-8f f7-8f)
63.687: (move f9-7f f8-7f)
63.689: (move f8-6f f8-7f)
63.699: (putdown f7-7f key3-0)
63.704: (pickup-and-loose f8-6f key1-1 key2-3)
63.716: (move f4-7f f3-7f)
63.736: (pickup f5-6f key2-3)
63.741: (pickup-and-loose f9-7f key3-1 key2-1)
63.757: (move f6-5f f6-6f)
63.781: (move f4-7f f3-7f)
63.786: (move f9-7f f8-7f)
63.790: (move f8-6f f8-7f)
63.800: (move f5-6f f6-6f)
63.868: (pickup-and-loose f9-6f key2-1 key3-1)
63.875: (move f4-7f f4-8f)
63.881: (move f9-7f f9-8f)
63.889: (move f7-7f f8-7f)
63.917: (move f9-7f f8-7f)
63.920: (move f8-7f f9-7f)
63.926: (move f8-7f f9-7f)
63.935: (move f8-7f f9-7f)
63.942: (move f9-7f f9-8f)
63.954: (move f4-4f f4-3f)
63.957: (move f8-7f f9-7f)
63.978: (move f8-7f f9-7f)
63.979: (move f8-7f f7-7f)
63.995: (move f7-6f f6-6f)
64.000: (move f8-7f f9-7f)
64.003: (move f4-6f f4-7f)
64.004: (move f8-7f f9-7f)
64.006: (move f8-7f f9-7f)
64.015: (move f8-6f f9-6f)
64.036: (move f9-7f f9-6f)
64.058: (move f8-7f f8-8f)
64.063: (move f9-8f f8-8f)
64.064: (pickup-and-loose f8-7f key3-0 key2-1)
64.064: (move f9-7f f9-6f)
64.086: (move f8-6f f9-6f)
64.094: (move f8-7f f9-7f)
64.095: (move f6-7f f6-6f)
64.098: (move f4-5f f4-6f)
64.100: (move f5-6f f4-6f)
64.105: (pickup-and-loose f8-7f key3-0 key2-1)
64.127: (pickup f7-6f key0-0)
64.147: (move f8-7f f8-8f)
64.157: (move f9-7f f9-6f)
64.163: (move f9-7f f9-6f)
64.181: (move f9-7f f9-8f)
64.185: (move f8-6f f9-6f)
64.191: (move f5-8f f4-8f)
64.191: (move f8-6f f9-6f)
64.193: (move f8-7f f9-7f)
64.209: (move f9-7f f9-6f)
64.213: (move f8-7f f9-7f)
64.250: (move f8-6f f9-6f)
64.306: (move f6-5f f6-6f)
64.325: (unlock f7-6f f7-5f key2-1 shape2)
64.327: (move f6-7f f7-7f)
64.334: (move f4-6f f3-6f)
64.348: (move f7-6f f7-7f)
64.352: (pickup-and-loose f7-7f key0-4 key3-0)
64.356: (move f8-7f f9-7f)
64.365: (move f7-6f f6-6f)
64.372: (move f8-6f f7-6f)
64.372: (move f7-7f f7-8f)
64.376: (move f8-6f f7-6f)
64.401: (move f8-6f f7-6f)
64.410: (move f7-7f f7-6f)
64.412: (move f6-5f f5-5f)
64.414: (move f9-7f f9-8f)
64.416: (move f7-7f f7-8f)
64.427: (move f8-6f f7-6f)
64.437: (move f7-7f f8-7f)
64.445: (pickup-and-loose f9-7f key3-1 key3-0)
64.446: (pickup-and-loose f9-7f key3-1 key3-0)
64.454: (move f7-6f f7-7f)
64.455: (pickup-and-loose f9-7f key3-1 key3-0)
64.463: (move f8-6f f7-6f)
64.471: (move f8-7f f7-7f)
64.485: (putdown f3-7f key2-3)
64.500: (move f5-5f f4-5f)
64.536: (move f8-6f f7-6f)
64.555: (move f8-6f f7-6f)
64.558: (move f5-5f f4-5f)
64.571: (move f5-5f f4-5f)
64.572: (move f8-6f f7-6f)
64.581: (move f7-7f f8-7f)
64.602: (putdown f9-7f key2-1)
64.605: (move f5-5f f4-5f)
64.608: (putdown f9-7f key2-1)
64.611: (move f7-7f f6-7f)
64.618: (move f9-4f f9-3f)
64.621: (putdown f9-7f key2-1)
64.652: (move f9-7f f9-8f)
64.653: (move f6-7f f5-7f)
64.664: (move f8-8f f9-8f)
64.679: (move f8-8f f9-8f)
64.680: (move f9-7f f9-8f)
64.689: (move f3-7f f2-7f)
64.690: (putdown f9-7f key2-1)
64.697: (move f9-7f f9-8f)
64.705: (putdown f9-7f key2-1)
64.713: (move f9-7f f9-8f)
64.726: (move f9-7f f9-8f)
58.885: (pickup-and-loose f9-6f key2-1 key2-3)
59.701: (move f9-6f f9-7f)
59.921: (move f9-6f f8-6f)
59.953: (move f8-7f f8-8f)
59.962: (move f7-8f f8-8f)
60.589: (pickup-and-loose f8-7f key3-0 key2-3)
60.778: (move f7-7f f8-7f)
60.938: (move f5-6f f4-6f)
61.063: (move f8-7f f9-7f)
61.064: (move f9-6f f9-7f)
61.180: (move f7-7f f7-8f)
61.189: (pickup f5-6f key2-3)
61.356: (pickup f5-6f key2-3)
61.373: (pickup f5-6f key2-3)
61.386: (pickup f5-6f key2-3)
61.498: (move f9-8f f8-8f)
61.502: (move f9-8f f8-8f)
61.504: (move f8-7f f8-8f)
61.504: (move f8-7f f8-8f)
61.504: (move f9-8f f8-8f)
61.507: (move f8-7f f8-8f)
61.586: (move f9-8f f8-8f)
61.605: (move f8-7f f8-8f)
61.615: (move f9-8f f8-8f)
61.621: (move f8-7f f8-8f)
61.685: (move f9-8f f8-8f)
61.687: (move f8-7f f8-8f)
61.763: (move f9-8f f8-8f)
61.767: (move f8-7f f8-8f)
61.782: (putdown f9-6f key2-3)
61.848: (pickup-and-loose f8-6f key1-1 key0-0)
61.950: (pickup f5-6f key2-3)
62.020: (move f7-7f f7-6f)
62.047: (move f5-6f f5-5f)
62.049: (move f8-6f f9-6f)
62.065: (pickup-and-loose f8-7f key3-0 key2-3)
62.079: (move f5-6f f6-6f)
62.128: (pickup f8-6f key1-1)
62.141: (putdown f7-7f key2-3)
62.148: (putdown f8-7f key2-3)
62.211: (move f8-7f f8-8f)
62.243: (move f8-6f f9-6f)
62.292: (pickup f8-7f key2-3)
62.306: (putdown f8-6f key2-3)
62.314: (move f7-7f f8-7f)
62.335: (pickup-and-loose f8-6f key1-4 key2-3)
62.361: (move f8-6f f9-6f)
62.399: (move f8-6f f8-7f)
62.404: (move f7-7f f8-7f)
62.412: (pickup-and-loose f8-7f key3-0 key3-1)
62.413: (putdown f3-8f key2-3)
62.452: (move f7-7f f7-6f)
62.456: (move f4-6f f4-7f)
62.461: (move f7-7f f8-7f)
62.497: (move f7-7f f7-6f)
62.509: (pickup-and-loose f3-8f key1-2 key2-3)
62.557: (move f8-6f f8-7f)
62.560: (pickup-and-loose f8-7f key3-0 key3-1)
62.568: (move f7-7f f7-6f)
62.605: (move f8-6f f8-7f)
62.682: (move f9-6f f9-5f)
62.766: (move f7-7f f8-7f)
62.974: (move f9-8f f8-8f)
63.017: (move f7-7f f8-7f)
63.028: (unlock f8-6f f8-5f key0-0 shape0)
63.071: (move f8-7f f7-7f)
63.073: (move f8-7f f9-7f)
63.078: (move f8-7f f7-7f)
63.082: (move f8-7f f7-7f)
63.089: (move f7-6f f7-7f)
63.114: (move f7-6f f7-7f)
63.123: (pickup-and-loose f9-6f key2-1 key3-0)
63.132: (move f7-6f f7-7f)
63.136: (pickup-and-loose f9-6f key2-1 key3-0)
63.144: (move f6-6f f7-6f)
63.145: (pickup-and-loose f9-6f key2-1 key3-0)
63.151: (move f7-7f f8-7f)
63.155: (move f8-6f f8-7f)
63.160: (pickup-and-loose f9-6f key2-1 key3-0)
63.161: (move f8-7f f7-7f)
63.165: (move f8-7f f7-7f)
63.182: (move f7-6f f7-7f)
63.187: (move f9-8f f8-8f)
63.191: (move f2-7f f1-7f)
63.192: (pickup-and-loose f9-6f key2-1 key3-0)
63.201: (move f9-8f f8-8f)
63.211: (move f9-8f f8-8f)
63.214: (move f7-6f f7-7f)
63.259: (move f8-7f f7-7f)
63.265: (putdown f7-7f key3-0)
63.280: (putdown f7-7f key0-0)
63.280: (move f7-6f f7-7f)
63.291: (move f7-6f f6-6f)
63.315: (move f8-6f f8-7f)
63.315: (putdown f7-7f key3-0)
63.317: (move f6-7f f6-6f)
63.317: (move f5-6f f4-6f)
63.318: (move f9-6f f9-7f)
63.319: (move f7-6f f7-7f)
63.327: (move f8-7f f7-7f)
63.377: (move f3-6f f3-7f)
63.389: (move f8-6f f7-6f)
63.392: (move f8-8f f7-8f)
63.393: (move f7-7f f7-8f)
63.398: (move f8-8f f7-8f)
63.403: (move f7-7f f7-8f)
63.423: (putdown f7-7f key3-0)
63.423: (move f8-7f f8-8f)
63.426: (putdown f8-6f key0-0)
63.426: (move f8-6f f9-6f)
63.426: (move f8-6f f7-6f)
63.428: (move f9-8f f8-8f)
63.449: (move f7-6f f7-7f)
63.449: (pickup-and-loose f8-6f key1-4 key0-0)
63.476: (move f7-7f f6-7f)
63.483: (move f7-7f f7-8f)
63.487: (move f8-8f f7-8f)
63.496: (move f7-7f f7-8f)
63.513: (pickup-and-loose f7-7f key2-3 key3-0)
63.514: (pickup-and-loose f7-7f key2-3 key3-0)
63.531: (pickup-and-loose f7-7f key2-3 key3-0)
63.552: (move f9-8f f8-8f)
63.552: (move f8-7f f8-8f)
63.552: (move f8-8f f7-8f)
63.556: (move f7-7f f7-8f)
63.559: (move f8-8f f7-8f)
63.563: (move f7-7f f7-8f)
63.582: (pickup-and-loose f7-7f key2-3 key3-0)
63.583: (putdown f7-7f key3-0)
63.583: (putdown f7-7f key3-0)
63.590: (putdown f7-7f key3-0)
63.597: (move f9-6f f8-6f)
63.599: (pickup-and-loose f7-7f key2-3 key3-0)
63.602: (pickup f8-6f key1-4)
63.608: (move f8-8f f7-8f)
63.609: (move f7-7f f7-8f)
63.624: (move f7-8f f8-8f)
63.626: (putdown f8-7f key2-3)
63.638: (move f7-7f f7-8f)
63.639: (move f7-7f f7-8f)
63.644: (move f8-8f f7-8f)
63.647: (move f9-8f f8-8f)
63.647: (move f8-8f f7-8f)
63.655: (move f5-6f f6-6f)
63.655: (move f5-7f f4-7f)
63.656: (move f8-6f f8-7f)
63.657: (move f9-6f f8-6f)
63.659: (move f7-7f f8-7f)
63.665: (move f8-7f f8-8f)
63.669: (pickup-and-loose f7-7f key2-3 key3-0)
63.669: (move f8-7f f7-7f)
63.677: (move f5-5f f5-6f)
63.679: (move f6-6f f5-6f)
63.684: (putdown f7-7f key3-0)
63.686: (putdown f7-7f key3-0)
63.687: (move f7-6f f8-6f)
63.705: (move f7-7f f8-7f)
63.711: (pickup-and-loose f7-7f key2-3 key3-0)
63.722: (move f7-7f f7-8f)
63.730: (move f9-6f f9-7f)
63.732: (move f8-8f f7-8f)
63.732: (pickup-and-loose f7-7f key2-3 key3-0)
63.753: (putdown f7-7f key3-0)
63.753: (move f8-7f f8-6f)
63.768: (move f5-6f f6-6f)
63.791: (putdown f7-7f key3-0)
63.803: (move f5-6f f6-6f)
63.804: (move f4-5f f4-6f)
63.833: (move f7-7f f7-8f)
63.834: (putdown f7-7f key2-1)
63.839: (move f8-8f f7-8f)
63.846: (move f5-6f f4-6f)
63.854: (move f5-6f f5-7f)
63.857: (move f8-8f f7-8f)
63.860: (pickup-and-loose f8-6f key1-1 key2-3)
63.861: (move f5-6f f6-6f)
63.863: (move f7-7f f7-8f)
63.873: (move f7-7f f7-6f)
63.877: (move f5-6f f6-6f)
63.879: (putdown f7-7f key3-0)
63.888: (move f6-6f f6-7f)
63.894: (move f8-6f f9-6f)
63.901: (move f5-6f f6-6f)
63.905: (pickup-and-loose f7-7f key2-3 key3-0)
63.921: (move f9-7f f9-6f)
63.925: (move f9-7f f9-6f)
63.928: (putdown f7-7f key3-0)
63.941: (move f6-6f f6-7f)
63.957: (move f7-7f f6-7f)
63.965: (move f9-7f f9-6f)
63.971: (move f7-7f f6-7f)
63.981: (move f7-7f f7-6f)
63.982: (move f9-7f f9-6f)
63.996: (move f9-7f f9-6f)
63.999: (pickup-and-loose f8-7f key3-0 key2-1)
64.001: (move f7-7f f7-8f)
64.004: (move f4-5f f4-6f)
64.004: (move f8-8f f7-8f)
64.006: (putdown f8-7f key3-1)
64.007: (move f9-7f f9-6f)
55.832: (pickup f9-6f key2-1)
55.938: (pickup-and-loose f9-6f key2-1 key1-4)
57.053: (pickup f8-7f key3-0)
57.547: (pickup-and-loose f8-7f key3-0 key1-4)
57.579: (pickup-and-loose f9-6f key2-1 key0-0)
57.731: (pickup f8-7f key3-0)
58.078: (pickup-and-loose f8-7f key3-0 key0-0)
58.224: (move f9-6f f9-7f)
58.360: (move f8-7f f8-8f)
58.432: (pickup f8-7f key3-0)
58.644: (move f9-6f f8-6f)
58.819: (pickup f8-7f key3-0)
58.915: (pickup-and-loose f9-6f key2-1 key1-1)
59.047: (pickup-and-loose f9-7f key3-1 key2-3)
59.114: (pickup-and-loose f9-6f key2-1 key2-3)
59.374: (move f8-7f f9-7f)
59.617: (move f8-6f f7-6f)
59.618: (pickup-and-loose f9-7f key3-1 key2-1)
59.700: (move f9-7f f9-8f)
60.078: (move f4-6f f3-6f)
60.200: (move f7-8f f8-8f)
60.202: (move f8-7f f8-8f)
60.257: (move f9-7f f8-7f)
60.257: (move f8-6f f8-7f)
60.258: (pickup-and-loose f8-7f key3-0 key1-1)
60.354: (move f5-6f f4-6f)
60.365: (move f8-7f f8-8f)
60.366: (move f8-7f f8-6f)
60.393: (move f7-8f f8-8f)
60.394: (move f8-7f f8-8f)
60.417: (move f8-7f f8-8f)
60.446: (move f4-6f f4-7f)
60.447: (move f5-7f f4-7f)
60.510: (move f5-6f f4-6f)
60.540: (move f8-7f f8-8f)
60.555: (move f8-7f f7-7f)
60.742: (pickup-and-loose f8-7f key3-0 key2-3)
60.757: (move f5-6f f4-6f)
60.858: (move f5-7f f5-8f)
60.866: (move f5-6f f4-6f)
60.888: (putdown f9-7f key2-3)
60.939: (move f7-7f f8-7f)
60.958: (move f6-6f f7-6f)
61.003: (move f5-6f f4-6f)
61.255: (move f9-7f f9-8f)
61.256: (move f8-8f f9-8f)
61.305: (move f8-7f f9-7f)
61.311: (move f9-6f f9-7f)
61.344: (move f8-7f f8-8f)
61.354: (move f9-6f f9-5f)
61.366: (move f7-7f f7-8f)
61.447: (move f8-7f f9-7f)
61.467: (putdown f9-7f key2-1)
61.491: (move f9-6f f9-7f)
61.494: (move f8-7f f9-7f)
61.541: (pickup-and-loose f8-6f key1-1 key0-0)
61.549: (move f9-6f f9-7f)
61.608: (move f5-5f f4-5f)
61.611: (move f4-6f f4-5f)
61.633: (move f8-7f f8-8f)
61.678: (move f7-7f f7-6f)
61.686: (move f9-6f f9-7f)
61.690: (move f8-7f f9-7f)
61.762: (putdown f8-8f key2-3)
61.765: (move f5-7f f6-7f)
61.786: (putdown f9-6f key1-1)
61.795: (pickup f4-7f key3-3)
61.800: (move f6-6f f6-7f)
61.809: (move f8-7f f9-7f)
61.900: (move f5-6f f6-6f)
61.913: (move f8-7f f8-8f)
61.921: (putdown f8-7f key1-1)
61.930: (move f5-6f f5-5f)
61.945: (putdown f9-6f key2-3)
61.971: (pickup f7-6f key0-0)
61.992: (move f4-6f f3-6f)
62.007: (move f8-7f f8-8f)
62.010: (move f5-6f f5-5f)
62.035: (move f5-6f f6-6f)
62.083: (move f8-7f f9-7f)
62.087: (move f5-6f f5-5f)
62.091: (move f8-7f f8-8f)
62.104: (move f5-6f f6-6f)
62.106: (move f5-6f f6-6f)
62.113: (move f5-6f f6-6f)
62.146: (move f5-6f f5-5f)
62.151: (move f4-6f f4-7f)
62.156: (move f8-7f f9-7f)
62.166: (move f9-5f f9-4f)
62.217: (move f7-7f f8-7f)
62.231: (move f7-7f f8-7f)
62.238: (move f7-7f f8-7f)
62.273: (putdown f9-6f key1-4)
62.283: (move f7-7f f8-7f)
62.293: (move f3-8f f3-7f)
62.310: (putdown f8-7f key2-3)
62.315: (move f7-7f f8-7f)
62.329: (move f7-7f f8-7f)
62.353: (move f7-7f f8-7f)
62.365: (move f4-6f f4-7f)
62.375: (move f8-7f f7-7f)
62.387: (move f7-7f f8-7f)
62.389: (move f7-7f f8-7f)
62.392: (move f8-6f f9-6f)
62.406: (move f8-7f f8-8f)
62.448: (move f7-7f f8-7f)
62.451: (putdown f8-7f key1-4)
62.466: (move f7-7f f8-7f)
62.511: (move f8-6f f9-6f)
62.532: (move f7-7f f8-7f)
62.532: (move f5-6f f5-5f)
62.543: (move f8-7f f8-8f)
62.586: (move f9-6f f9-7f)
62.596: (move f8-7f f9-7f)
62.609: (move f8-7f f8-8f)
62.636: (move f3-8f f4-8f)
62.643: (move f8-7f f9-7f)
62.649: (move f7-7f f8-7f)
62.654: (move f3-8f f3-7f)
62.660: (move f7-7f f8-7f)
62.660: (move f7-7f f8-7f)
62.710: (move f7-7f f8-7f)
62.712: (move f8-6f f8-7f)
62.740: (move f7-7f f8-7f)
62.742: (move f9-6f f8-6f)
62.764: (move f8-6f f8-7f)
62.769: (move f7-6f f7-7f)
62.778: (move f8-7f f7-7f)
62.788: (move f8-7f f8-6f)
62.790: (move f7-6f f8-6f)
62.797: (move f7-7f f8-7f)
62.799: (move f4-6f f4-7f)
62.828: (move f6-7f f6-6f)
62.832: (move f5-6f f4-6f)
62.840: (move f7-7f f8-7f)
62.841: (move f7-6f f6-6f)
62.888: (move f8-7f f7-7f)
62.896: (move f7-7f f8-7f)
62.900: (move f7-6f f7-7f)
62.908: (move f3-8f f4-8f)
62.926: (move f8-7f f7-7f)
62.933: (move f7-7f f8-7f)
62.940: (move f6-6f f7-6f)
62.941: (move f6-6f f7-6f)
62.952: (move f6-6f f7-6f)
62.963: (move f8-6f f8-7f)
62.994: (pickup-and-loose f9-6f key2-1 key3-0)
62.995: (pickup-and-loose f9-6f key2-1 key3-0)
63.001: (pickup-and-loose f9-6f key2-1 key3-0)
63.007: (move f8-7f f9-7f)
63.028: (pickup-and-loose f9-6f key2-1 key3-0)
63.028: (move f7-7f f8-7f)
63.046: (pickup-and-loose f7-6f key0-0 key1-4)
63.053: (move f8-7f f8-6f)
63.061: (move f9-7f f9-8f)
63.082: (move f8-6f f7-6f)
63.090: (pickup-and-loose f9-6f key2-1 key3-0)
63.091: (move f6-6f f7-6f)
63.093: (pickup-and-loose f9-6f key2-1 key3-0)
63.106: (move f6-6f f7-6f)
63.110: (move f8-6f f8-7f)
63.117: (move f8-6f f7-6f)
63.133: (move f7-7f f8-7f)
63.140: (move f6-6f f7-6f)
63.142: (pickup f7-6f key0-0)
63.172: (move f8-7f f9-7f)
63.193: (move f9-6f f9-7f)
63.203: (move f8-7f f7-7f)
63.203: (move f9-6f f9-7f)
63.204: (move f8-8f f8-9f)
63.211: (move f6-7f f7-7f)
63.213: (move f7-6f f7-7f)
63.219: (move f9-6f f9-7f)
63.229: (move f7-6f f6-6f)
63.231: (move f7-6f f6-6f)
63.258: (move f7-6f f6-6f)
63.283: (putdown f7-6f key1-4)
63.322: (move f9-6f f9-7f)
63.331: (move f7-7f f7-8f)
63.331: (putdown f8-6f key2-1)
63.357: (move f8-7f f7-7f)
63.370: (pickup f7-6f key0-0)
63.375: (pickup-and-loose f8-6f key1-4 key2-1)
63.385: (move f8-7f f9-7f)
63.407: (move f5-6f f5-7f)
63.443: (move f8-6f f8-7f)
63.445: (putdown f8-7f key0-0)
63.468: (putdown f8-6f key0-0)
63.479: (pickup-and-loose f8-6f key1-4 key0-0)
63.487: (move f8-6f f8-7f)
63.528: (move f9-7f f9-8f)
63.530: (move f9-6f f8-6f)
63.534: (move f4-7f f3-7f)
63.539: (move f8-6f f8-7f)
63.543: (move f9-6f f8-6f)
63.552: (move f8-6f f8-7f)
63.555: (move f8-7f f7-7f)
63.557: (move f9-6f f8-6f)
63.574: (move f5-5f f5-4f)
63.579: (move f9-6f f9-7f)
56.062: (pickup f9-6f key2-1)
56.171: (pickup-and-loose f9-6f key2-1 key1-4)
56.198: (move f9-6f f8-6f)
56.204: (move f9-6f f8-6f)
56.332: (move f9-6f f9-7f)
56.512: (move f9-6f f9-7f)
57.231: (pickup f8-7f key3-0)
57.333: (move f9-6f f8-6f)
57.335: (pickup f9-7f key3-1)
57.405: (pickup f9-7f key3-1)
57.437: (pickup-and-loose f9-7f key3-1 key1-4)
57.443: (pickup f9-7f key3-1)
57.467: (pickup f9-7f key3-1)
57.570: (move f8-7f f8-8f)
57.602: (move f8-7f f8-8f)
57.688: (pickup-and-loose f8-7f key3-0 key1-4)
57.846: (pickup-and-loose f9-7f key3-1 key2-1)
57.895: (pickup f8-7f key3-0)
58.051: (move f9-8f f8-8f)
58.053: (move f8-7f f8-8f)
58.079: (move f8-7f f8-8f)
58.139: (pickup-and-loose f8-7f key3-0 key1-4)
58.169: (move f8-7f f9-7f)
58.208: (move f9-6f f9-7f)
58.271: (pickup f8-7f key3-0)
58.348: (pickup f8-7f key3-0)
58.362: (move f9-7f f9-8f)
58.363: (pickup-and-loose f8-7f key3-0 key0-0)
58.418: (move f8-7f f9-7f)
58.470: (move f9-6f f9-7f)
58.546: (move f8-7f f8-8f)
58.594: (move f9-6f f8-6f)
58.608: (move f8-7f f8-6f)
58.643: (move f9-6f f9-7f)
58.645: (pickup-and-loose f9-7f key3-1 key3-0)
58.666: (move f8-7f f7-7f)
58.681: (move f8-7f f8-6f)
58.689: (move f8-7f f7-7f)
58.746: (move f8-6f f8-7f)
58.746: (move f9-7f f8-7f)
58.820: (move f8-7f f8-8f)
58.862: (move f8-7f f7-7f)
58.865: (move f9-6f f8-6f)
58.897: (pickup f9-7f key3-1)
58.930: (pickup f8-7f key3-0)
58.935: (pickup-and-loose f9-7f key3-1 key1-1)
59.079: (move f9-7f f9-8f)
59.128: (move f8-7f f9-7f)
59.187: (move f8-8f f9-8f)
59.193: (move f9-7f f9-8f)
59.221: (pickup-and-loose f9-7f key3-1 key2-3)
59.302: (move f9-6f f9-5f)
59.369: (unlock f7-6f f7-5f key2-1 shape2)
59.389: (move f8-7f f8-8f)
59.395: (move f3-6f f3-7f)
59.397: (move f4-7f f3-7f)
59.453: (move f8-7f f7-7f)
59.454: (move f7-6f f7-7f)
59.473: (move f9-6f f9-5f)
59.483: (move f8-7f f8-8f)
59.522: (move f9-7f f9-6f)
59.542: (move f8-7f f9-7f)
59.595: (move f8-7f f8-8f)
59.604: (move f8-6f f7-6f)
59.633: (pickup-and-loose f9-7f key3-1 key0-0)
59.697: (move f9-7f f9-6f)
59.745: (move f9-7f f9-6f)
59.750: (move f8-6f f9-6f)
59.815: (putdown f9-7f key2-1)
59.823: (move f8-7f f9-7f)
59.901: (move f8-7f f7-7f)
59.903: (move f4-6f f3-6f)
59.932: (move f5-7f f4-7f)
59.958: (move f4-6f f4-7f)
59.960: (pickup-and-loose f8-7f key3-0 key1-1)
60.035: (move f9-7f f8-7f)
60.065: (move f7-6f f7-7f)
60.066: (move f6-7f f7-7f)
60.073: (move f8-7f f8-6f)
60.076: (move f7-6f f8-6f)
60.083: (move f9-5f f9-4f)
60.083: (move f4-6f f3-6f)
60.094: (move f4-6f f3-6f)
60.102: (move f8-7f f8-6f)
60.105: (pickup-and-loose f8-7f key3-0 key1-1)
60.114: (move f8-7f f9-7f)
60.126: (move f4-6f f3-6f)
60.174: (move f8-7f f8-6f)
60.177: (move f8-7f f7-7f)
60.182: (move f4-6f f4-7f)
60.225: (move f4-6f f4-7f)
60.227: (move f8-7f f8-8f)
60.262: (move f9-7f f8-7f)
60.266: (move f9-7f f9-8f)
60.266: (move f4-6f f4-7f)
60.305: (putdown f8-8f key1-4)
60.326: (move f8-7f f7-7f)
60.373: (move f7-6f f6-6f)
60.374: (move f8-7f f7-7f)
60.377: (pickup-and-loose f8-7f key3-0 key1-1)
60.417: (move f4-6f f3-6f)
60.481: (move f8-7f f8-8f)
60.526: (move f8-7f f8-6f)
60.543: (putdown f7-7f key3-0)
60.543: (move f8-7f f8-8f)
60.568: (move f7-8f f8-8f)
60.569: (move f8-7f f8-8f)
60.573: (move f8-7f f9-7f)
60.588: (move f8-7f f8-8f)
60.591: (move f4-6f f4-7f)
60.616: (move f5-7f f5-8f)
60.696: (move f8-7f f9-7f)
60.700: (move f8-7f f8-8f)
60.721: (unlock f7-6f f7-5f key2-3 shape2)
60.726: (putdown f9-7f key3-0)
60.761: (move f8-7f f7-7f)
60.762: (move f4-7f f4-8f)
60.763: (move f5-8f f4-8f)
60.784: (putdown f9-7f key1-1)
60.797: (move f6-6f f7-6f)
60.860: (move f9-7f f8-7f)
60.932: (move f6-6f f7-6f)
60.959: (putdown f9-8f key2-3)
60.970: (move f6-6f f7-6f)
60.986: (move f8-7f f8-6f)
61.013: (move f6-6f f7-6f)
61.025: (move f6-6f f7-6f)
61.062: (putdown f9-7f key2-3)
61.092: (move f8-7f f8-6f)
61.116: (move f7-7f f7-6f)
61.120: (move f8-6f f7-6f)
61.167: (pickup-and-loose f9-8f key0-1 key2-3)
61.179: (move f9-7f f9-8f)
61.201: (pickup-and-loose f8-7f key3-0 key2-1)
61.217: (move f8-8f f8-9f)
61.266: (pickup-and-loose f9-8f key0-1 key2-1)
61.279: (move f9-4f f9-3f)
61.327: (move f7-7f f6-7f)
61.332: (move f9-6f f9-5f)
61.339: (move f8-8f f7-8f)
61.341: (move f7-7f f7-8f)
61.493: (move f8-8f f9-8f)
61.494: (move f9-7f f9-8f)
