/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.421: (move f3-4f f3-3f)
40.426: (move f4-3f f3-3f)
40.431: (move f1-2f f0-2f)
40.444: (move f7-1f f7-2f)
40.447: (move f6-2f f7-2f)
40.463: (move f2-2f f1-2f)
40.478: (unlock f4-5f f4-6f key1-1 shape1)
40.485: (move f3-1f f4-1f)
40.485: (move f3-4f f2-4f)
40.486: (move f2-3f f2-4f)
40.486: (move f4-1f f5-1f)
40.496: (move f2-1f f3-1f)
40.524: (move f2-2f f2-3f)
40.544: (unlock f1-2f f1-1f key1-0 shape1)
40.549: (unlock f1-2f f1-1f key1-0 shape1)
40.554: (move f3-6f f3-7f)
40.555: (move f4-0f f3-0f)
40.555: (move f3-6f f3-7f)
40.566: (unlock f3-7f f4-7f key1-0 shape1)
40.570: (move f3-6f f3-7f)
40.571: (unlock f3-7f f4-7f key1-0 shape1)
40.572: (move f2-2f f2-1f)
40.575: (move f3-6f f3-7f)
40.585: (move f2-3f f2-4f)
40.620: (move f2-3f f2-4f)
40.643: (move f2-2f f1-2f)
40.647: (unlock f1-2f f1-1f key1-1 shape1)
36.599: (move f2-3f f2-2f)
36.599: (move f3-2f f2-2f)
36.599: (pickup f2-2f key1-0)
36.734: (pickup f2-2f key1-0)
36.751: (move f2-1f f2-2f)
36.751: (move f3-2f f2-2f)
37.423: (unlock f2-1f f1-1f key1-0 shape1)
37.592: (move f3-2f f2-2f)
37.592: (move f2-3f f2-2f)
37.700: (move f3-2f f2-2f)
37.705: (move f2-3f f2-2f)
37.718: (move f3-1f f4-1f)
37.718: (move f4-2f f4-1f)
37.913: (move f4-2f f5-2f)
38.059: (move f1-7f f0-7f)
38.075: (move f1-7f f0-7f)
38.134: (move f7-4f f6-4f)
38.244: (move f4-2f f5-2f)
38.333: (move f4-3f f4-2f)
38.370: (unlock f2-6f f1-6f key2-3 shape2)
38.431: (move f5-5f f5-6f)
38.502: (move f3-2f f3-3f)
38.504: (move f2-3f f3-3f)
38.505: (move f2-3f f3-3f)
38.506: (move f3-2f f3-3f)
38.526: (move f6-0f f6-1f)
38.527: (move f5-1f f6-1f)
38.557: (move f3-2f f2-2f)
38.559: (move f2-3f f2-2f)
38.576: (move f5-1f f4-1f)
38.579: (move f4-0f f4-1f)
38.618: (move f3-2f f3-1f)
38.620: (move f4-3f f3-3f)
38.622: (move f1-1f f0-1f)
38.667: (move f2-2f f2-1f)
38.689: (pickup f4-2f key3-2)
38.726: (move f4-3f f4-2f)
38.726: (move f3-2f f4-2f)
38.734: (move f1-1f f2-1f)
38.762: (move f4-2f f4-1f)
38.763: (move f3-1f f4-1f)
38.768: (move f4-3f f4-4f)
38.769: (move f3-1f f4-1f)
38.769: (move f4-2f f4-1f)
38.770: (move f4-2f f5-2f)
38.780: (move f2-2f f2-1f)
38.782: (move f3-1f f2-1f)
38.787: (move f1-7f f2-7f)
38.793: (move f4-1f f4-0f)
38.799: (move f1-7f f2-7f)
38.810: (move f1-7f f2-7f)
38.810: (move f1-7f f2-7f)
38.821: (move f0-7f f0-6f)
38.827: (move f0-7f f0-6f)
38.838: (move f0-7f f0-6f)
38.847: (move f2-6f f2-7f)
38.848: (move f3-7f f2-7f)
38.850: (move f4-1f f5-1f)
38.850: (move f5-2f f5-1f)
38.874: (pickup f4-3f key2-1)
38.877: (pickup f4-3f key2-1)
38.894: (move f2-7f f2-6f)
38.908: (move f0-7f f0-6f)
38.910: (move f0-7f f0-6f)
38.945: (move f3-4f f4-4f)
38.945: (move f4-3f f4-4f)
38.960: (move f3-7f f2-7f)
38.964: (move f2-6f f2-7f)
39.055: (move f2-2f f2-1f)
39.056: (move f3-1f f2-1f)
39.081: (move f1-2f f2-2f)
39.088: (move f2-1f f2-2f)
39.092: (move f3-4f f3-5f)
39.110: (unlock f2-1f f1-1f key1-0 shape1)
39.111: (move f7-4f f7-3f)
39.146: (move f4-3f f3-3f)
39.147: (move f3-2f f3-3f)
39.163: (move f5-1f f5-2f)
39.185: (move f3-1f f3-0f)
39.186: (move f3-4f f2-4f)
39.186: (move f4-3f f4-4f)
39.187: (move f2-3f f2-4f)
39.245: (move f2-1f f2-2f)
39.248: (move f3-7f f2-7f)
39.251: (move f2-6f f2-7f)
39.253: (move f1-2f f2-2f)
39.254: (move f2-1f f2-2f)
39.256: (move f1-2f f2-2f)
39.272: (move f6-3f f6-4f)
39.284: (move f3-7f f2-7f)
39.286: (move f2-6f f2-7f)
39.305: (putdown f3-3f key2-2)
39.312: (move f1-7f f2-7f)
39.333: (move f2-1f f2-2f)
39.350: (move f2-1f f3-1f)
39.351: (move f3-2f f3-1f)
39.356: (move f2-1f f3-1f)
39.356: (move f3-2f f3-1f)
39.357: (move f3-7f f2-7f)
39.359: (move f2-6f f2-7f)
39.365: (move f2-2f f1-2f)
39.366: (move f2-1f f2-2f)
39.371: (move f4-5f f5-5f)
39.413: (move f3-2f f3-1f)
39.417: (move f3-2f f3-1f)
39.461: (move f4-2f f4-1f)
39.461: (move f4-2f f5-2f)
39.482: (move f4-2f f4-1f)
39.495: (move f4-2f f5-2f)
39.497: (move f4-2f f4-1f)
39.510: (move f4-2f f5-2f)
39.587: (move f3-3f f3-4f)
39.590: (move f2-4f f3-4f)
39.673: (move f4-5f f4-6f)
39.693: (move f2-7f f1-7f)
39.705: (pickup-and-loose f2-2f key2-2 key1-0)
39.733: (move f5-2f f6-2f)
39.736: (move f2-7f f2-6f)
39.737: (move f2-7f f2-6f)
39.763: (move f3-3f f3-2f)
39.766: (move f4-3f f4-2f)
39.768: (move f3-2f f4-2f)
39.771: (move f4-3f f4-2f)
39.772: (move f3-2f f4-2f)
39.814: (move f3-1f f3-0f)
39.822: (pickup-and-loose f2-6f key3-3 key2-3)
39.825: (move f3-5f f3-6f)
39.826: (move f3-2f f3-1f)
39.828: (move f2-1f f3-1f)
39.832: (move f3-5f f3-6f)
39.833: (move f4-2f f3-2f)
39.866: (pickup-and-loose f2-2f key2-2 key1-0)
39.866: (move f4-2f f5-2f)
39.907: (move f5-0f f6-0f)
39.932: (move f4-0f f3-0f)
39.948: (move f3-5f f3-6f)
39.971: (move f2-2f f1-2f)
39.988: (move f3-2f f3-3f)
39.988: (move f2-3f f3-3f)
39.995: (move f3-0f f2-0f)
39.995: (putdown f2-6f key2-3)
39.995: (move f2-1f f2-0f)
39.996: (move f2-3f f3-3f)
39.996: (move f3-2f f3-3f)
40.020: (move f2-3f f3-3f)
40.020: (move f3-2f f3-3f)
40.039: (unlock f1-2f f1-1f key1-0 shape1)
40.040: (putdown f3-3f key2-2)
40.057: (move f4-5f f4-4f)
40.072: (move f2-2f f3-2f)
40.075: (move f2-2f f1-2f)
40.085: (move f3-1f f3-0f)
40.094: (move f5-1f f6-1f)
40.095: (move f3-1f f4-1f)
40.108: (move f1-1f f1-2f)
40.118: (move f4-3f f4-2f)
40.120: (move f2-7f f1-7f)
40.126: (move f4-3f f4-2f)
40.127: (move f4-2f f4-1f)
40.127: (move f2-2f f3-2f)
40.129: (move f2-7f f1-7f)
40.131: (move f2-2f f3-2f)
40.133: (move f3-3f f2-3f)
40.137: (move f5-1f f5-2f)
40.140: (move f3-3f f3-2f)
40.140: (move f4-2f f3-2f)
40.142: (move f4-2f f3-2f)
40.143: (move f3-3f f3-2f)
40.144: (move f2-2f f2-3f)
40.145: (move f2-2f f2-3f)
40.160: (move f4-2f f3-2f)
40.160: (move f4-3f f4-4f)
40.161: (move f5-1f f5-2f)
40.163: (move f4-3f f4-4f)
40.164: (move f3-3f f3-2f)
40.166: (move f3-4f f4-4f)
40.169: (move f3-4f f4-4f)
40.176: (move f4-3f f4-2f)
40.180: (move f1-2f f0-2f)
40.205: (move f2-7f f1-7f)
40.208: (move f3-3f f2-3f)
40.211: (move f3-3f f2-3f)
40.212: (putdown f0-7f key1-0)
40.217: (move f2-3f f2-4f)
40.218: (move f2-3f f2-4f)
40.224: (move f2-7f f1-7f)
40.224: (move f3-4f f2-4f)
40.224: (move f3-4f f2-4f)
40.227: (move f3-3f f2-3f)
40.229: (move f3-2f f4-2f)
40.233: (move f2-7f f1-7f)
40.234: (move f3-2f f3-3f)
40.235: (move f2-3f f3-3f)
40.248: (unlock f1-1f f1-0f key3-0 shape3)
40.255: (move f0-7f f0-6f)
40.277: (move f6-4f f6-3f)
40.283: (move f3-2f f4-2f)
40.312: (move f3-4f f3-5f)
40.312: (move f3-4f f3-5f)
40.321: (move f4-1f f3-1f)
36.582: (pickup f2-2f key1-0)
36.586: (pickup f2-2f key1-0)
37.090: (pickup f5-2f key2-1)
37.169: (pickup f5-2f key2-1)
37.178: (move f4-2f f5-2f)
37.189: (move f4-2f f4-1f)
37.435: (move f2-1f f2-2f)
37.543: (move f3-1f f2-1f)
37.543: (move f2-2f f2-1f)
37.545: (move f3-1f f4-1f)
37.545: (move f4-2f f4-1f)
37.556: (move f2-2f f2-1f)
37.565: (move f4-2f f5-2f)
37.610: (move f2-1f f3-1f)
37.633: (move f6-4f f5-4f)
37.814: (move f1-7f f0-7f)
37.939: (move f5-2f f5-1f)
37.939: (move f4-1f f5-1f)
37.963: (move f3-1f f3-0f)
37.998: (putdown f2-2f key1-0)
37.998: (move f3-2f f2-2f)
38.006: (move f4-6f f5-6f)
38.007: (move f2-3f f2-2f)
38.008: (move f5-5f f5-6f)
38.015: (unlock f5-6f f4-6f key1-1 shape1)
38.065: (move f4-1f f5-1f)
38.065: (move f5-2f f5-1f)
38.150: (move f7-3f f6-3f)
38.150: (move f6-4f f6-3f)
38.213: (move f4-2f f3-2f)
38.214: (move f3-3f f3-2f)
38.231: (move f1-7f f0-7f)
38.236: (move f3-3f f2-3f)
38.250: (move f2-2f f1-2f)
38.254: (move f1-7f f0-7f)
38.339: (move f1-7f f0-7f)
38.347: (move f4-3f f4-2f)
38.350: (move f4-3f f4-2f)
38.352: (move f1-7f f0-7f)
38.355: (pickup-and-loose f2-6f key3-3 key2-3)
38.368: (move f1-7f f0-7f)
38.483: (move f2-2f f3-2f)
38.545: (move f2-3f f2-2f)
38.547: (move f3-2f f2-2f)
38.550: (move f2-3f f2-2f)
38.551: (move f3-2f f2-2f)
38.557: (move f3-2f f2-2f)
38.561: (move f2-3f f2-2f)
38.599: (move f1-2f f2-2f)
38.601: (move f3-6f f2-6f)
38.602: (move f2-1f f2-2f)
38.634: (move f4-3f f3-3f)
38.635: (move f4-3f f3-3f)
38.697: (move f1-2f f0-2f)
38.700: (move f0-1f f0-2f)
38.706: (move f6-2f f6-1f)
38.725: (move f4-2f f5-2f)
38.738: (move f2-1f f3-1f)
38.739: (move f3-2f f3-1f)
38.740: (move f4-2f f4-1f)
38.744: (move f3-1f f4-1f)
38.746: (move f2-2f f2-3f)
38.754: (move f1-2f f2-2f)
38.759: (move f3-5f f3-6f)
38.760: (move f4-2f f5-2f)
38.763: (move f3-3f f2-3f)
38.765: (move f2-2f f2-3f)
38.766: (move f3-1f f2-1f)
38.766: (move f2-2f f2-1f)
38.770: (move f4-2f f4-1f)
38.771: (move f3-1f f4-1f)
38.773: (pickup-and-loose f2-2f key2-2 key1-0)
38.774: (move f4-1f f4-0f)
38.779: (move f4-3f f4-4f)
38.781: (move f4-3f f4-4f)
38.783: (move f4-1f f4-0f)
38.790: (move f4-1f f4-0f)
38.794: (move f2-2f f2-1f)
38.794: (move f3-1f f2-1f)
38.817: (move f3-3f f3-4f)
38.818: (move f4-4f f3-4f)
38.819: (move f1-1f f0-1f)
38.824: (putdown f0-1f key3-0)
38.825: (move f5-2f f5-1f)
38.825: (move f4-1f f5-1f)
38.835: (putdown f2-6f key2-3)
38.846: (move f5-2f f5-1f)
38.846: (move f4-1f f5-1f)
38.850: (move f4-2f f5-2f)
38.854: (move f2-2f f1-2f)
38.857: (move f5-2f f5-1f)
38.857: (move f4-1f f5-1f)
38.866: (move f4-4f f4-5f)
38.870: (move f4-4f f5-4f)
38.872: (move f2-7f f2-6f)
38.874: (move f2-7f f2-6f)
38.877: (move f2-2f f1-2f)
38.883: (pickup f2-6f key3-3)
38.885: (move f4-1f f4-0f)
38.885: (move f3-0f f4-0f)
38.898: (move f2-7f f2-6f)
38.899: (move f2-7f f2-6f)
38.926: (move f1-1f f2-1f)
38.928: (move f2-6f f1-6f)
38.937: (move f3-3f f3-4f)
38.941: (move f5-5f f5-4f)
38.946: (move f4-4f f5-4f)
38.974: (move f2-1f f3-1f)
38.990: (move f3-3f f3-2f)
39.002: (move f2-1f f2-2f)
39.033: (putdown f0-7f key1-0)
39.034: (move f0-7f f0-6f)
39.035: (putdown f0-7f key1-0)
39.044: (move f5-6f f6-6f)
39.077: (move f0-7f f0-6f)
39.093: (move f0-7f f0-6f)
39.130: (move f2-2f f3-2f)
39.136: (move f2-1f f1-1f)
39.142: (move f7-3f f7-2f)
39.151: (putdown f4-2f key2-1)
39.152: (move f2-7f f2-6f)
39.185: (move f5-2f f6-2f)
39.192: (move f4-4f f3-4f)
39.192: (move f3-3f f3-4f)
39.202: (move f3-0f f4-0f)
39.202: (move f4-1f f4-0f)
39.212: (move f4-4f f4-5f)
39.213: (move f3-5f f4-5f)
39.229: (move f4-4f f5-4f)
39.239: (move f3-6f f2-6f)
39.268: (move f4-4f f4-5f)
39.272: (move f4-4f f5-4f)
39.276: (move f6-4f f5-4f)
39.281: (move f5-1f f5-0f)
39.281: (move f4-0f f5-0f)
39.325: (move f4-2f f4-1f)
39.388: (move f1-2f f0-2f)
39.419: (move f3-1f f3-0f)
39.440: (putdown f3-3f key2-1)
39.462: (move f4-2f f5-2f)
39.474: (move f4-2f f4-1f)
39.476: (move f3-0f f4-0f)
39.478: (unlock f5-2f f5-3f key3-2 shape3)
39.479: (move f4-1f f4-0f)
39.480: (move f3-2f f3-1f)
39.481: (move f3-1f f3-0f)
39.483: (move f4-0f f3-0f)
39.490: (move f4-2f f4-1f)
39.501: (move f4-2f f5-2f)
39.505: (putdown f3-3f key2-2)
39.505: (move f3-6f f3-7f)
39.529: (move f4-2f f4-1f)
39.530: (move f3-1f f3-0f)
39.543: (putdown f4-4f key2-1)
39.549: (move f4-2f f5-2f)
39.575: (move f3-3f f4-3f)
39.585: (pickup-and-loose f6-3f key1-1 key0-2)
39.586: (move f2-2f f1-2f)
39.591: (move f2-6f f2-7f)
39.608: (putdown f3-3f key2-2)
39.623: (move f2-2f f2-1f)
39.628: (move f3-1f f2-1f)
39.630: (move f3-3f f3-4f)
39.673: (move f5-2f f6-2f)
39.686: (move f2-2f f1-2f)
39.691: (move f2-2f f1-2f)
39.703: (move f3-3f f2-3f)
39.714: (move f3-3f f3-4f)
39.714: (move f2-4f f1-4f)
39.722: (move f3-3f f3-2f)
39.723: (move f4-1f f5-1f)
39.727: (unlock f4-6f f4-7f key1-1 shape1)
39.731: (move f3-3f f2-3f)
39.743: (pickup f1-2f key0-0)
39.755: (move f2-2f f2-3f)
39.773: (move f3-3f f4-3f)
39.819: (move f3-5f f3-6f)
39.825: (move f3-5f f3-6f)
39.857: (move f5-2f f6-2f)
39.863: (pickup-and-loose f2-2f key2-2 key1-0)
39.875: (move f2-7f f1-7f)
39.911: (move f4-6f f3-6f)
39.912: (unlock f3-6f f4-6f key1-1 shape1)
39.928: (move f3-6f f2-6f)
39.931: (move f2-2f f2-1f)
39.938: (move f3-0f f3-1f)
39.942: (move f4-1f f3-1f)
39.958: (pickup-and-loose f2-2f key2-2 key1-0)
39.967: (move f2-3f f3-3f)
39.967: (pickup-and-loose f3-3f key2-2 key2-1)
39.968: (move f3-2f f3-3f)
39.972: (move f3-2f f4-2f)
39.974: (move f3-2f f3-3f)
39.980: (move f2-7f f1-7f)
39.985: (unlock f1-2f f1-3f key3-0 shape3)
40.002: (move f1-2f f0-2f)
40.003: (pickup-and-loose f4-2f key3-2 key2-1)
40.023: (putdown f3-3f key2-2)
40.024: (putdown f3-3f key2-2)
40.041: (pickup-and-loose f2-2f key2-2 key1-0)
34.795: (pickup-and-loose f1-6f key1-2 key2-3)
35.806: (move f2-3f f2-2f)
35.806: (move f3-2f f2-2f)
36.507: (move f5-2f f5-1f)
36.507: (move f4-1f f5-1f)
36.517: (move f5-2f f5-1f)
36.766: (unlock f2-1f f1-1f key1-0 shape1)
37.007: (move f4-1f f5-1f)
37.007: (move f5-2f f5-1f)
37.159: (move f4-1f f4-0f)
37.165: (move f4-2f f5-2f)
37.185: (move f4-2f f5-2f)
37.188: (move f4-2f f4-1f)
37.196: (move f4-2f f4-1f)
37.379: (unlock f2-1f f1-1f key1-0 shape1)
37.537: (move f2-2f f2-1f)
37.541: (move f2-2f f2-1f)
37.578: (move f2-3f f2-2f)
37.579: (move f3-2f f2-2f)
37.641: (move f6-2f f6-1f)
37.645: (move f3-2f f2-2f)
37.646: (move f5-2f f4-2f)
37.659: (move f2-3f f2-2f)
37.698: (move f3-2f f3-1f)
37.828: (move f0-7f f0-6f)
37.832: (move f0-7f f0-6f)
37.838: (move f4-1f f3-1f)
37.839: (move f3-2f f3-1f)
37.900: (move f3-1f f4-1f)
37.916: (move f5-2f f6-2f)
37.940: (putdown f5-2f key2-1)
37.966: (putdown f4-1f key2-1)
37.971: (move f4-1f f4-0f)
37.971: (move f3-0f f4-0f)
38.006: (move f1-7f f0-7f)
38.011: (pickup f4-0f key0-1)
38.069: (move f5-2f f5-1f)
38.071: (move f4-1f f5-1f)
38.102: (move f1-7f f0-7f)
38.119: (move f0-1f f1-1f)
38.150: (move f4-6f f5-6f)
38.161: (unlock f2-1f f1-1f key1-0 shape1)
38.224: (move f5-2f f5-1f)
38.225: (move f4-1f f5-1f)
38.229: (move f3-3f f3-2f)
38.231: (move f3-3f f3-2f)
38.231: (move f4-2f f3-2f)
38.232: (move f4-2f f3-2f)
38.239: (move f3-3f f2-3f)
38.241: (move f6-3f f6-4f)
38.250: (putdown f2-2f key1-0)
38.259: (move f3-3f f2-3f)
38.259: (move f5-2f f5-1f)
38.278: (unlock f1-2f f1-1f key1-0 shape1)
38.289: (move f5-2f f6-2f)
38.317: (move f1-2f f1-3f)
38.333: (move f5-2f f6-2f)
38.336: (pickup f4-0f key0-1)
38.346: (move f1-2f f0-2f)
38.354: (move f5-2f f4-2f)
38.386: (pickup f4-3f key2-1)
38.388: (move f5-4f f5-5f)
38.443: (unlock f5-2f f5-3f key3-2 shape3)
38.471: (move f2-2f f1-2f)
38.478: (move f2-2f f3-2f)
38.479: (move f2-2f f3-2f)
38.480: (move f2-2f f2-3f)
38.481: (move f0-1f f0-2f)
38.493: (move f2-2f f2-3f)
38.512: (move f4-2f f5-2f)
38.512: (move f3-2f f3-3f)
38.520: (move f2-6f f2-7f)
38.522: (move f2-3f f3-3f)
38.524: (move f3-7f f2-7f)
38.542: (move f4-2f f4-1f)
38.544: (move f3-1f f4-1f)
38.547: (pickup f4-0f key0-1)
38.547: (move f4-2f f4-1f)
38.575: (move f2-2f f1-2f)
38.579: (move f3-6f f2-6f)
38.632: (move f5-1f f6-1f)
38.632: (move f6-2f f6-1f)
38.636: (putdown f3-2f key2-1)
38.639: (putdown f2-2f key3-0)
38.647: (move f3-2f f3-1f)
38.648: (move f2-1f f3-1f)
38.651: (move f3-4f f2-4f)
38.655: (move f2-3f f2-4f)
38.663: (pickup f2-6f key3-3)
38.710: (move f3-2f f4-2f)
38.720: (unlock f6-6f f7-6f key1-1 shape1)
38.741: (pickup f2-6f key3-3)
38.748: (move f1-2f f2-2f)
38.756: (move f4-5f f5-5f)
38.757: (move f5-4f f5-5f)
38.763: (move f2-6f f2-7f)
38.769: (move f4-1f f4-0f)
38.773: (move f4-2f f5-2f)
38.780: (move f5-4f f5-5f)
38.781: (move f4-5f f5-5f)
38.789: (move f4-5f f3-5f)
38.789: (move f3-4f f3-5f)
38.790: (move f7-2f f6-2f)
38.790: (unlock f3-6f f4-6f key1-0 shape1)
38.792: (move f6-3f f6-2f)
38.801: (move f2-6f f1-6f)
38.802: (pickup f3-3f key2-2)
38.802: (move f5-4f f4-4f)
38.804: (putdown f2-3f key2-1)
38.805: (move f4-1f f4-0f)
38.808: (move f0-7f f0-6f)
38.821: (move f4-1f f4-0f)
38.828: (move f4-1f f5-1f)
38.828: (move f2-1f f2-2f)
38.828: (move f5-2f f5-1f)
38.828: (pickup f4-3f key2-1)
38.828: (move f4-4f f3-4f)
38.828: (move f3-3f f3-4f)
38.829: (move f4-4f f3-4f)
38.829: (move f3-3f f3-4f)
38.830: (move f3-6f f2-6f)
38.836: (move f1-2f f0-2f)
38.842: (putdown f0-7f key1-0)
38.848: (move f5-4f f6-4f)
38.849: (pickup f2-6f key3-3)
38.854: (move f5-2f f5-1f)
38.854: (move f4-1f f5-1f)
38.861: (pickup f2-6f key3-3)
38.877: (move f4-4f f4-5f)
38.878: (move f4-4f f4-5f)
38.883: (pickup f2-6f key3-3)
38.884: (pickup f2-6f key3-3)
38.886: (move f4-4f f5-4f)
38.886: (move f4-4f f5-4f)
38.887: (move f4-1f f5-1f)
38.890: (move f5-2f f5-1f)
38.892: (unlock f1-2f f1-1f key1-0 shape1)
38.894: (move f4-5f f5-5f)
38.896: (move f5-4f f5-5f)
38.899: (move f3-1f f2-1f)
38.904: (move f3-4f f3-5f)
38.906: (move f2-2f f1-2f)
38.913: (unlock f1-2f f1-1f key1-0 shape1)
38.914: (move f1-1f f1-2f)
38.916: (move f0-1f f0-2f)
38.942: (move f3-3f f3-4f)
38.946: (move f3-6f f2-6f)
38.962: (move f1-2f f0-2f)
38.976: (move f1-4f f0-4f)
38.977: (pickup-and-loose f2-2f key2-2 key1-0)
38.982: (pickup-and-loose f2-6f key3-3 key3-1)
38.988: (move f1-2f f0-2f)
38.996: (move f5-2f f6-2f)
39.001: (move f3-3f f3-4f)
39.011: (move f3-4f f4-4f)
39.013: (move f5-0f f6-0f)
39.019: (move f4-3f f4-4f)
39.025: (unlock f1-6f f1-5f key2-3 shape2)
39.041: (pickup-and-loose f2-2f key2-2 key1-0)
39.054: (move f3-2f f4-2f)
39.054: (putdown f0-1f key3-0)
39.068: (move f4-3f f4-2f)
39.079: (move f2-2f f3-2f)
39.088: (move f4-1f f4-0f)
39.090: (move f3-0f f4-0f)
39.091: (move f2-2f f2-3f)
39.093: (move f2-6f f2-7f)
39.093: (move f3-1f f2-1f)
39.101: (move f2-2f f2-1f)
39.112: (move f2-3f f3-3f)
39.113: (move f3-2f f3-3f)
39.139: (putdown f4-2f key2-1)
39.140: (putdown f4-2f key2-1)
39.154: (move f4-5f f3-5f)
39.154: (move f3-4f f3-5f)
39.156: (pickup-and-loose f2-2f key2-2 key1-0)
39.166: (move f2-1f f3-1f)
39.192: (move f3-4f f2-4f)
39.193: (move f5-4f f6-4f)
39.200: (unlock f4-5f f4-6f key1-0 shape1)
39.204: (move f2-3f f2-4f)
39.205: (move f2-2f f2-1f)
39.211: (move f2-3f f2-4f)
39.214: (putdown f0-7f key1-0)
39.214: (move f3-0f f4-0f)
39.214: (move f4-1f f4-0f)
39.214: (move f3-3f f3-2f)
39.217: (putdown f0-7f key1-0)
39.218: (move f5-6f f6-6f)
39.235: (putdown f0-7f key1-0)
39.252: (move f3-4f f2-4f)
39.254: (unlock f4-5f f4-6f key1-0 shape1)
39.254: (move f2-3f f2-4f)
39.276: (move f2-6f f3-6f)
39.291: (move f2-2f f3-2f)
39.293: (move f0-7f f0-6f)
39.304: (move f2-2f f3-2f)
39.304: (move f3-1f f3-2f)
39.307: (putdown f1-6f key2-3)
39.308: (move f0-7f f0-6f)
34.290: (pickup-and-loose f1-6f key1-2 key2-3)
34.756: (pickup-and-loose f1-6f key1-2 key3-3)
35.433: (move f1-6f f2-6f)
35.632: (pickup f1-1f key1-1)
35.920: (pickup-and-loose f5-1f key2-2 key2-1)
36.021: (pickup-and-loose f2-2f key1-0 key2-1)
36.041: (move f3-2f f2-2f)
36.041: (move f2-3f f2-2f)
36.059: (move f4-2f f4-1f)
36.063: (move f5-1f f4-1f)
36.122: (move f5-1f f6-1f)
36.123: (move f6-2f f6-1f)
36.156: (move f3-2f f2-2f)
36.156: (move f2-3f f2-2f)
36.159: (move f1-6f f1-7f)
36.519: (move f5-2f f5-1f)
36.519: (unlock f5-1f f6-1f key2-1 shape2)
36.520: (move f4-1f f5-1f)
36.542: (move f5-2f f5-1f)
36.542: (move f4-1f f5-1f)
36.593: (pickup f2-2f key1-0)
36.609: (move f1-1f f2-1f)
36.623: (putdown f2-2f key2-1)
36.744: (move f4-2f f5-2f)
36.836: (pickup f2-2f key1-0)
36.837: (move f2-1f f2-2f)
36.839: (move f1-2f f2-2f)
36.989: (unlock f2-1f f1-1f key1-0 shape1)
37.009: (move f4-3f f4-2f)
37.067: (move f1-6f f0-6f)
37.093: (unlock f2-1f f1-1f key1-0 shape1)
37.132: (move f2-1f f3-1f)
37.158: (move f5-1f f6-1f)
37.159: (move f6-2f f6-1f)
37.191: (move f4-2f f4-1f)
37.191: (move f5-1f f4-1f)
37.245: (move f2-2f f2-1f)
37.245: (move f3-1f f2-1f)
37.266: (move f4-1f f5-1f)
37.288: (move f2-3f f2-2f)
37.326: (move f4-3f f3-3f)
37.350: (move f3-2f f2-2f)
37.362: (move f4-3f f4-4f)
37.380: (move f4-1f f4-0f)
37.383: (move f5-2f f5-1f)
37.384: (move f4-1f f5-1f)
37.384: (putdown f5-1f key2-1)
37.419: (move f1-2f f2-2f)
37.422: (move f2-1f f2-2f)
37.433: (putdown f5-1f key2-1)
37.475: (move f4-0f f3-0f)
37.476: (move f3-1f f3-0f)
37.500: (move f4-1f f4-0f)
37.545: (move f3-1f f4-1f)
37.547: (move f4-2f f4-1f)
37.573: (move f2-1f f3-1f)
37.615: (move f2-2f f2-1f)
37.615: (move f3-1f f2-1f)
37.683: (move f0-7f f0-6f)
37.700: (move f3-2f f3-1f)
37.717: (move f4-0f f4-1f)
37.723: (move f2-2f f1-2f)
37.723: (pickup-and-loose f4-0f key0-1 key2-1)
37.778: (move f6-4f f6-5f)
37.852: (move f3-2f f3-1f)
37.853: (move f4-1f f3-1f)
37.855: (move f6-6f f5-6f)
37.857: (move f3-2f f3-1f)
37.859: (move f4-1f f3-1f)
37.875: (move f3-2f f2-2f)
37.917: (putdown f5-2f key2-1)
37.920: (putdown f5-2f key2-1)
37.929: (move f2-6f f2-7f)
37.949: (putdown f4-1f key2-1)
37.954: (putdown f4-1f key2-1)
38.033: (move f0-7f f0-6f)
38.038: (move f0-7f f0-6f)
38.040: (move f0-7f f0-6f)
38.090: (move f5-2f f5-1f)
38.090: (move f4-1f f5-1f)
38.114: (move f3-1f f4-1f)
38.119: (move f4-2f f4-1f)
38.127: (pickup f4-0f key0-1)
38.164: (move f5-2f f5-1f)
38.168: (move f4-2f f3-2f)
38.170: (move f4-1f f5-1f)
38.171: (move f5-1f f5-0f)
38.171: (move f4-0f f5-0f)
38.228: (move f0-1f f1-1f)
38.229: (move f4-2f f3-2f)
38.256: (putdown f4-0f key2-1)
38.269: (pickup f4-0f key0-1)
38.270: (move f2-2f f2-1f)
38.273: (move f5-2f f6-2f)
38.314: (move f4-3f f4-2f)
38.341: (move f5-2f f6-2f)
38.342: (unlock f6-2f f6-1f key2-1 shape2)
38.369: (move f1-6f f1-5f)
38.373: (move f2-1f f2-2f)
38.409: (move f3-5f f3-6f)
38.433: (move f2-1f f2-2f)
38.462: (move f4-2f f5-2f)
38.480: (move f4-2f f5-2f)
38.490: (move f2-1f f1-1f)
38.493: (move f1-2f f1-1f)
