/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.743: (move f2-1f f1-1f)
28.751: (putdown f2-1f key0-1)
28.787: (putdown f1-1f key2-0)
28.953: (putdown f1-1f key2-0)
28.990: (unlock f1-2f f1-3f key2-0 shape2)
29.002: (unlock f1-2f f1-3f key2-0 shape2)
29.008: (unlock f1-2f f1-3f key2-0 shape2)
29.009: (move f1-1f f2-1f)
29.011: (unlock f1-2f f1-3f key2-0 shape2)
29.011: (putdown f2-1f key0-1)
29.020: (unlock f1-2f f1-3f key2-0 shape2)
29.022: (unlock f1-2f f1-3f key2-0 shape2)
29.030: (move f2-1f f1-1f)
29.034: (move f1-0f f1-1f)
29.036: (move f2-1f f1-1f)
29.059: (putdown f1-1f key2-0)
29.064: (putdown f1-1f key2-0)
29.152: (move f1-1f f1-2f)
29.160: (pickup f1-2f key1-2)
29.165: (move f1-1f f1-2f)
29.170: (pickup f1-2f key1-2)
29.179: (move f1-1f f1-2f)
29.179: (move f1-1f f1-2f)
29.182: (move f1-1f f1-2f)
29.190: (move f1-5f f1-6f)
29.192: (move f1-1f f1-2f)
29.205: (move f1-2f f1-1f)
29.209: (move f1-2f f1-3f)
29.212: (move f2-3f f1-3f)
29.215: (putdown f1-1f key2-0)
29.216: (putdown f1-1f key2-0)
29.220: (move f1-2f f1-1f)
29.254: (move f2-3f f1-3f)
29.254: (move f1-2f f1-3f)
29.285: (pickup-and-loose f5-6f key3-0 key3-2)
29.294: (pickup-and-loose f5-6f key3-0 key3-2)
29.362: (unlock f2-6f f2-5f key3-1 shape3)
29.364: (pickup f2-6f key3-1)
29.385: (pickup f2-6f key3-1)
29.392: (move f2-1f f2-0f)
29.396: (move f1-0f f2-0f)
29.418: (move f2-1f f2-0f)
29.419: (move f1-0f f2-0f)
29.559: (move f3-2f f3-1f)
29.559: (move f2-1f f3-1f)
29.575: (putdown f3-6f key3-1)
29.631: (move f2-1f f2-0f)
29.635: (move f5-6f f5-5f)
29.663: (move f3-1f f2-1f)
29.663: (move f2-2f f2-1f)
29.667: (move f2-2f f2-1f)
29.667: (move f3-1f f2-1f)
29.673: (move f1-4f f1-5f)
29.674: (move f1-4f f1-5f)
29.676: (move f2-2f f2-1f)
29.676: (move f3-1f f2-1f)
29.692: (move f1-4f f1-5f)
29.693: (move f2-2f f2-1f)
29.695: (move f3-1f f2-1f)
29.729: (move f3-6f f4-6f)
29.738: (move f1-4f f1-5f)
29.760: (move f3-2f f4-2f)
29.774: (move f3-6f f4-6f)
29.822: (move f3-5f f4-5f)
30.001: (move f2-2f f2-3f)
30.002: (unlock f2-3f f3-3f key0-1 shape0)
30.012: (move f2-2f f2-3f)
30.013: (unlock f2-3f f3-3f key0-1 shape0)
30.014: (unlock f2-3f f3-3f key0-1 shape0)
30.015: (move f2-2f f2-3f)
30.036: (unlock f2-3f f3-3f key0-1 shape0)
30.037: (move f2-2f f2-3f)
30.148: (unlock f5-1f f6-1f key1-1 shape1)
30.188: (move f1-1f f1-0f)
30.210: (move f4-6f f5-6f)
30.231: (move f2-1f f2-2f)
30.243: (move f2-1f f2-2f)
30.248: (move f3-2f f2-2f)
30.252: (move f2-1f f2-2f)
30.254: (move f2-6f f3-6f)
30.268: (move f1-1f f1-0f)
30.297: (move f1-1f f1-0f)
30.299: (move f2-6f f3-6f)
30.312: (move f3-6f f4-6f)
30.342: (move f1-2f f0-2f)
30.342: (move f0-1f f0-2f)
30.352: (move f1-1f f1-0f)
30.358: (move f3-6f f4-6f)
30.369: (move f0-1f f0-2f)
30.369: (move f1-2f f0-2f)
30.372: (putdown f2-6f key3-1)
30.378: (move f2-6f f3-6f)
30.384: (move f2-6f f1-6f)
30.418: (move f1-1f f0-1f)
30.499: (move f5-6f f6-6f)
30.506: (move f1-1f f0-1f)
30.536: (move f2-1f f2-2f)
30.544: (move f2-1f f2-2f)
30.553: (move f2-3f f2-4f)
30.563: (move f1-1f f0-1f)
30.570: (move f1-1f f0-1f)
30.574: (move f1-1f f1-0f)
30.580: (move f2-3f f2-4f)
30.580: (move f2-3f f2-4f)
30.589: (move f2-3f f2-4f)
30.597: (move f2-3f f2-4f)
30.607: (move f2-3f f2-4f)
30.607: (move f2-3f f2-4f)
30.609: (unlock f2-4f f3-4f key0-1 shape0)
30.611: (putdown f3-6f key3-2)
30.626: (move f2-3f f2-4f)
30.627: (move f2-3f f2-4f)
30.633: (move f2-6f f1-6f)
30.636: (move f2-1f f3-1f)
30.638: (move f2-3f f2-4f)
30.640: (move f1-1f f1-0f)
30.640: (move f2-1f f3-1f)
30.650: (move f2-3f f2-4f)
30.651: (move f2-1f f2-0f)
30.652: (move f2-1f f2-0f)
30.654: (move f3-0f f2-0f)
30.656: (move f3-0f f2-0f)
30.656: (move f2-1f f2-0f)
30.660: (move f3-0f f2-0f)
30.669: (move f2-1f f2-0f)
30.673: (move f3-0f f2-0f)
30.680: (move f2-1f f2-0f)
30.682: (move f3-0f f2-0f)
30.686: (move f2-1f f1-1f)
30.689: (move f2-1f f1-1f)
30.691: (move f3-0f f2-0f)
30.695: (move f2-1f f2-0f)
30.699: (move f2-1f f1-1f)
30.701: (move f2-1f f1-1f)
30.702: (move f2-1f f1-1f)
30.729: (move f2-1f f1-1f)
30.737: (move f3-6f f2-6f)
30.787: (move f1-1f f0-1f)
30.788: (unlock f2-3f f1-3f key2-0 shape2)
30.789: (move f2-1f f2-0f)
30.801: (move f2-2f f3-2f)
30.821: (move f2-6f f2-5f)
30.826: (unlock f2-3f f1-3f key2-0 shape2)
30.833: (unlock f2-3f f1-3f key2-0 shape2)
30.842: (move f2-3f f2-4f)
30.843: (unlock f2-3f f1-3f key2-0 shape2)
30.848: (unlock f2-3f f1-3f key2-0 shape2)
30.849: (move f2-6f f1-6f)
30.849: (move f1-1f f0-1f)
30.853: (unlock f2-3f f1-3f key2-0 shape2)
30.855: (pickup-and-loose f5-1f key0-2 key1-1)
30.864: (move f2-6f f2-5f)
30.865: (pickup-and-loose f5-1f key0-2 key1-0)
30.867: (putdown f5-1f key1-1)
30.869: (putdown f5-1f key1-0)
30.881: (move f2-1f f2-0f)
30.889: (move f2-2f f2-3f)
30.892: (move f2-6f f1-6f)
30.913: (move f2-4f f1-4f)
30.920: (move f2-2f f2-3f)
30.923: (move f2-1f f3-1f)
30.925: (move f2-1f f3-1f)
30.941: (move f2-2f f2-3f)
30.942: (move f2-2f f2-3f)
30.943: (move f2-2f f2-3f)
24.535: (move f4-6f f5-6f)
25.469: (move f3-6f f4-6f)
26.246: (move f3-5f f4-5f)
26.246: (move f4-6f f4-5f)
27.164: (unlock f3-5f f2-5f key3-2 shape3)
27.164: (move f2-5f f3-5f)
27.164: (move f3-6f f3-5f)
27.179: (move f2-2f f2-3f)
27.235: (move f2-2f f2-3f)
27.257: (move f4-6f f3-6f)
27.262: (move f2-5f f2-4f)
27.274: (move f2-5f f1-5f)
27.274: (move f1-6f f1-5f)
27.275: (unlock f1-5f f2-5f key3-2 shape3)
27.293: (move f1-5f f1-4f)
27.405: (move f3-6f f4-6f)
27.548: (move f1-6f f0-6f)
27.920: (move f2-6f f3-6f)
27.997: (move f3-6f f4-6f)
27.998: (move f4-5f f4-6f)
28.096: (putdown f4-6f key3-2)
28.097: (move f2-6f f3-6f)
28.107: (pickup-and-loose f1-4f key3-1 key0-1)
28.112: (pickup-and-loose f3-6f key3-1 key3-2)
28.112: (move f2-6f f3-6f)
28.135: (move f1-2f f2-2f)
28.138: (move f2-1f f2-2f)
28.138: (move f1-2f f2-2f)
28.144: (move f1-2f f2-2f)
28.145: (move f2-1f f2-2f)
28.146: (move f1-2f f2-2f)
28.148: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.150: (move f1-2f f2-2f)
28.150: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.151: (move f2-1f f2-2f)
28.152: (move f2-1f f2-2f)
28.152: (move f1-2f f2-2f)
28.163: (move f2-1f f2-2f)
28.206: (move f5-6f f4-6f)
28.219: (move f2-1f f2-2f)
28.231: (move f2-1f f2-2f)
28.237: (move f5-6f f4-6f)
28.462: (putdown f1-1f key2-0)
28.502: (move f3-1f f4-1f)
28.506: (move f3-1f f4-1f)
28.506: (move f2-6f f2-5f)
28.530: (move f2-6f f1-6f)
28.543: (pickup f3-1f key1-0)
28.544: (move f2-1f f3-1f)
28.548: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.563: (move f2-1f f3-1f)
28.564: (move f2-1f f3-1f)
28.568: (move f2-1f f3-1f)
28.568: (move f2-2f f3-2f)
28.568: (move f3-1f f3-2f)
28.586: (putdown f1-1f key2-0)
28.590: (move f2-1f f3-1f)
28.590: (move f2-1f f3-1f)
28.602: (move f2-1f f3-1f)
28.611: (move f2-2f f3-2f)
28.611: (move f3-1f f3-2f)
28.615: (move f1-1f f2-1f)
28.615: (move f1-1f f2-1f)
28.625: (putdown f2-1f key0-1)
28.627: (move f1-1f f2-1f)
28.634: (move f1-4f f1-5f)
28.644: (move f1-1f f2-1f)
28.652: (move f1-2f f1-1f)
28.665: (move f1-4f f1-5f)
28.685: (move f1-2f f1-1f)
28.716: (move f2-1f f1-1f)
28.732: (move f1-4f f1-5f)
28.759: (move f4-2f f4-1f)
28.760: (move f3-1f f4-1f)
28.803: (move f2-1f f1-1f)
28.809: (putdown f2-1f key0-1)
28.811: (move f1-1f f2-1f)
28.830: (putdown f2-1f key0-1)
28.834: (putdown f3-6f key3-2)
28.855: (move f2-0f f3-0f)
28.855: (move f3-1f f3-0f)
28.872: (putdown f1-1f key2-0)
28.898: (putdown f1-1f key2-0)
28.914: (putdown f1-1f key2-0)
28.947: (putdown f1-1f key2-0)
29.020: (move f2-0f f3-0f)
29.020: (move f3-1f f3-0f)
29.031: (putdown f2-1f key0-1)
29.046: (move f1-4f f0-4f)
29.075: (move f1-4f f0-4f)
29.116: (move f3-6f f4-6f)
29.159: (pickup f1-2f key1-2)
29.163: (move f1-1f f1-2f)
29.164: (move f1-1f f1-2f)
29.167: (pickup f1-2f key1-2)
29.168: (pickup f1-2f key1-2)
29.170: (move f1-1f f1-2f)
29.176: (move f1-1f f1-2f)
29.179: (pickup f1-2f key1-2)
29.180: (pickup f1-2f key1-2)
29.180: (move f1-1f f1-2f)
29.180: (move f1-5f f1-6f)
29.184: (move f1-1f f1-2f)
29.188: (move f1-5f f1-6f)
29.189: (pickup f1-2f key1-2)
29.204: (move f1-2f f1-1f)
29.214: (move f1-2f f1-3f)
29.215: (move f1-2f f1-1f)
29.217: (move f2-3f f1-3f)
29.217: (move f1-2f f1-1f)
29.218: (move f1-5f f1-6f)
29.218: (move f1-2f f1-1f)
29.218: (move f2-3f f1-3f)
29.219: (move f1-2f f1-1f)
29.219: (move f1-2f f1-3f)
29.220: (move f1-2f f1-1f)
29.251: (move f1-4f f2-4f)
29.255: (move f1-2f f1-3f)
29.255: (move f2-3f f1-3f)
29.257: (move f1-5f f1-6f)
29.267: (move f1-2f f1-3f)
29.269: (move f1-2f f1-3f)
29.271: (move f2-3f f1-3f)
29.273: (move f2-1f f2-0f)
29.275: (move f2-3f f1-3f)
29.277: (move f1-0f f2-0f)
29.278: (move f1-4f f2-4f)
29.279: (move f4-6f f4-5f)
29.281: (move f5-5f f4-5f)
29.281: (pickup-and-loose f5-6f key3-0 key3-2)
29.308: (move f2-1f f2-0f)
29.314: (move f1-0f f2-0f)
29.328: (move f2-3f f1-3f)
29.332: (move f1-2f f1-3f)
29.335: (move f2-1f f2-0f)
29.335: (move f2-1f f2-0f)
29.360: (move f3-1f f3-0f)
29.361: (move f2-0f f3-0f)
29.361: (pickup f2-6f key3-1)
29.363: (unlock f2-6f f2-5f key3-1 shape3)
29.392: (move f2-1f f2-0f)
29.392: (move f1-0f f2-0f)
29.417: (move f2-1f f2-0f)
29.419: (move f3-6f f3-5f)
29.504: (move f3-6f f3-5f)
29.523: (move f5-5f f5-4f)
29.571: (move f5-6f f5-5f)
29.579: (move f3-2f f3-1f)
29.609: (move f1-6f f1-5f)
29.621: (move f1-0f f2-0f)
29.625: (move f2-1f f2-0f)
29.634: (move f5-6f f5-5f)
29.650: (pickup f2-1f key0-1)
29.657: (pickup f2-1f key0-1)
29.659: (pickup f2-1f key0-1)
29.661: (move f2-1f f2-0f)
29.664: (pickup f2-1f key0-1)
29.665: (move f1-0f f2-0f)
29.727: (move f3-6f f4-6f)
29.761: (putdown f3-6f key3-1)
29.776: (move f3-6f f4-6f)
29.779: (move f3-2f f4-2f)
29.792: (move f2-1f f2-0f)
29.797: (move f1-0f f2-0f)
29.805: (move f3-5f f4-5f)
29.805: (move f4-6f f4-5f)
29.833: (move f4-6f f5-6f)
29.920: (move f1-2f f0-2f)
29.954: (move f1-2f f0-2f)
29.981: (move f3-6f f4-6f)
29.981: (move f1-6f f0-6f)
29.995: (move f2-4f f2-3f)
30.050: (move f2-2f f1-2f)
30.050: (move f1-1f f1-2f)
30.053: (move f2-2f f2-3f)
30.079: (move f1-1f f1-2f)
30.082: (move f2-2f f1-2f)
30.168: (move f2-2f f2-3f)
30.201: (move f1-2f f0-2f)
30.202: (move f0-1f f0-2f)
30.240: (move f4-6f f5-6f)
30.276: (move f1-1f f1-0f)
30.281: (move f1-2f f0-2f)
30.283: (move f2-2f f2-3f)
30.285: (move f4-6f f5-6f)
30.289: (move f0-1f f0-2f)
30.295: (move f2-6f f2-5f)
30.302: (move f4-2f f5-2f)
30.321: (move f2-2f f2-3f)
30.327: (move f1-1f f1-0f)
30.341: (move f1-2f f0-2f)
30.344: (move f0-1f f0-2f)
30.352: (move f2-2f f2-3f)
30.356: (move f1-2f f0-2f)
30.359: (move f0-1f f0-2f)
30.359: (move f2-2f f1-2f)
30.360: (move f1-1f f1-2f)
23.273: (pickup-and-loose f5-6f key3-0 key3-2)
24.529: (move f4-6f f5-6f)
25.431: (move f4-5f f5-5f)
25.431: (move f5-6f f5-5f)
26.232: (move f3-5f f4-5f)
26.232: (move f4-6f f4-5f)
26.308: (move f5-6f f6-6f)
26.395: (pickup-and-loose f3-6f key3-2 key3-1)
26.622: (move f3-6f f2-6f)
26.996: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.057: (move f2-2f f2-3f)
27.100: (move f4-5f f4-4f)
27.102: (move f2-2f f2-3f)
27.129: (move f2-2f f2-3f)
27.137: (move f2-2f f2-3f)
27.156: (move f2-2f f2-3f)
27.180: (move f2-2f f2-3f)
27.186: (move f2-2f f2-3f)
27.252: (move f4-6f f3-6f)
27.257: (move f2-4f f2-3f)
27.263: (move f2-2f f2-3f)
27.269: (move f4-6f f3-6f)
27.282: (move f2-2f f2-3f)
27.286: (move f1-4f f2-4f)
27.287: (move f2-4f f1-4f)
27.287: (move f1-5f f1-4f)
27.302: (move f1-4f f0-4f)
27.347: (move f2-3f f2-4f)
27.353: (putdown f5-6f key3-2)
27.382: (move f2-3f f2-4f)
27.406: (move f3-6f f4-6f)
27.506: (move f1-1f f1-2f)
27.564: (move f1-1f f1-2f)
27.638: (move f1-4f f1-5f)
27.909: (move f4-6f f5-6f)
27.916: (move f3-0f f4-0f)
27.917: (move f4-1f f4-0f)
27.941: (move f1-5f f1-6f)
27.974: (move f1-5f f1-6f)
28.012: (move f1-1f f2-1f)
28.067: (move f4-1f f5-1f)
28.088: (move f2-6f f3-6f)
28.127: (move f1-2f f2-2f)
28.139: (move f2-1f f2-2f)
28.140: (move f1-2f f2-2f)
28.142: (move f1-2f f2-2f)
28.145: (move f2-1f f2-2f)
28.145: (move f2-1f f2-2f)
28.145: (move f1-2f f2-2f)
28.146: (move f1-2f f2-2f)
28.146: (move f2-1f f2-2f)
28.147: (move f1-2f f2-2f)
28.147: (move f1-2f f2-2f)
28.149: (move f1-2f f2-2f)
28.154: (move f1-2f f2-2f)
28.157: (move f1-2f f2-2f)
28.159: (move f2-1f f2-2f)
28.211: (move f2-1f f2-2f)
28.227: (move f1-2f f2-2f)
28.228: (move f2-1f f2-2f)
28.231: (move f2-1f f2-2f)
28.238: (move f5-6f f4-6f)
28.240: (move f4-5f f3-5f)
28.243: (move f3-6f f3-5f)
28.249: (putdown f2-2f key1-2)
28.258: (putdown f2-2f key1-2)
28.276: (move f1-4f f2-4f)
28.281: (move f4-1f f4-0f)
28.287: (move f3-0f f4-0f)
28.300: (move f1-1f f2-1f)
28.323: (move f1-1f f2-1f)
28.332: (putdown f4-6f key3-2)
28.346: (putdown f3-6f key3-0)
28.373: (move f5-2f f5-1f)
28.374: (move f4-1f f5-1f)
28.380: (unlock f1-2f f1-3f key2-0 shape2)
28.391: (move f4-6f f5-6f)
28.432: (move f4-1f f5-1f)
28.486: (move f3-1f f4-1f)
28.486: (pickup f4-1f key1-1)
28.493: (move f3-1f f4-1f)
28.496: (move f3-1f f4-1f)
28.499: (move f3-1f f4-1f)
28.500: (move f3-1f f4-1f)
28.501: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.507: (move f3-1f f4-1f)
28.508: (move f3-1f f4-1f)
28.514: (move f3-1f f4-1f)
28.522: (pickup f3-1f key1-0)
28.525: (move f1-5f f1-6f)
28.531: (move f3-1f f3-2f)
28.531: (move f2-2f f3-2f)
28.531: (move f2-2f f3-2f)
28.532: (move f3-1f f3-2f)
28.543: (move f2-2f f3-2f)
28.545: (pickup f3-1f key1-0)
28.547: (move f2-1f f3-1f)
28.552: (move f1-1f f1-2f)
28.552: (move f1-1f f1-2f)
28.554: (move f2-2f f3-2f)
28.554: (move f2-1f f3-1f)
28.554: (move f2-1f f3-1f)
28.555: (move f3-1f f3-2f)
28.557: (move f1-4f f0-4f)
28.558: (pickup f3-1f key1-0)
28.562: (move f3-1f f3-0f)
28.563: (pickup f3-1f key1-0)
28.564: (move f3-1f f3-2f)
28.565: (move f2-2f f3-2f)
28.566: (move f2-1f f3-1f)
28.566: (move f2-0f f3-0f)
28.569: (move f1-1f f2-1f)
28.571: (move f3-1f f3-2f)
28.575: (move f2-1f f3-1f)
28.579: (move f2-1f f3-1f)
28.579: (move f2-1f f3-1f)
28.587: (move f2-2f f3-2f)
28.593: (move f2-1f f3-1f)
28.594: (move f3-1f f3-2f)
28.594: (move f2-2f f3-2f)
28.601: (move f4-6f f3-6f)
28.603: (move f3-1f f3-2f)
28.604: (move f2-2f f3-2f)
28.604: (move f3-1f f3-2f)
28.605: (move f2-2f f3-2f)
28.607: (move f3-1f f2-1f)
28.610: (move f3-1f f3-2f)
28.611: (move f2-2f f3-2f)
28.611: (move f3-1f f3-2f)
28.613: (move f2-2f f3-2f)
28.613: (move f2-2f f2-1f)
28.614: (move f1-1f f2-1f)
28.619: (unlock f1-5f f2-5f key3-1 shape3)
28.625: (move f4-6f f4-5f)
28.646: (unlock f2-4f f2-5f key3-1 shape3)
28.646: (move f3-2f f4-2f)
28.647: (move f4-1f f4-2f)
28.649: (unlock f1-5f f2-5f key3-1 shape3)
28.651: (move f3-2f f4-2f)
28.652: (move f4-1f f4-2f)
28.667: (unlock f1-2f f1-3f key2-0 shape2)
28.668: (move f1-1f f1-2f)
28.669: (move f1-2f f1-1f)
28.673: (unlock f2-4f f2-5f key3-1 shape3)
28.675: (move f1-2f f1-1f)
28.685: (move f1-2f f1-1f)
28.695: (move f1-2f f1-1f)
28.700: (move f1-1f f2-1f)
28.701: (move f2-2f f2-1f)
28.716: (move f1-1f f2-1f)
28.723: (unlock f1-2f f1-3f key2-0 shape2)
28.733: (move f3-0f f4-0f)
28.734: (move f4-1f f4-0f)
28.742: (move f1-1f f1-2f)
28.780: (move f3-1f f4-1f)
28.780: (move f4-2f f4-1f)
28.791: (putdown f1-1f key2-0)
28.804: (putdown f1-1f key2-0)
28.827: (move f3-6f f2-6f)
28.828: (move f1-2f f1-1f)
28.847: (putdown f3-6f key3-2)
28.876: (move f1-2f f1-1f)
28.877: (move f3-1f f3-0f)
28.894: (putdown f1-1f key1-2)
28.949: (putdown f1-1f key2-0)
28.951: (putdown f1-1f key2-0)
28.957: (putdown f1-1f key1-2)
28.981: (move f2-0f f3-0f)
28.983: (move f2-1f f1-1f)
28.984: (move f3-1f f3-0f)
28.989: (move f1-1f f2-1f)
29.008: (move f3-1f f3-0f)
29.021: (move f3-1f f3-0f)
29.022: (move f2-0f f3-0f)
29.035: (move f3-1f f3-0f)
29.038: (move f2-0f f3-0f)
29.068: (move f2-1f f1-1f)
29.109: (move f3-6f f4-6f)
29.113: (putdown f1-1f key2-0)
29.114: (move f3-6f f4-6f)
29.147: (putdown f1-1f key2-0)
29.166: (pickup f1-2f key1-2)
29.167: (pickup f1-2f key1-2)
29.177: (pickup f1-2f key1-2)
29.177: (pickup f1-2f key1-2)
29.179: (move f2-0f f3-0f)
29.180: (move f1-1f f1-2f)
29.180: (move f3-1f f3-0f)
29.181: (move f2-2f f1-2f)
29.186: (pickup f1-2f key1-2)
29.189: (pickup f1-2f key1-2)
29.207: (move f2-2f f1-2f)
29.209: (move f1-1f f1-2f)
29.240: (move f2-0f f3-0f)
29.244: (move f3-1f f3-0f)
29.253: (move f2-1f f1-1f)
29.264: (move f2-0f f3-0f)
29.265: (move f3-1f f3-0f)
23.211: (move f5-6f f5-5f)
23.265: (move f5-6f f4-6f)
23.272: (pickup-and-loose f5-6f key3-0 key3-2)
24.397: (move f5-6f f6-6f)
25.428: (move f4-5f f5-5f)
25.428: (move f5-6f f5-5f)
25.469: (move f3-6f f4-6f)
26.244: (move f4-4f f5-4f)
26.244: (move f5-5f f5-4f)
26.386: (pickup-and-loose f3-6f key3-2 key3-1)
26.537: (move f3-6f f2-6f)
26.538: (unlock f2-6f f2-5f key3-0 shape3)
26.591: (move f5-6f f6-6f)
26.765: (pickup f1-2f key1-2)
26.787: (pickup f1-2f key1-2)
26.816: (pickup-and-loose f5-6f key3-0 key3-2)
26.855: (move f4-0f f5-0f)
26.856: (move f5-1f f5-0f)
26.860: (move f5-6f f4-6f)
26.867: (move f5-6f f5-5f)
26.899: (move f3-6f f2-6f)
26.905: (move f2-3f f2-2f)
26.930: (move f1-5f f1-6f)
26.979: (move f2-2f f2-3f)
26.988: (move f2-2f f2-3f)
26.996: (move f2-2f f2-3f)
26.999: (move f2-2f f2-3f)
27.004: (move f2-2f f2-3f)
27.004: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.016: (move f2-2f f2-3f)
27.026: (move f2-2f f2-3f)
27.039: (move f2-2f f2-3f)
27.043: (pickup f2-6f key3-1)
27.055: (move f4-4f f4-3f)
27.081: (move f2-2f f2-3f)
27.099: (move f4-5f f4-4f)
27.103: (move f2-2f f2-3f)
27.117: (move f2-2f f2-3f)
27.194: (move f3-6f f3-5f)
27.195: (move f2-3f f2-4f)
27.198: (move f3-6f f2-6f)
27.206: (pickup-and-loose f2-6f key3-1 key3-0)
27.214: (move f2-6f f1-6f)
27.216: (move f2-2f f2-3f)
27.218: (move f1-2f f1-3f)
27.220: (move f1-2f f2-2f)
27.220: (move f2-1f f2-2f)
27.234: (move f2-1f f2-2f)
27.235: (move f1-2f f2-2f)
27.251: (move f1-2f f1-3f)
27.266: (move f4-6f f3-6f)
27.267: (move f2-4f f2-3f)
27.268: (move f2-3f f2-4f)
27.269: (pickup f5-6f key3-0)
27.270: (move f2-3f f2-4f)
27.282: (move f2-3f f2-4f)
27.301: (move f1-4f f0-4f)
27.301: (move f2-3f f2-4f)
27.338: (move f2-3f f2-4f)
27.347: (move f2-3f f2-4f)
27.355: (move f2-3f f2-4f)
27.359: (move f1-1f f1-2f)
27.360: (move f2-3f f2-4f)
27.391: (move f2-3f f2-4f)
27.398: (putdown f2-3f key1-2)
27.425: (move f2-3f f2-4f)
27.456: (putdown f2-3f key1-2)
27.467: (move f1-1f f1-2f)
27.481: (putdown f5-6f key3-2)
27.503: (move f1-1f f1-2f)
27.516: (move f1-1f f1-2f)
27.538: (move f2-1f f2-2f)
27.538: (move f1-2f f2-2f)
27.538: (move f2-1f f2-2f)
27.541: (move f1-2f f2-2f)
27.576: (putdown f5-5f key3-2)
27.622: (unlock f1-5f f2-5f key3-1 shape3)
27.669: (unlock f2-4f f2-5f key3-1 shape3)
27.689: (move f1-1f f1-2f)
27.699: (move f2-2f f2-3f)
27.714: (move f2-1f f3-1f)
27.760: (move f1-1f f1-2f)
27.781: (move f2-2f f2-3f)
27.805: (move f1-5f f2-5f)
27.805: (move f2-4f f2-5f)
27.821: (pickup f5-1f key0-2)
27.839: (move f1-5f f2-5f)
27.839: (move f2-4f f2-5f)
27.851: (pickup f5-1f key0-2)
27.863: (move f4-6f f5-6f)
27.895: (move f4-1f f5-1f)
27.895: (move f4-1f f5-1f)
27.911: (move f2-1f f3-1f)
27.922: (move f2-4f f1-4f)
27.922: (move f1-5f f1-6f)
27.932: (move f2-1f f3-1f)
27.951: (move f1-5f f1-6f)
27.956: (move f2-4f f1-4f)
27.964: (move f4-1f f5-1f)
27.993: (move f3-6f f2-6f)
28.005: (move f2-1f f3-1f)
28.018: (move f1-2f f2-2f)
28.018: (move f2-1f f2-2f)
28.025: (move f1-2f f2-2f)
28.026: (move f2-1f f2-2f)
28.036: (move f4-1f f5-1f)
28.129: (move f4-1f f5-1f)
28.135: (move f1-2f f2-2f)
28.136: (move f3-2f f2-2f)
28.137: (move f2-1f f2-2f)
28.142: (move f1-2f f2-2f)
28.146: (move f1-2f f2-2f)
28.149: (pickup f4-0f key1-1)
28.150: (move f1-2f f2-2f)
28.165: (pickup f4-0f key1-0)
28.181: (move f3-2f f3-3f)
28.183: (move f2-3f f3-3f)
28.187: (move f4-1f f4-0f)
28.187: (move f3-0f f4-0f)
28.203: (move f2-3f f3-3f)
28.205: (move f3-2f f3-3f)
28.211: (move f1-2f f2-2f)
28.212: (move f1-2f f2-2f)
28.215: (unlock f3-5f f2-5f key3-0 shape3)
28.215: (move f3-6f f3-5f)
28.219: (move f3-0f f4-0f)
28.220: (move f4-1f f4-0f)
28.229: (move f4-1f f4-0f)
28.235: (pickup f1-2f key1-2)
28.238: (move f3-6f f3-5f)
28.245: (pickup f1-2f key1-2)
28.246: (putdown f2-2f key1-2)
28.253: (putdown f2-2f key1-2)
28.257: (putdown f2-2f key1-2)
28.259: (putdown f2-2f key1-2)
28.260: (putdown f2-2f key1-2)
28.261: (move f4-1f f4-0f)
28.266: (putdown f2-2f key1-2)
28.269: (move f3-0f f4-0f)
28.275: (move f2-4f f1-4f)
28.275: (move f1-5f f1-4f)
28.285: (move f4-1f f4-0f)
28.286: (move f4-1f f4-0f)
28.292: (move f3-0f f4-0f)
28.295: (move f1-2f f1-1f)
28.306: (move f1-2f f1-1f)
28.328: (move f4-1f f4-0f)
28.330: (move f3-0f f4-0f)
28.331: (pickup f3-6f key3-1)
28.338: (move f4-1f f5-1f)
28.342: (putdown f3-6f key3-0)
28.347: (move f5-1f f5-2f)
28.348: (move f4-2f f5-2f)
28.352: (move f5-1f f5-2f)
28.353: (move f4-2f f5-2f)
28.354: (putdown f3-6f key3-0)
28.381: (move f1-5f f1-4f)
28.381: (move f2-4f f1-4f)
28.388: (move f4-6f f5-6f)
28.398: (move f4-1f f5-1f)
28.418: (move f4-1f f5-1f)
28.430: (move f4-1f f5-1f)
28.431: (move f5-1f f5-0f)
28.434: (move f4-0f f5-0f)
28.438: (move f2-1f f3-1f)
28.453: (move f4-1f f4-0f)
28.456: (move f3-0f f4-0f)
28.459: (move f2-1f f3-1f)
28.484: (move f3-1f f4-1f)
