/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.387: (move f8-8f f8-9f)
88.390: (pickup f4-3f key0-4)
88.391: (move f4-5f f3-5f)
88.391: (move f3-4f f3-5f)
88.409: (move f5-5f f5-6f)
88.410: (move f7-5f f7-6f)
88.413: (move f6-6f f7-6f)
88.454: (unlock f9-4f f9-5f key4-5 shape4)
88.486: (unlock f8-5f f9-5f key4-5 shape4)
88.524: (move f5-5f f5-4f)
88.546: (move f5-5f f5-6f)
88.548: (move f4-4f f3-4f)
88.564: (move f3-4f f3-3f)
88.566: (move f3-3f f3-4f)
88.575: (pickup-and-loose f5-6f key3-3 key4-2)
88.580: (move f4-3f f3-3f)
88.594: (move f8-2f f8-1f)
88.599: (move f4-5f f3-5f)
88.614: (move f8-6f f8-7f)
88.636: (move f4-4f f3-4f)
88.645: (move f3-3f f3-4f)
88.650: (move f5-5f f5-4f)
88.659: (move f5-5f f5-4f)
88.661: (pickup-and-loose f5-6f key3-3 key4-5)
88.670: (move f5-5f f5-4f)
88.684: (move f6-4f f5-4f)
88.692: (move f3-3f f3-2f)
88.692: (move f8-8f f9-8f)
88.694: (move f4-4f f4-3f)
88.699: (move f4-4f f4-3f)
88.708: (move f9-4f f10-4f)
88.749: (move f5-5f f5-6f)
88.753: (move f3-2f f3-3f)
88.758: (move f4-2f f4-3f)
88.775: (unlock f9-7f f10-7f key4-5 shape4)
88.781: (move f3-3f f3-2f)
88.794: (move f4-3f f4-2f)
88.824: (move f9-7f f9-8f)
88.826: (move f5-5f f5-4f)
88.835: (move f6-4f f5-4f)
88.839: (move f8-6f f8-7f)
88.841: (move f8-8f f9-8f)
88.843: (move f4-5f f4-6f)
88.846: (move f5-6f f4-6f)
88.854: (move f9-7f f9-8f)
88.857: (move f8-8f f9-8f)
88.873: (move f4-2f f4-3f)
88.886: (unlock f9-7f f10-7f key4-5 shape4)
88.888: (move f5-6f f5-7f)
88.906: (move f4-4f f3-4f)
88.920: (move f3-3f f3-4f)
88.930: (move f10-6f f10-5f)
88.950: (move f5-6f f5-7f)
88.963: (move f8-5f f8-6f)
88.967: (move f7-5f f7-4f)
88.971: (move f9-4f f8-4f)
88.982: (move f4-3f f4-4f)
88.991: (move f10-6f f9-6f)
88.996: (move f9-7f f9-6f)
89.002: (move f4-4f f3-4f)
89.007: (move f6-4f f7-4f)
89.016: (move f7-5f f8-5f)
89.030: (move f8-5f f8-6f)
89.040: (unlock f8-8f f8-9f key4-5 shape4)
89.041: (move f6-3f f6-2f)
89.043: (move f8-3f f7-3f)
89.046: (unlock f8-8f f8-9f key4-5 shape4)
89.059: (move f5-6f f4-6f)
89.063: (move f6-6f f6-7f)
89.071: (move f3-4f f2-4f)
89.100: (move f7-2f f6-2f)
89.110: (pickup-and-loose f5-5f key3-2 key4-5)
89.119: (move f5-5f f6-5f)
89.120: (move f5-5f f5-4f)
89.129: (move f7-3f f7-2f)
89.130: (unlock f10-6f f10-7f key4-5 shape4)
89.132: (move f10-4f f10-3f)
89.135: (pickup-and-loose f5-6f key3-3 key2-3)
89.141: (move f4-2f f4-3f)
89.143: (move f8-2f f7-2f)
89.148: (move f4-2f f4-1f)
89.166: (unlock f10-6f f10-7f key4-5 shape4)
89.187: (move f4-5f f3-5f)
89.187: (move f3-4f f3-5f)
89.192: (move f5-5f f5-6f)
84.163: (move f5-4f f4-4f)
84.935: (move f5-4f f5-5f)
84.945: (move f5-6f f5-7f)
85.169: (move f4-3f f3-3f)
85.169: (move f3-4f f3-3f)
85.359: (move f5-5f f4-5f)
85.507: (pickup f5-4f key4-2)
85.660: (move f5-6f f5-5f)
85.671: (pickup f5-4f key4-2)
85.707: (move f4-3f f3-3f)
85.711: (move f3-4f f3-3f)
85.715: (move f3-2f f3-3f)
85.961: (pickup f5-6f key3-3)
85.962: (move f4-3f f3-3f)
85.970: (move f3-4f f3-3f)
86.165: (move f5-4f f4-4f)
86.171: (move f4-5f f4-4f)
86.177: (move f3-5f f3-4f)
86.181: (move f5-5f f5-4f)
86.185: (move f4-4f f3-4f)
86.201: (pickup f5-6f key3-3)
86.219: (move f5-6f f4-6f)
86.223: (move f4-5f f4-4f)
86.241: (move f5-4f f4-4f)
86.254: (move f4-5f f4-4f)
86.292: (move f5-5f f4-5f)
86.303: (move f5-4f f4-4f)
86.351: (move f4-3f f3-3f)
86.354: (move f3-4f f3-3f)
86.359: (move f4-3f f3-3f)
86.368: (move f3-4f f3-3f)
86.377: (move f5-5f f5-6f)
86.378: (move f4-3f f3-3f)
86.428: (move f4-5f f4-4f)
86.477: (move f5-4f f4-4f)
86.499: (move f3-2f f3-3f)
86.499: (move f4-3f f3-3f)
86.530: (move f4-5f f4-4f)
86.535: (move f3-4f f2-4f)
86.544: (move f4-4f f3-4f)
86.556: (move f5-4f f4-4f)
86.576: (move f4-5f f4-4f)
86.577: (move f3-5f f3-4f)
86.578: (move f4-3f f3-3f)
86.580: (move f3-2f f3-3f)
86.600: (move f5-4f f4-4f)
86.603: (move f4-5f f4-4f)
86.605: (move f5-4f f4-4f)
86.613: (move f4-5f f4-4f)
86.618: (move f5-6f f5-7f)
86.657: (move f5-5f f4-5f)
86.705: (move f5-4f f6-4f)
86.734: (move f5-6f f5-7f)
86.742: (move f6-7f f5-7f)
86.750: (move f5-6f f5-7f)
86.759: (move f5-5f f4-5f)
86.795: (pickup f5-5f key3-2)
86.828: (move f4-4f f3-4f)
86.837: (move f4-3f f3-3f)
86.841: (move f3-2f f3-3f)
86.886: (move f4-4f f4-5f)
86.959: (move f5-6f f5-7f)
86.997: (move f5-6f f6-6f)
86.998: (move f3-3f f3-2f)
87.009: (move f5-6f f5-7f)
87.021: (move f4-2f f3-2f)
87.043: (move f5-5f f4-5f)
87.075: (move f5-6f f5-7f)
87.100: (move f4-3f f4-4f)
87.103: (move f5-6f f5-7f)
87.149: (move f5-6f f5-7f)
87.192: (move f3-4f f2-4f)
87.209: (move f5-6f f5-7f)
87.263: (move f5-6f f5-7f)
87.281: (move f5-5f f4-5f)
87.302: (move f9-7f f8-7f)
87.303: (move f9-7f f8-7f)
87.335: (move f3-4f f2-4f)
87.344: (move f5-5f f4-5f)
87.363: (move f4-3f f4-4f)
87.374: (unlock f2-4f f1-4f key2-3 shape2)
87.444: (move f4-3f f4-4f)
87.451: (move f5-5f f4-5f)
87.452: (move f3-5f f2-5f)
87.571: (move f5-6f f5-7f)
87.580: (move f10-5f f10-4f)
87.601: (move f5-6f f5-7f)
87.637: (move f2-4f f2-5f)
87.645: (move f3-5f f2-5f)
87.647: (move f5-6f f5-7f)
87.674: (move f5-6f f4-6f)
87.689: (move f5-5f f5-6f)
87.690: (move f4-5f f4-6f)
87.699: (move f4-5f f4-6f)
87.704: (move f5-6f f4-6f)
87.706: (move f3-4f f2-4f)
87.724: (move f3-4f f2-4f)
87.725: (move f5-6f f4-6f)
87.756: (move f4-5f f4-6f)
87.763: (move f4-3f f4-4f)
87.765: (move f8-8f f8-7f)
87.765: (move f8-8f f8-7f)
87.769: (move f4-6f f4-7f)
87.770: (move f5-7f f4-7f)
87.804: (move f3-3f f3-2f)
87.808: (move f8-1f f9-1f)
87.824: (move f4-6f f4-7f)
87.835: (move f4-3f f4-2f)
87.845: (move f5-7f f4-7f)
87.852: (move f4-5f f4-6f)
87.858: (move f5-6f f4-6f)
87.873: (move f4-4f f4-3f)
87.888: (move f8-6f f8-7f)
87.898: (move f5-5f f5-6f)
87.912: (move f5-6f f4-6f)
87.919: (move f9-4f f9-5f)
87.919: (move f8-5f f9-5f)
87.925: (move f4-5f f4-6f)
87.931: (move f8-5f f8-4f)
87.931: (move f9-4f f8-4f)
87.942: (move f5-6f f5-7f)
87.950: (move f4-6f f4-7f)
87.954: (move f5-7f f4-7f)
87.959: (move f4-6f f4-5f)
87.999: (move f4-5f f3-5f)
88.001: (unlock f10-5f f9-5f key4-5 shape4)
88.013: (move f10-6f f10-5f)
88.031: (move f8-6f f8-7f)
88.039: (move f8-5f f8-4f)
88.040: (move f7-4f f8-4f)
88.060: (move f5-5f f5-6f)
88.076: (move f5-6f f5-7f)
88.097: (move f9-7f f9-6f)
88.106: (unlock f9-6f f9-5f key4-5 shape4)
88.110: (move f10-6f f9-6f)
88.111: (move f8-5f f8-6f)
88.120: (move f7-6f f8-6f)
88.124: (move f5-6f f4-6f)
88.142: (move f4-4f f4-3f)
88.145: (move f4-5f f4-6f)
88.151: (move f5-5f f5-4f)
88.156: (move f3-5f f2-5f)
88.164: (move f5-5f f5-6f)
88.170: (move f2-4f f2-5f)
88.175: (move f3-5f f2-5f)
88.198: (move f5-6f f4-6f)
88.209: (move f5-5f f5-6f)
88.221: (move f6-6f f5-6f)
88.222: (move f4-5f f4-6f)
88.250: (move f4-5f f4-6f)
88.266: (move f9-7f f9-8f)
88.266: (unlock f4-3f f5-3f key0-4 shape0)
88.268: (move f9-4f f10-4f)
88.273: (move f3-4f f3-3f)
88.274: (move f9-7f f9-8f)
88.275: (move f4-5f f4-6f)
88.276: (move f5-6f f4-6f)
88.276: (move f10-2f f10-3f)
88.278: (move f10-4f f10-3f)
88.281: (move f9-8f f9-9f)
88.283: (move f5-6f f4-6f)
88.283: (move f8-9f f9-9f)
88.290: (move f4-5f f4-6f)
88.299: (move f5-6f f4-6f)
88.357: (move f4-5f f3-5f)
88.361: (move f4-6f f4-7f)
88.365: (move f5-7f f4-7f)
88.367: (pickup-and-loose f5-6f key3-3 key4-2)
88.372: (move f4-5f f4-4f)
88.388: (move f4-5f f3-5f)
88.391: (move f3-4f f3-5f)
88.391: (move f4-5f f3-5f)
88.391: (move f4-4f f4-3f)
88.406: (move f4-5f f3-5f)
88.411: (move f5-5f f6-5f)
88.422: (move f5-7f f4-7f)
88.436: (move f4-4f f3-4f)
88.460: (move f8-7f f8-6f)
88.470: (move f4-6f f4-7f)
88.475: (move f9-6f f8-6f)
88.504: (move f5-5f f5-6f)
88.514: (pickup-and-loose f5-6f key3-3 key4-2)
88.528: (move f3-3f f3-4f)
88.528: (move f3-3f f3-2f)
88.536: (move f4-6f f3-6f)
88.543: (move f3-5f f3-6f)
88.554: (move f4-4f f3-4f)
88.557: (move f3-2f f2-2f)
88.557: (move f4-3f f4-2f)
88.578: (move f4-5f f3-5f)
88.586: (move f3-4f f3-5f)
88.598: (move f8-8f f8-9f)
88.612: (move f8-8f f8-9f)
88.617: (move f4-5f f3-5f)
88.618: (move f7-5f f7-6f)
88.618: (move f6-6f f7-6f)
88.633: (move f3-3f f3-2f)
88.647: (move f2-4f f2-5f)
88.658: (move f4-5f f4-6f)
88.666: (move f5-6f f4-6f)
82.469: (pickup-and-loose f5-5f key3-2 key4-2)
83.418: (move f4-4f f3-4f)
83.675: (move f5-5f f4-5f)
83.675: (move f4-4f f4-5f)
84.183: (move f5-4f f4-4f)
84.348: (move f5-4f f4-4f)
84.378: (move f5-6f f5-7f)
84.565: (pickup-and-loose f5-5f key3-2 key3-3)
84.831: (move f4-4f f4-3f)
84.918: (move f5-6f f5-7f)
84.927: (move f5-4f f5-5f)
85.011: (move f5-5f f4-5f)
85.011: (move f4-6f f4-5f)
85.091: (move f5-7f f4-7f)
85.094: (move f4-6f f4-7f)
85.123: (move f5-4f f5-5f)
85.135: (move f5-6f f5-7f)
85.422: (move f4-3f f3-3f)
85.444: (move f3-4f f3-3f)
85.520: (move f5-6f f4-6f)
85.521: (move f4-5f f4-6f)
85.573: (move f5-4f f4-4f)
85.574: (move f4-5f f4-4f)
85.647: (move f4-6f f3-6f)
85.677: (move f5-6f f5-5f)
85.847: (move f5-6f f5-5f)
85.891: (move f5-5f f5-6f)
85.932: (move f4-2f f3-2f)
85.945: (move f3-3f f3-2f)
86.002: (move f4-4f f3-4f)
86.029: (move f4-4f f3-4f)
86.035: (move f5-7f f5-8f)
86.040: (move f3-5f f3-4f)
86.083: (move f5-6f f6-6f)
86.103: (move f3-4f f3-3f)
86.120: (move f4-3f f3-3f)
86.145: (move f4-3f f3-3f)
86.156: (move f3-4f f3-3f)
86.199: (unlock f2-5f f1-5f key3-2 shape3)
86.202: (pickup f5-6f key3-3)
86.235: (move f4-5f f4-4f)
86.244: (move f5-6f f4-6f)
86.312: (move f4-4f f3-4f)
86.350: (move f3-5f f3-4f)
86.354: (move f4-4f f3-4f)
86.356: (move f4-5f f4-4f)
86.366: (move f4-3f f3-3f)
86.371: (move f4-4f f3-4f)
86.375: (move f3-5f f3-4f)
86.381: (move f5-4f f4-4f)
86.388: (move f4-5f f4-4f)
86.392: (move f3-5f f3-4f)
86.404: (move f4-5f f4-4f)
86.407: (move f5-6f f4-6f)
86.437: (move f6-4f f6-5f)
86.437: (move f5-5f f6-5f)
86.456: (move f4-5f f4-4f)
86.480: (move f5-5f f5-4f)
86.503: (move f4-4f f3-4f)
86.554: (move f6-4f f7-4f)
86.568: (move f5-6f f5-7f)
86.572: (move f4-4f f3-4f)
86.575: (move f3-5f f3-4f)
86.580: (move f5-7f f6-7f)
86.580: (move f6-6f f6-7f)
86.703: (move f5-4f f6-4f)
86.729: (move f4-4f f3-4f)
86.780: (move f2-5f f2-4f)
86.780: (move f3-4f f2-4f)
86.781: (move f4-2f f3-2f)
86.788: (move f3-3f f3-2f)
86.803: (move f4-5f f4-4f)
86.808: (move f4-5f f4-4f)
86.821: (move f5-6f f5-7f)
86.888: (move f5-4f f6-4f)
86.904: (move f5-6f f5-7f)
86.922: (putdown f5-5f key4-2)
86.925: (move f5-6f f5-7f)
86.938: (move f4-5f f4-4f)
87.007: (move f5-6f f5-7f)
87.020: (putdown f5-5f key3-3)
87.040: (move f3-3f f3-4f)
87.043: (move f4-4f f3-4f)
87.043: (move f4-6f f4-7f)
87.051: (move f6-4f f6-3f)
87.061: (move f5-7f f4-7f)
87.104: (move f4-5f f3-5f)
87.121: (move f3-3f f3-2f)
87.126: (move f4-3f f4-4f)
87.145: (move f2-4f f2-5f)
87.165: (pickup f4-3f key0-4)
87.169: (move f3-5f f2-5f)
87.173: (move f3-3f f3-2f)
87.183: (move f3-3f f3-2f)
87.183: (move f5-6f f6-6f)
87.202: (move f10-5f f9-5f)
87.202: (move f9-6f f9-5f)
87.212: (move f5-6f f5-7f)
87.282: (move f4-4f f3-4f)
87.302: (move f3-3f f3-4f)
87.306: (move f3-5f f2-5f)
87.324: (move f5-7f f4-7f)
87.324: (move f3-3f f3-4f)
87.325: (move f4-4f f3-4f)
87.360: (move f4-6f f4-7f)
87.414: (move f5-6f f5-7f)
87.423: (move f2-4f f3-4f)
87.469: (move f2-5f f2-4f)
87.473: (move f3-4f f2-4f)
87.476: (move f5-5f f4-5f)
87.521: (move f3-4f f2-4f)
87.529: (move f5-6f f5-7f)
87.584: (move f4-4f f3-4f)
87.598: (move f3-5f f2-5f)
87.601: (move f3-3f f3-4f)
87.614: (move f4-6f f4-7f)
87.615: (move f3-5f f2-5f)
87.617: (move f5-7f f4-7f)
87.623: (move f3-5f f2-5f)
87.628: (move f10-5f f10-4f)
87.628: (move f5-5f f6-5f)
87.635: (putdown f3-3f key0-4)
87.635: (move f6-6f f6-5f)
87.675: (putdown f6-6f key3-3)
87.693: (move f4-5f f4-6f)
87.699: (move f5-6f f4-6f)
87.700: (pickup-and-loose f5-6f key3-3 key3-2)
87.731: (move f9-9f f10-9f)
87.732: (move f3-4f f3-3f)
87.742: (move f4-4f f4-3f)
87.761: (move f8-6f f8-7f)
87.788: (move f3-5f f2-5f)
87.793: (move f5-6f f6-6f)
87.819: (move f2-4f f2-5f)
87.819: (move f4-6f f3-6f)
87.827: (move f6-5f f6-6f)
87.829: (move f4-6f f4-7f)
87.833: (move f4-4f f4-3f)
87.845: (move f5-7f f4-7f)
87.860: (move f4-6f f4-7f)
87.866: (move f5-6f f4-6f)
87.867: (move f4-5f f4-6f)
87.878: (move f5-7f f4-7f)
87.886: (move f5-7f f4-7f)
87.889: (move f5-6f f4-6f)
87.890: (move f4-5f f4-6f)
87.906: (move f4-6f f4-7f)
87.912: (move f5-7f f4-7f)
87.914: (move f5-6f f4-6f)
87.918: (move f4-6f f4-7f)
87.922: (move f4-5f f4-6f)
87.937: (move f4-6f f4-7f)
87.939: (move f5-6f f4-6f)
87.943: (move f4-5f f4-6f)
87.943: (move f5-7f f4-7f)
87.962: (move f2-4f f2-5f)
88.000: (move f4-4f f4-3f)
88.008: (move f4-6f f4-7f)
88.027: (move f5-7f f4-7f)
88.036: (move f4-5f f4-6f)
88.041: (move f4-4f f4-3f)
88.060: (move f4-4f f4-3f)
88.089: (move f4-5f f4-6f)
88.095: (move f5-5f f5-6f)
88.111: (move f4-6f f4-7f)
88.130: (move f5-7f f4-7f)
88.132: (move f5-6f f4-6f)
88.144: (move f4-6f f4-7f)
88.146: (move f5-7f f4-7f)
88.167: (move f3-5f f2-5f)
88.169: (move f4-4f f4-3f)
88.180: (move f4-5f f3-5f)
88.180: (move f3-5f f3-6f)
88.183: (move f4-6f f3-6f)
88.188: (move f4-4f f4-5f)
88.260: (move f4-4f f4-5f)
88.260: (move f4-4f f4-3f)
88.263: (move f4-3f f4-2f)
88.281: (move f5-7f f5-8f)
88.284: (move f5-7f f4-7f)
88.289: (move f7-6f f8-6f)
88.323: (move f4-4f f4-5f)
88.329: (move f4-4f f4-3f)
88.335: (putdown f6-4f key4-2)
88.340: (move f4-3f f5-3f)
88.350: (move f5-4f f6-4f)
88.352: (move f10-4f f9-4f)
88.364: (move f2-4f f2-5f)
88.374: (move f6-5f f6-4f)
88.376: (move f2-4f f2-5f)
88.390: (move f5-7f f5-8f)
88.393: (move f4-6f f3-6f)
88.398: (move f4-4f f5-4f)
88.401: (move f3-5f f3-6f)
88.431: (move f5-7f f4-7f)
88.458: (move f6-5f f7-5f)
88.480: (move f10-4f f10-3f)
88.483: (move f8-9f f9-9f)
88.483: (move f8-9f f9-9f)
88.497: (move f2-4f f2-3f)
82.468: (pickup-and-loose f5-5f key3-2 key4-2)
82.544: (move f5-5f f4-5f)
82.655: (pickup-and-loose f5-5f key3-2 key4-2)
82.770: (move f4-3f f3-3f)
82.770: (move f3-4f f3-3f)
83.438: (move f4-4f f3-4f)
83.449: (move f4-5f f4-4f)
83.450: (move f5-4f f4-4f)
83.576: (move f5-5f f5-6f)
83.605: (move f4-4f f3-4f)
83.680: (move f4-4f f4-5f)
83.680: (move f5-5f f4-5f)
83.861: (move f5-5f f4-5f)
83.861: (move f4-4f f4-5f)
83.927: (move f5-6f f5-7f)
84.033: (move f5-5f f4-5f)
84.129: (move f3-4f f2-4f)
84.390: (move f3-5f f3-4f)
84.399: (move f4-4f f3-4f)
84.585: (pickup-and-loose f5-5f key3-2 key3-3)
84.754: (pickup-and-loose f5-5f key3-2 key3-3)
84.778: (move f7-4f f8-4f)
84.845: (move f5-5f f4-5f)
84.845: (move f5-7f f4-7f)
84.848: (move f4-6f f4-7f)
84.852: (move f4-4f f4-3f)
84.872: (move f5-5f f5-4f)
84.992: (move f5-6f f4-6f)
84.992: (move f4-5f f4-6f)
85.016: (move f4-4f f4-3f)
85.023: (move f5-5f f4-5f)
85.025: (move f4-6f f4-5f)
85.033: (move f5-5f f5-6f)
85.082: (move f5-7f f4-7f)
85.086: (move f4-6f f4-7f)
85.116: (move f5-6f f5-7f)
85.191: (move f4-6f f4-5f)
85.197: (move f5-5f f4-5f)
85.279: (move f5-7f f4-7f)
85.280: (move f4-6f f4-7f)
85.308: (move f3-4f f3-3f)
85.334: (move f4-3f f3-3f)
85.335: (move f5-5f f6-5f)
85.364: (move f4-3f f4-2f)
85.411: (move f4-3f f3-3f)
85.554: (move f3-5f f3-6f)
85.563: (move f4-6f f3-6f)
85.575: (move f3-4f f3-3f)
85.598: (move f5-6f f5-7f)
85.613: (move f3-4f f3-3f)
85.615: (move f4-3f f3-3f)
85.626: (move f4-3f f3-3f)
85.628: (move f4-3f f4-4f)
85.630: (move f3-4f f3-3f)
85.642: (move f3-4f f3-5f)
85.642: (move f4-3f f3-3f)
85.642: (move f4-5f f3-5f)
85.649: (move f4-6f f3-6f)
85.720: (move f5-8f f5-9f)
85.724: (move f6-5f f6-6f)
85.733: (move f5-6f f6-6f)
85.750: (move f6-3f f6-2f)
85.764: (move f4-4f f3-4f)
85.810: (move f4-5f f3-5f)
85.811: (move f3-5f f2-5f)
85.813: (move f3-6f f3-5f)
85.828: (move f4-6f f3-6f)
85.855: (move f5-5f f5-4f)
85.864: (move f5-6f f5-5f)
85.901: (move f6-6f f7-6f)
85.926: (move f5-5f f5-6f)
86.019: (move f4-4f f4-3f)
86.024: (move f5-7f f5-8f)
86.044: (unlock f2-5f f1-5f key3-2 shape3)
86.082: (move f5-5f f5-6f)
86.097: (pickup-and-loose f5-4f key4-2 key3-3)
86.098: (move f5-7f f5-8f)
86.126: (move f3-4f f3-3f)
86.145: (move f4-3f f3-3f)
86.156: (move f3-4f f3-3f)
86.161: (move f4-4f f3-4f)
86.172: (move f6-3f f7-3f)
86.174: (move f7-4f f7-3f)
86.177: (move f4-3f f3-3f)
86.220: (move f5-7f f5-8f)
86.223: (move f4-4f f3-4f)
86.225: (move f3-5f f3-4f)
86.238: (move f6-4f f7-4f)
86.253: (move f4-4f f3-4f)
86.282: (move f4-3f f3-3f)
86.284: (move f3-4f f3-3f)
86.288: (move f5-6f f6-6f)
86.289: (move f3-3f f3-2f)
86.304: (move f6-4f f6-5f)
86.308: (move f5-5f f6-5f)
86.314: (move f4-2f f3-2f)
86.326: (pickup-and-loose f5-6f key3-3 key4-2)
86.330: (move f6-5f f7-5f)
86.334: (unlock f2-5f f1-5f key3-2 shape3)
86.343: (move f7-4f f7-5f)
86.368: (unlock f2-5f f1-5f key3-2 shape3)
86.379: (unlock f2-5f f1-5f key3-2 shape3)
86.424: (move f5-7f f6-7f)
86.437: (move f5-6f f4-6f)
86.441: (move f4-5f f4-4f)
86.444: (move f6-6f f6-7f)
86.453: (move f7-5f f7-4f)
86.457: (move f6-4f f7-4f)
86.471: (move f5-7f f6-7f)
86.481: (move f6-6f f6-7f)
86.488: (move f5-5f f5-4f)
86.552: (move f4-4f f3-4f)
86.616: (move f5-5f f4-5f)
86.619: (move f4-7f f3-7f)
86.622: (move f3-6f f3-7f)
86.624: (move f5-5f f6-5f)
86.631: (move f3-4f f2-4f)
86.632: (move f6-4f f6-5f)
86.633: (move f5-5f f6-5f)
86.646: (move f2-5f f2-4f)
86.665: (move f5-5f f5-4f)
86.682: (move f6-5f f6-4f)
86.688: (move f5-4f f6-4f)
86.689: (move f2-5f f2-4f)
86.691: (move f4-4f f3-4f)
86.735: (move f4-4f f3-4f)
86.739: (move f6-4f f7-4f)
86.752: (move f6-6f f6-7f)
86.763: (move f4-4f f3-4f)
86.766: (move f5-7f f6-7f)
86.787: (move f6-5f f7-5f)
86.851: (putdown f4-5f key3-3)
86.859: (move f5-6f f4-6f)
86.886: (move f4-4f f3-4f)
86.892: (move f3-4f f3-3f)
86.896: (move f3-3f f3-4f)
86.897: (move f4-3f f3-3f)
86.901: (unlock f4-3f f5-3f key0-4 shape0)
86.906: (move f2-5f f2-4f)
86.907: (move f3-4f f2-4f)
86.920: (move f3-3f f3-2f)
86.925: (move f6-6f f5-6f)
86.928: (putdown f5-5f key4-2)
86.933: (move f3-4f f3-3f)
86.946: (move f3-4f f2-4f)
86.947: (move f2-5f f2-4f)
86.959: (move f3-4f f2-4f)
86.962: (move f2-5f f2-4f)
86.974: (move f3-3f f3-2f)
86.979: (move f3-3f f3-2f)
86.980: (move f7-5f f8-5f)
86.989: (move f5-7f f4-7f)
87.014: (move f6-7f f7-7f)
87.035: (move f4-6f f4-7f)
87.038: (putdown f5-5f key3-3)
87.058: (move f6-4f f6-3f)
87.113: (putdown f5-5f key4-2)
87.132: (move f3-6f f2-6f)
87.134: (move f5-5f f5-4f)
87.143: (putdown f6-6f key3-3)
87.184: (pickup f4-3f key0-4)
87.197: (move f5-6f f5-7f)
87.210: (putdown f5-5f key3-3)
87.220: (move f6-4f f6-3f)
87.234: (move f5-7f f4-7f)
87.237: (move f4-7f f4-8f)
87.239: (move f5-8f f4-8f)
87.247: (move f4-6f f4-7f)
87.280: (move f6-4f f6-3f)
87.340: (pickup f4-3f key0-4)
87.341: (move f9-4f f8-4f)
87.381: (putdown f4-5f key4-2)
87.396: (move f4-6f f4-7f)
87.398: (move f5-5f f6-5f)
87.434: (putdown f5-6f key4-2)
87.448: (move f6-6f f6-7f)
87.476: (move f2-5f f2-4f)
87.479: (move f3-5f f2-5f)
87.487: (move f3-4f f2-4f)
87.497: (pickup-and-loose f5-4f key4-2 key0-4)
87.537: (move f5-5f f6-5f)
87.549: (move f6-6f f6-5f)
87.555: (move f3-4f f2-4f)
87.571: (move f5-5f f5-6f)
87.586: (move f4-4f f4-3f)
87.610: (putdown f3-3f key0-4)
87.612: (unlock f9-4f f9-5f key4-5 shape4)
87.617: (move f5-6f f5-5f)
87.619: (move f10-4f f9-4f)
87.635: (move f9-5f f9-4f)
87.645: (move f3-4f f2-4f)
87.653: (putdown f5-4f key3-3)
87.666: (move f9-5f f8-5f)
87.697: (move f3-4f f2-4f)
87.734: (move f5-7f f4-7f)
87.741: (pickup-and-loose f4-3f key0-4 key4-2)
87.788: (move f5-7f f4-7f)
87.792: (move f4-6f f3-6f)
87.802: (move f4-6f f4-7f)
87.806: (move f6-6f f6-5f)
81.562: (move f5-6f f5-7f)
82.557: (move f5-5f f4-5f)
82.704: (move f5-4f f4-4f)
82.704: (move f4-5f f4-4f)
82.717: (move f5-4f f4-4f)
82.729: (move f5-5f f4-5f)
82.730: (move f4-5f f4-4f)
82.787: (move f4-3f f3-3f)
82.789: (move f3-4f f3-3f)
82.802: (move f5-6f f4-6f)
82.805: (move f4-5f f4-6f)
82.954: (move f3-4f f3-3f)
82.957: (move f4-3f f3-3f)
83.171: (move f5-4f f4-4f)
83.333: (move f6-5f f6-6f)
83.341: (move f5-6f f6-6f)
83.409: (move f3-5f f3-4f)
83.415: (move f4-4f f3-4f)
83.452: (move f4-5f f4-4f)
83.453: (move f5-4f f4-4f)
83.518: (move f3-3f f3-2f)
83.522: (move f4-2f f3-2f)
83.591: (move f5-5f f5-6f)
83.630: (move f4-5f f4-4f)
83.640: (move f5-4f f4-4f)
83.762: (move f5-5f f5-6f)
83.902: (move f4-3f f3-3f)
83.905: (move f3-4f f3-3f)
83.924: (move f5-6f f5-7f)
84.048: (move f5-5f f4-5f)
84.118: (move f5-6f f5-7f)
84.147: (move f3-4f f2-4f)
84.204: (move f5-6f f5-7f)
84.222: (move f5-5f f4-5f)
84.309: (move f5-6f f5-7f)
84.315: (move f3-4f f2-4f)
84.345: (move f4-5f f3-5f)
84.575: (unlock f2-5f f1-5f key3-2 shape3)
84.582: (move f5-7f f4-7f)
84.587: (move f4-6f f4-7f)
84.700: (move f4-5f f4-4f)
84.710: (move f7-7f f8-7f)
84.723: (move f5-4f f5-5f)
84.745: (move f3-5f f2-5f)
84.745: (move f7-4f f8-4f)
84.759: (pickup-and-loose f5-5f key3-2 key3-3)
84.761: (move f2-4f f2-5f)
84.781: (move f6-5f f7-5f)
84.784: (move f7-4f f7-5f)
84.786: (move f5-9f f4-9f)
84.807: (move f4-8f f4-9f)
84.879: (move f5-5f f4-5f)
84.887: (move f5-5f f5-4f)
84.921: (pickup-and-loose f5-6f key3-3 key3-2)
84.925: (move f4-3f f3-3f)
84.979: (move f6-5f f6-4f)
84.985: (move f5-4f f6-4f)
