/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.626: (move f4-2f f4-3f)
20.626: (move f3-3f f4-3f)
20.626: (move f5-2f f5-3f)
20.628: (move f4-4f f5-4f)
20.632: (move f4-3f f5-3f)
20.633: (move f6-1f f6-0f)
20.638: (move f3-2f f3-1f)
20.650: (move f3-3f f3-4f)
20.659: (move f4-4f f4-5f)
20.659: (move f4-3f f5-3f)
20.667: (move f5-2f f5-3f)
20.678: (pickup f4-2f key3-2)
20.682: (move f5-2f f5-1f)
20.688: (pickup f5-3f key0-1)
20.689: (move f6-1f f6-0f)
20.692: (move f3-3f f3-4f)
20.703: (move f3-2f f4-2f)
20.705: (move f5-2f f6-2f)
20.707: (move f3-2f f4-2f)
20.719: (move f3-3f f3-4f)
20.729: (pickup f4-2f key3-2)
20.737: (move f5-2f f5-1f)
20.741: (move f4-3f f5-3f)
20.745: (move f3-3f f4-3f)
20.746: (move f4-2f f4-3f)
20.747: (move f3-3f f4-3f)
20.747: (move f4-2f f4-3f)
20.753: (move f4-4f f5-4f)
20.759: (move f5-3f f5-4f)
20.766: (move f3-2f f3-3f)
20.768: (move f3-2f f3-3f)
20.769: (move f3-3f f3-4f)
20.772: (move f3-2f f3-1f)
20.773: (move f5-3f f5-4f)
20.776: (move f3-3f f4-3f)
20.777: (move f4-2f f4-3f)
20.780: (move f4-4f f5-4f)
20.783: (move f4-2f f4-3f)
20.783: (move f3-3f f4-3f)
20.783: (move f5-2f f5-3f)
20.784: (move f6-1f f6-0f)
20.791: (move f4-3f f5-3f)
20.805: (move f3-3f f3-4f)
20.813: (move f4-3f f5-3f)
19.022: (move f2-5f f1-5f)
19.022: (move f1-4f f1-5f)
19.065: (move f1-4f f1-5f)
19.066: (move f2-5f f1-5f)
19.172: (move f1-4f f1-5f)
19.172: (move f2-5f f1-5f)
19.212: (move f2-5f f1-5f)
19.213: (move f1-4f f1-5f)
19.230: (move f2-5f f2-6f)
19.267: (move f2-5f f2-6f)
19.317: (move f2-4f f2-5f)
19.335: (move f2-4f f2-5f)
19.366: (move f2-4f f2-5f)
19.370: (move f2-4f f2-5f)
19.371: (pickup f1-4f key0-2)
19.384: (move f2-5f f2-6f)
19.419: (move f2-5f f2-6f)
19.423: (move f2-4f f2-5f)
19.428: (pickup f1-4f key0-2)
19.462: (move f2-4f f2-5f)
19.487: (move f2-4f f2-5f)
19.493: (move f2-4f f2-5f)
19.505: (pickup f1-4f key0-2)
19.506: (move f2-4f f1-4f)
19.519: (move f2-4f f1-4f)
19.519: (move f2-4f f2-5f)
19.530: (move f2-4f f2-5f)
19.556: (move f2-4f f1-4f)
19.557: (pickup f1-4f key0-2)
19.559: (move f2-4f f1-4f)
19.576: (move f4-4f f4-3f)
19.580: (move f2-4f f2-5f)
19.590: (move f4-2f f3-2f)
19.608: (move f2-4f f1-4f)
19.615: (move f2-4f f2-5f)
19.618: (unlock f3-3f f2-3f key0-0 shape0)
19.659: (move f2-4f f1-4f)
19.662: (move f2-4f f1-4f)
19.665: (move f2-4f f1-4f)
19.665: (pickup f4-4f key2-1)
19.675: (move f4-4f f4-3f)
19.676: (pickup f5-3f key1-2)
19.685: (pickup f4-4f key2-1)
19.700: (move f2-4f f1-4f)
19.713: (move f2-4f f1-4f)
19.718: (pickup f5-3f key1-2)
19.720: (pickup f5-3f key1-2)
19.752: (move f4-4f f3-4f)
19.753: (move f2-4f f1-4f)
19.756: (pickup f4-4f key2-1)
19.777: (unlock f3-3f f2-3f key0-0 shape0)
19.780: (move f4-2f f3-2f)
19.797: (move f2-4f f1-4f)
19.813: (move f4-4f f4-5f)
19.816: (pickup-and-loose f4-4f key2-1 key0-0)
19.833: (pickup f4-4f key2-1)
19.834: (pickup f5-3f key1-2)
19.838: (move f4-4f f4-3f)
19.847: (move f4-4f f4-5f)
19.856: (move f4-4f f3-4f)
19.857: (pickup f4-4f key2-1)
19.879: (move f4-2f f3-2f)
19.891: (move f3-3f f3-4f)
19.903: (move f4-4f f3-4f)
19.908: (move f4-4f f4-5f)
19.910: (pickup f4-4f key2-1)
19.913: (move f4-3f f4-4f)
19.919: (move f4-2f f3-2f)
19.928: (pickup f4-4f key2-1)
19.932: (pickup f4-4f key2-1)
19.937: (move f4-4f f4-5f)
19.939: (move f4-3f f4-4f)
19.951: (move f4-4f f4-3f)
19.955: (putdown f4-4f key0-0)
19.963: (move f3-3f f3-4f)
19.971: (move f4-2f f4-3f)
19.973: (pickup-and-loose f4-4f key2-1 key0-0)
19.977: (pickup f4-3f key0-0)
19.982: (move f6-2f f6-3f)
19.995: (move f4-2f f3-2f)
20.000: (pickup f4-4f key2-1)
20.002: (pickup-and-loose f5-3f key1-2 key0-0)
20.002: (move f4-3f f4-4f)
20.003: (move f4-4f f3-4f)
20.004: (pickup f4-2f key0-0)
20.023: (move f3-4f f4-4f)
20.027: (move f4-3f f4-4f)
20.032: (move f6-2f f6-3f)
20.040: (move f5-3f f6-3f)
20.044: (move f4-4f f5-4f)
20.051: (move f4-4f f5-4f)
20.061: (move f3-4f f2-4f)
20.062: (move f4-3f f4-4f)
20.064: (move f3-3f f3-4f)
20.067: (move f6-2f f6-3f)
20.075: (pickup f4-4f key2-1)
20.080: (move f4-3f f4-4f)
20.085: (putdown f3-2f key0-0)
20.091: (putdown f3-2f key0-0)
20.095: (pickup f4-4f key2-1)
20.106: (move f6-2f f7-2f)
20.106: (move f3-4f f2-4f)
20.117: (putdown f4-4f key0-0)
20.133: (move f3-3f f3-4f)
20.139: (move f4-5f f4-6f)
20.142: (pickup f4-2f key0-0)
20.154: (move f4-3f f4-4f)
20.158: (move f6-2f f7-2f)
20.158: (move f4-5f f4-6f)
20.164: (pickup f4-4f key2-1)
20.170: (move f5-3f f6-3f)
20.171: (putdown f3-2f key0-0)
20.186: (move f4-3f f3-3f)
20.187: (move f3-2f f3-3f)
20.188: (move f3-2f f3-3f)
20.189: (move f3-2f f4-2f)
20.190: (move f3-2f f3-3f)
20.191: (move f3-2f f3-3f)
20.191: (move f4-3f f3-3f)
20.202: (pickup-and-loose f5-3f key1-2 key0-0)
20.202: (move f6-2f f6-3f)
20.203: (pickup f4-2f key3-2)
20.209: (move f5-3f f6-3f)
20.210: (move f4-4f f5-4f)
20.210: (move f3-4f f4-4f)
20.212: (move f4-3f f4-4f)
20.213: (move f4-2f f4-3f)
20.213: (move f3-2f f4-2f)
20.217: (pickup f4-3f key0-0)
20.220: (move f4-4f f5-4f)
20.222: (pickup f4-3f key0-0)
20.222: (move f4-2f f4-3f)
20.227: (move f5-3f f6-3f)
20.234: (putdown f3-2f key0-0)
20.237: (putdown f3-2f key0-0)
20.237: (move f5-3f f4-3f)
20.245: (move f5-4f f5-5f)
20.247: (move f3-4f f2-4f)
20.247: (move f5-3f f6-3f)
20.249: (pickup f5-3f key1-2)
20.258: (move f4-5f f5-5f)
20.261: (move f6-2f f7-2f)
20.266: (move f3-3f f4-3f)
20.271: (move f4-2f f4-3f)
20.271: (move f4-3f f4-4f)
20.271: (move f3-4f f4-4f)
20.275: (move f5-3f f6-3f)
20.276: (move f3-2f f3-3f)
20.280: (move f4-3f f3-3f)
20.282: (move f4-5f f5-5f)
20.284: (move f5-4f f5-5f)
20.286: (move f6-2f f6-3f)
20.287: (move f3-4f f2-4f)
20.288: (move f4-5f f4-6f)
20.289: (pickup f4-3f key0-0)
20.290: (move f6-2f f6-3f)
20.290: (putdown f3-3f key0-0)
20.293: (move f5-4f f5-5f)
20.297: (move f4-3f f4-4f)
20.297: (move f4-5f f5-5f)
20.300: (move f4-2f f4-3f)
20.301: (move f3-3f f4-3f)
20.303: (move f4-5f f4-6f)
20.303: (move f6-2f f7-2f)
20.311: (move f3-4f f4-4f)
20.321: (putdown f3-2f key0-0)
20.322: (move f5-3f f6-3f)
20.322: (pickup f4-2f key3-2)
20.323: (move f3-3f f3-4f)
20.324: (move f4-4f f3-4f)
20.325: (move f5-4f f5-5f)
20.326: (move f4-5f f5-5f)
20.331: (move f5-3f f4-3f)
20.341: (move f4-3f f5-3f)
20.346: (pickup f5-3f key1-2)
20.348: (move f3-2f f3-3f)
20.350: (move f3-4f f2-4f)
20.351: (move f4-3f f3-3f)
20.351: (move f4-4f f4-5f)
20.352: (move f3-2f f3-3f)
20.355: (move f4-3f f3-3f)
20.359: (move f5-3f f6-3f)
20.362: (move f3-2f f4-2f)
20.366: (pickup f4-2f key3-2)
20.370: (move f6-2f f6-3f)
20.371: (move f3-2f f3-3f)
20.376: (move f4-3f f4-4f)
20.383: (move f3-4f f2-4f)
20.391: (pickup f5-4f key0-3)
20.399: (move f4-4f f4-5f)
20.400: (move f3-4f f2-4f)
20.425: (pickup f5-4f key0-3)
20.431: (pickup f4-3f key0-0)
20.433: (move f4-3f f3-3f)
20.438: (move f3-2f f3-3f)
20.443: (putdown f5-3f key0-0)
20.443: (pickup f4-2f key3-2)
20.444: (pickup-and-loose f5-3f key0-1 key0-0)
20.452: (move f3-4f f4-4f)
20.457: (move f4-2f f4-3f)
18.022: (move f2-6f f2-7f)
18.064: (move f2-6f f2-7f)
18.156: (move f2-6f f1-6f)
18.157: (move f1-5f f1-6f)
18.174: (move f2-6f f2-7f)
18.198: (move f2-6f f1-6f)
18.198: (move f1-5f f1-6f)
18.211: (move f1-5f f0-5f)
18.215: (move f2-6f f2-7f)
18.253: (move f1-5f f0-5f)
18.309: (move f1-5f f1-6f)
18.310: (move f2-6f f1-6f)
18.350: (move f1-5f f1-6f)
18.350: (move f2-6f f1-6f)
18.364: (move f1-5f f0-5f)
18.405: (move f1-5f f0-5f)
18.642: (move f1-4f f1-5f)
18.704: (move f1-4f f1-5f)
18.775: (move f1-4f f1-5f)
18.835: (move f1-4f f1-5f)
18.874: (unlock f1-4f f1-3f key0-2 shape0)
18.931: (unlock f1-4f f1-3f key0-2 shape0)
19.003: (unlock f1-4f f1-3f key0-2 shape0)
19.057: (unlock f1-4f f1-3f key0-2 shape0)
19.081: (move f2-5f f1-5f)
19.082: (move f1-4f f1-5f)
19.083: (move f2-5f f1-5f)
19.084: (move f1-4f f1-5f)
19.125: (move f2-5f f1-5f)
19.127: (move f1-4f f1-5f)
19.135: (move f1-4f f1-5f)
19.135: (move f2-5f f1-5f)
19.174: (move f1-4f f1-5f)
19.175: (move f2-5f f1-5f)
19.214: (move f1-4f f1-5f)
19.216: (move f2-4f f2-5f)
19.218: (move f2-5f f1-5f)
19.233: (move f1-4f f1-5f)
19.234: (move f1-4f f1-5f)
19.234: (move f2-5f f1-5f)
19.236: (move f2-5f f1-5f)
19.252: (move f2-4f f2-5f)
19.273: (move f2-5f f1-5f)
19.276: (move f1-4f f1-5f)
19.282: (move f2-5f f1-5f)
19.283: (move f1-4f f1-5f)
19.286: (move f2-5f f2-6f)
19.293: (move f2-5f f2-6f)
19.324: (move f2-5f f1-5f)
19.327: (move f1-4f f1-5f)
19.329: (move f2-5f f2-6f)
19.330: (move f2-5f f2-6f)
19.362: (move f2-5f f1-5f)
19.369: (move f1-4f f1-5f)
19.384: (move f2-5f f2-6f)
19.395: (move f2-4f f2-5f)
19.413: (move f2-4f f1-4f)
19.421: (move f2-5f f2-6f)
19.430: (pickup f1-4f key0-2)
19.436: (pickup f1-4f key0-2)
19.443: (move f2-5f f2-6f)
19.445: (move f2-4f f2-5f)
19.447: (move f2-5f f2-6f)
19.454: (move f2-4f f1-4f)
19.479: (move f2-5f f2-6f)
19.480: (move f2-5f f2-6f)
19.491: (pickup f1-4f key0-2)
19.494: (pickup f1-4f key0-2)
19.499: (unlock f6-3f f6-4f key2-0 shape2)
19.510: (move f2-4f f2-5f)
19.528: (pickup f1-4f key0-2)
19.537: (move f2-5f f2-6f)
19.550: (move f2-4f f2-5f)
19.557: (move f2-4f f2-5f)
19.560: (move f5-4f f4-4f)
19.565: (pickup f1-4f key0-2)
19.571: (pickup f1-4f key0-2)
19.573: (move f2-5f f2-6f)
19.574: (pickup f4-4f key2-1)
19.582: (pickup f1-4f key0-2)
19.584: (unlock f6-3f f6-4f key2-0 shape2)
19.589: (unlock f5-4f f6-4f key2-1 shape2)
19.591: (move f2-4f f1-4f)
19.596: (unlock f5-4f f6-4f key2-1 shape2)
19.623: (pickup f1-4f key0-2)
19.626: (pickup f1-4f key0-2)
19.628: (move f2-4f f1-4f)
19.639: (move f4-4f f4-3f)
19.661: (pickup f1-4f key0-2)
19.661: (move f4-2f f3-2f)
19.672: (move f3-4f f3-5f)
19.682: (unlock f3-3f f2-3f key0-0 shape0)
19.689: (unlock f3-3f f2-3f key0-0 shape0)
19.691: (move f2-4f f1-4f)
19.713: (pickup f1-4f key0-2)
19.716: (unlock f6-3f f6-4f key2-0 shape2)
19.721: (move f3-4f f3-5f)
19.728: (move f2-4f f1-4f)
19.729: (move f2-4f f1-4f)
19.730: (move f1-4f f2-4f)
19.737: (move f4-4f f4-3f)
19.740: (move f4-4f f4-3f)
19.741: (pickup-and-loose f4-3f key0-0 key2-1)
19.743: (move f4-4f f4-3f)
19.745: (move f3-3f f3-2f)
19.761: (pickup f4-4f key2-1)
19.761: (unlock f3-3f f2-3f key0-0 shape0)
19.766: (unlock f5-4f f6-4f key2-1 shape2)
19.773: (unlock f5-4f f6-4f key2-1 shape2)
19.774: (move f3-4f f2-4f)
19.786: (move f1-4f f2-4f)
19.801: (unlock f6-3f f6-4f key2-0 shape2)
19.802: (move f4-2f f3-2f)
19.809: (move f4-5f f4-6f)
19.815: (move f3-4f f3-5f)
19.818: (move f4-4f f4-3f)
19.819: (pickup f4-4f key2-1)
19.824: (move f3-4f f2-4f)
19.824: (move f4-3f f4-4f)
19.826: (move f4-4f f3-4f)
19.827: (unlock f3-3f f2-3f key0-0 shape0)
19.828: (move f4-4f f4-3f)
19.835: (putdown f4-3f key2-1)
19.835: (move f4-4f f3-4f)
19.839: (unlock f3-3f f2-3f key0-0 shape0)
19.842: (move f4-5f f4-6f)
19.857: (move f5-4f f5-5f)
19.868: (move f1-4f f2-4f)
19.872: (move f5-4f f5-5f)
19.874: (move f3-4f f3-5f)
19.878: (move f3-4f f3-3f)
19.880: (move f4-3f f3-3f)
19.882: (pickup-and-loose f4-4f key2-1 key0-0)
19.882: (move f4-4f f4-3f)
19.884: (move f3-3f f3-2f)
19.886: (pickup f4-4f key2-1)
19.886: (move f4-3f f4-2f)
19.888: (move f4-4f f4-5f)
19.896: (move f4-4f f4-5f)
19.899: (pickup-and-loose f4-4f key2-1 key0-0)
19.902: (move f4-4f f4-3f)
19.914: (move f4-4f f3-4f)
19.915: (move f5-4f f4-4f)
19.923: (move f1-4f f2-4f)
19.924: (move f3-4f f2-4f)
19.926: (move f4-4f f4-5f)
19.926: (unlock f3-3f f2-3f key0-0 shape0)
19.927: (pickup f4-4f key2-1)
19.929: (move f4-4f f4-5f)
19.935: (move f4-4f f3-4f)
19.942: (move f4-4f f3-4f)
19.948: (pickup f4-3f key0-0)
19.953: (move f4-5f f4-6f)
19.957: (move f3-3f f3-4f)
19.964: (move f4-5f f4-6f)
19.969: (move f3-4f f2-4f)
19.969: (putdown f3-2f key0-0)
19.970: (pickup-and-loose f4-4f key2-1 key0-0)
19.971: (move f4-5f f5-5f)
19.975: (move f5-4f f5-5f)
19.977: (move f4-4f f4-5f)
19.979: (move f3-3f f3-4f)
19.980: (move f4-2f f4-3f)
19.981: (move f4-4f f3-4f)
19.985: (move f4-4f f4-5f)
19.990: (move f4-4f f3-4f)
19.991: (move f4-3f f4-4f)
19.993: (move f4-4f f4-3f)
19.994: (move f5-4f f5-5f)
19.996: (move f4-4f f4-3f)
19.996: (move f4-5f f4-6f)
19.997: (move f4-4f f4-3f)
19.998: (move f4-5f f5-5f)
20.000: (putdown f3-3f key0-0)
20.001: (move f4-4f f4-5f)
20.002: (pickup-and-loose f4-3f key0-0 key2-1)
20.002: (pickup f4-4f key2-1)
20.005: (move f4-3f f4-4f)
20.014: (move f4-4f f4-5f)
20.015: (move f4-4f f4-5f)
20.017: (putdown f4-4f key0-0)
20.019: (move f4-5f f5-5f)
20.020: (move f3-4f f2-4f)
20.020: (move f5-3f f6-3f)
20.022: (pickup-and-loose f5-4f key0-3 key2-1)
20.023: (move f5-4f f5-5f)
20.025: (move f4-3f f4-2f)
20.026: (move f5-4f f5-3f)
20.026: (move f4-4f f3-4f)
20.033: (move f4-4f f4-5f)
20.035: (pickup-and-loose f4-4f key2-1 key0-0)
20.037: (move f4-5f f5-5f)
20.038: (putdown f4-4f key0-0)
20.042: (putdown f4-3f key2-1)
20.043: (pickup-and-loose f5-4f key0-3 key2-1)
20.047: (move f4-5f f5-5f)
20.048: (move f3-4f f3-3f)
20.048: (move f4-3f f3-3f)
20.049: (move f4-3f f4-4f)
20.052: (move f5-4f f5-5f)
14.569: (pickup f1-6f key1-0)
14.609: (pickup f1-6f key1-0)
14.721: (pickup f1-6f key1-0)
14.761: (pickup f1-6f key1-0)
17.893: (move f1-6f f1-7f)
17.893: (move f2-7f f1-7f)
17.894: (move f1-5f f1-6f)
17.919: (move f1-6f f0-6f)
17.919: (move f0-5f f0-6f)
17.919: (pickup f1-6f key3-1)
17.931: (move f1-6f f1-7f)
17.932: (move f2-7f f1-7f)
17.942: (move f1-5f f1-6f)
17.958: (move f1-6f f0-6f)
17.958: (pickup f1-6f key3-1)
17.958: (move f0-5f f0-6f)
18.009: (move f1-5f f1-6f)
18.029: (move f2-7f f1-7f)
18.030: (move f1-6f f1-7f)
18.035: (move f1-5f f0-5f)
18.055: (move f1-6f f0-6f)
18.055: (move f0-5f f0-6f)
18.057: (move f1-5f f1-6f)
18.062: (pickup f1-6f key3-1)
18.066: (move f2-7f f1-7f)
18.067: (move f1-6f f1-7f)
18.079: (move f2-6f f2-7f)
18.087: (move f1-5f f0-5f)
18.090: (move f2-6f f2-7f)
18.092: (move f0-5f f0-6f)
18.093: (move f1-6f f0-6f)
18.101: (pickup f1-6f key3-1)
18.125: (move f2-6f f2-7f)
18.127: (move f2-6f f2-7f)
18.167: (move f1-5f f0-5f)
18.178: (move f2-6f f2-7f)
18.203: (move f2-6f f1-6f)
18.203: (move f1-5f f1-6f)
18.208: (move f2-6f f1-6f)
18.209: (move f1-5f f1-6f)
18.218: (move f1-5f f0-5f)
18.221: (move f2-6f f2-7f)
18.233: (move f2-6f f2-7f)
18.242: (move f2-6f f1-6f)
18.243: (move f1-5f f1-6f)
18.244: (move f2-6f f2-7f)
18.253: (move f2-6f f1-6f)
18.256: (move f1-5f f1-6f)
18.266: (move f1-5f f0-5f)
18.276: (move f1-5f f0-5f)
18.280: (move f2-6f f1-6f)
18.280: (move f2-6f f2-7f)
18.281: (move f2-6f f2-7f)
18.283: (move f1-5f f1-6f)
18.313: (move f1-5f f0-5f)
18.320: (move f1-5f f0-5f)
18.321: (move f1-5f f1-6f)
18.322: (move f2-6f f1-6f)
18.328: (move f2-6f f2-7f)
18.345: (move f1-5f f1-6f)
18.348: (move f2-6f f1-6f)
18.360: (move f2-6f f1-6f)
18.360: (move f1-5f f1-6f)
18.367: (move f1-5f f0-5f)
18.371: (move f2-6f f2-7f)
18.383: (move f1-5f f1-6f)
18.387: (move f2-6f f1-6f)
18.404: (move f2-6f f1-6f)
18.406: (move f1-5f f1-6f)
18.409: (move f1-5f f0-5f)
18.421: (move f1-5f f1-6f)
18.422: (move f1-5f f0-5f)
18.424: (move f2-6f f1-6f)
18.429: (move f1-5f f0-5f)
18.462: (move f1-5f f1-6f)
18.465: (move f2-6f f1-6f)
18.468: (move f1-5f f0-5f)
18.472: (move f1-5f f0-5f)
18.496: (move f3-5f f2-5f)
18.521: (move f1-5f f0-5f)
18.530: (move f3-5f f2-5f)
18.562: (move f1-5f f0-5f)
18.649: (move f3-5f f2-5f)
18.683: (move f3-5f f2-5f)
18.700: (move f1-4f f1-5f)
18.712: (move f1-4f f1-5f)
18.749: (move f1-4f f1-5f)
18.758: (move f1-4f f1-5f)
18.761: (move f1-4f f1-5f)
18.787: (move f1-4f f1-5f)
18.822: (move f1-4f f1-5f)
18.835: (move f1-4f f1-5f)
18.849: (move f1-4f f1-5f)
18.852: (move f1-4f f1-5f)
18.883: (move f1-4f f1-5f)
18.887: (move f1-4f f1-5f)
18.894: (move f1-4f f1-5f)
18.923: (move f1-4f f1-5f)
18.927: (unlock f1-4f f1-3f key0-2 shape0)
18.938: (unlock f1-4f f1-3f key0-2 shape0)
18.951: (move f1-4f f1-5f)
18.962: (move f2-4f f2-5f)
18.967: (move f2-5f f1-5f)
18.970: (move f1-4f f1-5f)
18.973: (move f1-4f f1-5f)
18.990: (unlock f1-4f f1-3f key0-2 shape0)
18.998: (unlock f1-4f f1-3f key0-2 shape0)
19.009: (move f2-4f f2-5f)
19.011: (move f2-5f f1-5f)
19.015: (move f1-4f f1-5f)
19.030: (unlock f1-4f f1-3f key0-2 shape0)
19.065: (unlock f2-4f f2-3f key0-2 shape0)
19.067: (unlock f1-4f f1-3f key0-2 shape0)
19.070: (unlock f1-4f f1-3f key0-2 shape0)
19.085: (unlock f1-4f f1-3f key0-2 shape0)
19.100: (move f2-4f f2-5f)
19.106: (putdown f1-5f key0-2)
19.114: (move f1-5f f2-5f)
19.118: (putdown f1-4f key0-2)
19.125: (unlock f1-4f f1-3f key0-2 shape0)
19.126: (move f2-4f f2-5f)
19.132: (unlock f2-4f f2-3f key0-2 shape0)
19.141: (unlock f1-4f f1-3f key0-2 shape0)
19.145: (move f2-4f f2-5f)
19.149: (move f1-4f f1-5f)
19.150: (putdown f1-5f key0-2)
19.155: (move f2-4f f2-5f)
19.157: (move f2-5f f1-5f)
19.158: (move f2-4f f1-4f)
19.165: (putdown f1-4f key0-2)
19.167: (unlock f1-4f f1-3f key0-2 shape0)
19.175: (move f1-5f f2-5f)
19.177: (move f2-4f f2-5f)
19.178: (move f2-5f f2-6f)
19.201: (move f2-4f f1-4f)
19.205: (move f1-4f f1-5f)
19.206: (move f2-5f f1-5f)
19.210: (unlock f2-4f f2-3f key0-2 shape0)
19.214: (move f2-5f f2-6f)
19.219: (unlock f1-4f f1-3f key0-2 shape0)
19.247: (move f1-5f f2-5f)
19.247: (move f2-4f f2-5f)
19.254: (putdown f1-5f key0-2)
19.261: (move f1-4f f1-5f)
19.262: (putdown f1-4f key0-2)
19.264: (move f2-5f f1-5f)
19.278: (unlock f2-4f f2-3f key0-2 shape0)
19.288: (move f2-4f f2-5f)
19.289: (move f2-5f f1-5f)
19.289: (move f1-4f f1-5f)
19.295: (putdown f1-5f key0-2)
19.302: (move f1-5f f2-5f)
19.304: (move f2-4f f1-4f)
19.305: (putdown f1-4f key0-2)
19.309: (move f1-4f f1-5f)
19.311: (move f2-5f f1-5f)
19.316: (pickup f1-4f key0-2)
19.346: (move f2-4f f1-4f)
19.365: (move f2-5f f2-6f)
19.372: (pickup f1-4f key0-2)
19.397: (move f2-4f f1-4f)
19.407: (move f2-5f f2-6f)
19.455: (unlock f2-4f f2-3f key0-0 shape0)
19.466: (move f2-5f f2-6f)
19.488: (move f2-5f f2-6f)
19.507: (move f2-5f f2-6f)
19.514: (pickup f1-4f key0-2)
19.515: (pickup-and-loose f4-4f key2-1 key0-3)
19.558: (pickup-and-loose f5-4f key0-3 key2-1)
19.564: (move f4-4f f4-3f)
19.567: (pickup-and-loose f5-4f key0-3 key2-1)
19.569: (pickup f4-4f key2-1)
19.574: (pickup f1-4f key0-2)
19.611: (pickup f1-4f key0-2)
19.654: (move f5-4f f4-4f)
19.656: (move f4-4f f4-3f)
19.662: (pickup f1-4f key0-2)
19.663: (move f3-3f f3-2f)
19.665: (move f4-2f f3-2f)
19.670: (pickup f1-4f key0-2)
19.670: (putdown f4-4f key0-3)
19.678: (putdown f5-4f key2-1)
19.686: (putdown f5-4f key2-1)
19.698: (move f4-4f f5-4f)
19.731: (pickup-and-loose f5-4f key0-3 key2-1)
19.742: (move f4-4f f3-4f)
19.743: (move f3-4f f3-5f)
19.743: (pickup-and-loose f5-4f key0-3 key2-1)
19.748: (move f3-4f f3-5f)
19.751: (move f5-4f f4-4f)
19.781: (pickup-and-loose f4-4f key2-1 key0-0)
19.791: (move f1-4f f2-4f)
19.796: (pickup-and-loose f4-3f key0-0 key2-1)
19.798: (move f1-4f f2-4f)
19.799: (move f3-3f f3-2f)
19.800: (move f4-4f f4-5f)
19.800: (move f4-4f f4-3f)
19.803: (move f3-3f f3-2f)
19.816: (move f3-3f f3-2f)
19.818: (move f4-2f f3-2f)
14.559: (pickup-and-loose f1-6f key1-0 key0-2)
14.604: (pickup-and-loose f1-6f key1-0 key0-2)
14.627: (pickup f1-6f key1-0)
14.675: (pickup f1-6f key1-0)
14.704: (pickup-and-loose f1-6f key1-0 key0-2)
14.710: (pickup f1-6f key1-0)
14.744: (pickup-and-loose f1-6f key1-0 key0-2)
14.754: (pickup f1-6f key1-0)
14.771: (pickup f1-6f key1-0)
14.779: (pickup f1-6f key1-0)
14.814: (pickup f1-6f key1-0)
14.825: (pickup f1-6f key1-0)
14.861: (pickup f1-6f key1-0)
14.903: (pickup f1-6f key1-0)
14.920: (pickup f1-6f key1-0)
14.962: (pickup f1-6f key1-0)
15.236: (move f1-6f f1-7f)
15.267: (move f1-6f f0-6f)
15.275: (move f1-6f f1-7f)
15.306: (move f1-6f f0-6f)
15.371: (move f1-6f f1-7f)
15.402: (move f1-6f f0-6f)
15.409: (move f1-6f f1-7f)
15.439: (move f1-6f f0-6f)
15.960: (move f1-6f f1-5f)
16.000: (move f1-6f f1-5f)
16.109: (move f1-6f f1-5f)
16.146: (move f1-6f f1-5f)
16.245: (move f1-6f f2-6f)
16.280: (move f1-6f f2-6f)
16.397: (move f1-6f f2-6f)
16.432: (move f1-6f f2-6f)
17.602: (move f1-6f f1-7f)
17.612: (move f0-5f f0-6f)
17.612: (move f1-6f f0-6f)
17.650: (move f1-6f f1-7f)
17.659: (move f1-6f f0-6f)
17.662: (move f0-5f f0-6f)
17.693: (move f1-6f f1-7f)
17.717: (move f1-6f f1-7f)
17.717: (move f1-6f f0-6f)
17.726: (move f0-5f f0-6f)
17.729: (move f1-6f f0-6f)
17.732: (move f1-6f f1-7f)
17.757: (move f1-6f f0-6f)
17.764: (move f1-6f f1-7f)
17.774: (move f0-5f f0-6f)
17.776: (move f1-6f f0-6f)
17.836: (move f1-6f f1-7f)
17.862: (move f1-6f f0-6f)
17.874: (move f1-6f f1-7f)
17.887: (move f2-7f f1-7f)
17.888: (move f1-6f f1-7f)
17.893: (move f1-5f f1-6f)
17.898: (move f1-6f f0-6f)
17.914: (move f1-6f f0-6f)
17.915: (pickup f1-6f key3-1)
17.916: (move f0-5f f0-6f)
17.925: (move f2-7f f1-7f)
17.926: (move f1-6f f1-7f)
17.926: (move f2-7f f1-7f)
17.926: (move f1-6f f1-7f)
17.932: (move f1-5f f1-6f)
17.938: (move f1-5f f1-6f)
17.950: (pickup f1-6f key3-1)
17.951: (move f0-5f f0-6f)
17.951: (move f1-6f f0-6f)
17.952: (move f0-5f f0-6f)
17.952: (move f1-6f f0-6f)
17.954: (pickup f1-6f key3-1)
17.959: (move f1-5f f1-6f)
17.960: (move f1-6f f1-7f)
17.961: (move f2-7f f1-7f)
17.967: (move f2-6f f2-7f)
17.968: (pickup-and-loose f1-6f key3-1 key0-2)
17.969: (move f2-7f f1-7f)
17.972: (move f1-6f f1-7f)
17.985: (move f1-5f f1-6f)
17.987: (pickup f1-6f key3-1)
17.987: (move f1-6f f0-6f)
