/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.888: (move f8-3f f7-3f)
53.893: (move f2-4f f2-5f)
53.929: (move f9-7f f8-7f)
53.945: (putdown f8-7f key3-0)
53.947: (move f2-5f f2-6f)
53.949: (move f2-6f f3-6f)
53.962: (move f3-5f f4-5f)
53.989: (move f8-4f f7-4f)
54.004: (unlock f4-4f f5-4f key1-1 shape1)
54.005: (unlock f5-5f f5-4f key1-3 shape1)
54.007: (move f4-4f f4-5f)
54.030: (unlock f1-8f f0-8f key1-1 shape1)
54.032: (move f2-5f f2-6f)
54.055: (move f2-6f f2-7f)
54.057: (move f8-4f f7-4f)
54.058: (unlock f2-7f f3-7f key3-0 shape3)
54.065: (move f2-5f f2-6f)
54.069: (unlock f2-5f f3-5f key3-0 shape3)
54.069: (move f3-5f f2-5f)
54.078: (move f2-6f f2-5f)
54.087: (move f2-6f f2-7f)
54.092: (move f1-7f f2-7f)
54.101: (unlock f7-7f f6-7f key1-3 shape1)
54.132: (move f3-4f f3-5f)
54.147: (move f7-5f f6-5f)
54.150: (move f9-8f f9-9f)
54.153: (move f2-5f f3-5f)
54.159: (move f9-8f f9-9f)
54.172: (move f9-4f f9-3f)
54.190: (move f7-6f f8-6f)
54.214: (move f9-4f f9-3f)
54.217: (move f2-5f f2-6f)
54.228: (putdown f2-2f key1-1)
54.247: (putdown f8-7f key1-2)
54.260: (move f2-4f f2-3f)
54.262: (move f9-8f f9-9f)
54.267: (move f7-5f f7-4f)
54.269: (move f3-6f f2-6f)
54.281: (move f9-8f f9-9f)
54.281: (move f9-8f f9-9f)
54.290: (move f1-7f f1-8f)
54.292: (unlock f4-4f f5-4f key1-1 shape1)
54.304: (move f1-7f f2-7f)
54.306: (move f2-6f f2-7f)
54.306: (putdown f8-7f key0-2)
54.307: (move f9-1f f8-1f)
54.321: (move f1-3f f2-3f)
54.330: (move f2-4f f2-3f)
54.337: (putdown f7-7f key1-3)
54.342: (move f1-7f f2-7f)
54.344: (move f8-7f f7-7f)
48.527: (pickup-and-loose f9-7f key3-0 key1-3)
49.995: (move f7-7f f7-8f)
49.995: (move f8-8f f7-8f)
50.113: (move f7-7f f7-6f)
50.114: (move f8-6f f7-6f)
50.320: (move f9-5f f9-4f)
50.612: (pickup f9-7f key3-0)
50.821: (move f8-6f f8-5f)
50.821: (move f9-5f f8-5f)
50.894: (move f9-6f f9-7f)
50.993: (move f9-6f f8-6f)
50.996: (move f8-7f f8-6f)
51.256: (move f9-6f f9-7f)
51.267: (pickup-and-loose f9-7f key0-2 key1-3)
51.426: (pickup-and-loose f9-7f key1-2 key1-3)
51.522: (move f9-8f f8-8f)
51.530: (move f8-7f f8-8f)
51.544: (move f8-8f f8-9f)
51.545: (move f9-9f f8-9f)
51.668: (putdown f9-7f key1-3)
51.681: (move f9-6f f8-6f)
51.684: (move f8-5f f8-6f)
51.703: (move f9-6f f8-6f)
51.708: (move f8-5f f8-6f)
51.770: (move f9-5f f9-4f)
51.863: (move f2-1f f3-1f)
51.929: (move f9-6f f9-5f)
52.097: (move f9-4f f9-3f)
52.112: (move f9-3f f9-4f)
52.118: (move f8-4f f9-4f)
52.118: (move f9-5f f9-4f)
52.139: (move f9-4f f9-3f)
52.140: (move f9-5f f9-6f)
52.142: (move f9-4f f9-3f)
52.149: (move f9-6f f9-5f)
52.153: (move f8-5f f9-5f)
52.161: (move f9-5f f9-4f)
52.173: (move f9-5f f9-6f)
52.189: (move f4-2f f4-1f)
52.208: (move f9-5f f9-6f)
52.269: (move f8-6f f8-7f)
52.271: (move f9-7f f8-7f)
52.297: (move f9-4f f9-5f)
52.308: (move f8-4f f8-5f)
52.321: (move f4-2f f4-1f)
52.376: (move f8-4f f8-5f)
52.408: (pickup-and-loose f9-2f key0-4 key1-4)
52.441: (move f8-4f f8-5f)
52.443: (move f8-6f f8-5f)
52.446: (move f9-5f f8-5f)
52.448: (move f9-5f f8-5f)
52.457: (move f9-5f f8-5f)
52.471: (move f8-4f f8-5f)
52.521: (move f2-1f f2-0f)
52.537: (move f9-5f f8-5f)
52.537: (move f7-7f f8-7f)
52.543: (move f8-4f f8-5f)
52.561: (move f8-4f f9-4f)
52.567: (move f9-3f f9-4f)
52.648: (move f9-5f f8-5f)
52.654: (move f8-6f f8-5f)
52.678: (move f9-5f f8-5f)
52.683: (move f8-6f f8-5f)
52.719: (move f7-7f f7-6f)
52.722: (move f8-6f f7-6f)
52.742: (move f7-4f f8-4f)
52.744: (move f8-5f f8-4f)
52.760: (pickup-and-loose f9-2f key1-3 key1-4)
52.787: (putdown f1-1f key1-1)
52.810: (move f8-8f f7-8f)
52.815: (putdown f1-1f key1-1)
52.818: (move f7-7f f7-8f)
52.862: (move f9-4f f8-4f)
52.865: (move f8-5f f8-4f)
52.867: (putdown f1-1f key1-1)
52.868: (unlock f4-2f f3-2f key3-0 shape3)
52.893: (putdown f1-1f key1-1)
52.903: (move f8-5f f8-4f)
52.905: (move f9-4f f8-4f)
52.911: (move f9-4f f8-4f)
52.914: (move f2-5f f1-5f)
52.920: (move f8-8f f7-8f)
52.921: (move f7-7f f7-8f)
52.928: (move f9-1f f9-2f)
52.934: (move f9-5f f9-6f)
52.937: (move f8-2f f9-2f)
52.964: (putdown f7-7f key3-0)
52.969: (move f9-5f f9-6f)
52.973: (move f9-2f f8-2f)
52.986: (move f9-5f f9-6f)
53.027: (move f7-7f f7-6f)
53.034: (move f8-6f f7-6f)
53.034: (move f7-7f f7-8f)
53.039: (move f7-7f f7-8f)
53.039: (move f8-3f f8-2f)
53.044: (move f8-8f f7-8f)
53.049: (move f8-8f f7-8f)
53.051: (move f8-8f f7-8f)
53.054: (move f7-7f f7-8f)
53.057: (move f8-5f f7-5f)
53.076: (move f8-6f f7-6f)
53.078: (move f7-5f f7-6f)
53.078: (move f8-5f f7-5f)
53.078: (move f7-7f f8-7f)
53.085: (move f7-4f f7-5f)
53.105: (move f7-4f f7-5f)
53.122: (putdown f9-2f key1-4)
53.148: (move f8-3f f9-3f)
53.171: (move f8-7f f7-7f)
53.173: (move f8-6f f7-6f)
53.182: (move f7-7f f7-6f)
53.203: (move f2-3f f2-2f)
53.205: (move f8-6f f7-6f)
53.210: (move f7-7f f7-6f)
53.210: (move f8-6f f7-6f)
53.215: (move f7-7f f7-6f)
53.219: (move f9-5f f8-5f)
53.237: (move f8-4f f8-5f)
53.243: (move f7-7f f7-8f)
53.267: (pickup f9-7f key0-2)
53.281: (move f9-5f f9-4f)
53.291: (move f9-5f f8-5f)
53.303: (move f8-4f f8-5f)
53.318: (move f7-7f f7-6f)
53.329: (move f1-1f f2-1f)
53.340: (move f2-2f f2-1f)
53.341: (move f9-2f f9-3f)
53.353: (pickup f8-4f key2-2)
53.353: (move f8-4f f7-4f)
53.355: (move f1-1f f2-1f)
53.366: (unlock f7-4f f7-3f key0-4 shape0)
53.366: (move f7-3f f7-4f)
53.367: (unlock f7-4f f6-4f key0-4 shape0)
53.381: (move f2-2f f2-1f)
53.383: (pickup f8-4f key2-2)
53.388: (move f9-2f f9-1f)
53.408: (move f9-5f f9-4f)
53.413: (move f8-3f f8-4f)
53.417: (move f8-4f f7-4f)
53.417: (move f8-4f f8-3f)
53.421: (move f1-1f f2-1f)
53.422: (unlock f7-4f f7-3f key0-4 shape0)
53.422: (unlock f7-4f f6-4f key0-4 shape0)
53.426: (move f7-3f f7-4f)
53.428: (move f2-2f f2-1f)
53.439: (move f9-3f f8-3f)
53.439: (move f1-1f f2-1f)
53.453: (move f9-3f f9-2f)
53.453: (move f2-2f f2-1f)
53.455: (move f8-2f f9-2f)
53.455: (pickup f9-7f key1-2)
53.457: (move f8-4f f8-3f)
53.467: (move f9-5f f8-5f)
53.470: (move f7-6f f7-5f)
53.470: (move f9-3f f8-3f)
53.473: (move f8-5f f7-5f)
53.475: (move f8-4f f8-5f)
53.486: (move f8-4f f8-3f)
53.488: (move f9-3f f9-2f)
53.491: (move f7-6f f7-5f)
53.493: (move f8-5f f7-5f)
53.494: (move f8-2f f9-2f)
53.507: (move f9-3f f8-3f)
53.534: (move f2-5f f2-4f)
53.551: (move f8-7f f8-8f)
53.560: (unlock f8-1f f7-1f key1-4 shape1)
53.582: (move f9-3f f9-2f)
53.583: (move f8-2f f8-3f)
53.585: (move f9-7f f9-8f)
53.589: (move f2-6f f3-6f)
53.597: (move f9-3f f9-2f)
53.619: (move f8-6f f8-7f)
53.648: (move f2-6f f2-7f)
53.648: (move f9-3f f9-2f)
53.656: (move f8-7f f8-8f)
53.662: (move f9-1f f8-1f)
53.673: (move f8-7f f9-7f)
53.674: (move f8-2f f8-1f)
53.674: (move f1-5f f1-4f)
53.689: (move f8-7f f8-8f)
53.699: (move f8-6f f7-6f)
53.700: (move f2-4f f1-4f)
53.729: (move f8-7f f9-7f)
53.735: (move f8-7f f8-6f)
53.742: (move f2-5f f2-6f)
53.744: (move f2-6f f3-6f)
53.746: (move f8-8f f7-8f)
53.779: (move f3-5f f4-5f)
53.785: (move f8-3f f7-3f)
53.788: (move f9-5f f8-5f)
53.790: (move f8-6f f8-5f)
53.801: (move f9-8f f9-9f)
53.804: (move f7-7f f7-8f)
53.817: (move f8-7f f8-6f)
53.830: (unlock f1-8f f0-8f key1-1 shape1)
53.853: (move f8-7f f8-6f)
53.856: (move f2-6f f2-7f)
53.864: (move f8-8f f7-8f)
53.871: (move f8-6f f7-6f)
53.871: (move f7-8f f7-9f)
48.449: (pickup-and-loose f9-7f key3-0 key0-4)
48.886: (pickup-and-loose f9-7f key3-0 key0-4)
49.376: (move f9-7f f8-7f)
50.415: (move f9-4f f9-3f)
50.454: (move f9-7f f9-6f)
50.559: (move f7-6f f7-5f)
50.560: (move f8-5f f7-5f)
50.605: (move f9-4f f8-4f)
50.606: (move f8-5f f8-4f)
50.638: (move f9-7f f8-7f)
50.663: (pickup f9-7f key3-0)
50.666: (move f9-7f f9-8f)
50.736: (pickup f9-7f key3-0)
50.895: (move f9-6f f9-7f)
50.896: (move f7-8f f7-9f)
50.897: (move f8-9f f7-9f)
51.215: (pickup-and-loose f9-7f key0-2 key0-4)
51.260: (move f9-6f f9-7f)
51.311: (move f8-7f f9-7f)
51.334: (move f9-7f f9-6f)
51.343: (pickup-and-loose f9-7f key1-2 key0-4)
51.461: (move f9-7f f9-8f)
51.580: (move f9-6f f9-7f)
51.588: (putdown f9-7f key0-4)
51.619: (move f9-6f f9-7f)
51.674: (pickup-and-loose f3-1f key3-1 key1-1)
51.758: (move f8-6f f7-6f)
51.761: (move f7-7f f7-6f)
51.780: (pickup-and-loose f9-7f key1-2 key0-4)
51.886: (move f8-5f f8-6f)
51.909: (move f8-5f f8-6f)
51.924: (putdown f3-1f key1-1)
51.945: (move f9-6f f8-6f)
51.947: (move f8-6f f8-7f)
51.947: (move f9-7f f8-7f)
51.953: (move f2-1f f3-1f)
51.954: (move f7-7f f8-7f)
51.957: (move f9-4f f9-3f)
51.964: (move f8-5f f8-6f)
51.966: (move f9-7f f8-7f)
51.966: (move f8-6f f8-7f)
51.967: (move f2-1f f3-1f)
51.981: (move f3-1f f4-1f)
51.984: (move f9-5f f9-4f)
51.995: (move f8-5f f8-6f)
52.005: (move f9-6f f8-6f)
52.006: (move f8-7f f8-8f)
52.021: (move f9-8f f8-8f)
52.025: (putdown f9-7f key0-4)
52.030: (move f9-6f f9-7f)
52.031: (move f9-6f f8-6f)
52.032: (move f8-5f f8-6f)
52.034: (move f8-7f f8-8f)
52.038: (move f7-8f f8-8f)
52.042: (move f2-1f f3-1f)
52.046: (move f2-1f f3-1f)
52.052: (move f9-6f f8-6f)
52.052: (move f8-5f f8-6f)
52.110: (move f8-5f f9-5f)
52.114: (move f9-4f f9-5f)
52.114: (move f9-4f f9-3f)
52.129: (move f9-4f f9-3f)
52.148: (move f8-5f f9-5f)
52.151: (move f9-4f f9-5f)
52.158: (move f9-5f f9-4f)
52.159: (move f8-4f f9-4f)
52.187: (move f8-4f f8-3f)
52.241: (move f9-7f f8-7f)
52.259: (move f8-4f f8-3f)
52.261: (move f4-1f f3-1f)
52.266: (move f9-3f f8-3f)
52.304: (move f7-8f f6-8f)
52.309: (move f8-4f f9-4f)
52.310: (move f8-4f f8-3f)
52.313: (move f8-4f f8-3f)
52.322: (move f9-3f f8-3f)
52.323: (move f9-3f f8-3f)
52.353: (move f8-7f f8-6f)
52.363: (pickup-and-loose f9-4f key1-3 key0-4)
52.364: (move f9-3f f9-2f)
52.374: (move f7-6f f8-6f)
52.390: (move f9-6f f9-7f)
52.391: (move f9-7f f8-7f)
52.392: (move f8-6f f8-5f)
52.394: (move f9-5f f8-5f)
52.403: (move f9-3f f9-2f)
52.417: (move f4-1f f3-1f)
52.417: (move f9-3f f9-2f)
52.419: (move f9-5f f9-6f)
52.423: (pickup-and-loose f9-4f key0-2 key0-4)
52.471: (move f7-6f f6-6f)
52.480: (move f4-1f f5-1f)
52.515: (pickup-and-loose f9-2f key0-4 key1-3)
52.562: (move f4-1f f5-1f)
52.606: (move f2-1f f2-0f)
52.610: (move f2-1f f2-0f)
52.615: (move f1-4f f0-4f)
52.641: (move f7-6f f7-5f)
52.643: (move f8-5f f7-5f)
52.663: (move f4-2f f4-1f)
52.680: (move f8-2f f9-2f)
52.680: (move f9-3f f9-2f)
52.686: (move f2-1f f2-0f)
52.689: (move f9-5f f8-5f)
52.692: (move f8-4f f8-5f)
52.693: (move f4-1f f4-0f)
52.700: (move f2-1f f2-0f)
52.716: (move f9-4f f8-4f)
52.723: (move f8-5f f8-4f)
52.730: (putdown f9-4f key0-4)
52.746: (move f8-8f f7-8f)
52.748: (move f8-6f f7-6f)
52.750: (move f7-7f f7-8f)
52.753: (move f8-4f f9-4f)
52.759: (move f7-5f f7-6f)
52.765: (putdown f2-0f key1-1)
52.769: (move f7-4f f8-4f)
52.777: (move f9-3f f9-4f)
52.778: (move f8-6f f7-6f)
52.778: (move f7-5f f7-6f)
52.779: (move f7-7f f7-8f)
52.791: (move f4-2f f3-2f)
52.793: (move f4-1f f4-0f)
52.810: (move f7-4f f8-4f)
52.812: (move f8-4f f8-5f)
52.831: (move f9-6f f8-6f)
52.838: (move f8-5f f8-6f)
52.838: (pickup-and-loose f9-4f key1-3 key0-4)
52.855: (move f8-5f f8-6f)
52.855: (move f9-6f f8-6f)
52.863: (move f8-4f f8-5f)
52.869: (move f8-2f f8-3f)
52.875: (move f7-7f f7-6f)
52.879: (move f9-3f f8-3f)
52.883: (move f9-4f f8-4f)
52.883: (move f8-5f f8-4f)
52.889: (move f9-4f f8-4f)
52.891: (move f8-5f f8-4f)
52.903: (unlock f7-4f f7-3f key0-4 shape0)
52.903: (unlock f7-4f f6-4f key0-4 shape0)
52.922: (move f9-2f f8-2f)
52.936: (unlock f8-3f f7-3f key0-2 shape0)
52.962: (unlock f7-4f f6-4f key0-4 shape0)
52.962: (unlock f7-4f f7-3f key0-4 shape0)
53.056: (move f9-7f f8-7f)
53.059: (move f9-2f f9-3f)
53.072: (unlock f8-1f f7-1f key1-3 shape1)
53.101: (move f8-5f f7-5f)
53.121: (move f8-5f f7-5f)
53.125: (move f7-4f f7-5f)
53.155: (move f7-4f f7-5f)
53.156: (move f9-2f f9-1f)
53.173: (move f9-3f f9-4f)
53.174: (move f8-4f f9-4f)
53.200: (putdown f9-4f key0-4)
53.206: (move f7-4f f7-5f)
53.207: (putdown f9-2f key1-3)
53.226: (move f9-7f f9-8f)
53.234: (move f8-5f f7-5f)
53.235: (move f7-4f f7-5f)
53.242: (move f9-7f f9-8f)
53.303: (move f9-1f f8-1f)
53.304: (move f8-2f f8-1f)
53.322: (move f9-2f f8-2f)
53.328: (pickup f9-7f key1-3)
53.334: (move f7-4f f6-4f)
53.351: (move f9-7f f9-6f)
53.364: (move f7-4f f6-4f)
53.368: (move f8-7f f9-7f)
53.369: (move f8-5f f7-5f)
53.379: (move f8-5f f7-5f)
53.397: (pickup f9-7f key0-2)
53.401: (move f9-4f f9-3f)
53.403: (move f8-5f f7-5f)
53.426: (move f9-2f f9-3f)
53.435: (pickup f7-6f key2-1)
53.439: (pickup f9-7f key1-3)
53.444: (pickup f7-6f key2-1)
53.449: (move f2-2f f2-1f)
53.471: (move f8-5f f7-5f)
53.475: (move f2-0f f3-0f)
53.476: (move f7-6f f7-5f)
53.480: (move f3-1f f3-0f)
53.486: (move f8-5f f7-5f)
53.487: (move f7-6f f7-5f)
53.487: (move f8-2f f8-1f)
53.494: (move f9-4f f9-3f)
53.497: (move f9-7f f9-6f)
53.513: (move f8-5f f7-5f)
53.522: (pickup f9-7f key1-2)
53.526: (move f7-6f f7-5f)
53.527: (move f9-7f f8-7f)
53.551: (move f9-2f f9-3f)
53.551: (move f8-3f f9-3f)
53.568: (move f9-7f f9-8f)
53.570: (move f9-2f f9-1f)
53.585: (move f8-5f f8-4f)
53.596: (move f7-6f f7-7f)
53.596: (move f8-7f f7-7f)
53.611: (move f9-4f f8-4f)
48.443: (pickup-and-loose f9-7f key3-0 key0-4)
48.480: (pickup-and-loose f9-7f key3-0 key1-3)
48.572: (pickup-and-loose f9-7f key3-0 key1-3)
48.882: (pickup f9-7f key3-0)
48.890: (pickup-and-loose f9-7f key3-0 key0-2)
48.897: (pickup-and-loose f9-7f key3-0 key1-3)
49.048: (move f8-7f f8-8f)
49.050: (move f9-8f f8-8f)
49.260: (pickup f9-7f key3-0)
49.281: (move f9-7f f9-6f)
49.297: (move f9-7f f9-6f)
49.388: (move f9-6f f8-6f)
49.389: (move f8-7f f8-6f)
49.435: (move f9-7f f8-7f)
49.445: (move f9-7f f8-7f)
49.803: (move f9-3f f9-2f)
49.985: (move f8-7f f8-8f)
49.986: (move f9-8f f8-8f)
50.182: (move f8-7f f8-6f)
50.184: (move f9-6f f8-6f)
50.266: (pickup f9-7f key3-0)
50.353: (move f9-6f f9-5f)
50.447: (move f8-4f f8-3f)
50.447: (move f9-3f f8-3f)
50.525: (move f9-7f f8-7f)
50.621: (move f9-7f f8-7f)
50.675: (move f8-7f f7-7f)
50.687: (move f9-7f f9-8f)
50.689: (move f9-7f f9-8f)
50.818: (move f7-9f f6-9f)
50.821: (move f6-8f f6-9f)
51.135: (move f6-6f f6-5f)
51.152: (move f7-5f f6-5f)
51.209: (pickup-and-loose f9-7f key0-2 key0-4)
51.222: (pickup-and-loose f9-7f key0-2 key1-3)
51.227: (move f9-8f f9-9f)
51.256: (move f8-7f f7-7f)
51.295: (pickup-and-loose f9-7f key0-2 key1-3)
51.330: (move f9-7f f9-6f)
51.338: (move f9-7f f9-6f)
51.339: (pickup-and-loose f9-7f key1-2 key0-4)
51.378: (pickup-and-loose f9-7f key1-2 key1-3)
51.426: (move f6-6f f5-6f)
51.428: (pickup-and-loose f9-7f key1-2 key1-3)
51.454: (move f9-7f f9-8f)
51.463: (move f9-7f f9-8f)
51.584: (putdown f9-7f key0-4)
51.623: (putdown f9-7f key1-3)
51.625: (move f8-7f f8-8f)
51.657: (move f8-7f f8-8f)
51.661: (move f9-8f f8-8f)
51.688: (putdown f9-7f key1-3)
51.690: (move f9-8f f8-8f)
51.705: (move f3-1f f4-1f)
51.747: (pickup-and-loose f3-1f key3-1 key1-1)
51.775: (unlock f3-1f f3-2f key3-1 shape3)
51.777: (pickup f9-7f key1-2)
51.784: (pickup-and-loose f9-7f key1-2 key0-2)
51.793: (pickup-and-loose f9-7f key1-2 key1-3)
51.836: (pickup-and-loose f3-1f key3-1 key1-1)
51.842: (pickup-and-loose f3-1f key3-1 key1-1)
51.864: (pickup-and-loose f9-4f key0-4 key2-2)
51.908: (move f8-6f f8-7f)
51.908: (move f9-7f f8-7f)
51.927: (pickup-and-loose f3-1f key3-1 key1-1)
51.941: (move f9-6f f9-7f)
51.988: (move f8-7f f8-8f)
51.997: (putdown f3-1f key1-1)
52.003: (move f9-8f f8-8f)
52.019: (move f8-3f f9-3f)
52.020: (move f9-4f f9-3f)
52.023: (move f2-1f f3-1f)
52.026: (move f8-6f f9-6f)
52.026: (putdown f3-1f key1-1)
52.026: (move f9-5f f9-6f)
52.036: (putdown f9-7f key1-3)
52.055: (move f9-6f f9-5f)
52.055: (move f9-5f f9-6f)
52.057: (move f8-6f f9-6f)
52.058: (move f3-1f f4-1f)
52.082: (pickup-and-loose f3-1f key3-1 key1-1)
52.083: (pickup f9-7f key1-2)
52.088: (move f3-1f f4-1f)
52.093: (move f8-7f f8-8f)
52.100: (putdown f3-1f key1-1)
52.111: (putdown f3-1f key1-1)
52.141: (move f8-4f f9-4f)
52.144: (move f9-3f f8-3f)
52.154: (move f8-6f f8-7f)
52.161: (move f3-1f f4-1f)
52.162: (move f8-4f f8-3f)
52.162: (pickup-and-loose f9-4f key0-2 key2-2)
52.163: (move f3-1f f4-1f)
52.176: (move f8-6f f8-7f)
52.176: (move f8-5f f8-6f)
52.178: (move f9-7f f9-6f)
52.182: (move f9-6f f8-6f)
52.184: (pickup-and-loose f9-4f key1-3 key2-2)
52.209: (move f9-3f f9-2f)
52.216: (unlock f8-3f f7-3f key0-4 shape0)
52.217: (pickup-and-loose f0-4f key1-1 key3-0)
52.252: (move f2-1f f1-1f)
52.265: (move f8-6f f8-7f)
52.272: (move f9-7f f8-7f)
52.282: (move f9-3f f8-3f)
52.287: (move f8-4f f8-3f)
52.294: (move f9-7f f8-7f)
52.300: (move f8-6f f8-7f)
52.302: (move f9-7f f8-7f)
52.305: (move f9-3f f8-3f)
52.306: (move f8-4f f8-3f)
52.314: (pickup-and-loose f9-4f key0-4 key2-2)
52.321: (move f9-6f f8-6f)
52.324: (move f9-7f f9-6f)
52.327: (move f8-7f f8-6f)
52.329: (move f8-6f f8-7f)
52.329: (move f9-7f f8-7f)
52.332: (putdown f3-1f key1-1)
52.339: (move f9-7f f9-6f)
52.342: (move f8-4f f8-5f)
52.345: (move f7-5f f8-5f)
52.379: (move f9-3f f9-2f)
52.385: (move f9-3f f9-2f)
52.388: (move f7-6f f8-6f)
52.403: (move f7-5f f8-5f)
52.407: (move f4-1f f5-1f)
52.412: (move f8-4f f8-5f)
52.415: (move f9-4f f9-5f)
52.423: (pickup f7-6f key2-1)
52.441: (move f8-7f f8-6f)
52.444: (move f9-4f f9-5f)
52.447: (move f3-1f f4-1f)
52.452: (move f9-4f f9-5f)
52.461: (move f9-7f f8-7f)
52.464: (move f9-7f f8-7f)
52.467: (move f9-6f f8-6f)
52.486: (move f8-4f f7-4f)
52.486: (move f7-5f f7-4f)
52.500: (move f3-2f f3-1f)
52.504: (unlock f3-1f f3-2f key3-0 shape3)
52.505: (move f4-1f f3-1f)
52.561: (putdown f9-4f key2-2)
52.596: (move f8-4f f9-4f)
52.619: (move f8-5f f8-6f)
52.622: (move f4-1f f4-0f)
52.633: (move f8-5f f8-6f)
52.643: (move f3-0f f4-0f)
52.660: (pickup-and-loose f9-4f key1-3 key2-2)
52.680: (move f2-1f f2-0f)
52.702: (move f7-5f f7-6f)
52.710: (move f8-6f f7-6f)
52.771: (move f8-7f f9-7f)
52.787: (move f7-8f f8-8f)
52.789: (move f8-7f f8-8f)
52.806: (move f8-7f f8-8f)
52.809: (move f9-3f f9-2f)
52.846: (move f9-4f f9-5f)
52.852: (putdown f2-0f key1-1)
52.878: (putdown f2-0f key1-1)
52.883: (pickup f9-7f key0-2)
52.887: (move f9-4f f9-3f)
52.898: (move f8-5f f9-5f)
52.903: (move f9-4f f9-5f)
52.912: (move f8-5f f9-5f)
52.913: (move f9-4f f9-5f)
52.917: (move f7-4f f8-4f)
52.925: (move f9-2f f8-2f)
52.929: (move f9-3f f9-2f)
52.933: (move f8-7f f8-8f)
52.948: (pickup-and-loose f9-2f key1-3 key0-4)
52.950: (putdown f2-0f key1-1)
52.952: (move f7-4f f8-4f)
52.952: (move f8-6f f7-6f)
52.963: (move f7-5f f7-6f)
52.974: (move f9-7f f9-6f)
52.974: (move f7-5f f7-6f)
52.979: (putdown f2-0f key1-1)
52.984: (move f8-6f f7-6f)
52.984: (move f7-5f f7-6f)
52.988: (move f3-1f f2-1f)
52.990: (move f8-8f f7-8f)
52.993: (move f9-7f f9-6f)
52.995: (move f7-5f f7-6f)
52.995: (move f9-4f f9-5f)
52.996: (move f4-1f f5-1f)
53.001: (move f9-3f f9-4f)
53.027: (putdown f9-4f key2-2)
53.031: (move f8-2f f8-1f)
53.032: (move f8-5f f8-4f)
53.035: (move f9-1f f8-1f)
53.036: (move f9-4f f8-4f)
53.037: (move f7-6f f7-5f)
53.041: (move f7-7f f7-8f)
53.049: (move f8-5f f7-5f)
53.054: (pickup f9-7f key1-2)
53.054: (move f8-7f f8-6f)
53.062: (move f8-6f f7-6f)
53.069: (move f7-5f f7-6f)
53.076: (move f7-6f f8-6f)
53.091: (move f9-7f f8-7f)
49.045: (move f8-7f f8-8f)
49.048: (move f9-8f f8-8f)
49.051: (move f9-8f f8-8f)
49.051: (move f8-7f f8-8f)
49.096: (move f9-6f f8-6f)
49.096: (move f8-7f f8-6f)
49.106: (move f9-6f f8-6f)
49.106: (move f8-7f f8-6f)
49.241: (move f9-7f f9-6f)
49.270: (move f9-7f f9-6f)
49.275: (move f9-7f f9-6f)
49.287: (move f9-7f f9-6f)
49.301: (move f9-6f f9-5f)
49.309: (move f9-6f f9-5f)
49.386: (move f9-7f f8-7f)
49.405: (move f9-7f f8-7f)
49.405: (move f9-7f f8-7f)
49.427: (move f9-7f f8-7f)
49.431: (move f9-7f f8-7f)
49.435: (move f9-7f f8-7f)
49.671: (move f9-7f f8-7f)
49.936: (move f9-8f f8-8f)
49.941: (move f8-7f f8-8f)
49.954: (move f7-7f f7-6f)
49.956: (move f8-6f f7-6f)
49.980: (move f8-7f f8-8f)
49.981: (move f9-8f f8-8f)
50.025: (move f7-7f f7-8f)
50.029: (move f8-8f f7-8f)
50.109: (move f7-7f f7-6f)
50.111: (move f8-6f f7-6f)
50.122: (move f9-5f f9-4f)
50.130: (move f8-8f f7-8f)
50.131: (move f7-7f f7-8f)
50.139: (move f9-6f f8-6f)
50.140: (move f8-7f f8-6f)
50.180: (move f8-7f f8-6f)
50.183: (move f9-6f f8-6f)
50.316: (move f9-2f f8-2f)
50.320: (move f8-3f f8-2f)
50.346: (move f8-6f f8-5f)
50.351: (move f9-5f f8-5f)
50.378: (move f9-7f f9-6f)
50.438: (move f9-7f f9-6f)
50.601: (move f9-7f f9-8f)
50.654: (move f9-7f f9-8f)
50.662: (move f9-7f f9-8f)
50.677: (move f9-7f f9-8f)
50.679: (move f9-7f f9-8f)
50.680: (move f8-7f f7-7f)
50.683: (move f9-7f f9-8f)
50.686: (move f8-7f f7-7f)
50.723: (move f9-2f f9-1f)
51.100: (move f9-6f f9-7f)
51.102: (move f8-7f f9-7f)
51.220: (move f8-7f f7-7f)
51.235: (move f9-8f f9-9f)
51.239: (move f9-8f f9-9f)
51.256: (move f8-7f f7-7f)
51.462: (move f9-6f f9-7f)
51.471: (move f8-7f f9-7f)
51.499: (move f5-6f f5-5f)
51.512: (move f6-5f f5-5f)
51.558: (move f5-6f f4-6f)
51.572: (move f9-9f f8-9f)
51.576: (move f8-8f f8-9f)
51.643: (move f8-7f f8-8f)
51.655: (move f9-5f f8-5f)
51.660: (move f8-6f f8-5f)
51.779: (move f3-1f f4-1f)
51.823: (move f2-1f f1-1f)
51.832: (move f8-7f f8-8f)
51.853: (unlock f3-1f f3-2f key3-1 shape3)
51.862: (move f8-7f f8-8f)
51.868: (move f3-1f f4-1f)
