/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.528: (move f3-1f f3-2f)
7.530: (move f2-2f f3-2f)
7.530: (move f3-1f f3-2f)
7.537: (move f2-2f f3-2f)
7.538: (move f3-1f f3-2f)
7.538: (move f3-1f f3-2f)
7.539: (move f3-1f f3-2f)
7.540: (move f2-2f f3-2f)
7.547: (move f3-1f f3-2f)
7.548: (move f3-1f f3-2f)
7.554: (putdown f4-2f key1-1)
7.555: (move f2-2f f3-2f)
7.574: (move f3-1f f3-2f)
7.580: (putdown f4-2f key1-1)
7.635: (putdown f4-2f key1-1)
7.643: (putdown f4-2f key1-1)
7.659: (move f3-1f f3-2f)
7.870: (putdown f4-2f key1-1)
7.941: (putdown f4-2f key1-1)
8.005: (move f3-2f f3-3f)
8.006: (move f2-2f f2-3f)
8.006: (move f3-3f f2-3f)
8.009: (move f3-2f f3-3f)
8.012: (move f3-1f f3-2f)
8.012: (move f2-2f f3-2f)
8.012: (move f3-2f f3-3f)
8.015: (move f3-2f f3-3f)
8.016: (move f3-2f f3-3f)
8.025: (move f3-2f f3-3f)
8.026: (move f2-1f f2-2f)
8.026: (move f3-2f f2-2f)
8.032: (move f3-2f f2-2f)
8.032: (move f2-1f f2-2f)
8.032: (move f3-2f f2-2f)
8.032: (move f2-1f f2-2f)
8.038: (move f3-3f f2-3f)
8.038: (move f3-2f f3-3f)
8.052: (move f3-3f f2-3f)
8.056: (move f3-3f f2-3f)
8.137: (putdown f4-2f key1-1)
8.221: (move f2-1f f3-1f)
8.226: (move f3-1f f2-1f)
8.229: (move f2-1f f3-1f)
8.229: (unlock f2-1f f2-0f key0-1 shape0)
8.231: (unlock f2-1f f2-0f key0-1 shape0)
8.247: (unlock f3-1f f3-0f key1-1 shape1)
8.249: (move f2-1f f2-2f)
8.256: (unlock f2-2f f1-2f key1-1 shape1)
8.258: (move f2-1f f3-1f)
8.278: (move f2-1f f2-2f)
8.282: (move f3-1f f3-2f)
8.292: (move f3-1f f3-2f)
8.295: (move f2-1f f2-2f)
8.311: (move f2-1f f2-2f)
8.315: (move f3-1f f3-2f)
8.315: (move f4-2f f4-3f)
8.318: (move f4-2f f4-3f)
8.320: (move f2-3f f3-3f)
8.323: (move f2-1f f3-1f)
8.332: (move f3-1f f3-2f)
8.333: (move f3-1f f3-2f)
8.358: (move f3-1f f3-2f)
8.481: (move f4-2f f4-3f)
8.515: (move f4-2f f4-3f)
8.777: (move f2-3f f1-3f)
8.940: (move f3-3f f4-3f)
8.941: (move f4-2f f4-3f)
8.945: (move f4-2f f4-3f)
8.946: (move f3-1f f3-2f)
8.946: (move f3-3f f4-3f)
8.948: (move f3-3f f4-3f)
8.948: (move f4-2f f4-3f)
8.954: (move f3-2f f3-3f)
8.966: (move f3-3f f4-3f)
8.966: (move f4-2f f4-3f)
8.967: (move f3-2f f3-3f)
8.968: (move f3-2f f3-3f)
8.975: (move f3-2f f3-3f)
8.976: (move f3-3f f4-3f)
8.977: (move f4-2f f4-3f)
8.983: (move f3-2f f3-3f)
9.048: (move f3-1f f3-2f)
9.052: (move f3-1f f3-2f)
9.053: (move f3-3f f4-3f)
9.053: (move f4-2f f4-3f)
9.061: (move f2-3f f1-3f)
9.065: (move f3-3f f4-3f)
9.066: (move f4-2f f4-3f)
9.074: (move f3-1f f3-2f)
9.102: (move f3-1f f3-2f)
9.130: (move f3-1f f2-1f)
9.155: (unlock f2-1f f2-0f key0-1 shape0)
9.159: (unlock f1-1f f1-2f key1-1 shape1)
9.162: (move f2-1f f1-1f)
9.164: (move f3-1f f2-1f)
9.168: (move f3-1f f2-1f)
9.174: (unlock f2-1f f2-0f key0-1 shape0)
9.181: (move f3-1f f2-1f)
9.186: (move f2-1f f1-1f)
9.199: (unlock f2-2f f1-2f key1-1 shape1)
9.201: (move f2-1f f1-1f)
9.203: (move f3-2f f3-3f)
9.210: (move f3-1f f2-1f)
9.212: (move f2-1f f1-1f)
9.214: (move f3-1f f3-2f)
9.215: (move f3-2f f4-2f)
9.238: (unlock f2-2f f1-2f key1-1 shape1)
9.245: (move f3-1f f3-2f)
9.249: (move f3-1f f3-2f)
9.261: (move f2-1f f2-2f)
9.263: (move f3-1f f3-2f)
9.265: (unlock f2-2f f1-2f key1-1 shape1)
9.267: (unlock f3-1f f3-0f key1-1 shape1)
9.267: (unlock f2-2f f1-2f key1-1 shape1)
9.270: (move f2-1f f2-2f)
9.274: (unlock f3-1f f3-0f key1-1 shape1)
9.285: (move f3-2f f3-3f)
9.285: (move f2-1f f2-2f)
9.286: (move f3-2f f2-2f)
9.287: (move f3-2f f3-3f)
9.288: (move f3-2f f3-3f)
9.295: (unlock f2-2f f1-2f key1-1 shape1)
9.297: (unlock f2-2f f1-2f key1-1 shape1)
9.299: (move f3-2f f3-3f)
9.299: (move f2-1f f2-2f)
9.300: (unlock f2-2f f1-2f key1-1 shape1)
9.300: (move f3-2f f2-2f)
9.302: (move f2-1f f2-2f)
9.303: (move f3-2f f3-3f)
9.304: (move f3-2f f3-3f)
9.304: (move f2-1f f2-2f)
9.305: (move f3-2f f3-3f)
9.308: (move f3-2f f3-3f)
9.310: (unlock f3-1f f3-0f key1-1 shape1)
9.310: (move f3-2f f3-3f)
9.312: (move f3-2f f3-3f)
9.314: (move f3-2f f3-3f)
9.314: (move f2-1f f2-2f)
9.315: (move f2-1f f3-1f)
9.315: (move f3-1f f2-1f)
9.316: (move f3-2f f3-3f)
9.319: (move f3-2f f3-3f)
9.323: (unlock f3-1f f3-0f key1-1 shape1)
9.326: (move f2-1f f1-1f)
9.327: (move f3-1f f2-1f)
5.564: (pickup f3-1f key0-1)
6.077: (move f2-3f f3-3f)
6.237: (move f4-2f f3-2f)
6.241: (move f4-2f f3-2f)
6.243: (move f2-3f f2-2f)
6.246: (move f3-2f f3-3f)
6.248: (move f4-2f f3-2f)
6.262: (move f4-2f f3-2f)
6.296: (move f4-2f f3-2f)
6.303: (move f4-2f f3-2f)
6.353: (move f4-2f f3-2f)
6.412: (move f3-1f f2-1f)
6.519: (move f4-2f f3-2f)
6.882: (putdown f2-3f key0-1)
6.890: (putdown f2-3f key0-1)
6.904: (putdown f2-3f key0-1)
6.907: (putdown f2-3f key0-1)
6.985: (move f2-2f f2-3f)
6.986: (move f3-3f f2-3f)
6.988: (move f3-3f f2-3f)
6.989: (move f2-2f f2-3f)
6.989: (move f3-3f f2-3f)
6.990: (move f2-2f f2-3f)
6.998: (move f3-2f f4-2f)
7.025: (move f3-2f f4-2f)
7.030: (move f3-3f f2-3f)
7.031: (move f2-2f f2-3f)
7.038: (move f3-2f f4-2f)
7.040: (move f2-2f f2-3f)
7.041: (move f3-3f f2-3f)
7.047: (move f3-2f f4-2f)
7.049: (move f3-2f f4-2f)
7.057: (move f3-2f f4-2f)
7.058: (move f3-2f f4-2f)
7.059: (move f3-2f f4-2f)
7.062: (putdown f2-3f key0-1)
7.065: (move f3-2f f4-2f)
7.068: (move f3-2f f4-2f)
7.070: (move f3-2f f4-2f)
7.074: (move f3-2f f4-2f)
7.075: (move f3-2f f4-2f)
7.078: (move f3-2f f4-2f)
7.087: (move f3-2f f4-2f)
7.090: (putdown f2-3f key0-1)
7.092: (move f3-2f f4-2f)
7.103: (move f3-2f f4-2f)
7.155: (move f3-2f f3-3f)
7.155: (move f4-3f f3-3f)
7.158: (move f4-3f f3-3f)
7.159: (move f3-2f f3-3f)
7.161: (move f4-3f f3-3f)
7.161: (move f3-2f f3-3f)
7.164: (move f3-2f f2-2f)
7.198: (move f4-3f f3-3f)
7.198: (move f3-2f f3-3f)
7.201: (move f3-2f f4-2f)
7.219: (move f3-2f f4-2f)
7.253: (move f3-2f f4-2f)
7.272: (move f3-2f f3-1f)
7.309: (move f3-2f f3-1f)
7.328: (putdown f4-2f key1-1)
7.366: (move f2-2f f3-2f)
7.380: (move f3-2f f4-2f)
7.399: (move f3-2f f3-1f)
7.402: (move f3-2f f3-1f)
7.415: (putdown f4-2f key1-1)
7.486: (move f2-2f f3-2f)
7.489: (move f3-2f f2-2f)
7.495: (move f2-2f f3-2f)
7.497: (move f2-2f f3-2f)
7.500: (move f3-2f f2-2f)
7.508: (move f2-2f f3-2f)
7.512: (move f3-1f f3-2f)
7.512: (move f2-2f f3-2f)
7.518: (move f3-2f f2-2f)
7.520: (move f2-2f f3-2f)
7.525: (move f2-2f f3-2f)
7.537: (move f2-2f f3-2f)
7.538: (move f2-2f f3-2f)
7.541: (move f2-2f f3-2f)
7.542: (putdown f2-3f key0-1)
7.544: (putdown f4-2f key1-1)
7.551: (move f2-3f f1-3f)
7.552: (move f2-2f f3-2f)
7.563: (putdown f4-2f key1-1)
7.576: (move f3-3f f3-2f)
7.591: (putdown f2-3f key0-1)
7.628: (putdown f4-2f key1-1)
7.720: (putdown f4-2f key1-1)
7.756: (putdown f4-2f key1-1)
7.807: (putdown f4-2f key1-1)
7.816: (putdown f4-2f key1-1)
7.834: (putdown f4-2f key1-1)
7.905: (putdown f4-2f key1-1)
7.939: (putdown f4-2f key1-1)
7.954: (pickup-and-loose f3-2f key1-1 key0-1)
7.968: (move f2-2f f3-2f)
7.969: (move f3-1f f3-2f)
7.984: (move f3-1f f3-2f)
7.984: (move f2-2f f3-2f)
7.997: (move f2-2f f3-2f)
7.998: (move f3-3f f2-3f)
7.998: (move f2-2f f2-3f)
7.999: (move f3-1f f3-2f)
8.006: (move f3-2f f3-3f)
8.009: (move f3-3f f2-3f)
8.009: (move f2-2f f2-3f)
8.012: (move f3-3f f2-3f)
8.012: (move f2-2f f2-3f)
8.016: (move f2-1f f2-2f)
8.017: (move f2-2f f3-2f)
8.017: (move f3-1f f3-2f)
8.019: (move f3-2f f3-3f)
8.029: (move f2-1f f2-2f)
8.031: (move f3-2f f3-3f)
8.031: (move f3-3f f2-3f)
8.031: (move f2-1f f2-2f)
8.031: (move f3-2f f2-2f)
8.032: (move f3-3f f2-3f)
8.035: (move f3-2f f4-2f)
8.036: (move f3-3f f2-3f)
8.037: (move f2-2f f3-2f)
8.037: (move f3-1f f3-2f)
8.038: (move f3-2f f3-3f)
8.043: (move f3-2f f3-3f)
8.044: (move f3-2f f3-3f)
8.061: (move f3-3f f2-3f)
8.098: (putdown f4-2f key1-1)
8.123: (putdown f4-2f key1-1)
8.205: (unlock f3-1f f3-0f key1-1 shape1)
8.209: (unlock f2-2f f1-2f key1-1 shape1)
8.211: (unlock f3-1f f3-0f key1-1 shape1)
8.231: (unlock f2-1f f2-0f key0-1 shape0)
8.244: (unlock f2-2f f1-2f key1-1 shape1)
8.245: (unlock f3-1f f3-0f key1-1 shape1)
8.249: (unlock f3-1f f3-0f key1-1 shape1)
8.259: (unlock f2-2f f1-2f key1-1 shape1)
8.271: (move f2-3f f3-3f)
8.274: (unlock f2-2f f1-2f key1-1 shape1)
8.299: (move f2-3f f1-3f)
8.316: (move f4-2f f4-3f)
8.332: (move f4-2f f4-3f)
8.359: (move f3-3f f3-4f)
8.418: (move f4-2f f4-3f)
8.426: (move f4-2f f4-3f)
8.455: (move f4-2f f4-3f)
8.457: (move f4-2f f4-3f)
8.465: (move f3-3f f2-3f)
8.494: (move f4-2f f4-3f)
8.664: (move f2-3f f2-4f)
8.731: (move f1-3f f0-3f)
8.745: (move f4-2f f4-3f)
8.907: (move f3-3f f4-3f)
8.908: (move f4-2f f4-3f)
8.930: (move f4-2f f4-3f)
8.931: (move f3-3f f4-3f)
8.933: (move f3-3f f4-3f)
8.935: (move f4-2f f4-3f)
8.937: (move f4-2f f4-3f)
8.938: (move f3-3f f4-3f)
8.939: (move f4-2f f4-3f)
8.939: (move f3-3f f4-3f)
8.946: (move f3-3f f4-3f)
8.947: (move f4-2f f4-3f)
8.959: (putdown f3-2f key0-1)
8.960: (move f3-2f f3-3f)
8.961: (move f4-2f f4-3f)
8.962: (move f3-3f f4-3f)
8.966: (move f3-3f f4-3f)
8.967: (move f4-2f f4-3f)
8.983: (move f3-2f f3-3f)
8.987: (move f3-2f f3-3f)
9.000: (move f3-3f f4-3f)
9.000: (move f4-2f f4-3f)
9.017: (move f3-3f f4-3f)
9.019: (move f4-2f f4-3f)
9.025: (move f2-3f f1-3f)
9.030: (move f3-1f f3-2f)
9.042: (move f3-1f f3-2f)
9.044: (move f3-3f f4-3f)
9.046: (move f4-2f f4-3f)
9.050: (move f2-3f f1-3f)
9.051: (move f2-3f f1-3f)
9.058: (move f2-3f f1-3f)
9.070: (move f2-3f f2-4f)
9.077: (move f3-1f f3-2f)
9.120: (unlock f1-1f f1-2f key1-1 shape1)
9.141: (unlock f1-1f f1-2f key1-1 shape1)
9.142: (unlock f2-1f f2-0f key0-1 shape0)
9.151: (unlock f1-1f f1-2f key1-1 shape1)
9.157: (move f4-2f f4-3f)
9.159: (move f3-3f f4-3f)
9.162: (unlock f1-1f f1-2f key1-1 shape1)
9.163: (unlock f2-1f f2-0f key0-1 shape0)
9.169: (move f2-3f f2-4f)
9.171: (putdown f4-2f key1-1)
9.180: (unlock f2-1f f2-0f key0-1 shape0)
9.182: (unlock f2-1f f2-0f key0-1 shape0)
9.188: (move f3-1f f3-2f)
9.189: (move f3-2f f4-2f)
3.891: (move f3-1f f3-2f)
4.672: (pickup f3-1f key0-1)
5.228: (move f3-1f f2-1f)
5.541: (pickup f3-1f key0-1)
5.565: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.875: (move f3-3f f3-2f)
6.069: (move f2-3f f3-3f)
6.072: (move f2-3f f3-3f)
6.074: (move f2-3f f3-3f)
6.083: (move f2-3f f3-3f)
6.100: (move f3-3f f2-3f)
6.128: (move f2-3f f2-2f)
6.159: (move f3-1f f2-1f)
6.163: (move f3-1f f2-1f)
6.163: (move f2-2f f2-1f)
6.195: (move f2-3f f2-2f)
6.231: (pickup f2-1f key0-0)
6.236: (move f4-2f f3-2f)
6.238: (move f2-3f f2-2f)
6.240: (move f4-2f f3-2f)
6.247: (move f2-3f f2-2f)
6.248: (move f4-2f f3-2f)
6.252: (move f4-2f f3-2f)
6.256: (move f4-2f f3-2f)
6.261: (move f4-2f f3-2f)
6.269: (move f4-2f f3-2f)
6.273: (move f4-2f f3-2f)
6.279: (move f2-3f f2-2f)
6.282: (move f4-2f f3-2f)
6.301: (move f4-2f f3-2f)
6.339: (move f4-2f f3-2f)
6.349: (move f4-2f f3-2f)
6.369: (move f4-2f f3-2f)
6.381: (move f3-1f f2-1f)
6.390: (move f3-2f f4-2f)
6.475: (move f4-2f f3-2f)
6.630: (move f3-1f f2-1f)
6.656: (move f3-2f f3-1f)
6.867: (putdown f2-3f key0-1)
6.868: (putdown f2-3f key0-1)
6.878: (putdown f2-3f key0-1)
6.886: (putdown f2-3f key0-1)
6.903: (putdown f2-3f key0-1)
6.977: (move f2-2f f2-3f)
6.978: (move f3-3f f2-3f)
6.994: (move f2-2f f2-3f)
6.995: (move f3-3f f2-3f)
6.995: (move f2-1f f1-1f)
7.001: (move f2-2f f2-3f)
7.002: (move f3-3f f2-3f)
7.005: (move f3-2f f4-2f)
7.041: (putdown f2-3f key0-1)
7.045: (move f3-2f f4-2f)
7.050: (move f3-2f f4-2f)
7.052: (move f3-2f f4-2f)
7.054: (move f3-2f f4-2f)
7.055: (move f3-2f f4-2f)
7.056: (putdown f2-3f key0-1)
7.057: (move f3-2f f4-2f)
7.063: (move f3-2f f4-2f)
7.064: (move f3-2f f4-2f)
7.064: (move f3-2f f4-2f)
7.065: (putdown f2-3f key0-1)
7.072: (move f3-2f f4-2f)
7.075: (move f3-2f f4-2f)
7.089: (putdown f2-3f key0-1)
7.100: (move f3-2f f3-3f)
7.135: (move f4-3f f3-3f)
7.135: (move f3-2f f3-3f)
7.138: (move f3-2f f2-2f)
7.140: (move f3-2f f3-3f)
7.140: (move f4-3f f3-3f)
7.146: (move f3-2f f2-2f)
7.147: (move f3-2f f2-2f)
7.148: (putdown f4-2f key1-1)
7.156: (move f3-2f f2-2f)
7.179: (move f4-3f f3-3f)
7.180: (move f3-2f f3-3f)
7.180: (move f3-3f f3-2f)
7.181: (move f2-2f f3-2f)
7.182: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.183: (move f3-2f f3-3f)
7.184: (move f4-3f f3-3f)
7.184: (move f4-3f f3-3f)
7.184: (move f4-3f f3-3f)
7.190: (move f4-2f f3-2f)
7.195: (move f4-3f f3-3f)
7.196: (move f3-2f f3-3f)
7.202: (move f4-3f f3-3f)
7.203: (move f3-2f f3-3f)
7.209: (move f3-2f f3-1f)
7.264: (putdown f2-3f key0-1)
7.303: (move f3-2f f3-1f)
7.314: (putdown f2-3f key0-1)
7.320: (move f3-2f f3-1f)
7.323: (move f3-2f f3-1f)
7.329: (move f3-2f f3-1f)
7.331: (move f3-2f f3-1f)
7.372: (putdown f4-2f key1-1)
7.386: (putdown f4-2f key1-1)
7.432: (move f3-2f f3-1f)
7.493: (putdown f4-2f key1-1)
7.519: (putdown f4-2f key1-1)
7.521: (move f3-2f f3-1f)
7.534: (move f2-3f f1-3f)
7.535: (move f2-3f f1-3f)
7.537: (putdown f4-2f key1-1)
7.539: (move f2-3f f1-3f)
7.544: (move f2-3f f1-3f)
7.589: (move f1-3f f0-3f)
7.604: (putdown f4-2f key1-1)
7.617: (putdown f4-2f key1-1)
7.621: (putdown f4-2f key1-1)
7.719: (putdown f4-2f key1-1)
7.721: (move f3-1f f3-0f)
7.756: (putdown f4-2f key1-1)
7.786: (move f2-2f f2-1f)
7.790: (putdown f4-2f key1-1)
7.806: (putdown f4-2f key1-1)
7.851: (putdown f2-3f key0-1)
7.867: (putdown f4-2f key1-1)
7.904: (putdown f4-2f key1-1)
7.916: (putdown f4-2f key1-1)
7.928: (putdown f4-2f key1-1)
7.952: (move f2-2f f3-2f)
7.952: (move f3-1f f3-2f)
7.956: (pickup f2-4f key2-1)
7.965: (move f2-2f f3-2f)
7.970: (move f3-1f f3-2f)
7.991: (move f2-2f f2-3f)
7.991: (move f3-3f f2-3f)
8.001: (move f2-2f f2-3f)
8.003: (move f2-2f f3-2f)
8.004: (move f3-1f f3-2f)
8.012: (move f3-3f f2-3f)
8.020: (move f2-1f f2-2f)
8.024: (move f2-2f f3-2f)
8.026: (move f2-2f f2-3f)
8.029: (move f3-3f f2-3f)
8.036: (move f3-1f f3-2f)
8.039: (move f3-3f f2-3f)
8.041: (move f3-2f f4-2f)
8.045: (move f3-3f f2-3f)
8.055: (move f3-3f f2-3f)
8.057: (move f3-2f f4-2f)
8.063: (putdown f4-2f key1-1)
8.071: (move f3-2f f4-2f)
8.085: (putdown f4-2f key1-1)
8.118: (move f3-2f f3-1f)
8.121: (move f2-3f f2-4f)
8.136: (move f3-2f f4-2f)
8.161: (putdown f4-2f key1-1)
8.169: (move f3-2f f4-2f)
8.199: (putdown f4-2f key1-1)
8.250: (move f2-3f f3-3f)
8.254: (move f2-3f f1-3f)
8.257: (move f3-2f f3-1f)
8.265: (move f2-3f f1-3f)
8.267: (move f2-3f f3-3f)
8.268: (move f3-2f f3-3f)
8.271: (move f2-3f f3-3f)
8.273: (move f3-2f f4-2f)
8.274: (move f4-2f f4-3f)
8.280: (move f2-3f f3-3f)
8.283: (move f3-2f f2-2f)
8.286: (move f2-3f f1-3f)
8.293: (move f4-2f f4-3f)
8.296: (move f2-2f f3-2f)
8.296: (move f4-2f f4-3f)
8.307: (move f2-2f f3-2f)
8.310: (move f4-2f f4-3f)
8.322: (move f2-3f f1-3f)
8.329: (move f3-3f f3-4f)
8.334: (move f4-2f f4-3f)
8.349: (move f3-3f f3-4f)
8.356: (putdown f4-2f key1-1)
8.378: (move f3-3f f3-4f)
8.379: (move f2-4f f3-4f)
8.384: (move f3-3f f2-3f)
8.384: (move f2-2f f2-3f)
8.396: (move f4-2f f4-3f)
8.397: (move f4-2f f4-3f)
8.409: (move f1-3f f1-4f)
8.410: (move f2-4f f1-4f)
8.416: (move f4-2f f4-3f)
8.433: (move f4-2f f4-3f)
8.448: (move f3-3f f2-3f)
8.450: (move f3-3f f2-3f)
8.456: (move f4-2f f4-3f)
8.468: (move f3-3f f2-3f)
8.473: (move f4-2f f4-3f)
8.536: (move f3-3f f3-4f)
8.563: (move f3-3f f3-4f)
8.581: (move f3-3f f4-3f)
8.599: (move f2-3f f2-4f)
8.665: (move f3-2f f4-2f)
8.679: (move f4-2f f4-3f)
8.692: (move f1-3f f0-3f)
2.533: (move f3-2f f3-3f)
3.037: (move f3-1f f3-2f)
3.267: (move f3-1f f2-1f)
3.808: (move f3-1f f3-2f)
3.832: (move f3-1f f3-2f)
4.224: (move f3-1f f3-2f)
4.599: (pickup f2-1f key1-1)
4.648: (pickup f3-1f key0-1)
4.676: (pickup f3-1f key0-1)
4.747: (move f2-1f f1-1f)
4.880: (pickup f3-1f key0-1)
4.891: (move f3-1f f2-1f)
4.891: (unlock f2-1f f2-0f key0-1 shape0)
5.219: (move f3-1f f2-1f)
5.240: (move f2-2f f2-1f)
5.277: (move f3-1f f2-1f)
5.448: (pickup f3-1f key0-1)
5.552: (move f3-3f f3-2f)
5.552: (move f2-2f f3-2f)
5.554: (pickup f3-1f key0-1)
5.762: (pickup f3-1f key0-1)
5.764: (pickup f3-1f key0-1)
5.785: (pickup f3-1f key0-1)
5.927: (move f3-3f f3-2f)
6.065: (move f2-3f f3-3f)
6.066: (move f2-3f f3-3f)
6.074: (move f2-3f f3-3f)
6.075: (move f2-3f f3-3f)
6.079: (move f2-3f f3-3f)
6.084: (move f2-3f f3-3f)
6.085: (move f4-2f f3-2f)
6.086: (move f2-3f f3-3f)
6.108: (move f2-3f f2-2f)
6.112: (move f2-3f f2-2f)
6.126: (move f3-2f f4-2f)
6.128: (move f2-3f f2-2f)
6.141: (move f3-3f f3-2f)
6.147: (move f3-3f f3-2f)
6.155: (move f3-1f f2-1f)
6.157: (move f2-2f f2-1f)
6.157: (move f3-1f f2-1f)
6.159: (move f3-1f f2-1f)
6.160: (move f2-2f f2-1f)
6.164: (move f2-2f f2-1f)
6.164: (move f3-1f f2-1f)
6.169: (move f3-1f f2-1f)
6.169: (move f2-2f f2-1f)
6.185: (putdown f3-2f key0-1)
6.200: (move f2-3f f2-2f)
6.211: (move f4-2f f3-2f)
6.216: (pickup f2-1f key0-0)
6.224: (move f2-3f f2-2f)
6.234: (pickup f3-2f key0-0)
6.238: (pickup f2-1f key0-0)
6.241: (move f2-3f f2-2f)
6.247: (move f4-2f f3-2f)
6.249: (pickup f2-1f key0-0)
6.249: (unlock f2-1f f2-0f key0-0 shape0)
6.251: (move f4-2f f3-2f)
6.251: (move f4-2f f3-2f)
6.252: (move f2-3f f2-2f)
6.253: (move f4-2f f3-2f)
6.256: (move f4-2f f3-2f)
6.257: (move f4-2f f3-2f)
6.260: (pickup f2-1f key0-0)
6.267: (move f4-2f f3-2f)
6.272: (move f4-2f f3-2f)
6.278: (move f3-1f f2-1f)
6.278: (move f4-2f f3-2f)
6.279: (move f4-2f f3-2f)
6.282: (move f4-2f f3-2f)
6.285: (move f4-2f f3-2f)
6.287: (move f4-2f f3-2f)
6.287: (putdown f2-3f key0-1)
6.290: (move f4-2f f3-2f)
6.295: (move f3-1f f3-0f)
6.311: (move f4-2f f3-2f)
6.341: (move f3-1f f2-1f)
6.343: (move f4-2f f3-2f)
6.386: (move f2-3f f2-2f)
6.416: (move f2-1f f1-1f)
6.453: (move f4-2f f3-2f)
6.477: (move f3-2f f3-1f)
6.528: (pickup f3-1f key0-0)
6.546: (move f4-3f f4-2f)
6.546: (move f3-2f f4-2f)
6.554: (move f4-2f f3-2f)
6.568: (move f4-2f f3-2f)
6.598: (move f3-1f f2-1f)
6.615: (move f4-2f f3-2f)
6.640: (move f3-2f f3-1f)
6.789: (putdown f4-2f key1-1)
6.871: (putdown f2-3f key0-1)
6.881: (move f2-1f f1-1f)
6.908: (putdown f2-3f key0-1)
6.921: (move f2-1f f3-1f)
6.922: (move f3-2f f3-1f)
6.925: (putdown f2-3f key0-1)
6.957: (move f2-1f f1-1f)
6.958: (move f3-1f f3-0f)
6.969: (move f2-1f f3-1f)
6.974: (move f2-1f f1-1f)
7.001: (move f2-1f f1-1f)
7.002: (move f2-1f f1-1f)
7.023: (pickup-and-loose f2-1f key0-0 key0-1)
7.035: (putdown f2-3f key0-1)
7.045: (putdown f2-3f key0-1)
7.062: (move f3-3f f4-3f)
7.063: (move f4-2f f4-3f)
7.080: (move f2-4f f2-3f)
7.095: (putdown f2-3f key0-1)
7.121: (move f3-2f f2-2f)
7.124: (move f3-2f f2-2f)
7.132: (putdown f4-2f key1-1)
7.136: (move f3-2f f2-2f)
7.140: (move f3-2f f2-2f)
7.142: (move f3-2f f2-2f)
7.148: (move f4-3f f3-3f)
7.148: (move f3-2f f3-3f)
7.154: (move f3-3f f3-2f)
7.156: (move f2-2f f3-2f)
7.162: (move f4-3f f3-3f)
7.162: (move f3-2f f3-3f)
7.162: (move f3-2f f3-3f)
7.163: (move f4-3f f3-3f)
7.164: (move f3-2f f3-3f)
7.164: (move f4-3f f3-3f)
7.164: (move f3-2f f3-3f)
7.165: (move f4-3f f3-3f)
7.165: (move f4-3f f3-3f)
7.165: (move f3-2f f3-3f)
7.166: (move f3-2f f3-3f)
7.167: (move f4-3f f3-3f)
7.168: (move f3-2f f3-3f)
7.172: (move f3-2f f2-2f)
7.178: (move f3-2f f3-3f)
7.179: (move f4-3f f3-3f)
7.181: (move f3-2f f3-3f)
7.181: (move f4-3f f3-3f)
7.183: (move f3-2f f3-3f)
7.184: (move f4-3f f3-3f)
7.185: (move f3-2f f3-3f)
7.186: (move f3-2f f3-1f)
7.190: (move f4-3f f3-3f)
7.191: (move f3-2f f3-3f)
7.201: (move f4-3f f3-3f)
7.201: (move f3-2f f3-3f)
7.202: (move f3-3f f3-2f)
7.203: (move f2-2f f3-2f)
7.237: (putdown f2-3f key0-1)
7.253: (putdown f2-3f key0-1)
7.259: (putdown f2-3f key0-1)
7.260: (move f3-2f f3-1f)
7.269: (move f3-2f f3-1f)
7.279: (putdown f2-1f key0-1)
7.290: (move f2-2f f3-2f)
7.292: (move f3-3f f3-2f)
7.303: (move f3-2f f3-1f)
7.307: (putdown f4-2f key1-1)
7.315: (move f3-2f f3-1f)
7.318: (move f3-2f f3-1f)
7.326: (move f3-2f f3-1f)
7.329: (putdown f4-2f key1-1)
7.331: (move f3-2f f3-1f)
7.357: (putdown f2-3f key0-1)
7.384: (putdown f4-2f key1-1)
7.402: (putdown f4-2f key1-1)
7.406: (move f3-2f f3-1f)
7.421: (move f3-2f f3-1f)
7.422: (move f3-2f f3-1f)
7.431: (move f3-2f f3-1f)
7.445: (move f3-2f f3-1f)
7.446: (putdown f2-3f key0-1)
7.454: (move f3-2f f3-1f)
7.472: (unlock f3-1f f3-0f key1-1 shape1)
7.476: (move f2-2f f3-2f)
7.478: (move f3-3f f3-2f)
7.519: (move f2-3f f1-3f)
7.520: (move f2-3f f1-3f)
7.521: (move f2-3f f1-3f)
7.524: (move f2-3f f1-3f)
7.530: (move f2-3f f1-3f)
7.549: (move f2-3f f1-3f)
7.586: (putdown f4-2f key1-1)
7.604: (move f2-3f f1-3f)
7.659: (putdown f4-2f key1-1)
7.671: (move f2-2f f2-1f)
7.681: (move f3-1f f3-0f)
7.711: (move f3-1f f3-0f)
7.714: (putdown f4-2f key1-1)
7.725: (move f3-1f f2-1f)
7.741: (move f2-1f f2-0f)
7.758: (move f2-4f f1-4f)
