/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.773: (turn_to satellite2 star28 groundstation22)
13.773: (turn_to satellite2 groundstation2 groundstation22)
13.774: (turn_to satellite0 groundstation16 groundstation10)
13.774: (turn_to satellite0 groundstation18 star15)
13.774: (turn_to satellite1 groundstation23 star14)
13.774: (turn_to satellite0 groundstation17 groundstation5)
13.774: (turn_to satellite0 star8 groundstation10)
13.772: (turn_to satellite2 groundstation24 groundstation2)
13.772: (turn_to satellite1 groundstation1 star14)
13.772: (turn_to satellite1 groundstation11 star14)
13.773: (turn_to satellite2 star0 groundstation2)
13.774: (turn_to satellite1 groundstation24 star14)
13.773: (turn_to satellite0 groundstation1 groundstation10)
13.773: (turn_to satellite2 star6 groundstation2)
13.773: (turn_to satellite0 groundstation17 groundstation10)
13.774: (turn_to satellite2 groundstation24 groundstation2)
13.774: (turn_to satellite0 star7 groundstation10)
13.773: (turn_to satellite1 groundstation25 groundstation1)
13.773: (turn_to satellite1 groundstation22 groundstation1)
13.774: (turn_to satellite2 star15 groundstation24)
13.774: (turn_to satellite2 groundstation2 groundstation24)
13.774: (turn_to satellite2 groundstation2 groundstation24)
13.773: (turn_to satellite0 star27 groundstation16)
13.773: (turn_to satellite0 star14 groundstation16)
13.773: (turn_to satellite1 star7 groundstation25)
13.774: (turn_to satellite1 star8 groundstation25)
13.774: (turn_to satellite0 star21 groundstation16)
13.773: (turn_to satellite1 star21 groundstation25)
13.773: (turn_to satellite1 groundstation20 groundstation25)
13.773: (turn_to satellite1 groundstation13 groundstation25)
13.773: (turn_to satellite1 star15 groundstation25)
13.774: (turn_to satellite2 star9 star6)
13.772: (turn_to satellite1 star15 star8)
13.773: (turn_to satellite1 groundstation17 star8)
13.773: (turn_to satellite0 groundstation23 groundstation16)
13.773: (turn_to satellite0 star15 star27)
13.773: (turn_to satellite0 star14 star27)
13.773: (turn_to satellite1 groundstation1 star8)
13.774: (turn_to satellite1 groundstation11 star8)
13.774: (turn_to satellite1 star28 groundstation20)
13.774: (turn_to satellite1 groundstation25 star8)
13.774: (turn_to satellite1 star28 star8)
13.772: (turn_to satellite2 groundstation13 star9)
13.772: (turn_to satellite2 groundstation13 star9)
13.772: (turn_to satellite2 groundstation24 star9)
13.773: (turn_to satellite0 groundstation4 groundstation23)
13.773: (turn_to satellite2 groundstation2 star9)
13.772: (turn_to satellite0 star15 groundstation23)
13.773: (turn_to satellite1 star7 groundstation1)
13.773: (turn_to satellite1 star8 groundstation1)
13.773: (turn_to satellite0 star27 groundstation23)
13.773: (turn_to satellite2 star15 groundstation13)
13.772: (turn_to satellite1 star7 groundstation1)
13.772: (turn_to satellite2 star15 groundstation24)
13.774: (turn_to satellite2 groundstation2 groundstation24)
13.774: (turn_to satellite0 groundstation17 star27)
13.774: (turn_to satellite1 star12 star8)
13.773: (turn_to satellite1 groundstation3 star12)
13.773: (turn_to satellite2 groundstation4 groundstation13)
13.774: (turn_to satellite1 groundstation1 star7)
13.774: (turn_to satellite2 star9 groundstation24)
13.774: (turn_to satellite0 groundstation4 groundstation17)
13.773: (turn_to satellite2 groundstation4 groundstation13)
13.773: (turn_to satellite1 groundstation3 star12)
13.774: (turn_to satellite1 groundstation22 groundstation1)
13.774: (turn_to satellite1 groundstation4 groundstation1)
13.774: (turn_to satellite1 star7 star12)
13.772: (turn_to satellite0 star15 groundstation17)
13.773: (turn_to satellite0 star27 groundstation17)
13.774: (turn_to satellite2 star26 groundstation4)
13.774: (turn_to satellite0 star26 groundstation17)
13.774: (turn_to satellite0 groundstation2 groundstation17)
13.772: (turn_to satellite1 star0 groundstation22)
13.774: (turn_to satellite2 star14 star9)
13.774: (turn_to satellite1 groundstation10 star7)
13.774: (turn_to satellite2 star15 star9)
13.774: (turn_to satellite1 groundstation5 star7)
13.773: (turn_to satellite2 groundstation4 star9)
13.773: (turn_to satellite2 star0 star26)
13.774: (turn_to satellite0 groundstation25 star15)
13.774: (turn_to satellite2 groundstation4 star26)
13.774: (turn_to satellite0 groundstation19 star15)
13.773: (turn_to satellite0 groundstation5 groundstation25)
13.773: (turn_to satellite1 star26 star0)
13.774: (turn_to satellite1 groundstation17 groundstation10)
13.774: (turn_to satellite0 groundstation10 groundstation25)
13.774: (turn_to satellite0 groundstation16 star15)
13.773: (turn_to satellite1 groundstation11 groundstation17)
13.774: (turn_to satellite0 star9 star15)
13.774: (turn_to satellite1 star26 groundstation22)
13.774: (turn_to satellite0 star8 groundstation5)
13.774: (turn_to satellite0 groundstation18 groundstation5)
13.773: (turn_to satellite0 groundstation24 groundstation23)
13.773: (turn_to satellite1 groundstation2 groundstation22)
13.774: (turn_to satellite1 groundstation17 star26)
13.774: (turn_to satellite2 star15 star0)
13.775: (turn_to satellite1 groundstation1 star26)
13.773: (turn_to satellite0 groundstation10 star8)
13.774: (turn_to satellite0 star7 groundstation5)
13.774: (turn_to satellite1 groundstation10 groundstation11)
13.775: (turn_to satellite0 groundstation16 groundstation24)
13.775: (turn_to satellite0 star9 groundstation24)
13.773: (turn_to satellite2 groundstation23 star0)
13.773: (turn_to satellite1 groundstation4 groundstation11)
13.773: (turn_to satellite1 groundstation13 groundstation2)
13.774: (turn_to satellite1 star14 groundstation11)
13.774: (turn_to satellite1 groundstation4 groundstation1)
13.773: (turn_to satellite0 star15 groundstation16)
13.773: (turn_to satellite1 star9 groundstation4)
13.773: (turn_to satellite0 star0 star9)
13.774: (turn_to satellite1 groundstation25 groundstation11)
13.774: (turn_to satellite1 star28 groundstation11)
13.773: (turn_to satellite1 star8 star28)
13.773: (turn_to satellite1 star8 groundstation25)
13.773: (turn_to satellite1 groundstation17 groundstation11)
13.773: (turn_to satellite2 groundstation24 groundstation23)
13.774: (turn_to satellite1 groundstation10 groundstation11)
13.774: (turn_to satellite2 groundstation16 groundstation23)
13.774: (turn_to satellite0 star15 star9)
13.774: (turn_to satellite0 groundstation24 star9)
13.775: (turn_to satellite0 star15 star0)
13.775: (turn_to satellite0 star27 star0)
13.774: (turn_to satellite1 groundstation11 star8)
13.774: (turn_to satellite0 star6 star9)
13.774: (turn_to satellite0 star26 star15)
13.774: (turn_to satellite1 star21 groundstation17)
13.775: (turn_to satellite0 groundstation25 star27)
13.773: (turn_to satellite1 star7 groundstation10)
13.774: (turn_to satellite1 star7 star8)
13.774: (turn_to satellite0 groundstation4 star26)
13.774: (turn_to satellite1 groundstation18 star8)
13.774: (turn_to satellite1 groundstation5 groundstation10)
13.774: (turn_to satellite1 groundstation25 star7)
13.774: (turn_to satellite1 groundstation25 groundstation5)
13.775: (turn_to satellite0 star9 star6)
13.775: (turn_to satellite2 star8 groundstation16)
13.775: (turn_to satellite1 star7 groundstation10)
13.774: (turn_to satellite0 groundstation24 star26)
13.774: (turn_to satellite1 groundstation16 star7)
13.774: (turn_to satellite2 groundstation20 groundstation16)
13.775: (turn_to satellite2 star14 groundstation16)
13.775: (turn_to satellite0 star27 star26)
13.773: (turn_to satellite1 groundstation5 star7)
13.774: (turn_to satellite0 star9 star6)
13.774: (turn_to satellite2 groundstation1 star8)
13.774: (turn_to satellite2 star7 star8)
13.774: (turn_to satellite2 groundstation18 star8)
13.773: (turn_to satellite0 star14 star9)
13.774: (turn_to satellite0 star9 star6)
13.774: (turn_to satellite0 star9 star6)
13.774: (turn_to satellite1 groundstation10 groundstation16)
13.775: (turn_to satellite1 groundstation5 groundstation16)
13.774: (turn_to satellite2 groundstation22 groundstation20)
13.774: (turn_to satellite2 star26 groundstation20)
13.774: (turn_to satellite2 star15 groundstation1)
13.774: (turn_to satellite1 groundstation20 groundstation16)
13.775: (turn_to satellite2 star27 groundstation1)
13.773: (turn_to satellite1 groundstation13 groundstation5)
13.774: (turn_to satellite1 groundstation25 groundstation5)
13.774: (turn_to satellite1 groundstation18 groundstation5)
13.774: (turn_to satellite1 star15 groundstation5)
13.774: (turn_to satellite1 star27 groundstation5)
13.773: (turn_to satellite2 star6 star26)
13.773: (turn_to satellite2 groundstation10 star26)
13.774: (turn_to satellite1 groundstation10 star15)
13.774: (turn_to satellite1 star8 star15)
13.774: (turn_to satellite1 groundstation17 groundstation25)
13.773: (turn_to satellite2 star28 groundstation22)
13.773: (turn_to satellite1 groundstation2 groundstation13)
13.773: (turn_to satellite2 groundstation2 groundstation22)
13.774: (turn_to satellite1 groundstation17 groundstation13)
13.774: (turn_to satellite1 star28 groundstation13)
13.773: (turn_to satellite2 star8 groundstation10)
13.774: (turn_to satellite0 groundstation23 star14)
13.774: (turn_to satellite0 groundstation10 star14)
13.774: (turn_to satellite0 groundstation1 star14)
13.775: (turn_to satellite1 groundstation22 groundstation2)
13.773: (turn_to satellite2 star7 groundstation10)
13.774: (turn_to satellite1 star0 groundstation2)
13.774: (turn_to satellite2 star9 star6)
13.774: (turn_to satellite1 groundstation19 groundstation17)
13.774: (turn_to satellite2 groundstation1 groundstation10)
13.772: (turn_to satellite1 star15 groundstation2)
13.773: (turn_to satellite1 star9 groundstation2)
13.773: (turn_to satellite1 groundstation24 groundstation2)
13.774: (turn_to satellite2 groundstation17 groundstation10)
13.774: (turn_to satellite1 star26 star0)
13.772: (turn_to satellite2 groundstation25 star7)
13.773: (turn_to satellite0 groundstation4 groundstation23)
13.773: (turn_to satellite1 star26 groundstation24)
13.774: (turn_to satellite1 star15 star9)
13.774: (turn_to satellite2 groundstation1 star7)
13.773: (turn_to satellite2 star26 groundstation1)
13.774: (turn_to satellite1 star26 star15)
13.774: (turn_to satellite1 star9 star15)
13.774: (turn_to satellite1 groundstation24 star15)
13.774: (turn_to satellite0 star6 groundstation23)
13.773: (turn_to satellite2 groundstation11 groundstation25)
13.773: (turn_to satellite1 star15 star9)
13.774: (turn_to satellite2 groundstation5 groundstation25)
13.774: (turn_to satellite2 star28 groundstation25)
13.774: (turn_to satellite2 star8 groundstation25)
13.772: (turn_to satellite1 groundstation13 star9)
13.773: (turn_to satellite0 groundstation16 groundstation23)
13.774: (turn_to satellite1 groundstation13 star9)
13.774: (turn_to satellite1 star0 star9)
13.774: (turn_to satellite1 star27 star15)
13.773: (turn_to satellite0 groundstation24 groundstation23)
13.774: (turn_to satellite2 groundstation13 groundstation5)
13.774: (turn_to satellite2 groundstation3 star28)
13.774: (turn_to satellite2 star12 star28)
13.774: (turn_to satellite1 star15 groundstation13)
13.773: (turn_to satellite2 star21 groundstation13)
13.774: (turn_to satellite1 groundstation4 groundstation13)
13.774: (turn_to satellite2 star15 groundstation13)
13.774: (turn_to satellite2 groundstation18 groundstation13)
13.775: (turn_to satellite0 groundstation16 groundstation24)
13.774: (turn_to satellite1 star14 star27)
13.774: (turn_to satellite0 groundstation23 star6)
13.774: (turn_to satellite2 star7 star12)
13.774: (turn_to satellite1 star15 star27)
13.774: (turn_to satellite1 groundstation20 star27)
13.774: (turn_to satellite2 groundstation19 star21)
13.774: (turn_to satellite2 groundstation19 star21)
13.774: (turn_to satellite0 star14 groundstation23)
13.774: (turn_to satellite1 groundstation25 groundstation20)
13.774: (turn_to satellite2 groundstation10 star7)
13.773: (turn_to satellite1 groundstation10 star14)
13.774: (turn_to satellite2 groundstation17 groundstation19)
13.774: (turn_to satellite2 groundstation3 groundstation19)
13.774: (turn_to satellite2 star12 groundstation19)
13.775: (turn_to satellite2 groundstation25 groundstation19)
13.774: (turn_to satellite2 star12 groundstation19)
13.774: (turn_to satellite2 groundstation3 groundstation19)
13.774: (turn_to satellite1 groundstation5 star27)
13.774: (turn_to satellite1 groundstation10 star14)
13.775: (turn_to satellite1 groundstation17 star27)
13.774: (turn_to satellite1 groundstation4 groundstation10)
13.775: (turn_to satellite1 groundstation25 groundstation5)
13.775: (turn_to satellite2 star27 groundstation17)
13.775: (turn_to satellite1 groundstation4 groundstation10)
13.775: (turn_to satellite2 star27 groundstation25)
13.774: (turn_to satellite2 star26 groundstation17)
13.774: (turn_to satellite1 star21 groundstation5)
13.774: (turn_to satellite1 star21 groundstation17)
13.775: (turn_to satellite1 groundstation19 groundstation5)
13.775: (turn_to satellite2 groundstation24 groundstation17)
13.773: (turn_to satellite0 star6 groundstation23)
13.775: (turn_to satellite1 groundstation25 star21)
13.775: (turn_to satellite2 star27 star26)
13.775: (turn_to satellite1 groundstation10 star21)
13.775: (turn_to satellite1 groundstation10 groundstation19)
13.773: (turn_to satellite2 star14 star27)
13.774: (turn_to satellite1 groundstation18 star21)
13.774: (turn_to satellite2 star15 star27)
13.775: (turn_to satellite1 star7 star21)
13.776: (turn_to satellite0 star14 groundstation23)
13.773: (turn_to satellite1 groundstation17 star21)
13.773: (turn_to satellite1 groundstation13 star21)
13.774: (turn_to satellite1 groundstation19 star21)
13.774: (turn_to satellite2 groundstation10 star27)
13.774: (turn_to satellite1 groundstation13 star21)
13.773: (turn_to satellite2 groundstation20 star14)
13.773: (turn_to satellite2 groundstation1 star14)
13.774: (turn_to satellite0 groundstation22 star6)
13.775: (turn_to satellite1 groundstation3 groundstation17)
13.775: (turn_to satellite1 star12 groundstation17)
13.774: (turn_to satellite0 groundstation24 star6)
13.774: (turn_to satellite1 star8 groundstation19)
13.775: (turn_to satellite1 star7 groundstation19)
13.775: (turn_to satellite1 groundstation18 groundstation19)
13.775: (turn_to satellite2 groundstation10 star14)
13.773: (turn_to satellite0 groundstation2 groundstation22)
13.774: (turn_to satellite0 groundstation4 groundstation22)
13.775: (turn_to satellite2 groundstation4 groundstation10)
13.775: (turn_to satellite1 star12 groundstation3)
13.775: (turn_to satellite1 star21 star7)
13.773: (turn_to satellite1 groundstation10 star8)
13.773: (turn_to satellite1 groundstation16 star8)
13.775: (turn_to satellite1 star12 groundstation3)
13.775: (turn_to satellite0 groundstation20 groundstation2)
13.775: (turn_to satellite0 groundstation2 groundstation22)
13.774: (turn_to satellite1 star28 star8)
13.774: (turn_to satellite2 groundstation24 star14)
13.774: (turn_to satellite0 star0 groundstation2)
13.775: (turn_to satellite1 groundstation5 star8)
13.775: (turn_to satellite0 groundstation20 groundstation2)
13.774: (turn_to satellite2 groundstation4 star14)
13.774: (turn_to satellite2 groundstation10 star14)
