/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.697: (turn_to satellite1 groundstation0 groundstation11)
14.699: (turn_to satellite3 groundstation12 star6)
14.695: (turn_to satellite1 star9 groundstation11)
14.698: (turn_to satellite1 star17 groundstation11)
14.700: (turn_to satellite2 star22 star21)
14.700: (turn_to satellite3 groundstation4 groundstation12)
14.700: (turn_to satellite3 groundstation14 groundstation12)
14.694: (turn_to satellite2 star17 star21)
14.695: (turn_to satellite2 star9 star21)
14.695: (turn_to satellite2 star8 star21)
14.695: (turn_to satellite2 star8 star21)
14.695: (turn_to satellite3 groundstation2 groundstation12)
14.694: (turn_to satellite3 groundstation2 groundstation12)
14.696: (turn_to satellite2 star17 star21)
14.696: (turn_to satellite1 star8 star17)
14.696: (turn_to satellite1 groundstation2 star9)
14.697: (turn_to satellite2 groundstation2 star9)
14.695: (turn_to satellite2 groundstation11 star9)
14.695: (turn_to satellite2 groundstation0 star17)
14.696: (turn_to satellite1 star8 star9)
14.696: (turn_to satellite2 star7 star17)
14.696: (turn_to satellite1 groundstation12 star9)
14.695: (turn_to satellite3 groundstation4 groundstation12)
14.695: (turn_to satellite3 groundstation14 groundstation12)
14.695: (turn_to satellite3 groundstation4 groundstation12)
14.695: (turn_to satellite3 groundstation14 groundstation12)
14.696: (turn_to satellite3 star21 groundstation12)
14.693: (turn_to satellite3 groundstation19 star21)
14.696: (turn_to satellite1 star6 groundstation2)
14.696: (turn_to satellite3 groundstation19 groundstation14)
14.696: (turn_to satellite3 groundstation15 groundstation4)
14.696: (turn_to satellite3 groundstation19 groundstation4)
14.696: (turn_to satellite3 star22 star21)
14.697: (turn_to satellite2 groundstation11 groundstation0)
14.697: (turn_to satellite2 star17 groundstation0)
14.697: (turn_to satellite3 groundstation19 star21)
14.698: (turn_to satellite1 star6 groundstation2)
14.694: (turn_to satellite1 star13 groundstation2)
14.695: (turn_to satellite2 groundstation11 groundstation0)
14.696: (turn_to satellite3 groundstation19 star21)
14.697: (turn_to satellite3 star8 groundstation15)
14.697: (turn_to satellite3 groundstation14 groundstation15)
14.692: (turn_to satellite3 groundstation19 groundstation15)
14.693: (turn_to satellite3 groundstation4 groundstation15)
14.693: (turn_to satellite3 groundstation14 groundstation15)
14.693: (turn_to satellite3 star21 groundstation15)
14.695: (turn_to satellite1 star13 groundstation2)
14.697: (turn_to satellite2 groundstation11 star17)
14.697: (turn_to satellite1 groundstation2 star13)
14.697: (turn_to satellite2 groundstation20 star17)
14.698: (turn_to satellite1 groundstation12 star13)
14.698: (turn_to satellite1 groundstation12 star13)
14.693: (turn_to satellite3 star9 groundstation4)
14.693: (turn_to satellite3 star16 star21)
14.694: (turn_to satellite3 groundstation0 groundstation19)
14.695: (turn_to satellite1 groundstation5 star13)
14.695: (turn_to satellite1 star7 star13)
14.692: (turn_to satellite2 star9 groundstation11)
14.694: (turn_to satellite2 groundstation2 groundstation20)
14.695: (turn_to satellite2 groundstation20 groundstation11)
14.695: (turn_to satellite2 star21 star17)
14.695: (turn_to satellite3 groundstation0 star16)
14.694: (turn_to satellite1 groundstation5 star13)
14.696: (turn_to satellite2 star9 groundstation2)
14.696: (turn_to satellite3 star8 groundstation0)
14.697: (turn_to satellite3 star8 star16)
14.697: (turn_to satellite2 star8 star21)
14.693: (turn_to satellite1 groundstation5 star13)
14.693: (turn_to satellite2 star9 groundstation2)
14.696: (turn_to satellite1 star9 star13)
14.697: (turn_to satellite1 star17 star13)
14.698: (turn_to satellite1 groundstation2 star13)
14.693: (turn_to satellite2 star13 star9)
14.693: (turn_to satellite2 groundstation5 star9)
14.695: (turn_to satellite2 groundstation12 groundstation2)
14.696: (turn_to satellite3 star21 star8)
14.697: (turn_to satellite3 star21 star16)
14.693: (turn_to satellite1 star9 groundstation2)
14.694: (turn_to satellite1 groundstation20 groundstation2)
14.695: (turn_to satellite1 groundstation11 star9)
14.695: (turn_to satellite1 star9 groundstation2)
14.696: (turn_to satellite3 star8 star16)
14.695: (turn_to satellite3 groundstation0 star16)
14.695: (turn_to satellite2 groundstation14 groundstation12)
14.696: (turn_to satellite3 star8 star16)
14.697: (turn_to satellite1 groundstation20 groundstation2)
14.697: (turn_to satellite2 star22 star13)
14.697: (turn_to satellite3 star21 groundstation0)
14.698: (turn_to satellite3 groundstation20 star8)
14.698: (turn_to satellite3 star21 star8)
14.698: (turn_to satellite1 groundstation15 groundstation20)
14.698: (turn_to satellite3 star16 star8)
14.697: (turn_to satellite2 groundstation12 groundstation14)
14.697: (turn_to satellite1 groundstation2 groundstation20)
14.698: (turn_to satellite2 groundstation4 groundstation14)
14.698: (turn_to satellite2 groundstation20 star22)
14.699: (turn_to satellite2 groundstation12 star22)
14.697: (turn_to satellite2 star17 star13)
14.697: (turn_to satellite1 groundstation20 groundstation2)
14.698: (turn_to satellite3 star17 star16)
14.698: (turn_to satellite1 star16 groundstation11)
14.698: (turn_to satellite1 groundstation12 groundstation2)
14.696: (turn_to satellite3 groundstation11 star16)
14.697: (turn_to satellite3 groundstation11 star16)
14.697: (turn_to satellite3 groundstation0 star16)
14.697: (turn_to satellite2 groundstation15 groundstation12)
14.698: (turn_to satellite2 groundstation2 groundstation12)
14.697: (turn_to satellite1 groundstation4 groundstation12)
14.697: (turn_to satellite1 groundstation14 groundstation12)
14.697: (turn_to satellite2 groundstation14 groundstation12)
14.697: (turn_to satellite2 groundstation4 groundstation12)
14.698: (turn_to satellite3 star7 star17)
14.695: (turn_to satellite2 star8 groundstation20)
14.695: (turn_to satellite2 star8 groundstation20)
14.695: (turn_to satellite1 star8 groundstation20)
14.700: (turn_to satellite2 groundstation19 groundstation15)
14.700: (turn_to satellite1 star21 groundstation20)
14.700: (turn_to satellite2 groundstation12 groundstation14)
14.700: (turn_to satellite1 star21 star8)
14.701: (turn_to satellite2 groundstation4 groundstation14)
14.701: (turn_to satellite1 star22 star21)
14.701: (turn_to satellite3 star17 star7)
14.698: (turn_to satellite3 star17 groundstation11)
14.698: (turn_to satellite2 groundstation14 groundstation19)
14.700: (turn_to satellite2 groundstation12 groundstation14)
14.701: (turn_to satellite1 star22 star21)
14.701: (turn_to satellite2 groundstation4 groundstation14)
14.697: (turn_to satellite1 groundstation12 groundstation2)
14.698: (turn_to satellite1 groundstation14 star21)
14.698: (turn_to satellite1 groundstation4 star21)
14.698: (turn_to satellite1 star8 star21)
14.698: (turn_to satellite1 groundstation15 star21)
14.698: (turn_to satellite2 groundstation2 groundstation12)
14.698: (turn_to satellite2 star8 groundstation14)
14.698: (turn_to satellite2 star21 groundstation14)
14.698: (turn_to satellite2 groundstation15 groundstation14)
14.699: (turn_to satellite1 groundstation19 groundstation15)
14.697: (turn_to satellite3 star7 star17)
14.700: (turn_to satellite3 groundstation11 star17)
14.700: (turn_to satellite1 groundstation19 groundstation15)
14.701: (turn_to satellite3 groundstation20 star17)
14.701: (turn_to satellite2 groundstation19 star8)
14.692: (turn_to satellite2 star8 groundstation2)
14.695: (turn_to satellite1 groundstation12 groundstation15)
14.696: (turn_to satellite1 star6 groundstation12)
14.696: (turn_to satellite1 groundstation14 groundstation15)
14.696: (turn_to satellite1 groundstation4 groundstation15)
14.694: (turn_to satellite3 groundstation5 star7)
14.695: (turn_to satellite2 groundstation19 star21)
14.699: (turn_to satellite3 star16 star7)
14.700: (turn_to satellite3 star16 star7)
14.700: (turn_to satellite1 groundstation19 groundstation12)
14.695: (turn_to satellite1 star7 star6)
14.697: (turn_to satellite1 star13 star6)
14.697: (turn_to satellite1 groundstation20 groundstation14)
14.698: (turn_to satellite1 groundstation20 groundstation4)
14.698: (turn_to satellite1 star9 groundstation4)
14.698: (turn_to satellite1 star22 groundstation20)
14.699: (turn_to satellite1 star22 star9)
14.699: (turn_to satellite1 groundstation12 star9)
14.699: (turn_to satellite2 groundstation12 groundstation2)
14.699: (turn_to satellite3 groundstation2 groundstation11)
14.696: (turn_to satellite2 groundstation12 groundstation19)
14.696: (turn_to satellite2 groundstation4 groundstation19)
14.697: (turn_to satellite3 star21 star16)
14.698: (turn_to satellite2 groundstation15 groundstation19)
14.698: (turn_to satellite3 star21 star16)
14.696: (turn_to satellite1 star17 star7)
14.697: (turn_to satellite1 star17 star7)
14.698: (turn_to satellite1 star17 star22)
14.698: (turn_to satellite1 star17 star7)
14.698: (turn_to satellite1 star13 star22)
14.697: (turn_to satellite2 star21 groundstation12)
14.697: (turn_to satellite2 groundstation14 groundstation12)
14.697: (turn_to satellite2 groundstation14 groundstation4)
14.697: (turn_to satellite2 star21 groundstation4)
14.697: (turn_to satellite3 groundstation15 star21)
14.697: (turn_to satellite3 groundstation4 groundstation15)
14.697: (turn_to satellite3 groundstation14 groundstation15)
14.698: (turn_to satellite3 groundstation12 groundstation2)
14.698: (turn_to satellite1 star22 star17)
14.698: (turn_to satellite1 star7 star17)
14.698: (turn_to satellite2 groundstation12 groundstation2)
14.698: (turn_to satellite2 groundstation12 groundstation2)
14.698: (turn_to satellite2 groundstation15 groundstation14)
14.698: (turn_to satellite2 star16 star21)
14.698: (turn_to satellite2 star8 groundstation14)
14.697: (turn_to satellite3 star8 groundstation4)
14.697: (turn_to satellite3 star21 groundstation4)
14.698: (turn_to satellite2 groundstation4 groundstation15)
14.698: (turn_to satellite3 star21 groundstation14)
14.698: (turn_to satellite3 star8 groundstation14)
14.698: (turn_to satellite3 groundstation15 star21)
14.698: (turn_to satellite3 groundstation15 star8)
14.700: (turn_to satellite3 groundstation19 star8)
14.701: (turn_to satellite1 groundstation20 star17)
14.701: (turn_to satellite1 groundstation11 star17)
14.699: (turn_to satellite3 groundstation0 star8)
14.700: (turn_to satellite3 star22 star21)
14.700: (turn_to satellite2 groundstation4 groundstation12)
14.700: (turn_to satellite2 groundstation14 groundstation12)
14.700: (turn_to satellite2 groundstation2 groundstation12)
14.701: (turn_to satellite1 star7 star17)
14.701: (turn_to satellite2 groundstation4 groundstation12)
14.701: (turn_to satellite2 groundstation14 groundstation12)
14.701: (turn_to satellite3 star22 star21)
14.701: (turn_to satellite3 star22 star21)
14.700: (turn_to satellite2 groundstation20 groundstation2)
14.701: (turn_to satellite3 groundstation12 star22)
14.702: (turn_to satellite3 groundstation4 star22)
14.702: (turn_to satellite3 groundstation12 star22)
14.702: (turn_to satellite3 groundstation14 star22)
14.695: (turn_to satellite2 groundstation20 groundstation4)
14.698: (turn_to satellite2 groundstation20 groundstation14)
14.700: (turn_to satellite2 star22 groundstation4)
14.700: (turn_to satellite2 star22 groundstation14)
14.700: (turn_to satellite2 groundstation0 groundstation4)
14.699: (turn_to satellite1 groundstation20 groundstation11)
14.701: (turn_to satellite2 groundstation12 star22)
14.701: (turn_to satellite2 groundstation12 star22)
14.702: (turn_to satellite2 groundstation0 star22)
14.702: (turn_to satellite2 groundstation0 star22)
14.695: (turn_to satellite3 star13 groundstation12)
14.697: (turn_to satellite2 groundstation11 groundstation0)
14.698: (turn_to satellite2 star16 groundstation0)
14.700: (turn_to satellite2 star8 groundstation0)
14.701: (turn_to satellite2 star21 groundstation0)
14.693: (turn_to satellite3 star13 groundstation12)
14.694: (turn_to satellite2 star16 groundstation0)
14.696: (turn_to satellite2 star8 groundstation0)
14.697: (turn_to satellite3 star13 groundstation12)
14.697: (turn_to satellite2 star21 groundstation0)
14.694: (turn_to satellite1 groundstation2 groundstation20)
14.695: (turn_to satellite1 star9 groundstation20)
14.697: (turn_to satellite1 groundstation2 groundstation20)
14.698: (turn_to satellite1 groundstation2 groundstation20)
14.698: (turn_to satellite3 groundstation2 star13)
14.693: (turn_to satellite3 groundstation5 star13)
14.694: (turn_to satellite3 groundstation5 star13)
14.697: (turn_to satellite3 star22 star13)
14.698: (turn_to satellite3 star9 star13)
14.698: (turn_to satellite3 groundstation2 star13)
14.697: (turn_to satellite2 star10 star16)
14.698: (turn_to satellite3 groundstation20 groundstation5)
14.698: (turn_to satellite2 star21 star8)
14.698: (turn_to satellite3 groundstation20 star9)
14.698: (turn_to satellite3 star22 star9)
14.698: (turn_to satellite1 groundstation12 groundstation2)
14.699: (turn_to satellite1 groundstation5 groundstation2)
14.700: (turn_to satellite3 groundstation12 star22)
14.700: (turn_to satellite3 star13 groundstation5)
14.700: (turn_to satellite3 groundstation12 groundstation20)
14.697: (turn_to satellite2 groundstation11 star16)
14.698: (turn_to satellite1 star9 groundstation2)
14.699: (turn_to satellite1 star13 groundstation2)
14.699: (turn_to satellite3 star9 groundstation20)
14.699: (turn_to satellite2 groundstation0 star16)
14.698: (turn_to satellite1 groundstation14 groundstation12)
14.698: (turn_to satellite1 groundstation4 groundstation12)
14.698: (turn_to satellite3 star13 star9)
14.699: (turn_to satellite3 groundstation5 star9)
14.699: (turn_to satellite1 groundstation5 star13)
14.698: (turn_to satellite3 star13 groundstation12)
14.698: (turn_to satellite3 groundstation4 groundstation12)
14.698: (turn_to satellite3 groundstation14 groundstation12)
14.699: (turn_to satellite1 star13 groundstation12)
14.699: (turn_to satellite1 star22 groundstation12)
14.698: (turn_to satellite1 groundstation4 star22)
14.698: (turn_to satellite1 groundstation14 star22)
14.699: (turn_to satellite1 groundstation4 star13)
14.699: (turn_to satellite1 groundstation14 star13)
14.700: (turn_to satellite1 groundstation2 groundstation5)
14.697: (turn_to satellite2 star7 star16)
14.700: (turn_to satellite3 groundstation2 groundstation5)
14.701: (turn_to satellite3 groundstation14 groundstation4)
14.701: (turn_to satellite3 groundstation2 groundstation5)
14.702: (turn_to satellite1 star10 groundstation4)
14.695: (turn_to satellite2 groundstation0 star16)
14.696: (turn_to satellite3 groundstation14 groundstation4)
14.696: (turn_to satellite2 star7 star16)
14.697: (turn_to satellite2 star7 star16)
14.697: (turn_to satellite2 star7 star16)
14.696: (turn_to satellite1 groundstation12 groundstation14)
14.696: (turn_to satellite1 groundstation12 groundstation4)
14.697: (turn_to satellite2 star17 star7)
14.697: (turn_to satellite2 star17 groundstation0)
14.697: (turn_to satellite2 star17 star7)
14.697: (turn_to satellite1 groundstation15 groundstation12)
14.697: (turn_to satellite1 groundstation15 groundstation14)
14.697: (turn_to satellite1 star21 groundstation4)
14.697: (turn_to satellite1 groundstation15 groundstation4)
14.698: (turn_to satellite1 star21 groundstation14)
14.698: (turn_to satellite2 star13 star17)
14.698: (turn_to satellite2 star22 star17)
