/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.408: (turn_to satellite0 star3 star9)
2.408: (turn_to satellite0 star3 groundstation10)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 groundstation22 star3)
2.409: (turn_to satellite0 groundstation22 star3)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 star5 groundstation10)
2.409: (turn_to satellite0 star5 groundstation22)
2.409: (turn_to satellite0 groundstation22 star5)
2.409: (turn_to satellite0 star8 groundstation22)
2.409: (turn_to satellite0 star8 groundstation22)
2.410: (turn_to satellite0 star8 star5)
2.410: (turn_to satellite0 star8 groundstation22)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 star4 star5)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 star18 star8)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 groundstation11 star18)
2.410: (turn_to satellite0 star18 star4)
2.410: (turn_to satellite0 star18 star8)
2.410: (turn_to satellite0 groundstation13 star18)
2.410: (turn_to satellite0 groundstation15 star18)
2.410: (turn_to satellite0 groundstation11 star18)
2.410: (turn_to satellite0 groundstation13 star18)
2.410: (turn_to satellite0 groundstation11 star4)
2.410: (turn_to satellite0 groundstation15 groundstation11)
2.411: (turn_to satellite0 groundstation13 groundstation11)
2.411: (turn_to satellite0 groundstation23 groundstation15)
2.411: (turn_to satellite0 groundstation23 groundstation11)
2.411: (turn_to satellite0 groundstation23 groundstation13)
2.411: (turn_to satellite0 groundstation15 groundstation11)
2.411: (turn_to satellite0 groundstation16 groundstation23)
2.412: (turn_to satellite0 groundstation16 groundstation15)
2.412: (turn_to satellite0 groundstation16 groundstation23)
2.412: (turn_to satellite0 groundstation16 groundstation13)
2.412: (turn_to satellite0 groundstation16 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star21 groundstation1)
2.414: (turn_to satellite0 star2 groundstation1)
2.414: (turn_to satellite0 star2 star21)
2.414: (turn_to satellite0 star2 star21)
2.414: (turn_to satellite0 star2 groundstation1)
2.415: (turn_to satellite0 planet27 star2)
2.415: (turn_to satellite0 planet27 star2)
2.415: (turn_to satellite0 planet27 star21)
2.417: (turn_to satellite0 groundstation6 star2)
2.417: (turn_to satellite0 groundstation6 star2)
2.415: (take_image satellite0 planet27 instrument5 thermograph0)
2.415: (take_image satellite0 planet27 instrument5 spectrograph10)
2.415: (take_image satellite0 planet27 instrument5 spectrograph10)
2.417: (turn_to satellite0 groundstation6 planet27)
2.419: (turn_to satellite0 star7 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.403: (turn_to satellite0 star17 planet27)
2.405: (turn_to satellite0 groundstation20 planet27)
2.405: (turn_to satellite0 groundstation20 planet27)
2.406: (turn_to satellite0 groundstation20 star17)
2.406: (turn_to satellite0 star9 star17)
2.406: (turn_to satellite0 star9 star17)
2.406: (turn_to satellite0 star9 star17)
2.406: (turn_to satellite0 groundstation10 groundstation20)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 groundstation10 groundstation20)
2.407: (turn_to satellite0 groundstation10 star9)
2.407: (turn_to satellite0 star3 star9)
2.407: (turn_to satellite0 star3 groundstation20)
2.408: (turn_to satellite0 star3 groundstation10)
2.409: (turn_to satellite0 groundstation22 star3)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 groundstation22 groundstation10)
2.409: (turn_to satellite0 star5 groundstation10)
2.409: (turn_to satellite0 star5 groundstation22)
2.409: (turn_to satellite0 star5 star3)
2.409: (turn_to satellite0 star8 groundstation22)
2.409: (turn_to satellite0 star8 groundstation22)
2.410: (turn_to satellite0 star8 star5)
2.410: (turn_to satellite0 star4 star5)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 star4 star8)
2.410: (turn_to satellite0 groundstation11 star8)
2.410: (turn_to satellite0 star18 star8)
2.410: (turn_to satellite0 groundstation13 star18)
2.410: (turn_to satellite0 star18 star4)
2.410: (turn_to satellite0 groundstation11 star4)
2.410: (turn_to satellite0 groundstation15 groundstation11)
2.410: (turn_to satellite0 groundstation15 star4)
2.410: (turn_to satellite0 groundstation13 groundstation15)
2.410: (turn_to satellite0 groundstation13 groundstation11)
2.411: (turn_to satellite0 groundstation13 star18)
2.411: (turn_to satellite0 groundstation23 groundstation15)
2.411: (turn_to satellite0 groundstation23 groundstation15)
2.411: (turn_to satellite0 groundstation16 groundstation23)
2.412: (turn_to satellite0 groundstation16 groundstation13)
2.412: (turn_to satellite0 groundstation16 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation23)
2.413: (turn_to satellite0 groundstation1 groundstation13)
2.413: (turn_to satellite0 groundstation1 groundstation16)
2.414: (turn_to satellite0 star21 groundstation1)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star21 groundstation16)
2.414: (turn_to satellite0 star2 groundstation1)
2.414: (turn_to satellite0 star2 star21)
2.414: (turn_to satellite0 star2 groundstation1)
2.415: (turn_to satellite0 star24 star21)
2.415: (turn_to satellite0 star24 groundstation1)
2.415: (turn_to satellite0 star24 star21)
2.417: (turn_to satellite0 groundstation6 star24)
2.417: (turn_to satellite0 groundstation6 star24)
2.417: (turn_to satellite0 groundstation6 star2)
2.419: (turn_to satellite0 star7 star24)
2.419: (turn_to satellite0 star7 star2)
2.419: (turn_to satellite0 star7 groundstation6)
2.420: (turn_to satellite0 star14 star7)
2.421: (turn_to satellite0 star14 groundstation6)
2.421: (turn_to satellite0 star14 groundstation6)
2.432: (turn_to satellite3 planet25 phenomenon26)
2.411: (turn_to satellite4 phenomenon26 planet25)
2.417: (turn_to satellite0 star17 groundstation6)
2.419: (turn_to satellite0 groundstation20 groundstation6)
2.420: (take_image satellite0 star14 instrument5 thermograph0)
2.421: (turn_to satellite0 star9 groundstation6)
2.396: (turn_to satellite4 phenomenon26 planet25)
2.396: (turn_to satellite0 star17 groundstation6)
2.398: (turn_to satellite4 phenomenon26 planet25)
2.399: (turn_to satellite0 groundstation20 groundstation6)
2.399: (turn_to satellite0 star9 groundstation6)
2.394: (take_image satellite3 planet25 instrument17 infrared8)
2.397: (take_image satellite3 planet25 instrument17 infrared8)
2.397: (take_image satellite3 planet25 instrument17 infrared8)
2.400: (turn_to satellite0 groundstation10 star9)
2.400: (turn_to satellite0 groundstation10 star17)
2.399: (take_image satellite3 planet25 instrument17 infrared8)
2.399: (turn_to satellite0 groundstation10 groundstation20)
2.399: (turn_to satellite0 groundstation10 star17)
2.399: (turn_to satellite0 groundstation10 star9)
2.399: (turn_to satellite0 star3 star9)
2.400: (turn_to satellite0 groundstation22 groundstation10)
2.400: (turn_to satellite0 groundstation22 star3)
2.401: (turn_to satellite0 star4 star3)
2.401: (turn_to satellite0 star4 groundstation10)
2.401: (turn_to satellite0 star18 groundstation10)
2.401: (turn_to satellite0 star5 star18)
2.402: (turn_to satellite0 star8 star18)
2.402: (turn_to satellite0 star5 star4)
2.402: (turn_to satellite0 star8 groundstation22)
2.402: (turn_to satellite0 star8 star4)
2.402: (turn_to satellite0 groundstation11 star5)
2.402: (turn_to satellite0 groundstation11 star8)
2.402: (turn_to satellite0 groundstation15 star8)
2.402: (turn_to satellite0 groundstation13 star8)
2.402: (turn_to satellite0 groundstation15 star5)
2.403: (turn_to satellite0 groundstation16 groundstation13)
2.403: (turn_to satellite0 groundstation16 groundstation11)
2.403: (turn_to satellite0 groundstation16 groundstation15)
2.403: (turn_to satellite0 star24 groundstation15)
2.403: (turn_to satellite0 star24 groundstation11)
2.403: (turn_to satellite0 groundstation23 star24)
2.403: (turn_to satellite0 groundstation23 groundstation16)
2.405: (turn_to satellite0 groundstation1 star24)
2.405: (turn_to satellite0 groundstation1 groundstation16)
2.405: (turn_to satellite0 star21 star24)
2.406: (turn_to satellite0 star2 groundstation23)
2.406: (turn_to satellite0 star2 star21)
2.406: (turn_to satellite0 star2 groundstation1)
2.410: (turn_to satellite0 groundstation6 groundstation1)
2.410: (turn_to satellite0 groundstation6 groundstation23)
2.411: (turn_to satellite0 star7 star2)
2.411: (turn_to satellite0 star7 groundstation6)
2.412: (turn_to satellite0 planet27 groundstation6)
2.412: (turn_to satellite0 planet27 star2)
2.413: (turn_to satellite0 star14 groundstation6)
2.412: (take_image satellite0 planet27 instrument5 thermograph0)
2.413: (take_image satellite0 star14 instrument5 thermograph0)
2.435: (turn_to satellite1 planet25 phenomenon26)
2.435: (turn_to satellite1 planet25 phenomenon26)
2.438: (turn_to satellite1 planet25 phenomenon26)
2.109: (take_image satellite1 planet25 instrument8 infrared4)
2.111: (take_image satellite1 planet25 instrument8 infrared4)
2.120: (take_image satellite1 planet25 instrument8 infrared4)
2.395: (turn_to satellite0 star17 star14)
2.395: (turn_to satellite0 star17 planet27)
1.452: (turn_to satellite3 phenomenon26 planet25)
1.452: (turn_to satellite3 phenomenon26 planet25)
1.460: (turn_to satellite3 phenomenon26 planet25)
1.491: (turn_to satellite1 groundstation12 planet25)
1.501: (turn_to satellite1 groundstation12 planet25)
0.617: (turn_to satellite3 phenomenon26 planet25)
0.617: (turn_to satellite1 groundstation12 planet25)
0.627: (turn_to satellite3 phenomenon26 planet25)
0.628: (turn_to satellite1 groundstation12 planet25)
0.632: (turn_to satellite1 groundstation12 planet25)
0.521: (turn_to satellite5 star5 groundstation12)
0.522: (turn_to satellite5 groundstation6 groundstation12)
0.525: (turn_to satellite5 star8 groundstation12)
0.525: (turn_to satellite5 groundstation10 groundstation12)
0.526: (turn_to satellite5 groundstation15 groundstation12)
0.511: (switch_off instrument8 satellite1)
0.513: (switch_off instrument8 satellite1)
0.516: (switch_off instrument8 satellite1)
0.516: (switch_off instrument8 satellite1)
0.517: (switch_off instrument8 satellite1)
0.512: (turn_to satellite0 star5 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.515: (turn_to satellite0 star18 star7)
0.516: (turn_to satellite0 star5 star7)
0.516: (turn_to satellite0 groundstation15 star7)
0.511: (turn_to satellite5 star7 groundstation6)
0.511: (turn_to satellite5 star7 groundstation15)
0.513: (turn_to satellite5 star7 star5)
0.515: (turn_to satellite5 star18 groundstation15)
0.515: (turn_to satellite5 star18 groundstation6)
0.516: (turn_to satellite0 star8 star5)
0.516: (turn_to satellite0 star8 groundstation6)
0.516: (turn_to satellite5 star3 star18)
0.516: (turn_to satellite5 groundstation22 star18)
0.516: (turn_to satellite5 groundstation13 star7)
0.516: (turn_to satellite0 groundstation15 star8)
0.516: (turn_to satellite0 star7 star5)
0.516: (turn_to satellite5 star4 groundstation13)
0.516: (calibrate satellite5 instrument24 groundstation22)
0.516: (turn_to satellite0 star7 star5)
0.511: (turn_to satellite5 star7 groundstation22)
0.513: (turn_to satellite5 groundstation6 groundstation22)
0.515: (turn_to satellite5 star18 groundstation22)
0.516: (turn_to satellite5 groundstation15 groundstation22)
0.516: (turn_to satellite5 star4 groundstation22)
0.511: (take_image satellite5 star7 instrument24 spectrograph7)
0.511: (take_image satellite5 star7 instrument24 image5)
0.512: (take_image satellite5 groundstation6 instrument24 image5)
0.512: (take_image satellite5 groundstation6 instrument24 spectrograph7)
0.513: (turn_to satellite0 star7 star5)
0.510: (take_image satellite5 star7 instrument24 spectrograph7)
0.510: (turn_to satellite5 star7 groundstation6)
0.511: (turn_to satellite5 star7 groundstation6)
0.511: (take_image satellite5 star7 instrument24 image5)
0.511: (turn_to satellite5 star5 groundstation6)
0.510: (take_image satellite5 star7 instrument24 image5)
0.510: (take_image satellite5 star7 instrument24 spectrograph7)
0.511: (take_image satellite5 star5 instrument24 spectrograph7)
0.511: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star7 instrument24 spectrograph7)
0.510: (take_image satellite5 star7 instrument24 image5)
0.511: (take_image satellite5 star5 instrument24 spectrograph7)
0.511: (take_image satellite5 star7 instrument24 spectrograph7)
0.511: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star7 instrument24 image5)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite5 groundstation6 star7)
0.512: (turn_to satellite5 groundstation6 star7)
0.513: (turn_to satellite0 groundstation6 star5)
0.513: (turn_to satellite5 groundstation6 star5)
0.512: (take_image satellite5 groundstation6 instrument24 image5)
0.512: (turn_to satellite5 star5 star7)
0.512: (take_image satellite5 groundstation6 instrument24 spectrograph7)
0.512: (turn_to satellite0 star5 star7)
0.513: (turn_to satellite0 star7 star5)
0.510: (turn_to satellite0 star7 groundstation6)
0.510: (turn_to satellite5 star5 groundstation6)
0.510: (turn_to satellite5 star7 groundstation6)
0.511: (turn_to satellite5 star7 groundstation6)
0.512: (take_image satellite5 star5 instrument24 image5)
0.510: (take_image satellite5 star5 instrument24 spectrograph7)
0.510: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star5 instrument24 spectrograph7)
0.511: (turn_to satellite0 star7 groundstation6)
0.510: (take_image satellite5 star5 instrument24 spectrograph7)
0.511: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star5 instrument24 image5)
0.511: (take_image satellite5 star5 instrument24 spectrograph7)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (take_image satellite5 star5 instrument24 spectrograph7)
0.513: (turn_to satellite5 groundstation6 star5)
0.513: (turn_to satellite5 star7 star5)
0.510: (turn_to satellite0 star5 groundstation6)
0.512: (turn_to satellite0 star5 star7)
0.513: (take_image satellite5 groundstation6 instrument24 spectrograph7)
0.513: (turn_to satellite5 star7 star5)
0.513: (turn_to satellite5 star7 star5)
0.510: (turn_to satellite5 star7 groundstation6)
0.510: (turn_to satellite0 star5 groundstation6)
0.511: (turn_to satellite5 star5 groundstation6)
0.511: (turn_to satellite0 star5 groundstation6)
0.512: (take_image satellite5 groundstation6 instrument24 spectrograph7)
0.511: (turn_to satellite5 star7 groundstation6)
0.512: (turn_to satellite0 groundstation6 star7)
0.512: (turn_to satellite5 groundstation6 star7)
0.515: (turn_to satellite5 star18 groundstation6)
0.515: (turn_to satellite5 star18 star7)
0.513: (turn_to satellite5 star7 star5)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 groundstation6 star5)
0.515: (take_image satellite5 star18 instrument24 image5)
0.515: (take_image satellite5 star18 instrument24 spectrograph7)
0.510: (turn_to satellite5 star7 star18)
0.511: (turn_to satellite5 star7 star18)
0.512: (turn_to satellite5 groundstation6 star18)
0.512: (turn_to satellite5 groundstation6 star18)
0.515: (take_image satellite5 star18 instrument24 spectrograph7)
0.511: (turn_to satellite5 star7 star18)
0.512: (turn_to satellite5 groundstation6 star18)
0.513: (turn_to satellite0 star7 star5)
0.513: (turn_to satellite0 groundstation6 star5)
0.513: (turn_to satellite0 star7 star5)
0.511: (turn_to satellite5 star5 groundstation6)
