/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.982: (turn_to satellite1 star20 groundstation17)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite1 groundstation9 star7)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite4 planet29 star27)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite4 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite4 planet29 star27)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.983: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite1 star25 star20)
0.983: (turn_to satellite1 star19 star24)
0.984: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star25 star19)
0.983: (turn_to satellite5 planet29 star27)
0.984: (turn_to satellite5 planet29 star27)
0.984: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite3 star27 planet29)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite1 groundstation0 star25)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite5 star27 planet29)
0.984: (turn_to satellite5 star27 planet29)
0.985: (turn_to satellite4 star27 planet29)
0.985: (turn_to satellite1 groundstation0 star19)
0.985: (turn_to satellite3 star27 planet29)
0.984: (turn_to satellite3 planet29 star27)
0.984: (turn_to satellite4 planet29 star27)
0.985: (turn_to satellite1 star5 groundstation0)
0.985: (turn_to satellite1 star5 groundstation0)
0.985: (turn_to satellite1 groundstation21 groundstation0)
0.985: (turn_to satellite1 groundstation2 groundstation21)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite1 star5 groundstation0)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite1 groundstation21 groundstation0)
0.985: (turn_to satellite1 groundstation2 groundstation21)
0.985: (turn_to satellite1 groundstation21 star5)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite1 groundstation2 star5)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite1 groundstation22 groundstation21)
0.985: (turn_to satellite1 groundstation22 groundstation2)
0.985: (turn_to satellite1 groundstation3 groundstation2)
0.985: (turn_to satellite1 star11 groundstation2)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite1 groundstation3 groundstation2)
0.985: (turn_to satellite1 groundstation22 groundstation2)
0.986: (turn_to satellite3 star27 planet29)
0.986: (turn_to satellite1 groundstation6 groundstation22)
0.986: (turn_to satellite1 star11 groundstation2)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 groundstation6 groundstation3)
0.986: (turn_to satellite1 groundstation6 star11)
0.986: (turn_to satellite1 groundstation6 groundstation22)
0.986: (turn_to satellite1 groundstation6 groundstation3)
0.986: (turn_to satellite1 groundstation22 groundstation6)
0.986: (turn_to satellite1 star11 groundstation6)
0.986: (turn_to satellite3 star27 planet29)
0.986: (turn_to satellite4 planet29 star27)
0.986: (turn_to satellite1 groundstation14 star11)
0.986: (turn_to satellite1 groundstation14 groundstation22)
0.986: (turn_to satellite1 groundstation4 star11)
0.986: (turn_to satellite1 groundstation21 groundstation22)
0.986: (turn_to satellite1 star5 groundstation22)
0.986: (turn_to satellite1 groundstation3 groundstation22)
0.986: (turn_to satellite1 groundstation2 groundstation22)
0.986: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 star11 groundstation2)
0.986: (turn_to satellite1 groundstation6 groundstation21)
0.986: (turn_to satellite1 groundstation6 groundstation2)
0.986: (turn_to satellite1 groundstation6 groundstation3)
0.986: (turn_to satellite1 star11 groundstation3)
0.987: (turn_to satellite1 star16 groundstation6)
0.987: (turn_to satellite1 star16 star11)
0.987: (turn_to satellite1 star12 groundstation6)
0.987: (turn_to satellite1 star12 star11)
0.987: (turn_to satellite1 groundstation17 groundstation6)
0.987: (turn_to satellite4 star27 planet29)
0.987: (turn_to satellite4 star27 planet29)
0.987: (turn_to satellite4 star27 planet29)
0.987: (turn_to satellite5 star27 planet29)
0.987: (turn_to satellite5 star27 planet29)
0.986: (turn_to satellite1 groundstation14 star16)
0.986: (turn_to satellite3 planet29 star27)
0.987: (turn_to satellite3 planet29 star27)
0.987: (turn_to satellite1 groundstation14 groundstation17)
0.987: (turn_to satellite1 groundstation4 star16)
0.986: (turn_to satellite1 planet26 star16)
0.987: (turn_to satellite1 star12 star16)
0.987: (turn_to satellite1 groundstation4 star16)
0.987: (turn_to satellite1 star12 star16)
0.987: (turn_to satellite1 groundstation17 star16)
0.987: (turn_to satellite1 planet26 star12)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite1 groundstation14 star12)
0.987: (turn_to satellite1 groundstation1 groundstation17)
0.987: (turn_to satellite1 groundstation1 planet26)
0.987: (turn_to satellite4 star27 planet29)
0.987: (take_image satellite1 groundstation1 instrument4 thermograph6)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite1 groundstation4 planet26)
0.987: (turn_to satellite1 star8 groundstation14)
0.978: (turn_to satellite1 star15 groundstation1)
0.979: (turn_to satellite1 groundstation18 groundstation1)
0.981: (turn_to satellite1 star7 groundstation1)
0.981: (turn_to satellite1 groundstation9 groundstation1)
0.982: (turn_to satellite1 star24 groundstation1)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite5 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.979: (turn_to satellite4 planet29 star27)
0.980: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite1 star7 groundstation9)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.979: (turn_to satellite5 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite4 star27 planet29)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite5 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star20)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite4 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite3 planet29 star27)
0.982: (turn_to satellite5 planet29 star27)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star19 star20)
0.983: (turn_to satellite3 star27 planet29)
0.983: (turn_to satellite4 planet29 star27)
0.984: (turn_to satellite5 star27 planet29)
0.984: (turn_to satellite1 star25 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite1 groundstation0 star19)
0.984: (turn_to satellite1 star25 star19)
0.984: (turn_to satellite3 planet29 star27)
0.984: (turn_to satellite4 star27 planet29)
0.984: (turn_to satellite5 star27 planet29)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite1 star5 groundstation0)
0.985: (turn_to satellite1 groundstation21 groundstation0)
0.985: (turn_to satellite1 groundstation21 groundstation0)
0.985: (turn_to satellite1 star5 groundstation0)
0.985: (turn_to satellite1 groundstation2 groundstation0)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite3 star27 planet29)
0.985: (turn_to satellite1 groundstation2 star5)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite3 planet29 star27)
0.985: (turn_to satellite1 groundstation2 groundstation21)
0.985: (turn_to satellite1 groundstation2 star5)
0.985: (turn_to satellite1 groundstation21 groundstation2)
0.985: (turn_to satellite1 groundstation22 groundstation21)
0.985: (turn_to satellite1 groundstation22 groundstation21)
0.986: (turn_to satellite1 groundstation3 groundstation2)
0.986: (turn_to satellite1 groundstation3 groundstation22)
0.986: (turn_to satellite1 groundstation6 groundstation2)
0.986: (turn_to satellite1 star11 groundstation2)
0.986: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite3 star27 planet29)
0.986: (turn_to satellite3 star27 planet29)
0.986: (turn_to satellite3 star27 planet29)
0.986: (turn_to satellite1 groundstation3 groundstation22)
0.985: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 groundstation3 groundstation22)
0.986: (turn_to satellite1 groundstation6 groundstation3)
0.986: (turn_to satellite1 groundstation6 groundstation22)
0.986: (turn_to satellite1 star11 groundstation3)
0.985: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 star11 groundstation6)
0.986: (turn_to satellite1 star11 groundstation3)
0.986: (turn_to satellite4 star27 planet29)
0.986: (turn_to satellite5 planet29 star27)
0.986: (turn_to satellite1 groundstation21 star11)
0.986: (turn_to satellite1 star5 star11)
0.986: (turn_to satellite1 groundstation22 star11)
0.986: (turn_to satellite1 groundstation21 groundstation3)
0.986: (turn_to satellite1 star5 groundstation3)
0.986: (turn_to satellite4 star27 planet29)
0.986: (turn_to satellite1 groundstation2 groundstation21)
0.986: (turn_to satellite1 groundstation2 star5)
0.986: (turn_to satellite1 groundstation22 groundstation21)
0.986: (turn_to satellite1 groundstation22 star5)
0.986: (turn_to satellite1 groundstation14 groundstation22)
0.986: (turn_to satellite1 groundstation6 groundstation2)
0.986: (turn_to satellite1 groundstation4 groundstation22)
0.986: (turn_to satellite1 groundstation6 groundstation22)
0.987: (turn_to satellite1 star16 groundstation22)
0.986: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 star12 star16)
0.987: (turn_to satellite1 star12 groundstation14)
0.987: (turn_to satellite3 planet29 star27)
0.987: (turn_to satellite3 planet29 star27)
0.986: (turn_to satellite1 planet26 star16)
0.986: (turn_to satellite1 planet26 groundstation4)
0.986: (turn_to satellite1 planet26 groundstation14)
0.987: (turn_to satellite1 star12 star16)
0.987: (turn_to satellite1 star12 groundstation14)
0.987: (turn_to satellite1 groundstation17 star12)
0.987: (turn_to satellite1 groundstation17 planet26)
0.987: (turn_to satellite5 star27 planet29)
0.987: (turn_to satellite1 star8 planet26)
0.987: (turn_to satellite1 star8 star12)
0.987: (turn_to satellite4 planet29 star27)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite1 star11 star12)
0.987: (turn_to satellite1 groundstation14 star12)
0.987: (turn_to satellite1 star16 star12)
0.986: (turn_to satellite1 star16 star12)
0.987: (turn_to satellite1 groundstation17 star12)
0.987: (turn_to satellite4 planet29 star27)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite1 groundstation1 groundstation17)
0.986: (turn_to satellite1 groundstation14 star12)
0.987: (turn_to satellite1 star16 star12)
0.987: (turn_to satellite1 groundstation4 star12)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite3 planet29 star27)
0.987: (turn_to satellite5 planet29 star27)
0.987: (turn_to satellite1 groundstation1 groundstation17)
0.987: (turn_to satellite3 planet29 star27)
0.987: (turn_to satellite1 groundstation1 groundstation4)
0.986: (turn_to satellite1 groundstation3 star16)
0.986: (turn_to satellite1 groundstation2 star16)
0.986: (turn_to satellite1 groundstation6 star16)
0.987: (turn_to satellite1 planet26 groundstation4)
0.987: (turn_to satellite1 star8 groundstation4)
0.987: (take_image satellite1 star8 instrument4 thermograph6)
0.987: (turn_to satellite3 star27 planet29)
0.987: (turn_to satellite1 star12 groundstation2)
0.987: (turn_to satellite1 star12 groundstation3)
0.987: (turn_to satellite1 star12 groundstation6)
0.978: (turn_to satellite1 star15 star8)
0.979: (turn_to satellite1 groundstation18 star8)
0.981: (turn_to satellite1 star7 star8)
0.981: (turn_to satellite1 groundstation9 star8)
0.982: (turn_to satellite1 star24 star8)
0.978: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.980: (turn_to satellite4 star27 planet29)
0.981: (turn_to satellite3 star27 planet29)
0.978: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.979: (turn_to satellite5 planet29 star27)
0.980: (turn_to satellite5 planet29 star27)
0.981: (turn_to satellite1 groundstation9 star7)
0.979: (turn_to satellite3 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.979: (turn_to satellite4 star27 planet29)
0.980: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite1 groundstation9 star7)
0.981: (turn_to satellite1 star7 groundstation18)
0.981: (turn_to satellite1 star7 star15)
0.981: (turn_to satellite3 star27 planet29)
0.981: (turn_to satellite1 groundstation9 star15)
0.981: (turn_to satellite4 planet29 star27)
0.981: (turn_to satellite4 planet29 star27)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite1 star24 groundstation9)
0.982: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite1 star7 groundstation9)
0.982: (turn_to satellite1 star20 star24)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star24 star7)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite3 planet29 star27)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite4 planet29 star27)
0.983: (turn_to satellite1 star24 star7)
0.982: (turn_to satellite5 star27 planet29)
0.982: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star20 star24)
0.983: (turn_to satellite1 star19 star25)
0.983: (turn_to satellite1 star25 star24)
0.982: (turn_to satellite4 planet29 star27)
