/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.616: (turn_to satellite0 groundstation3 star8)
12.616: (turn_to satellite0 groundstation3 groundstation12)
12.616: (turn_to satellite2 star2 star4)
12.618: (turn_to satellite1 star2 star6)
12.618: (turn_to satellite1 groundstation1 star6)
12.619: (turn_to satellite2 groundstation13 star4)
12.621: (turn_to satellite2 star6 star4)
12.622: (turn_to satellite0 groundstation5 groundstation3)
12.624: (turn_to satellite0 star9 groundstation3)
12.618: (turn_to satellite0 groundstation0 groundstation3)
12.619: (turn_to satellite1 star6 star2)
12.619: (turn_to satellite0 groundstation12 groundstation3)
12.622: (turn_to satellite2 star8 star2)
12.623: (turn_to satellite0 groundstation5 groundstation3)
12.615: (turn_to satellite1 star8 star2)
12.619: (turn_to satellite2 groundstation13 star4)
12.619: (turn_to satellite1 star9 groundstation1)
12.620: (turn_to satellite1 star6 star2)
12.622: (turn_to satellite1 groundstation5 star2)
12.613: (turn_to satellite0 groundstation12 groundstation3)
12.616: (turn_to satellite2 groundstation0 star8)
12.624: (turn_to satellite1 star9 groundstation5)
12.626: (turn_to satellite0 star2 groundstation5)
12.627: (turn_to satellite1 groundstation1 groundstation5)
12.614: (turn_to satellite0 groundstation12 groundstation3)
12.614: (turn_to satellite2 groundstation0 star8)
12.614: (turn_to satellite2 groundstation0 star6)
12.619: (turn_to satellite0 groundstation7 groundstation3)
12.624: (turn_to satellite2 groundstation0 star6)
12.617: (turn_to satellite1 groundstation3 groundstation1)
12.618: (turn_to satellite1 groundstation3 star9)
12.625: (turn_to satellite0 star9 groundstation12)
12.625: (turn_to satellite0 groundstation3 groundstation12)
12.626: (turn_to satellite1 groundstation3 star9)
12.618: (turn_to satellite0 star9 groundstation7)
12.618: (turn_to satellite1 groundstation3 groundstation1)
12.618: (turn_to satellite0 star9 groundstation12)
12.624: (turn_to satellite2 star2 groundstation0)
12.624: (turn_to satellite2 star4 groundstation0)
12.624: (turn_to satellite2 groundstation13 star4)
12.625: (turn_to satellite2 groundstation13 star2)
12.625: (turn_to satellite1 star2 groundstation3)
12.628: (turn_to satellite1 star8 groundstation3)
12.628: (turn_to satellite1 star8 groundstation3)
12.613: (turn_to satellite0 groundstation7 groundstation12)
12.624: (turn_to satellite0 groundstation5 groundstation12)
12.627: (turn_to satellite2 groundstation13 star4)
12.627: (turn_to satellite1 star2 groundstation3)
12.628: (turn_to satellite2 star8 star4)
12.622: (turn_to satellite1 groundstation5 star8)
12.622: (turn_to satellite2 groundstation3 star2)
12.625: (turn_to satellite0 star9 groundstation12)
12.627: (turn_to satellite2 groundstation5 star2)
12.628: (turn_to satellite1 star8 star2)
12.621: (turn_to satellite0 groundstation13 groundstation7)
12.622: (turn_to satellite0 groundstation3 groundstation7)
12.624: (turn_to satellite0 star2 groundstation7)
12.625: (turn_to satellite1 groundstation3 star8)
12.627: (turn_to satellite1 star9 star8)
12.626: (turn_to satellite1 star6 groundstation5)
12.627: (turn_to satellite2 groundstation12 groundstation5)
12.627: (turn_to satellite0 star6 groundstation7)
12.627: (turn_to satellite2 groundstation12 groundstation5)
12.628: (turn_to satellite0 star8 groundstation7)
12.624: (turn_to satellite0 star2 groundstation7)
12.624: (turn_to satellite0 star4 groundstation7)
12.624: (turn_to satellite1 groundstation3 star8)
12.625: (turn_to satellite0 groundstation13 groundstation7)
12.625: (turn_to satellite0 star4 groundstation13)
12.626: (turn_to satellite1 star2 groundstation3)
12.626: (turn_to satellite1 star2 groundstation3)
12.627: (turn_to satellite2 groundstation13 star2)
12.628: (turn_to satellite1 star8 groundstation3)
12.628: (turn_to satellite1 star8 groundstation3)
12.624: (turn_to satellite2 star9 groundstation12)
12.628: (turn_to satellite0 star8 star4)
12.628: (turn_to satellite0 star8 groundstation13)
12.629: (turn_to satellite1 groundstation1 star2)
12.629: (turn_to satellite1 star9 star8)
12.624: (turn_to satellite0 groundstation0 star4)
12.624: (turn_to satellite0 star6 star4)
12.625: (turn_to satellite2 groundstation3 groundstation12)
12.626: (turn_to satellite0 star6 star4)
12.629: (turn_to satellite0 star2 star4)
12.622: (turn_to satellite0 star8 star4)
12.625: (turn_to satellite2 groundstation3 groundstation12)
12.625: (turn_to satellite0 groundstation0 star4)
12.625: (turn_to satellite0 groundstation13 star4)
12.626: (turn_to satellite0 groundstation7 star4)
12.615: (turn_to satellite1 star9 groundstation1)
12.619: (turn_to satellite1 star9 groundstation1)
12.629: (turn_to satellite0 groundstation12 groundstation13)
12.629: (turn_to satellite0 groundstation12 star8)
12.629: (turn_to satellite0 groundstation12 groundstation0)
12.629: (turn_to satellite2 star2 groundstation3)
12.629: (turn_to satellite2 star4 groundstation3)
12.629: (turn_to satellite2 groundstation13 groundstation3)
12.631: (turn_to satellite0 star9 groundstation12)
12.632: (turn_to satellite2 groundstation5 groundstation3)
12.625: (turn_to satellite0 groundstation3 groundstation12)
12.626: (turn_to satellite0 groundstation3 groundstation12)
12.629: (turn_to satellite1 star9 groundstation1)
12.629: (turn_to satellite1 star9 groundstation1)
12.630: (turn_to satellite1 star9 groundstation1)
12.629: (turn_to satellite2 groundstation12 groundstation13)
12.629: (turn_to satellite2 groundstation12 star4)
12.631: (turn_to satellite2 star9 groundstation13)
12.631: (turn_to satellite2 star9 star4)
12.631: (turn_to satellite0 groundstation5 groundstation12)
12.627: (turn_to satellite2 star6 star4)
12.628: (turn_to satellite1 groundstation3 star9)
12.630: (turn_to satellite0 groundstation13 groundstation3)
12.632: (turn_to satellite2 groundstation13 star4)
12.632: (turn_to satellite2 groundstation12 star4)
12.628: (turn_to satellite2 star8 star4)
12.629: (turn_to satellite1 groundstation3 star9)
12.629: (turn_to satellite2 groundstation13 star4)
12.629: (turn_to satellite0 star2 groundstation5)
12.630: (turn_to satellite1 star9 groundstation1)
12.632: (turn_to satellite2 groundstation5 groundstation12)
12.632: (turn_to satellite2 star2 groundstation13)
12.632: (turn_to satellite2 star2 star8)
12.633: (turn_to satellite1 groundstation0 star9)
12.633: (turn_to satellite1 star8 groundstation3)
12.629: (turn_to satellite2 star9 groundstation13)
12.629: (turn_to satellite1 groundstation3 star9)
12.631: (turn_to satellite1 star6 groundstation3)
12.631: (turn_to satellite0 star4 groundstation13)
12.632: (turn_to satellite2 star6 groundstation13)
12.628: (turn_to satellite0 star4 groundstation13)
12.629: (turn_to satellite1 groundstation3 star9)
12.632: (turn_to satellite0 groundstation12 star4)
12.632: (turn_to satellite0 star2 groundstation13)
12.632: (turn_to satellite2 groundstation12 star6)
12.630: (turn_to satellite1 star6 groundstation3)
12.633: (turn_to satellite1 star8 star9)
12.633: (turn_to satellite1 star8 groundstation3)
12.633: (turn_to satellite2 star4 groundstation12)
12.633: (turn_to satellite0 star6 groundstation5)
12.625: (turn_to satellite2 star4 groundstation5)
12.628: (turn_to satellite0 star9 star4)
12.629: (turn_to satellite0 star9 groundstation12)
12.629: (turn_to satellite1 groundstation13 star8)
12.629: (turn_to satellite1 star4 star8)
12.620: (turn_to satellite1 groundstation5 star6)
12.627: (turn_to satellite0 groundstation13 star2)
12.627: (turn_to satellite2 groundstation3 groundstation12)
12.628: (turn_to satellite2 groundstation3 groundstation12)
12.629: (take_image satellite1 star4 instrument3 image3)
12.495: (turn_to satellite1 groundstation7 star4)
12.619: (turn_to satellite1 star2 star4)
12.622: (turn_to satellite1 groundstation3 star4)
12.622: (turn_to satellite1 groundstation5 star4)
12.624: (turn_to satellite1 star9 star4)
12.466: (turn_to satellite0 groundstation5 star6)
12.471: (turn_to satellite2 groundstation5 groundstation12)
12.479: (turn_to satellite0 star8 star6)
12.480: (turn_to satellite2 star9 groundstation12)
12.481: (turn_to satellite2 groundstation3 groundstation12)
12.466: (turn_to satellite0 groundstation12 star6)
12.469: (turn_to satellite0 groundstation5 star6)
12.469: (turn_to satellite0 star9 star6)
12.469: (turn_to satellite2 star9 groundstation12)
12.470: (turn_to satellite0 groundstation5 star6)
12.470: (turn_to satellite0 star2 star9)
12.470: (turn_to satellite2 star2 star9)
12.470: (turn_to satellite0 groundstation3 groundstation12)
12.470: (turn_to satellite0 star2 groundstation12)
12.470: (turn_to satellite0 groundstation3 star9)
12.471: (turn_to satellite2 star6 star2)
12.475: (turn_to satellite0 groundstation0 groundstation3)
12.475: (turn_to satellite2 groundstation0 star2)
12.475: (turn_to satellite0 groundstation0 star2)
12.475: (turn_to satellite0 groundstation13 groundstation3)
12.476: (turn_to satellite0 star4 groundstation0)
12.476: (turn_to satellite2 groundstation13 groundstation0)
12.476: (turn_to satellite2 star4 groundstation0)
12.476: (turn_to satellite2 groundstation13 star6)
12.476: (turn_to satellite2 star4 star6)
12.476: (turn_to satellite2 star8 star4)
12.476: (turn_to satellite0 star8 star4)
12.476: (turn_to satellite2 star8 groundstation13)
12.486: (turn_to satellite2 star8 groundstation5)
12.486: (turn_to satellite0 star8 groundstation5)
12.479: (turn_to satellite0 groundstation12 groundstation5)
12.479: (turn_to satellite0 groundstation12 star4)
12.484: (turn_to satellite2 star6 groundstation13)
12.484: (turn_to satellite0 star6 star4)
12.484: (turn_to satellite0 star6 groundstation5)
12.480: (turn_to satellite0 star9 star8)
12.481: (turn_to satellite0 groundstation3 star8)
12.486: (turn_to satellite0 star9 groundstation12)
12.486: (turn_to satellite2 star9 star6)
12.486: (turn_to satellite0 groundstation13 star6)
12.477: (turn_to satellite2 star2 star6)
12.485: (turn_to satellite2 star4 star9)
12.487: (turn_to satellite2 groundstation12 star6)
12.487: (turn_to satellite2 star2 star9)
12.488: (turn_to satellite0 star2 groundstation13)
12.477: (turn_to satellite2 groundstation3 star8)
12.489: (turn_to satellite0 groundstation3 star8)
12.489: (turn_to satellite2 star4 star2)
12.489: (turn_to satellite2 groundstation13 star2)
12.489: (turn_to satellite2 groundstation13 groundstation12)
12.487: (turn_to satellite0 groundstation12 star2)
12.489: (turn_to satellite0 groundstation13 star2)
12.489: (turn_to satellite0 star4 star2)
12.489: (turn_to satellite0 star9 groundstation3)
12.489: (turn_to satellite0 star9 groundstation3)
12.489: (turn_to satellite2 star9 groundstation3)
12.489: (turn_to satellite2 star9 groundstation3)
12.490: (turn_to satellite2 star2 star4)
12.490: (turn_to satellite2 star2 groundstation13)
12.495: (turn_to satellite2 star6 groundstation3)
12.490: (turn_to satellite0 star2 groundstation13)
12.490: (turn_to satellite0 star2 star4)
12.497: (turn_to satellite0 groundstation0 star4)
12.497: (turn_to satellite2 groundstation0 star2)
12.497: (turn_to satellite0 groundstation0 groundstation13)
12.497: (turn_to satellite0 groundstation12 star9)
12.497: (turn_to satellite2 groundstation12 star9)
12.498: (turn_to satellite0 groundstation3 star9)
12.498: (turn_to satellite2 groundstation3 star9)
12.501: (turn_to satellite2 star6 star9)
12.495: (turn_to satellite2 star8 groundstation0)
12.495: (turn_to satellite0 star8 groundstation0)
12.501: (turn_to satellite2 star9 groundstation0)
12.502: (turn_to satellite0 star9 groundstation0)
12.502: (turn_to satellite0 star8 groundstation3)
12.503: (turn_to satellite0 groundstation0 groundstation3)
12.503: (turn_to satellite2 groundstation12 groundstation3)
12.503: (turn_to satellite0 groundstation12 groundstation3)
12.510: (turn_to satellite0 star6 star8)
12.511: (turn_to satellite0 star2 star8)
12.501: (turn_to satellite2 star2 groundstation0)
12.503: (turn_to satellite2 star2 star9)
12.503: (turn_to satellite0 star2 star9)
12.503: (turn_to satellite2 star4 star9)
12.503: (turn_to satellite2 groundstation13 star9)
12.503: (turn_to satellite0 groundstation13 star2)
12.503: (turn_to satellite0 star4 star2)
12.506: (turn_to satellite0 star6 groundstation12)
12.506: (turn_to satellite0 star6 groundstation12)
12.507: (turn_to satellite2 star4 star2)
12.507: (turn_to satellite2 star6 groundstation12)
12.507: (turn_to satellite2 star6 groundstation12)
12.510: (turn_to satellite0 star2 star6)
12.510: (turn_to satellite2 star2 groundstation12)
12.510: (turn_to satellite0 star2 star6)
12.510: (turn_to satellite0 groundstation0 groundstation13)
12.510: (turn_to satellite0 groundstation0 star4)
12.510: (turn_to satellite2 star2 star6)
12.510: (turn_to satellite0 star4 groundstation13)
12.512: (turn_to satellite0 groundstation0 groundstation13)
12.513: (turn_to satellite2 groundstation0 star2)
12.513: (turn_to satellite2 star4 star6)
12.513: (turn_to satellite2 groundstation13 star6)
12.513: (turn_to satellite2 groundstation13 star2)
12.513: (turn_to satellite2 star4 star2)
12.513: (turn_to satellite0 groundstation13 star4)
12.515: (turn_to satellite0 star4 groundstation0)
12.515: (turn_to satellite2 groundstation13 groundstation0)
12.515: (turn_to satellite0 groundstation13 groundstation0)
12.546: (turn_to satellite2 groundstation1 groundstation0)
12.532: (turn_to satellite0 star2 star4)
12.535: (turn_to satellite0 groundstation5 star4)
12.538: (turn_to satellite0 star6 star4)
12.542: (turn_to satellite0 groundstation12 star4)
12.545: (turn_to satellite0 groundstation13 star4)
12.553: (turn_to satellite0 star8 groundstation13)
12.554: (turn_to satellite0 star8 groundstation12)
12.554: (turn_to satellite0 star8 star6)
12.554: (turn_to satellite0 star8 star2)
12.554: (turn_to satellite0 star8 groundstation5)
12.554: (turn_to satellite0 groundstation0 star8)
12.560: (turn_to satellite0 star9 star8)
12.568: (turn_to satellite0 groundstation3 star8)
12.650: (turn_to satellite1 groundstation0 groundstation7)
12.660: (turn_to satellite1 groundstation5 groundstation7)
12.598: (turn_to satellite2 groundstation3 groundstation1)
12.598: (turn_to satellite2 star2 groundstation1)
12.599: (turn_to satellite2 groundstation12 groundstation1)
12.600: (turn_to satellite2 star6 groundstation1)
12.601: (turn_to satellite2 groundstation13 groundstation1)
12.574: (turn_to satellite0 star9 star8)
12.576: (turn_to satellite0 groundstation0 star8)
12.588: (turn_to satellite0 star9 star8)
12.588: (turn_to satellite0 groundstation3 star8)
12.588: (turn_to satellite0 star6 star8)
12.577: (turn_to satellite2 star4 star2)
12.577: (turn_to satellite2 groundstation13 star2)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.580: (turn_to satellite1 groundstation5 groundstation0)
12.581: (turn_to satellite1 star8 groundstation5)
12.592: (turn_to satellite0 star2 star6)
12.592: (turn_to satellite2 star2 star6)
12.592: (turn_to satellite2 groundstation12 star4)
12.592: (turn_to satellite2 groundstation12 groundstation13)
12.593: (turn_to satellite2 groundstation0 groundstation3)
12.574: (turn_to satellite2 star9 groundstation3)
12.576: (turn_to satellite2 groundstation0 groundstation3)
12.576: (turn_to satellite0 star2 star6)
12.577: (turn_to satellite0 star4 star6)
12.577: (turn_to satellite0 groundstation13 star6)
12.581: (turn_to satellite1 star8 groundstation5)
12.592: (turn_to satellite0 groundstation12 groundstation13)
12.592: (turn_to satellite0 groundstation12 star2)
12.592: (turn_to satellite0 groundstation12 star4)
12.595: (turn_to satellite0 star6 star2)
12.588: (turn_to satellite1 groundstation0 groundstation5)
12.593: (turn_to satellite0 groundstation7 star2)
12.593: (turn_to satellite1 star8 groundstation5)
12.594: (turn_to satellite0 star4 star2)
12.594: (turn_to satellite0 groundstation13 star2)
12.594: (turn_to satellite0 groundstation3 groundstation12)
12.595: (turn_to satellite1 star6 star8)
12.595: (turn_to satellite1 star6 star8)
12.596: (turn_to satellite1 groundstation0 star8)
