/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.561: (turn_to satellite1 groundstation24 groundstation7)
13.564: (turn_to satellite1 groundstation2 groundstation7)
13.840: (turn_to satellite1 star11 groundstation5)
13.840: (turn_to satellite1 star11 groundstation5)
13.841: (turn_to satellite1 groundstation27 groundstation5)
13.841: (turn_to satellite0 star11 groundstation2)
13.841: (turn_to satellite1 groundstation27 groundstation5)
13.811: (turn_to satellite0 groundstation10 groundstation5)
13.811: (turn_to satellite0 groundstation10 groundstation24)
13.812: (turn_to satellite1 groundstation10 groundstation2)
13.814: (turn_to satellite0 groundstation3 groundstation5)
13.814: (turn_to satellite0 groundstation3 groundstation24)
13.534: (turn_to satellite0 groundstation10 star11)
13.534: (turn_to satellite1 groundstation10 star11)
13.538: (turn_to satellite1 groundstation3 star11)
13.814: (turn_to satellite1 groundstation27 star11)
13.815: (turn_to satellite1 groundstation3 groundstation10)
13.815: (turn_to satellite0 groundstation27 groundstation10)
13.817: (turn_to satellite1 groundstation27 groundstation3)
13.818: (turn_to satellite0 groundstation27 groundstation3)
13.818: (turn_to satellite0 groundstation27 star11)
13.818: (turn_to satellite0 groundstation3 groundstation10)
13.820: (turn_to satellite1 groundstation21 groundstation10)
13.820: (turn_to satellite0 groundstation26 groundstation3)
13.821: (turn_to satellite1 groundstation21 groundstation3)
13.821: (turn_to satellite0 groundstation21 groundstation3)
13.821: (turn_to satellite1 groundstation26 groundstation10)
13.536: (turn_to satellite1 groundstation26 groundstation27)
13.536: (turn_to satellite0 groundstation26 groundstation27)
13.541: (turn_to satellite0 groundstation21 groundstation27)
13.541: (turn_to satellite1 groundstation21 groundstation27)
13.819: (turn_to satellite1 star11 groundstation27)
13.820: (turn_to satellite0 star11 groundstation21)
13.820: (turn_to satellite1 star11 groundstation21)
13.820: (turn_to satellite0 groundstation21 groundstation26)
13.820: (turn_to satellite0 star11 groundstation26)
13.824: (turn_to satellite0 groundstation8 groundstation26)
13.547: (turn_to satellite1 groundstation8 star11)
13.824: (turn_to satellite1 groundstation8 groundstation26)
13.824: (turn_to satellite1 groundstation8 groundstation21)
13.826: (turn_to satellite1 groundstation12 groundstation21)
13.826: (turn_to satellite1 groundstation12 groundstation26)
13.549: (turn_to satellite0 groundstation12 star11)
13.826: (turn_to satellite0 groundstation27 star11)
13.827: (turn_to satellite0 groundstation27 groundstation8)
13.827: (turn_to satellite1 groundstation27 groundstation8)
13.828: (turn_to satellite1 star23 groundstation8)
13.549: (turn_to satellite0 star23 star11)
13.826: (turn_to satellite1 star11 groundstation12)
13.829: (turn_to satellite0 star23 groundstation8)
13.829: (turn_to satellite0 groundstation27 groundstation12)
13.829: (turn_to satellite1 star23 groundstation8)
13.828: (turn_to satellite0 star23 groundstation12)
13.828: (turn_to satellite1 star11 star23)
13.828: (turn_to satellite1 star11 groundstation27)
13.830: (turn_to satellite1 groundstation27 star11)
13.830: (turn_to satellite0 groundstation12 star23)
13.830: (turn_to satellite0 star25 star23)
13.830: (turn_to satellite0 star18 star23)
13.833: (turn_to satellite0 star18 groundstation12)
13.833: (turn_to satellite0 star25 groundstation12)
13.834: (turn_to satellite0 star1 star23)
13.553: (turn_to satellite1 star18 star11)
13.554: (turn_to satellite1 star25 groundstation27)
13.554: (turn_to satellite1 star25 star11)
13.554: (turn_to satellite1 star18 groundstation27)
13.557: (turn_to satellite1 star1 star11)
13.831: (turn_to satellite0 star11 star25)
13.831: (turn_to satellite0 star11 star18)
13.833: (turn_to satellite0 star11 star1)
13.833: (turn_to satellite0 groundstation27 star18)
13.834: (turn_to satellite0 groundstation27 star25)
13.836: (turn_to satellite1 star1 star18)
13.836: (turn_to satellite0 groundstation27 star11)
13.837: (turn_to satellite1 star1 star25)
13.837: (turn_to satellite1 star13 star18)
13.838: (turn_to satellite1 star13 star25)
13.560: (turn_to satellite0 star13 star11)
13.838: (turn_to satellite1 groundstation16 star13)
13.838: (turn_to satellite1 star17 star13)
13.839: (turn_to satellite1 groundstation6 star13)
13.839: (turn_to satellite1 star0 star13)
13.558: (turn_to satellite0 groundstation6 star11)
13.558: (turn_to satellite0 star17 star11)
13.559: (turn_to satellite0 star0 star11)
13.560: (turn_to satellite0 groundstation16 star11)
13.837: (turn_to satellite1 star11 star13)
13.836: (turn_to satellite0 groundstation16 star13)
13.837: (turn_to satellite1 star11 groundstation16)
13.837: (turn_to satellite0 groundstation6 star13)
13.838: (turn_to satellite1 star11 star17)
13.838: (turn_to satellite1 star11 star0)
13.841: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation2 groundstation6)
13.841: (turn_to satellite0 groundstation2 star17)
13.841: (turn_to satellite0 groundstation2 groundstation16)
13.841: (turn_to satellite1 groundstation27 star11)
13.838: (turn_to satellite0 star1 groundstation16)
13.838: (turn_to satellite0 star1 groundstation6)
13.840: (turn_to satellite0 star13 groundstation16)
13.841: (turn_to satellite0 star13 groundstation6)
13.841: (turn_to satellite0 star0 groundstation6)
13.841: (turn_to satellite0 star17 star13)
13.842: (turn_to satellite0 star17 star1)
13.842: (turn_to satellite0 star17 star0)
13.844: (turn_to satellite1 groundstation20 groundstation27)
13.844: (turn_to satellite0 groundstation2 star0)
13.820: (turn_to satellite0 groundstation10 star1)
13.823: (turn_to satellite0 groundstation3 star1)
13.826: (turn_to satellite0 groundstation26 star1)
13.830: (turn_to satellite0 groundstation21 star1)
13.832: (turn_to satellite0 groundstation8 star1)
13.835: (turn_to satellite0 groundstation12 groundstation8)
13.836: (turn_to satellite0 groundstation12 groundstation3)
13.836: (turn_to satellite0 groundstation12 groundstation10)
13.836: (turn_to satellite0 groundstation12 groundstation21)
13.836: (turn_to satellite0 groundstation12 groundstation26)
13.838: (turn_to satellite0 star23 groundstation12)
13.840: (turn_to satellite0 star25 groundstation12)
13.840: (turn_to satellite0 star18 groundstation12)
13.844: (turn_to satellite0 star17 groundstation12)
13.844: (turn_to satellite0 groundstation6 groundstation12)
13.844: (turn_to satellite0 star0 groundstation6)
13.844: (turn_to satellite0 star0 star17)
13.844: (turn_to satellite0 star0 star18)
13.844: (turn_to satellite0 star0 star25)
13.844: (turn_to satellite0 star0 star23)
13.846: (turn_to satellite0 star13 star0)
13.846: (turn_to satellite0 groundstation16 star0)
13.850: (turn_to satellite0 groundstation9 star0)
13.850: (turn_to satellite0 star15 star0)
13.850: (turn_to satellite0 groundstation24 star0)
13.564: (turn_to satellite1 star15 groundstation20)
13.564: (turn_to satellite1 groundstation9 groundstation20)
13.844: (turn_to satellite1 star11 groundstation20)
13.844: (turn_to satellite1 star11 groundstation20)
13.848: (turn_to satellite1 groundstation27 groundstation20)
13.843: (turn_to satellite0 groundstation4 groundstation9)
13.843: (turn_to satellite0 groundstation4 star15)
13.844: (turn_to satellite0 star11 groundstation9)
13.845: (turn_to satellite0 star11 star15)
13.846: (turn_to satellite0 groundstation4 star15)
13.566: (turn_to satellite1 groundstation4 star11)
13.567: (turn_to satellite1 groundstation4 groundstation27)
13.841: (turn_to satellite1 groundstation24 groundstation9)
13.841: (turn_to satellite1 groundstation5 groundstation9)
13.841: (turn_to satellite1 groundstation5 star15)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite0 groundstation27 star11)
13.843: (turn_to satellite1 groundstation4 groundstation24)
13.843: (turn_to satellite1 groundstation4 groundstation5)
13.844: (turn_to satellite0 star11 groundstation4)
13.840: (turn_to satellite1 star13 groundstation24)
13.841: (turn_to satellite1 star13 groundstation5)
13.841: (turn_to satellite1 groundstation16 groundstation5)
13.841: (turn_to satellite1 groundstation16 groundstation24)
13.841: (turn_to satellite1 star17 groundstation5)
13.842: (turn_to satellite1 groundstation6 groundstation16)
13.842: (turn_to satellite1 groundstation6 star13)
13.842: (turn_to satellite1 star0 star13)
13.842: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite1 star0 groundstation16)
13.843: (turn_to satellite1 groundstation2 star0)
13.843: (turn_to satellite1 groundstation2 groundstation6)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.846: (turn_to satellite1 groundstation4 star0)
13.821: (turn_to satellite1 groundstation10 groundstation6)
13.821: (turn_to satellite1 groundstation10 star0)
13.824: (turn_to satellite1 groundstation3 groundstation6)
13.825: (turn_to satellite1 groundstation3 star0)
13.826: (turn_to satellite1 groundstation26 groundstation6)
13.830: (turn_to satellite1 groundstation21 groundstation3)
13.830: (turn_to satellite1 groundstation21 groundstation26)
13.830: (turn_to satellite1 groundstation21 groundstation10)
13.832: (turn_to satellite1 groundstation8 groundstation3)
13.833: (turn_to satellite1 groundstation8 groundstation10)
13.836: (turn_to satellite1 groundstation12 groundstation21)
13.836: (turn_to satellite1 groundstation12 groundstation8)
13.838: (turn_to satellite1 star23 groundstation8)
13.838: (turn_to satellite1 star23 groundstation21)
13.840: (turn_to satellite1 star25 groundstation21)
13.840: (turn_to satellite1 star18 groundstation12)
13.840: (turn_to satellite1 star18 star23)
13.841: (turn_to satellite1 star18 star25)
13.843: (turn_to satellite1 star1 star23)
13.843: (turn_to satellite1 star1 groundstation12)
13.844: (turn_to satellite1 star17 star1)
13.844: (turn_to satellite1 star17 star18)
13.847: (turn_to satellite1 star13 star1)
13.847: (turn_to satellite1 groundstation16 star1)
13.847: (turn_to satellite1 star13 star18)
13.850: (turn_to satellite1 groundstation2 star13)
13.850: (turn_to satellite1 groundstation9 star13)
13.850: (turn_to satellite1 star15 star13)
13.850: (turn_to satellite1 groundstation2 star17)
13.850: (turn_to satellite1 groundstation2 groundstation16)
13.847: (turn_to satellite0 groundstation27 groundstation20)
13.848: (turn_to satellite0 groundstation27 groundstation20)
13.851: (turn_to satellite1 groundstation24 groundstation2)
13.851: (turn_to satellite1 groundstation24 groundstation9)
13.851: (turn_to satellite1 groundstation5 groundstation9)
13.853: (turn_to satellite1 groundstation4 groundstation24)
13.853: (turn_to satellite1 groundstation4 groundstation5)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.890: (turn_to satellite0 groundstation7 groundstation27)
13.860: (turn_to satellite1 groundstation10 star15)
13.860: (turn_to satellite1 groundstation10 groundstation24)
13.860: (turn_to satellite1 groundstation10 groundstation5)
13.863: (turn_to satellite1 groundstation26 star15)
13.863: (turn_to satellite1 groundstation26 groundstation24)
13.863: (turn_to satellite1 groundstation3 groundstation26)
13.863: (turn_to satellite1 groundstation3 groundstation10)
13.865: (turn_to satellite1 groundstation21 groundstation26)
13.865: (turn_to satellite1 groundstation21 groundstation10)
13.872: (turn_to satellite1 groundstation8 groundstation10)
13.873: (turn_to satellite1 groundstation12 groundstation8)
13.874: (turn_to satellite1 groundstation12 groundstation21)
13.874: (turn_to satellite1 groundstation12 groundstation3)
13.874: (turn_to satellite1 star23 groundstation21)
13.874: (turn_to satellite1 star23 groundstation8)
13.878: (turn_to satellite1 star18 star23)
13.878: (turn_to satellite1 star25 star23)
13.879: (turn_to satellite1 star25 groundstation12)
13.879: (turn_to satellite1 star18 groundstation12)
13.881: (turn_to satellite1 star1 groundstation12)
13.884: (turn_to satellite1 star17 star25)
13.884: (turn_to satellite1 star17 star18)
13.884: (turn_to satellite1 groundstation6 star25)
13.884: (turn_to satellite1 groundstation6 star18)
13.884: (turn_to satellite1 groundstation6 star1)
13.885: (turn_to satellite1 star0 groundstation6)
13.885: (turn_to satellite1 groundstation16 groundstation6)
13.885: (turn_to satellite1 star13 groundstation6)
13.885: (turn_to satellite1 star0 star17)
13.885: (turn_to satellite1 star13 star17)
13.889: (turn_to satellite1 groundstation2 groundstation16)
13.889: (turn_to satellite1 groundstation2 star13)
13.889: (turn_to satellite1 groundstation2 star0)
13.889: (turn_to satellite1 groundstation9 groundstation16)
13.890: (turn_to satellite1 groundstation9 star0)
13.891: (turn_to satellite1 groundstation4 groundstation9)
13.891: (turn_to satellite1 groundstation4 groundstation2)
13.900: (turn_to satellite0 groundstation22 groundstation7)
13.900: (turn_to satellite0 groundstation19 groundstation7)
13.900: (turn_to satellite0 groundstation14 groundstation7)
13.872: (turn_to satellite1 groundstation10 groundstation9)
13.872: (turn_to satellite1 groundstation10 groundstation9)
13.872: (turn_to satellite1 groundstation10 groundstation9)
13.874: (turn_to satellite1 groundstation26 groundstation9)
13.874: (turn_to satellite1 groundstation26 groundstation9)
13.872: (turn_to satellite0 star28 groundstation22)
13.872: (turn_to satellite0 star28 groundstation14)
13.872: (turn_to satellite0 star28 groundstation19)
13.874: (turn_to satellite1 groundstation26 groundstation10)
13.874: (turn_to satellite0 groundstation19 groundstation14)
13.874: (turn_to satellite0 star28 groundstation19)
13.874: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation26)
13.877: (turn_to satellite1 groundstation21 groundstation26)
13.875: (turn_to satellite0 groundstation14 groundstation19)
13.875: (turn_to satellite0 groundstation22 groundstation19)
13.875: (turn_to satellite0 groundstation14 star28)
13.875: (turn_to satellite0 groundstation22 star28)
13.877: (turn_to satellite0 star28 groundstation19)
13.877: (turn_to satellite0 groundstation22 star28)
13.877: (turn_to satellite0 groundstation14 star28)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.877: (turn_to satellite1 groundstation21 groundstation3)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.883: (turn_to satellite1 groundstation8 groundstation21)
13.884: (turn_to satellite0 groundstation19 groundstation22)
13.884: (turn_to satellite0 groundstation14 groundstation22)
13.884: (turn_to satellite0 star28 groundstation22)
13.886: (turn_to satellite1 star23 groundstation21)
13.886: (turn_to satellite1 star23 groundstation8)
13.886: (turn_to satellite1 star23 groundstation8)
13.886: (turn_to satellite1 star23 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite1 groundstation12 star23)
13.887: (turn_to satellite0 groundstation22 groundstation19)
13.887: (turn_to satellite0 star28 groundstation19)
13.887: (turn_to satellite0 groundstation22 groundstation14)
