/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.855: (turn_to satellite1 star10 star3)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite0 star23 star5)
12.856: (turn_to satellite0 star13 star5)
12.856: (turn_to satellite0 star23 star13)
12.856: (turn_to satellite1 star25 star10)
12.862: (turn_to satellite0 star3 star13)
12.862: (turn_to satellite0 star10 star13)
12.862: (turn_to satellite0 star25 star13)
12.856: (turn_to satellite1 star13 star25)
12.862: (turn_to satellite1 star10 star25)
12.862: (turn_to satellite1 star3 star25)
12.863: (turn_to satellite1 star13 star25)
12.863: (turn_to satellite1 star5 star25)
12.862: (turn_to satellite0 star5 star23)
12.862: (turn_to satellite0 star9 star23)
12.862: (turn_to satellite1 star9 star5)
12.862: (turn_to satellite1 star9 star13)
12.862: (turn_to satellite0 star25 star10)
12.862: (turn_to satellite0 star5 star23)
12.862: (turn_to satellite0 star13 star23)
12.863: (turn_to satellite1 star9 star13)
12.863: (turn_to satellite1 star23 star13)
12.863: (turn_to satellite1 star23 star13)
12.862: (turn_to satellite0 star13 star9)
12.862: (turn_to satellite0 star13 star5)
12.862: (turn_to satellite1 star5 star23)
12.863: (turn_to satellite1 star23 star9)
12.863: (turn_to satellite1 star5 star9)
13.459: (turn_to satellite0 star12 star13)
13.459: (turn_to satellite0 star12 star9)
13.459: (turn_to satellite0 star12 star13)
13.459: (turn_to satellite1 star12 star5)
13.459: (turn_to satellite1 star12 star5)
13.447: (turn_to satellite1 groundstation7 star23)
13.447: (turn_to satellite0 star14 star13)
13.447: (turn_to satellite1 groundstation7 star5)
13.448: (turn_to satellite0 star14 star9)
13.448: (turn_to satellite0 groundstation16 star13)
13.448: (turn_to satellite0 groundstation7 groundstation16)
13.448: (turn_to satellite0 groundstation7 star14)
13.451: (turn_to satellite0 groundstation15 star14)
13.451: (turn_to satellite0 groundstation15 groundstation16)
13.451: (turn_to satellite0 star22 star14)
13.451: (turn_to satellite0 groundstation0 groundstation15)
13.451: (turn_to satellite0 groundstation24 groundstation15)
13.451: (turn_to satellite0 groundstation24 star22)
13.451: (turn_to satellite0 groundstation0 star22)
13.451: (turn_to satellite0 groundstation0 groundstation7)
13.452: (turn_to satellite0 groundstation8 groundstation0)
13.452: (turn_to satellite0 groundstation8 groundstation24)
13.452: (turn_to satellite0 star18 groundstation24)
13.453: (turn_to satellite0 star18 groundstation0)
13.453: (turn_to satellite0 groundstation4 groundstation0)
13.458: (turn_to satellite0 star10 groundstation4)
13.458: (turn_to satellite0 star25 groundstation4)
13.458: (turn_to satellite0 star3 groundstation4)
13.458: (turn_to satellite0 star25 groundstation8)
13.458: (turn_to satellite0 star10 groundstation8)
13.459: (turn_to satellite0 star5 star25)
13.459: (turn_to satellite0 star23 star25)
13.459: (turn_to satellite0 star23 star3)
13.459: (turn_to satellite0 star5 star3)
13.459: (turn_to satellite0 star5 star10)
13.517: (turn_to satellite1 star23 star12)
13.518: (turn_to satellite1 star5 star12)
13.852: (turn_to satellite1 groundstation27 star12)
13.852: (turn_to satellite1 groundstation28 star12)
13.852: (turn_to satellite1 groundstation26 star12)
13.834: (turn_to satellite0 groundstation11 star5)
13.834: (turn_to satellite0 groundstation11 star5)
13.834: (turn_to satellite0 groundstation11 star5)
13.837: (turn_to satellite0 star21 star5)
13.837: (turn_to satellite0 star21 star5)
13.498: (turn_to satellite1 groundstation11 groundstation28)
13.498: (turn_to satellite1 groundstation11 groundstation26)
13.498: (turn_to satellite1 groundstation11 groundstation27)
13.500: (turn_to satellite1 star21 groundstation27)
13.501: (turn_to satellite1 star21 groundstation26)
13.834: (turn_to satellite1 groundstation6 groundstation11)
13.834: (turn_to satellite1 groundstation2 groundstation11)
13.834: (turn_to satellite1 star17 groundstation11)
13.835: (turn_to satellite0 star17 groundstation11)
13.835: (turn_to satellite0 groundstation26 groundstation11)
13.835: (turn_to satellite0 groundstation2 star17)
13.835: (turn_to satellite0 groundstation6 star17)
13.835: (turn_to satellite0 groundstation27 star17)
13.835: (turn_to satellite0 groundstation28 star17)
13.835: (turn_to satellite0 groundstation27 groundstation26)
13.837: (turn_to satellite1 star21 groundstation11)
13.837: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.838: (turn_to satellite1 star21 groundstation11)
13.839: (turn_to satellite1 star20 groundstation11)
13.503: (turn_to satellite0 star20 groundstation2)
13.837: (turn_to satellite0 groundstation26 groundstation6)
13.837: (turn_to satellite0 star17 groundstation6)
13.837: (turn_to satellite0 star17 groundstation2)
13.837: (turn_to satellite0 groundstation26 groundstation2)
13.839: (turn_to satellite1 groundstation28 star20)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 groundstation2 star20)
13.839: (turn_to satellite1 star17 star20)
13.837: (turn_to satellite0 star21 star20)
13.837: (turn_to satellite0 star21 star20)
13.837: (turn_to satellite0 star21 star20)
13.838: (turn_to satellite1 groundstation6 groundstation26)
13.838: (turn_to satellite1 groundstation6 groundstation28)
13.836: (turn_to satellite1 groundstation6 groundstation28)
13.837: (turn_to satellite1 groundstation6 star17)
13.837: (turn_to satellite1 groundstation6 groundstation2)
13.837: (turn_to satellite0 star21 star20)
13.841: (turn_to satellite0 star14 star20)
13.504: (turn_to satellite1 star14 groundstation6)
13.840: (turn_to satellite1 groundstation2 groundstation6)
13.840: (turn_to satellite1 groundstation28 groundstation6)
13.840: (turn_to satellite1 groundstation27 groundstation6)
13.840: (turn_to satellite1 groundstation26 groundstation6)
13.840: (turn_to satellite1 star17 groundstation26)
13.840: (turn_to satellite1 star17 groundstation2)
13.841: (turn_to satellite1 star17 groundstation27)
13.841: (turn_to satellite1 star17 star14)
13.841: (turn_to satellite1 star17 groundstation28)
13.843: (turn_to satellite0 groundstation7 star14)
13.843: (turn_to satellite0 groundstation16 star14)
13.846: (turn_to satellite0 star18 star14)
13.846: (turn_to satellite0 groundstation4 star14)
13.846: (turn_to satellite0 groundstation0 star14)
13.506: (turn_to satellite1 groundstation16 star17)
13.506: (turn_to satellite1 groundstation7 star17)
13.509: (turn_to satellite1 groundstation0 star17)
13.510: (turn_to satellite1 groundstation4 star17)
13.511: (turn_to satellite1 star18 star17)
13.452: (turn_to satellite0 star12 groundstation0)
13.452: (turn_to satellite0 star12 groundstation4)
13.452: (turn_to satellite0 star12 star18)
13.842: (turn_to satellite1 groundstation26 groundstation7)
13.842: (turn_to satellite1 groundstation6 groundstation7)
13.451: (turn_to satellite1 groundstation1 groundstation0)
13.451: (turn_to satellite1 groundstation19 groundstation0)
13.451: (turn_to satellite1 groundstation24 groundstation0)
13.451: (turn_to satellite1 groundstation1 groundstation4)
13.451: (turn_to satellite1 groundstation24 groundstation4)
13.452: (turn_to satellite1 groundstation8 groundstation19)
13.452: (turn_to satellite1 groundstation8 groundstation24)
13.452: (turn_to satellite1 groundstation8 groundstation1)
13.459: (turn_to satellite1 star3 groundstation1)
13.459: (turn_to satellite1 star10 groundstation1)
13.459: (turn_to satellite1 star25 groundstation8)
13.459: (turn_to satellite1 star25 star3)
13.459: (turn_to satellite1 star25 star10)
13.459: (turn_to satellite1 star9 groundstation8)
13.459: (turn_to satellite1 star13 groundstation8)
13.517: (turn_to satellite0 star13 star12)
13.517: (turn_to satellite0 star25 star12)
13.518: (turn_to satellite0 star9 star12)
13.854: (turn_to satellite0 groundstation28 star12)
13.854: (turn_to satellite0 groundstation27 star12)
13.839: (turn_to satellite1 star20 star25)
13.840: (turn_to satellite1 star20 star25)
13.842: (turn_to satellite1 star14 star25)
13.842: (turn_to satellite1 star14 star25)
13.843: (turn_to satellite1 groundstation7 star25)
13.839: (turn_to satellite0 groundstation6 groundstation27)
13.839: (turn_to satellite0 star17 groundstation27)
13.839: (turn_to satellite0 groundstation26 groundstation27)
13.839: (turn_to satellite0 groundstation6 groundstation28)
13.839: (turn_to satellite0 groundstation26 groundstation28)
13.841: (turn_to satellite1 star14 star20)
13.841: (turn_to satellite1 star14 star20)
13.841: (turn_to satellite1 star14 star20)
13.843: (turn_to satellite1 groundstation16 star20)
13.843: (turn_to satellite1 groundstation7 star20)
13.841: (turn_to satellite0 groundstation2 star17)
13.841: (turn_to satellite0 groundstation2 groundstation6)
13.842: (turn_to satellite0 groundstation2 groundstation26)
13.843: (turn_to satellite0 groundstation2 groundstation26)
13.843: (turn_to satellite0 groundstation28 groundstation26)
13.843: (turn_to satellite0 groundstation6 groundstation2)
13.843: (turn_to satellite0 star17 groundstation2)
13.843: (turn_to satellite0 star17 groundstation28)
13.843: (turn_to satellite0 groundstation6 groundstation28)
13.843: (turn_to satellite1 groundstation16 star14)
13.843: (turn_to satellite0 groundstation28 groundstation2)
13.843: (turn_to satellite0 groundstation27 groundstation2)
13.843: (turn_to satellite0 star17 groundstation2)
13.843: (turn_to satellite0 groundstation6 groundstation2)
13.843: (turn_to satellite1 groundstation16 groundstation7)
13.846: (turn_to satellite1 groundstation1 groundstation16)
13.846: (turn_to satellite1 groundstation15 groundstation16)
13.846: (turn_to satellite1 groundstation24 groundstation16)
13.846: (turn_to satellite1 groundstation0 groundstation16)
13.846: (turn_to satellite1 star22 groundstation16)
13.509: (turn_to satellite0 star22 groundstation6)
13.510: (turn_to satellite0 groundstation15 groundstation6)
13.510: (turn_to satellite0 groundstation24 groundstation6)
13.846: (turn_to satellite1 groundstation19 star22)
13.846: (turn_to satellite0 groundstation28 groundstation6)
13.509: (turn_to satellite0 groundstation19 groundstation6)
13.846: (turn_to satellite1 groundstation6 groundstation24)
13.846: (turn_to satellite1 groundstation26 groundstation24)
13.846: (turn_to satellite1 groundstation2 groundstation24)
13.846: (turn_to satellite1 groundstation28 groundstation24)
13.842: (turn_to satellite0 groundstation16 groundstation24)
13.842: (turn_to satellite0 groundstation16 groundstation24)
13.842: (turn_to satellite0 groundstation7 groundstation24)
13.842: (turn_to satellite0 groundstation16 groundstation24)
13.843: (turn_to satellite0 groundstation7 groundstation24)
13.842: (turn_to satellite1 groundstation27 groundstation6)
13.842: (turn_to satellite1 groundstation2 groundstation6)
13.842: (turn_to satellite1 groundstation27 groundstation2)
13.842: (turn_to satellite0 groundstation16 groundstation7)
13.842: (turn_to satellite1 groundstation27 groundstation28)
13.846: (turn_to satellite0 groundstation1 groundstation16)
13.846: (turn_to satellite0 groundstation0 groundstation16)
13.846: (turn_to satellite0 groundstation15 groundstation16)
13.846: (turn_to satellite0 groundstation19 groundstation16)
13.846: (turn_to satellite0 star22 groundstation16)
13.846: (turn_to satellite1 groundstation6 groundstation2)
13.846: (turn_to satellite1 groundstation28 groundstation2)
13.846: (turn_to satellite1 groundstation26 groundstation2)
13.846: (turn_to satellite1 groundstation27 groundstation2)
13.846: (turn_to satellite0 star18 groundstation1)
13.846: (turn_to satellite0 groundstation15 groundstation0)
13.846: (turn_to satellite0 groundstation1 groundstation0)
13.846: (turn_to satellite0 groundstation19 groundstation0)
13.846: (turn_to satellite0 star22 groundstation0)
13.846: (turn_to satellite0 star18 groundstation0)
13.846: (turn_to satellite1 groundstation6 groundstation28)
13.846: (turn_to satellite1 groundstation27 groundstation28)
13.846: (turn_to satellite1 star17 groundstation28)
13.846: (turn_to satellite1 groundstation26 groundstation28)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 groundstation15 groundstation1)
13.846: (turn_to satellite0 groundstation19 groundstation1)
13.846: (turn_to satellite0 groundstation24 groundstation1)
13.846: (turn_to satellite0 star22 groundstation1)
13.846: (turn_to satellite0 groundstation4 groundstation1)
13.846: (turn_to satellite1 groundstation6 groundstation27)
13.846: (turn_to satellite1 star17 groundstation27)
13.846: (turn_to satellite1 groundstation26 groundstation27)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 groundstation15 groundstation19)
13.846: (turn_to satellite0 groundstation24 groundstation19)
13.846: (turn_to satellite0 star22 groundstation19)
13.846: (turn_to satellite0 groundstation15 groundstation19)
13.846: (turn_to satellite0 star22 groundstation19)
13.846: (turn_to satellite1 groundstation6 star17)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 star18 star22)
13.846: (turn_to satellite0 groundstation4 star22)
13.846: (turn_to satellite1 groundstation28 groundstation26)
13.846: (turn_to satellite0 groundstation15 star22)
13.846: (turn_to satellite1 groundstation2 groundstation26)
13.847: (turn_to satellite0 groundstation8 groundstation4)
13.847: (turn_to satellite0 groundstation8 star22)
13.511: (turn_to satellite1 groundstation8 groundstation6)
13.511: (turn_to satellite1 groundstation8 groundstation26)
13.847: (turn_to satellite0 groundstation8 groundstation4)
13.847: (turn_to satellite0 groundstation8 groundstation4)
13.847: (turn_to satellite1 groundstation28 groundstation26)
13.847: (turn_to satellite1 star17 groundstation2)
13.847: (turn_to satellite1 groundstation27 groundstation2)
13.847: (turn_to satellite1 star17 groundstation8)
13.847: (turn_to satellite1 groundstation27 groundstation8)
13.847: (turn_to satellite1 groundstation27 groundstation28)
13.852: (turn_to satellite0 star23 groundstation8)
13.852: (turn_to satellite0 star9 groundstation8)
13.852: (turn_to satellite0 star13 groundstation8)
13.852: (turn_to satellite0 star23 groundstation8)
13.852: (turn_to satellite0 star9 groundstation8)
13.852: (turn_to satellite1 groundstation28 groundstation27)
13.852: (turn_to satellite1 groundstation26 groundstation27)
13.852: (turn_to satellite0 star5 star9)
13.852: (turn_to satellite0 star13 star9)
13.852: (turn_to satellite1 groundstation6 star17)
13.852: (turn_to satellite1 groundstation28 star17)
13.852: (turn_to satellite1 groundstation26 star17)
13.852: (turn_to satellite0 star9 star23)
13.852: (turn_to satellite0 star13 star23)
13.852: (turn_to satellite0 star5 star23)
13.852: (turn_to satellite1 groundstation2 groundstation28)
13.852: (turn_to satellite1 groundstation28 groundstation6)
13.852: (turn_to satellite1 groundstation2 groundstation6)
13.852: (turn_to satellite0 star9 star13)
13.852: (turn_to satellite1 groundstation2 groundstation6)
13.852: (turn_to satellite0 star9 star13)
13.852: (turn_to satellite0 star23 star13)
13.852: (turn_to satellite1 groundstation2 groundstation28)
13.852: (turn_to satellite1 groundstation26 groundstation28)
13.852: (turn_to satellite0 star3 star5)
13.518: (turn_to satellite1 star3 groundstation2)
13.852: (turn_to satellite0 star3 star9)
