/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.347: (turn_to satellite0 groundstation7 star1)
16.347: (turn_to satellite0 groundstation7 groundstation2)
15.793: (turn_to satellite2 groundstation10 star8)
15.839: (turn_to satellite2 groundstation11 star8)
16.347: (turn_to satellite0 groundstation5 groundstation7)
16.347: (turn_to satellite0 groundstation5 star4)
16.413: (turn_to satellite2 star1 star8)
15.795: (turn_to satellite0 star0 star1)
15.809: (turn_to satellite0 star0 star1)
15.839: (turn_to satellite1 star14 planet12)
16.418: (turn_to satellite1 star9 planet12)
16.443: (turn_to satellite2 star9 star8)
15.855: (turn_to satellite2 star0 groundstation11)
16.126: (turn_to satellite2 groundstation7 groundstation11)
16.246: (turn_to satellite2 star3 groundstation11)
16.375: (turn_to satellite0 groundstation11 groundstation5)
16.385: (turn_to satellite0 groundstation10 groundstation5)
16.374: (turn_to satellite1 groundstation11 star9)
16.375: (turn_to satellite2 groundstation11 star9)
16.385: (turn_to satellite1 groundstation10 star9)
16.385: (turn_to satellite2 groundstation10 star9)
16.402: (turn_to satellite0 groundstation6 groundstation11)
16.086: (turn_to satellite1 groundstation11 star9)
16.086: (turn_to satellite2 groundstation11 star9)
16.277: (turn_to satellite0 star8 groundstation11)
16.278: (turn_to satellite0 star8 groundstation11)
16.288: (turn_to satellite0 star8 groundstation10)
16.289: (turn_to satellite2 groundstation10 groundstation11)
16.306: (turn_to satellite1 groundstation6 groundstation11)
16.306: (turn_to satellite1 groundstation6 groundstation10)
16.312: (turn_to satellite2 star0 groundstation11)
16.312: (turn_to satellite2 star15 star9)
16.329: (turn_to satellite1 star3 groundstation6)
16.331: (turn_to satellite2 star15 star9)
16.331: (turn_to satellite1 groundstation6 groundstation11)
16.333: (turn_to satellite1 star15 star9)
16.334: (turn_to satellite1 groundstation2 groundstation6)
16.339: (turn_to satellite1 star4 groundstation2)
16.339: (turn_to satellite1 star4 star3)
16.345: (turn_to satellite2 groundstation11 groundstation10)
16.346: (turn_to satellite1 groundstation5 groundstation2)
16.346: (turn_to satellite1 groundstation5 star3)
16.346: (turn_to satellite1 groundstation7 groundstation5)
16.347: (turn_to satellite1 groundstation7 star4)
16.434: (turn_to satellite0 star4 star8)
16.435: (turn_to satellite0 star9 star8)
16.442: (turn_to satellite0 groundstation5 star8)
16.322: (turn_to satellite2 star15 star9)
16.339: (turn_to satellite2 star8 star9)
16.375: (turn_to satellite1 groundstation11 star4)
16.385: (turn_to satellite1 groundstation10 star4)
16.402: (turn_to satellite1 groundstation6 star4)
16.279: (turn_to satellite2 star8 star9)
16.279: (turn_to satellite1 groundstation11 star4)
16.288: (turn_to satellite2 star8 star9)
16.288: (turn_to satellite1 groundstation10 star4)
16.303: (turn_to satellite2 star8 star9)
16.310: (turn_to satellite1 star0 groundstation11)
16.310: (turn_to satellite1 star0 groundstation10)
16.310: (turn_to satellite1 star0 groundstation6)
16.322: (turn_to satellite1 star1 groundstation6)
16.322: (turn_to satellite1 star1 groundstation10)
16.327: (turn_to satellite0 star15 star9)
16.333: (turn_to satellite1 groundstation2 star1)
16.333: (turn_to satellite1 groundstation2 star0)
16.346: (turn_to satellite1 groundstation7 star1)
16.347: (turn_to satellite1 groundstation7 star0)
16.342: (turn_to satellite1 groundstation10 star1)
16.430: (turn_to satellite2 star9 star8)
16.430: (turn_to satellite2 groundstation2 star8)
16.443: (turn_to satellite2 star9 star8)
16.444: (turn_to satellite2 groundstation7 star8)
16.318: (turn_to satellite0 star15 star9)
16.405: (turn_to satellite1 star0 groundstation7)
16.405: (turn_to satellite1 star0 groundstation2)
16.417: (turn_to satellite1 star1 groundstation2)
16.418: (turn_to satellite1 star1 groundstation7)
16.331: (turn_to satellite1 star15 groundstation7)
16.345: (turn_to satellite2 star15 groundstation7)
16.404: (turn_to satellite0 star0 star9)
16.406: (turn_to satellite2 star0 star9)
16.416: (turn_to satellite0 star1 star9)
16.116: (turn_to satellite0 star0 star9)
16.116: (turn_to satellite2 star0 star9)
16.314: (turn_to satellite0 groundstation7 star15)
16.321: (turn_to satellite2 star15 star9)
16.321: (turn_to satellite0 star15 star9)
16.324: (turn_to satellite1 star15 star0)
16.339: (turn_to satellite2 star15 groundstation7)
16.344: (turn_to satellite1 star15 star0)
16.346: (turn_to satellite1 star15 star0)
16.347: (turn_to satellite2 star15 star0)
16.331: (turn_to satellite0 star4 groundstation7)
16.331: (turn_to satellite0 star4 star0)
16.332: (turn_to satellite2 star4 star0)
16.343: (turn_to satellite0 groundstation5 groundstation7)
16.343: (turn_to satellite0 groundstation5 star0)
16.318: (turn_to satellite2 groundstation5 star15)
16.348: (turn_to satellite2 groundstation5 star4)
16.352: (turn_to satellite2 groundstation6 star4)
16.357: (turn_to satellite0 star3 star4)
16.358: (turn_to satellite0 star3 groundstation5)
16.323: (turn_to satellite1 star3 star15)
16.328: (turn_to satellite1 groundstation6 star15)
16.333: (turn_to satellite2 star3 star15)
16.335: (turn_to satellite1 groundstation5 star15)
16.378: (turn_to satellite0 star1 star3)
16.352: (turn_to satellite1 star1 star15)
16.354: (turn_to satellite2 star15 groundstation5)
16.391: (turn_to satellite0 star15 star3)
16.402: (turn_to satellite0 star9 star15)
16.424: (turn_to satellite0 star15 star3)
16.349: (turn_to satellite1 star4 groundstation5)
16.349: (turn_to satellite1 star4 star3)
16.395: (turn_to satellite2 star1 star3)
16.403: (turn_to satellite1 star9 groundstation6)
16.448: (turn_to satellite1 groundstation6 groundstation5)
16.376: (turn_to satellite2 groundstation11 groundstation6)
16.386: (turn_to satellite2 groundstation10 groundstation6)
16.403: (turn_to satellite0 groundstation6 star9)
16.408: (turn_to satellite2 star0 groundstation6)
16.419: (turn_to satellite2 star1 groundstation6)
16.375: (turn_to satellite1 groundstation11 star9)
16.385: (turn_to satellite1 groundstation10 star9)
16.407: (turn_to satellite0 star0 star9)
16.418: (turn_to satellite1 star1 star9)
16.429: (turn_to satellite2 star3 groundstation10)
16.406: (turn_to satellite2 star9 star0)
16.427: (turn_to satellite1 star3 star9)
16.429: (turn_to satellite0 star3 star9)
16.431: (turn_to satellite2 groundstation2 star3)
16.436: (turn_to satellite2 star4 star3)
16.336: (turn_to satellite0 star8 star9)
16.340: (turn_to satellite0 star8 star9)
16.417: (turn_to satellite0 star1 star0)
16.427: (turn_to satellite2 star9 star3)
16.427: (turn_to satellite0 star3 star0)
16.349: (turn_to satellite2 groundstation5 groundstation2)
16.349: (turn_to satellite2 groundstation5 star4)
16.350: (turn_to satellite2 groundstation7 star4)
16.350: (turn_to satellite2 groundstation7 groundstation2)
16.426: (turn_to satellite0 star3 star9)
16.444: (turn_to satellite0 groundstation5 star8)
16.444: (turn_to satellite0 star9 star8)
16.445: (turn_to satellite0 groundstation7 star8)
16.445: (turn_to satellite0 star9 star8)
16.514: (turn_to satellite1 star8 star9)
16.443: (turn_to satellite1 groundstation5 star9)
16.443: (turn_to satellite2 star9 groundstation7)
16.448: (turn_to satellite2 groundstation11 groundstation5)
16.457: (turn_to satellite2 groundstation10 groundstation5)
16.475: (turn_to satellite2 groundstation6 groundstation5)
16.429: (turn_to satellite0 groundstation2 groundstation7)
16.435: (turn_to satellite0 star4 groundstation7)
16.442: (turn_to satellite1 groundstation7 star9)
16.443: (turn_to satellite2 star9 groundstation5)
16.445: (turn_to satellite0 groundstation11 star8)
16.429: (turn_to satellite1 groundstation2 star9)
16.430: (turn_to satellite2 groundstation2 star9)
16.435: (turn_to satellite2 star4 star9)
16.448: (turn_to satellite2 star8 groundstation11)
16.456: (turn_to satellite1 star15 star8)
16.419: (turn_to satellite2 star15 star9)
16.430: (turn_to satellite1 star15 star9)
16.456: (turn_to satellite0 groundstation10 groundstation11)
16.475: (turn_to satellite0 groundstation6 groundstation11)
16.478: (turn_to satellite0 star0 groundstation11)
16.454: (turn_to satellite2 groundstation10 star8)
16.473: (turn_to satellite2 groundstation6 star8)
16.475: (turn_to satellite2 star0 star8)
16.485: (turn_to satellite0 star1 groundstation10)
16.486: (turn_to satellite0 star1 star0)
16.460: (turn_to satellite1 star15 star8)
16.479: (turn_to satellite0 star8 star0)
16.484: (turn_to satellite2 star1 star8)
16.496: (turn_to satellite0 star3 star1)
16.500: (turn_to satellite0 groundstation2 star1)
16.486: (turn_to satellite2 star1 star0)
16.486: (turn_to satellite0 star8 star1)
16.494: (turn_to satellite2 star3 star8)
16.496: (turn_to satellite2 star3 star0)
16.498: (turn_to satellite2 groundstation2 star8)
16.501: (turn_to satellite0 star8 groundstation2)
16.501: (turn_to satellite2 groundstation2 star1)
16.501: (turn_to satellite2 groundstation2 star3)
16.503: (turn_to satellite2 star4 star1)
16.503: (turn_to satellite2 star4 star3)
16.501: (turn_to satellite0 star4 star8)
16.515: (turn_to satellite2 groundstation7 groundstation2)
16.515: (turn_to satellite2 groundstation7 star4)
16.644: (turn_to satellite0 star15 star8)
16.789: (turn_to satellite0 star9 star8)
16.503: (turn_to satellite2 star8 star4)
16.512: (turn_to satellite0 groundstation7 star8)
16.594: (turn_to satellite1 star9 star8)
16.628: (turn_to satellite2 star15 star4)
16.633: (turn_to satellite2 groundstation7 star4)
16.513: (turn_to satellite0 groundstation5 star4)
16.514: (turn_to satellite2 star8 groundstation7)
16.514: (turn_to satellite0 groundstation7 star4)
16.578: (turn_to satellite1 star9 star8)
16.581: (turn_to satellite1 star9 star8)
16.511: (turn_to satellite2 groundstation5 star8)
16.579: (turn_to satellite0 groundstation7 star4)
16.583: (turn_to satellite0 star0 star4)
16.584: (turn_to satellite2 star0 groundstation7)
16.585: (turn_to satellite0 groundstation5 star4)
16.587: (turn_to satellite0 star3 groundstation5)
16.588: (turn_to satellite0 star3 groundstation7)
16.588: (turn_to satellite0 star3 star0)
16.592: (turn_to satellite2 groundstation6 star0)
16.598: (turn_to satellite2 groundstation5 star0)
16.617: (turn_to satellite0 star1 star3)
16.636: (turn_to satellite1 star8 star9)
16.641: (turn_to satellite1 star8 star9)
16.650: (turn_to satellite1 star8 star9)
16.653: (turn_to satellite2 star3 groundstation6)
16.631: (turn_to satellite0 groundstation7 star3)
16.635: (turn_to satellite0 star0 star3)
16.636: (turn_to satellite0 groundstation5 star3)
16.636: (turn_to satellite2 star0 groundstation5)
16.637: (turn_to satellite2 star0 groundstation6)
16.666: (turn_to satellite0 star1 star0)
16.666: (turn_to satellite0 star1 groundstation5)
16.666: (turn_to satellite0 star1 groundstation7)
16.704: (turn_to satellite2 star3 star0)
16.723: (turn_to satellite0 groundstation2 groundstation5)
16.487: (turn_to satellite1 star15 star8)
16.683: (turn_to satellite1 star9 star8)
16.729: (turn_to satellite0 groundstation11 star1)
16.729: (turn_to satellite0 groundstation11 groundstation2)
16.749: (turn_to satellite0 groundstation10 star1)
16.428: (turn_to satellite1 groundstation11 star8)
16.519: (turn_to satellite1 star15 star8)
16.519: (turn_to satellite0 groundstation11 groundstation2)
16.533: (turn_to satellite1 star15 star8)
16.533: (turn_to satellite0 groundstation10 groundstation2)
16.624: (turn_to satellite0 star15 groundstation11)
16.691: (turn_to satellite0 star9 groundstation11)
16.691: (turn_to satellite1 star9 groundstation11)
16.691: (turn_to satellite1 star9 star15)
16.711: (turn_to satellite1 star9 star15)
16.491: (turn_to satellite1 star1 groundstation11)
16.552: (turn_to satellite1 groundstation2 groundstation11)
16.564: (turn_to satellite2 groundstation11 star15)
16.579: (turn_to satellite1 star4 groundstation11)
16.579: (turn_to satellite1 groundstation7 groundstation11)
16.435: (turn_to satellite2 star4 star15)
16.453: (turn_to satellite2 star1 star15)
16.583: (turn_to satellite1 star0 groundstation7)
16.583: (turn_to satellite1 star0 star4)
16.584: (turn_to satellite1 groundstation5 groundstation7)
16.572: (turn_to satellite1 star15 star4)
16.587: (turn_to satellite1 star3 star0)
16.587: (turn_to satellite1 star3 groundstation5)
16.616: (turn_to satellite1 star1 star0)
16.617: (turn_to satellite1 star1 groundstation5)
16.577: (turn_to satellite2 groundstation7 star4)
16.581: (turn_to satellite2 groundstation5 star4)
16.587: (turn_to satellite2 star0 star4)
16.591: (turn_to satellite2 star1 star4)
16.598: (turn_to satellite2 star3 star4)
16.603: (turn_to satellite2 groundstation6 star1)
16.603: (turn_to satellite2 groundstation6 star3)
16.603: (turn_to satellite2 groundstation6 groundstation5)
16.603: (turn_to satellite2 groundstation6 star0)
16.603: (turn_to satellite2 groundstation6 groundstation7)
16.696: (turn_to satellite2 groundstation2 groundstation6)
16.720: (turn_to satellite2 groundstation11 groundstation6)
16.724: (turn_to satellite2 groundstation10 groundstation6)
16.762: (turn_to satellite1 star8 star15)
16.786: (turn_to satellite0 planet13 star9)
16.533: (turn_to satellite0 star15 star9)
16.590: (turn_to satellite0 star15 star9)
16.594: (turn_to satellite1 star3 star15)
16.735: (turn_to satellite1 star8 star15)
16.735: (turn_to satellite2 groundstation11 groundstation6)
16.455: (turn_to satellite1 groundstation10 star15)
16.719: (turn_to satellite1 star9 star15)
16.744: (turn_to satellite2 groundstation10 groundstation11)
16.753: (turn_to satellite1 star8 star15)
16.765: (turn_to satellite2 star15 groundstation6)
16.718: (turn_to satellite2 star1 groundstation10)
16.720: (turn_to satellite2 star9 groundstation10)
16.762: (turn_to satellite2 groundstation2 groundstation10)
16.766: (turn_to satellite2 star0 groundstation10)
16.772: (turn_to satellite2 star1 groundstation10)
16.580: (turn_to satellite1 groundstation7 groundstation10)
16.583: (turn_to satellite1 star0 groundstation10)
16.592: (turn_to satellite1 groundstation6 groundstation10)
16.593: (turn_to satellite1 star4 groundstation10)
16.597: (turn_to satellite1 groundstation5 groundstation10)
16.401: (turn_to satellite0 groundstation6 star15)
16.652: (turn_to satellite1 star3 groundstation7)
16.652: (turn_to satellite1 star3 star0)
16.653: (turn_to satellite1 star3 groundstation6)
16.653: (turn_to satellite1 star3 groundstation5)
16.603: (turn_to satellite1 star15 groundstation6)
16.717: (turn_to satellite1 star1 star3)
16.761: (turn_to satellite1 groundstation2 star3)
16.762: (turn_to satellite1 star8 groundstation6)
16.765: (turn_to satellite2 planet13 star9)
16.572: (turn_to satellite0 star4 groundstation6)
16.576: (turn_to satellite0 groundstation7 groundstation6)
16.580: (turn_to satellite0 groundstation5 groundstation6)
16.586: (turn_to satellite0 star0 groundstation6)
16.591: (turn_to satellite0 star1 groundstation6)
16.597: (turn_to satellite0 star3 groundstation7)
16.597: (turn_to satellite0 star3 groundstation5)
16.597: (turn_to satellite0 star3 star4)
16.597: (turn_to satellite0 star3 star0)
16.597: (turn_to satellite0 star3 star1)
16.695: (turn_to satellite0 groundstation2 star3)
16.720: (turn_to satellite0 groundstation11 star3)
16.724: (turn_to satellite0 groundstation10 star3)
16.772: (turn_to satellite2 planet13 star9)
16.785: (turn_to satellite1 star8 star15)
16.598: (turn_to satellite1 groundstation6 star15)
16.733: (turn_to satellite1 star8 star15)
16.734: (turn_to satellite0 groundstation11 star3)
16.743: (turn_to satellite0 groundstation10 star3)
16.744: (turn_to satellite1 star8 star15)
16.632: (turn_to satellite0 star0 star3)
16.687: (turn_to satellite0 groundstation7 star3)
16.764: (turn_to satellite0 star0 groundstation10)
16.764: (turn_to satellite0 star0 groundstation11)
16.775: (turn_to satellite0 star1 groundstation11)
16.676: (turn_to satellite1 planet12 star8)
16.763: (turn_to satellite2 planet12 star9)
16.776: (turn_to satellite1 star15 groundstation6)
16.778: (turn_to satellite1 star15 groundstation6)
