/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.817: (turn_to satellite4 groundstation13 star24)
17.816: (turn_to satellite3 groundstation11 groundstation15)
17.817: (turn_to satellite4 groundstation11 groundstation13)
17.817: (turn_to satellite4 star18 groundstation13)
17.817: (turn_to satellite4 groundstation13 star7)
17.817: (turn_to satellite4 groundstation6 star3)
17.814: (turn_to satellite3 star25 groundstation15)
17.816: (turn_to satellite3 groundstation1 groundstation15)
17.816: (turn_to satellite1 star4 groundstation20)
17.817: (turn_to satellite3 groundstation10 groundstation15)
17.817: (turn_to satellite4 star5 groundstation13)
17.816: (turn_to satellite4 groundstation15 star5)
17.816: (turn_to satellite4 star17 groundstation6)
17.816: (turn_to satellite1 star7 groundstation20)
17.816: (turn_to satellite1 star18 groundstation20)
17.817: (turn_to satellite1 groundstation22 groundstation20)
17.815: (turn_to satellite1 star17 groundstation22)
17.816: (turn_to satellite1 star5 star4)
17.816: (turn_to satellite1 star8 groundstation22)
17.816: (turn_to satellite3 star2 groundstation10)
17.817: (turn_to satellite1 star2 groundstation22)
17.814: (turn_to satellite3 star7 star25)
17.815: (turn_to satellite4 star14 groundstation6)
17.816: (turn_to satellite3 star18 star25)
17.816: (turn_to satellite1 star14 star18)
17.816: (turn_to satellite3 groundstation13 star25)
17.815: (turn_to satellite4 star25 groundstation6)
17.816: (turn_to satellite4 groundstation20 groundstation6)
17.817: (turn_to satellite1 groundstation13 star14)
17.817: (turn_to satellite3 star14 groundstation13)
17.817: (turn_to satellite4 star14 groundstation6)
17.816: (turn_to satellite3 groundstation11 groundstation13)
17.817: (turn_to satellite4 star0 star14)
17.817: (turn_to satellite4 groundstation13 groundstation6)
17.817: (turn_to satellite4 groundstation11 groundstation6)
17.817: (turn_to satellite1 groundstation15 star2)
17.814: (turn_to satellite3 star5 groundstation13)
17.815: (turn_to satellite3 star4 groundstation13)
17.816: (turn_to satellite1 star25 star2)
17.816: (turn_to satellite1 groundstation10 star2)
17.816: (turn_to satellite3 groundstation1 star18)
17.814: (turn_to satellite3 star8 groundstation13)
17.815: (turn_to satellite1 groundstation11 star2)
17.815: (turn_to satellite1 groundstation11 star2)
17.816: (turn_to satellite1 groundstation6 groundstation15)
17.817: (turn_to satellite1 groundstation20 star25)
17.814: (turn_to satellite4 groundstation22 star0)
17.814: (turn_to satellite4 groundstation11 star0)
17.815: (turn_to satellite3 star24 groundstation13)
17.815: (turn_to satellite3 star3 groundstation13)
17.816: (turn_to satellite4 groundstation22 star0)
17.815: (turn_to satellite1 groundstation13 groundstation11)
17.816: (turn_to satellite4 star24 groundstation22)
17.817: (turn_to satellite1 groundstation13 groundstation11)
17.818: (turn_to satellite4 groundstation20 groundstation22)
17.818: (turn_to satellite1 groundstation20 groundstation11)
17.815: (turn_to satellite3 star8 star5)
17.816: (turn_to satellite3 groundstation12 star5)
17.817: (turn_to satellite3 star7 star5)
17.818: (turn_to satellite4 groundstation11 groundstation22)
17.818: (turn_to satellite1 star7 groundstation13)
17.815: (turn_to satellite1 groundstation22 groundstation20)
17.815: (turn_to satellite1 star0 groundstation20)
17.816: (turn_to satellite4 star0 star24)
17.816: (turn_to satellite4 star17 star24)
17.817: (turn_to satellite1 star24 groundstation20)
17.814: (turn_to satellite4 star2 groundstation11)
17.815: (turn_to satellite3 groundstation12 star5)
17.815: (turn_to satellite4 groundstation13 groundstation11)
17.815: (turn_to satellite3 groundstation12 star5)
17.816: (turn_to satellite3 star4 star5)
17.815: (turn_to satellite3 star4 star5)
17.816: (turn_to satellite1 star0 star24)
17.816: (turn_to satellite1 star17 groundstation22)
17.816: (turn_to satellite1 star17 star24)
17.816: (turn_to satellite1 star0 groundstation22)
17.815: (turn_to satellite4 groundstation11 star2)
17.816: (turn_to satellite3 star4 groundstation12)
17.818: (turn_to satellite3 groundstation13 star4)
17.819: (turn_to satellite1 star3 star0)
17.820: (turn_to satellite4 groundstation15 groundstation11)
17.815: (turn_to satellite3 star5 groundstation12)
17.816: (turn_to satellite3 star4 groundstation12)
17.818: (turn_to satellite1 star24 star0)
17.820: (turn_to satellite1 groundstation11 star17)
17.820: (turn_to satellite3 star5 groundstation12)
17.815: (turn_to satellite3 groundstation20 groundstation12)
17.816: (turn_to satellite1 groundstation6 star17)
17.819: (turn_to satellite3 star5 groundstation12)
17.819: (turn_to satellite4 star3 groundstation15)
17.819: (turn_to satellite1 groundstation11 star17)
17.816: (turn_to satellite1 star3 groundstation11)
17.816: (turn_to satellite4 star7 groundstation15)
17.817: (turn_to satellite1 groundstation13 groundstation11)
17.817: (turn_to satellite3 groundstation20 star4)
17.817: (turn_to satellite1 groundstation6 groundstation11)
17.814: (turn_to satellite4 star25 groundstation15)
17.815: (turn_to satellite1 groundstation1 groundstation6)
17.815: (turn_to satellite4 star2 groundstation15)
17.816: (turn_to satellite4 star0 groundstation15)
17.817: (turn_to satellite4 groundstation1 groundstation15)
17.814: (turn_to satellite3 groundstation10 groundstation20)
17.814: (turn_to satellite1 star7 groundstation13)
17.816: (turn_to satellite1 star3 groundstation13)
17.816: (turn_to satellite3 star25 groundstation20)
17.816: (turn_to satellite1 groundstation15 groundstation6)
17.815: (turn_to satellite4 star17 star0)
17.816: (turn_to satellite1 star8 groundstation13)
17.816: (turn_to satellite4 groundstation11 star0)
17.817: (turn_to satellite4 star18 groundstation1)
17.818: (turn_to satellite3 star2 star25)
17.814: (turn_to satellite1 star4 groundstation13)
17.816: (turn_to satellite1 star18 star7)
17.817: (turn_to satellite4 star14 star0)
17.817: (turn_to satellite3 groundstation16 star25)
17.817: (turn_to satellite1 groundstation13 star7)
17.813: (turn_to satellite1 star3 groundstation13)
17.814: (turn_to satellite1 groundstation20 groundstation13)
17.814: (turn_to satellite1 star25 groundstation13)
17.815: (turn_to satellite1 star18 groundstation13)
17.815: (turn_to satellite1 star7 groundstation13)
17.814: (turn_to satellite4 star0 star17)
17.815: (turn_to satellite3 star3 groundstation16)
17.816: (turn_to satellite1 groundstation10 star7)
17.816: (turn_to satellite3 star7 groundstation16)
17.817: (turn_to satellite3 groundstation6 groundstation16)
17.814: (turn_to satellite4 groundstation20 star17)
17.815: (turn_to satellite1 groundstation16 star25)
17.815: (turn_to satellite3 groundstation13 star7)
17.815: (turn_to satellite3 groundstation13 groundstation6)
17.817: (turn_to satellite4 star8 star17)
17.817: (turn_to satellite3 star17 groundstation6)
17.817: (turn_to satellite3 groundstation20 groundstation13)
17.817: (turn_to satellite3 star18 groundstation13)
17.818: (turn_to satellite1 groundstation15 star25)
17.818: (turn_to satellite4 groundstation10 groundstation20)
17.816: (turn_to satellite4 star4 groundstation20)
17.816: (turn_to satellite1 groundstation1 groundstation15)
17.817: (turn_to satellite1 groundstation20 star25)
17.817: (turn_to satellite1 groundstation16 star25)
17.818: (turn_to satellite1 groundstation10 groundstation15)
17.815: (turn_to satellite3 star17 groundstation6)
17.816: (turn_to satellite3 groundstation10 star18)
17.817: (turn_to satellite4 star7 groundstation20)
17.817: (turn_to satellite4 star18 groundstation20)
17.817: (turn_to satellite3 star14 star18)
17.815: (turn_to satellite4 star5 star4)
17.818: (turn_to satellite1 star24 groundstation16)
17.818: (turn_to satellite4 star25 star7)
17.818: (turn_to satellite4 star17 star18)
17.819: (turn_to satellite1 star3 groundstation16)
17.818: (turn_to satellite3 star24 groundstation6)
17.819: (turn_to satellite1 star18 star3)
17.819: (turn_to satellite3 groundstation10 star14)
17.819: (turn_to satellite3 star25 groundstation6)
17.819: (turn_to satellite4 groundstation13 star25)
17.817: (turn_to satellite3 star25 star14)
17.818: (turn_to satellite1 groundstation20 groundstation10)
17.818: (turn_to satellite1 star7 groundstation10)
17.818: (turn_to satellite1 star8 groundstation10)
17.818: (turn_to satellite4 groundstation6 star17)
17.817: (turn_to satellite3 star7 star25)
17.817: (turn_to satellite3 star18 star25)
17.817: (turn_to satellite3 groundstation20 star25)
17.818: (turn_to satellite3 star17 star25)
17.819: (turn_to satellite3 star8 star25)
17.817: (turn_to satellite4 groundstation16 groundstation6)
17.818: (turn_to satellite4 star24 groundstation6)
17.818: (turn_to satellite1 groundstation16 groundstation10)
17.819: (turn_to satellite4 star25 groundstation6)
17.819: (turn_to satellite3 groundstation13 groundstation20)
17.817: (turn_to satellite1 star7 groundstation10)
17.817: (turn_to satellite1 groundstation20 groundstation10)
17.818: (turn_to satellite1 star7 groundstation10)
17.818: (turn_to satellite1 star18 groundstation10)
17.818: (turn_to satellite1 star18 groundstation10)
17.814: (turn_to satellite3 star0 star17)
17.817: (turn_to satellite4 groundstation10 groundstation16)
17.818: (turn_to satellite1 star14 star18)
17.818: (turn_to satellite4 star14 groundstation16)
17.818: (turn_to satellite4 groundstation10 star25)
17.818: (turn_to satellite1 groundstation16 star18)
17.818: (turn_to satellite1 star24 star18)
17.819: (turn_to satellite1 star3 star18)
17.819: (turn_to satellite4 groundstation20 groundstation16)
17.819: (turn_to satellite1 groundstation16 star18)
17.815: (turn_to satellite1 star3 star18)
17.816: (turn_to satellite1 star24 groundstation16)
17.817: (turn_to satellite1 groundstation13 star18)
17.817: (turn_to satellite1 groundstation6 groundstation16)
17.817: (turn_to satellite3 groundstation15 star0)
17.815: (turn_to satellite1 star3 star18)
17.815: (turn_to satellite4 groundstation10 groundstation20)
17.815: (turn_to satellite4 star25 groundstation20)
17.816: (turn_to satellite3 groundstation15 star0)
17.817: (turn_to satellite1 groundstation13 star18)
17.816: (turn_to satellite1 groundstation1 groundstation13)
17.817: (turn_to satellite3 groundstation11 groundstation15)
17.817: (turn_to satellite1 groundstation6 groundstation13)
17.818: (turn_to satellite1 groundstation6 star3)
17.818: (turn_to satellite1 groundstation1 star3)
17.816: (turn_to satellite4 star4 groundstation20)
17.818: (turn_to satellite3 groundstation10 groundstation15)
17.818: (turn_to satellite3 groundstation16 groundstation15)
17.819: (turn_to satellite1 star7 groundstation13)
17.819: (turn_to satellite1 star5 groundstation13)
17.815: (turn_to satellite1 star17 groundstation6)
17.816: (turn_to satellite4 star24 groundstation20)
17.817: (turn_to satellite4 star18 groundstation20)
17.818: (turn_to satellite4 star7 groundstation20)
17.818: (turn_to satellite1 star4 star5)
17.817: (turn_to satellite1 groundstation12 star5)
17.817: (turn_to satellite4 groundstation22 groundstation20)
17.817: (turn_to satellite1 star4 star5)
17.818: (turn_to satellite4 star25 star18)
17.818: (turn_to satellite4 star17 star7)
17.815: (turn_to satellite4 star0 star24)
17.815: (turn_to satellite4 groundstation22 star24)
17.816: (turn_to satellite4 star0 groundstation22)
17.816: (turn_to satellite4 star17 star24)
17.816: (turn_to satellite4 star0 star24)
17.819: (turn_to satellite4 star3 star0)
17.819: (turn_to satellite4 star3 groundstation22)
17.819: (turn_to satellite3 star7 groundstation11)
17.819: (turn_to satellite4 groundstation15 star0)
17.820: (turn_to satellite3 groundstation13 groundstation11)
17.817: (turn_to satellite1 star4 groundstation12)
17.818: (turn_to satellite1 star5 groundstation12)
17.818: (turn_to satellite1 star4 groundstation12)
17.819: (turn_to satellite1 star5 groundstation12)
17.819: (turn_to satellite3 star17 groundstation11)
17.816: (turn_to satellite4 groundstation11 groundstation15)
17.818: (turn_to satellite3 groundstation20 star7)
17.819: (turn_to satellite4 groundstation15 star3)
17.820: (turn_to satellite4 groundstation13 star3)
17.820: (turn_to satellite3 star8 star7)
17.816: (turn_to satellite3 groundstation22 star17)
17.816: (turn_to satellite3 star0 star17)
17.817: (turn_to satellite3 star24 star17)
17.817: (turn_to satellite1 star8 star5)
17.818: (turn_to satellite3 groundstation15 groundstation11)
17.816: (turn_to satellite1 star4 groundstation12)
17.816: (turn_to satellite1 star4 groundstation12)
17.819: (turn_to satellite1 star0 star8)
17.819: (turn_to satellite4 groundstation13 groundstation11)
17.819: (turn_to satellite1 star4 groundstation12)
17.816: (turn_to satellite4 groundstation13 groundstation11)
17.817: (turn_to satellite1 star4 groundstation12)
17.818: (turn_to satellite3 groundstation20 star24)
17.819: (turn_to satellite4 star18 groundstation22)
17.819: (turn_to satellite4 star7 groundstation13)
17.818: (turn_to satellite1 star5 star4)
17.819: (turn_to satellite1 star5 groundstation12)
17.820: (turn_to satellite4 star24 star7)
17.820: (turn_to satellite4 groundstation20 groundstation13)
17.820: (turn_to satellite4 star7 groundstation13)
17.818: (turn_to satellite1 star0 star4)
17.818: (turn_to satellite1 star5 star4)
17.819: (turn_to satellite4 groundstation20 star7)
17.819: (turn_to satellite3 star3 groundstation20)
17.820: (turn_to satellite3 groundstation15 groundstation20)
17.819: (turn_to satellite3 star18 groundstation22)
17.819: (turn_to satellite1 groundstation12 star5)
17.820: (turn_to satellite4 star8 groundstation20)
17.820: (turn_to satellite1 groundstation12 star5)
17.820: (turn_to satellite3 groundstation12 groundstation15)
17.818: (turn_to satellite1 groundstation20 star5)
17.820: (turn_to satellite1 star4 star5)
17.820: (turn_to satellite4 star17 groundstation11)
17.820: (turn_to satellite1 groundstation15 star5)
17.820: (turn_to satellite3 star5 groundstation15)
17.818: (turn_to satellite4 star5 star8)
17.818: (turn_to satellite4 star0 star8)
17.819: (turn_to satellite3 star5 groundstation12)
17.820: (turn_to satellite4 star17 groundstation11)
17.820: (turn_to satellite4 star4 star8)
17.815: (turn_to satellite3 star4 groundstation12)
17.815: (turn_to satellite1 groundstation13 groundstation20)
17.817: (turn_to satellite1 groundstation13 groundstation20)
17.817: (turn_to satellite1 groundstation11 groundstation20)
17.819: (turn_to satellite3 star18 groundstation22)
17.817: (turn_to satellite3 star24 groundstation22)
17.818: (turn_to satellite4 groundstation15 star0)
17.818: (turn_to satellite1 star7 groundstation13)
17.819: (turn_to satellite1 star7 groundstation13)
17.819: (turn_to satellite4 groundstation12 star5)
17.816: (turn_to satellite3 groundstation13 star18)
17.816: (turn_to satellite4 star5 star4)
17.817: (turn_to satellite3 groundstation6 star18)
17.819: (turn_to satellite1 star24 star7)
17.819: (turn_to satellite1 star7 groundstation13)
17.817: (turn_to satellite4 groundstation11 groundstation15)
17.817: (turn_to satellite4 groundstation1 groundstation15)
17.818: (turn_to satellite3 groundstation20 star24)
17.819: (turn_to satellite4 groundstation16 groundstation15)
17.819: (turn_to satellite3 star3 star24)
17.816: (turn_to satellite1 star24 groundstation20)
17.816: (turn_to satellite3 star7 groundstation13)
17.817: (turn_to satellite4 groundstation13 star5)
17.818: (turn_to satellite1 groundstation22 groundstation11)
17.818: (turn_to satellite1 star3 groundstation20)
17.815: (turn_to satellite4 star8 star5)
17.818: (turn_to satellite4 star0 star5)
