/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p13 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p23 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p8 a0 l0-0)
4.666: (unload-airplane p10 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p24 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p14 a0 l0-0)
4.666: (unload-airplane p21 a0 l0-0)
4.666: (unload-airplane p25 a0 l0-0)
4.667: (unload-airplane p21 a0 l0-0)
4.667: (unload-airplane p23 a0 l0-0)
4.667: (unload-airplane p24 a0 l0-0)
4.667: (unload-airplane p25 a0 l0-0)
4.667: (unload-airplane p14 a0 l0-0)
4.667: (unload-airplane p8 a0 l0-0)
4.667: (unload-airplane p24 a0 l0-0)
4.667: (unload-airplane p23 a0 l0-0)
4.667: (unload-airplane p21 a0 l0-0)
4.667: (unload-airplane p14 a0 l0-0)
4.667: (unload-airplane p13 a0 l0-0)
4.667: (unload-airplane p8 a0 l0-0)
4.667: (unload-airplane p24 a0 l0-0)
4.667: (unload-airplane p23 a0 l0-0)
4.667: (unload-airplane p14 a0 l0-0)
4.667: (unload-airplane p14 a0 l0-0)
4.667: (unload-airplane p10 a0 l0-0)
4.667: (unload-airplane p24 a0 l0-0)
4.667: (unload-airplane p25 a0 l0-0)
4.667: (unload-airplane p21 a0 l0-0)
4.667: (unload-airplane p21 a0 l0-0)
4.667: (unload-airplane p23 a0 l0-0)
3.560: (unload-airplane p25 a0 l0-0)
3.560: (unload-airplane p24 a0 l0-0)
3.560: (unload-airplane p14 a0 l0-0)
3.560: (unload-airplane p8 a0 l0-0)
3.560: (unload-airplane p24 a0 l0-0)
3.560: (unload-airplane p14 a0 l0-0)
3.560: (unload-airplane p10 a0 l0-0)
3.560: (unload-airplane p8 a0 l0-0)
3.560: (unload-airplane p8 a0 l0-0)
3.560: (unload-airplane p10 a0 l0-0)
3.560: (unload-airplane p24 a0 l0-0)
3.560: (unload-airplane p25 a0 l0-0)
3.560: (unload-airplane p25 a0 l0-0)
3.560: (unload-airplane p13 a0 l0-0)
3.560: (unload-airplane p10 a0 l0-0)
3.560: (unload-airplane p8 a0 l0-0)
3.561: (unload-airplane p14 a0 l0-0)
3.561: (unload-airplane p10 a0 l0-0)
3.561: (unload-airplane p24 a0 l0-0)
3.561: (unload-airplane p25 a0 l0-0)
3.561: (unload-airplane p13 a0 l0-0)
3.561: (unload-airplane p23 a0 l0-0)
3.561: (unload-airplane p13 a0 l0-0)
3.561: (unload-airplane p14 a0 l0-0)
3.561: (unload-airplane p24 a0 l0-0)
3.561: (unload-airplane p25 a0 l0-0)
3.561: (unload-airplane p14 a0 l0-0)
3.561: (unload-airplane p21 a0 l0-0)
3.561: (unload-airplane p23 a0 l0-0)
3.561: (unload-airplane p24 a0 l0-0)
3.561: (unload-airplane p25 a0 l0-0)
3.561: (unload-airplane p24 a0 l0-0)
3.561: (unload-airplane p23 a0 l0-0)
3.561: (unload-airplane p14 a0 l0-0)
3.561: (unload-airplane p14 a0 l0-0)
3.561: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p24 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p13 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p23 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p14 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.562: (unload-airplane p25 a0 l0-0)
3.562: (unload-airplane p10 a0 l0-0)
3.562: (unload-airplane p8 a0 l0-0)
3.562: (unload-airplane p21 a0 l0-0)
3.563: (unload-airplane p23 a0 l0-0)
3.563: (unload-airplane p8 a0 l0-0)
3.563: (unload-airplane p21 a0 l0-0)
3.563: (unload-airplane p23 a0 l0-0)
3.563: (unload-airplane p14 a0 l0-0)
3.563: (unload-airplane p21 a0 l0-0)
3.563: (unload-airplane p8 a0 l0-0)
3.563: (unload-airplane p10 a0 l0-0)
3.563: (unload-airplane p14 a0 l0-0)
3.563: (unload-airplane p21 a0 l0-0)
3.563: (unload-airplane p13 a0 l0-0)
3.563: (unload-airplane p10 a0 l0-0)
3.563: (unload-airplane p8 a0 l0-0)
3.563: (unload-airplane p8 a0 l0-0)
3.563: (unload-airplane p13 a0 l0-0)
3.563: (unload-airplane p25 a0 l0-0)
3.563: (unload-airplane p24 a0 l0-0)
2.454: (unload-airplane p10 a0 l0-0)
2.454: (unload-airplane p24 a0 l0-0)
2.454: (unload-airplane p23 a0 l0-0)
2.454: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p25 a0 l0-0)
2.455: (unload-airplane p23 a0 l0-0)
2.455: (unload-airplane p24 a0 l0-0)
2.455: (unload-airplane p23 a0 l0-0)
2.455: (unload-airplane p10 a0 l0-0)
2.455: (unload-airplane p10 a0 l0-0)
2.455: (unload-airplane p13 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p25 a0 l0-0)
2.455: (unload-airplane p24 a0 l0-0)
2.455: (unload-airplane p10 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p8 a0 l0-0)
2.455: (unload-airplane p13 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.455: (unload-airplane p24 a0 l0-0)
2.455: (unload-airplane p25 a0 l0-0)
2.455: (unload-airplane p13 a0 l0-0)
2.455: (unload-airplane p24 a0 l0-0)
2.455: (unload-airplane p24 a0 l0-0)
2.455: (unload-airplane p23 a0 l0-0)
2.455: (unload-airplane p25 a0 l0-0)
2.455: (unload-airplane p10 a0 l0-0)
2.455: (unload-airplane p13 a0 l0-0)
2.455: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p10 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p10 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p10 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p24 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p13 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p23 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p8 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p14 a0 l0-0)
2.456: (unload-airplane p25 a0 l0-0)
2.456: (unload-airplane p21 a0 l0-0)
2.457: (unload-airplane p21 a0 l0-0)
2.457: (unload-airplane p13 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p21 a0 l0-0)
2.457: (unload-airplane p24 a0 l0-0)
2.457: (unload-airplane p10 a0 l0-0)
2.457: (unload-airplane p13 a0 l0-0)
2.457: (unload-airplane p25 a0 l0-0)
2.457: (unload-airplane p13 a0 l0-0)
2.457: (unload-airplane p21 a0 l0-0)
2.457: (unload-airplane p24 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p13 a0 l0-0)
2.457: (unload-airplane p10 a0 l0-0)
2.457: (unload-airplane p14 a0 l0-0)
2.457: (unload-airplane p23 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p23 a0 l0-0)
2.457: (unload-airplane p21 a0 l0-0)
2.457: (unload-airplane p23 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p10 a0 l0-0)
2.457: (unload-airplane p13 a0 l0-0)
2.457: (unload-airplane p24 a0 l0-0)
2.457: (unload-airplane p10 a0 l0-0)
2.457: (unload-airplane p14 a0 l0-0)
2.457: (unload-airplane p8 a0 l0-0)
2.457: (unload-airplane p21 a0 l0-0)
1.346: (unload-airplane p10 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.346: (unload-airplane p14 a0 l0-0)
1.346: (unload-airplane p10 a0 l0-0)
1.346: (unload-airplane p23 a0 l0-0)
1.346: (unload-airplane p24 a0 l0-0)
1.346: (unload-airplane p8 a0 l0-0)
1.346: (unload-airplane p23 a0 l0-0)
1.346: (unload-airplane p21 a0 l0-0)
1.346: (unload-airplane p21 a0 l0-0)
1.346: (unload-airplane p8 a0 l0-0)
1.346: (unload-airplane p10 a0 l0-0)
1.346: (unload-airplane p8 a0 l0-0)
1.346: (unload-airplane p14 a0 l0-0)
1.346: (unload-airplane p23 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.346: (unload-airplane p24 a0 l0-0)
1.346: (unload-airplane p8 a0 l0-0)
1.346: (unload-airplane p13 a0 l0-0)
1.346: (unload-airplane p24 a0 l0-0)
1.346: (unload-airplane p25 a0 l0-0)
1.346: (unload-airplane p13 a0 l0-0)
1.346: (unload-airplane p10 a0 l0-0)
1.346: (unload-airplane p21 a0 l0-0)
1.347: (unload-airplane p25 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p23 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p21 a0 l0-0)
1.347: (unload-airplane p21 a0 l0-0)
1.347: (unload-airplane p25 a0 l0-0)
1.347: (unload-airplane p13 a0 l0-0)
1.347: (unload-airplane p13 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p24 a0 l0-0)
1.347: (unload-airplane p21 a0 l0-0)
1.347: (unload-airplane p14 a0 l0-0)
1.347: (unload-airplane p10 a0 l0-0)
1.347: (unload-airplane p13 a0 l0-0)
1.348: (unload-airplane p23 a0 l0-0)
1.348: (unload-airplane p13 a0 l0-0)
1.348: (unload-airplane p8 a0 l0-0)
1.348: (unload-airplane p13 a0 l0-0)
1.348: (unload-airplane p8 a0 l0-0)
1.348: (unload-airplane p25 a0 l0-0)
1.348: (unload-airplane p8 a0 l0-0)
1.348: (unload-airplane p23 a0 l0-0)
1.348: (unload-airplane p24 a0 l0-0)
1.348: (unload-airplane p21 a0 l0-0)
1.348: (unload-airplane p25 a0 l0-0)
1.348: (unload-airplane p24 a0 l0-0)
1.349: (unload-airplane p10 a0 l0-0)
1.349: (unload-airplane p24 a0 l0-0)
1.349: (unload-airplane p23 a0 l0-0)
1.349: (unload-airplane p10 a0 l0-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.791: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.792: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
2.793: (fly-airplane a0 l0-0 l1-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p27 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
3.562: (load-airplane p5 a0 l0-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p27 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p24 a0 l0-0)
3.562: (load-airplane p27 a0 l0-0)
3.562: (load-airplane p5 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
3.562: (load-airplane p5 a0 l0-0)
3.562: (load-airplane p21 a0 l0-0)
3.562: (load-airplane p5 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
3.562: (load-airplane p27 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p27 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
3.562: (load-airplane p5 a0 l0-0)
3.562: (load-airplane p15 a0 l0-0)
3.562: (load-airplane p19 a0 l0-0)
3.562: (load-airplane p12 a0 l0-0)
3.562: (load-airplane p7 a0 l0-0)
0.319: (unload-airplane p24 a0 l0-0)
[Final] Expanded: 1727, Generated: 79523
Found a solution of length 26!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p0 a0 l0-0)
   3: (load-airplane p11 a0 l0-0)
   4: (load-airplane p26 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p26 a0 l1-0)
   7: (load-airplane p25 a0 l1-0)
   8: (unload-airplane p0 a0 l1-0)
   9: (load-airplane p8 a0 l1-0)
  10: (unload-airplane p11 a0 l1-0)
  11: (load-airplane p21 a0 l1-0)
  12: (load-airplane p10 a0 l1-0)
  13: (load-airplane p14 a0 l1-0)
  14: (load-airplane p13 a0 l1-0)
  15: (unload-airplane p2 a0 l1-0)
  16: (load-airplane p23 a0 l1-0)
  17: (load-airplane p24 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p10 a0 l0-0)
  20: (unload-airplane p8 a0 l0-0)
  21: (unload-airplane p21 a0 l0-0)
  22: (unload-airplane p25 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (unload-airplane p14 a0 l0-0)
  25: (unload-airplane p23 a0 l0-0)
  26: (unload-airplane p24 a0 l0-0)
