/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.360: (unload-airplane p14 a0 l0-0)
3.360: (unload-airplane p17 a0 l0-0)
3.360: (unload-airplane p18 a0 l0-0)
3.360: (unload-airplane p3 a0 l0-0)
3.360: (unload-airplane p23 a0 l0-0)
3.360: (unload-airplane p23 a0 l0-0)
3.360: (unload-airplane p3 a0 l0-0)
3.360: (unload-airplane p17 a0 l0-0)
3.360: (unload-airplane p18 a0 l0-0)
3.360: (unload-airplane p23 a0 l0-0)
3.360: (unload-airplane p16 a0 l0-0)
3.360: (unload-airplane p14 a0 l0-0)
2.248: (unload-airplane p16 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p16 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p14 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p14 a0 l0-0)
2.248: (unload-airplane p3 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p16 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p17 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p18 a0 l0-0)
2.248: (unload-airplane p23 a0 l0-0)
2.248: (unload-airplane p14 a0 l0-0)
2.248: (unload-airplane p9 a0 l0-0)
2.249: (unload-airplane p23 a0 l0-0)
2.249: (unload-airplane p9 a0 l0-0)
2.249: (unload-airplane p16 a0 l0-0)
2.249: (unload-airplane p18 a0 l0-0)
2.249: (unload-airplane p16 a0 l0-0)
2.249: (unload-airplane p3 a0 l0-0)
2.249: (unload-airplane p17 a0 l0-0)
2.249: (unload-airplane p9 a0 l0-0)
2.249: (unload-airplane p18 a0 l0-0)
2.249: (unload-airplane p9 a0 l0-0)
2.249: (unload-airplane p17 a0 l0-0)
2.249: (unload-airplane p3 a0 l0-0)
2.249: (unload-airplane p23 a0 l0-0)
2.249: (unload-airplane p9 a0 l0-0)
2.250: (unload-airplane p18 a0 l0-0)
2.250: (unload-airplane p14 a0 l0-0)
2.250: (unload-airplane p9 a0 l0-0)
2.250: (unload-airplane p3 a0 l0-0)
2.250: (unload-airplane p23 a0 l0-0)
2.250: (unload-airplane p17 a0 l0-0)
2.250: (unload-airplane p18 a0 l0-0)
2.250: (unload-airplane p18 a0 l0-0)
2.250: (unload-airplane p14 a0 l0-0)
2.250: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p14 a0 l0-0)
2.251: (unload-airplane p16 a0 l0-0)
2.251: (unload-airplane p14 a0 l0-0)
2.251: (unload-airplane p18 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p17 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p18 a0 l0-0)
2.251: (unload-airplane p14 a0 l0-0)
2.251: (unload-airplane p23 a0 l0-0)
2.251: (unload-airplane p9 a0 l0-0)
2.251: (unload-airplane p16 a0 l0-0)
2.252: (unload-airplane p23 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p16 a0 l0-0)
2.252: (unload-airplane p18 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.252: (unload-airplane p23 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.252: (unload-airplane p14 a0 l0-0)
2.252: (unload-airplane p18 a0 l0-0)
2.252: (unload-airplane p23 a0 l0-0)
2.252: (unload-airplane p17 a0 l0-0)
2.353: (unload-airplane p7 a1 l1-0)
2.353: (unload-airplane p15 a1 l1-0)
2.353: (unload-airplane p7 a1 l1-0)
2.353: (unload-airplane p15 a1 l1-0)
2.353: (unload-airplane p15 a1 l1-0)
2.353: (unload-airplane p7 a1 l1-0)
2.353: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p0 a1 l1-0)
2.354: (unload-airplane p0 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.354: (unload-airplane p0 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p15 a1 l1-0)
2.354: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p0 a1 l1-0)
2.355: (unload-airplane p0 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p0 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p7 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.355: (unload-airplane p15 a1 l1-0)
2.849: (unload-airplane p16 a0 l0-0)
2.849: (unload-airplane p3 a0 l0-0)
2.854: (unload-airplane p17 a0 l0-0)
2.854: (unload-airplane p14 a0 l0-0)
2.855: (unload-airplane p23 a0 l0-0)
2.980: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p7 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p15 a1 l1-0)
1.244: (unload-airplane p9 a0 l0-0)
1.244: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p18 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p18 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p9 a0 l0-0)
1.245: (unload-airplane p0 a1 l1-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p3 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p14 a0 l0-0)
1.245: (unload-airplane p23 a0 l0-0)
1.245: (unload-airplane p3 a0 l0-0)
1.245: (unload-airplane p16 a0 l0-0)
1.245: (unload-airplane p17 a0 l0-0)
1.245: (unload-airplane p0 a1 l1-0)
1.246: (unload-airplane p7 a1 l1-0)
1.246: (unload-airplane p7 a1 l1-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p3 a0 l0-0)
1.246: (unload-airplane p9 a0 l0-0)
1.246: (unload-airplane p3 a0 l0-0)
1.246: (unload-airplane p3 a0 l0-0)
1.246: (unload-airplane p14 a0 l0-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p7 a1 l1-0)
1.246: (unload-airplane p7 a1 l1-0)
1.246: (unload-airplane p17 a0 l0-0)
1.246: (unload-airplane p23 a0 l0-0)
1.246: (unload-airplane p15 a1 l1-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p14 a0 l0-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p23 a0 l0-0)
1.246: (unload-airplane p18 a0 l0-0)
1.246: (unload-airplane p3 a0 l0-0)
1.246: (unload-airplane p16 a0 l0-0)
1.246: (unload-airplane p17 a0 l0-0)
1.246: (unload-airplane p14 a0 l0-0)
1.246: (unload-airplane p17 a0 l0-0)
1.291: (unload-airplane p9 a0 l0-0)
1.291: (unload-airplane p18 a0 l0-0)
1.291: (unload-airplane p14 a0 l0-0)
1.291: (unload-airplane p17 a0 l0-0)
1.291: (unload-airplane p14 a0 l0-0)
1.291: (unload-airplane p16 a0 l0-0)
1.291: (unload-airplane p16 a0 l0-0)
1.291: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p17 a0 l0-0)
1.292: (unload-airplane p18 a0 l0-0)
1.292: (unload-airplane p9 a0 l0-0)
1.292: (unload-airplane p14 a0 l0-0)
1.292: (unload-airplane p18 a0 l0-0)
1.292: (unload-airplane p3 a0 l0-0)
1.292: (unload-airplane p9 a0 l0-0)
1.292: (unload-airplane p17 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.292: (unload-airplane p23 a0 l0-0)
1.537: (unload-airplane p23 a0 l0-0)
1.537: (unload-airplane p15 a1 l1-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.200: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.201: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.202: (fly-airplane a1 l1-0 l0-0)
2.256: (fly-airplane a1 l1-0 l0-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.906: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.907: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.908: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
0.287: (unload-airplane p18 a0 l0-0)
[Final] Expanded: 1467, Generated: 78499
Found a solution of length 24!
   1: (load-airplane p5 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p15 a1 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (load-airplane p16 a0 l1-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (load-airplane p3 a0 l1-0)
   8: (unload-airplane p5 a1 l1-0)
   9: (unload-airplane p0 a1 l1-0)
  10: (load-airplane p14 a0 l1-0)
  11: (load-airplane p17 a0 l1-0)
  12: (load-airplane p23 a0 l1-0)
  13: (load-airplane p9 a0 l1-0)
  14: (load-airplane p18 a0 l1-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p16 a0 l0-0)
  17: (unload-airplane p15 a1 l1-0)
  18: (unload-airplane p23 a0 l0-0)
  19: (unload-airplane p17 a0 l0-0)
  20: (unload-airplane p3 a0 l0-0)
  21: (unload-airplane p9 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p7 a1 l1-0)
  24: (unload-airplane p18 a0 l0-0)
