/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.970: (unload-airplane p19 a0 l0-0)
7.970: (unload-airplane p20 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.970: (unload-airplane p9 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.970: (unload-airplane p10 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
7.970: (unload-airplane p19 a0 l0-0)
7.970: (unload-airplane p1 a0 l0-0)
7.970: (unload-airplane p6 a0 l0-0)
7.970: (unload-airplane p9 a0 l0-0)
7.970: (unload-airplane p9 a0 l0-0)
7.970: (unload-airplane p16 a0 l0-0)
7.971: (unload-airplane p16 a0 l0-0)
7.971: (unload-airplane p20 a0 l0-0)
7.971: (unload-airplane p10 a0 l0-0)
7.971: (unload-airplane p19 a0 l0-0)
7.971: (unload-airplane p10 a0 l0-0)
7.971: (unload-airplane p19 a0 l0-0)
7.971: (unload-airplane p1 a0 l0-0)
7.971: (unload-airplane p19 a0 l0-0)
7.971: (unload-airplane p9 a0 l0-0)
7.971: (unload-airplane p1 a0 l0-0)
7.972: (unload-airplane p13 a0 l0-0)
7.972: (unload-airplane p6 a0 l0-0)
7.972: (unload-airplane p13 a0 l0-0)
7.972: (unload-airplane p6 a0 l0-0)
7.972: (unload-airplane p19 a0 l0-0)
7.972: (unload-airplane p19 a0 l0-0)
7.972: (unload-airplane p0 a0 l0-0)
7.972: (unload-airplane p19 a0 l0-0)
7.972: (unload-airplane p13 a0 l0-0)
7.972: (unload-airplane p6 a0 l0-0)
7.972: (unload-airplane p13 a0 l0-0)
7.972: (unload-airplane p6 a0 l0-0)
7.972: (unload-airplane p1 a0 l0-0)
7.972: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p1 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p1 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p1 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p1 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (load-airplane p4 a0 l0-0)
7.973: (load-airplane p8 a0 l0-0)
7.973: (load-airplane p8 a0 l0-0)
7.973: (load-airplane p4 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p2 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p2 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p12 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p2 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p2 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p4 a0 l0-0)
7.974: (load-airplane p8 a0 l0-0)
7.975: (load-airplane p8 a0 l0-0)
7.975: (load-airplane p2 a0 l0-0)
7.975: (load-airplane p8 a0 l0-0)
7.975: (load-airplane p8 a0 l0-0)
7.975: (load-airplane p2 a0 l0-0)
7.975: (load-airplane p2 a0 l0-0)
7.975: (load-airplane p8 a0 l0-0)
7.975: (load-airplane p2 a0 l0-0)
7.975: (load-airplane p4 a0 l0-0)
7.975: (load-airplane p12 a0 l0-0)
7.975: (load-airplane p4 a0 l0-0)
7.975: (load-airplane p12 a0 l0-0)
7.975: (load-airplane p12 a0 l0-0)
7.975: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p4 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p2 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p4 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p4 a0 l0-0)
7.976: (load-airplane p8 a0 l0-0)
7.976: (load-airplane p12 a0 l0-0)
7.976: (load-airplane p2 a0 l0-0)
7.983: (unload-airplane p6 a0 l0-0)
7.983: (unload-airplane p9 a0 l0-0)
7.983: (unload-airplane p19 a0 l0-0)
7.983: (unload-airplane p0 a0 l0-0)
6.972: (unload-airplane p10 a0 l0-0)
6.972: (unload-airplane p13 a0 l0-0)
6.972: (unload-airplane p10 a0 l0-0)
6.972: (unload-airplane p1 a0 l0-0)
6.972: (load-airplane p2 a0 l0-0)
6.972: (unload-airplane p13 a0 l0-0)
6.972: (unload-airplane p13 a0 l0-0)
6.972: (load-airplane p4 a0 l0-0)
6.972: (unload-airplane p10 a0 l0-0)
6.972: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p1 a0 l0-0)
6.973: (unload-airplane p1 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p0 a0 l0-0)
6.973: (unload-airplane p19 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p1 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p6 a0 l0-0)
6.973: (unload-airplane p19 a0 l0-0)
6.973: (unload-airplane p6 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.974: (unload-airplane p1 a0 l0-0)
6.974: (unload-airplane p10 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p10 a0 l0-0)
6.984: (unload-airplane p1 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p2 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p0 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p2 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (unload-airplane p6 a0 l0-0)
6.984: (unload-airplane p19 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (unload-airplane p9 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.984: (unload-airplane p16 a0 l0-0)
6.984: (unload-airplane p20 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p2 a0 l0-0)
6.985: (load-airplane p12 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p0 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p6 a0 l0-0)
5.986: (unload-airplane p16 a0 l0-0)
5.986: (unload-airplane p16 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p20 a0 l0-0)
5.986: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p0 a0 l0-0)
5.988: (unload-airplane p10 a0 l0-0)
5.990: (load-airplane p8 a0 l0-0)
5.990: (load-airplane p8 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p8 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p8 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p12 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p4 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p4 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p4 a0 l0-0)
5.992: (load-airplane p4 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p8 a0 l0-0)
5.992: (load-airplane p8 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p2 a0 l0-0)
5.992: (load-airplane p4 a0 l0-0)
5.992: (load-airplane p4 a0 l0-0)
7.983: (unload-airplane p2 a0 l0-0)
7.983: (unload-airplane p12 a0 l0-0)
7.983: (unload-airplane p4 a0 l0-0)
7.983: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p8 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p4 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p8 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p4 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p12 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.984: (unload-airplane p2 a0 l0-0)
7.985: (load-airplane p16 a0 l0-0)
7.985: (load-airplane p19 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p11 a0 l0-0)
7.985: (load-airplane p5 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p16 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p9 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p16 a0 l0-0)
7.985: (load-airplane p0 a0 l0-0)
7.985: (load-airplane p5 a0 l0-0)
7.985: (load-airplane p11 a0 l0-0)
7.985: (load-airplane p5 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p20 a0 l0-0)
7.985: (load-airplane p14 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p15 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
7.985: (load-airplane p11 a0 l0-0)
7.985: (load-airplane p7 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p10 a0 l0-0)
4.986: (unload-airplane p0 a0 l0-0)
4.987: (load-airplane p4 a0 l0-0)
4.987: (load-airplane p12 a0 l0-0)
4.987: (unload-airplane p16 a0 l0-0)
4.987: (load-airplane p8 a0 l0-0)
4.987: (unload-airplane p6 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p20 a0 l0-0)
4.987: (load-airplane p2 a0 l0-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
6.971: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.973: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p0 a0 l0-0)
6.984: (load-airplane p10 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p2 a0 l0-0)
6.984: (load-airplane p14 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (load-airplane p5 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p11 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (load-airplane p9 a0 l0-0)
6.984: (load-airplane p5 a0 l0-0)
6.984: (load-airplane p11 a0 l0-0)
6.984: (load-airplane p14 a0 l0-0)
6.984: (load-airplane p16 a0 l0-0)
6.984: (load-airplane p20 a0 l0-0)
6.984: (load-airplane p19 a0 l0-0)
6.984: (load-airplane p14 a0 l0-0)
6.984: (unload-airplane p2 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p5 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (load-airplane p11 a0 l0-0)
6.984: (load-airplane p14 a0 l0-0)
6.984: (load-airplane p5 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
6.984: (load-airplane p11 a0 l0-0)
6.984: (load-airplane p7 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.984: (load-airplane p2 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p12 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (unload-airplane p13 a0 l0-0)
6.984: (unload-airplane p2 a0 l0-0)
6.984: (unload-airplane p2 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p4 a0 l0-0)
6.984: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (load-airplane p8 a0 l0-0)
6.985: (unload-airplane p12 a0 l0-0)
6.985: (unload-airplane p12 a0 l0-0)
6.985: (load-airplane p2 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (load-airplane p4 a0 l0-0)
6.986: (unload-airplane p20 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p20 a0 l0-0)
6.986: (unload-airplane p20 a0 l0-0)
6.986: (unload-airplane p10 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p6 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p0 a0 l0-0)
6.986: (unload-airplane p1 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p2 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p8 a0 l0-0)
6.988: (unload-airplane p2 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p2 a0 l0-0)
6.988: (unload-airplane p4 a0 l0-0)
6.988: (unload-airplane p13 a0 l0-0)
6.988: (unload-airplane p10 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
6.988: (unload-airplane p9 a0 l0-0)
4.186: (fly-airplane a0 l0-0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p8 a0 l1-0)
4.992: (unload-airplane p4 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p4 a0 l1-0)
4.993: (unload-airplane p8 a0 l1-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p4 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p2 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p8 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.991: (load-airplane p12 a0 l0-0)
5.992: (load-airplane p5 a0 l0-0)
5.992: (load-airplane p7 a0 l0-0)
5.992: (load-airplane p15 a0 l0-0)
5.992: (load-airplane p11 a0 l0-0)
5.992: (load-airplane p14 a0 l0-0)
5.992: (load-airplane p8 a0 l0-0)
5.992: (load-airplane p8 a0 l0-0)
5.994: (load-truck p18 t1 l1-0)
5.994: (load-truck p3 t1 l1-0)
5.994: (load-truck p17 t1 l1-0)
6.474: (load-truck p13 t0 l0-0)
6.474: (load-truck p14 t0 l0-0)
6.474: (load-truck p20 t0 l0-0)
6.474: (load-truck p6 t0 l0-0)
6.474: (load-truck p7 t0 l0-0)
6.474: (load-truck p16 t0 l0-0)
6.474: (load-truck p15 t0 l0-0)
6.474: (load-truck p5 t0 l0-0)
6.474: (load-truck p11 t0 l0-0)
6.474: (load-truck p0 t0 l0-0)
6.474: (load-truck p10 t0 l0-0)
6.474: (load-truck p9 t0 l0-0)
6.474: (load-truck p1 t0 l0-0)
6.474: (load-truck p19 t0 l0-0)
6.980: (load-truck p0 t0 l0-0)
6.980: (load-truck p10 t0 l0-0)
6.980: (load-truck p6 t0 l0-0)
6.980: (load-truck p9 t0 l0-0)
6.980: (load-truck p9 t0 l0-0)
6.980: (load-truck p10 t0 l0-0)
6.980: (load-truck p1 t0 l0-0)
6.980: (load-truck p0 t0 l0-0)
6.980: (load-truck p6 t0 l0-0)
6.980: (load-truck p16 t0 l0-0)
6.980: (load-truck p19 t0 l0-0)
6.980: (load-truck p20 t0 l0-0)
6.980: (load-truck p14 t0 l0-0)
6.980: (load-truck p7 t0 l0-0)
6.980: (load-truck p11 t0 l0-0)
6.980: (load-truck p15 t0 l0-0)
6.980: (load-truck p5 t0 l0-0)
6.980: (load-truck p1 t0 l0-0)
6.980: (load-truck p0 t0 l0-0)
6.980: (load-truck p20 t0 l0-0)
6.980: (load-truck p13 t0 l0-0)
6.980: (load-truck p14 t0 l0-0)
6.980: (load-truck p19 t0 l0-0)
6.980: (load-truck p10 t0 l0-0)
6.980: (load-truck p6 t0 l0-0)
6.980: (load-truck p1 t0 l0-0)
6.980: (load-truck p19 t0 l0-0)
6.980: (load-truck p7 t0 l0-0)
6.980: (load-truck p20 t0 l0-0)
6.980: (load-truck p5 t0 l0-0)
6.980: (load-truck p11 t0 l0-0)
6.980: (load-truck p15 t0 l0-0)
6.980: (load-truck p14 t0 l0-0)
6.980: (load-truck p13 t0 l0-0)
6.980: (load-truck p9 t0 l0-0)
6.980: (load-truck p16 t0 l0-0)
6.980: (load-truck p0 t0 l0-0)
6.980: (load-truck p9 t0 l0-0)
6.980: (load-truck p11 t0 l0-0)
6.980: (load-truck p7 t0 l0-0)
6.980: (load-truck p5 t0 l0-0)
3.094: (unload-airplane p2 a0 l1-0)
3.094: (unload-airplane p8 a0 l1-0)
3.094: (unload-airplane p4 a0 l1-0)
3.094: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p2 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p8 a0 l1-0)
