/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p18 a0 l1-0)
6.981: (load-airplane p18 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p18 a0 l1-0)
6.981: (load-airplane p11 a0 l1-0)
6.981: (load-airplane p2 a0 l1-0)
6.981: (load-airplane p18 a0 l1-0)
5.983: (unload-airplane p7 a0 l1-0)
5.983: (unload-airplane p22 a0 l1-0)
5.983: (unload-airplane p15 a0 l1-0)
5.983: (unload-airplane p7 a0 l1-0)
5.983: (unload-airplane p14 a0 l1-0)
5.983: (unload-airplane p12 a0 l1-0)
5.983: (unload-airplane p5 a0 l1-0)
5.983: (unload-airplane p5 a0 l1-0)
5.984: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p23 a0 l1-0)
5.985: (unload-airplane p7 a0 l1-0)
5.985: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p23 a0 l1-0)
5.985: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p22 a0 l1-0)
5.986: (unload-airplane p14 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (unload-airplane p23 a0 l1-0)
5.988: (unload-airplane p5 a0 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p15 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (unload-airplane p22 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p14 a0 l1-0)
5.990: (load-airplane p18 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (load-airplane p2 a0 l1-0)
5.992: (load-airplane p2 a0 l1-0)
5.992: (load-airplane p2 a0 l1-0)
5.992: (load-airplane p2 a0 l1-0)
5.993: (load-airplane p18 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p14 a0 l1-0)
5.994: (unload-airplane p23 a0 l1-0)
5.994: (unload-airplane p7 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p14 a0 l1-0)
5.994: (unload-airplane p22 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p22 a0 l1-0)
5.994: (unload-airplane p5 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p12 a0 l1-0)
5.994: (unload-airplane p7 a0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.983: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.984: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l0-0 l1-0)
6.987: (fly-airplane a1 l0-0 l1-0)
4.983: (unload-airplane p23 a0 l1-0)
4.984: (unload-airplane p15 a0 l1-0)
4.984: (unload-airplane p17 a0 l1-0)
4.984: (unload-airplane p0 a0 l1-0)
4.984: (load-airplane p2 a0 l1-0)
4.984: (load-airplane p11 a0 l1-0)
4.984: (load-airplane p18 a0 l1-0)
4.984: (unload-airplane p22 a0 l1-0)
4.984: (unload-airplane p5 a0 l1-0)
4.984: (unload-airplane p14 a0 l1-0)
4.984: (unload-airplane p12 a0 l1-0)
4.985: (unload-airplane p7 a0 l1-0)
5.984: (unload-airplane p0 a0 l1-0)
5.984: (unload-airplane p0 a0 l1-0)
5.984: (unload-airplane p5 a0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.986: (fly-airplane a1 l0-0 l1-0)
5.987: (unload-airplane p5 a0 l1-0)
5.987: (unload-airplane p5 a0 l1-0)
5.987: (unload-airplane p23 a0 l1-0)
5.987: (unload-airplane p14 a0 l1-0)
5.987: (unload-airplane p0 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (load-airplane p18 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p14 a0 l1-0)
5.988: (unload-airplane p14 a0 l1-0)
5.988: (load-airplane p11 a0 l1-0)
5.988: (load-airplane p2 a0 l1-0)
5.989: (unload-airplane p23 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (load-airplane p2 a0 l1-0)
5.989: (load-airplane p11 a0 l1-0)
5.989: (load-airplane p18 a0 l1-0)
5.989: (unload-airplane p22 a0 l1-0)
5.989: (unload-airplane p22 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (load-airplane p11 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (load-airplane p2 a0 l1-0)
5.990: (load-airplane p18 a0 l1-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p18 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p18 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (load-airplane p2 a0 l1-0)
5.992: (load-airplane p2 a0 l1-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (load-airplane p11 a0 l1-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p18 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p18 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (fly-airplane a1 l0-0 l1-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p18 a0 l0-0)
5.993: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p2 a0 l1-0)
5.994: (load-airplane p2 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p11 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p5 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p5 a0 l1-0)
6.743: (load-airplane p20 a1 l0-0)
6.743: (load-airplane p3 a1 l0-0)
6.743: (load-airplane p21 a1 l0-0)
6.743: (load-airplane p13 a1 l0-0)
6.743: (load-airplane p20 a1 l0-0)
6.743: (load-airplane p21 a1 l0-0)
6.743: (load-airplane p13 a1 l0-0)
6.743: (load-airplane p10 a1 l0-0)
6.743: (load-airplane p10 a1 l0-0)
4.417: (fly-airplane a0 l1-0 l0-0)
4.979: (unload-airplane p5 a0 l1-0)
4.983: (unload-airplane p17 a0 l1-0)
4.983: (unload-airplane p15 a0 l1-0)
4.983: (unload-airplane p23 a0 l1-0)
4.983: (fly-airplane a1 l0-0 l1-0)
4.983: (load-airplane p11 a0 l1-0)
4.984: (load-airplane p18 a0 l1-0)
4.984: (unload-airplane p0 a0 l1-0)
4.984: (load-airplane p2 a0 l1-0)
4.984: (unload-airplane p14 a0 l1-0)
4.984: (unload-airplane p22 a0 l1-0)
4.985: (unload-airplane p7 a0 l1-0)
4.985: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p18 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.991: (unload-airplane p2 a0 l0-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p2 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p2 a0 l0-0)
4.992: (unload-airplane p11 a0 l0-0)
4.992: (unload-airplane p18 a0 l0-0)
4.992: (unload-airplane p24 a0 l0-0)
4.992: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.993: (unload-airplane p24 a0 l0-0)
4.993: (unload-airplane p11 a0 l0-0)
4.993: (unload-airplane p2 a0 l0-0)
4.994: (unload-airplane p2 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p11 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p2 a0 l0-0)
4.995: (unload-airplane p2 a0 l0-0)
4.995: (unload-airplane p11 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p11 a0 l0-0)
4.995: (unload-airplane p18 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
4.995: (unload-airplane p2 a0 l0-0)
4.995: (unload-airplane p24 a0 l0-0)
5.975: (load-truck p13 t0 l0-0)
5.975: (load-truck p20 t0 l0-0)
5.975: (load-truck p10 t0 l0-0)
5.975: (load-truck p21 t0 l0-0)
5.975: (load-truck p3 t0 l0-0)
5.975: (load-truck p4 t0 l0-0)
5.977: (load-airplane p11 a1 l1-0)
5.977: (load-airplane p18 a1 l1-0)
5.977: (load-airplane p2 a1 l1-0)
5.984: (fly-airplane a1 l0-0 l1-0)
3.299: (unload-airplane p18 a0 l0-0)
3.299: (unload-airplane p24 a0 l0-0)
3.299: (unload-airplane p11 a0 l0-0)
3.299: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p2 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p24 a0 l0-0)
3.997: (unload-airplane p11 a0 l0-0)
3.997: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p24 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.998: (unload-airplane p18 a0 l0-0)
3.998: (unload-airplane p11 a0 l0-0)
3.998: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p11 a0 l0-0)
3.999: (unload-airplane p18 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
3.999: (unload-airplane p2 a0 l0-0)
3.999: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p24 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p2 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p18 a0 l0-0)
4.000: (unload-airplane p11 a0 l0-0)
4.001: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p11 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p24 a0 l0-0)
2.184: (unload-airplane p2 a0 l0-0)
2.184: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p2 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p24 a0 l0-0)
2.889: (unload-airplane p18 a0 l0-0)
2.889: (unload-airplane p11 a0 l0-0)
2.891: (unload-airplane p24 a0 l0-0)
2.891: (unload-airplane p18 a0 l0-0)
2.891: (unload-airplane p11 a0 l0-0)
2.891: (unload-airplane p2 a0 l0-0)
2.891: (unload-airplane p11 a0 l0-0)
2.891: (unload-airplane p24 a0 l0-0)
2.891: (unload-airplane p2 a0 l0-0)
2.987: (unload-airplane p24 a0 l0-0)
2.987: (unload-airplane p18 a0 l0-0)
2.988: (unload-airplane p18 a0 l0-0)
2.988: (unload-airplane p24 a0 l0-0)
2.988: (unload-airplane p24 a0 l0-0)
2.988: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p2 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p11 a0 l0-0)
2.989: (unload-airplane p24 a0 l0-0)
2.989: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p2 a0 l0-0)
2.989: (unload-airplane p18 a0 l0-0)
2.989: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p11 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p18 a0 l0-0)
2.990: (unload-airplane p24 a0 l0-0)
2.991: (unload-airplane p18 a0 l0-0)
2.991: (unload-airplane p2 a0 l0-0)
2.991: (unload-airplane p11 a0 l0-0)
2.991: (unload-airplane p18 a0 l0-0)
2.991: (unload-airplane p11 a0 l0-0)
2.991: (unload-airplane p2 a0 l0-0)
2.991: (unload-airplane p11 a0 l0-0)
2.991: (unload-airplane p24 a0 l0-0)
2.991: (unload-airplane p11 a0 l0-0)
2.991: (unload-airplane p18 a0 l0-0)
2.991: (unload-airplane p24 a0 l0-0)
2.991: (unload-airplane p2 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p11 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
2.992: (unload-airplane p18 a0 l0-0)
2.992: (unload-airplane p24 a0 l0-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.485: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
3.992: (fly-airplane a0 l0-0 l1-0)
4.007: (fly-airplane a1 l0-0 l1-0)
