/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.960: (unload-airplane p0 a0 l1-0)
13.960: (unload-airplane p0 a0 l1-0)
13.960: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p21 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p24 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p0 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p24 a0 l1-0)
13.961: (unload-airplane p26 a0 l1-0)
13.961: (unload-airplane p20 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p12 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.961: (unload-airplane p0 a0 l1-0)
13.961: (unload-airplane p17 a0 l1-0)
13.961: (unload-airplane p9 a0 l1-0)
13.961: (unload-airplane p13 a0 l1-0)
13.962: (unload-airplane p24 a0 l1-0)
13.962: (unload-airplane p17 a0 l1-0)
13.962: (unload-airplane p13 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p24 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p17 a0 l1-0)
13.962: (unload-airplane p13 a0 l1-0)
13.962: (unload-airplane p17 a0 l1-0)
13.962: (unload-airplane p13 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p24 a0 l1-0)
13.962: (unload-airplane p0 a0 l1-0)
13.962: (unload-airplane p24 a0 l1-0)
13.962: (unload-airplane p13 a0 l1-0)
13.962: (unload-airplane p17 a0 l1-0)
13.962: (load-airplane p1 a0 l1-0)
13.962: (load-airplane p19 a0 l1-0)
13.962: (load-airplane p25 a0 l1-0)
13.962: (load-airplane p10 a0 l1-0)
13.962: (load-airplane p6 a0 l1-0)
13.963: (load-airplane p19 a0 l1-0)
13.963: (load-airplane p25 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p6 a0 l1-0)
13.963: (load-airplane p1 a0 l1-0)
13.963: (load-airplane p1 a0 l1-0)
13.963: (load-airplane p6 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p19 a0 l1-0)
13.963: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
13.964: (load-airplane p10 a0 l1-0)
13.964: (load-airplane p6 a0 l1-0)
13.964: (load-airplane p1 a0 l1-0)
13.964: (load-airplane p25 a0 l1-0)
13.964: (load-airplane p19 a0 l1-0)
12.960: (unload-airplane p0 a0 l1-0)
12.960: (unload-airplane p13 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p24 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.961: (unload-airplane p24 a0 l1-0)
12.961: (unload-airplane p0 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p21 a0 l1-0)
12.961: (unload-airplane p20 a0 l1-0)
12.961: (unload-airplane p12 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (load-airplane p1 a0 l1-0)
12.963: (load-airplane p6 a0 l1-0)
12.963: (load-airplane p10 a0 l1-0)
12.963: (load-airplane p19 a0 l1-0)
12.963: (load-airplane p25 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p0 a0 l1-0)
12.963: (unload-airplane p24 a0 l1-0)
12.963: (unload-airplane p17 a0 l1-0)
12.963: (unload-airplane p13 a0 l1-0)
12.964: (unload-airplane p24 a0 l1-0)
12.964: (unload-airplane p17 a0 l1-0)
12.964: (unload-airplane p0 a0 l1-0)
12.964: (unload-airplane p0 a0 l1-0)
12.964: (unload-airplane p24 a0 l1-0)
12.964: (unload-airplane p13 a0 l1-0)
12.964: (unload-airplane p21 a0 l1-0)
12.964: (unload-airplane p20 a0 l1-0)
12.964: (unload-airplane p12 a0 l1-0)
12.964: (unload-airplane p13 a0 l1-0)
12.964: (unload-airplane p24 a0 l1-0)
12.964: (unload-airplane p0 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p6 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p6 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p6 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p6 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p25 a0 l1-0)
12.964: (load-airplane p19 a0 l1-0)
12.964: (load-airplane p1 a0 l1-0)
12.964: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p25 a0 l1-0)
12.966: (load-airplane p25 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p25 a0 l1-0)
12.966: (load-airplane p25 a0 l1-0)
12.966: (load-airplane p19 a0 l1-0)
12.966: (load-airplane p10 a0 l1-0)
12.966: (load-airplane p6 a0 l1-0)
12.966: (load-airplane p1 a0 l1-0)
11.959: (unload-airplane p13 a0 l1-0)
11.959: (unload-airplane p24 a0 l1-0)
11.959: (unload-airplane p12 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.960: (unload-airplane p12 a0 l1-0)
11.960: (unload-airplane p21 a0 l1-0)
11.961: (unload-airplane p17 a0 l1-0)
11.961: (unload-airplane p13 a0 l1-0)
11.961: (unload-airplane p0 a0 l1-0)
11.961: (unload-airplane p17 a0 l1-0)
11.961: (unload-airplane p0 a0 l1-0)
11.961: (unload-airplane p13 a0 l1-0)
11.961: (unload-airplane p0 a0 l1-0)
11.961: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p12 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (load-airplane p25 a0 l1-0)
11.962: (unload-airplane p21 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p12 a0 l1-0)
11.962: (unload-airplane p20 a0 l1-0)
11.962: (unload-airplane p12 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p12 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p24 a0 l1-0)
11.962: (unload-airplane p12 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p0 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p13 a0 l1-0)
11.963: (load-airplane p6 a0 l1-0)
11.963: (load-airplane p25 a0 l1-0)
11.963: (load-airplane p10 a0 l1-0)
11.963: (load-airplane p19 a0 l1-0)
11.963: (load-airplane p25 a0 l1-0)
11.963: (load-airplane p19 a0 l1-0)
11.963: (load-airplane p25 a0 l1-0)
11.963: (load-airplane p6 a0 l1-0)
11.963: (load-airplane p10 a0 l1-0)
11.963: (load-airplane p19 a0 l1-0)
11.963: (load-airplane p10 a0 l1-0)
11.963: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p1 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.965: (load-airplane p6 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p19 a0 l1-0)
11.965: (load-airplane p25 a0 l1-0)
11.966: (load-airplane p6 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p13 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p20 a0 l1-0)
10.960: (unload-airplane p21 a0 l1-0)
10.960: (unload-airplane p0 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p0 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p0 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p13 a0 l1-0)
10.960: (unload-airplane p13 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p21 a0 l1-0)
10.960: (unload-airplane p17 a0 l1-0)
10.960: (unload-airplane p13 a0 l1-0)
10.960: (unload-airplane p20 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p13 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p13 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p13 a0 l1-0)
10.961: (unload-airplane p17 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p0 a0 l1-0)
10.961: (unload-airplane p13 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p24 a0 l1-0)
10.963: (unload-airplane p0 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p24 a0 l1-0)
10.963: (unload-airplane p0 a0 l1-0)
10.963: (unload-airplane p24 a0 l1-0)
10.963: (unload-airplane p0 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p1 a0 l1-0)
10.963: (load-airplane p6 a0 l1-0)
10.963: (load-airplane p1 a0 l1-0)
10.963: (load-airplane p19 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.963: (unload-airplane p12 a0 l1-0)
10.963: (unload-airplane p21 a0 l1-0)
10.964: (load-airplane p25 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p25 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p6 a0 l1-0)
10.964: (load-airplane p25 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p25 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p19 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p25 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p1 a0 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p1 a0 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
10.966: (load-airplane p1 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.966: (load-airplane p19 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p25 a0 l1-0)
10.966: (load-airplane p19 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p6 a0 l1-0)
10.966: (load-airplane p10 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p17 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p17 a0 l1-0)
9.960: (unload-airplane p24 a0 l1-0)
9.960: (unload-airplane p12 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p12 a0 l1-0)
9.960: (unload-airplane p12 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p12 a0 l1-0)
9.960: (unload-airplane p12 a0 l1-0)
9.960: (unload-airplane p24 a0 l1-0)
9.960: (unload-airplane p21 a0 l1-0)
9.960: (unload-airplane p20 a0 l1-0)
9.960: (unload-airplane p17 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p17 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.960: (unload-airplane p21 a0 l1-0)
9.960: (unload-airplane p20 a0 l1-0)
9.960: (unload-airplane p13 a0 l1-0)
9.960: (unload-airplane p21 a0 l1-0)
9.960: (unload-airplane p20 a0 l1-0)
9.960: (unload-airplane p20 a0 l1-0)
9.960: (unload-airplane p21 a0 l1-0)
9.960: (unload-airplane p17 a0 l1-0)
9.960: (unload-airplane p0 a0 l1-0)
9.962: (load-airplane p25 a0 l1-0)
9.962: (load-airplane p6 a0 l1-0)
9.962: (load-airplane p10 a0 l1-0)
9.962: (load-airplane p25 a0 l1-0)
9.962: (load-airplane p25 a0 l1-0)
9.962: (load-airplane p25 a0 l1-0)
9.962: (load-airplane p19 a0 l1-0)
9.962: (load-airplane p10 a0 l1-0)
9.962: (load-airplane p6 a0 l1-0)
9.962: (load-airplane p19 a0 l1-0)
9.962: (load-airplane p6 a0 l1-0)
9.962: (load-airplane p10 a0 l1-0)
9.962: (load-airplane p6 a0 l1-0)
9.962: (unload-airplane p13 a0 l1-0)
9.962: (unload-airplane p17 a0 l1-0)
9.962: (unload-airplane p17 a0 l1-0)
9.962: (unload-airplane p13 a0 l1-0)
9.962: (unload-airplane p13 a0 l1-0)
9.962: (unload-airplane p17 a0 l1-0)
9.963: (unload-airplane p17 a0 l1-0)
9.963: (unload-airplane p13 a0 l1-0)
9.963: (unload-airplane p20 a0 l1-0)
9.963: (unload-airplane p21 a0 l1-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p17 a0 l1-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (unload-airplane p17 a0 l1-0)
9.963: (unload-airplane p17 a0 l1-0)
9.963: (unload-airplane p0 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.963: (load-airplane p19 a0 l1-0)
9.963: (load-airplane p25 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.963: (load-airplane p1 a0 l1-0)
9.963: (load-airplane p25 a0 l1-0)
9.963: (load-airplane p19 a0 l1-0)
9.963: (load-airplane p1 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.963: (load-airplane p1 a0 l1-0)
9.963: (load-airplane p19 a0 l1-0)
9.963: (load-airplane p1 a0 l1-0)
9.963: (load-airplane p25 a0 l1-0)
9.963: (load-airplane p1 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.964: (load-airplane p25 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.964: (load-airplane p25 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p25 a0 l1-0)
9.964: (load-airplane p10 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p25 a0 l1-0)
9.964: (load-airplane p10 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.964: (load-airplane p19 a0 l1-0)
9.964: (load-airplane p10 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p19 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p25 a0 l1-0)
9.964: (load-airplane p6 a0 l1-0)
9.964: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p1 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p19 a0 l1-0)
9.966: (load-airplane p6 a0 l1-0)
8.955: (unload-airplane p17 a0 l1-0)
8.955: (unload-airplane p13 a0 l1-0)
8.955: (unload-airplane p0 a0 l1-0)
8.955: (unload-airplane p17 a0 l1-0)
8.955: (unload-airplane p21 a0 l1-0)
8.955: (unload-airplane p20 a0 l1-0)
8.956: (unload-airplane p20 a0 l1-0)
8.956: (unload-airplane p21 a0 l1-0)
8.956: (unload-airplane p0 a0 l1-0)
8.956: (unload-airplane p17 a0 l1-0)
8.956: (unload-airplane p0 a0 l1-0)
8.956: (unload-airplane p17 a0 l1-0)
8.956: (load-airplane p19 a0 l1-0)
8.956: (unload-airplane p0 a0 l1-0)
8.956: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p0 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
8.957: (unload-airplane p24 a0 l1-0)
8.957: (unload-airplane p12 a0 l1-0)
8.957: (unload-airplane p13 a0 l1-0)
