/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.990: (unload-airplane p4 a0 l1-0)
11.990: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p14 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p7 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p4 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p10 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p6 a0 l1-0)
11.991: (unload-airplane p13 a0 l1-0)
11.991: (unload-airplane p19 a0 l1-0)
11.991: (unload-airplane p18 a0 l1-0)
11.992: (unload-airplane p7 a0 l1-0)
11.992: (unload-airplane p4 a0 l1-0)
11.993: (unload-airplane p14 a0 l1-0)
11.993: (unload-airplane p13 a0 l1-0)
11.993: (unload-airplane p7 a0 l1-0)
11.993: (unload-airplane p14 a0 l1-0)
11.993: (unload-airplane p13 a0 l1-0)
11.993: (unload-airplane p19 a0 l1-0)
11.993: (unload-airplane p6 a0 l1-0)
11.993: (unload-airplane p19 a0 l1-0)
11.993: (unload-airplane p14 a0 l1-0)
11.993: (unload-airplane p10 a0 l1-0)
11.993: (unload-airplane p13 a0 l1-0)
11.993: (unload-airplane p7 a0 l1-0)
11.993: (unload-airplane p4 a0 l1-0)
11.993: (unload-airplane p14 a0 l1-0)
11.994: (unload-airplane p4 a0 l1-0)
11.994: (unload-airplane p7 a0 l1-0)
11.994: (unload-airplane p10 a0 l1-0)
11.994: (unload-airplane p19 a0 l1-0)
11.994: (unload-airplane p10 a0 l1-0)
11.994: (unload-airplane p7 a0 l1-0)
11.995: (unload-airplane p19 a0 l1-0)
11.995: (unload-airplane p4 a0 l1-0)
11.995: (unload-airplane p4 a0 l1-0)
11.995: (unload-airplane p13 a0 l1-0)
11.995: (unload-airplane p4 a0 l1-0)
11.995: (unload-airplane p10 a0 l1-0)
11.996: (load-airplane p9 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.996: (load-airplane p9 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.996: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p3 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p3 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p9 a1 l1-0)
11.997: (load-airplane p8 a1 l1-0)
11.997: (load-airplane p11 a1 l1-0)
11.997: (load-airplane p3 a1 l1-0)
10.970: (unload-airplane p18 a0 l1-0)
10.970: (unload-airplane p10 a0 l1-0)
10.970: (unload-airplane p13 a0 l1-0)
10.970: (unload-airplane p19 a0 l1-0)
10.971: (unload-airplane p4 a0 l1-0)
10.971: (unload-airplane p7 a0 l1-0)
10.971: (unload-airplane p7 a0 l1-0)
10.971: (unload-airplane p14 a0 l1-0)
10.972: (unload-airplane p10 a0 l1-0)
10.972: (unload-airplane p13 a0 l1-0)
10.972: (unload-airplane p19 a0 l1-0)
10.972: (unload-airplane p6 a0 l1-0)
10.972: (unload-airplane p18 a0 l1-0)
10.973: (unload-airplane p14 a0 l1-0)
10.973: (unload-airplane p4 a0 l1-0)
11.032: (load-airplane p9 a1 l1-0)
11.033: (load-airplane p8 a1 l1-0)
11.033: (load-airplane p8 a1 l1-0)
11.033: (load-airplane p8 a1 l1-0)
11.033: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p8 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.034: (load-airplane p9 a1 l1-0)
11.035: (load-airplane p8 a1 l1-0)
11.035: (load-airplane p9 a1 l1-0)
11.035: (load-airplane p8 a1 l1-0)
11.036: (load-airplane p8 a1 l1-0)
11.036: (load-airplane p9 a1 l1-0)
11.036: (load-airplane p9 a1 l1-0)
11.036: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p3 a1 l1-0)
11.037: (load-airplane p3 a1 l1-0)
11.037: (load-airplane p9 a1 l1-0)
11.037: (load-airplane p8 a1 l1-0)
11.037: (load-airplane p9 a1 l1-0)
11.037: (load-airplane p11 a1 l1-0)
11.037: (load-airplane p8 a1 l1-0)
11.037: (load-airplane p8 a1 l1-0)
11.038: (load-airplane p9 a1 l1-0)
11.038: (load-airplane p8 a1 l1-0)
11.038: (load-airplane p8 a1 l1-0)
11.038: (load-airplane p9 a1 l1-0)
11.038: (load-airplane p9 a1 l1-0)
11.043: (load-airplane p11 a1 l1-0)
11.045: (load-airplane p9 a1 l1-0)
11.045: (load-airplane p3 a1 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (unload-airplane p14 a0 l1-0)
11.051: (unload-airplane p6 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p7 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p13 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p13 a0 l1-0)
11.051: (unload-airplane p19 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p19 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (unload-airplane p18 a0 l1-0)
11.051: (unload-airplane p10 a0 l1-0)
11.051: (load-airplane p9 a1 l1-0)
11.051: (load-airplane p8 a1 l1-0)
11.051: (load-airplane p11 a1 l1-0)
11.051: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (unload-airplane p7 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p7 a0 l1-0)
11.052: (unload-airplane p14 a0 l1-0)
11.052: (load-airplane p9 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p9 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p9 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p18 a0 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p8 a1 l1-0)
11.052: (load-airplane p9 a1 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (load-airplane p3 a1 l1-0)
11.052: (load-airplane p11 a1 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p18 a0 l1-0)
11.053: (load-airplane p9 a1 l1-0)
11.053: (load-airplane p8 a1 l1-0)
11.053: (unload-airplane p6 a0 l1-0)
11.053: (unload-airplane p10 a0 l1-0)
11.053: (load-airplane p8 a1 l1-0)
11.053: (load-airplane p9 a1 l1-0)
11.053: (unload-airplane p18 a0 l1-0)
11.053: (unload-airplane p13 a0 l1-0)
11.053: (unload-airplane p10 a0 l1-0)
11.053: (unload-airplane p14 a0 l1-0)
11.053: (load-airplane p8 a1 l1-0)
11.053: (load-airplane p9 a1 l1-0)
11.053: (load-airplane p11 a1 l1-0)
11.053: (load-airplane p3 a1 l1-0)
9.981: (load-airplane p9 a1 l1-0)
9.981: (load-airplane p8 a1 l1-0)
9.981: (load-airplane p11 a1 l1-0)
9.981: (load-airplane p3 a1 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p13 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.983: (unload-airplane p6 a0 l1-0)
9.983: (unload-airplane p14 a0 l1-0)
9.983: (unload-airplane p7 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p14 a0 l1-0)
9.984: (unload-airplane p14 a0 l1-0)
9.984: (unload-airplane p18 a0 l1-0)
9.984: (unload-airplane p19 a0 l1-0)
9.984: (unload-airplane p19 a0 l1-0)
9.984: (unload-airplane p18 a0 l1-0)
9.984: (unload-airplane p13 a0 l1-0)
9.984: (unload-airplane p6 a0 l1-0)
9.984: (unload-airplane p13 a0 l1-0)
9.984: (unload-airplane p7 a0 l1-0)
9.984: (unload-airplane p4 a0 l1-0)
9.984: (unload-airplane p4 a0 l1-0)
9.984: (unload-airplane p4 a0 l1-0)
9.984: (unload-airplane p18 a0 l1-0)
9.984: (unload-airplane p18 a0 l1-0)
9.984: (unload-airplane p14 a0 l1-0)
9.984: (unload-airplane p4 a0 l1-0)
9.985: (unload-airplane p19 a0 l1-0)
9.985: (unload-airplane p19 a0 l1-0)
9.987: (unload-airplane p10 a0 l1-0)
10.002: (load-airplane p3 a1 l1-0)
10.002: (load-airplane p11 a1 l1-0)
10.002: (load-airplane p3 a1 l1-0)
10.002: (load-airplane p9 a1 l1-0)
10.002: (load-airplane p8 a1 l1-0)
10.002: (load-airplane p8 a1 l1-0)
10.002: (load-airplane p9 a1 l1-0)
10.002: (load-airplane p3 a1 l1-0)
10.002: (load-airplane p8 a1 l1-0)
10.002: (load-airplane p11 a1 l1-0)
10.003: (load-airplane p9 a1 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (load-airplane p8 a1 l1-0)
10.003: (load-airplane p3 a1 l1-0)
10.003: (load-airplane p11 a1 l1-0)
10.003: (load-airplane p11 a1 l1-0)
10.003: (load-airplane p9 a1 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p6 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p4 a0 l1-0)
10.003: (unload-airplane p18 a0 l1-0)
10.003: (unload-airplane p13 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p14 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p7 a0 l1-0)
10.003: (unload-airplane p6 a0 l1-0)
10.003: (unload-airplane p10 a0 l1-0)
10.003: (unload-airplane p6 a0 l1-0)
10.003: (unload-airplane p10 a0 l1-0)
10.004: (unload-airplane p7 a0 l1-0)
10.004: (unload-airplane p14 a0 l1-0)
10.004: (unload-airplane p4 a0 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.004: (load-airplane p9 a1 l1-0)
10.004: (load-airplane p9 a1 l1-0)
10.004: (load-airplane p9 a1 l1-0)
10.004: (load-airplane p3 a1 l1-0)
10.004: (load-airplane p3 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (unload-airplane p14 a0 l1-0)
10.004: (unload-airplane p18 a0 l1-0)
10.004: (load-airplane p8 a1 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (unload-airplane p7 a0 l1-0)
10.005: (unload-airplane p6 a0 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (unload-airplane p4 a0 l1-0)
10.005: (unload-airplane p19 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p14 a0 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (unload-airplane p19 a0 l1-0)
10.005: (load-airplane p9 a1 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p19 a0 l1-0)
10.005: (unload-airplane p10 a0 l1-0)
10.005: (unload-airplane p18 a0 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (unload-airplane p4 a0 l1-0)
10.006: (load-airplane p8 a1 l1-0)
10.961: (load-airplane p9 a0 l1-0)
10.961: (load-airplane p8 a0 l1-0)
10.961: (load-airplane p11 a0 l1-0)
10.961: (load-airplane p3 a0 l1-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.975: (fly-airplane a0 l1-0 l0-0)
10.982: (load-airplane p8 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p11 a0 l1-0)
10.984: (load-airplane p9 a0 l1-0)
10.984: (load-airplane p9 a0 l1-0)
10.984: (load-airplane p3 a0 l1-0)
10.984: (load-airplane p9 a0 l1-0)
10.984: (load-airplane p3 a0 l1-0)
10.984: (load-airplane p8 a0 l1-0)
10.985: (fly-airplane a1 l1-0 l0-0)
10.985: (load-airplane p8 a0 l1-0)
10.986: (fly-airplane a1 l1-0 l0-0)
9.023: (unload-airplane p19 a0 l1-0)
9.023: (unload-airplane p18 a0 l1-0)
9.023: (unload-airplane p10 a0 l1-0)
9.023: (unload-airplane p4 a0 l1-0)
9.024: (unload-airplane p7 a0 l1-0)
9.024: (unload-airplane p14 a0 l1-0)
9.024: (unload-airplane p13 a0 l1-0)
9.024: (load-airplane p3 a1 l1-0)
9.024: (unload-airplane p6 a0 l1-0)
9.024: (load-airplane p11 a1 l1-0)
9.024: (load-airplane p8 a1 l1-0)
9.025: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p8 a1 l1-0)
9.958: (load-airplane p3 a0 l1-0)
9.958: (load-airplane p11 a1 l1-0)
9.958: (load-airplane p11 a0 l1-0)
9.958: (load-airplane p3 a1 l1-0)
9.958: (load-airplane p8 a0 l1-0)
9.958: (load-airplane p9 a1 l1-0)
9.958: (load-airplane p9 a0 l1-0)
9.959: (load-airplane p11 a0 l1-0)
9.959: (load-airplane p8 a0 l1-0)
9.959: (load-airplane p3 a0 l1-0)
9.959: (load-airplane p9 a0 l1-0)
9.962: (unload-airplane p13 a0 l1-0)
9.962: (unload-airplane p10 a0 l1-0)
9.962: (unload-airplane p10 a0 l1-0)
9.962: (unload-airplane p10 a0 l1-0)
9.962: (unload-airplane p10 a0 l1-0)
9.962: (unload-airplane p6 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.963: (unload-airplane p13 a0 l1-0)
9.963: (unload-airplane p7 a0 l1-0)
9.963: (unload-airplane p14 a0 l1-0)
9.970: (load-airplane p8 a1 l1-0)
9.970: (load-airplane p9 a1 l1-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.970: (fly-airplane a0 l1-0 l0-0)
9.976: (load-airplane p3 a1 l1-0)
9.976: (load-airplane p11 a1 l1-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.985: (fly-airplane a1 l1-0 l0-0)
9.990: (unload-airplane p19 a0 l1-0)
9.990: (unload-airplane p19 a0 l1-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.991: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.992: (fly-airplane a1 l1-0 l0-0)
9.995: (unload-airplane p17 a1 l0-0)
9.995: (unload-airplane p3 a1 l0-0)
9.995: (unload-airplane p12 a1 l0-0)
9.995: (unload-airplane p24 a1 l0-0)
9.995: (unload-airplane p1 a1 l0-0)
9.995: (unload-airplane p11 a1 l0-0)
9.995: (unload-airplane p8 a1 l0-0)
9.995: (unload-airplane p9 a1 l0-0)
9.995: (unload-airplane p17 a1 l0-0)
9.995: (unload-airplane p1 a1 l0-0)
9.995: (unload-airplane p11 a1 l0-0)
9.995: (unload-airplane p3 a1 l0-0)
9.995: (unload-airplane p12 a1 l0-0)
9.995: (unload-airplane p24 a1 l0-0)
10.042: (fly-airplane a1 l1-0 l0-0)
10.042: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.043: (fly-airplane a1 l1-0 l0-0)
10.043: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (fly-airplane a1 l1-0 l0-0)
10.044: (load-airplane p8 a0 l1-0)
10.044: (fly-airplane a0 l1-0 l0-0)
10.044: (load-airplane p9 a0 l1-0)
10.047: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.048: (fly-airplane a0 l1-0 l0-0)
10.048: (fly-airplane a1 l1-0 l0-0)
10.966: (load-truck p11 t1 l1-0)
10.966: (load-truck p3 t1 l1-0)
10.967: (load-truck p9 t1 l1-0)
10.967: (load-truck p8 t1 l1-0)
10.971: (unload-airplane p1 a1 l1-0)
10.971: (unload-airplane p3 a1 l1-0)
10.971: (unload-airplane p12 a1 l1-0)
10.971: (unload-airplane p11 a1 l1-0)
10.971: (unload-airplane p17 a1 l1-0)
10.971: (unload-airplane p24 a1 l1-0)
10.971: (unload-airplane p1 a1 l1-0)
10.971: (unload-airplane p3 a1 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p8 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.943: (load-airplane p9 a0 l1-0)
8.946: (unload-airplane p24 a1 l0-0)
8.946: (unload-airplane p8 a1 l0-0)
8.946: (unload-airplane p1 a1 l0-0)
8.946: (unload-airplane p3 a1 l0-0)
8.946: (unload-airplane p9 a1 l0-0)
8.946: (unload-airplane p12 a1 l0-0)
8.946: (unload-airplane p17 a1 l0-0)
8.947: (unload-airplane p1 a1 l0-0)
8.947: (unload-airplane p17 a1 l0-0)
8.947: (unload-airplane p24 a1 l0-0)
8.947: (unload-airplane p12 a1 l0-0)
8.947: (unload-airplane p11 a1 l0-0)
8.947: (unload-airplane p3 a1 l0-0)
8.947: (unload-airplane p8 a1 l0-0)
8.947: (unload-airplane p9 a1 l0-0)
8.947: (unload-airplane p3 a1 l0-0)
8.947: (unload-airplane p1 a1 l0-0)
8.947: (unload-airplane p17 a1 l0-0)
8.947: (unload-airplane p24 a1 l0-0)
8.947: (unload-airplane p12 a1 l0-0)
8.947: (unload-airplane p9 a1 l0-0)
8.947: (unload-airplane p8 a1 l0-0)
8.947: (unload-airplane p11 a0 l0-0)
8.948: (unload-airplane p11 a0 l0-0)
8.948: (unload-airplane p24 a1 l0-0)
8.948: (unload-airplane p17 a1 l0-0)
8.948: (unload-airplane p3 a1 l0-0)
8.948: (unload-airplane p12 a1 l0-0)
8.948: (unload-airplane p11 a1 l0-0)
8.948: (unload-airplane p8 a1 l0-0)
8.948: (unload-airplane p1 a1 l0-0)
8.948: (unload-airplane p12 a1 l0-0)
8.948: (unload-airplane p17 a1 l0-0)
8.948: (unload-airplane p11 a1 l0-0)
8.948: (unload-airplane p9 a1 l0-0)
8.948: (unload-airplane p8 a1 l0-0)
8.948: (unload-airplane p3 a1 l0-0)
8.948: (unload-airplane p24 a1 l0-0)
8.948: (unload-airplane p1 a1 l0-0)
8.950: (unload-airplane p9 a0 l0-0)
8.950: (unload-airplane p12 a1 l0-0)
8.950: (unload-airplane p3 a1 l0-0)
8.950: (unload-airplane p1 a1 l0-0)
8.950: (unload-airplane p9 a1 l0-0)
8.950: (unload-airplane p11 a1 l0-0)
8.950: (unload-airplane p24 a1 l0-0)
8.950: (unload-airplane p17 a1 l0-0)
8.950: (unload-airplane p1 a1 l0-0)
8.950: (unload-airplane p3 a1 l0-0)
8.950: (unload-airplane p17 a1 l0-0)
8.950: (unload-airplane p24 a1 l0-0)
8.950: (unload-airplane p12 a1 l0-0)
8.950: (unload-airplane p8 a1 l0-0)
8.950: (unload-airplane p11 a1 l0-0)
8.950: (unload-airplane p8 a0 l0-0)
8.951: (unload-airplane p24 a1 l0-0)
8.951: (unload-airplane p9 a1 l0-0)
8.951: (unload-airplane p11 a1 l0-0)
8.951: (unload-airplane p17 a1 l0-0)
8.951: (unload-airplane p12 a1 l0-0)
8.951: (unload-airplane p8 a1 l0-0)
8.951: (unload-airplane p3 a1 l0-0)
8.951: (unload-airplane p24 a1 l0-0)
8.951: (unload-airplane p17 a1 l0-0)
8.951: (unload-airplane p11 a1 l0-0)
8.951: (unload-airplane p1 a1 l0-0)
8.951: (unload-airplane p9 a1 l0-0)
8.951: (unload-airplane p8 a1 l0-0)
8.951: (unload-airplane p12 a1 l0-0)
8.951: (unload-airplane p1 a1 l0-0)
8.951: (unload-airplane p3 a1 l0-0)
8.951: (unload-airplane p12 a1 l0-0)
8.951: (unload-airplane p24 a1 l0-0)
8.951: (unload-airplane p17 a1 l0-0)
8.951: (unload-airplane p9 a1 l0-0)
8.951: (unload-airplane p11 a1 l0-0)
8.951: (unload-airplane p1 a1 l0-0)
8.951: (unload-airplane p3 a1 l0-0)
8.952: (unload-airplane p11 a1 l0-0)
8.952: (unload-airplane p9 a1 l0-0)
8.952: (unload-airplane p1 a1 l0-0)
8.952: (unload-airplane p8 a1 l0-0)
8.952: (unload-airplane p3 a1 l0-0)
8.952: (unload-airplane p1 a1 l0-0)
8.952: (unload-airplane p24 a1 l0-0)
8.952: (unload-airplane p17 a1 l0-0)
8.952: (unload-airplane p12 a1 l0-0)
8.952: (unload-airplane p11 a1 l0-0)
8.952: (unload-airplane p8 a1 l0-0)
8.952: (unload-airplane p9 a0 l0-0)
8.952: (unload-airplane p3 a0 l0-0)
8.952: (unload-airplane p9 a1 l0-0)
8.952: (unload-airplane p11 a1 l0-0)
8.952: (unload-airplane p12 a1 l0-0)
8.952: (unload-airplane p17 a1 l0-0)
8.952: (unload-airplane p8 a0 l0-0)
8.952: (unload-airplane p24 a1 l0-0)
8.952: (unload-airplane p24 a1 l0-0)
8.952: (unload-airplane p17 a1 l0-0)
8.952: (unload-airplane p12 a1 l0-0)
8.952: (unload-airplane p11 a1 l0-0)
8.952: (unload-airplane p9 a1 l0-0)
8.952: (unload-airplane p3 a1 l0-0)
8.952: (unload-airplane p1 a1 l0-0)
8.952: (unload-airplane p12 a1 l0-0)
8.952: (unload-airplane p24 a1 l0-0)
7.840: (unload-airplane p17 a1 l0-0)
7.840: (unload-airplane p24 a1 l0-0)
7.840: (unload-airplane p1 a1 l0-0)
7.840: (unload-airplane p8 a1 l0-0)
7.840: (unload-airplane p11 a1 l0-0)
7.840: (unload-airplane p12 a1 l0-0)
7.840: (unload-airplane p11 a1 l0-0)
7.840: (unload-airplane p8 a1 l0-0)
7.840: (unload-airplane p12 a1 l0-0)
7.840: (unload-airplane p17 a1 l0-0)
7.840: (unload-airplane p9 a1 l0-0)
7.840: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
7.841: (unload-airplane p1 a1 l0-0)
7.841: (unload-airplane p11 a1 l0-0)
7.841: (unload-airplane p17 a1 l0-0)
7.841: (unload-airplane p24 a1 l0-0)
