/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.024: (load-airplane p2 a0 l0-0)
12.024: (load-airplane p4 a0 l0-0)
12.024: (load-airplane p16 a0 l0-0)
12.024: (load-airplane p15 a0 l0-0)
12.024: (load-airplane p4 a0 l0-0)
12.024: (load-airplane p7 a0 l0-0)
12.024: (load-airplane p16 a0 l0-0)
12.024: (load-airplane p15 a0 l0-0)
12.024: (load-airplane p2 a0 l0-0)
12.024: (load-airplane p7 a0 l0-0)
12.024: (load-airplane p4 a0 l0-0)
12.024: (load-airplane p16 a0 l0-0)
12.024: (load-airplane p7 a0 l0-0)
12.024: (load-airplane p16 a0 l0-0)
12.024: (load-airplane p15 a0 l0-0)
12.024: (load-airplane p2 a0 l0-0)
12.025: (load-airplane p16 a0 l0-0)
12.025: (load-airplane p10 a0 l0-0)
12.027: (load-airplane p23 a0 l0-0)
12.028: (load-airplane p15 a0 l0-0)
12.028: (load-airplane p10 a0 l0-0)
12.028: (load-airplane p25 a0 l0-0)
12.028: (load-airplane p4 a0 l0-0)
12.028: (load-airplane p27 a0 l0-0)
12.028: (load-airplane p25 a0 l0-0)
12.028: (load-airplane p4 a0 l0-0)
13.868: (load-truck p16 t0 l0-0)
13.868: (load-truck p7 t0 l0-0)
13.869: (load-truck p4 t0 l0-0)
13.869: (load-truck p16 t0 l0-0)
13.870: (load-truck p4 t0 l0-0)
13.870: (load-truck p15 t0 l0-0)
13.870: (load-truck p15 t0 l0-0)
13.870: (load-truck p16 t0 l0-0)
13.870: (load-truck p10 t0 l0-0)
13.870: (load-truck p16 t0 l0-0)
13.870: (load-truck p2 t0 l0-0)
13.870: (load-truck p15 t0 l0-0)
13.870: (load-truck p15 t0 l0-0)
13.870: (load-truck p7 t0 l0-0)
13.870: (load-truck p2 t0 l0-0)
13.870: (load-truck p16 t0 l0-0)
13.871: (load-truck p16 t0 l0-0)
13.871: (load-truck p25 t0 l0-0)
13.871: (load-truck p23 t0 l0-0)
13.871: (load-truck p7 t0 l0-0)
13.871: (load-truck p10 t0 l0-0)
13.871: (load-truck p10 t0 l0-0)
13.871: (load-truck p25 t0 l0-0)
13.872: (load-truck p23 t0 l0-0)
13.872: (load-truck p4 t0 l0-0)
13.872: (load-truck p7 t0 l0-0)
13.872: (load-truck p2 t0 l0-0)
13.872: (load-truck p2 t0 l0-0)
13.872: (load-truck p2 t0 l0-0)
13.872: (load-truck p15 t0 l0-0)
13.872: (load-truck p27 t0 l0-0)
13.872: (load-truck p16 t0 l0-0)
13.872: (load-truck p16 t0 l0-0)
13.872: (load-truck p23 t0 l0-0)
13.872: (load-truck p4 t0 l0-0)
13.872: (load-truck p10 t0 l0-0)
13.872: (load-truck p27 t0 l0-0)
13.872: (load-truck p27 t0 l0-0)
13.872: (load-truck p27 t0 l0-0)
13.872: (load-truck p23 t0 l0-0)
13.872: (load-truck p25 t0 l0-0)
13.872: (load-truck p7 t0 l0-0)
13.872: (load-truck p7 t0 l0-0)
13.872: (load-truck p4 t0 l0-0)
13.872: (load-truck p7 t0 l0-0)
13.872: (load-truck p2 t0 l0-0)
13.872: (load-truck p4 t0 l0-0)
13.872: (load-truck p10 t0 l0-0)
13.873: (load-truck p27 t0 l0-0)
13.873: (load-truck p7 t0 l0-0)
13.873: (load-truck p27 t0 l0-0)
13.873: (load-truck p10 t0 l0-0)
13.873: (load-truck p10 t0 l0-0)
13.873: (load-truck p25 t0 l0-0)
13.875: (load-truck p27 t0 l0-0)
13.875: (load-truck p25 t0 l0-0)
13.875: (load-truck p4 t0 l0-0)
13.875: (load-truck p10 t0 l0-0)
11.106: (load-airplane p2 a0 l0-0)
11.106: (load-airplane p4 a0 l0-0)
11.106: (load-airplane p7 a0 l0-0)
11.106: (load-airplane p15 a0 l0-0)
11.107: (load-airplane p27 a0 l0-0)
11.107: (load-airplane p10 a0 l0-0)
11.108: (load-airplane p25 a0 l0-0)
11.108: (load-airplane p23 a0 l0-0)
11.108: (load-airplane p16 a0 l0-0)
12.841: (load-airplane p27 a0 l0-0)
12.841: (load-airplane p10 a0 l0-0)
12.841: (load-airplane p7 a0 l0-0)
12.841: (load-airplane p4 a0 l0-0)
12.842: (load-airplane p27 a0 l0-0)
12.842: (load-airplane p25 a0 l0-0)
12.842: (load-airplane p15 a0 l0-0)
12.842: (load-airplane p23 a0 l0-0)
12.842: (load-airplane p27 a0 l0-0)
12.842: (load-airplane p25 a0 l0-0)
12.842: (load-airplane p10 a0 l0-0)
12.845: (load-airplane p4 a0 l0-0)
12.845: (load-airplane p16 a0 l0-0)
12.846: (load-airplane p16 a0 l0-0)
12.846: (load-airplane p15 a0 l0-0)
12.846: (load-airplane p4 a0 l0-0)
12.847: (load-truck p7 t0 l0-0)
12.847: (load-airplane p7 a0 l0-0)
12.847: (load-truck p10 t0 l0-0)
12.847: (load-truck p27 t0 l0-0)
12.847: (load-truck p15 t0 l0-0)
12.848: (load-truck p25 t0 l0-0)
12.848: (load-truck p4 t0 l0-0)
12.848: (load-truck p2 t0 l0-0)
12.848: (load-truck p23 t0 l0-0)
12.848: (load-truck p16 t0 l0-0)
12.851: (load-airplane p15 a0 l0-0)
12.851: (load-airplane p16 a0 l0-0)
12.851: (load-airplane p16 a0 l0-0)
12.853: (load-airplane p7 a0 l0-0)
12.853: (load-airplane p10 a0 l0-0)
12.853: (load-airplane p2 a0 l0-0)
12.853: (load-airplane p7 a0 l0-0)
12.854: (load-airplane p10 a0 l0-0)
12.854: (load-airplane p16 a0 l0-0)
12.854: (load-airplane p25 a0 l0-0)
12.854: (load-airplane p7 a0 l0-0)
12.855: (load-airplane p15 a0 l0-0)
12.855: (load-airplane p2 a0 l0-0)
12.855: (load-airplane p15 a0 l0-0)
12.855: (load-airplane p2 a0 l0-0)
12.855: (load-airplane p16 a0 l0-0)
12.855: (load-airplane p25 a0 l0-0)
12.855: (load-airplane p23 a0 l0-0)
12.855: (load-airplane p7 a0 l0-0)
12.855: (load-airplane p25 a0 l0-0)
12.855: (load-airplane p4 a0 l0-0)
12.856: (load-airplane p15 a0 l0-0)
12.856: (load-airplane p2 a0 l0-0)
12.856: (load-airplane p16 a0 l0-0)
12.856: (load-airplane p7 a0 l0-0)
12.856: (load-airplane p2 a0 l0-0)
12.856: (load-airplane p2 a0 l0-0)
12.856: (load-airplane p16 a0 l0-0)
12.856: (load-airplane p23 a0 l0-0)
12.856: (load-airplane p7 a0 l0-0)
12.856: (load-airplane p10 a0 l0-0)
12.856: (load-airplane p27 a0 l0-0)
12.856: (load-airplane p23 a0 l0-0)
12.857: (load-airplane p23 a0 l0-0)
12.857: (load-airplane p10 a0 l0-0)
12.858: (load-airplane p10 a0 l0-0)
12.858: (load-airplane p4 a0 l0-0)
12.859: (load-airplane p27 a0 l0-0)
12.859: (load-airplane p27 a0 l0-0)
12.859: (load-airplane p4 a0 l0-0)
12.859: (load-airplane p27 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p23 a0 l0-0)
12.984: (unload-airplane p25 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p23 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p25 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p23 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.984: (unload-airplane p15 a0 l0-0)
12.984: (unload-airplane p2 a0 l0-0)
12.984: (unload-airplane p27 a0 l0-0)
12.984: (unload-airplane p19 a0 l0-0)
12.985: (unload-airplane p19 a0 l0-0)
12.985: (unload-airplane p2 a0 l0-0)
12.985: (unload-airplane p15 a0 l0-0)
12.985: (unload-airplane p19 a0 l0-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.017: (fly-airplane a0 l0-0 l1-0)
13.020: (fly-airplane a0 l0-0 l1-0)
13.021: (fly-airplane a0 l0-0 l1-0)
13.046: (load-airplane p5 a0 l0-0)
13.046: (load-airplane p22 a0 l0-0)
13.046: (load-airplane p12 a0 l0-0)
13.046: (load-airplane p0 a0 l0-0)
13.046: (load-airplane p14 a0 l0-0)
13.046: (load-airplane p6 a0 l0-0)
13.046: (load-airplane p13 a0 l0-0)
13.046: (load-airplane p17 a0 l0-0)
13.046: (load-airplane p9 a0 l0-0)
13.046: (load-airplane p12 a0 l0-0)
13.046: (load-airplane p26 a0 l0-0)
13.046: (load-airplane p18 a0 l0-0)
13.046: (load-airplane p17 a0 l0-0)
13.046: (load-airplane p20 a0 l0-0)
13.046: (load-airplane p21 a0 l0-0)
13.046: (load-airplane p18 a0 l0-0)
11.267: (fly-airplane a0 l0-0 l1-0)
12.023: (load-airplane p23 a0 l0-0)
12.023: (load-airplane p7 a0 l0-0)
12.023: (load-airplane p16 a0 l0-0)
12.023: (load-airplane p25 a0 l0-0)
12.023: (load-airplane p10 a0 l0-0)
12.024: (unload-airplane p19 a0 l0-0)
12.024: (load-airplane p2 a0 l0-0)
12.024: (load-airplane p15 a0 l0-0)
12.024: (load-airplane p4 a0 l0-0)
12.025: (load-airplane p27 a0 l0-0)
12.034: (unload-airplane p27 a0 l1-0)
12.034: (unload-airplane p7 a0 l1-0)
12.034: (unload-airplane p27 a0 l1-0)
12.034: (unload-airplane p2 a0 l1-0)
12.034: (unload-airplane p4 a0 l1-0)
12.034: (unload-airplane p10 a0 l1-0)
12.034: (unload-airplane p15 a0 l1-0)
12.034: (unload-airplane p16 a0 l1-0)
12.034: (unload-airplane p19 a0 l1-0)
12.034: (unload-airplane p23 a0 l1-0)
12.034: (unload-airplane p7 a0 l1-0)
12.034: (unload-airplane p15 a0 l1-0)
12.034: (unload-airplane p16 a0 l1-0)
12.034: (unload-airplane p2 a0 l1-0)
12.034: (unload-airplane p4 a0 l1-0)
12.034: (unload-airplane p27 a0 l1-0)
12.034: (unload-airplane p25 a0 l1-0)
12.034: (unload-airplane p19 a0 l1-0)
12.034: (unload-airplane p23 a0 l1-0)
12.034: (unload-airplane p7 a0 l1-0)
12.034: (unload-airplane p25 a0 l1-0)
12.034: (unload-airplane p4 a0 l1-0)
12.034: (unload-airplane p10 a0 l1-0)
12.034: (unload-airplane p15 a0 l1-0)
12.034: (unload-airplane p16 a0 l1-0)
12.034: (unload-airplane p19 a0 l1-0)
12.034: (unload-airplane p23 a0 l1-0)
12.035: (unload-airplane p7 a0 l1-0)
12.035: (unload-airplane p16 a0 l1-0)
12.035: (unload-airplane p19 a0 l1-0)
12.035: (unload-airplane p23 a0 l1-0)
12.035: (unload-airplane p25 a0 l1-0)
12.035: (unload-airplane p27 a0 l1-0)
12.035: (unload-airplane p4 a0 l1-0)
12.035: (unload-airplane p23 a0 l1-0)
12.035: (unload-airplane p15 a0 l1-0)
12.035: (unload-airplane p10 a0 l1-0)
12.035: (unload-airplane p16 a0 l1-0)
12.035: (unload-airplane p19 a0 l1-0)
12.035: (unload-airplane p25 a0 l1-0)
12.035: (unload-airplane p2 a0 l1-0)
12.035: (unload-airplane p27 a0 l1-0)
12.035: (unload-airplane p15 a0 l1-0)
12.035: (unload-airplane p10 a0 l1-0)
12.035: (unload-airplane p2 a0 l1-0)
12.042: (unload-airplane p4 a0 l1-0)
12.042: (unload-airplane p10 a0 l1-0)
12.042: (unload-airplane p15 a0 l1-0)
12.042: (unload-airplane p19 a0 l1-0)
12.042: (unload-airplane p2 a0 l1-0)
12.042: (unload-airplane p23 a0 l1-0)
12.042: (unload-airplane p25 a0 l1-0)
12.042: (unload-airplane p27 a0 l1-0)
12.042: (unload-airplane p7 a0 l1-0)
12.042: (unload-airplane p2 a0 l1-0)
12.042: (unload-airplane p7 a0 l1-0)
12.042: (unload-airplane p4 a0 l1-0)
12.042: (unload-airplane p10 a0 l1-0)
12.042: (unload-airplane p15 a0 l1-0)
12.042: (unload-airplane p16 a0 l1-0)
12.042: (unload-airplane p19 a0 l1-0)
12.042: (unload-airplane p25 a0 l1-0)
12.042: (unload-airplane p27 a0 l1-0)
12.042: (unload-airplane p2 a0 l1-0)
12.042: (unload-airplane p4 a0 l1-0)
12.042: (unload-airplane p10 a0 l1-0)
12.042: (unload-airplane p15 a0 l1-0)
12.042: (unload-airplane p16 a0 l1-0)
12.042: (unload-airplane p19 a0 l1-0)
12.042: (unload-airplane p23 a0 l1-0)
12.042: (unload-airplane p2 a0 l1-0)
12.042: (unload-airplane p7 a0 l1-0)
12.042: (unload-airplane p25 a0 l1-0)
12.042: (unload-airplane p4 a0 l1-0)
12.042: (unload-airplane p7 a0 l1-0)
12.042: (unload-airplane p27 a0 l1-0)
12.042: (unload-airplane p10 a0 l1-0)
12.042: (unload-airplane p16 a0 l1-0)
12.042: (unload-airplane p19 a0 l1-0)
12.042: (unload-airplane p23 a0 l1-0)
12.042: (unload-airplane p25 a0 l1-0)
12.244: (load-airplane p9 a0 l0-0)
12.244: (load-airplane p8 a0 l0-0)
12.244: (load-airplane p17 a0 l0-0)
12.244: (load-airplane p12 a0 l0-0)
12.244: (load-airplane p22 a0 l0-0)
12.244: (load-airplane p5 a0 l0-0)
12.244: (load-airplane p13 a0 l0-0)
12.244: (load-airplane p6 a0 l0-0)
12.244: (load-airplane p20 a0 l0-0)
12.244: (load-airplane p26 a0 l0-0)
12.244: (load-airplane p21 a0 l0-0)
12.244: (load-airplane p14 a0 l0-0)
12.244: (load-airplane p0 a0 l0-0)
12.244: (load-airplane p18 a0 l0-0)
12.247: (load-airplane p4 a0 l0-0)
12.247: (load-airplane p16 a0 l0-0)
12.247: (load-airplane p16 a0 l0-0)
12.247: (load-airplane p27 a0 l0-0)
12.247: (load-airplane p27 a0 l0-0)
12.248: (load-airplane p16 a0 l0-0)
12.248: (load-airplane p27 a0 l0-0)
12.249: (load-airplane p27 a0 l0-0)
12.249: (load-airplane p27 a0 l0-0)
12.249: (load-airplane p16 a0 l0-0)
12.249: (load-airplane p23 a0 l0-0)
12.249: (load-airplane p23 a0 l0-0)
12.249: (load-airplane p16 a0 l0-0)
12.249: (load-airplane p23 a0 l0-0)
10.168: (unload-airplane p7 a0 l1-0)
10.168: (unload-airplane p27 a0 l1-0)
10.168: (unload-airplane p25 a0 l1-0)
10.168: (unload-airplane p23 a0 l1-0)
10.168: (unload-airplane p16 a0 l1-0)
10.168: (unload-airplane p19 a0 l1-0)
10.168: (unload-airplane p15 a0 l1-0)
10.168: (unload-airplane p4 a0 l1-0)
10.168: (unload-airplane p2 a0 l1-0)
10.168: (unload-airplane p10 a0 l1-0)
10.979: (fly-airplane a0 l1-0 l0-0)
10.980: (fly-airplane a0 l1-0 l0-0)
10.984: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.985: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.986: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.987: (fly-airplane a0 l1-0 l0-0)
10.988: (fly-airplane a0 l1-0 l0-0)
10.988: (fly-airplane a0 l1-0 l0-0)
10.989: (fly-airplane a0 l1-0 l0-0)
10.989: (fly-airplane a0 l1-0 l0-0)
10.989: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.990: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.991: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
10.995: (fly-airplane a0 l1-0 l0-0)
11.010: (load-truck p1 t1 l1-0)
11.011: (load-truck p3 t1 l1-0)
11.011: (load-truck p24 t1 l1-0)
11.011: (load-truck p11 t1 l1-0)
11.050: (unload-airplane p19 a0 l1-0)
11.050: (unload-airplane p16 a0 l1-0)
11.050: (unload-airplane p25 a0 l1-0)
11.050: (unload-airplane p10 a0 l1-0)
11.050: (unload-airplane p4 a0 l1-0)
11.050: (unload-airplane p27 a0 l1-0)
11.050: (unload-airplane p2 a0 l1-0)
11.050: (unload-airplane p7 a0 l1-0)
11.052: (unload-airplane p16 a0 l1-0)
11.052: (unload-airplane p23 a0 l1-0)
11.052: (unload-airplane p7 a0 l1-0)
11.052: (unload-airplane p19 a0 l1-0)
11.052: (unload-airplane p27 a0 l1-0)
11.052: (unload-airplane p10 a0 l1-0)
11.052: (unload-airplane p4 a0 l1-0)
11.052: (unload-airplane p2 a0 l1-0)
11.056: (unload-airplane p16 a0 l1-0)
11.056: (unload-airplane p15 a0 l1-0)
11.056: (unload-airplane p19 a0 l1-0)
11.056: (unload-airplane p23 a0 l1-0)
11.056: (unload-airplane p25 a0 l1-0)
11.056: (unload-airplane p27 a0 l1-0)
11.056: (unload-airplane p4 a0 l1-0)
11.056: (unload-airplane p2 a0 l1-0)
11.056: (unload-airplane p2 a0 l1-0)
9.068: (unload-airplane p10 a0 l1-0)
9.068: (unload-airplane p15 a0 l1-0)
9.068: (unload-airplane p2 a0 l1-0)
9.068: (unload-airplane p4 a0 l1-0)
9.068: (unload-airplane p19 a0 l1-0)
9.068: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p4 a0 l1-0)
9.069: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p15 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p4 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p19 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p15 a0 l1-0)
9.069: (unload-airplane p19 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p4 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p15 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p19 a0 l1-0)
9.069: (unload-airplane p4 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p23 a0 l1-0)
9.069: (unload-airplane p19 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p15 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p10 a0 l1-0)
9.069: (unload-airplane p15 a0 l1-0)
9.069: (unload-airplane p2 a0 l1-0)
9.069: (unload-airplane p4 a0 l1-0)
9.069: (unload-airplane p16 a0 l1-0)
9.069: (unload-airplane p19 a0 l1-0)
9.069: (unload-airplane p27 a0 l1-0)
9.069: (unload-airplane p7 a0 l1-0)
9.069: (unload-airplane p25 a0 l1-0)
9.070: (unload-airplane p27 a0 l1-0)
9.070: (unload-airplane p4 a0 l1-0)
9.070: (unload-airplane p2 a0 l1-0)
9.070: (unload-airplane p10 a0 l1-0)
9.070: (unload-airplane p15 a0 l1-0)
9.070: (unload-airplane p16 a0 l1-0)
9.070: (unload-airplane p19 a0 l1-0)
9.070: (unload-airplane p23 a0 l1-0)
9.070: (unload-airplane p7 a0 l1-0)
9.072: (unload-airplane p7 a0 l1-0)
9.072: (unload-airplane p16 a0 l1-0)
9.072: (unload-airplane p27 a0 l1-0)
9.072: (unload-airplane p25 a0 l1-0)
9.072: (unload-airplane p23 a0 l1-0)
9.072: (unload-airplane p10 a0 l1-0)
9.072: (unload-airplane p15 a0 l1-0)
9.072: (unload-airplane p19 a0 l1-0)
9.072: (unload-airplane p4 a0 l1-0)
9.072: (unload-airplane p4 a0 l1-0)
9.072: (unload-airplane p15 a0 l1-0)
9.072: (unload-airplane p16 a0 l1-0)
9.072: (unload-airplane p19 a0 l1-0)
9.072: (unload-airplane p23 a0 l1-0)
9.072: (unload-airplane p7 a0 l1-0)
9.072: (unload-airplane p27 a0 l1-0)
9.072: (unload-airplane p25 a0 l1-0)
9.072: (unload-airplane p2 a0 l1-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
9.960: (fly-airplane a0 l1-0 l0-0)
10.013: (load-truck p16 t1 l1-0)
10.013: (load-truck p19 t1 l1-0)
10.013: (load-truck p24 t1 l1-0)
10.013: (load-truck p3 t1 l1-0)
10.013: (load-truck p24 t1 l1-0)
10.013: (load-truck p1 t1 l1-0)
7.967: (unload-airplane p25 a0 l1-0)
7.967: (unload-airplane p7 a0 l1-0)
7.967: (unload-airplane p15 a0 l1-0)
7.967: (unload-airplane p2 a0 l1-0)
7.967: (unload-airplane p4 a0 l1-0)
7.967: (unload-airplane p15 a0 l1-0)
7.967: (unload-airplane p10 a0 l1-0)
7.967: (unload-airplane p4 a0 l1-0)
7.967: (unload-airplane p2 a0 l1-0)
7.967: (unload-airplane p16 a0 l1-0)
7.967: (unload-airplane p10 a0 l1-0)
7.967: (unload-airplane p25 a0 l1-0)
7.967: (unload-airplane p23 a0 l1-0)
7.967: (unload-airplane p19 a0 l1-0)
7.967: (unload-airplane p27 a0 l1-0)
7.967: (unload-airplane p23 a0 l1-0)
7.967: (unload-airplane p19 a0 l1-0)
7.967: (unload-airplane p16 a0 l1-0)
7.967: (unload-airplane p23 a0 l1-0)
7.967: (unload-airplane p7 a0 l1-0)
7.967: (unload-airplane p4 a0 l1-0)
7.967: (unload-airplane p10 a0 l1-0)
7.967: (unload-airplane p15 a0 l1-0)
7.967: (unload-airplane p16 a0 l1-0)
7.967: (unload-airplane p19 a0 l1-0)
7.967: (unload-airplane p25 a0 l1-0)
7.967: (unload-airplane p27 a0 l1-0)
7.967: (unload-airplane p2 a0 l1-0)
7.967: (unload-airplane p27 a0 l1-0)
7.967: (unload-airplane p19 a0 l1-0)
7.967: (unload-airplane p16 a0 l1-0)
7.967: (unload-airplane p15 a0 l1-0)
7.967: (unload-airplane p10 a0 l1-0)
7.967: (unload-airplane p4 a0 l1-0)
7.967: (unload-airplane p7 a0 l1-0)
7.967: (unload-airplane p27 a0 l1-0)
7.967: (unload-airplane p19 a0 l1-0)
7.967: (unload-airplane p16 a0 l1-0)
7.967: (unload-airplane p15 a0 l1-0)
7.967: (unload-airplane p10 a0 l1-0)
