/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p6 a0 l1-0)
3.433: (unload-airplane p14 a0 l1-0)
3.433: (unload-airplane p2 a0 l1-0)
3.433: (unload-airplane p8 a0 l1-0)
3.529: (unload-airplane p19 a1 l0-0)
2.317: (unload-airplane p13 a0 l1-0)
2.317: (unload-airplane p8 a0 l1-0)
2.319: (unload-airplane p13 a0 l1-0)
2.319: (unload-airplane p14 a0 l1-0)
2.321: (unload-airplane p8 a0 l1-0)
2.321: (unload-airplane p14 a0 l1-0)
2.321: (unload-airplane p6 a0 l1-0)
2.321: (unload-airplane p14 a0 l1-0)
2.321: (unload-airplane p6 a0 l1-0)
2.321: (unload-airplane p8 a0 l1-0)
2.321: (unload-airplane p8 a0 l1-0)
2.321: (unload-airplane p2 a0 l1-0)
2.321: (unload-airplane p2 a0 l1-0)
2.321: (unload-airplane p6 a0 l1-0)
2.322: (unload-airplane p13 a0 l1-0)
2.322: (unload-airplane p13 a0 l1-0)
2.322: (unload-airplane p2 a0 l1-0)
2.322: (unload-airplane p6 a0 l1-0)
2.322: (unload-airplane p14 a0 l1-0)
2.322: (unload-airplane p2 a0 l1-0)
2.424: (unload-airplane p19 a1 l0-0)
2.424: (unload-airplane p19 a1 l0-0)
2.424: (unload-airplane p19 a1 l0-0)
2.424: (unload-airplane p19 a1 l0-0)
2.424: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p6 a0 l1-0)
2.425: (unload-airplane p13 a0 l1-0)
2.425: (unload-airplane p2 a0 l1-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.425: (unload-airplane p19 a1 l0-0)
2.787: (unload-airplane p8 a0 l1-0)
2.789: (unload-airplane p14 a0 l1-0)
2.789: (unload-airplane p6 a0 l1-0)
2.789: (unload-airplane p8 a0 l1-0)
2.789: (unload-airplane p14 a0 l1-0)
2.789: (unload-airplane p13 a0 l1-0)
2.790: (unload-airplane p8 a0 l1-0)
2.790: (unload-airplane p2 a0 l1-0)
2.790: (unload-airplane p2 a0 l1-0)
2.790: (unload-airplane p6 a0 l1-0)
2.791: (unload-airplane p8 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p8 a0 l1-0)
2.791: (unload-airplane p17 a0 l1-0)
2.791: (unload-airplane p17 a0 l1-0)
2.791: (unload-airplane p17 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.791: (unload-airplane p6 a0 l1-0)
2.791: (unload-airplane p14 a0 l1-0)
2.791: (unload-airplane p13 a0 l1-0)
2.792: (unload-airplane p2 a0 l1-0)
2.792: (unload-airplane p13 a0 l1-0)
2.792: (unload-airplane p6 a0 l1-0)
2.792: (unload-airplane p2 a0 l1-0)
2.986: (unload-airplane p16 a1 l0-0)
2.986: (unload-airplane p19 a1 l0-0)
2.986: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.987: (unload-airplane p19 a1 l0-0)
2.987: (unload-airplane p22 a1 l0-0)
2.987: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p22 a1 l0-0)
2.988: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p22 a1 l0-0)
2.988: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p16 a1 l0-0)
2.988: (unload-airplane p19 a1 l0-0)
2.988: (unload-airplane p22 a1 l0-0)
3.382: (fly-airplane a1 l0-0 l1-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.995: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.996: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.997: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a1 l0-0 l1-0)
3.998: (fly-airplane a0 l1-0 l0-0)
3.998: (fly-airplane a1 l0-0 l1-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p2 a0 l1-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p19 a1 l0-0)
1.314: (unload-airplane p6 a0 l1-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p13 a0 l1-0)
1.314: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p8 a0 l1-0)
1.315: (unload-airplane p13 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p2 a0 l1-0)
1.315: (unload-airplane p8 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.315: (unload-airplane p6 a0 l1-0)
1.315: (unload-airplane p14 a0 l1-0)
1.316: (unload-airplane p8 a0 l1-0)
1.316: (unload-airplane p6 a0 l1-0)
1.316: (unload-airplane p2 a0 l1-0)
1.316: (unload-airplane p8 a0 l1-0)
1.316: (unload-airplane p2 a0 l1-0)
1.316: (unload-airplane p6 a0 l1-0)
1.337: (unload-airplane p6 a0 l1-0)
1.337: (unload-airplane p14 a0 l1-0)
1.338: (unload-airplane p8 a0 l1-0)
1.338: (unload-airplane p2 a0 l1-0)
1.338: (unload-airplane p13 a0 l1-0)
1.525: (unload-airplane p8 a0 l1-0)
1.526: (unload-airplane p2 a0 l1-0)
1.526: (unload-airplane p6 a0 l1-0)
1.526: (unload-airplane p8 a0 l1-0)
1.526: (unload-airplane p17 a0 l1-0)
1.526: (unload-airplane p14 a0 l1-0)
1.526: (unload-airplane p17 a0 l1-0)
1.526: (unload-airplane p6 a0 l1-0)
1.526: (unload-airplane p13 a0 l1-0)
1.526: (unload-airplane p2 a0 l1-0)
1.526: (unload-airplane p14 a0 l1-0)
1.526: (unload-airplane p8 a0 l1-0)
1.527: (unload-airplane p17 a0 l1-0)
1.527: (unload-airplane p2 a0 l1-0)
1.527: (unload-airplane p13 a0 l1-0)
1.527: (unload-airplane p19 a1 l0-0)
1.527: (unload-airplane p14 a0 l1-0)
1.527: (unload-airplane p16 a1 l0-0)
1.527: (unload-airplane p22 a1 l0-0)
1.527: (unload-airplane p16 a1 l0-0)
1.528: (unload-airplane p19 a1 l0-0)
1.528: (unload-airplane p8 a0 l1-0)
1.528: (unload-airplane p6 a0 l1-0)
1.528: (unload-airplane p13 a0 l1-0)
1.528: (unload-airplane p13 a0 l1-0)
2.263: (fly-airplane a1 l0-0 l1-0)
2.264: (fly-airplane a1 l0-0 l1-0)
2.264: (fly-airplane a1 l0-0 l1-0)
2.264: (unload-airplane p13 a0 l1-0)
2.264: (unload-airplane p2 a0 l1-0)
2.264: (unload-airplane p6 a0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.265: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.324: (fly-airplane a1 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.326: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.327: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a1 l0-0 l1-0)
2.328: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.329: (fly-airplane a1 l0-0 l1-0)
2.864: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (unload-airplane p19 a1 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (fly-airplane a0 l1-0 l0-0)
2.865: (unload-airplane p19 a1 l0-0)
2.866: (unload-airplane p19 a1 l0-0)
2.866: (unload-airplane p19 a1 l0-0)
2.866: (unload-airplane p19 a1 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.866: (fly-airplane a0 l1-0 l0-0)
2.867: (fly-airplane a0 l1-0 l0-0)
2.867: (unload-airplane p19 a1 l0-0)
2.867: (unload-airplane p19 a1 l0-0)
2.868: (unload-airplane p19 a1 l0-0)
2.868: (unload-airplane p19 a1 l0-0)
2.868: (unload-airplane p19 a1 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.965: (fly-airplane a0 l1-0 l0-0)
2.970: (unload-airplane p8 a0 l1-0)
2.971: (unload-airplane p6 a0 l1-0)
2.971: (unload-airplane p6 a0 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p2 a0 l1-0)
2.971: (unload-airplane p17 a0 l1-0)
2.971: (unload-airplane p8 a0 l1-0)
0.334: (unload-airplane p6 a0 l1-0)
[Final] Expanded: 1618, Generated: 87791
Found a solution of length 24!
   1: (load-airplane p24 a1 l1-0)
   2: (load-airplane p22 a1 l1-0)
   3: (load-airplane p16 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (load-airplane p12 a1 l1-0)
   6: (load-airplane p2 a0 l0-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (load-airplane p8 a0 l0-0)
   9: (unload-airplane p16 a1 l0-0)
  10: (unload-airplane p24 a1 l0-0)
  11: (load-airplane p13 a0 l0-0)
  12: (load-airplane p17 a0 l0-0)
  13: (unload-airplane p22 a1 l0-0)
  14: (unload-airplane p12 a1 l0-0)
  15: (load-airplane p6 a0 l0-0)
  16: (load-airplane p14 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p17 a0 l1-0)
  19: (unload-airplane p13 a0 l1-0)
  20: (unload-airplane p2 a0 l1-0)
  21: (unload-airplane p8 a0 l1-0)
  22: (unload-airplane p14 a0 l1-0)
  23: (unload-airplane p19 a1 l0-0)
  24: (unload-airplane p6 a0 l1-0)
