/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p1 a2 l0-0)
5.221: (unload-airplane p16 a2 l0-0)
5.221: (unload-airplane p9 a2 l0-0)
5.221: (unload-airplane p2 a2 l0-0)
5.221: (unload-airplane p8 a2 l0-0)
4.114: (unload-airplane p9 a2 l0-0)
4.114: (unload-airplane p2 a2 l0-0)
4.114: (unload-airplane p1 a2 l0-0)
4.114: (unload-airplane p16 a2 l0-0)
4.114: (unload-airplane p9 a2 l0-0)
4.114: (unload-airplane p8 a2 l0-0)
4.114: (unload-airplane p1 a2 l0-0)
4.114: (unload-airplane p2 a2 l0-0)
4.114: (unload-airplane p9 a2 l0-0)
4.114: (unload-airplane p2 a2 l0-0)
4.114: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p16 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p2 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.115: (unload-airplane p1 a2 l0-0)
4.115: (unload-airplane p8 a2 l0-0)
4.115: (unload-airplane p9 a2 l0-0)
4.116: (unload-airplane p16 a2 l0-0)
4.116: (unload-airplane p16 a2 l0-0)
4.116: (unload-airplane p9 a2 l0-0)
4.116: (unload-airplane p8 a2 l0-0)
4.116: (unload-airplane p2 a2 l0-0)
4.116: (unload-airplane p9 a2 l0-0)
4.116: (unload-airplane p1 a2 l0-0)
4.116: (unload-airplane p8 a2 l0-0)
4.116: (unload-airplane p2 a2 l0-0)
4.116: (unload-airplane p16 a2 l0-0)
4.116: (unload-airplane p2 a2 l0-0)
4.116: (unload-airplane p8 a2 l0-0)
4.116: (unload-airplane p9 a2 l0-0)
4.116: (unload-airplane p16 a2 l0-0)
4.116: (unload-airplane p9 a2 l0-0)
4.116: (unload-airplane p8 a2 l0-0)
4.116: (unload-airplane p2 a2 l0-0)
4.116: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p1 a2 l0-0)
3.040: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.040: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p16 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p1 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p1 a2 l0-0)
3.040: (unload-airplane p2 a2 l0-0)
3.040: (unload-airplane p8 a2 l0-0)
3.040: (unload-airplane p1 a2 l0-0)
3.040: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p16 a2 l0-0)
3.041: (unload-airplane p16 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p16 a2 l0-0)
3.041: (unload-airplane p1 a2 l0-0)
3.041: (unload-airplane p16 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p16 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p2 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p8 a2 l0-0)
3.041: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p2 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p2 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p9 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p2 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p2 a2 l0-0)
3.042: (unload-airplane p8 a2 l0-0)
3.042: (unload-airplane p1 a2 l0-0)
3.042: (unload-airplane p16 a2 l0-0)
3.042: (unload-airplane p2 a2 l0-0)
3.043: (unload-airplane p8 a2 l0-0)
3.043: (unload-airplane p9 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p2 a2 l0-0)
3.043: (unload-airplane p2 a2 l0-0)
3.043: (unload-airplane p9 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p8 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p9 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p2 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p16 a2 l0-0)
3.043: (unload-airplane p8 a2 l0-0)
3.043: (unload-airplane p2 a2 l0-0)
3.043: (unload-airplane p8 a2 l0-0)
3.043: (unload-airplane p2 a2 l0-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p12 a1 l1-0)
3.044: (unload-airplane p7 a1 l1-0)
3.044: (unload-airplane p12 a1 l1-0)
3.044: (unload-airplane p7 a1 l1-0)
3.044: (unload-airplane p13 a1 l1-0)
3.044: (unload-airplane p15 a1 l1-0)
3.044: (unload-airplane p12 a1 l1-0)
3.044: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p0 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p13 a1 l1-0)
2.013: (unload-airplane p13 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p13 a1 l1-0)
2.013: (unload-airplane p13 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p15 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p7 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.013: (unload-airplane p5 a1 l1-0)
2.013: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.014: (unload-airplane p7 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.014: (unload-airplane p15 a1 l1-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p5 a1 l1-0)
2.014: (unload-airplane p0 a1 l1-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p16 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p8 a2 l0-0)
2.014: (unload-airplane p1 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p2 a2 l0-0)
2.014: (unload-airplane p9 a2 l0-0)
2.014: (unload-airplane p12 a1 l1-0)
2.014: (unload-airplane p13 a1 l1-0)
2.015: (unload-airplane p9 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p2 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p2 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p9 a2 l0-0)
2.015: (unload-airplane p0 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p0 a1 l1-0)
2.015: (unload-airplane p5 a1 l1-0)
2.015: (unload-airplane p2 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.015: (unload-airplane p2 a2 l0-0)
2.015: (unload-airplane p8 a2 l0-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p7 a1 l1-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p12 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p13 a1 l1-0)
2.085: (unload-airplane p15 a1 l1-0)
2.085: (unload-airplane p12 a1 l1-0)
2.085: (unload-airplane p7 a1 l1-0)
2.086: (unload-airplane p0 a1 l1-0)
2.086: (unload-airplane p12 a1 l1-0)
2.129: (unload-airplane p8 a2 l0-0)
2.129: (unload-airplane p9 a2 l0-0)
1.028: (unload-airplane p15 a1 l1-0)
1.028: (unload-airplane p15 a1 l1-0)
1.028: (unload-airplane p7 a1 l1-0)
1.028: (unload-airplane p15 a1 l1-0)
1.028: (unload-airplane p13 a1 l1-0)
1.028: (unload-airplane p12 a1 l1-0)
1.028: (unload-airplane p15 a1 l1-0)
1.028: (unload-airplane p15 a1 l1-0)
1.028: (unload-airplane p0 a1 l1-0)
1.028: (unload-airplane p7 a1 l1-0)
1.028: (unload-airplane p5 a1 l1-0)
1.028: (unload-airplane p0 a1 l1-0)
1.028: (unload-airplane p5 a1 l1-0)
1.028: (unload-airplane p5 a1 l1-0)
1.028: (unload-airplane p12 a1 l1-0)
1.028: (unload-airplane p12 a1 l1-0)
1.028: (unload-airplane p12 a1 l1-0)
1.028: (unload-airplane p7 a1 l1-0)
1.028: (unload-airplane p7 a1 l1-0)
1.028: (unload-airplane p12 a1 l1-0)
1.028: (unload-airplane p13 a1 l1-0)
1.028: (unload-airplane p0 a1 l1-0)
1.029: (unload-airplane p13 a1 l1-0)
1.029: (unload-airplane p7 a1 l1-0)
1.029: (unload-airplane p9 a2 l0-0)
1.029: (unload-airplane p16 a2 l0-0)
1.029: (unload-airplane p0 a1 l1-0)
1.029: (unload-airplane p5 a1 l1-0)
1.030: (unload-airplane p13 a1 l1-0)
1.030: (unload-airplane p0 a1 l1-0)
1.030: (unload-airplane p13 a1 l1-0)
1.030: (unload-airplane p5 a1 l1-0)
1.030: (unload-airplane p2 a2 l0-0)
1.030: (unload-airplane p16 a2 l0-0)
1.030: (unload-airplane p1 a2 l0-0)
1.030: (unload-airplane p16 a2 l0-0)
1.030: (unload-airplane p9 a2 l0-0)
1.030: (unload-airplane p8 a2 l0-0)
1.030: (unload-airplane p2 a2 l0-0)
1.030: (unload-airplane p8 a2 l0-0)
1.030: (unload-airplane p8 a2 l0-0)
1.030: (unload-airplane p16 a2 l0-0)
1.030: (unload-airplane p9 a2 l0-0)
1.030: (unload-airplane p1 a2 l0-0)
1.030: (unload-airplane p2 a2 l0-0)
1.030: (unload-airplane p8 a2 l0-0)
1.055: (unload-airplane p8 a2 l0-0)
1.055: (unload-airplane p1 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (unload-airplane p1 a2 l0-0)
1.055: (unload-airplane p1 a2 l0-0)
1.055: (unload-airplane p16 a2 l0-0)
1.055: (unload-airplane p16 a2 l0-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.055: (unload-airplane p8 a2 l0-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p1 a2 l0-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p16 a2 l0-0)
1.055: (unload-airplane p2 a2 l0-0)
1.055: (unload-airplane p9 a2 l0-0)
1.056: (unload-airplane p8 a2 l0-0)
1.056: (unload-airplane p8 a2 l0-0)
1.056: (unload-airplane p16 a2 l0-0)
1.056: (unload-airplane p8 a2 l0-0)
1.056: (unload-airplane p1 a2 l0-0)
1.056: (unload-airplane p9 a2 l0-0)
1.056: (unload-airplane p16 a2 l0-0)
1.056: (unload-airplane p12 a1 l1-0)
1.056: (unload-airplane p13 a1 l1-0)
1.056: (unload-airplane p2 a2 l0-0)
1.056: (unload-airplane p1 a2 l0-0)
1.056: (unload-airplane p16 a2 l0-0)
1.056: (unload-airplane p8 a2 l0-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.013: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.014: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.015: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a1 l1-0 l0-0)
2.060: (fly-airplane a1 l1-0 l0-0)
2.060: (fly-airplane a1 l1-0 l0-0)
2.060: (fly-airplane a1 l1-0 l0-0)
2.060: (fly-airplane a1 l1-0 l0-0)
2.061: (fly-airplane a1 l1-0 l0-0)
2.061: (fly-airplane a1 l1-0 l0-0)
2.061: (fly-airplane a1 l1-0 l0-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a0 l0-0 l1-0)
2.112: (fly-airplane a0 l0-0 l1-0)
0.098: (unload-airplane p2 a2 l0-0)
[Final] Expanded: 1501, Generated: 69854
Found a solution of length 26!
   1: (load-airplane p7 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (load-airplane p12 a1 l0-0)
   4: (load-airplane p0 a1 l0-0)
   5: (load-airplane p14 a1 l0-0)
   6: (load-airplane p8 a2 l1-0)
   7: (load-airplane p1 a2 l1-0)
   8: (load-airplane p16 a2 l1-0)
   9: (load-airplane p15 a1 l0-0)
  10: (load-airplane p2 a2 l1-0)
  11: (load-airplane p13 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p13 a1 l1-0)
  14: (unload-airplane p14 a1 l1-0)
  15: (unload-airplane p5 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (unload-airplane p12 a1 l1-0)
  18: (load-airplane p9 a2 l1-0)
  19: (fly-airplane a2 l1-0 l0-0)
  20: (unload-airplane p8 a2 l0-0)
  21: (unload-airplane p16 a2 l0-0)
  22: (unload-airplane p1 a2 l0-0)
  23: (unload-airplane p9 a2 l0-0)
  24: (unload-airplane p15 a1 l1-0)
  25: (unload-airplane p7 a1 l1-0)
  26: (unload-airplane p2 a2 l0-0)
