/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.982: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p14 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p1 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p1 a1 l0-0)
6.807: (unload-airplane p9 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p14 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p14 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p16 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p1 a1 l0-0)
6.807: (unload-airplane p23 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p16 a1 l0-0)
6.807: (unload-airplane p1 a1 l0-0)
6.807: (unload-airplane p25 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p14 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p1 a1 l0-0)
6.807: (unload-airplane p21 a1 l0-0)
6.807: (unload-airplane p17 a1 l0-0)
6.807: (unload-airplane p10 a1 l0-0)
6.807: (unload-airplane p9 a1 l0-0)
6.808: (unload-airplane p9 a1 l0-0)
6.808: (unload-airplane p10 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p25 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p9 a1 l0-0)
6.808: (unload-airplane p23 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p14 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p10 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p23 a1 l0-0)
6.808: (unload-airplane p25 a1 l0-0)
6.808: (unload-airplane p10 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p10 a1 l0-0)
6.808: (unload-airplane p23 a1 l0-0)
6.808: (unload-airplane p16 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p25 a1 l0-0)
6.808: (unload-airplane p23 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p16 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p25 a1 l0-0)
6.808: (unload-airplane p16 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p23 a1 l0-0)
6.808: (unload-airplane p21 a1 l0-0)
6.808: (unload-airplane p25 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.808: (unload-airplane p1 a1 l0-0)
6.808: (unload-airplane p10 a1 l0-0)
6.808: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p14 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p16 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p10 a1 l0-0)
6.809: (unload-airplane p1 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p9 a1 l0-0)
6.809: (unload-airplane p10 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
6.809: (unload-airplane p23 a1 l0-0)
6.809: (unload-airplane p25 a1 l0-0)
6.809: (unload-airplane p1 a1 l0-0)
6.809: (unload-airplane p10 a1 l0-0)
6.809: (unload-airplane p16 a1 l0-0)
6.809: (unload-airplane p17 a1 l0-0)
6.809: (unload-airplane p21 a1 l0-0)
5.704: (unload-airplane p21 a1 l0-0)
5.704: (unload-airplane p17 a1 l0-0)
5.704: (unload-airplane p14 a1 l0-0)
5.704: (unload-airplane p23 a1 l0-0)
5.705: (unload-airplane p17 a1 l0-0)
5.705: (unload-airplane p14 a1 l0-0)
5.705: (unload-airplane p10 a1 l0-0)
5.705: (unload-airplane p25 a1 l0-0)
5.705: (unload-airplane p10 a1 l0-0)
5.705: (unload-airplane p17 a1 l0-0)
5.705: (unload-airplane p23 a1 l0-0)
5.705: (unload-airplane p25 a1 l0-0)
5.705: (unload-airplane p10 a1 l0-0)
5.705: (unload-airplane p14 a1 l0-0)
5.705: (unload-airplane p17 a1 l0-0)
5.705: (unload-airplane p23 a1 l0-0)
5.705: (unload-airplane p25 a1 l0-0)
5.705: (unload-airplane p23 a1 l0-0)
5.705: (unload-airplane p14 a1 l0-0)
5.705: (unload-airplane p17 a1 l0-0)
5.706: (unload-airplane p25 a1 l0-0)
5.706: (unload-airplane p10 a1 l0-0)
5.706: (unload-airplane p9 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p17 a1 l0-0)
5.706: (unload-airplane p10 a1 l0-0)
5.706: (unload-airplane p14 a1 l0-0)
5.706: (unload-airplane p21 a1 l0-0)
5.706: (unload-airplane p21 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p9 a1 l0-0)
5.706: (unload-airplane p10 a1 l0-0)
5.706: (unload-airplane p16 a1 l0-0)
5.706: (unload-airplane p23 a1 l0-0)
5.706: (unload-airplane p23 a1 l0-0)
5.706: (unload-airplane p17 a1 l0-0)
5.706: (unload-airplane p25 a1 l0-0)
5.706: (unload-airplane p25 a1 l0-0)
5.706: (unload-airplane p17 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p16 a1 l0-0)
5.706: (unload-airplane p16 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p17 a1 l0-0)
5.706: (unload-airplane p10 a1 l0-0)
5.706: (unload-airplane p25 a1 l0-0)
5.706: (unload-airplane p1 a1 l0-0)
5.706: (unload-airplane p25 a1 l0-0)
5.706: (unload-airplane p14 a1 l0-0)
5.706: (unload-airplane p10 a1 l0-0)
5.706: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p14 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p14 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p14 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p9 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p9 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p16 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p10 a1 l0-0)
5.707: (unload-airplane p9 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p1 a1 l0-0)
5.707: (unload-airplane p17 a1 l0-0)
5.707: (unload-airplane p21 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
5.707: (unload-airplane p25 a1 l0-0)
5.707: (unload-airplane p23 a1 l0-0)
4.600: (unload-airplane p1 a1 l0-0)
4.600: (unload-airplane p10 a1 l0-0)
4.600: (unload-airplane p21 a1 l0-0)
4.600: (unload-airplane p9 a1 l0-0)
4.600: (unload-airplane p10 a1 l0-0)
4.600: (unload-airplane p21 a1 l0-0)
4.601: (unload-airplane p25 a1 l0-0)
4.601: (unload-airplane p10 a1 l0-0)
4.601: (unload-airplane p1 a1 l0-0)
4.601: (unload-airplane p25 a1 l0-0)
4.601: (unload-airplane p9 a1 l0-0)
4.601: (unload-airplane p1 a1 l0-0)
4.601: (unload-airplane p23 a1 l0-0)
4.601: (unload-airplane p25 a1 l0-0)
4.601: (unload-airplane p1 a1 l0-0)
4.601: (unload-airplane p1 a1 l0-0)
4.601: (unload-airplane p9 a1 l0-0)
4.601: (unload-airplane p21 a1 l0-0)
4.602: (unload-airplane p1 a1 l0-0)
4.602: (unload-airplane p25 a1 l0-0)
4.602: (unload-airplane p16 a1 l0-0)
4.602: (unload-airplane p10 a1 l0-0)
4.602: (unload-airplane p1 a1 l0-0)
4.602: (unload-airplane p9 a1 l0-0)
4.602: (unload-airplane p1 a1 l0-0)
4.602: (unload-airplane p16 a1 l0-0)
4.602: (unload-airplane p17 a1 l0-0)
4.602: (unload-airplane p25 a1 l0-0)
4.602: (unload-airplane p10 a1 l0-0)
4.602: (unload-airplane p9 a1 l0-0)
4.602: (unload-airplane p10 a1 l0-0)
4.602: (unload-airplane p21 a1 l0-0)
4.602: (unload-airplane p14 a1 l0-0)
4.602: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p21 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p25 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p21 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.603: (unload-airplane p25 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p21 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p14 a1 l0-0)
4.603: (unload-airplane p21 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.603: (unload-airplane p23 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.603: (unload-airplane p25 a1 l0-0)
4.603: (unload-airplane p25 a1 l0-0)
4.603: (unload-airplane p17 a1 l0-0)
4.603: (unload-airplane p10 a1 l0-0)
4.604: (unload-airplane p25 a1 l0-0)
4.604: (unload-airplane p17 a1 l0-0)
4.604: (unload-airplane p14 a1 l0-0)
4.604: (unload-airplane p17 a1 l0-0)
4.604: (unload-airplane p14 a1 l0-0)
4.604: (unload-airplane p10 a1 l0-0)
4.604: (unload-airplane p23 a1 l0-0)
4.604: (unload-airplane p16 a1 l0-0)
4.604: (unload-airplane p1 a1 l0-0)
4.604: (unload-airplane p17 a1 l0-0)
4.604: (unload-airplane p23 a1 l0-0)
4.604: (unload-airplane p25 a1 l0-0)
4.605: (unload-airplane p17 a1 l0-0)
4.605: (unload-airplane p23 a1 l0-0)
4.605: (unload-airplane p16 a1 l0-0)
4.605: (unload-airplane p17 a1 l0-0)
4.605: (unload-airplane p23 a1 l0-0)
4.605: (unload-airplane p1 a1 l0-0)
4.606: (unload-airplane p23 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.606: (unload-airplane p23 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p10 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p1 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.606: (unload-airplane p16 a1 l0-0)
4.606: (unload-airplane p10 a1 l0-0)
4.606: (unload-airplane p17 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.606: (unload-airplane p1 a1 l0-0)
4.606: (unload-airplane p10 a1 l0-0)
4.606: (unload-airplane p25 a1 l0-0)
4.607: (unload-airplane p21 a1 l0-0)
4.607: (unload-airplane p1 a1 l0-0)
4.607: (unload-airplane p25 a1 l0-0)
4.607: (unload-airplane p25 a1 l0-0)
4.607: (unload-airplane p23 a1 l0-0)
4.607: (unload-airplane p16 a1 l0-0)
4.607: (unload-airplane p1 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p10 a1 l0-0)
4.607: (unload-airplane p23 a1 l0-0)
4.607: (unload-airplane p17 a1 l0-0)
4.607: (unload-airplane p10 a1 l0-0)
4.607: (unload-airplane p21 a1 l0-0)
4.607: (unload-airplane p23 a1 l0-0)
4.607: (unload-airplane p10 a1 l0-0)
4.607: (unload-airplane p25 a1 l0-0)
4.607: (unload-airplane p25 a1 l0-0)
4.607: (unload-airplane p23 a1 l0-0)
3.495: (unload-airplane p17 a1 l0-0)
3.495: (unload-airplane p16 a1 l0-0)
3.495: (unload-airplane p1 a1 l0-0)
3.495: (unload-airplane p16 a1 l0-0)
3.495: (unload-airplane p23 a1 l0-0)
3.495: (unload-airplane p10 a1 l0-0)
3.496: (unload-airplane p23 a1 l0-0)
3.496: (unload-airplane p14 a1 l0-0)
3.496: (unload-airplane p17 a1 l0-0)
3.496: (unload-airplane p1 a1 l0-0)
3.496: (unload-airplane p16 a1 l0-0)
3.496: (unload-airplane p25 a1 l0-0)
3.496: (unload-airplane p23 a1 l0-0)
3.496: (unload-airplane p25 a1 l0-0)
3.496: (unload-airplane p23 a1 l0-0)
3.496: (unload-airplane p23 a1 l0-0)
3.496: (unload-airplane p9 a1 l0-0)
3.496: (unload-airplane p21 a1 l0-0)
3.496: (unload-airplane p14 a1 l0-0)
3.496: (unload-airplane p10 a1 l0-0)
3.496: (unload-airplane p21 a1 l0-0)
3.496: (unload-airplane p14 a1 l0-0)
3.496: (unload-airplane p1 a1 l0-0)
3.497: (unload-airplane p9 a1 l0-0)
3.497: (unload-airplane p10 a1 l0-0)
3.497: (unload-airplane p25 a1 l0-0)
3.497: (unload-airplane p14 a1 l0-0)
3.497: (unload-airplane p17 a1 l0-0)
3.497: (unload-airplane p21 a1 l0-0)
3.497: (unload-airplane p17 a1 l0-0)
3.497: (unload-airplane p25 a1 l0-0)
3.497: (unload-airplane p1 a1 l0-0)
3.497: (unload-airplane p1 a1 l0-0)
3.497: (unload-airplane p10 a1 l0-0)
3.497: (unload-airplane p21 a1 l0-0)
3.497: (unload-airplane p10 a1 l0-0)
3.497: (unload-airplane p14 a1 l0-0)
3.497: (unload-airplane p17 a1 l0-0)
3.497: (unload-airplane p10 a1 l0-0)
3.497: (unload-airplane p25 a1 l0-0)
3.497: (unload-airplane p1 a1 l0-0)
3.497: (unload-airplane p21 a1 l0-0)
3.497: (unload-airplane p1 a1 l0-0)
3.497: (unload-airplane p25 a1 l0-0)
3.498: (unload-airplane p9 a1 l0-0)
3.498: (unload-airplane p25 a1 l0-0)
3.498: (unload-airplane p10 a1 l0-0)
3.498: (unload-airplane p25 a1 l0-0)
3.499: (unload-airplane p17 a1 l0-0)
3.499: (unload-airplane p25 a1 l0-0)
3.499: (unload-airplane p1 a1 l0-0)
3.499: (unload-airplane p9 a1 l0-0)
3.499: (unload-airplane p21 a1 l0-0)
3.499: (unload-airplane p23 a1 l0-0)
3.499: (unload-airplane p16 a1 l0-0)
3.499: (unload-airplane p23 a1 l0-0)
3.499: (unload-airplane p23 a1 l0-0)
3.499: (unload-airplane p17 a1 l0-0)
3.499: (unload-airplane p23 a1 l0-0)
3.499: (unload-airplane p17 a1 l0-0)
3.499: (unload-airplane p10 a1 l0-0)
3.499: (unload-airplane p25 a1 l0-0)
3.502: (unload-airplane p1 a1 l0-0)
3.502: (unload-airplane p10 a1 l0-0)
3.502: (unload-airplane p23 a1 l0-0)
3.502: (unload-airplane p17 a1 l0-0)
3.502: (unload-airplane p25 a1 l0-0)
3.502: (unload-airplane p17 a1 l0-0)
3.502: (unload-airplane p10 a1 l0-0)
3.502: (unload-airplane p10 a1 l0-0)
3.502: (unload-airplane p21 a1 l0-0)
3.502: (unload-airplane p25 a1 l0-0)
4.077: (unload-airplane p5 a0 l1-0)
4.077: (unload-airplane p5 a0 l1-0)
4.077: (unload-airplane p5 a0 l1-0)
4.077: (unload-airplane p5 a0 l1-0)
4.077: (unload-airplane p11 a0 l1-0)
4.078: (unload-airplane p5 a0 l1-0)
4.078: (unload-airplane p5 a0 l1-0)
4.079: (unload-airplane p5 a0 l1-0)
4.079: (unload-airplane p11 a0 l1-0)
4.079: (unload-airplane p11 a0 l1-0)
4.079: (unload-airplane p11 a0 l1-0)
4.079: (unload-airplane p11 a0 l1-0)
4.079: (unload-airplane p11 a0 l1-0)
4.080: (unload-airplane p5 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p11 a0 l1-0)
4.081: (unload-airplane p5 a0 l1-0)
4.081: (unload-airplane p5 a0 l1-0)
4.081: (unload-airplane p5 a0 l1-0)
4.081: (unload-airplane p5 a0 l1-0)
4.082: (unload-airplane p5 a0 l1-0)
4.082: (unload-airplane p11 a0 l1-0)
4.082: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p5 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.083: (unload-airplane p11 a0 l1-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
2.730: (unload-airplane p23 a1 l0-0)
2.730: (unload-airplane p21 a1 l0-0)
2.730: (unload-airplane p17 a1 l0-0)
2.730: (unload-airplane p9 a1 l0-0)
2.731: (unload-airplane p25 a1 l0-0)
2.731: (unload-airplane p25 a1 l0-0)
2.731: (unload-airplane p14 a1 l0-0)
2.732: (unload-airplane p23 a1 l0-0)
2.732: (unload-airplane p10 a1 l0-0)
2.732: (unload-airplane p16 a1 l0-0)
2.732: (unload-airplane p10 a1 l0-0)
2.732: (unload-airplane p1 a1 l0-0)
2.732: (unload-airplane p1 a1 l0-0)
2.732: (unload-airplane p17 a1 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p25 a1 l0-0)
3.004: (unload-airplane p10 a1 l0-0)
3.004: (unload-airplane p21 a1 l0-0)
3.004: (unload-airplane p21 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p21 a1 l0-0)
3.004: (unload-airplane p10 a1 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p1 a1 l0-0)
3.004: (unload-airplane p23 a1 l0-0)
3.004: (unload-airplane p25 a1 l0-0)
3.004: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p25 a1 l0-0)
3.005: (unload-airplane p23 a1 l0-0)
3.005: (unload-airplane p1 a1 l0-0)
3.005: (unload-airplane p17 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p16 a1 l0-0)
3.005: (unload-airplane p1 a1 l0-0)
3.005: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p21 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p1 a1 l0-0)
3.007: (unload-airplane p25 a1 l0-0)
3.007: (unload-airplane p25 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p25 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p25 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p9 a1 l0-0)
3.007: (unload-airplane p9 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p23 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p23 a1 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p10 a1 l0-0)
3.007: (unload-airplane p11 a0 l1-0)
3.007: (unload-airplane p23 a1 l0-0)
3.007: (unload-airplane p25 a1 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p17 a1 l0-0)
3.007: (unload-airplane p14 a1 l0-0)
3.007: (unload-airplane p21 a1 l0-0)
3.007: (unload-airplane p21 a1 l0-0)
3.007: (unload-airplane p23 a1 l0-0)
3.008: (unload-airplane p5 a0 l1-0)
3.008: (unload-airplane p11 a0 l1-0)
3.008: (unload-airplane p10 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p23 a1 l0-0)
3.008: (unload-airplane p10 a1 l0-0)
3.008: (unload-airplane p10 a1 l0-0)
3.008: (unload-airplane p25 a1 l0-0)
3.008: (unload-airplane p21 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p25 a1 l0-0)
3.008: (unload-airplane p1 a1 l0-0)
3.008: (unload-airplane p9 a1 l0-0)
3.008: (unload-airplane p10 a1 l0-0)
3.008: (unload-airplane p1 a1 l0-0)
3.008: (unload-airplane p25 a1 l0-0)
3.008: (unload-airplane p17 a1 l0-0)
3.008: (unload-airplane p23 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p25 a1 l0-0)
3.009: (unload-airplane p17 a1 l0-0)
3.009: (unload-airplane p23 a1 l0-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p23 a1 l0-0)
3.009: (unload-airplane p16 a1 l0-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (unload-airplane p5 a0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.505: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
3.506: (fly-airplane a0 l1-0 l0-0)
