/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p1 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p0 a0 l1-0)
8.984: (unload-airplane p13 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p9 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p13 a0 l1-0)
7.977: (unload-airplane p14 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p13 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.977: (unload-airplane p9 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p6 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p6 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p14 a0 l1-0)
7.978: (unload-airplane p14 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p5 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p6 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p0 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p13 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.979: (unload-airplane p14 a0 l1-0)
7.979: (unload-airplane p5 a0 l1-0)
7.979: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p5 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p1 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p9 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p14 a0 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.993: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.994: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.995: (load-airplane p10 a2 l1-0)
7.996: (load-airplane p10 a2 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.982: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.983: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.984: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.987: (fly-airplane a1 l0-0 l1-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
6.984: (unload-airplane p9 a0 l1-0)
6.984: (unload-airplane p1 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p5 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p14 a0 l1-0)
6.984: (unload-airplane p6 a0 l1-0)
6.985: (unload-airplane p17 a0 l1-0)
6.993: (unload-airplane p14 a0 l1-0)
6.993: (unload-airplane p5 a0 l1-0)
6.993: (unload-airplane p13 a0 l1-0)
6.993: (unload-airplane p9 a0 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.993: (load-airplane p10 a2 l1-0)
6.994: (unload-airplane p6 a0 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (load-airplane p10 a2 l1-0)
6.994: (unload-airplane p0 a0 l1-0)
6.994: (unload-airplane p5 a0 l1-0)
6.995: (load-airplane p10 a2 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p13 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p17 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p1 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p5 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p14 a0 l1-0)
6.995: (unload-airplane p9 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p13 a0 l1-0)
7.651: (load-airplane p10 a0 l1-0)
7.651: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (load-airplane p10 a0 l1-0)
7.652: (fly-airplane a2 l1-0 l0-0)
7.652: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a2 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.653: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a0 l1-0 l0-0)
7.654: (fly-airplane a2 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a0 l1-0 l0-0)
7.655: (fly-airplane a2 l1-0 l0-0)
5.983: (unload-airplane p5 a0 l1-0)
5.984: (load-airplane p10 a2 l1-0)
5.984: (unload-airplane p14 a0 l1-0)
5.984: (unload-airplane p13 a0 l1-0)
5.984: (unload-airplane p0 a0 l1-0)
5.984: (unload-airplane p9 a0 l1-0)
5.985: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p6 a0 l1-0)
5.985: (unload-airplane p1 a0 l1-0)
6.537: (unload-airplane p3 a2 l0-0)
6.537: (unload-airplane p12 a2 l0-0)
6.537: (unload-airplane p19 a2 l0-0)
6.537: (unload-airplane p21 a2 l0-0)
6.537: (unload-airplane p3 a2 l0-0)
6.537: (unload-airplane p21 a2 l0-0)
6.537: (unload-airplane p19 a2 l0-0)
6.537: (unload-airplane p12 a2 l0-0)
6.537: (unload-airplane p21 a2 l0-0)
6.537: (unload-airplane p19 a2 l0-0)
6.537: (unload-airplane p12 a2 l0-0)
6.537: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p12 a2 l0-0)
6.538: (unload-airplane p19 a2 l0-0)
6.538: (unload-airplane p21 a2 l0-0)
6.538: (unload-airplane p19 a2 l0-0)
6.538: (unload-airplane p21 a2 l0-0)
6.538: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p12 a2 l0-0)
6.538: (unload-airplane p12 a2 l0-0)
6.538: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p19 a2 l0-0)
6.538: (unload-airplane p21 a2 l0-0)
6.538: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p12 a2 l0-0)
6.538: (unload-airplane p19 a2 l0-0)
6.538: (unload-airplane p21 a2 l0-0)
6.538: (unload-airplane p3 a2 l0-0)
6.538: (unload-airplane p12 a2 l0-0)
6.538: (unload-airplane p19 a2 l0-0)
6.538: (unload-airplane p21 a2 l0-0)
6.540: (unload-airplane p12 a2 l0-0)
6.540: (unload-airplane p10 a2 l0-0)
6.540: (unload-airplane p19 a2 l0-0)
6.540: (unload-airplane p21 a2 l0-0)
6.540: (unload-airplane p3 a2 l0-0)
6.540: (unload-airplane p10 a2 l0-0)
6.540: (unload-airplane p3 a2 l0-0)
6.540: (unload-airplane p12 a2 l0-0)
6.540: (unload-airplane p19 a2 l0-0)
6.540: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p19 a2 l0-0)
6.541: (unload-airplane p10 a2 l0-0)
6.541: (unload-airplane p3 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
6.541: (unload-airplane p10 a2 l0-0)
6.541: (unload-airplane p19 a2 l0-0)
6.541: (unload-airplane p3 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p3 a2 l0-0)
6.541: (unload-airplane p10 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
6.541: (unload-airplane p19 a2 l0-0)
6.541: (unload-airplane p3 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p19 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
6.541: (unload-airplane p10 a2 l0-0)
6.541: (unload-airplane p21 a2 l0-0)
6.541: (unload-airplane p12 a2 l0-0)
6.541: (unload-airplane p10 a2 l0-0)
6.541: (unload-airplane p19 a2 l0-0)
6.541: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.542: (unload-airplane p19 a2 l0-0)
6.542: (unload-airplane p10 a2 l0-0)
6.542: (unload-airplane p12 a2 l0-0)
6.542: (unload-airplane p3 a2 l0-0)
6.542: (unload-airplane p21 a2 l0-0)
6.543: (unload-airplane p21 a2 l0-0)
6.543: (unload-airplane p19 a2 l0-0)
6.543: (unload-airplane p3 a2 l0-0)
6.543: (unload-airplane p12 a2 l0-0)
6.543: (unload-airplane p10 a2 l0-0)
6.546: (unload-airplane p14 a0 l1-0)
6.546: (unload-airplane p9 a0 l1-0)
6.546: (unload-airplane p9 a0 l1-0)
6.546: (unload-airplane p17 a0 l1-0)
5.407: (unload-airplane p3 a2 l0-0)
5.407: (unload-airplane p21 a2 l0-0)
5.407: (unload-airplane p3 a2 l0-0)
5.407: (unload-airplane p12 a2 l0-0)
5.407: (unload-airplane p19 a2 l0-0)
5.407: (unload-airplane p10 a2 l0-0)
5.407: (unload-airplane p19 a2 l0-0)
5.407: (unload-airplane p21 a2 l0-0)
5.409: (unload-airplane p21 a2 l0-0)
5.409: (unload-airplane p21 a2 l0-0)
5.409: (unload-airplane p19 a2 l0-0)
5.409: (unload-airplane p12 a2 l0-0)
5.409: (unload-airplane p3 a2 l0-0)
5.409: (unload-airplane p3 a2 l0-0)
5.409: (unload-airplane p19 a2 l0-0)
5.409: (unload-airplane p12 a2 l0-0)
5.409: (unload-airplane p3 a2 l0-0)
5.409: (unload-airplane p12 a2 l0-0)
5.409: (unload-airplane p19 a2 l0-0)
5.409: (unload-airplane p21 a2 l0-0)
5.416: (unload-airplane p0 a0 l1-0)
5.416: (unload-airplane p6 a0 l1-0)
5.416: (unload-airplane p0 a0 l1-0)
5.416: (unload-airplane p6 a0 l1-0)
5.418: (unload-airplane p19 a2 l0-0)
5.418: (unload-airplane p19 a2 l0-0)
5.418: (unload-airplane p21 a2 l0-0)
5.418: (unload-airplane p12 a2 l0-0)
5.418: (unload-airplane p21 a2 l0-0)
5.418: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p10 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p10 a2 l0-0)
5.419: (unload-airplane p19 a2 l0-0)
5.419: (unload-airplane p3 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.419: (unload-airplane p21 a2 l0-0)
5.419: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p21 a2 l0-0)
5.420: (unload-airplane p10 a2 l0-0)
5.420: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p19 a2 l0-0)
5.420: (unload-airplane p19 a2 l0-0)
5.420: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p3 a2 l0-0)
5.420: (unload-airplane p3 a2 l0-0)
5.420: (unload-airplane p3 a2 l0-0)
5.420: (unload-airplane p21 a2 l0-0)
5.420: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p3 a2 l0-0)
5.420: (unload-airplane p19 a2 l0-0)
5.420: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p10 a2 l0-0)
5.420: (unload-airplane p10 a2 l0-0)
5.420: (unload-airplane p12 a2 l0-0)
5.420: (unload-airplane p21 a2 l0-0)
5.420: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p10 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p12 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
5.421: (unload-airplane p21 a2 l0-0)
5.421: (unload-airplane p3 a2 l0-0)
5.421: (unload-airplane p19 a2 l0-0)
4.297: (unload-airplane p3 a2 l0-0)
4.297: (unload-airplane p21 a2 l0-0)
4.297: (unload-airplane p3 a2 l0-0)
4.297: (unload-airplane p19 a2 l0-0)
4.297: (unload-airplane p19 a2 l0-0)
4.297: (unload-airplane p3 a2 l0-0)
4.297: (unload-airplane p21 a2 l0-0)
4.297: (unload-airplane p19 a2 l0-0)
4.297: (unload-airplane p12 a2 l0-0)
4.297: (unload-airplane p12 a2 l0-0)
4.297: (unload-airplane p19 a2 l0-0)
4.297: (unload-airplane p3 a2 l0-0)
4.299: (unload-airplane p21 a2 l0-0)
4.299: (unload-airplane p21 a2 l0-0)
4.299: (unload-airplane p3 a2 l0-0)
4.299: (unload-airplane p12 a2 l0-0)
4.299: (unload-airplane p19 a2 l0-0)
4.299: (unload-airplane p21 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.300: (unload-airplane p21 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p21 a2 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.300: (unload-airplane p21 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.300: (unload-airplane p3 a2 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p3 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.300: (unload-airplane p21 a2 l0-0)
4.300: (unload-airplane p3 a2 l0-0)
4.300: (unload-airplane p3 a2 l0-0)
4.300: (unload-airplane p19 a2 l0-0)
4.300: (unload-airplane p12 a2 l0-0)
4.301: (unload-airplane p3 a2 l0-0)
4.301: (unload-airplane p21 a2 l0-0)
4.302: (unload-airplane p12 a2 l0-0)
4.302: (unload-airplane p19 a2 l0-0)
4.302: (unload-airplane p19 a2 l0-0)
4.302: (unload-airplane p3 a2 l0-0)
4.302: (unload-airplane p3 a2 l0-0)
4.302: (unload-airplane p12 a2 l0-0)
4.302: (unload-airplane p21 a2 l0-0)
4.302: (unload-airplane p21 a2 l0-0)
4.302: (unload-airplane p12 a2 l0-0)
4.302: (unload-airplane p19 a2 l0-0)
4.302: (unload-airplane p21 a2 l0-0)
4.302: (unload-airplane p21 a2 l0-0)
4.302: (unload-airplane p3 a2 l0-0)
4.302: (unload-airplane p12 a2 l0-0)
4.303: (unload-airplane p19 a2 l0-0)
4.303: (unload-airplane p3 a2 l0-0)
4.303: (unload-airplane p21 a2 l0-0)
4.303: (unload-airplane p19 a2 l0-0)
4.304: (unload-airplane p19 a2 l0-0)
4.304: (unload-airplane p12 a2 l0-0)
4.305: (unload-airplane p21 a2 l0-0)
4.305: (unload-airplane p12 a2 l0-0)
4.305: (unload-airplane p19 a2 l0-0)
4.305: (unload-airplane p12 a2 l0-0)
4.306: (unload-airplane p17 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p13 a0 l1-0)
4.306: (unload-airplane p14 a0 l1-0)
4.306: (unload-airplane p13 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p13 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p14 a0 l1-0)
4.306: (unload-airplane p9 a0 l1-0)
4.306: (unload-airplane p3 a2 l0-0)
4.306: (unload-airplane p21 a2 l0-0)
4.306: (unload-airplane p19 a2 l0-0)
4.306: (unload-airplane p3 a2 l0-0)
4.307: (unload-airplane p14 a0 l1-0)
4.307: (unload-airplane p9 a0 l1-0)
4.307: (unload-airplane p9 a0 l1-0)
4.307: (unload-airplane p14 a0 l1-0)
4.307: (unload-airplane p14 a0 l1-0)
4.307: (unload-airplane p9 a0 l1-0)
4.307: (unload-airplane p3 a2 l0-0)
4.307: (unload-airplane p12 a2 l0-0)
4.307: (unload-airplane p21 a2 l0-0)
4.307: (unload-airplane p12 a2 l0-0)
4.307: (unload-airplane p19 a2 l0-0)
4.307: (unload-airplane p12 a2 l0-0)
4.307: (unload-airplane p21 a2 l0-0)
4.307: (unload-airplane p19 a2 l0-0)
4.307: (unload-airplane p3 a2 l0-0)
4.307: (unload-airplane p19 a2 l0-0)
4.307: (unload-airplane p21 a2 l0-0)
4.307: (unload-airplane p19 a2 l0-0)
4.307: (unload-airplane p21 a2 l0-0)
4.307: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p12 a2 l0-0)
4.308: (unload-airplane p19 a2 l0-0)
4.308: (unload-airplane p21 a2 l0-0)
4.308: (unload-airplane p3 a2 l0-0)
4.309: (unload-airplane p10 a2 l0-0)
4.309: (unload-airplane p19 a2 l0-0)
