/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.982: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a0 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.988: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
5.981: (unload-airplane p5 a2 l0-0)
5.981: (unload-airplane p4 a2 l0-0)
5.981: (unload-airplane p17 a2 l0-0)
5.981: (load-airplane p2 a2 l0-0)
5.981: (load-airplane p10 a2 l0-0)
5.981: (load-airplane p3 a2 l0-0)
5.982: (unload-airplane p23 a2 l0-0)
5.982: (unload-airplane p18 a2 l0-0)
5.982: (unload-airplane p1 a2 l0-0)
6.980: (unload-airplane p23 a2 l0-0)
6.980: (unload-airplane p18 a2 l0-0)
6.980: (unload-airplane p18 a2 l0-0)
6.980: (unload-airplane p5 a2 l0-0)
6.980: (unload-airplane p17 a2 l0-0)
6.981: (unload-airplane p23 a2 l0-0)
6.981: (unload-airplane p23 a2 l0-0)
6.981: (unload-airplane p17 a2 l0-0)
6.981: (unload-airplane p5 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p1 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p4 a2 l0-0)
6.982: (unload-airplane p5 a2 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (unload-airplane p1 a2 l0-0)
6.983: (unload-airplane p1 a2 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.983: (fly-airplane a0 l1-0 l0-0)
6.983: (fly-airplane a1 l1-0 l0-0)
6.984: (unload-airplane p17 a2 l0-0)
6.984: (unload-airplane p5 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (unload-airplane p17 a2 l0-0)
6.985: (unload-airplane p5 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p10 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (load-airplane p3 a2 l0-0)
6.985: (unload-airplane p18 a2 l0-0)
6.985: (unload-airplane p4 a2 l0-0)
6.985: (unload-airplane p4 a2 l0-0)
6.985: (unload-airplane p4 a2 l0-0)
6.985: (unload-airplane p5 a2 l0-0)
6.985: (unload-airplane p18 a2 l0-0)
6.985: (unload-airplane p5 a2 l0-0)
6.985: (unload-airplane p5 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.986: (unload-airplane p17 a2 l0-0)
6.986: (unload-airplane p1 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p23 a2 l0-0)
6.986: (unload-airplane p17 a2 l0-0)
6.986: (unload-airplane p1 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p23 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.986: (unload-airplane p18 a2 l0-0)
6.986: (unload-airplane p4 a2 l0-0)
6.986: (unload-airplane p2 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p9 a2 l1-0)
6.986: (unload-airplane p10 a2 l1-0)
6.986: (unload-airplane p21 a2 l1-0)
6.987: (unload-airplane p1 a2 l0-0)
6.987: (unload-airplane p21 a2 l1-0)
6.987: (unload-airplane p3 a2 l1-0)
6.987: (unload-airplane p9 a2 l1-0)
6.987: (unload-airplane p10 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (unload-airplane p3 a2 l1-0)
6.987: (unload-airplane p9 a2 l1-0)
6.987: (unload-airplane p10 a2 l1-0)
6.987: (unload-airplane p21 a2 l1-0)
6.987: (unload-airplane p21 a2 l1-0)
6.987: (unload-airplane p10 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (unload-airplane p3 a2 l1-0)
6.987: (unload-airplane p9 a2 l1-0)
6.987: (unload-airplane p21 a2 l1-0)
6.987: (unload-airplane p10 a2 l1-0)
6.987: (unload-airplane p9 a2 l1-0)
6.987: (unload-airplane p3 a2 l1-0)
6.987: (unload-airplane p2 a2 l1-0)
6.987: (load-airplane p10 a2 l0-0)
6.987: (load-airplane p3 a2 l0-0)
6.987: (load-airplane p2 a2 l0-0)
6.987: (load-airplane p3 a2 l0-0)
6.987: (load-airplane p2 a2 l0-0)
6.987: (load-airplane p10 a2 l0-0)
6.987: (load-airplane p10 a2 l0-0)
6.987: (unload-airplane p1 a2 l0-0)
6.987: (unload-airplane p5 a2 l0-0)
6.988: (unload-airplane p23 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p23 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p23 a2 l0-0)
6.988: (unload-airplane p4 a2 l0-0)
6.988: (unload-airplane p18 a2 l0-0)
6.988: (unload-airplane p5 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (unload-airplane p17 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p2 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p3 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
6.988: (load-airplane p10 a2 l0-0)
5.576: (fly-airplane a2 l0-0 l1-0)
5.979: (unload-airplane p23 a2 l0-0)
5.979: (unload-airplane p23 a2 l0-0)
5.979: (unload-airplane p18 a2 l0-0)
5.980: (unload-airplane p18 a2 l0-0)
5.980: (unload-airplane p1 a2 l0-0)
5.981: (unload-airplane p17 a2 l0-0)
5.981: (unload-airplane p1 a2 l0-0)
5.981: (unload-airplane p4 a2 l0-0)
5.982: (load-airplane p2 a2 l0-0)
5.982: (load-airplane p2 a2 l0-0)
5.982: (fly-airplane a1 l1-0 l0-0)
5.982: (fly-airplane a0 l1-0 l0-0)
5.982: (load-airplane p3 a2 l0-0)
5.983: (load-airplane p10 a2 l0-0)
5.983: (load-airplane p10 a2 l0-0)
5.983: (load-airplane p3 a2 l0-0)
5.983: (unload-airplane p5 a2 l0-0)
5.983: (unload-airplane p17 a2 l0-0)
5.983: (unload-airplane p4 a2 l0-0)
5.983: (unload-airplane p5 a2 l0-0)
5.990: (unload-airplane p10 a2 l1-0)
5.990: (unload-airplane p3 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p3 a2 l1-0)
5.990: (unload-airplane p9 a2 l1-0)
5.990: (unload-airplane p10 a2 l1-0)
5.990: (unload-airplane p21 a2 l1-0)
5.990: (unload-airplane p21 a2 l1-0)
5.990: (unload-airplane p2 a2 l1-0)
5.990: (unload-airplane p9 a2 l1-0)
5.990: (unload-airplane p10 a2 l1-0)
5.990: (unload-airplane p21 a2 l1-0)
5.993: (unload-airplane p21 a2 l1-0)
5.993: (unload-airplane p10 a2 l1-0)
5.993: (unload-airplane p21 a2 l1-0)
5.993: (unload-airplane p2 a2 l1-0)
5.993: (unload-airplane p9 a2 l1-0)
5.993: (unload-airplane p10 a2 l1-0)
5.993: (unload-airplane p9 a2 l1-0)
5.993: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p21 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p2 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p10 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p21 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
5.995: (unload-airplane p2 a2 l1-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p9 a2 l1-0)
4.460: (unload-airplane p21 a2 l1-0)
4.460: (unload-airplane p9 a2 l1-0)
4.460: (unload-airplane p10 a2 l1-0)
4.460: (unload-airplane p3 a2 l1-0)
4.461: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p9 a2 l1-0)
4.992: (unload-airplane p2 a2 l1-0)
4.992: (unload-airplane p21 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p3 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.993: (unload-airplane p9 a2 l1-0)
4.993: (unload-airplane p21 a2 l1-0)
4.993: (unload-airplane p10 a2 l1-0)
4.993: (unload-airplane p2 a2 l1-0)
4.994: (unload-airplane p21 a2 l1-0)
4.994: (unload-airplane p9 a2 l1-0)
4.994: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p9 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.995: (unload-airplane p3 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p2 a2 l1-0)
4.995: (unload-airplane p10 a2 l1-0)
4.995: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p10 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p10 a2 l1-0)
4.996: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p10 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
4.996: (unload-airplane p2 a2 l1-0)
4.996: (unload-airplane p10 a2 l1-0)
4.996: (unload-airplane p21 a2 l1-0)
4.996: (unload-airplane p9 a2 l1-0)
4.996: (unload-airplane p3 a2 l1-0)
3.342: (unload-airplane p3 a2 l1-0)
3.342: (unload-airplane p10 a2 l1-0)
3.342: (unload-airplane p9 a2 l1-0)
3.342: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p10 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p9 a2 l1-0)
3.343: (unload-airplane p3 a2 l1-0)
3.343: (unload-airplane p21 a2 l1-0)
3.343: (unload-airplane p2 a2 l1-0)
4.000: (unload-airplane p10 a2 l1-0)
4.000: (unload-airplane p10 a2 l1-0)
4.000: (unload-airplane p21 a2 l1-0)
4.000: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p3 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p21 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p2 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.001: (unload-airplane p9 a2 l1-0)
4.001: (unload-airplane p10 a2 l1-0)
4.002: (unload-airplane p3 a2 l1-0)
4.002: (unload-airplane p2 a2 l1-0)
4.002: (unload-airplane p9 a2 l1-0)
4.002: (unload-airplane p3 a2 l1-0)
4.002: (unload-airplane p9 a2 l1-0)
4.003: (unload-airplane p2 a2 l1-0)
4.003: (unload-airplane p9 a2 l1-0)
4.003: (unload-airplane p3 a2 l1-0)
4.003: (unload-airplane p21 a2 l1-0)
4.003: (unload-airplane p2 a2 l1-0)
4.003: (unload-airplane p10 a2 l1-0)
4.003: (unload-airplane p2 a2 l1-0)
4.003: (unload-airplane p3 a2 l1-0)
4.003: (unload-airplane p2 a2 l1-0)
4.003: (unload-airplane p9 a2 l1-0)
4.003: (unload-airplane p10 a2 l1-0)
4.003: (unload-airplane p9 a2 l1-0)
4.003: (unload-airplane p21 a2 l1-0)
4.003: (unload-airplane p10 a2 l1-0)
4.003: (unload-airplane p9 a2 l1-0)
4.004: (unload-airplane p2 a2 l1-0)
4.004: (unload-airplane p10 a2 l1-0)
4.004: (unload-airplane p2 a2 l1-0)
4.004: (unload-airplane p9 a2 l1-0)
4.004: (unload-airplane p21 a2 l1-0)
4.004: (unload-airplane p10 a2 l1-0)
4.004: (unload-airplane p2 a2 l1-0)
4.004: (unload-airplane p21 a2 l1-0)
4.004: (unload-airplane p21 a2 l1-0)
4.004: (unload-airplane p9 a2 l1-0)
4.004: (unload-airplane p3 a2 l1-0)
4.004: (unload-airplane p21 a2 l1-0)
4.004: (unload-airplane p3 a2 l1-0)
4.004: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p21 a2 l1-0)
4.005: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p21 a2 l1-0)
4.005: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p21 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p21 a2 l1-0)
4.005: (unload-airplane p2 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p21 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p9 a2 l1-0)
4.005: (unload-airplane p10 a2 l1-0)
4.005: (unload-airplane p3 a2 l1-0)
4.564: (fly-airplane a0 l1-0 l0-0)
4.564: (fly-airplane a1 l1-0 l0-0)
4.564: (fly-airplane a0 l1-0 l0-0)
4.564: (fly-airplane a1 l1-0 l0-0)
2.225: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p10 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p21 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p9 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.226: (unload-airplane p2 a2 l1-0)
2.226: (unload-airplane p3 a2 l1-0)
2.227: (unload-airplane p21 a2 l1-0)
2.227: (unload-airplane p9 a2 l1-0)
2.227: (unload-airplane p2 a2 l1-0)
2.864: (unload-airplane p9 a2 l1-0)
2.864: (unload-airplane p3 a2 l1-0)
2.865: (unload-airplane p9 a2 l1-0)
2.865: (unload-airplane p2 a2 l1-0)
2.865: (unload-airplane p21 a2 l1-0)
2.865: (unload-airplane p10 a2 l1-0)
2.865: (unload-airplane p10 a2 l1-0)
2.865: (unload-airplane p2 a2 l1-0)
2.865: (unload-airplane p9 a2 l1-0)
2.865: (unload-airplane p3 a2 l1-0)
2.865: (unload-airplane p2 a2 l1-0)
2.865: (unload-airplane p21 a2 l1-0)
2.865: (unload-airplane p2 a2 l1-0)
2.865: (unload-airplane p3 a2 l1-0)
2.865: (unload-airplane p9 a2 l1-0)
2.865: (unload-airplane p21 a2 l1-0)
2.865: (unload-airplane p10 a2 l1-0)
2.865: (unload-airplane p2 a2 l1-0)
2.865: (unload-airplane p10 a2 l1-0)
2.865: (unload-airplane p3 a2 l1-0)
2.866: (unload-airplane p9 a2 l1-0)
2.866: (unload-airplane p21 a2 l1-0)
2.866: (unload-airplane p10 a2 l1-0)
2.866: (unload-airplane p3 a2 l1-0)
2.867: (unload-airplane p21 a2 l1-0)
3.449: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.449: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.449: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.449: (fly-airplane a1 l1-0 l0-0)
3.449: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.450: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.450: (fly-airplane a0 l1-0 l0-0)
3.450: (fly-airplane a1 l1-0 l0-0)
3.451: (fly-airplane a1 l1-0 l0-0)
3.451: (fly-airplane a0 l1-0 l0-0)
3.451: (fly-airplane a0 l1-0 l0-0)
3.451: (fly-airplane a1 l1-0 l0-0)
3.451: (unload-airplane p21 a2 l1-0)
3.451: (unload-airplane p3 a2 l1-0)
3.451: (unload-airplane p2 a2 l1-0)
3.451: (unload-airplane p9 a2 l1-0)
3.451: (unload-airplane p2 a2 l1-0)
3.451: (unload-airplane p3 a2 l1-0)
3.451: (unload-airplane p21 a2 l1-0)
3.451: (unload-airplane p10 a2 l1-0)
3.452: (unload-airplane p10 a2 l1-0)
3.452: (unload-airplane p2 a2 l1-0)
3.452: (unload-airplane p9 a2 l1-0)
3.452: (unload-airplane p3 a2 l1-0)
3.452: (unload-airplane p3 a2 l1-0)
3.452: (unload-airplane p2 a2 l1-0)
3.452: (unload-airplane p21 a2 l1-0)
3.452: (unload-airplane p9 a2 l1-0)
3.987: (fly-airplane a2 l1-0 l0-0)
3.987: (fly-airplane a2 l1-0 l0-0)
3.987: (fly-airplane a2 l1-0 l0-0)
