/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.267: (unload-airplane p5 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p5 a1 l0-0)
3.267: (unload-airplane p6 a1 l0-0)
3.267: (unload-airplane p18 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p17 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p18 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p5 a1 l0-0)
3.267: (unload-airplane p19 a1 l0-0)
3.267: (unload-airplane p6 a1 l0-0)
3.267: (unload-airplane p17 a1 l0-0)
3.267: (unload-airplane p14 a1 l0-0)
3.267: (unload-airplane p5 a1 l0-0)
3.268: (unload-airplane p5 a1 l0-0)
3.268: (unload-airplane p14 a1 l0-0)
2.153: (unload-airplane p17 a1 l0-0)
2.153: (unload-airplane p14 a1 l0-0)
2.154: (unload-airplane p5 a1 l0-0)
2.154: (unload-airplane p14 a1 l0-0)
2.155: (unload-airplane p5 a1 l0-0)
2.155: (unload-airplane p19 a1 l0-0)
2.155: (unload-airplane p6 a1 l0-0)
2.155: (unload-airplane p19 a1 l0-0)
2.155: (unload-airplane p5 a1 l0-0)
2.155: (unload-airplane p14 a1 l0-0)
2.155: (unload-airplane p14 a1 l0-0)
2.155: (unload-airplane p5 a1 l0-0)
2.155: (unload-airplane p17 a1 l0-0)
2.155: (unload-airplane p5 a1 l0-0)
2.155: (unload-airplane p6 a1 l0-0)
2.155: (unload-airplane p17 a1 l0-0)
2.155: (unload-airplane p6 a1 l0-0)
2.155: (unload-airplane p5 a1 l0-0)
2.156: (unload-airplane p17 a1 l0-0)
2.156: (unload-airplane p6 a1 l0-0)
2.156: (unload-airplane p18 a1 l0-0)
2.156: (unload-airplane p14 a1 l0-0)
2.156: (unload-airplane p5 a1 l0-0)
2.156: (unload-airplane p17 a1 l0-0)
2.156: (unload-airplane p19 a1 l0-0)
2.156: (unload-airplane p6 a1 l0-0)
2.157: (unload-airplane p6 a1 l0-0)
2.157: (unload-airplane p18 a1 l0-0)
2.157: (unload-airplane p19 a1 l0-0)
2.157: (unload-airplane p17 a1 l0-0)
2.157: (unload-airplane p14 a1 l0-0)
2.157: (unload-airplane p6 a1 l0-0)
2.157: (unload-airplane p5 a1 l0-0)
2.157: (unload-airplane p14 a1 l0-0)
2.157: (unload-airplane p19 a1 l0-0)
2.157: (unload-airplane p18 a1 l0-0)
2.157: (unload-airplane p19 a1 l0-0)
2.157: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p5 a1 l0-0)
2.158: (unload-airplane p5 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p5 a1 l0-0)
2.158: (unload-airplane p18 a1 l0-0)
2.158: (unload-airplane p18 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.158: (unload-airplane p19 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p17 a1 l0-0)
2.158: (unload-airplane p18 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.158: (unload-airplane p18 a1 l0-0)
2.158: (unload-airplane p14 a1 l0-0)
2.284: (unload-airplane p21 a2 l1-0)
2.284: (unload-airplane p21 a2 l1-0)
2.285: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p10 a0 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p7 a2 l1-0)
2.286: (unload-airplane p21 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p21 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p7 a2 l1-0)
2.287: (unload-airplane p21 a2 l1-0)
2.287: (unload-airplane p21 a2 l1-0)
2.291: (unload-airplane p10 a0 l1-0)
2.291: (unload-airplane p10 a0 l1-0)
2.291: (unload-airplane p10 a0 l1-0)
2.291: (unload-airplane p21 a2 l1-0)
2.291: (unload-airplane p10 a0 l1-0)
2.291: (unload-airplane p10 a0 l1-0)
2.846: (unload-airplane p14 a1 l0-0)
2.846: (unload-airplane p17 a1 l0-0)
2.846: (unload-airplane p14 a1 l0-0)
2.846: (unload-airplane p6 a1 l0-0)
2.846: (unload-airplane p5 a1 l0-0)
2.846: (unload-airplane p19 a1 l0-0)
2.846: (unload-airplane p6 a1 l0-0)
2.847: (unload-airplane p18 a1 l0-0)
2.847: (unload-airplane p17 a1 l0-0)
2.847: (unload-airplane p6 a1 l0-0)
2.847: (unload-airplane p18 a1 l0-0)
2.847: (unload-airplane p5 a1 l0-0)
2.847: (unload-airplane p17 a1 l0-0)
2.847: (unload-airplane p18 a1 l0-0)
2.848: (unload-airplane p6 a1 l0-0)
2.848: (unload-airplane p14 a1 l0-0)
2.848: (unload-airplane p18 a1 l0-0)
2.848: (unload-airplane p19 a1 l0-0)
2.981: (unload-airplane p21 a2 l1-0)
2.981: (unload-airplane p7 a2 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p7 a2 l1-0)
2.981: (unload-airplane p7 a2 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p21 a2 l1-0)
2.982: (unload-airplane p21 a2 l1-0)
2.982: (unload-airplane p21 a2 l1-0)
2.982: (unload-airplane p21 a2 l1-0)
1.170: (unload-airplane p14 a1 l0-0)
1.170: (unload-airplane p17 a1 l0-0)
1.170: (unload-airplane p21 a2 l1-0)
1.170: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p5 a1 l0-0)
1.171: (unload-airplane p17 a1 l0-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.171: (unload-airplane p21 a2 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p10 a0 l1-0)
1.171: (unload-airplane p7 a2 l1-0)
1.172: (unload-airplane p21 a2 l1-0)
1.172: (unload-airplane p7 a2 l1-0)
1.172: (unload-airplane p10 a0 l1-0)
1.173: (unload-airplane p5 a1 l0-0)
1.173: (unload-airplane p14 a1 l0-0)
1.173: (unload-airplane p5 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p14 a1 l0-0)
1.173: (unload-airplane p6 a1 l0-0)
1.173: (unload-airplane p19 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p17 a1 l0-0)
1.173: (unload-airplane p6 a1 l0-0)
1.173: (unload-airplane p5 a1 l0-0)
1.173: (unload-airplane p5 a1 l0-0)
1.173: (unload-airplane p19 a1 l0-0)
1.173: (unload-airplane p6 a1 l0-0)
1.173: (unload-airplane p19 a1 l0-0)
1.173: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p5 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p18 a1 l0-0)
1.174: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p14 a1 l0-0)
1.174: (unload-airplane p19 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p17 a1 l0-0)
1.174: (unload-airplane p5 a1 l0-0)
1.174: (unload-airplane p18 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p5 a1 l0-0)
1.174: (unload-airplane p19 a1 l0-0)
1.174: (unload-airplane p5 a1 l0-0)
1.174: (unload-airplane p18 a1 l0-0)
1.174: (unload-airplane p6 a1 l0-0)
1.174: (unload-airplane p18 a1 l0-0)
1.174: (unload-airplane p19 a1 l0-0)
1.175: (unload-airplane p18 a1 l0-0)
1.175: (unload-airplane p19 a1 l0-0)
1.175: (unload-airplane p14 a1 l0-0)
1.175: (unload-airplane p17 a1 l0-0)
1.243: (unload-airplane p19 a1 l0-0)
1.243: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p14 a1 l0-0)
1.244: (unload-airplane p5 a1 l0-0)
1.244: (unload-airplane p19 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.244: (unload-airplane p18 a1 l0-0)
1.244: (unload-airplane p19 a1 l0-0)
1.244: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p5 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p14 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.245: (unload-airplane p17 a1 l0-0)
1.245: (unload-airplane p6 a1 l0-0)
1.517: (unload-airplane p5 a1 l0-0)
1.517: (unload-airplane p5 a1 l0-0)
1.517: (unload-airplane p19 a1 l0-0)
1.517: (unload-airplane p17 a1 l0-0)
1.517: (unload-airplane p17 a1 l0-0)
1.517: (unload-airplane p6 a1 l0-0)
1.518: (unload-airplane p22 a0 l1-0)
1.518: (unload-airplane p21 a2 l1-0)
1.518: (unload-airplane p17 a1 l0-0)
1.518: (unload-airplane p7 a2 l1-0)
1.519: (unload-airplane p19 a1 l0-0)
1.519: (unload-airplane p18 a1 l0-0)
1.519: (unload-airplane p18 a1 l0-0)
1.519: (unload-airplane p22 a0 l1-0)
1.519: (unload-airplane p14 a1 l0-0)
1.519: (unload-airplane p6 a1 l0-0)
1.519: (unload-airplane p6 a1 l0-0)
1.519: (unload-airplane p18 a1 l0-0)
1.519: (unload-airplane p14 a1 l0-0)
1.519: (unload-airplane p6 a1 l0-0)
1.521: (unload-airplane p18 a1 l0-0)
1.521: (unload-airplane p14 a1 l0-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a2 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.149: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
2.202: (fly-airplane a2 l1-0 l0-0)
0.263: (unload-airplane p6 a1 l0-0)
[Final] Expanded: 1606, Generated: 91625
Found a solution of length 24!
   1: (load-airplane p18 a1 l1-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p6 a1 l1-0)
   4: (load-airplane p14 a1 l1-0)
   5: (load-airplane p3 a2 l0-0)
   6: (load-airplane p17 a1 l1-0)
   7: (load-airplane p21 a2 l0-0)
   8: (load-airplane p7 a2 l0-0)
   9: (load-airplane p10 a2 l0-0)
  10: (load-airplane p22 a2 l0-0)
  11: (fly-airplane a2 l0-0 l1-0)
  12: (unload-airplane p3 a2 l1-0)
  13: (unload-airplane p22 a2 l1-0)
  14: (unload-airplane p7 a2 l1-0)
  15: (unload-airplane p10 a2 l1-0)
  16: (load-airplane p5 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p19 a1 l0-0)
  19: (unload-airplane p18 a1 l0-0)
  20: (unload-airplane p14 a1 l0-0)
  21: (unload-airplane p5 a1 l0-0)
  22: (unload-airplane p17 a1 l0-0)
  23: (unload-airplane p21 a2 l1-0)
  24: (unload-airplane p6 a1 l0-0)
