/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.972: (unload-airplane p22 a1 l1-0)
8.972: (unload-airplane p14 a1 l1-0)
8.972: (unload-airplane p7 a1 l1-0)
8.972: (load-airplane p19 a1 l1-0)
8.972: (load-airplane p1 a1 l1-0)
7.965: (unload-airplane p13 a1 l1-0)
7.965: (unload-airplane p5 a1 l1-0)
7.965: (unload-airplane p4 a1 l1-0)
7.965: (unload-airplane p7 a1 l1-0)
7.965: (unload-airplane p15 a1 l1-0)
7.965: (unload-airplane p15 a1 l1-0)
7.965: (unload-airplane p21 a1 l1-0)
7.965: (unload-airplane p21 a1 l1-0)
7.965: (unload-airplane p21 a1 l1-0)
7.965: (unload-airplane p13 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p5 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (load-airplane p2 a1 l1-0)
7.966: (load-airplane p9 a1 l1-0)
7.966: (load-airplane p1 a1 l1-0)
7.966: (load-airplane p24 a1 l1-0)
7.966: (load-airplane p24 a1 l1-0)
7.966: (load-airplane p1 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p14 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p14 a1 l1-0)
7.966: (unload-airplane p5 a1 l1-0)
7.966: (unload-airplane p13 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p13 a1 l1-0)
7.966: (unload-airplane p13 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p5 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p5 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p14 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p5 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p14 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p21 a1 l1-0)
7.966: (unload-airplane p14 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p7 a1 l1-0)
7.966: (unload-airplane p22 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.967: (unload-airplane p22 a1 l1-0)
7.967: (unload-airplane p21 a1 l1-0)
7.967: (unload-airplane p13 a1 l1-0)
7.967: (unload-airplane p21 a1 l1-0)
7.967: (unload-airplane p4 a1 l1-0)
7.969: (unload-airplane p4 a1 l1-0)
7.970: (load-airplane p24 a1 l1-0)
7.970: (load-airplane p24 a1 l1-0)
7.970: (load-airplane p24 a1 l1-0)
7.970: (load-airplane p1 a1 l1-0)
7.970: (load-airplane p19 a1 l1-0)
7.970: (load-airplane p1 a1 l1-0)
7.970: (load-airplane p9 a1 l1-0)
7.970: (load-airplane p24 a1 l1-0)
7.971: (load-airplane p9 a1 l1-0)
7.971: (load-airplane p9 a1 l1-0)
7.971: (load-airplane p9 a1 l1-0)
7.971: (load-airplane p9 a1 l1-0)
7.971: (load-airplane p24 a1 l1-0)
7.971: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p2 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p24 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p9 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p2 a1 l1-0)
7.972: (load-airplane p1 a1 l1-0)
7.972: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p19 a1 l1-0)
7.972: (load-airplane p2 a1 l1-0)
7.972: (load-airplane p24 a1 l1-0)
7.973: (load-airplane p9 a1 l1-0)
7.974: (load-airplane p2 a1 l1-0)
7.974: (load-airplane p9 a1 l1-0)
7.974: (load-airplane p2 a1 l1-0)
7.974: (load-airplane p24 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p19 a1 l1-0)
7.974: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p2 a1 l1-0)
7.976: (load-airplane p24 a1 l1-0)
6.974: (unload-airplane p21 a1 l1-0)
6.974: (unload-airplane p15 a1 l1-0)
6.974: (load-airplane p1 a1 l1-0)
6.974: (unload-airplane p13 a1 l1-0)
6.974: (unload-airplane p21 a1 l1-0)
6.974: (unload-airplane p7 a1 l1-0)
6.974: (unload-airplane p4 a1 l1-0)
6.974: (load-airplane p2 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.978: (unload-airplane p5 a1 l1-0)
6.978: (unload-airplane p7 a1 l1-0)
6.978: (unload-airplane p15 a1 l1-0)
6.978: (unload-airplane p21 a1 l1-0)
6.978: (unload-airplane p4 a1 l1-0)
6.978: (unload-airplane p22 a1 l1-0)
6.979: (unload-airplane p14 a1 l1-0)
6.979: (unload-airplane p14 a1 l1-0)
6.979: (unload-airplane p7 a1 l1-0)
6.979: (unload-airplane p14 a1 l1-0)
6.980: (unload-airplane p21 a1 l1-0)
6.980: (unload-airplane p13 a1 l1-0)
6.980: (unload-airplane p21 a1 l1-0)
6.980: (unload-airplane p21 a1 l1-0)
6.980: (unload-airplane p15 a1 l1-0)
6.981: (unload-airplane p4 a1 l1-0)
6.981: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p13 a1 l1-0)
6.982: (unload-airplane p5 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p21 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p9 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (unload-airplane p22 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (unload-airplane p5 a1 l1-0)
6.986: (unload-airplane p4 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p19 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p2 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p24 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.987: (load-airplane p1 a1 l1-0)
6.988: (load-airplane p24 a1 l1-0)
6.988: (load-airplane p2 a1 l1-0)
6.988: (load-airplane p19 a1 l1-0)
6.988: (load-airplane p19 a1 l1-0)
6.988: (load-airplane p1 a1 l1-0)
6.989: (unload-airplane p4 a1 l1-0)
6.989: (unload-airplane p22 a1 l1-0)
6.990: (unload-airplane p5 a1 l1-0)
6.990: (unload-airplane p13 a1 l1-0)
6.990: (unload-airplane p22 a1 l1-0)
6.990: (unload-airplane p21 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p5 a1 l1-0)
6.991: (unload-airplane p13 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p5 a1 l1-0)
6.991: (unload-airplane p14 a1 l1-0)
6.991: (unload-airplane p4 a1 l1-0)
6.991: (unload-airplane p14 a1 l1-0)
6.991: (unload-airplane p15 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p15 a1 l1-0)
6.992: (unload-airplane p21 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p7 a1 l1-0)
6.992: (unload-airplane p14 a1 l1-0)
6.992: (unload-airplane p22 a1 l1-0)
6.992: (unload-airplane p21 a1 l1-0)
6.992: (unload-airplane p21 a1 l1-0)
6.992: (unload-airplane p4 a1 l1-0)
6.992: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p9 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
7.968: (fly-airplane a0 l0-0 l1-0)
7.968: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a1 l1-0 l0-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (fly-airplane a0 l0-0 l1-0)
5.980: (load-airplane p19 a1 l1-0)
5.980: (load-airplane p1 a1 l1-0)
5.980: (load-airplane p9 a1 l1-0)
5.980: (load-airplane p24 a1 l1-0)
5.980: (unload-airplane p22 a1 l1-0)
5.980: (unload-airplane p5 a1 l1-0)
5.981: (unload-airplane p21 a1 l1-0)
5.981: (unload-airplane p4 a1 l1-0)
5.981: (unload-airplane p15 a1 l1-0)
5.981: (unload-airplane p13 a1 l1-0)
5.981: (load-airplane p2 a1 l1-0)
5.981: (unload-airplane p14 a1 l1-0)
5.981: (unload-airplane p7 a1 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.979: (fly-airplane a0 l0-0 l1-0)
6.980: (fly-airplane a0 l0-0 l1-0)
6.981: (fly-airplane a0 l0-0 l1-0)
6.982: (unload-airplane p14 a1 l1-0)
6.982: (unload-airplane p4 a1 l1-0)
6.982: (unload-airplane p15 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.982: (unload-airplane p21 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p21 a1 l1-0)
6.983: (unload-airplane p14 a1 l1-0)
6.983: (unload-airplane p22 a1 l1-0)
6.983: (unload-airplane p4 a1 l1-0)
6.983: (unload-airplane p21 a1 l1-0)
6.983: (unload-airplane p4 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p13 a1 l1-0)
6.983: (unload-airplane p5 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.983: (unload-airplane p7 a1 l1-0)
6.984: (unload-airplane p21 a1 l1-0)
6.985: (unload-airplane p24 a1 l0-0)
6.985: (unload-airplane p9 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p2 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p19 a1 l0-0)
6.985: (unload-airplane p1 a1 l0-0)
6.985: (unload-airplane p24 a1 l0-0)
6.985: (unload-airplane p2 a1 l0-0)
6.985: (unload-airplane p9 a1 l0-0)
6.985: (load-airplane p9 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p24 a1 l1-0)
6.986: (load-airplane p2 a1 l1-0)
6.986: (load-airplane p1 a1 l1-0)
6.986: (load-airplane p19 a1 l1-0)
6.987: (load-airplane p9 a1 l1-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.988: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (unload-airplane p1 a1 l0-0)
6.989: (unload-airplane p2 a1 l0-0)
6.989: (unload-airplane p24 a1 l0-0)
6.989: (unload-airplane p19 a1 l0-0)
6.989: (unload-airplane p9 a1 l0-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.991: (load-airplane p24 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.991: (load-airplane p2 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p9 a1 l1-0)
6.991: (load-airplane p1 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p24 a1 l1-0)
7.909: (load-airplane p17 a0 l0-0)
7.909: (load-airplane p20 a0 l0-0)
7.909: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
7.910: (load-airplane p3 a0 l0-0)
7.910: (load-airplane p12 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p10 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p20 a0 l0-0)
7.910: (load-airplane p23 a0 l0-0)
7.910: (load-airplane p17 a0 l0-0)
5.597: (fly-airplane a1 l1-0 l0-0)
5.973: (unload-airplane p22 a1 l1-0)
5.973: (unload-airplane p15 a1 l1-0)
5.974: (unload-airplane p14 a1 l1-0)
5.974: (unload-airplane p4 a1 l1-0)
5.975: (unload-airplane p7 a1 l1-0)
5.975: (unload-airplane p21 a1 l1-0)
5.976: (load-airplane p24 a1 l1-0)
5.976: (load-airplane p2 a1 l1-0)
5.977: (load-airplane p1 a1 l1-0)
5.977: (fly-airplane a0 l0-0 l1-0)
5.977: (load-airplane p19 a1 l1-0)
5.977: (load-airplane p9 a1 l1-0)
5.979: (unload-airplane p5 a1 l1-0)
5.979: (unload-airplane p13 a1 l1-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.988: (unload-airplane p24 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p9 a1 l0-0)
5.988: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p24 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p2 a1 l0-0)
5.989: (unload-airplane p9 a1 l0-0)
5.989: (unload-airplane p1 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p1 a1 l0-0)
5.990: (unload-airplane p2 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p2 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p19 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p9 a1 l0-0)
5.993: (unload-airplane p2 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p2 a1 l0-0)
5.993: (unload-airplane p9 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
5.993: (unload-airplane p2 a1 l0-0)
5.993: (unload-airplane p9 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p9 a1 l0-0)
5.993: (unload-airplane p24 a1 l0-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p2 a1 l0-0)
5.993: (unload-airplane p1 a1 l0-0)
6.965: (load-airplane p19 a0 l1-0)
6.965: (load-airplane p2 a0 l1-0)
6.965: (load-airplane p1 a0 l1-0)
6.965: (load-airplane p24 a0 l1-0)
6.966: (load-airplane p9 a0 l1-0)
4.483: (unload-airplane p24 a1 l0-0)
4.483: (unload-airplane p19 a1 l0-0)
4.483: (unload-airplane p1 a1 l0-0)
4.483: (unload-airplane p2 a1 l0-0)
4.483: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.991: (unload-airplane p19 a1 l0-0)
4.991: (unload-airplane p2 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p1 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p2 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p9 a1 l0-0)
4.993: (unload-airplane p2 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p1 a1 l0-0)
4.994: (unload-airplane p19 a1 l0-0)
4.994: (unload-airplane p9 a1 l0-0)
4.994: (unload-airplane p9 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p1 a1 l0-0)
