/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.956: (unload-airplane p24 a1 l1-0)
14.956: (unload-airplane p20 a1 l1-0)
14.956: (unload-airplane p12 a1 l1-0)
13.947: (unload-airplane p13 a1 l1-0)
13.947: (unload-airplane p15 a1 l1-0)
13.947: (unload-airplane p26 a1 l1-0)
13.947: (unload-airplane p17 a1 l1-0)
13.947: (unload-airplane p24 a1 l1-0)
13.947: (unload-airplane p20 a1 l1-0)
13.950: (load-airplane p10 a1 l1-0)
13.950: (load-airplane p19 a1 l1-0)
13.950: (load-airplane p8 a1 l1-0)
13.950: (load-airplane p6 a1 l1-0)
13.950: (load-airplane p1 a1 l1-0)
13.950: (load-airplane p6 a1 l1-0)
13.950: (load-airplane p1 a1 l1-0)
13.950: (load-airplane p19 a1 l1-0)
13.950: (load-airplane p10 a1 l1-0)
13.950: (load-airplane p8 a1 l1-0)
13.953: (unload-airplane p17 a1 l1-0)
13.953: (unload-airplane p0 a1 l1-0)
13.953: (unload-airplane p12 a1 l1-0)
13.953: (unload-airplane p13 a1 l1-0)
13.953: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p12 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p17 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p12 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p17 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p0 a1 l1-0)
13.954: (unload-airplane p13 a1 l1-0)
13.954: (unload-airplane p15 a1 l1-0)
13.954: (unload-airplane p12 a1 l1-0)
13.954: (unload-airplane p26 a1 l1-0)
13.956: (load-airplane p10 a1 l1-0)
13.956: (load-airplane p6 a1 l1-0)
13.956: (load-airplane p8 a1 l1-0)
13.957: (load-airplane p19 a1 l1-0)
13.957: (load-airplane p10 a1 l1-0)
13.957: (load-airplane p8 a1 l1-0)
13.957: (load-airplane p19 a1 l1-0)
13.957: (load-airplane p8 a1 l1-0)
13.957: (load-airplane p6 a1 l1-0)
13.957: (load-airplane p19 a1 l1-0)
13.957: (load-airplane p8 a1 l1-0)
13.957: (load-airplane p6 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p12 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p26 a1 l1-0)
13.959: (unload-airplane p0 a1 l1-0)
13.959: (unload-airplane p24 a1 l1-0)
13.959: (unload-airplane p20 a1 l1-0)
13.959: (unload-airplane p15 a1 l1-0)
13.960: (load-airplane p10 a1 l1-0)
13.960: (load-airplane p10 a1 l1-0)
13.960: (load-airplane p10 a1 l1-0)
13.960: (load-airplane p10 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (load-airplane p8 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p6 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.961: (unload-airplane p15 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.961: (unload-airplane p12 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p15 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (unload-airplane p12 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p15 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (unload-airplane p12 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p20 a1 l1-0)
13.961: (unload-airplane p17 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.961: (unload-airplane p12 a1 l1-0)
13.961: (unload-airplane p12 a1 l1-0)
13.961: (unload-airplane p13 a1 l1-0)
13.961: (unload-airplane p15 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.961: (unload-airplane p26 a1 l1-0)
13.961: (load-airplane p10 a1 l1-0)
13.961: (unload-airplane p0 a1 l1-0)
13.962: (unload-airplane p15 a1 l1-0)
13.962: (unload-airplane p26 a1 l1-0)
13.962: (unload-airplane p12 a1 l1-0)
13.962: (unload-airplane p13 a1 l1-0)
12.949: (unload-airplane p20 a1 l1-0)
12.949: (unload-airplane p12 a1 l1-0)
12.949: (unload-airplane p15 a1 l1-0)
12.952: (load-airplane p19 a1 l1-0)
12.952: (unload-airplane p12 a1 l1-0)
12.952: (unload-airplane p13 a1 l1-0)
12.952: (unload-airplane p0 a1 l1-0)
12.952: (load-airplane p6 a1 l1-0)
12.952: (unload-airplane p15 a1 l1-0)
12.952: (load-airplane p8 a1 l1-0)
12.952: (load-airplane p10 a1 l1-0)
12.952: (unload-airplane p15 a1 l1-0)
12.952: (unload-airplane p12 a1 l1-0)
12.952: (unload-airplane p0 a1 l1-0)
12.952: (unload-airplane p26 a1 l1-0)
12.952: (unload-airplane p15 a1 l1-0)
12.952: (unload-airplane p26 a1 l1-0)
12.952: (unload-airplane p13 a1 l1-0)
12.952: (unload-airplane p0 a1 l1-0)
12.955: (load-airplane p1 a1 l1-0)
12.955: (load-airplane p19 a1 l1-0)
12.955: (load-airplane p6 a1 l1-0)
12.955: (load-airplane p19 a1 l1-0)
12.955: (load-airplane p6 a1 l1-0)
12.955: (load-airplane p1 a1 l1-0)
12.955: (load-airplane p6 a1 l1-0)
12.955: (load-airplane p19 a1 l1-0)
12.955: (load-airplane p1 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p17 a1 l1-0)
12.961: (unload-airplane p20 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p15 a1 l1-0)
12.961: (unload-airplane p26 a1 l1-0)
12.961: (unload-airplane p17 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p20 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p26 a1 l1-0)
12.961: (unload-airplane p15 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p20 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p15 a1 l1-0)
12.961: (unload-airplane p26 a1 l1-0)
12.961: (unload-airplane p0 a1 l1-0)
12.961: (unload-airplane p17 a1 l1-0)
12.961: (unload-airplane p20 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p13 a1 l1-0)
12.961: (unload-airplane p12 a1 l1-0)
12.961: (unload-airplane p15 a1 l1-0)
12.961: (unload-airplane p26 a1 l1-0)
12.963: (unload-airplane p12 a1 l1-0)
12.963: (unload-airplane p13 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p17 a1 l1-0)
12.963: (unload-airplane p15 a1 l1-0)
12.963: (unload-airplane p12 a1 l1-0)
12.963: (unload-airplane p13 a1 l1-0)
12.963: (unload-airplane p17 a1 l1-0)
12.963: (unload-airplane p0 a1 l1-0)
12.963: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (load-airplane p6 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (load-airplane p6 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p6 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (load-airplane p6 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (load-airplane p1 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p6 a1 l1-0)
12.964: (load-airplane p19 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p1 a1 l1-0)
12.964: (load-airplane p1 a1 l1-0)
12.964: (load-airplane p8 a1 l1-0)
12.964: (load-airplane p10 a1 l1-0)
12.964: (unload-airplane p15 a1 l1-0)
12.964: (unload-airplane p26 a1 l1-0)
12.964: (unload-airplane p12 a1 l1-0)
12.964: (unload-airplane p13 a1 l1-0)
12.964: (unload-airplane p0 a1 l1-0)
12.965: (unload-airplane p13 a1 l1-0)
12.965: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
12.965: (unload-airplane p15 a1 l1-0)
12.965: (unload-airplane p12 a1 l1-0)
12.965: (unload-airplane p17 a1 l1-0)
11.960: (unload-airplane p15 a1 l1-0)
11.960: (unload-airplane p15 a1 l1-0)
11.960: (unload-airplane p26 a1 l1-0)
11.960: (unload-airplane p26 a1 l1-0)
11.960: (unload-airplane p13 a1 l1-0)
11.960: (unload-airplane p12 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p26 a1 l1-0)
11.961: (unload-airplane p15 a1 l1-0)
11.961: (unload-airplane p12 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.961: (unload-airplane p15 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p12 a1 l1-0)
11.961: (unload-airplane p15 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.961: (unload-airplane p12 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.961: (unload-airplane p15 a1 l1-0)
11.961: (unload-airplane p17 a1 l1-0)
11.961: (unload-airplane p0 a1 l1-0)
11.961: (unload-airplane p12 a1 l1-0)
11.961: (unload-airplane p15 a1 l1-0)
11.961: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p15 a1 l1-0)
11.962: (unload-airplane p13 a1 l1-0)
11.962: (unload-airplane p26 a1 l1-0)
11.962: (unload-airplane p12 a1 l1-0)
11.962: (unload-airplane p12 a1 l1-0)
11.962: (load-airplane p19 a1 l1-0)
11.962: (load-airplane p8 a1 l1-0)
11.962: (load-airplane p1 a1 l1-0)
11.962: (load-airplane p1 a1 l1-0)
11.962: (load-airplane p8 a1 l1-0)
11.962: (load-airplane p19 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p20 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.963: (unload-airplane p17 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p26 a1 l1-0)
11.963: (unload-airplane p15 a1 l1-0)
11.963: (load-airplane p6 a1 l1-0)
11.963: (load-airplane p8 a1 l1-0)
11.963: (load-airplane p1 a1 l1-0)
11.963: (unload-airplane p20 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p12 a1 l1-0)
11.963: (unload-airplane p15 a1 l1-0)
11.963: (unload-airplane p13 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.963: (load-airplane p19 a1 l1-0)
11.963: (load-airplane p10 a1 l1-0)
11.963: (load-airplane p10 a1 l1-0)
11.963: (load-airplane p8 a1 l1-0)
11.963: (load-airplane p8 a1 l1-0)
11.963: (load-airplane p10 a1 l1-0)
11.963: (load-airplane p8 a1 l1-0)
11.963: (load-airplane p19 a1 l1-0)
11.963: (load-airplane p19 a1 l1-0)
11.963: (load-airplane p6 a1 l1-0)
11.963: (load-airplane p8 a1 l1-0)
11.963: (load-airplane p6 a1 l1-0)
11.963: (load-airplane p10 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.963: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p13 a1 l1-0)
11.964: (unload-airplane p15 a1 l1-0)
11.964: (unload-airplane p26 a1 l1-0)
11.964: (unload-airplane p26 a1 l1-0)
11.964: (unload-airplane p13 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (unload-airplane p0 a1 l1-0)
11.964: (load-airplane p1 a1 l1-0)
11.964: (load-airplane p6 a1 l1-0)
11.964: (load-airplane p1 a1 l1-0)
11.964: (load-airplane p6 a1 l1-0)
11.964: (load-airplane p8 a1 l1-0)
11.964: (load-airplane p8 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (load-airplane p8 a1 l1-0)
11.965: (load-airplane p10 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (unload-airplane p12 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (load-airplane p10 a1 l1-0)
11.965: (load-airplane p8 a1 l1-0)
11.965: (unload-airplane p12 a1 l1-0)
11.965: (unload-airplane p15 a1 l1-0)
11.965: (unload-airplane p26 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (unload-airplane p20 a1 l1-0)
11.965: (unload-airplane p13 a1 l1-0)
11.965: (unload-airplane p17 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (load-airplane p1 a1 l1-0)
11.965: (load-airplane p6 a1 l1-0)
11.965: (unload-airplane p0 a1 l1-0)
11.965: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p0 a1 l1-0)
10.962: (unload-airplane p15 a1 l1-0)
10.962: (unload-airplane p20 a1 l1-0)
10.962: (unload-airplane p12 a1 l1-0)
10.962: (unload-airplane p26 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p0 a1 l1-0)
10.963: (unload-airplane p17 a1 l1-0)
10.963: (unload-airplane p20 a1 l1-0)
10.963: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p0 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p20 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p17 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p13 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p10 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (unload-airplane p12 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p8 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (load-airplane p1 a1 l1-0)
10.964: (unload-airplane p15 a1 l1-0)
10.964: (unload-airplane p26 a1 l1-0)
10.964: (load-airplane p6 a1 l1-0)
10.965: (load-airplane p6 a1 l1-0)
10.965: (load-airplane p6 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (load-airplane p10 a1 l1-0)
10.965: (load-airplane p8 a1 l1-0)
10.965: (unload-airplane p26 a1 l1-0)
10.965: (unload-airplane p17 a1 l1-0)
10.965: (unload-airplane p13 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (load-airplane p10 a1 l1-0)
10.965: (unload-airplane p26 a1 l1-0)
10.965: (unload-airplane p15 a1 l1-0)
10.965: (load-airplane p8 a1 l1-0)
10.965: (load-airplane p8 a1 l1-0)
10.965: (load-airplane p1 a1 l1-0)
10.965: (load-airplane p6 a1 l1-0)
10.965: (unload-airplane p12 a1 l1-0)
10.965: (unload-airplane p13 a1 l1-0)
10.965: (load-airplane p6 a1 l1-0)
10.965: (unload-airplane p13 a1 l1-0)
10.965: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (load-airplane p19 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (unload-airplane p20 a1 l1-0)
10.966: (unload-airplane p26 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (load-airplane p10 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p13 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (unload-airplane p15 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
10.966: (load-airplane p1 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (load-airplane p6 a1 l1-0)
10.966: (unload-airplane p12 a1 l1-0)
10.966: (load-airplane p8 a1 l1-0)
9.962: (unload-airplane p0 a1 l1-0)
9.962: (unload-airplane p0 a1 l1-0)
9.962: (unload-airplane p15 a1 l1-0)
9.962: (unload-airplane p17 a1 l1-0)
9.962: (unload-airplane p20 a1 l1-0)
9.962: (unload-airplane p26 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p15 a1 l1-0)
9.963: (unload-airplane p15 a1 l1-0)
9.963: (unload-airplane p26 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p0 a1 l1-0)
9.963: (unload-airplane p15 a1 l1-0)
9.963: (unload-airplane p26 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p0 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p0 a1 l1-0)
9.963: (unload-airplane p0 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p20 a1 l1-0)
9.963: (unload-airplane p15 a1 l1-0)
9.963: (unload-airplane p20 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p13 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p13 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (load-airplane p10 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p20 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (load-airplane p10 a1 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (unload-airplane p26 a1 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (load-airplane p10 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p13 a1 l1-0)
9.964: (unload-airplane p13 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p26 a1 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (unload-airplane p20 a1 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p0 a1 l1-0)
9.964: (unload-airplane p12 a1 l1-0)
9.964: (unload-airplane p17 a1 l1-0)
9.964: (unload-airplane p26 a1 l1-0)
9.964: (unload-airplane p13 a1 l1-0)
9.964: (load-airplane p8 a1 l1-0)
9.964: (load-airplane p8 a1 l1-0)
9.964: (load-airplane p6 a1 l1-0)
9.964: (unload-airplane p26 a1 l1-0)
9.964: (unload-airplane p20 a1 l1-0)
9.964: (unload-airplane p15 a1 l1-0)
9.964: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (unload-airplane p26 a1 l1-0)
9.965: (unload-airplane p15 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (unload-airplane p12 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p6 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (load-airplane p1 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (unload-airplane p13 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p10 a1 l1-0)
9.965: (load-airplane p8 a1 l1-0)
9.965: (unload-airplane p13 a1 l1-0)
9.965: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p17 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (unload-airplane p13 a1 l1-0)
9.966: (load-airplane p1 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (unload-airplane p0 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p6 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p10 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
9.966: (load-airplane p1 a1 l1-0)
9.966: (load-airplane p8 a1 l1-0)
8.960: (unload-airplane p13 a1 l1-0)
8.960: (unload-airplane p12 a1 l1-0)
8.960: (unload-airplane p0 a1 l1-0)
8.960: (unload-airplane p17 a1 l1-0)
8.960: (unload-airplane p0 a1 l1-0)
8.961: (unload-airplane p13 a1 l1-0)
8.961: (unload-airplane p0 a1 l1-0)
