/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p19 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p4 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p5 a0 l1-0)
17.985: (load-airplane p1 a0 l1-0)
17.985: (load-airplane p11 a0 l1-0)
17.985: (load-airplane p13 a0 l1-0)
17.985: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p4 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
17.986: (load-airplane p13 a0 l1-0)
17.986: (load-airplane p14 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (load-airplane p20 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p1 a0 l1-0)
17.986: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.987: (load-airplane p19 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.987: (load-airplane p5 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p20 a0 l1-0)
16.988: (load-airplane p1 a0 l1-0)
16.988: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p4 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p13 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p11 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p1 a0 l1-0)
16.989: (load-airplane p19 a0 l1-0)
16.989: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p20 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p5 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p19 a0 l1-0)
16.990: (load-airplane p26 a0 l1-0)
16.990: (load-airplane p1 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p9 a0 l1-0)
15.995: (unload-airplane p21 a0 l1-0)
15.996: (unload-airplane p21 a0 l1-0)
15.996: (unload-airplane p21 a0 l1-0)
15.996: (unload-airplane p21 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.996: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p21 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
15.997: (unload-airplane p9 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.002: (load-airplane p19 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p4 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.002: (load-airplane p13 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p19 a0 l1-0)
16.002: (load-airplane p11 a0 l1-0)
16.002: (load-airplane p1 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p5 a0 l1-0)
16.002: (load-airplane p19 a0 l1-0)
16.002: (load-airplane p20 a0 l1-0)
16.003: (load-airplane p4 a0 l1-0)
16.003: (load-airplane p4 a0 l1-0)
16.003: (load-airplane p1 a0 l1-0)
16.003: (load-airplane p19 a0 l1-0)
16.003: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p13 a0 l1-0)
16.003: (load-airplane p19 a0 l1-0)
16.003: (load-airplane p13 a0 l1-0)
16.003: (load-airplane p5 a0 l1-0)
16.003: (load-airplane p19 a0 l1-0)
16.003: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p4 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p4 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p4 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p4 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p26 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p4 a0 l1-0)
16.004: (load-airplane p19 a0 l1-0)
16.004: (load-airplane p20 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.004: (load-airplane p13 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p11 a0 l1-0)
16.004: (load-airplane p5 a0 l1-0)
16.004: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p1 a0 l1-0)
16.005: (load-airplane p5 a0 l1-0)
16.005: (load-airplane p11 a0 l1-0)
16.005: (load-airplane p13 a0 l1-0)
16.005: (load-airplane p19 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p3 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p3 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p3 a0 l1-0)
15.000: (unload-airplane p3 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.000: (unload-airplane p21 a0 l1-0)
15.001: (unload-airplane p21 a0 l1-0)
15.001: (unload-airplane p21 a0 l1-0)
15.001: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p9 a0 l1-0)
15.002: (unload-airplane p21 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p11 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p5 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p11 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p19 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p20 a0 l1-0)
15.012: (load-airplane p4 a0 l1-0)
15.012: (load-airplane p1 a0 l1-0)
15.012: (load-airplane p13 a0 l1-0)
15.012: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p20 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p13 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p14 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.013: (load-airplane p4 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p1 a0 l1-0)
15.013: (load-airplane p26 a0 l1-0)
15.013: (load-airplane p5 a0 l1-0)
15.013: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p1 a0 l1-0)
15.014: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p14 a0 l1-0)
15.014: (load-airplane p1 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p1 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p14 a0 l1-0)
15.014: (load-airplane p19 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p13 a0 l1-0)
15.014: (load-airplane p14 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
15.014: (load-airplane p5 a0 l1-0)
15.014: (load-airplane p4 a0 l1-0)
15.014: (load-airplane p26 a0 l1-0)
14.030: (load-airplane p26 a0 l1-0)
14.031: (load-airplane p19 a0 l1-0)
14.031: (load-airplane p14 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p19 a0 l1-0)
14.031: (load-airplane p14 a0 l1-0)
14.031: (load-airplane p26 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p26 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p5 a0 l1-0)
14.031: (load-airplane p14 a0 l1-0)
14.031: (load-airplane p4 a0 l1-0)
14.031: (load-airplane p14 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p1 a0 l1-0)
14.040: (load-airplane p11 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p13 a0 l1-0)
14.040: (load-airplane p19 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.040: (load-airplane p20 a0 l1-0)
14.040: (load-airplane p5 a0 l1-0)
14.040: (load-airplane p4 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p11 a0 l1-0)
14.041: (load-airplane p20 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p4 a0 l1-0)
14.041: (load-airplane p4 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p20 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p1 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p20 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p13 a0 l1-0)
14.041: (load-airplane p19 a0 l1-0)
14.041: (load-airplane p4 a0 l1-0)
14.041: (load-airplane p5 a0 l1-0)
14.041: (load-airplane p19 a0 l1-0)
14.045: (load-airplane p4 a0 l1-0)
14.045: (load-airplane p26 a0 l1-0)
14.045: (load-airplane p1 a0 l1-0)
14.045: (load-airplane p20 a0 l1-0)
14.045: (load-airplane p19 a0 l1-0)
14.045: (load-airplane p13 a0 l1-0)
14.045: (load-airplane p1 a0 l1-0)
14.046: (load-airplane p5 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p13 a0 l1-0)
14.046: (load-airplane p5 a0 l1-0)
14.046: (load-airplane p11 a0 l1-0)
14.046: (load-airplane p13 a0 l1-0)
14.046: (load-airplane p5 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.046: (load-airplane p19 a0 l1-0)
14.046: (load-airplane p13 a0 l1-0)
14.046: (load-airplane p26 a0 l1-0)
14.046: (load-airplane p13 a0 l1-0)
14.046: (load-airplane p1 a0 l1-0)
14.047: (load-airplane p4 a0 l1-0)
14.047: (load-airplane p26 a0 l1-0)
14.047: (load-airplane p4 a0 l1-0)
14.047: (load-airplane p1 a0 l1-0)
14.047: (load-airplane p1 a0 l1-0)
14.047: (load-airplane p19 a0 l1-0)
14.047: (load-airplane p26 a0 l1-0)
14.047: (load-airplane p26 a0 l1-0)
14.047: (load-airplane p19 a0 l1-0)
14.047: (load-airplane p26 a0 l1-0)
14.047: (load-airplane p1 a0 l1-0)
14.048: (load-airplane p13 a0 l1-0)
14.048: (load-airplane p4 a0 l1-0)
14.048: (load-airplane p19 a0 l1-0)
14.048: (load-airplane p1 a0 l1-0)
13.103: (load-airplane p19 a0 l1-0)
13.103: (load-airplane p11 a0 l1-0)
13.103: (load-airplane p5 a0 l1-0)
13.103: (load-airplane p11 a0 l1-0)
13.104: (load-airplane p20 a0 l1-0)
13.104: (load-airplane p11 a0 l1-0)
13.104: (load-airplane p4 a0 l1-0)
13.104: (load-airplane p11 a0 l1-0)
13.104: (load-airplane p19 a0 l1-0)
13.104: (load-airplane p13 a0 l1-0)
13.105: (load-airplane p20 a0 l1-0)
13.105: (load-airplane p1 a0 l1-0)
13.105: (load-airplane p13 a0 l1-0)
13.105: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p14 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p1 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p4 a0 l1-0)
13.106: (load-airplane p26 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p13 a0 l1-0)
13.106: (load-airplane p11 a0 l1-0)
13.106: (load-airplane p5 a0 l1-0)
13.106: (load-airplane p20 a0 l1-0)
13.106: (load-airplane p19 a0 l1-0)
