/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.983: (unload-airplane p23 a1 l0-0)
7.983: (unload-airplane p16 a1 l0-0)
7.983: (unload-airplane p10 a1 l0-0)
7.983: (unload-airplane p9 a1 l0-0)
6.975: (unload-airplane p9 a1 l0-0)
6.975: (unload-airplane p16 a1 l0-0)
6.975: (unload-airplane p25 a1 l0-0)
6.975: (unload-airplane p14 a1 l0-0)
6.975: (unload-airplane p25 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p16 a1 l0-0)
6.975: (unload-airplane p10 a1 l0-0)
6.975: (unload-airplane p9 a1 l0-0)
6.975: (unload-airplane p17 a1 l0-0)
6.975: (unload-airplane p25 a1 l0-0)
6.975: (unload-airplane p14 a1 l0-0)
6.976: (unload-airplane p25 a1 l0-0)
6.976: (unload-airplane p14 a1 l0-0)
6.976: (unload-airplane p10 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p14 a1 l0-0)
6.976: (unload-airplane p23 a1 l0-0)
6.976: (unload-airplane p10 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p10 a1 l0-0)
6.976: (unload-airplane p25 a1 l0-0)
6.976: (unload-airplane p23 a1 l0-0)
6.976: (unload-airplane p21 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p10 a1 l0-0)
6.976: (unload-airplane p16 a1 l0-0)
6.976: (unload-airplane p23 a1 l0-0)
6.976: (unload-airplane p17 a1 l0-0)
6.976: (unload-airplane p10 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p9 a1 l0-0)
6.976: (unload-airplane p21 a1 l0-0)
6.976: (unload-airplane p23 a1 l0-0)
6.976: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p14 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p14 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p23 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p23 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p23 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p10 a1 l0-0)
6.977: (unload-airplane p17 a1 l0-0)
6.977: (unload-airplane p23 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p25 a1 l0-0)
6.977: (unload-airplane p23 a1 l0-0)
6.977: (unload-airplane p9 a1 l0-0)
6.977: (unload-airplane p16 a1 l0-0)
6.981: (unload-airplane p25 a1 l0-0)
6.981: (unload-airplane p14 a1 l0-0)
6.981: (unload-airplane p23 a1 l0-0)
6.981: (unload-airplane p25 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p16 a1 l0-0)
6.981: (unload-airplane p23 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p10 a1 l0-0)
6.981: (unload-airplane p16 a1 l0-0)
6.981: (unload-airplane p17 a1 l0-0)
6.981: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p25 a1 l0-0)
6.982: (unload-airplane p14 a1 l0-0)
6.982: (unload-airplane p14 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p25 a1 l0-0)
6.982: (unload-airplane p14 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
6.982: (unload-airplane p23 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p16 a1 l0-0)
6.982: (unload-airplane p1 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
6.982: (unload-airplane p1 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p17 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
6.982: (unload-airplane p10 a1 l0-0)
6.982: (unload-airplane p1 a1 l0-0)
6.982: (unload-airplane p9 a1 l0-0)
5.975: (unload-airplane p9 a1 l0-0)
5.975: (unload-airplane p9 a1 l0-0)
5.975: (unload-airplane p9 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p16 a1 l0-0)
5.975: (unload-airplane p10 a1 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.975: (unload-airplane p16 a1 l0-0)
5.975: (unload-airplane p10 a1 l0-0)
5.975: (unload-airplane p10 a1 l0-0)
5.975: (unload-airplane p10 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.975: (unload-airplane p14 a1 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.975: (unload-airplane p16 a1 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p23 a1 l0-0)
5.975: (unload-airplane p16 a1 l0-0)
5.976: (unload-airplane p23 a1 l0-0)
5.976: (unload-airplane p16 a1 l0-0)
5.976: (unload-airplane p9 a1 l0-0)
5.976: (unload-airplane p23 a1 l0-0)
5.976: (unload-airplane p21 a1 l0-0)
5.976: (unload-airplane p16 a1 l0-0)
5.976: (unload-airplane p9 a1 l0-0)
5.976: (unload-airplane p21 a1 l0-0)
5.976: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p21 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p25 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p25 a1 l0-0)
5.977: (unload-airplane p14 a1 l0-0)
5.977: (unload-airplane p17 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p25 a1 l0-0)
5.977: (unload-airplane p10 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.977: (unload-airplane p14 a1 l0-0)
5.977: (unload-airplane p9 a1 l0-0)
5.977: (unload-airplane p23 a1 l0-0)
5.977: (unload-airplane p16 a1 l0-0)
5.981: (unload-airplane p25 a1 l0-0)
5.981: (unload-airplane p23 a1 l0-0)
5.981: (unload-airplane p9 a1 l0-0)
5.981: (unload-airplane p25 a1 l0-0)
5.981: (unload-airplane p23 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p14 a1 l0-0)
5.981: (unload-airplane p9 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p9 a1 l0-0)
5.981: (unload-airplane p25 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p23 a1 l0-0)
5.981: (unload-airplane p14 a1 l0-0)
5.981: (unload-airplane p10 a1 l0-0)
5.981: (unload-airplane p25 a1 l0-0)
5.981: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p23 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p10 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p10 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p21 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p10 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p21 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p10 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p17 a1 l0-0)
5.982: (unload-airplane p9 a1 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p16 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
5.982: (unload-airplane p14 a1 l0-0)
5.982: (unload-airplane p17 a1 l0-0)
5.982: (unload-airplane p25 a1 l0-0)
4.986: (unload-airplane p16 a1 l0-0)
4.986: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p14 a1 l0-0)
4.987: (unload-airplane p10 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p17 a1 l0-0)
4.987: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p14 a1 l0-0)
4.987: (unload-airplane p10 a1 l0-0)
4.987: (unload-airplane p14 a1 l0-0)
4.987: (unload-airplane p25 a1 l0-0)
4.987: (unload-airplane p17 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p14 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p10 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p23 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p21 a1 l0-0)
4.991: (unload-airplane p16 a1 l0-0)
4.991: (unload-airplane p23 a1 l0-0)
4.991: (unload-airplane p21 a1 l0-0)
4.991: (unload-airplane p21 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p25 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p21 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p9 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p14 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p16 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p23 a1 l0-0)
4.992: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p16 a1 l0-0)
4.993: (unload-airplane p10 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
5.151: (load-airplane p1 a0 l1-0)
5.151: (load-airplane p1 a0 l1-0)
5.152: (load-airplane p1 a0 l1-0)
5.152: (load-airplane p1 a0 l1-0)
5.152: (load-airplane p1 a0 l1-0)
5.153: (load-airplane p1 a0 l1-0)
5.153: (load-airplane p1 a0 l1-0)
5.154: (load-airplane p1 a0 l1-0)
5.155: (load-airplane p25 a0 l1-0)
5.155: (load-airplane p1 a0 l1-0)
5.155: (load-airplane p1 a0 l1-0)
5.155: (load-airplane p1 a0 l1-0)
5.155: (load-airplane p25 a0 l1-0)
5.155: (load-airplane p25 a0 l1-0)
5.155: (load-airplane p1 a0 l1-0)
5.155: (load-airplane p25 a0 l1-0)
5.155: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p25 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.156: (load-airplane p1 a0 l1-0)
5.158: (load-airplane p25 a0 l1-0)
5.158: (load-airplane p1 a0 l1-0)
5.158: (load-airplane p1 a0 l1-0)
5.158: (load-airplane p1 a0 l1-0)
5.158: (load-airplane p25 a0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.976: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
5.982: (fly-airplane a2 l0-0 l1-0)
3.802: (unload-airplane p14 a1 l0-0)
3.802: (unload-airplane p10 a1 l0-0)
3.803: (unload-airplane p23 a1 l0-0)
3.803: (unload-airplane p17 a1 l0-0)
3.803: (unload-airplane p9 a1 l0-0)
3.803: (unload-airplane p16 a1 l0-0)
3.803: (unload-airplane p9 a1 l0-0)
3.803: (unload-airplane p25 a1 l0-0)
3.803: (unload-airplane p17 a1 l0-0)
3.804: (unload-airplane p10 a1 l0-0)
3.804: (unload-airplane p21 a1 l0-0)
3.804: (unload-airplane p16 a1 l0-0)
3.805: (unload-airplane p23 a1 l0-0)
4.054: (unload-airplane p25 a1 l0-0)
4.054: (unload-airplane p17 a1 l0-0)
4.054: (unload-airplane p25 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.055: (load-airplane p25 a0 l1-0)
4.055: (load-airplane p25 a0 l1-0)
4.056: (unload-airplane p25 a1 l0-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p10 a1 l0-0)
4.056: (unload-airplane p25 a1 l0-0)
4.056: (unload-airplane p14 a1 l0-0)
4.056: (unload-airplane p10 a1 l0-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p14 a1 l0-0)
4.056: (load-airplane p25 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (unload-airplane p17 a1 l0-0)
4.056: (unload-airplane p14 a1 l0-0)
4.056: (load-airplane p25 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p16 a1 l0-0)
4.056: (load-airplane p25 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (load-airplane p25 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (load-airplane p1 a0 l1-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p16 a1 l0-0)
4.056: (unload-airplane p9 a1 l0-0)
4.056: (unload-airplane p21 a1 l0-0)
4.056: (unload-airplane p17 a1 l0-0)
4.056: (unload-airplane p23 a1 l0-0)
4.056: (unload-airplane p17 a1 l0-0)
4.056: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p21 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p14 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p21 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.057: (unload-airplane p10 a1 l0-0)
4.057: (unload-airplane p17 a1 l0-0)
4.057: (unload-airplane p25 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p16 a1 l0-0)
4.057: (unload-airplane p23 a1 l0-0)
4.057: (unload-airplane p9 a1 l0-0)
4.061: (unload-airplane p9 a1 l0-0)
4.061: (unload-airplane p16 a1 l0-0)
4.061: (unload-airplane p17 a1 l0-0)
4.061: (unload-airplane p17 a1 l0-0)
4.061: (unload-airplane p16 a1 l0-0)
4.061: (unload-airplane p9 a1 l0-0)
4.061: (unload-airplane p10 a1 l0-0)
4.061: (unload-airplane p10 a1 l0-0)
4.061: (unload-airplane p23 a1 l0-0)
4.061: (unload-airplane p21 a1 l0-0)
4.061: (unload-airplane p23 a1 l0-0)
4.061: (unload-airplane p10 a1 l0-0)
4.061: (unload-airplane p16 a1 l0-0)
4.061: (unload-airplane p10 a1 l0-0)
4.591: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.592: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.593: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.594: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
4.595: (fly-airplane a0 l1-0 l0-0)
2.625: (unload-airplane p9 a1 l0-0)
2.625: (unload-airplane p10 a1 l0-0)
2.625: (unload-airplane p21 a1 l0-0)
2.626: (unload-airplane p14 a1 l0-0)
2.626: (unload-airplane p16 a1 l0-0)
2.626: (unload-airplane p10 a1 l0-0)
2.626: (load-airplane p1 a0 l1-0)
2.626: (unload-airplane p17 a1 l0-0)
2.626: (load-airplane p25 a0 l1-0)
2.626: (unload-airplane p25 a1 l0-0)
2.627: (unload-airplane p23 a1 l0-0)
2.627: (unload-airplane p9 a1 l0-0)
2.627: (unload-airplane p16 a1 l0-0)
2.627: (unload-airplane p23 a1 l0-0)
2.628: (unload-airplane p17 a1 l0-0)
3.475: (fly-airplane a0 l1-0 l0-0)
3.476: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (unload-airplane p23 a1 l0-0)
3.477: (unload-airplane p25 a0 l0-0)
3.477: (unload-airplane p16 a1 l0-0)
3.477: (unload-airplane p14 a0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.477: (fly-airplane a0 l1-0 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-airplane p16 a1 l0-0)
3.478: (unload-airplane p25 a0 l0-0)
3.478: (unload-airplane p21 a1 l0-0)
3.478: (unload-airplane p14 a0 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-airplane p10 a1 l0-0)
3.478: (unload-airplane p23 a1 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-airplane p14 a0 l0-0)
3.478: (unload-airplane p25 a0 l0-0)
3.478: (unload-airplane p10 a1 l0-0)
3.478: (unload-airplane p25 a1 l0-0)
3.478: (unload-airplane p1 a0 l0-0)
3.478: (unload-airplane p21 a0 l0-0)
3.478: (fly-airplane a0 l1-0 l0-0)
3.478: (unload-airplane p17 a1 l0-0)
3.478: (unload-airplane p1 a0 l0-0)
3.478: (unload-airplane p14 a1 l0-0)
3.478: (unload-airplane p21 a0 l0-0)
3.478: (unload-airplane p21 a0 l0-0)
3.478: (unload-airplane p1 a0 l0-0)
3.478: (unload-airplane p14 a1 l0-0)
3.478: (unload-airplane p23 a1 l0-0)
3.478: (unload-airplane p9 a1 l0-0)
3.478: (unload-airplane p21 a1 l0-0)
3.478: (unload-airplane p14 a0 l0-0)
3.478: (unload-airplane p25 a0 l0-0)
3.479: (unload-airplane p14 a0 l0-0)
3.479: (unload-airplane p17 a1 l0-0)
3.479: (unload-airplane p9 a1 l0-0)
3.479: (unload-airplane p25 a0 l0-0)
3.479: (unload-airplane p10 a1 l0-0)
3.479: (unload-airplane p25 a0 l0-0)
3.479: (unload-airplane p16 a1 l0-0)
3.479: (unload-airplane p14 a0 l0-0)
3.479: (fly-airplane a0 l1-0 l0-0)
3.479: (unload-airplane p16 a1 l0-0)
3.479: (unload-airplane p16 a1 l0-0)
3.479: (unload-airplane p21 a0 l0-0)
3.479: (unload-airplane p1 a0 l0-0)
3.479: (unload-airplane p16 a1 l0-0)
3.479: (unload-airplane p9 a1 l0-0)
3.479: (unload-airplane p1 a0 l0-0)
3.479: (unload-airplane p21 a0 l0-0)
3.479: (unload-airplane p14 a1 l0-0)
3.479: (unload-airplane p17 a1 l0-0)
3.479: (unload-airplane p14 a0 l0-0)
3.479: (unload-airplane p25 a0 l0-0)
3.479: (unload-airplane p25 a1 l0-0)
3.479: (unload-airplane p21 a0 l0-0)
3.479: (unload-airplane p1 a0 l0-0)
3.479: (unload-airplane p9 a1 l0-0)
3.479: (unload-airplane p1 a0 l0-0)
3.479: (unload-airplane p21 a0 l0-0)
3.479: (unload-airplane p16 a1 l0-0)
3.479: (unload-airplane p23 a1 l0-0)
3.479: (unload-airplane p10 a1 l0-0)
3.479: (unload-airplane p25 a1 l0-0)
3.479: (unload-airplane p1 a0 l0-0)
3.479: (unload-airplane p21 a0 l0-0)
3.479: (unload-airplane p17 a1 l0-0)
3.479: (unload-airplane p17 a1 l0-0)
3.480: (unload-airplane p14 a0 l0-0)
3.480: (unload-airplane p25 a0 l0-0)
3.480: (unload-airplane p1 a0 l0-0)
3.480: (unload-airplane p21 a0 l0-0)
3.480: (unload-airplane p23 a1 l0-0)
3.480: (unload-airplane p9 a1 l0-0)
3.480: (unload-airplane p1 a0 l0-0)
3.480: (unload-airplane p21 a0 l0-0)
3.480: (unload-airplane p14 a1 l0-0)
3.480: (unload-airplane p25 a1 l0-0)
3.480: (unload-airplane p21 a0 l0-0)
3.480: (unload-airplane p1 a0 l0-0)
3.480: (unload-airplane p10 a1 l0-0)
3.480: (unload-airplane p14 a1 l0-0)
3.480: (unload-airplane p1 a0 l0-0)
3.480: (unload-airplane p14 a1 l0-0)
3.480: (unload-airplane p21 a0 l0-0)
3.480: (unload-airplane p9 a1 l0-0)
3.481: (unload-airplane p23 a1 l0-0)
3.481: (unload-airplane p14 a0 l0-0)
3.481: (unload-airplane p25 a0 l0-0)
3.481: (unload-airplane p17 a1 l0-0)
3.485: (unload-airplane p25 a0 l0-0)
3.485: (unload-airplane p10 a1 l0-0)
3.485: (unload-airplane p14 a0 l0-0)
