/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.505: (unload-airplane p4 a0 l0-0)
5.505: (unload-airplane p10 a0 l0-0)
5.505: (unload-airplane p10 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
5.505: (unload-airplane p17 a0 l0-0)
5.505: (unload-airplane p13 a0 l0-0)
5.505: (unload-airplane p18 a0 l0-0)
5.505: (unload-airplane p20 a0 l0-0)
4.385: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p13 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p13 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p3 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p3 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p3 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.386: (unload-airplane p13 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.386: (unload-airplane p20 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p4 a0 l0-0)
4.386: (unload-airplane p10 a0 l0-0)
4.386: (unload-airplane p18 a0 l0-0)
4.386: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p18 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p10 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p13 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p3 a0 l0-0)
4.387: (unload-airplane p4 a0 l0-0)
4.387: (unload-airplane p17 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.387: (unload-airplane p20 a0 l0-0)
4.388: (unload-airplane p20 a0 l0-0)
4.388: (unload-airplane p17 a0 l0-0)
4.388: (unload-airplane p13 a0 l0-0)
4.388: (unload-airplane p4 a0 l0-0)
4.388: (unload-airplane p3 a0 l0-0)
4.388: (unload-airplane p10 a0 l0-0)
4.388: (unload-airplane p13 a0 l0-0)
4.388: (unload-airplane p20 a0 l0-0)
4.388: (unload-airplane p4 a0 l0-0)
4.388: (unload-airplane p13 a0 l0-0)
4.388: (unload-airplane p4 a0 l0-0)
4.388: (unload-airplane p3 a0 l0-0)
4.388: (unload-airplane p20 a0 l0-0)
4.388: (unload-airplane p3 a0 l0-0)
4.388: (unload-airplane p13 a0 l0-0)
4.388: (unload-airplane p20 a0 l0-0)
3.268: (unload-airplane p13 a0 l0-0)
3.268: (unload-airplane p13 a0 l0-0)
3.268: (unload-airplane p10 a0 l0-0)
3.268: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p10 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p17 a0 l0-0)
3.269: (unload-airplane p3 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p20 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.269: (unload-airplane p18 a0 l0-0)
3.269: (unload-airplane p4 a0 l0-0)
3.269: (unload-airplane p13 a0 l0-0)
3.270: (unload-airplane p13 a0 l0-0)
3.270: (unload-airplane p10 a0 l0-0)
3.270: (unload-airplane p20 a0 l0-0)
3.270: (unload-airplane p10 a0 l0-0)
3.270: (unload-airplane p20 a0 l0-0)
3.270: (unload-airplane p17 a0 l0-0)
3.270: (unload-airplane p20 a0 l0-0)
3.270: (unload-airplane p17 a0 l0-0)
3.270: (unload-airplane p13 a0 l0-0)
3.271: (unload-airplane p10 a0 l0-0)
3.271: (unload-airplane p13 a0 l0-0)
3.271: (unload-airplane p20 a0 l0-0)
3.271: (unload-airplane p18 a0 l0-0)
3.271: (unload-airplane p17 a0 l0-0)
3.271: (unload-airplane p20 a0 l0-0)
3.271: (unload-airplane p17 a0 l0-0)
3.271: (unload-airplane p10 a0 l0-0)
3.271: (unload-airplane p3 a0 l0-0)
3.272: (unload-airplane p3 a0 l0-0)
3.272: (unload-airplane p13 a0 l0-0)
3.272: (unload-airplane p17 a0 l0-0)
3.272: (unload-airplane p13 a0 l0-0)
3.272: (unload-airplane p10 a0 l0-0)
3.272: (unload-airplane p3 a0 l0-0)
3.272: (unload-airplane p13 a0 l0-0)
3.272: (unload-airplane p10 a0 l0-0)
3.272: (unload-airplane p3 a0 l0-0)
2.156: (unload-airplane p4 a0 l0-0)
2.156: (unload-airplane p10 a0 l0-0)
2.156: (unload-airplane p4 a0 l0-0)
2.156: (unload-airplane p17 a0 l0-0)
2.156: (unload-airplane p3 a0 l0-0)
2.156: (unload-airplane p10 a0 l0-0)
2.156: (unload-airplane p18 a0 l0-0)
2.156: (unload-airplane p17 a0 l0-0)
2.156: (unload-airplane p10 a0 l0-0)
2.156: (unload-airplane p10 a0 l0-0)
2.156: (unload-airplane p13 a0 l0-0)
2.156: (unload-airplane p10 a0 l0-0)
2.156: (unload-airplane p4 a0 l0-0)
2.156: (unload-airplane p20 a0 l0-0)
2.156: (unload-airplane p3 a0 l0-0)
2.156: (unload-airplane p4 a0 l0-0)
2.157: (unload-airplane p10 a0 l0-0)
2.157: (unload-airplane p4 a0 l0-0)
2.157: (unload-airplane p17 a0 l0-0)
2.157: (unload-airplane p17 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.157: (unload-airplane p18 a0 l0-0)
2.157: (unload-airplane p13 a0 l0-0)
2.157: (unload-airplane p10 a0 l0-0)
2.157: (unload-airplane p10 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.157: (unload-airplane p4 a0 l0-0)
2.157: (unload-airplane p18 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.157: (unload-airplane p13 a0 l0-0)
2.157: (unload-airplane p17 a0 l0-0)
2.157: (unload-airplane p3 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.157: (unload-airplane p3 a0 l0-0)
2.157: (unload-airplane p17 a0 l0-0)
2.157: (unload-airplane p4 a0 l0-0)
2.157: (unload-airplane p18 a0 l0-0)
2.157: (unload-airplane p17 a0 l0-0)
2.157: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p13 a0 l0-0)
2.158: (unload-airplane p10 a0 l0-0)
2.158: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p13 a0 l0-0)
2.158: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p18 a0 l0-0)
2.158: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p10 a0 l0-0)
2.158: (unload-airplane p17 a0 l0-0)
2.158: (unload-airplane p10 a0 l0-0)
2.158: (unload-airplane p13 a0 l0-0)
2.158: (unload-airplane p20 a0 l0-0)
2.158: (unload-airplane p3 a0 l0-0)
2.159: (unload-airplane p3 a0 l0-0)
2.159: (unload-airplane p10 a0 l0-0)
2.159: (unload-airplane p10 a0 l0-0)
2.159: (unload-airplane p17 a0 l0-0)
2.160: (unload-airplane p3 a0 l0-0)
2.160: (unload-airplane p4 a0 l0-0)
2.160: (unload-airplane p17 a0 l0-0)
2.160: (unload-airplane p17 a0 l0-0)
2.160: (unload-airplane p3 a0 l0-0)
2.160: (unload-airplane p4 a0 l0-0)
2.160: (unload-airplane p13 a0 l0-0)
2.160: (unload-airplane p3 a0 l0-0)
2.160: (unload-airplane p4 a0 l0-0)
2.160: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p20 a0 l0-0)
2.161: (unload-airplane p4 a0 l0-0)
2.161: (unload-airplane p20 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p17 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p4 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p3 a0 l0-0)
2.161: (unload-airplane p10 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p20 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p4 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p10 a0 l0-0)
2.161: (unload-airplane p18 a0 l0-0)
2.161: (unload-airplane p18 a0 l0-0)
2.161: (unload-airplane p17 a0 l0-0)
2.161: (unload-airplane p10 a0 l0-0)
2.161: (unload-airplane p20 a0 l0-0)
2.161: (unload-airplane p18 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.161: (unload-airplane p20 a0 l0-0)
2.161: (unload-airplane p13 a0 l0-0)
2.264: (unload-airplane p11 a1 l1-0)
2.264: (unload-airplane p5 a1 l1-0)
2.264: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p0 a1 l1-0)
2.265: (unload-airplane p0 a1 l1-0)
2.265: (unload-airplane p0 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p0 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p2 a1 l1-0)
2.265: (unload-airplane p2 a1 l1-0)
2.265: (unload-airplane p2 a1 l1-0)
2.265: (unload-airplane p2 a1 l1-0)
2.265: (unload-airplane p0 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.265: (unload-airplane p11 a1 l1-0)
2.266: (unload-airplane p11 a1 l1-0)
2.266: (unload-airplane p11 a1 l1-0)
2.266: (unload-airplane p5 a1 l1-0)
2.266: (unload-airplane p5 a1 l1-0)
2.266: (unload-airplane p11 a1 l1-0)
2.266: (unload-airplane p5 a1 l1-0)
2.266: (unload-airplane p5 a1 l1-0)
2.266: (unload-airplane p5 a1 l1-0)
1.153: (unload-airplane p11 a1 l1-0)
1.153: (unload-airplane p2 a1 l1-0)
1.153: (unload-airplane p0 a1 l1-0)
1.153: (unload-airplane p5 a1 l1-0)
1.153: (unload-airplane p5 a1 l1-0)
1.153: (unload-airplane p0 a1 l1-0)
1.153: (unload-airplane p11 a1 l1-0)
1.153: (unload-airplane p5 a1 l1-0)
1.153: (unload-airplane p5 a1 l1-0)
1.153: (unload-airplane p11 a1 l1-0)
1.154: (unload-airplane p11 a1 l1-0)
1.154: (unload-airplane p11 a1 l1-0)
1.154: (unload-airplane p0 a1 l1-0)
1.154: (unload-airplane p2 a1 l1-0)
1.154: (unload-airplane p11 a1 l1-0)
1.154: (unload-airplane p0 a1 l1-0)
1.154: (unload-airplane p2 a1 l1-0)
1.154: (unload-airplane p0 a1 l1-0)
1.154: (unload-airplane p2 a1 l1-0)
1.155: (unload-airplane p17 a0 l0-0)
1.155: (unload-airplane p10 a0 l0-0)
1.155: (unload-airplane p10 a0 l0-0)
1.155: (unload-airplane p20 a0 l0-0)
1.155: (unload-airplane p20 a0 l0-0)
1.155: (unload-airplane p17 a0 l0-0)
1.155: (unload-airplane p18 a0 l0-0)
1.155: (unload-airplane p18 a0 l0-0)
1.155: (unload-airplane p20 a0 l0-0)
1.155: (unload-airplane p13 a0 l0-0)
1.155: (unload-airplane p3 a0 l0-0)
1.155: (unload-airplane p17 a0 l0-0)
1.155: (unload-airplane p20 a0 l0-0)
1.155: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p5 a1 l1-0)
1.156: (unload-airplane p5 a1 l1-0)
1.156: (unload-airplane p2 a1 l1-0)
1.156: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p10 a0 l0-0)
1.156: (unload-airplane p4 a0 l0-0)
1.156: (unload-airplane p18 a0 l0-0)
1.156: (unload-airplane p13 a0 l0-0)
1.156: (unload-airplane p10 a0 l0-0)
1.156: (unload-airplane p13 a0 l0-0)
1.156: (unload-airplane p17 a0 l0-0)
1.157: (unload-airplane p10 a0 l0-0)
1.157: (unload-airplane p4 a0 l0-0)
1.157: (unload-airplane p3 a0 l0-0)
1.157: (unload-airplane p4 a0 l0-0)
1.157: (unload-airplane p10 a0 l0-0)
1.157: (unload-airplane p18 a0 l0-0)
1.157: (unload-airplane p20 a0 l0-0)
1.157: (unload-airplane p4 a0 l0-0)
1.161: (unload-airplane p13 a0 l0-0)
1.161: (unload-airplane p20 a0 l0-0)
1.161: (unload-airplane p17 a0 l0-0)
1.161: (unload-airplane p4 a0 l0-0)
1.161: (unload-airplane p13 a0 l0-0)
1.161: (unload-airplane p3 a0 l0-0)
1.267: (unload-airplane p3 a0 l0-0)
1.267: (unload-airplane p10 a0 l0-0)
1.267: (unload-airplane p17 a0 l0-0)
1.267: (unload-airplane p10 a0 l0-0)
1.267: (unload-airplane p17 a0 l0-0)
1.267: (unload-airplane p4 a0 l0-0)
1.268: (unload-airplane p13 a0 l0-0)
1.268: (unload-airplane p13 a0 l0-0)
1.268: (unload-airplane p20 a0 l0-0)
1.268: (unload-airplane p17 a0 l0-0)
1.268: (unload-airplane p10 a0 l0-0)
1.268: (unload-airplane p10 a0 l0-0)
1.268: (unload-airplane p18 a0 l0-0)
1.268: (unload-airplane p20 a0 l0-0)
1.268: (unload-airplane p20 a0 l0-0)
1.268: (unload-airplane p13 a0 l0-0)
1.268: (unload-airplane p18 a0 l0-0)
1.268: (unload-airplane p20 a0 l0-0)
1.268: (unload-airplane p4 a0 l0-0)
1.269: (unload-airplane p3 a0 l0-0)
1.269: (unload-airplane p4 a0 l0-0)
1.269: (unload-airplane p13 a0 l0-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.146: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.150: (fly-airplane a2 l0-0 l1-0)
2.162: (fly-airplane a1 l1-0 l0-0)
2.162: (fly-airplane a1 l1-0 l0-0)
2.162: (fly-airplane a1 l1-0 l0-0)
2.163: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.164: (fly-airplane a1 l1-0 l0-0)
2.165: (fly-airplane a1 l1-0 l0-0)
2.170: (fly-airplane a1 l1-0 l0-0)
2.170: (fly-airplane a1 l1-0 l0-0)
0.263: (unload-airplane p0 a1 l1-0)
[Final] Expanded: 1705, Generated: 101293
Found a solution of length 26!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p5 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p2 a1 l0-0)
   5: (load-airplane p11 a1 l0-0)
   6: (load-airplane p4 a0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (unload-airplane p2 a1 l1-0)
   9: (load-airplane p10 a0 l1-0)
  10: (unload-airplane p5 a1 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (load-airplane p13 a0 l1-0)
  13: (unload-airplane p11 a1 l1-0)
  14: (load-airplane p20 a0 l1-0)
  15: (load-airplane p3 a0 l1-0)
  16: (load-airplane p17 a0 l1-0)
  17: (load-airplane p18 a0 l1-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (unload-airplane p3 a0 l0-0)
  20: (unload-airplane p4 a0 l0-0)
  21: (unload-airplane p20 a0 l0-0)
  22: (unload-airplane p18 a0 l0-0)
  23: (unload-airplane p13 a0 l0-0)
  24: (unload-airplane p10 a0 l0-0)
  25: (unload-airplane p17 a0 l0-0)
  26: (unload-airplane p0 a1 l1-0)
