/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a2 l1-0 l0-0)
11.005: (fly-airplane a2 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.005: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a2 l1-0 l0-0)
11.006: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a2 l1-0 l0-0)
11.006: (fly-airplane a1 l1-0 l0-0)
11.006: (fly-airplane a2 l1-0 l0-0)
11.006: (fly-airplane a2 l1-0 l0-0)
11.073: (load-airplane p0 a0 l0-0)
11.073: (load-airplane p15 a0 l0-0)
11.073: (load-airplane p1 a0 l0-0)
11.073: (load-airplane p10 a0 l0-0)
11.073: (load-airplane p20 a0 l0-0)
11.073: (load-airplane p16 a0 l0-0)
11.073: (load-airplane p13 a0 l0-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p25 a0 l1-0)
8.984: (unload-airplane p24 a0 l1-0)
8.984: (unload-airplane p18 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p18 a0 l1-0)
8.984: (unload-airplane p24 a0 l1-0)
8.984: (unload-airplane p25 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p18 a0 l1-0)
8.984: (unload-airplane p25 a0 l1-0)
8.984: (unload-airplane p24 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p25 a0 l1-0)
8.984: (unload-airplane p24 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p18 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p18 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p25 a0 l1-0)
8.984: (unload-airplane p24 a0 l1-0)
8.984: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p12 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p24 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p18 a0 l1-0)
8.985: (unload-airplane p3 a0 l1-0)
8.985: (unload-airplane p17 a0 l1-0)
8.985: (unload-airplane p2 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p3 a0 l1-0)
8.985: (unload-airplane p18 a0 l1-0)
8.985: (unload-airplane p25 a0 l1-0)
8.985: (unload-airplane p24 a0 l1-0)
8.985: (unload-airplane p12 a0 l1-0)
8.985: (unload-airplane p17 a0 l1-0)
8.985: (unload-airplane p25 a0 l1-0)
8.985: (unload-airplane p24 a0 l1-0)
8.985: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p3 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p12 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p25 a0 l1-0)
8.987: (unload-airplane p24 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p3 a0 l1-0)
8.988: (unload-airplane p6 a0 l1-0)
8.988: (unload-airplane p17 a0 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p12 a0 l1-0)
8.988: (unload-airplane p7 a0 l1-0)
8.988: (unload-airplane p25 a0 l1-0)
8.988: (unload-airplane p7 a0 l1-0)
8.988: (unload-airplane p12 a0 l1-0)
8.988: (unload-airplane p24 a0 l1-0)
8.988: (unload-airplane p17 a0 l1-0)
8.988: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p24 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p25 a0 l1-0)
7.985: (unload-airplane p18 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
6.986: (unload-airplane p18 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p3 a0 l1-0)
6.986: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p7 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p6 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p24 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p25 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p25 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p24 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p18 a0 l1-0)
5.988: (unload-airplane p2 a0 l1-0)
5.988: (unload-airplane p3 a0 l1-0)
5.988: (unload-airplane p7 a0 l1-0)
5.988: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p24 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p24 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p3 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p24 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p24 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p17 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
5.989: (unload-airplane p25 a0 l1-0)
5.989: (unload-airplane p24 a0 l1-0)
5.989: (unload-airplane p18 a0 l1-0)
5.989: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p24 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p24 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p24 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p2 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p6 a0 l1-0)
4.991: (unload-airplane p25 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p2 a0 l1-0)
4.992: (unload-airplane p6 a0 l1-0)
4.992: (unload-airplane p18 a0 l1-0)
4.992: (unload-airplane p25 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p25 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p25 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p25 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p12 a0 l1-0)
4.993: (unload-airplane p18 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p17 a0 l1-0)
4.993: (unload-airplane p3 a0 l1-0)
4.993: (unload-airplane p2 a0 l1-0)
4.993: (unload-airplane p24 a0 l1-0)
