/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.991: (unload-airplane p4 a1 l1-0)
3.991: (unload-airplane p9 a1 l1-0)
3.992: (unload-airplane p15 a1 l1-0)
4.072: (fly-airplane a0 l1-0 l0-0)
4.072: (fly-airplane a1 l1-0 l0-0)
4.072: (fly-airplane a0 l1-0 l0-0)
4.072: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (load-airplane p12 a1 l1-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (load-airplane p11 a1 l1-0)
4.073: (load-airplane p11 a1 l1-0)
4.073: (load-airplane p16 a1 l1-0)
4.073: (load-airplane p16 a1 l1-0)
4.073: (load-airplane p11 a1 l1-0)
4.073: (load-airplane p12 a1 l1-0)
4.073: (load-airplane p12 a1 l1-0)
4.073: (load-airplane p12 a1 l1-0)
4.073: (load-airplane p16 a1 l1-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (load-airplane p11 a1 l1-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a1 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.073: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (load-airplane p11 a1 l1-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p12 a1 l1-0)
4.074: (load-airplane p12 a1 l1-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p16 a1 l1-0)
4.074: (fly-airplane a1 l1-0 l0-0)
4.074: (fly-airplane a0 l1-0 l0-0)
4.074: (load-airplane p12 a1 l1-0)
4.074: (load-airplane p12 a1 l1-0)
4.075: (load-airplane p12 a1 l1-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.992: (load-airplane p16 a0 l1-0)
4.992: (load-airplane p12 a0 l1-0)
4.992: (load-airplane p12 a0 l1-0)
4.992: (load-airplane p11 a0 l1-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (load-airplane p12 a1 l1-0)
4.993: (load-airplane p16 a1 l1-0)
4.993: (load-airplane p12 a1 l1-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p11 a1 l0-0)
3.021: (unload-airplane p11 a1 l0-0)
3.021: (unload-airplane p16 a1 l0-0)
3.021: (unload-airplane p16 a1 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p11 a0 l0-0)
3.021: (unload-airplane p11 a1 l0-0)
3.021: (unload-airplane p16 a0 l0-0)
3.021: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a1 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a1 l0-0)
3.022: (unload-airplane p11 a1 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p12 a1 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p11 a1 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a1 l0-0)
3.022: (unload-airplane p12 a1 l0-0)
3.022: (unload-airplane p11 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.022: (unload-airplane p12 a0 l0-0)
3.022: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p16 a1 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a1 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p16 a1 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a1 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p16 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p12 a0 l0-0)
3.023: (unload-airplane p11 a0 l0-0)
3.023: (unload-airplane p16 a1 l0-0)
3.103: (unload-airplane p9 a1 l1-0)
3.103: (unload-airplane p15 a1 l1-0)
3.104: (unload-airplane p13 a1 l1-0)
3.104: (unload-airplane p2 a1 l1-0)
3.104: (unload-airplane p4 a1 l1-0)
3.104: (unload-airplane p1 a1 l1-0)
3.104: (unload-airplane p6 a1 l1-0)
3.104: (unload-airplane p17 a1 l1-0)
3.104: (unload-airplane p5 a1 l1-0)
3.105: (fly-airplane a0 l1-0 l0-0)
3.990: (fly-airplane a1 l1-0 l0-0)
3.993: (load-airplane p12 a0 l1-0)
3.993: (load-airplane p16 a0 l1-0)
3.993: (load-airplane p11 a0 l1-0)
3.996: (unload-airplane p16 a1 l0-0)
3.996: (unload-airplane p11 a0 l0-0)
4.002: (unload-airplane p12 a1 l0-0)
4.002: (unload-airplane p16 a0 l0-0)
4.002: (unload-airplane p11 a0 l0-0)
4.002: (unload-airplane p11 a1 l0-0)
4.002: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p12 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.009: (unload-airplane p11 a0 l0-0)
2.009: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p16 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.010: (unload-airplane p12 a0 l0-0)
2.039: (unload-airplane p6 a1 l1-0)
2.040: (unload-airplane p6 a1 l1-0)
2.040: (unload-airplane p17 a1 l1-0)
2.040: (unload-airplane p17 a1 l1-0)
2.040: (unload-airplane p17 a1 l1-0)
2.040: (unload-airplane p6 a1 l1-0)
2.040: (unload-airplane p1 a1 l1-0)
2.040: (unload-airplane p1 a1 l1-0)
2.040: (unload-airplane p1 a1 l1-0)
2.040: (unload-airplane p5 a1 l1-0)
2.040: (unload-airplane p5 a1 l1-0)
2.040: (unload-airplane p12 a0 l0-0)
2.040: (unload-airplane p11 a0 l0-0)
2.040: (unload-airplane p16 a0 l0-0)
2.041: (unload-airplane p15 a1 l1-0)
2.041: (unload-airplane p15 a1 l1-0)
2.041: (unload-airplane p15 a1 l1-0)
2.041: (unload-airplane p9 a1 l1-0)
2.041: (unload-airplane p9 a1 l1-0)
2.041: (unload-airplane p5 a1 l1-0)
2.041: (unload-airplane p2 a1 l1-0)
2.041: (unload-airplane p4 a1 l1-0)
2.041: (unload-airplane p2 a1 l1-0)
2.041: (unload-airplane p4 a1 l1-0)
2.041: (unload-airplane p13 a1 l1-0)
2.041: (unload-airplane p13 a1 l1-0)
2.041: (unload-airplane p13 a1 l1-0)
2.041: (unload-airplane p2 a1 l1-0)
2.041: (unload-airplane p4 a1 l1-0)
2.041: (unload-airplane p9 a1 l1-0)
2.999: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p4 a1 l1-0)
3.000: (unload-airplane p4 a1 l1-0)
3.000: (unload-airplane p4 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.000: (unload-airplane p6 a1 l1-0)
3.000: (unload-airplane p9 a1 l1-0)
3.000: (unload-airplane p13 a1 l1-0)
3.000: (unload-airplane p13 a1 l1-0)
3.000: (unload-airplane p4 a1 l1-0)
3.000: (unload-airplane p9 a1 l1-0)
3.000: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p1 a1 l1-0)
3.001: (unload-airplane p1 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p17 a1 l1-0)
3.001: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p9 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p5 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p17 a1 l1-0)
3.001: (unload-airplane p15 a1 l1-0)
3.001: (unload-airplane p2 a1 l1-0)
3.001: (unload-airplane p15 a1 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
3.001: (unload-airplane p6 a1 l1-0)
3.001: (unload-airplane p17 a1 l1-0)
3.001: (unload-airplane p17 a1 l1-0)
3.002: (unload-airplane p13 a1 l1-0)
3.002: (unload-airplane p13 a1 l1-0)
3.002: (unload-airplane p17 a1 l1-0)
3.002: (unload-airplane p6 a1 l1-0)
1.014: (unload-airplane p6 a1 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.014: (unload-airplane p6 a1 l1-0)
1.014: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p6 a1 l1-0)
1.015: (unload-airplane p1 a1 l1-0)
1.015: (unload-airplane p17 a1 l1-0)
1.015: (unload-airplane p15 a1 l1-0)
1.015: (unload-airplane p12 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p16 a0 l0-0)
1.015: (unload-airplane p12 a0 l0-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p15 a1 l1-0)
1.015: (unload-airplane p16 a0 l0-0)
1.015: (unload-airplane p11 a0 l0-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p9 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p13 a1 l1-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.015: (unload-airplane p2 a1 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.015: (unload-airplane p15 a1 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.016: (unload-airplane p2 a1 l1-0)
1.016: (unload-airplane p2 a1 l1-0)
1.034: (unload-airplane p11 a0 l0-0)
1.034: (unload-airplane p11 a0 l0-0)
1.034: (unload-airplane p12 a0 l0-0)
1.034: (unload-airplane p16 a0 l0-0)
1.034: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p11 a0 l0-0)
1.035: (unload-airplane p16 a0 l0-0)
1.035: (unload-airplane p12 a0 l0-0)
1.754: (unload-airplane p11 a0 l0-0)
1.754: (unload-airplane p16 a0 l0-0)
1.754: (unload-airplane p16 a0 l0-0)
1.754: (unload-airplane p12 a0 l0-0)
1.754: (unload-airplane p12 a0 l0-0)
1.754: (unload-airplane p11 a0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
0.056: (unload-airplane p5 a1 l1-0)
[Final] Expanded: 1628, Generated: 62862
Found a solution of length 26!
   1: (load-airplane p6 a1 l0-0)
   2: (load-airplane p1 a1 l0-0)
   3: (load-airplane p13 a1 l0-0)
   4: (load-airplane p5 a1 l0-0)
   5: (load-airplane p2 a1 l0-0)
   6: (load-airplane p15 a1 l0-0)
   7: (load-airplane p17 a1 l0-0)
   8: (load-airplane p16 a0 l1-0)
   9: (load-airplane p4 a1 l0-0)
  10: (load-airplane p9 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p4 a1 l1-0)
  13: (unload-airplane p2 a1 l1-0)
  14: (unload-airplane p9 a1 l1-0)
  15: (unload-airplane p13 a1 l1-0)
  16: (unload-airplane p17 a1 l1-0)
  17: (unload-airplane p15 a1 l1-0)
  18: (unload-airplane p1 a1 l1-0)
  19: (load-airplane p12 a0 l1-0)
  20: (unload-airplane p6 a1 l1-0)
  21: (load-airplane p11 a0 l1-0)
  22: (fly-airplane a0 l1-0 l0-0)
  23: (unload-airplane p12 a0 l0-0)
  24: (unload-airplane p16 a0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p5 a1 l1-0)
