/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.950: (load-truck p2 t1 l1-0)
42.950: (load-truck p8 t1 l1-0)
42.950: (load-truck p1 t1 l1-0)
42.950: (load-truck p16 t1 l1-0)
42.950: (load-truck p18 t1 l1-0)
42.950: (load-truck p25 t1 l1-0)
42.951: (load-truck p1 t1 l1-0)
42.951: (load-truck p1 t1 l1-0)
42.951: (load-truck p11 t1 l1-0)
42.951: (load-truck p8 t1 l1-0)
42.951: (load-truck p8 t1 l1-0)
42.951: (load-truck p11 t1 l1-0)
42.951: (load-truck p16 t1 l1-0)
42.951: (load-truck p25 t1 l1-0)
42.951: (load-truck p18 t1 l1-0)
42.951: (load-truck p19 t1 l1-0)
42.951: (load-truck p19 t1 l1-0)
42.951: (load-truck p18 t1 l1-0)
42.951: (load-truck p25 t1 l1-0)
42.951: (load-truck p16 t1 l1-0)
41.782: (unload-airplane p0 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.813: (unload-airplane p23 a0 l0-0)
41.814: (unload-airplane p0 a0 l0-0)
41.814: (unload-airplane p22 a0 l0-0)
41.814: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.821: (unload-truck p11 t1 l1-0)
41.823: (unload-airplane p0 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.828: (unload-airplane p0 a0 l0-0)
41.830: (unload-airplane p23 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.846: (unload-truck p9 t1 l1-0)
41.848: (unload-truck p9 t1 l1-0)
41.851: (unload-airplane p23 a0 l0-0)
41.852: (unload-airplane p23 a0 l0-0)
41.852: (unload-truck p9 t1 l1-0)
41.852: (unload-truck p9 t1 l1-0)
41.853: (unload-airplane p23 a0 l0-0)
41.854: (load-airplane p22 a0 l0-0)
41.855: (unload-airplane p23 a0 l0-0)
41.858: (unload-truck p9 t1 l1-0)
41.858: (unload-truck p9 t1 l1-0)
41.861: (unload-truck p11 t1 l1-0)
41.900: (unload-airplane p23 a0 l0-0)
41.900: (unload-airplane p22 a0 l0-0)
41.900: (unload-airplane p22 a0 l0-0)
41.900: (unload-airplane p23 a0 l0-0)
41.900: (unload-airplane p23 a0 l0-0)
41.905: (unload-airplane p22 a0 l0-0)
41.905: (unload-airplane p22 a0 l0-0)
41.905: (unload-airplane p23 a0 l0-0)
41.905: (unload-airplane p22 a0 l0-0)
41.905: (unload-airplane p23 a0 l0-0)
41.907: (unload-airplane p22 a0 l0-0)
41.927: (unload-airplane p23 a0 l0-0)
41.928: (unload-truck p18 t1 l1-0)
41.928: (unload-airplane p23 a0 l0-0)
41.928: (unload-airplane p23 a0 l0-0)
41.928: (unload-airplane p23 a0 l0-0)
41.928: (unload-airplane p23 a0 l0-0)
41.928: (unload-truck p18 t1 l1-0)
41.932: (unload-airplane p22 a0 l0-0)
41.933: (unload-truck p18 t1 l1-0)
41.933: (unload-truck p18 t1 l1-0)
41.934: (unload-airplane p22 a0 l0-0)
41.934: (unload-airplane p22 a0 l0-0)
41.935: (unload-truck p18 t1 l1-0)
41.936: (unload-truck p18 t1 l1-0)
41.938: (unload-airplane p23 a0 l0-0)
41.938: (unload-airplane p22 a0 l0-0)
41.938: (unload-airplane p22 a0 l0-0)
41.938: (unload-airplane p23 a0 l0-0)
41.938: (unload-airplane p23 a0 l0-0)
41.939: (unload-airplane p23 a0 l0-0)
41.947: (unload-airplane p23 a0 l0-0)
41.948: (unload-truck p18 t1 l1-0)
41.953: (unload-airplane p23 a0 l0-0)
41.953: (unload-airplane p0 a0 l0-0)
41.953: (unload-airplane p23 a0 l0-0)
41.953: (unload-airplane p22 a0 l0-0)
41.959: (unload-truck p18 t1 l1-0)
41.975: (unload-airplane p22 a0 l0-0)
41.975: (unload-airplane p22 a0 l0-0)
41.975: (unload-airplane p23 a0 l0-0)
41.975: (unload-airplane p23 a0 l0-0)
41.975: (unload-airplane p22 a0 l0-0)
41.976: (unload-airplane p23 a0 l0-0)
41.976: (unload-airplane p23 a0 l0-0)
41.976: (unload-airplane p23 a0 l0-0)
41.977: (unload-airplane p23 a0 l0-0)
41.977: (unload-airplane p23 a0 l0-0)
41.977: (unload-airplane p22 a0 l0-0)
41.979: (unload-airplane p23 a0 l0-0)
41.980: (unload-airplane p22 a0 l0-0)
41.981: (unload-airplane p22 a0 l0-0)
41.981: (unload-airplane p22 a0 l0-0)
41.981: (unload-airplane p22 a0 l0-0)
42.009: (unload-airplane p0 a0 l0-0)
42.019: (unload-truck p9 t1 l1-0)
42.020: (unload-airplane p0 a0 l0-0)
42.020: (unload-truck p9 t1 l1-0)
42.020: (unload-truck p9 t1 l1-0)
42.020: (unload-truck p9 t1 l1-0)
42.020: (unload-airplane p0 a0 l0-0)
42.021: (unload-airplane p0 a0 l0-0)
42.022: (unload-airplane p0 a0 l0-0)
42.043: (unload-airplane p0 a0 l0-0)
42.045: (load-truck p11 t1 l1-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p8 t1 l1-0)
42.046: (unload-airplane p0 a0 l0-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.047: (load-truck p8 t1 l1-0)
42.047: (load-truck p9 t1 l1-0)
42.047: (load-truck p11 t1 l1-0)
42.047: (load-truck p18 t1 l1-0)
42.047: (load-truck p2 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.047: (load-truck p25 t1 l1-0)
42.047: (load-truck p16 t1 l1-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p2 t1 l1-0)
42.048: (load-truck p8 t1 l1-0)
42.048: (load-truck p16 t1 l1-0)
42.048: (load-truck p9 t1 l1-0)
42.048: (load-truck p18 t1 l1-0)
42.048: (load-truck p1 t1 l1-0)
42.048: (load-truck p19 t1 l1-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.049: (load-truck p18 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p1 t1 l1-0)
42.049: (load-truck p2 t1 l1-0)
42.049: (load-truck p9 t1 l1-0)
41.973: (load-airplane p22 a0 l0-0)
41.973: (load-airplane p23 a0 l0-0)
41.978: (load-airplane p23 a0 l0-0)
41.981: (load-airplane p0 a0 l0-0)
41.985: (load-airplane p0 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.988: (load-airplane p22 a0 l0-0)
41.993: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p22 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.016: (load-airplane p23 a0 l0-0)
42.919: (load-airplane p22 a0 l0-0)
42.919: (load-airplane p0 a0 l0-0)
42.919: (load-airplane p22 a0 l0-0)
42.921: (load-airplane p0 a0 l0-0)
42.921: (load-airplane p0 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.944: (load-airplane p0 a0 l0-0)
42.944: (load-airplane p22 a0 l0-0)
42.951: (load-airplane p0 a0 l0-0)
42.951: (load-airplane p0 a0 l0-0)
42.951: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.954: (load-truck p25 t1 l1-0)
42.954: (load-truck p19 t1 l1-0)
42.954: (load-truck p8 t1 l1-0)
42.954: (load-truck p9 t1 l1-0)
42.954: (load-truck p11 t1 l1-0)
42.954: (load-truck p16 t1 l1-0)
42.955: (load-airplane p22 a0 l0-0)
42.955: (load-airplane p0 a0 l0-0)
42.955: (load-airplane p22 a0 l0-0)
42.955: (load-airplane p0 a0 l0-0)
42.956: (load-airplane p0 a0 l0-0)
42.956: (load-airplane p0 a0 l0-0)
42.957: (load-airplane p0 a0 l0-0)
42.957: (load-airplane p0 a0 l0-0)
42.958: (load-airplane p0 a0 l0-0)
42.959: (load-airplane p22 a0 l0-0)
42.959: (load-airplane p23 a0 l0-0)
42.963: (load-truck p16 t1 l1-0)
42.963: (load-truck p11 t1 l1-0)
42.963: (load-truck p9 t1 l1-0)
42.963: (load-truck p8 t1 l1-0)
42.963: (load-truck p1 t1 l1-0)
42.963: (load-truck p19 t1 l1-0)
42.964: (load-airplane p0 a0 l0-0)
42.968: (load-airplane p0 a0 l0-0)
42.968: (load-truck p19 t1 l1-0)
42.968: (load-truck p18 t1 l1-0)
42.968: (load-truck p16 t1 l1-0)
42.968: (load-truck p11 t1 l1-0)
42.968: (load-truck p8 t1 l1-0)
42.968: (load-truck p2 t1 l1-0)
42.968: (load-truck p8 t1 l1-0)
42.968: (load-truck p18 t1 l1-0)
42.968: (load-truck p19 t1 l1-0)
42.968: (load-truck p25 t1 l1-0)
42.968: (load-truck p16 t1 l1-0)
42.968: (load-truck p11 t1 l1-0)
42.969: (load-truck p25 t1 l1-0)
42.969: (load-truck p19 t1 l1-0)
42.969: (load-truck p8 t1 l1-0)
42.969: (load-truck p11 t1 l1-0)
42.969: (load-truck p18 t1 l1-0)
42.969: (load-truck p16 t1 l1-0)
42.969: (load-truck p25 t1 l1-0)
42.969: (load-truck p19 t1 l1-0)
42.969: (load-truck p2 t1 l1-0)
42.969: (load-truck p16 t1 l1-0)
42.969: (load-airplane p0 a0 l0-0)
42.970: (load-truck p11 t1 l1-0)
42.970: (load-truck p8 t1 l1-0)
42.970: (load-truck p1 t1 l1-0)
42.977: (load-truck p8 t1 l1-0)
42.977: (load-truck p1 t1 l1-0)
42.977: (load-truck p11 t1 l1-0)
42.977: (load-truck p16 t1 l1-0)
42.979: (load-truck p8 t1 l1-0)
42.979: (load-truck p16 t1 l1-0)
42.979: (load-truck p19 t1 l1-0)
42.979: (load-truck p18 t1 l1-0)
42.979: (load-truck p19 t1 l1-0)
42.980: (load-truck p18 t1 l1-0)
42.980: (load-truck p11 t1 l1-0)
42.980: (load-truck p16 t1 l1-0)
42.980: (load-truck p8 t1 l1-0)
42.980: (load-truck p2 t1 l1-0)
42.980: (load-airplane p22 a0 l0-0)
42.980: (load-airplane p23 a0 l0-0)
42.980: (load-truck p25 t1 l1-0)
42.982: (load-truck p9 t1 l1-0)
42.982: (load-truck p11 t1 l1-0)
42.982: (load-truck p8 t1 l1-0)
42.982: (load-truck p16 t1 l1-0)
42.982: (load-truck p1 t1 l1-0)
42.982: (load-truck p2 t1 l1-0)
42.983: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
42.983: (load-truck p1 t1 l1-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p2 t1 l1-0)
42.984: (load-airplane p23 a0 l0-0)
42.984: (load-airplane p23 a0 l0-0)
42.985: (load-airplane p22 a0 l0-0)
42.985: (load-airplane p23 a0 l0-0)
41.781: (unload-truck p2 t1 l1-0)
41.827: (unload-truck p9 t1 l1-0)
41.851: (unload-airplane p23 a0 l0-0)
41.906: (unload-airplane p22 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.926: (unload-airplane p22 a0 l0-0)
41.926: (unload-airplane p0 a0 l0-0)
41.963: (unload-airplane p23 a0 l0-0)
41.965: (unload-airplane p22 a0 l0-0)
41.965: (unload-airplane p22 a0 l0-0)
41.966: (unload-airplane p22 a0 l0-0)
41.966: (unload-airplane p23 a0 l0-0)
41.967: (unload-airplane p22 a0 l0-0)
41.977: (unload-airplane p23 a0 l0-0)
41.977: (unload-airplane p23 a0 l0-0)
41.979: (unload-airplane p22 a0 l0-0)
41.989: (unload-airplane p23 a0 l0-0)
41.999: (unload-airplane p22 a0 l0-0)
42.015: (unload-airplane p0 a0 l0-0)
42.020: (unload-airplane p22 a0 l0-0)
42.021: (unload-airplane p23 a0 l0-0)
42.031: (unload-airplane p22 a0 l0-0)
42.047: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.073: (unload-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.164: (load-airplane p22 a0 l0-0)
42.164: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
43.073: (load-airplane p22 a0 l0-0)
43.073: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p22 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.074: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p23 a0 l0-0)
43.076: (load-airplane p0 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.103: (load-airplane p22 a0 l0-0)
43.103: (load-airplane p23 a0 l0-0)
43.103: (load-airplane p22 a0 l0-0)
43.104: (load-airplane p22 a0 l0-0)
43.104: (load-airplane p23 a0 l0-0)
43.104: (load-airplane p22 a0 l0-0)
43.104: (load-airplane p23 a0 l0-0)
43.105: (load-airplane p22 a0 l0-0)
43.105: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p23 a0 l0-0)
43.106: (load-airplane p22 a0 l0-0)
43.106: (load-airplane p0 a0 l0-0)
43.107: (load-airplane p22 a0 l0-0)
43.107: (load-airplane p23 a0 l0-0)
43.107: (load-airplane p0 a0 l0-0)
43.107: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p0 a0 l0-0)
43.108: (load-airplane p0 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.108: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p0 a0 l0-0)
43.111: (load-airplane p23 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.113: (load-airplane p0 a0 l0-0)
43.113: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.121: (load-airplane p0 a0 l0-0)
43.121: (load-airplane p22 a0 l0-0)
43.121: (load-airplane p23 a0 l0-0)
43.122: (load-airplane p23 a0 l0-0)
43.122: (load-airplane p22 a0 l0-0)
43.122: (load-airplane p22 a0 l0-0)
43.122: (load-airplane p23 a0 l0-0)
43.123: (load-airplane p22 a0 l0-0)
43.123: (load-airplane p23 a0 l0-0)
43.131: (load-airplane p23 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p22 a0 l0-0)
43.131: (load-airplane p23 a0 l0-0)
43.136: (load-truck p18 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
43.137: (load-truck p25 t1 l1-0)
43.137: (load-truck p19 t1 l1-0)
43.137: (load-truck p1 t1 l1-0)
43.137: (load-truck p19 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p18 t1 l1-0)
43.138: (load-truck p11 t1 l1-0)
43.138: (load-truck p8 t1 l1-0)
43.138: (load-truck p19 t1 l1-0)
43.138: (load-truck p16 t1 l1-0)
43.138: (load-truck p18 t1 l1-0)
43.138: (load-truck p9 t1 l1-0)
43.138: (load-truck p25 t1 l1-0)
43.141: (load-airplane p0 a0 l0-0)
43.142: (load-truck p25 t1 l1-0)
43.142: (load-truck p19 t1 l1-0)
43.142: (load-truck p18 t1 l1-0)
43.142: (load-truck p16 t1 l1-0)
43.142: (load-truck p11 t1 l1-0)
42.958: (unload-airplane p0 a0 l0-0)
42.962: (load-airplane p23 a0 l0-0)
42.965: (load-airplane p0 a0 l0-0)
42.971: (load-airplane p0 a0 l0-0)
42.976: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.983: (load-truck p19 t1 l1-0)
42.986: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.989: (load-airplane p0 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.989: (load-airplane p23 a0 l0-0)
42.989: (load-airplane p22 a0 l0-0)
42.990: (load-airplane p23 a0 l0-0)
43.070: (unload-airplane p0 a0 l0-0)
43.076: (unload-airplane p0 a0 l0-0)
43.231: (load-airplane p22 a0 l0-0)
43.231: (load-airplane p22 a0 l0-0)
43.231: (load-airplane p23 a0 l0-0)
43.232: (load-airplane p0 a0 l0-0)
43.234: (load-airplane p22 a0 l0-0)
43.234: (load-airplane p23 a0 l0-0)
43.256: (load-airplane p22 a0 l0-0)
43.256: (load-airplane p23 a0 l0-0)
43.257: (load-airplane p22 a0 l0-0)
43.258: (load-airplane p22 a0 l0-0)
43.258: (load-airplane p22 a0 l0-0)
43.258: (load-airplane p23 a0 l0-0)
43.259: (load-airplane p22 a0 l0-0)
43.259: (load-airplane p23 a0 l0-0)
43.260: (load-airplane p23 a0 l0-0)
43.267: (load-airplane p23 a0 l0-0)
43.268: (load-truck p8 t1 l1-0)
43.268: (load-truck p9 t1 l1-0)
43.269: (load-airplane p23 a0 l0-0)
43.269: (load-truck p18 t1 l1-0)
43.269: (load-truck p19 t1 l1-0)
43.269: (load-truck p16 t1 l1-0)
43.269: (load-truck p25 t1 l1-0)
43.269: (load-truck p11 t1 l1-0)
43.269: (load-airplane p22 a0 l0-0)
43.270: (load-truck p18 t1 l1-0)
43.270: (load-truck p16 t1 l1-0)
43.270: (load-truck p19 t1 l1-0)
43.270: (load-truck p11 t1 l1-0)
43.270: (load-truck p9 t1 l1-0)
43.270: (load-truck p8 t1 l1-0)
43.270: (load-truck p1 t1 l1-0)
43.271: (load-airplane p22 a0 l0-0)
43.271: (load-airplane p23 a0 l0-0)
43.271: (load-airplane p22 a0 l0-0)
43.271: (load-truck p19 t1 l1-0)
43.271: (load-truck p18 t1 l1-0)
43.271: (load-truck p2 t1 l1-0)
43.271: (load-truck p8 t1 l1-0)
43.271: (load-truck p9 t1 l1-0)
43.271: (load-truck p16 t1 l1-0)
43.271: (load-truck p11 t1 l1-0)
43.272: (load-airplane p23 a0 l0-0)
43.279: (load-airplane p23 a0 l0-0)
43.279: (load-airplane p23 a0 l0-0)
43.312: (load-airplane p22 a0 l0-0)
43.312: (load-airplane p0 a0 l0-0)
43.315: (load-airplane p23 a0 l0-0)
43.315: (load-airplane p23 a0 l0-0)
43.315: (load-airplane p23 a0 l0-0)
43.315: (load-airplane p0 a0 l0-0)
43.316: (load-airplane p23 a0 l0-0)
43.316: (load-airplane p22 a0 l0-0)
43.317: (load-airplane p0 a0 l0-0)
43.318: (load-airplane p0 a0 l0-0)
43.318: (load-airplane p23 a0 l0-0)
43.318: (load-airplane p0 a0 l0-0)
43.319: (load-airplane p23 a0 l0-0)
43.319: (load-airplane p22 a0 l0-0)
43.321: (load-airplane p22 a0 l0-0)
43.321: (load-airplane p22 a0 l0-0)
43.321: (load-airplane p23 a0 l0-0)
43.330: (load-airplane p22 a0 l0-0)
43.332: (load-airplane p0 a0 l0-0)
43.368: (load-truck p9 t1 l1-0)
43.368: (load-truck p1 t1 l1-0)
43.368: (load-truck p16 t1 l1-0)
43.368: (load-truck p11 t1 l1-0)
43.368: (load-truck p18 t1 l1-0)
43.369: (load-truck p16 t1 l1-0)
43.369: (load-truck p8 t1 l1-0)
43.369: (load-truck p9 t1 l1-0)
43.369: (load-truck p2 t1 l1-0)
43.369: (load-truck p16 t1 l1-0)
43.369: (load-truck p9 t1 l1-0)
43.369: (load-truck p19 t1 l1-0)
43.369: (load-truck p25 t1 l1-0)
43.369: (load-truck p18 t1 l1-0)
43.369: (load-truck p18 t1 l1-0)
43.369: (load-truck p19 t1 l1-0)
43.369: (load-truck p25 t1 l1-0)
43.369: (load-truck p9 t1 l1-0)
43.369: (load-truck p1 t1 l1-0)
43.369: (load-truck p16 t1 l1-0)
43.369: (load-truck p11 t1 l1-0)
43.369: (load-truck p18 t1 l1-0)
43.369: (load-truck p25 t1 l1-0)
43.370: (load-truck p25 t1 l1-0)
43.370: (load-truck p11 t1 l1-0)
43.370: (load-truck p18 t1 l1-0)
43.370: (load-truck p19 t1 l1-0)
43.370: (load-truck p9 t1 l1-0)
43.370: (load-truck p8 t1 l1-0)
43.370: (load-truck p1 t1 l1-0)
43.371: (load-truck p25 t1 l1-0)
43.371: (load-truck p19 t1 l1-0)
43.371: (load-truck p18 t1 l1-0)
43.371: (load-truck p8 t1 l1-0)
41.942: (unload-truck p11 t1 l1-0)
41.942: (unload-truck p1 t1 l1-0)
41.965: (unload-truck p8 t1 l1-0)
41.965: (unload-truck p2 t1 l1-0)
41.975: (unload-truck p2 t1 l1-0)
41.980: (unload-truck p2 t1 l1-0)
41.980: (unload-truck p1 t1 l1-0)
41.996: (unload-truck p2 t1 l1-0)
41.996: (unload-truck p2 t1 l1-0)
42.021: (unload-truck p1 t1 l1-0)
42.021: (unload-truck p11 t1 l1-0)
42.022: (unload-truck p2 t1 l1-0)
42.097: (unload-truck p1 t1 l1-0)
42.097: (unload-truck p9 t1 l1-0)
42.097: (unload-truck p8 t1 l1-0)
42.098: (unload-truck p1 t1 l1-0)
42.098: (unload-truck p2 t1 l1-0)
42.098: (unload-truck p2 t1 l1-0)
42.098: (unload-truck p1 t1 l1-0)
42.099: (unload-truck p16 t1 l1-0)
42.099: (unload-truck p2 t1 l1-0)
42.099: (unload-truck p1 t1 l1-0)
42.099: (unload-truck p11 t1 l1-0)
42.099: (unload-truck p9 t1 l1-0)
42.119: (unload-truck p25 t1 l1-0)
42.119: (unload-truck p1 t1 l1-0)
42.120: (unload-truck p2 t1 l1-0)
42.120: (unload-truck p25 t1 l1-0)
42.121: (unload-truck p25 t1 l1-0)
42.121: (unload-truck p2 t1 l1-0)
42.123: (unload-truck p25 t1 l1-0)
42.123: (unload-truck p1 t1 l1-0)
42.125: (unload-truck p1 t1 l1-0)
42.125: (unload-truck p1 t1 l1-0)
42.125: (unload-truck p25 t1 l1-0)
42.125: (unload-truck p25 t1 l1-0)
42.125: (unload-truck p25 t1 l1-0)
42.125: (unload-truck p1 t1 l1-0)
42.125: (unload-truck p25 t1 l1-0)
42.125: (unload-truck p2 t1 l1-0)
42.126: (unload-truck p1 t1 l1-0)
42.126: (unload-truck p9 t1 l1-0)
42.126: (unload-truck p19 t1 l1-0)
42.126: (unload-truck p25 t1 l1-0)
42.126: (unload-truck p2 t1 l1-0)
42.127: (unload-truck p25 t1 l1-0)
42.127: (unload-truck p2 t1 l1-0)
42.127: (unload-truck p25 t1 l1-0)
42.127: (unload-truck p1 t1 l1-0)
42.128: (unload-truck p9 t1 l1-0)
42.128: (unload-truck p1 t1 l1-0)
42.128: (unload-truck p16 t1 l1-0)
42.130: (unload-truck p1 t1 l1-0)
42.130: (unload-truck p2 t1 l1-0)
42.134: (unload-truck p1 t1 l1-0)
42.134: (unload-truck p2 t1 l1-0)
42.134: (unload-truck p2 t1 l1-0)
42.136: (unload-truck p25 t1 l1-0)
42.137: (unload-truck p1 t1 l1-0)
42.137: (unload-truck p2 t1 l1-0)
42.176: (unload-truck p8 t1 l1-0)
42.176: (unload-truck p11 t1 l1-0)
42.176: (unload-truck p16 t1 l1-0)
42.176: (unload-truck p16 t1 l1-0)
42.176: (unload-truck p2 t1 l1-0)
42.176: (unload-truck p9 t1 l1-0)
42.176: (unload-truck p16 t1 l1-0)
42.176: (unload-truck p2 t1 l1-0)
42.176: (unload-truck p18 t1 l1-0)
42.177: (unload-truck p11 t1 l1-0)
42.177: (unload-truck p19 t1 l1-0)
42.177: (unload-truck p11 t1 l1-0)
42.177: (unload-truck p9 t1 l1-0)
42.177: (unload-truck p9 t1 l1-0)
42.177: (unload-truck p18 t1 l1-0)
42.195: (unload-truck p8 t1 l1-0)
42.195: (unload-truck p9 t1 l1-0)
42.195: (unload-truck p11 t1 l1-0)
43.074: (unload-airplane p0 a0 l0-0)
43.076: (unload-airplane p0 a0 l0-0)
43.095: (unload-airplane p0 a0 l0-0)
43.095: (unload-airplane p23 a0 l0-0)
43.095: (unload-airplane p22 a0 l0-0)
43.099: (unload-airplane p0 a0 l0-0)
43.099: (unload-airplane p23 a0 l0-0)
43.099: (unload-airplane p0 a0 l0-0)
43.102: (unload-airplane p0 a0 l0-0)
43.102: (unload-airplane p22 a0 l0-0)
43.102: (unload-airplane p23 a0 l0-0)
43.103: (unload-airplane p22 a0 l0-0)
43.103: (unload-airplane p0 a0 l0-0)
43.103: (unload-airplane p23 a0 l0-0)
43.103: (unload-airplane p0 a0 l0-0)
43.103: (unload-airplane p0 a0 l0-0)
43.103: (unload-airplane p22 a0 l0-0)
43.103: (unload-airplane p23 a0 l0-0)
43.105: (unload-airplane p0 a0 l0-0)
43.105: (unload-airplane p0 a0 l0-0)
43.105: (unload-airplane p0 a0 l0-0)
43.105: (unload-airplane p23 a0 l0-0)
43.106: (unload-airplane p0 a0 l0-0)
43.106: (unload-airplane p22 a0 l0-0)
43.106: (unload-airplane p23 a0 l0-0)
43.106: (unload-airplane p0 a0 l0-0)
43.107: (unload-airplane p0 a0 l0-0)
43.108: (load-airplane p22 a0 l0-0)
43.109: (unload-airplane p0 a0 l0-0)
43.111: (load-airplane p22 a0 l0-0)
43.112: (load-airplane p23 a0 l0-0)
43.112: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p0 a0 l0-0)
43.114: (load-airplane p22 a0 l0-0)
43.117: (load-airplane p0 a0 l0-0)
43.117: (load-airplane p23 a0 l0-0)
43.117: (unload-airplane p0 a0 l0-0)
43.117: (unload-airplane p23 a0 l0-0)
43.117: (load-airplane p22 a0 l0-0)
43.118: (load-airplane p0 a0 l0-0)
43.127: (load-airplane p22 a0 l0-0)
43.127: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
42.987: (load-airplane p23 a0 l0-0)
42.987: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p23 a0 l0-0)
42.988: (load-airplane p22 a0 l0-0)
42.988: (load-airplane p0 a0 l0-0)
