/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p12 a1 l1-0)
2.993: (unload-airplane p7 a1 l1-0)
2.993: (unload-airplane p0 a1 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a2 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
2.993: (fly-airplane a1 l0-0 l1-0)
1.034: (unload-airplane p11 a1 l0-0)
1.034: (unload-airplane p10 a0 l0-0)
1.034: (unload-airplane p8 a0 l0-0)
1.034: (unload-airplane p10 a1 l0-0)
1.034: (unload-airplane p11 a0 l0-0)
1.034: (unload-airplane p6 a0 l0-0)
1.034: (unload-airplane p6 a0 l0-0)
1.034: (unload-airplane p11 a1 l0-0)
1.035: (unload-airplane p5 a1 l0-0)
1.035: (unload-airplane p10 a1 l0-0)
1.035: (unload-airplane p6 a0 l0-0)
1.035: (unload-airplane p10 a2 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p5 a1 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p11 a2 l0-0)
1.035: (unload-airplane p11 a1 l0-0)
1.035: (unload-airplane p11 a2 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p8 a1 l0-0)
1.035: (unload-airplane p5 a0 l0-0)
1.035: (unload-airplane p10 a2 l0-0)
1.035: (unload-airplane p10 a0 l0-0)
1.035: (unload-airplane p11 a2 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (fly-airplane a1 l1-0 l0-0)
1.035: (fly-airplane a1 l1-0 l0-0)
1.035: (unload-airplane p5 a1 l0-0)
1.035: (unload-airplane p11 a2 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (fly-airplane a2 l1-0 l0-0)
1.035: (fly-airplane a1 l1-0 l0-0)
1.035: (fly-airplane a2 l1-0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (fly-airplane a1 l1-0 l0-0)
1.035: (unload-airplane p3 a0 l0-0)
1.035: (unload-airplane p8 a0 l0-0)
1.035: (unload-airplane p11 a1 l0-0)
1.035: (unload-airplane p10 a2 l0-0)
1.035: (unload-airplane p5 a1 l0-0)
1.036: (unload-airplane p10 a2 l0-0)
1.036: (unload-airplane p11 a0 l0-0)
1.036: (unload-airplane p8 a0 l0-0)
1.036: (unload-airplane p8 a1 l0-0)
1.036: (unload-airplane p3 a0 l0-0)
1.036: (unload-airplane p10 a0 l0-0)
1.036: (unload-airplane p11 a0 l0-0)
1.036: (unload-airplane p8 a1 l0-0)
1.036: (unload-airplane p8 a1 l0-0)
1.036: (unload-airplane p6 a0 l0-0)
1.036: (unload-airplane p11 a1 l0-0)
1.037: (unload-airplane p6 a0 l0-0)
1.037: (unload-airplane p10 a1 l0-0)
1.037: (unload-airplane p5 a1 l0-0)
1.037: (unload-airplane p11 a0 l0-0)
1.037: (unload-airplane p10 a2 l0-0)
1.703: (unload-airplane p3 a0 l0-0)
1.703: (unload-airplane p3 a0 l0-0)
1.703: (unload-airplane p11 a0 l0-0)
1.703: (unload-airplane p11 a0 l0-0)
1.703: (unload-airplane p11 a0 l0-0)
1.703: (unload-airplane p8 a0 l0-0)
1.704: (unload-airplane p6 a0 l0-0)
1.704: (unload-airplane p5 a0 l0-0)
1.704: (unload-airplane p8 a0 l0-0)
1.704: (unload-airplane p10 a0 l0-0)
1.704: (unload-airplane p11 a0 l0-0)
1.704: (unload-airplane p10 a0 l0-0)
1.704: (unload-airplane p6 a0 l0-0)
1.704: (unload-airplane p5 a0 l0-0)
1.704: (unload-airplane p6 a0 l0-0)
1.704: (unload-airplane p5 a0 l0-0)
1.704: (unload-airplane p10 a0 l0-0)
1.706: (unload-airplane p8 a0 l0-0)
1.706: (unload-airplane p6 a0 l0-0)
1.706: (unload-airplane p8 a0 l0-0)
1.706: (unload-airplane p3 a0 l0-0)
1.706: (unload-airplane p3 a0 l0-0)
1.706: (unload-airplane p3 a0 l0-0)
1.706: (unload-airplane p6 a0 l0-0)
1.706: (unload-airplane p10 a0 l0-0)
1.706: (unload-airplane p8 a0 l0-0)
1.707: (fly-airplane a2 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
1.707: (fly-airplane a2 l0-0 l1-0)
1.707: (fly-airplane a2 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
1.707: (fly-airplane a1 l0-0 l1-0)
1.707: (fly-airplane a1 l0-0 l1-0)
1.707: (fly-airplane a2 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
1.707: (fly-airplane a0 l0-0 l1-0)
2.121: (fly-airplane a2 l0-0 l1-0)
2.121: (fly-airplane a2 l0-0 l1-0)
2.121: (fly-airplane a2 l0-0 l1-0)
2.121: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.122: (fly-airplane a2 l0-0 l1-0)
2.122: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a2 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l0-0 l1-0)
2.123: (fly-airplane a1 l1-0 l0-0)
2.123: (fly-airplane a1 l1-0 l0-0)
2.123: (fly-airplane a1 l1-0 l0-0)
0.081: (unload-airplane p8 a1 l0-0)
[Final] Expanded: 1525, Generated: 71904
Found a solution of length 23!
   1: (load-airplane p6 a0 l1-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p9 a1 l0-0)
   6: (load-airplane p0 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p11 a0 l1-0)
   9: (unload-airplane p0 a1 l1-0)
  10: (unload-airplane p9 a1 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (load-airplane p10 a0 l1-0)
  13: (load-airplane p5 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (load-airplane p8 a1 l1-0)
  16: (unload-airplane p10 a0 l0-0)
  17: (unload-airplane p5 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
  19: (unload-airplane p11 a0 l0-0)
  20: (unload-airplane p12 a1 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (unload-airplane p3 a0 l0-0)
  23: (unload-airplane p8 a1 l0-0)
