/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p15 a0 l1-0)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p13 a0 l1-0)
13.973: (unload-airplane p9 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p13 a0 l1-0)
13.973: (unload-airplane p15 a0 l1-0)
13.973: (unload-airplane p17 a0 l1-0)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p9 a0 l1-0)
13.973: (unload-airplane p13 a0 l1-0)
13.973: (unload-airplane p15 a0 l1-0)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p15 a0 l1-0)
13.973: (unload-airplane p15 a0 l1-0)
13.973: (unload-airplane p17 a0 l1-0)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p21 a0 l1-0)
13.973: (unload-airplane p22 a0 l1-0)
13.973: (unload-airplane p20 a0 l1-0)
13.973: (unload-airplane p17 a0 l1-0)
13.973: (unload-airplane p7 a0 l1-0)
13.973: (unload-airplane p7 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p20 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p7 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p20 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p20 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p20 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p7 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p17 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p13 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (unload-airplane p21 a0 l1-0)
13.976: (unload-airplane p15 a0 l1-0)
13.976: (unload-airplane p9 a0 l1-0)
13.976: (unload-airplane p4 a0 l1-0)
13.976: (load-airplane p3 a1 l1-0)
13.976: (load-airplane p5 a1 l1-0)
13.976: (load-airplane p3 a1 l1-0)
13.976: (load-airplane p5 a1 l1-0)
13.977: (unload-airplane p7 a0 l1-0)
13.977: (unload-airplane p15 a0 l1-0)
13.977: (unload-airplane p21 a0 l1-0)
13.977: (unload-airplane p4 a0 l1-0)
13.977: (unload-airplane p9 a0 l1-0)
13.977: (unload-airplane p13 a0 l1-0)
13.977: (unload-airplane p20 a0 l1-0)
13.977: (unload-airplane p22 a0 l1-0)
13.977: (unload-airplane p20 a0 l1-0)
13.977: (unload-airplane p13 a0 l1-0)
13.977: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p20 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p21 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p20 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p9 a0 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.973: (unload-airplane p17 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p13 a0 l1-0)
12.973: (unload-airplane p4 a0 l1-0)
12.975: (unload-airplane p13 a0 l1-0)
12.975: (unload-airplane p15 a0 l1-0)
12.975: (unload-airplane p22 a0 l1-0)
12.975: (unload-airplane p20 a0 l1-0)
12.975: (unload-airplane p22 a0 l1-0)
12.975: (unload-airplane p21 a0 l1-0)
12.975: (unload-airplane p20 a0 l1-0)
12.975: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p9 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p9 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p22 a0 l1-0)
12.976: (unload-airplane p21 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p13 a0 l1-0)
12.976: (unload-airplane p7 a0 l1-0)
12.976: (unload-airplane p4 a0 l1-0)
12.976: (unload-airplane p20 a0 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.978: (load-airplane p10 a1 l1-0)
12.978: (load-airplane p5 a1 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p7 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (unload-airplane p22 a0 l1-0)
12.980: (unload-airplane p21 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p17 a0 l1-0)
12.980: (unload-airplane p2 a0 l1-0)
12.980: (unload-airplane p9 a0 l1-0)
12.980: (unload-airplane p20 a0 l1-0)
12.980: (load-airplane p5 a1 l1-0)
11.973: (unload-airplane p15 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p15 a0 l1-0)
11.973: (unload-airplane p9 a0 l1-0)
11.973: (unload-airplane p4 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p21 a0 l1-0)
11.973: (unload-airplane p20 a0 l1-0)
11.973: (unload-airplane p20 a0 l1-0)
11.973: (unload-airplane p9 a0 l1-0)
11.973: (unload-airplane p9 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p17 a0 l1-0)
11.973: (unload-airplane p13 a0 l1-0)
11.973: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p17 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p17 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p4 a0 l1-0)
11.974: (unload-airplane p4 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p7 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p21 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p17 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p4 a0 l1-0)
11.974: (unload-airplane p9 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p22 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p17 a0 l1-0)
11.975: (unload-airplane p9 a0 l1-0)
11.975: (unload-airplane p2 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p13 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p22 a0 l1-0)
10.967: (unload-airplane p17 a0 l1-0)
10.967: (unload-airplane p20 a0 l1-0)
10.967: (unload-airplane p17 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p20 a0 l1-0)
10.967: (unload-airplane p21 a0 l1-0)
10.967: (unload-airplane p22 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p22 a0 l1-0)
10.967: (unload-airplane p17 a0 l1-0)
10.967: (unload-airplane p20 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p7 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p17 a0 l1-0)
10.967: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p9 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p21 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p15 a0 l1-0)
10.968: (unload-airplane p22 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p13 a0 l1-0)
10.968: (unload-airplane p15 a0 l1-0)
10.968: (unload-airplane p22 a0 l1-0)
10.968: (unload-airplane p15 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p22 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p21 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p17 a0 l1-0)
10.968: (unload-airplane p17 a0 l1-0)
10.968: (unload-airplane p2 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p21 a0 l1-0)
10.968: (unload-airplane p21 a0 l1-0)
10.968: (unload-airplane p21 a0 l1-0)
10.968: (unload-airplane p20 a0 l1-0)
10.968: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p17 a0 l1-0)
10.969: (unload-airplane p20 a0 l1-0)
10.969: (unload-airplane p21 a0 l1-0)
10.969: (unload-airplane p21 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p17 a0 l1-0)
10.969: (unload-airplane p7 a0 l1-0)
10.969: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p21 a0 l1-0)
10.969: (unload-airplane p20 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p17 a0 l1-0)
10.969: (unload-airplane p20 a0 l1-0)
10.969: (unload-airplane p20 a0 l1-0)
10.969: (unload-airplane p9 a0 l1-0)
10.969: (unload-airplane p2 a0 l1-0)
10.969: (unload-airplane p20 a0 l1-0)
10.973: (unload-airplane p15 a0 l1-0)
10.973: (unload-airplane p21 a0 l1-0)
10.973: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p13 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p13 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p4 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p20 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p17 a0 l1-0)
10.974: (unload-airplane p15 a0 l1-0)
10.974: (unload-airplane p13 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.974: (unload-airplane p13 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p9 a0 l1-0)
10.974: (unload-airplane p7 a0 l1-0)
10.974: (unload-airplane p21 a0 l1-0)
10.975: (unload-airplane p21 a0 l1-0)
10.975: (unload-airplane p15 a0 l1-0)
10.975: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p20 a0 l1-0)
9.966: (unload-airplane p9 a0 l1-0)
9.966: (unload-airplane p17 a0 l1-0)
9.966: (unload-airplane p20 a0 l1-0)
9.966: (unload-airplane p20 a0 l1-0)
9.966: (unload-airplane p22 a0 l1-0)
9.967: (unload-airplane p2 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p21 a0 l1-0)
9.967: (unload-airplane p22 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p15 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p21 a0 l1-0)
9.967: (unload-airplane p2 a0 l1-0)
9.967: (unload-airplane p22 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p22 a0 l1-0)
9.967: (unload-airplane p13 a0 l1-0)
9.967: (unload-airplane p9 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p7 a0 l1-0)
9.967: (unload-airplane p22 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.967: (unload-airplane p20 a0 l1-0)
9.967: (unload-airplane p17 a0 l1-0)
9.968: (unload-airplane p22 a0 l1-0)
9.968: (unload-airplane p7 a0 l1-0)
9.968: (unload-airplane p21 a0 l1-0)
9.968: (unload-airplane p9 a0 l1-0)
9.968: (unload-airplane p2 a0 l1-0)
9.968: (unload-airplane p21 a0 l1-0)
9.968: (unload-airplane p9 a0 l1-0)
9.968: (unload-airplane p2 a0 l1-0)
9.968: (unload-airplane p7 a0 l1-0)
9.968: (unload-airplane p20 a0 l1-0)
9.969: (unload-airplane p20 a0 l1-0)
9.969: (unload-airplane p2 a0 l1-0)
9.969: (unload-airplane p2 a0 l1-0)
9.969: (unload-airplane p21 a0 l1-0)
9.969: (unload-airplane p9 a0 l1-0)
9.969: (unload-airplane p21 a0 l1-0)
9.969: (unload-airplane p2 a0 l1-0)
9.969: (unload-airplane p22 a0 l1-0)
9.969: (unload-airplane p7 a0 l1-0)
9.969: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p2 a0 l1-0)
9.974: (unload-airplane p20 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p17 a0 l1-0)
9.974: (unload-airplane p15 a0 l1-0)
9.974: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p17 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p15 a0 l1-0)
9.975: (unload-airplane p20 a0 l1-0)
9.975: (unload-airplane p17 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p17 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p20 a0 l1-0)
9.975: (unload-airplane p17 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p4 a0 l1-0)
9.975: (unload-airplane p20 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p13 a0 l1-0)
9.975: (unload-airplane p15 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p20 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p17 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p9 a0 l1-0)
9.975: (unload-airplane p20 a0 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p10 a1 l1-0)
9.988: (load-airplane p3 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
9.988: (load-airplane p5 a1 l1-0)
8.978: (unload-airplane p2 a0 l1-0)
8.978: (unload-airplane p17 a0 l1-0)
8.978: (unload-airplane p20 a0 l1-0)
8.979: (unload-airplane p20 a0 l1-0)
8.979: (unload-airplane p9 a0 l1-0)
8.980: (unload-airplane p21 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p17 a0 l1-0)
8.980: (unload-airplane p22 a0 l1-0)
8.981: (unload-airplane p2 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p22 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p13 a0 l1-0)
8.981: (unload-airplane p9 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p4 a0 l1-0)
