/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.367: (unload-airplane p1 a0 l1-0)
4.255: (unload-airplane p7 a0 l1-0)
4.255: (unload-airplane p10 a0 l1-0)
4.255: (unload-airplane p12 a0 l1-0)
4.255: (unload-airplane p12 a0 l1-0)
4.255: (unload-airplane p10 a0 l1-0)
4.255: (unload-airplane p1 a0 l1-0)
4.255: (unload-airplane p0 a0 l1-0)
4.255: (unload-airplane p12 a0 l1-0)
4.255: (unload-airplane p17 a0 l1-0)
4.255: (unload-airplane p2 a0 l1-0)
4.255: (unload-airplane p10 a0 l1-0)
4.255: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p2 a0 l1-0)
4.256: (unload-airplane p12 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p7 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p16 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p17 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p0 a0 l1-0)
4.256: (unload-airplane p1 a0 l1-0)
4.256: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p16 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p12 a0 l1-0)
4.257: (unload-airplane p0 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.257: (unload-airplane p10 a0 l1-0)
4.257: (unload-airplane p2 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p1 a0 l1-0)
4.257: (unload-airplane p7 a0 l1-0)
4.257: (unload-airplane p17 a0 l1-0)
4.258: (unload-airplane p1 a0 l1-0)
4.258: (unload-airplane p10 a0 l1-0)
4.258: (unload-airplane p16 a0 l1-0)
4.258: (unload-airplane p1 a0 l1-0)
4.258: (unload-airplane p17 a0 l1-0)
4.258: (unload-airplane p16 a0 l1-0)
4.259: (unload-airplane p16 a0 l1-0)
4.259: (unload-airplane p12 a0 l1-0)
4.259: (unload-airplane p7 a0 l1-0)
4.260: (unload-airplane p12 a0 l1-0)
4.260: (unload-airplane p16 a0 l1-0)
4.260: (unload-airplane p17 a0 l1-0)
4.260: (unload-airplane p1 a0 l1-0)
4.260: (unload-airplane p12 a0 l1-0)
4.260: (unload-airplane p1 a0 l1-0)
4.260: (unload-airplane p12 a0 l1-0)
4.260: (unload-airplane p17 a0 l1-0)
4.260: (unload-airplane p0 a0 l1-0)
4.260: (unload-airplane p0 a0 l1-0)
4.260: (unload-airplane p1 a0 l1-0)
4.260: (unload-airplane p1 a0 l1-0)
3.151: (unload-airplane p16 a0 l1-0)
3.151: (unload-airplane p1 a0 l1-0)
3.151: (unload-airplane p0 a0 l1-0)
3.151: (unload-airplane p16 a0 l1-0)
3.151: (unload-airplane p12 a0 l1-0)
3.151: (unload-airplane p10 a0 l1-0)
3.151: (unload-airplane p0 a0 l1-0)
3.151: (unload-airplane p7 a0 l1-0)
3.151: (unload-airplane p17 a0 l1-0)
3.151: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p10 a0 l1-0)
3.152: (unload-airplane p7 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p16 a0 l1-0)
3.152: (unload-airplane p7 a0 l1-0)
3.152: (unload-airplane p17 a0 l1-0)
3.152: (unload-airplane p1 a0 l1-0)
3.152: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p10 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p17 a0 l1-0)
3.153: (unload-airplane p12 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p2 a0 l1-0)
3.153: (unload-airplane p0 a0 l1-0)
3.153: (unload-airplane p1 a0 l1-0)
3.153: (unload-airplane p7 a0 l1-0)
3.154: (unload-airplane p1 a0 l1-0)
3.154: (unload-airplane p12 a0 l1-0)
3.154: (unload-airplane p12 a0 l1-0)
3.154: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.066: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.067: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.068: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.069: (unload-airplane p9 a1 l0-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.996: (fly-airplane a1 l0-0 l1-0)
4.996: (fly-airplane a1 l0-0 l1-0)
3.001: (unload-airplane p10 a0 l1-0)
3.001: (unload-airplane p17 a0 l1-0)
3.001: (unload-airplane p0 a0 l1-0)
3.001: (unload-airplane p1 a0 l1-0)
3.001: (unload-airplane p12 a0 l1-0)
3.001: (unload-airplane p17 a0 l1-0)
3.001: (unload-airplane p0 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.001: (unload-airplane p1 a0 l1-0)
3.001: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p0 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.002: (unload-airplane p7 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p10 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p12 a0 l1-0)
3.002: (unload-airplane p17 a0 l1-0)
3.002: (unload-airplane p1 a0 l1-0)
3.003: (unload-airplane p7 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p16 a0 l1-0)
3.003: (unload-airplane p16 a0 l1-0)
3.003: (unload-airplane p7 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p7 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p1 a0 l1-0)
3.003: (unload-airplane p16 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p2 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p16 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p1 a0 l1-0)
3.003: (unload-airplane p12 a0 l1-0)
3.003: (unload-airplane p0 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p16 a0 l1-0)
3.003: (unload-airplane p10 a0 l1-0)
3.003: (unload-airplane p17 a0 l1-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p16 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.004: (unload-airplane p1 a0 l1-0)
3.004: (unload-airplane p0 a0 l1-0)
3.004: (unload-airplane p10 a0 l1-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.004: (unload-airplane p9 a1 l0-0)
3.007: (unload-airplane p17 a0 l1-0)
3.007: (unload-airplane p0 a0 l1-0)
3.007: (unload-airplane p2 a0 l1-0)
3.007: (unload-airplane p10 a0 l1-0)
3.007: (unload-airplane p1 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p17 a0 l1-0)
3.007: (unload-airplane p12 a0 l1-0)
3.008: (unload-airplane p1 a0 l1-0)
3.008: (unload-airplane p16 a0 l1-0)
3.008: (unload-airplane p10 a0 l1-0)
3.008: (unload-airplane p0 a0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.336: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.337: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
3.338: (fly-airplane a1 l0-0 l1-0)
1.635: (unload-airplane p0 a0 l1-0)
1.635: (unload-airplane p17 a0 l1-0)
1.635: (unload-airplane p12 a0 l1-0)
1.635: (unload-airplane p1 a0 l1-0)
1.635: (unload-airplane p10 a0 l1-0)
1.635: (unload-airplane p0 a0 l1-0)
1.635: (unload-airplane p16 a0 l1-0)
1.635: (unload-airplane p10 a0 l1-0)
1.636: (unload-airplane p17 a0 l1-0)
1.636: (unload-airplane p9 a1 l0-0)
1.636: (unload-airplane p7 a0 l1-0)
1.636: (unload-airplane p1 a0 l1-0)
1.636: (unload-airplane p9 a1 l0-0)
1.636: (unload-airplane p12 a0 l1-0)
1.636: (unload-airplane p2 a0 l1-0)
2.169: (unload-airplane p2 a1 l1-0)
2.170: (unload-airplane p2 a1 l1-0)
2.170: (unload-airplane p2 a1 l1-0)
2.170: (unload-airplane p2 a1 l1-0)
2.170: (unload-airplane p2 a1 l1-0)
2.170: (unload-airplane p2 a1 l1-0)
2.171: (unload-airplane p2 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.171: (unload-airplane p7 a1 l1-0)
2.172: (unload-airplane p2 a1 l1-0)
2.172: (unload-airplane p7 a1 l1-0)
2.172: (unload-airplane p7 a1 l1-0)
2.172: (unload-airplane p7 a1 l1-0)
2.172: (unload-airplane p2 a1 l1-0)
2.172: (unload-airplane p7 a1 l1-0)
2.172: (unload-airplane p2 a1 l1-0)
2.173: (unload-airplane p7 a1 l1-0)
2.173: (unload-airplane p7 a1 l1-0)
2.173: (unload-airplane p2 a1 l1-0)
2.173: (unload-airplane p2 a1 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (unload-airplane p12 a0 l1-0)
2.228: (unload-airplane p12 a0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p2 a0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p10 a0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p7 a0 l1-0)
2.228: (unload-airplane p16 a0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (unload-airplane p16 a0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p16 a0 l1-0)
2.228: (unload-airplane p12 a0 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (unload-airplane p1 a0 l1-0)
2.228: (unload-airplane p17 a0 l1-0)
2.228: (unload-airplane p7 a0 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.228: (unload-airplane p2 a0 l1-0)
2.228: (unload-airplane p12 a0 l1-0)
2.228: (unload-airplane p0 a0 l1-0)
2.228: (unload-airplane p1 a0 l1-0)
2.228: (fly-airplane a1 l0-0 l1-0)
2.229: (fly-airplane a1 l0-0 l1-0)
2.229: (unload-airplane p17 a0 l1-0)
2.229: (unload-airplane p7 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p0 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p1 a0 l1-0)
2.229: (unload-airplane p2 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p12 a0 l1-0)
2.229: (unload-airplane p16 a0 l1-0)
2.229: (unload-airplane p16 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p1 a0 l1-0)
2.229: (fly-airplane a1 l0-0 l1-0)
2.229: (unload-airplane p17 a0 l1-0)
2.229: (unload-airplane p17 a0 l1-0)
2.229: (unload-airplane p1 a0 l1-0)
2.229: (unload-airplane p0 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p10 a0 l1-0)
2.229: (unload-airplane p12 a0 l1-0)
2.229: (fly-airplane a1 l0-0 l1-0)
2.229: (fly-airplane a1 l0-0 l1-0)
2.230: (fly-airplane a1 l0-0 l1-0)
2.230: (fly-airplane a1 l0-0 l1-0)
2.230: (unload-airplane p16 a0 l1-0)
2.230: (unload-airplane p1 a0 l1-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.013: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.153: (load-airplane p15 a1 l0-0)
3.153: (load-airplane p6 a1 l0-0)
3.153: (load-airplane p18 a1 l0-0)
3.153: (load-airplane p20 a1 l0-0)
3.153: (load-airplane p3 a1 l0-0)
3.153: (load-airplane p3 a1 l0-0)
3.153: (load-airplane p6 a1 l0-0)
3.153: (load-airplane p15 a1 l0-0)
3.153: (load-airplane p18 a1 l0-0)
3.153: (load-airplane p20 a1 l0-0)
3.153: (load-airplane p5 a1 l0-0)
3.153: (load-airplane p4 a1 l0-0)
3.153: (load-airplane p19 a1 l0-0)
3.153: (load-airplane p3 a1 l0-0)
3.153: (load-airplane p18 a1 l0-0)
3.153: (load-airplane p19 a1 l0-0)
1.077: (unload-airplane p12 a0 l1-0)
1.077: (unload-airplane p2 a0 l1-0)
1.077: (unload-airplane p12 a0 l1-0)
1.077: (unload-airplane p17 a0 l1-0)
1.077: (unload-airplane p0 a0 l1-0)
1.077: (unload-airplane p1 a0 l1-0)
1.077: (unload-airplane p10 a0 l1-0)
1.077: (unload-airplane p1 a0 l1-0)
1.077: (unload-airplane p2 a0 l1-0)
1.077: (unload-airplane p10 a0 l1-0)
1.078: (unload-airplane p1 a0 l1-0)
1.078: (unload-airplane p12 a0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p16 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p2 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (fly-airplane a1 l0-0 l1-0)
1.078: (unload-airplane p12 a0 l1-0)
1.078: (unload-airplane p10 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (fly-airplane a1 l0-0 l1-0)
1.078: (unload-airplane p7 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p12 a0 l1-0)
1.078: (unload-airplane p10 a0 l1-0)
1.078: (unload-airplane p1 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p16 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p10 a0 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p7 a1 l1-0)
1.078: (unload-airplane p16 a0 l1-0)
1.078: (unload-airplane p17 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p1 a0 l1-0)
1.078: (unload-airplane p16 a0 l1-0)
1.078: (unload-airplane p0 a0 l1-0)
1.078: (unload-airplane p10 a0 l1-0)
1.079: (unload-airplane p16 a0 l1-0)
1.079: (unload-airplane p12 a0 l1-0)
1.079: (unload-airplane p16 a0 l1-0)
1.079: (unload-airplane p17 a0 l1-0)
1.080: (unload-airplane p10 a0 l1-0)
1.080: (unload-airplane p7 a1 l1-0)
1.080: (unload-airplane p7 a1 l1-0)
1.080: (unload-airplane p12 a0 l1-0)
1.080: (unload-airplane p2 a0 l1-0)
1.080: (unload-airplane p7 a1 l1-0)
1.080: (unload-airplane p10 a0 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p0 a0 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p16 a0 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p7 a0 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p7 a1 l1-0)
1.080: (unload-airplane p12 a0 l1-0)
1.080: (unload-airplane p2 a1 l1-0)
1.080: (unload-airplane p1 a0 l1-0)
1.081: (unload-airplane p1 a0 l1-0)
1.081: (unload-airplane p2 a1 l1-0)
1.081: (unload-airplane p17 a0 l1-0)
1.753: (unload-airplane p2 a1 l1-0)
1.753: (unload-airplane p7 a1 l1-0)
1.778: (fly-airplane a0 l1-0 l0-0)
1.778: (fly-airplane a0 l1-0 l0-0)
1.779: (unload-airplane p9 a1 l0-0)
1.779: (unload-airplane p9 a1 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.237: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.238: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.239: (fly-airplane a1 l1-0 l0-0)
2.906: (unload-airplane p2 a1 l0-0)
2.906: (unload-airplane p7 a1 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.912: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.913: (fly-airplane a0 l1-0 l0-0)
2.914: (fly-airplane a0 l1-0 l0-0)
