/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.961: (unload-airplane p1 a0 l0-0)
7.962: (unload-airplane p13 a0 l0-0)
7.962: (unload-airplane p13 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p17 a0 l0-0)
7.962: (unload-airplane p1 a0 l0-0)
7.962: (unload-airplane p10 a0 l0-0)
7.962: (unload-airplane p10 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p17 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p10 a0 l0-0)
7.962: (unload-airplane p22 a0 l0-0)
7.962: (unload-airplane p13 a0 l0-0)
7.962: (unload-airplane p24 a0 l0-0)
7.962: (unload-airplane p1 a0 l0-0)
7.962: (unload-airplane p17 a0 l0-0)
7.962: (unload-airplane p22 a0 l0-0)
7.962: (unload-airplane p22 a0 l0-0)
7.962: (unload-airplane p17 a0 l0-0)
7.962: (unload-airplane p17 a0 l0-0)
7.962: (unload-airplane p10 a0 l0-0)
7.963: (unload-airplane p1 a0 l0-0)
7.963: (unload-airplane p8 a0 l0-0)
7.963: (unload-airplane p17 a0 l0-0)
7.963: (unload-airplane p17 a0 l0-0)
7.963: (unload-airplane p8 a0 l0-0)
7.963: (unload-airplane p17 a0 l0-0)
7.963: (unload-airplane p13 a0 l0-0)
7.963: (unload-airplane p22 a0 l0-0)
7.963: (unload-airplane p22 a0 l0-0)
7.963: (unload-airplane p13 a0 l0-0)
7.963: (unload-airplane p8 a0 l0-0)
7.963: (unload-airplane p17 a0 l0-0)
7.963: (unload-airplane p17 a0 l0-0)
7.963: (unload-airplane p8 a0 l0-0)
7.972: (load-airplane p19 a0 l0-0)
7.972: (load-airplane p7 a0 l0-0)
7.972: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p19 a0 l0-0)
7.972: (load-airplane p5 a0 l0-0)
7.972: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p7 a0 l0-0)
7.972: (load-airplane p7 a0 l0-0)
7.972: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p16 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p22 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (unload-airplane p16 a0 l0-0)
7.973: (unload-airplane p10 a0 l0-0)
7.973: (unload-airplane p13 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
6.975: (unload-airplane p1 a0 l0-0)
6.976: (unload-airplane p8 a0 l0-0)
6.976: (unload-airplane p13 a0 l0-0)
6.976: (unload-airplane p8 a0 l0-0)
6.976: (unload-airplane p24 a0 l0-0)
6.976: (unload-airplane p10 a0 l0-0)
6.976: (unload-airplane p17 a0 l0-0)
6.976: (unload-airplane p8 a0 l0-0)
6.976: (unload-airplane p13 a0 l0-0)
6.976: (unload-airplane p1 a0 l0-0)
6.976: (unload-airplane p22 a0 l0-0)
6.976: (unload-airplane p22 a0 l0-0)
6.976: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p22 a0 l0-0)
6.977: (unload-airplane p10 a0 l0-0)
6.977: (unload-airplane p24 a0 l0-0)
6.977: (unload-airplane p10 a0 l0-0)
6.977: (unload-airplane p10 a0 l0-0)
6.977: (unload-airplane p24 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p1 a0 l0-0)
6.977: (unload-airplane p1 a0 l0-0)
6.977: (unload-airplane p17 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p13 a0 l0-0)
6.977: (unload-airplane p24 a0 l0-0)
6.980: (unload-airplane p16 a0 l0-0)
6.980: (unload-airplane p16 a0 l0-0)
6.980: (unload-airplane p22 a0 l0-0)
6.980: (unload-airplane p8 a0 l0-0)
6.980: (unload-airplane p18 a0 l0-0)
6.980: (unload-airplane p18 a0 l0-0)
6.980: (unload-airplane p16 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p5 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.982: (load-airplane p5 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p5 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p12 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p5 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p19 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p0 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p0 a0 l0-0)
6.984: (load-airplane p19 a0 l0-0)
6.984: (load-airplane p12 a0 l0-0)
6.984: (load-airplane p19 a0 l0-0)
6.984: (load-airplane p19 a0 l0-0)
6.985: (load-airplane p12 a0 l0-0)
6.985: (load-airplane p19 a0 l0-0)
6.985: (load-airplane p5 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p5 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p5 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p5 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p7 a0 l0-0)
8.977: (unload-airplane p0 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.977: (unload-airplane p19 a0 l0-0)
8.977: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p19 a0 l0-0)
8.978: (unload-airplane p12 a0 l0-0)
8.978: (unload-airplane p0 a0 l0-0)
8.978: (unload-airplane p0 a0 l0-0)
8.978: (unload-airplane p5 a0 l0-0)
5.972: (unload-airplane p1 a0 l0-0)
5.972: (unload-airplane p18 a0 l0-0)
5.972: (unload-airplane p17 a0 l0-0)
5.972: (unload-airplane p10 a0 l0-0)
5.972: (unload-airplane p24 a0 l0-0)
5.973: (unload-airplane p8 a0 l0-0)
5.974: (load-airplane p0 a0 l0-0)
5.974: (load-airplane p7 a0 l0-0)
5.974: (unload-airplane p22 a0 l0-0)
5.974: (unload-airplane p16 a0 l0-0)
5.974: (load-airplane p5 a0 l0-0)
5.974: (unload-airplane p13 a0 l0-0)
5.974: (load-airplane p12 a0 l0-0)
5.974: (load-airplane p19 a0 l0-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.987: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
7.961: (load-airplane p7 a0 l0-0)
7.961: (load-airplane p12 a0 l0-0)
7.962: (load-airplane p7 a0 l0-0)
7.962: (load-airplane p0 a0 l0-0)
7.962: (load-airplane p19 a0 l0-0)
7.962: (load-airplane p7 a0 l0-0)
7.962: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p0 a0 l0-0)
7.972: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p18 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (load-airplane p8 a0 l0-0)
7.973: (load-airplane p18 a0 l0-0)
7.973: (load-airplane p22 a0 l0-0)
7.973: (load-airplane p1 a0 l0-0)
7.973: (load-airplane p17 a0 l0-0)
7.973: (load-airplane p16 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (load-airplane p16 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (unload-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p18 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p7 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p12 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p10 a0 l0-0)
7.973: (load-airplane p11 a0 l0-0)
7.973: (load-airplane p24 a0 l0-0)
7.973: (load-airplane p15 a0 l0-0)
7.973: (load-airplane p2 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (unload-airplane p0 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (unload-airplane p7 a0 l0-0)
7.973: (unload-airplane p0 a0 l0-0)
7.973: (unload-airplane p12 a0 l0-0)
7.973: (unload-airplane p0 a0 l0-0)
7.973: (load-airplane p0 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p19 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.973: (load-airplane p5 a0 l0-0)
7.974: (load-airplane p0 a0 l0-0)
7.974: (load-airplane p7 a0 l0-0)
7.980: (load-truck p9 t1 l1-0)
7.980: (load-truck p23 t1 l1-0)
7.980: (load-truck p21 t1 l1-0)
7.980: (load-truck p20 t1 l1-0)
7.980: (load-truck p14 t1 l1-0)
7.980: (load-truck p6 t1 l1-0)
7.980: (load-truck p4 t1 l1-0)
7.980: (load-truck p4 t1 l1-0)
7.980: (load-truck p20 t1 l1-0)
7.980: (load-truck p21 t1 l1-0)
7.980: (load-truck p3 t1 l1-0)
7.980: (load-truck p6 t1 l1-0)
7.980: (load-truck p9 t1 l1-0)
7.980: (load-truck p14 t1 l1-0)
7.980: (load-truck p23 t1 l1-0)
7.980: (load-truck p9 t1 l1-0)
7.980: (load-truck p6 t1 l1-0)
7.980: (load-truck p14 t1 l1-0)
7.980: (load-truck p4 t1 l1-0)
7.980: (load-truck p3 t1 l1-0)
7.980: (load-truck p3 t1 l1-0)
7.980: (load-truck p4 t1 l1-0)
7.980: (load-truck p6 t1 l1-0)
7.980: (load-truck p9 t1 l1-0)
7.980: (load-truck p3 t1 l1-0)
5.657: (fly-airplane a0 l0-0 l1-0)
5.989: (unload-airplane p19 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p5 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p5 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p5 a0 l1-0)
5.991: (unload-airplane p0 a0 l1-0)
5.991: (unload-airplane p7 a0 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p19 a0 l1-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p12 a0 l0-0)
6.982: (load-airplane p0 a0 l0-0)
6.982: (load-airplane p12 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.982: (load-airplane p19 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.982: (load-airplane p7 a0 l0-0)
6.983: (load-airplane p12 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.983: (load-airplane p5 a0 l0-0)
6.984: (load-airplane p11 a0 l0-0)
6.984: (load-airplane p2 a0 l0-0)
6.984: (load-airplane p15 a0 l0-0)
7.020: (load-airplane p0 a0 l0-0)
7.021: (load-airplane p0 a0 l0-0)
7.021: (load-airplane p0 a0 l0-0)
7.021: (load-airplane p0 a0 l0-0)
7.022: (load-truck p23 t1 l1-0)
7.022: (load-truck p21 t1 l1-0)
7.022: (load-truck p20 t1 l1-0)
7.022: (load-truck p6 t1 l1-0)
7.022: (load-truck p4 t1 l1-0)
7.022: (load-truck p14 t1 l1-0)
7.022: (load-truck p3 t1 l1-0)
7.022: (load-truck p9 t1 l1-0)
7.023: (load-airplane p19 a0 l0-0)
7.023: (load-airplane p19 a0 l0-0)
7.023: (load-airplane p19 a0 l0-0)
7.024: (load-airplane p19 a0 l0-0)
7.024: (load-airplane p19 a0 l0-0)
7.024: (load-airplane p12 a0 l0-0)
7.024: (load-airplane p19 a0 l0-0)
7.024: (load-airplane p19 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p5 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p19 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p5 a0 l0-0)
7.025: (load-airplane p5 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.025: (load-airplane p5 a0 l0-0)
7.025: (load-airplane p5 a0 l0-0)
7.025: (load-airplane p12 a0 l0-0)
7.443: (load-truck p15 t0 l0-0)
7.443: (load-truck p17 t0 l0-0)
7.443: (load-truck p11 t0 l0-0)
7.443: (load-truck p2 t0 l0-0)
7.443: (load-truck p10 t0 l0-0)
7.443: (load-truck p22 t0 l0-0)
7.443: (load-truck p8 t0 l0-0)
7.443: (load-truck p24 t0 l0-0)
7.443: (load-truck p16 t0 l0-0)
7.443: (load-truck p18 t0 l0-0)
7.443: (load-truck p13 t0 l0-0)
7.443: (load-truck p1 t0 l0-0)
7.978: (load-truck p24 t0 l0-0)
7.978: (load-truck p16 t0 l0-0)
7.978: (load-truck p1 t0 l0-0)
7.978: (load-truck p10 t0 l0-0)
7.978: (load-truck p17 t0 l0-0)
7.978: (load-truck p13 t0 l0-0)
7.978: (load-truck p1 t0 l0-0)
7.978: (load-truck p16 t0 l0-0)
7.978: (load-truck p24 t0 l0-0)
7.978: (load-truck p13 t0 l0-0)
7.978: (load-truck p10 t0 l0-0)
4.553: (unload-airplane p0 a0 l1-0)
4.553: (unload-airplane p5 a0 l1-0)
4.553: (unload-airplane p12 a0 l1-0)
4.553: (unload-airplane p19 a0 l1-0)
4.553: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p0 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p5 a0 l1-0)
4.990: (unload-airplane p19 a0 l1-0)
4.990: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p5 a0 l1-0)
4.991: (unload-airplane p7 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p19 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.445: (unload-airplane p5 a0 l1-0)
3.445: (unload-airplane p7 a0 l1-0)
3.445: (unload-airplane p12 a0 l1-0)
3.445: (unload-airplane p12 a0 l1-0)
3.445: (unload-airplane p19 a0 l1-0)
3.445: (unload-airplane p5 a0 l1-0)
3.445: (unload-airplane p7 a0 l1-0)
3.445: (unload-airplane p0 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
3.446: (unload-airplane p7 a0 l1-0)
3.446: (unload-airplane p5 a0 l1-0)
3.446: (unload-airplane p0 a0 l1-0)
3.446: (unload-airplane p19 a0 l1-0)
