/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.986: (load-airplane p13 a1 l1-0)
9.986: (load-airplane p13 a1 l1-0)
9.986: (load-airplane p13 a1 l1-0)
9.986: (load-airplane p6 a1 l1-0)
9.986: (load-airplane p13 a1 l1-0)
9.987: (load-airplane p14 a1 l1-0)
9.987: (load-airplane p6 a1 l1-0)
9.987: (load-airplane p20 a1 l1-0)
9.987: (load-airplane p6 a1 l1-0)
9.987: (load-airplane p13 a1 l1-0)
9.988: (load-airplane p14 a1 l1-0)
9.989: (fly-airplane a0 l1-0 l0-0)
8.972: (unload-airplane p13 a0 l0-0)
8.972: (unload-airplane p14 a2 l0-0)
8.973: (unload-airplane p14 a2 l0-0)
8.977: (fly-airplane a2 l1-0 l0-0)
8.977: (fly-airplane a0 l1-0 l0-0)
8.977: (unload-airplane p14 a0 l0-0)
8.977: (unload-airplane p20 a0 l0-0)
8.977: (unload-airplane p13 a2 l0-0)
8.978: (load-airplane p13 a1 l1-0)
8.978: (load-airplane p14 a1 l1-0)
8.978: (load-airplane p20 a1 l1-0)
8.978: (load-airplane p13 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (load-airplane p6 a1 l1-0)
8.978: (unload-airplane p14 a0 l0-0)
8.978: (unload-airplane p20 a2 l0-0)
8.979: (load-airplane p20 a1 l1-0)
8.980: (load-airplane p14 a1 l1-0)
8.986: (unload-airplane p7 a2 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p10 a2 l1-0)
8.986: (unload-airplane p25 a2 l1-0)
8.986: (unload-airplane p22 a2 l1-0)
8.986: (unload-airplane p9 a2 l1-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p13 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p20 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p20 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p13 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.990: (unload-airplane p20 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p12 a1 l0-0)
8.990: (unload-airplane p6 a1 l0-0)
8.990: (unload-airplane p24 a1 l0-0)
8.990: (unload-airplane p13 a1 l0-0)
8.990: (unload-airplane p11 a1 l0-0)
8.990: (unload-airplane p5 a1 l0-0)
8.991: (unload-airplane p12 a1 l0-0)
8.991: (unload-airplane p11 a1 l0-0)
8.991: (unload-airplane p13 a1 l0-0)
8.991: (unload-airplane p5 a1 l0-0)
8.991: (unload-airplane p6 a1 l0-0)
8.991: (unload-airplane p24 a1 l0-0)
8.991: (unload-airplane p6 a1 l0-0)
8.991: (unload-airplane p24 a1 l0-0)
8.991: (unload-airplane p20 a1 l0-0)
8.991: (unload-airplane p12 a1 l0-0)
8.991: (unload-airplane p11 a1 l0-0)
8.991: (unload-airplane p5 a1 l0-0)
9.125: (fly-airplane a1 l1-0 l0-0)
9.594: (load-airplane p20 a1 l1-0)
9.597: (load-airplane p13 a1 l1-0)
9.597: (load-airplane p14 a1 l1-0)
9.601: (fly-airplane a0 l1-0 l0-0)
9.601: (fly-airplane a0 l1-0 l0-0)
9.602: (fly-airplane a0 l1-0 l0-0)
9.602: (fly-airplane a0 l1-0 l0-0)
9.602: (fly-airplane a2 l1-0 l0-0)
9.602: (fly-airplane a2 l1-0 l0-0)
9.602: (fly-airplane a2 l1-0 l0-0)
9.602: (fly-airplane a2 l1-0 l0-0)
9.603: (load-airplane p13 a1 l1-0)
9.603: (load-airplane p14 a1 l1-0)
9.604: (load-airplane p14 a1 l1-0)
9.604: (load-airplane p14 a1 l1-0)
9.604: (load-airplane p20 a1 l1-0)
9.612: (fly-airplane a0 l1-0 l0-0)
9.612: (fly-airplane a0 l1-0 l0-0)
9.612: (fly-airplane a2 l1-0 l0-0)
9.612: (fly-airplane a2 l1-0 l0-0)
9.642: (load-airplane p14 a2 l1-0)
9.643: (load-airplane p13 a0 l1-0)
9.644: (load-airplane p20 a2 l1-0)
9.644: (load-airplane p20 a0 l1-0)
9.644: (load-airplane p13 a2 l1-0)
9.644: (load-airplane p14 a0 l1-0)
9.645: (load-airplane p14 a2 l1-0)
9.645: (load-airplane p14 a0 l1-0)
9.648: (fly-airplane a1 l1-0 l0-0)
9.648: (fly-airplane a1 l1-0 l0-0)
9.648: (fly-airplane a1 l1-0 l0-0)
9.648: (fly-airplane a1 l1-0 l0-0)
9.655: (fly-airplane a1 l1-0 l0-0)
9.656: (fly-airplane a1 l1-0 l0-0)
9.656: (fly-airplane a1 l1-0 l0-0)
9.656: (fly-airplane a1 l1-0 l0-0)
9.657: (fly-airplane a1 l1-0 l0-0)
9.657: (fly-airplane a1 l1-0 l0-0)
9.657: (fly-airplane a1 l1-0 l0-0)
9.657: (fly-airplane a1 l1-0 l0-0)
9.966: (fly-airplane a0 l1-0 l0-0)
9.966: (fly-airplane a2 l1-0 l0-0)
9.966: (fly-airplane a2 l1-0 l0-0)
9.966: (fly-airplane a0 l1-0 l0-0)
9.966: (fly-airplane a0 l1-0 l0-0)
9.966: (fly-airplane a0 l1-0 l0-0)
9.966: (fly-airplane a2 l1-0 l0-0)
7.957: (unload-airplane p20 a0 l0-0)
7.957: (unload-airplane p13 a0 l0-0)
7.957: (unload-airplane p14 a0 l0-0)
7.957: (unload-airplane p20 a2 l0-0)
7.957: (unload-airplane p6 a0 l0-0)
7.957: (unload-airplane p6 a2 l0-0)
7.957: (unload-airplane p13 a2 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p13 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p20 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (unload-airplane p5 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p6 a1 l0-0)
7.976: (load-airplane p14 a1 l1-0)
7.977: (load-airplane p14 a1 l1-0)
7.977: (load-airplane p13 a1 l1-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (load-airplane p20 a1 l1-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (load-airplane p13 a1 l1-0)
7.977: (load-airplane p14 a1 l1-0)
7.977: (unload-airplane p6 a1 l0-0)
7.977: (unload-airplane p20 a1 l0-0)
7.977: (unload-airplane p5 a1 l0-0)
7.977: (unload-airplane p12 a1 l0-0)
7.977: (unload-airplane p11 a1 l0-0)
7.978: (unload-airplane p5 a1 l0-0)
7.978: (unload-airplane p13 a1 l0-0)
7.978: (unload-airplane p12 a1 l0-0)
7.978: (unload-airplane p11 a1 l0-0)
7.978: (unload-airplane p6 a1 l0-0)
7.979: (load-airplane p20 a1 l1-0)
7.979: (load-airplane p14 a1 l1-0)
7.979: (unload-airplane p14 a2 l0-0)
7.979: (unload-airplane p5 a1 l0-0)
7.979: (unload-airplane p11 a1 l0-0)
7.979: (unload-airplane p24 a1 l0-0)
7.979: (unload-airplane p13 a1 l0-0)
7.979: (unload-airplane p12 a1 l0-0)
7.982: (unload-airplane p6 a1 l0-0)
7.982: (unload-airplane p13 a1 l0-0)
7.982: (unload-airplane p12 a1 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.982: (unload-airplane p5 a1 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p12 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p5 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p5 a1 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p5 a1 l0-0)
7.983: (unload-airplane p12 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p13 a1 l0-0)
7.983: (unload-airplane p6 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p12 a1 l0-0)
7.988: (unload-airplane p24 a1 l0-0)
7.988: (unload-airplane p20 a1 l0-0)
7.988: (unload-airplane p6 a1 l0-0)
7.988: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p20 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p24 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p5 a1 l0-0)
6.975: (unload-airplane p11 a1 l0-0)
6.975: (unload-airplane p6 a1 l0-0)
6.975: (unload-airplane p12 a1 l0-0)
6.976: (unload-airplane p5 a1 l0-0)
6.976: (unload-airplane p24 a1 l0-0)
6.976: (unload-airplane p20 a1 l0-0)
6.976: (unload-airplane p12 a1 l0-0)
6.977: (unload-airplane p24 a1 l0-0)
6.977: (unload-airplane p12 a1 l0-0)
6.977: (unload-airplane p11 a1 l0-0)
6.977: (unload-airplane p5 a1 l0-0)
6.977: (unload-airplane p11 a1 l0-0)
6.977: (unload-airplane p12 a1 l0-0)
6.977: (unload-airplane p20 a1 l0-0)
6.977: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p11 a1 l0-0)
6.978: (unload-airplane p20 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p11 a1 l0-0)
6.978: (unload-airplane p11 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p6 a1 l0-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p24 a1 l0-0)
6.978: (unload-airplane p5 a1 l0-0)
6.978: (unload-airplane p12 a1 l0-0)
6.978: (unload-airplane p20 a1 l0-0)
6.978: (unload-airplane p6 a1 l0-0)
6.978: (unload-airplane p5 a1 l0-0)
6.978: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p6 a1 l0-0)
6.982: (unload-airplane p20 a1 l0-0)
6.982: (unload-airplane p11 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p13 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p24 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p11 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.982: (unload-airplane p12 a1 l0-0)
6.982: (unload-airplane p5 a1 l0-0)
6.983: (unload-airplane p11 a1 l0-0)
6.983: (unload-airplane p12 a1 l0-0)
6.983: (unload-airplane p5 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p13 a1 l0-0)
6.983: (unload-airplane p5 a1 l0-0)
6.983: (unload-airplane p11 a1 l0-0)
6.983: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p12 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
6.984: (unload-airplane p24 a1 l0-0)
6.984: (unload-airplane p6 a1 l0-0)
6.984: (unload-airplane p20 a1 l0-0)
6.984: (unload-airplane p11 a1 l0-0)
5.975: (unload-airplane p12 a1 l0-0)
5.975: (unload-airplane p5 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p12 a1 l0-0)
5.975: (unload-airplane p5 a1 l0-0)
5.975: (unload-airplane p5 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p11 a1 l0-0)
5.975: (unload-airplane p5 a1 l0-0)
5.975: (unload-airplane p11 a1 l0-0)
5.975: (unload-airplane p12 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p5 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p12 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p24 a1 l0-0)
5.975: (unload-airplane p12 a1 l0-0)
5.975: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p12 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.976: (unload-airplane p5 a1 l0-0)
5.976: (unload-airplane p5 a1 l0-0)
5.976: (unload-airplane p24 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.976: (unload-airplane p12 a1 l0-0)
5.976: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p24 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.976: (unload-airplane p12 a1 l0-0)
5.976: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p5 a1 l0-0)
5.976: (unload-airplane p20 a1 l0-0)
5.976: (unload-airplane p20 a1 l0-0)
5.976: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p24 a1 l0-0)
5.976: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p20 a1 l0-0)
5.976: (unload-airplane p12 a1 l0-0)
5.976: (unload-airplane p11 a1 l0-0)
5.976: (unload-airplane p24 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.977: (unload-airplane p12 a1 l0-0)
5.977: (unload-airplane p5 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.977: (unload-airplane p13 a1 l0-0)
5.977: (unload-airplane p11 a1 l0-0)
5.977: (unload-airplane p12 a1 l0-0)
5.977: (unload-airplane p5 a1 l0-0)
5.977: (unload-airplane p13 a1 l0-0)
5.977: (unload-airplane p13 a1 l0-0)
5.977: (unload-airplane p11 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.977: (unload-airplane p11 a1 l0-0)
5.977: (unload-airplane p12 a1 l0-0)
5.977: (unload-airplane p12 a1 l0-0)
5.977: (unload-airplane p13 a1 l0-0)
5.977: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p12 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p12 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p12 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p24 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p5 a1 l0-0)
5.982: (unload-airplane p5 a1 l0-0)
5.982: (unload-airplane p11 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.982: (unload-airplane p5 a1 l0-0)
5.982: (unload-airplane p20 a1 l0-0)
5.982: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p24 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p24 a1 l0-0)
5.983: (unload-airplane p20 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p24 a1 l0-0)
5.983: (unload-airplane p20 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p11 a1 l0-0)
5.983: (unload-airplane p24 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p11 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p20 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
5.983: (unload-airplane p12 a1 l0-0)
5.983: (unload-airplane p11 a1 l0-0)
5.983: (unload-airplane p5 a1 l0-0)
5.983: (unload-airplane p24 a1 l0-0)
5.983: (unload-airplane p6 a1 l0-0)
4.985: (unload-airplane p24 a1 l0-0)
4.985: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p12 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p20 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p6 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p24 a1 l0-0)
4.986: (unload-airplane p24 a1 l0-0)
4.986: (unload-airplane p20 a1 l0-0)
4.986: (unload-airplane p6 a1 l0-0)
4.986: (unload-airplane p20 a1 l0-0)
4.986: (unload-airplane p6 a1 l0-0)
4.986: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p6 a1 l0-0)
4.986: (unload-airplane p12 a1 l0-0)
4.986: (unload-airplane p20 a1 l0-0)
4.986: (unload-airplane p12 a1 l0-0)
4.986: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p20 a1 l0-0)
4.986: (unload-airplane p24 a1 l0-0)
4.986: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p13 a1 l0-0)
4.992: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p5 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p24 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.994: (unload-airplane p5 a1 l0-0)
4.994: (unload-airplane p6 a1 l0-0)
4.994: (unload-airplane p24 a1 l0-0)
4.994: (unload-airplane p11 a1 l0-0)
4.994: (unload-airplane p5 a1 l0-0)
4.994: (unload-airplane p11 a1 l0-0)
4.994: (unload-airplane p12 a1 l0-0)
4.994: (unload-airplane p11 a1 l0-0)
5.175: (load-airplane p20 a2 l1-0)
5.176: (load-airplane p20 a2 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p20 a2 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p14 a0 l1-0)
5.176: (load-airplane p13 a2 l1-0)
5.176: (load-airplane p20 a2 l1-0)
5.176: (load-airplane p20 a2 l1-0)
5.177: (load-airplane p20 a2 l1-0)
5.177: (load-airplane p20 a2 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p13 a2 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p20 a2 l1-0)
5.177: (load-airplane p20 a2 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p13 a2 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p14 a0 l1-0)
5.177: (load-airplane p14 a0 l1-0)
