/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.979: (load-truck p9 t1 l1-0)
6.979: (load-truck p1 t1 l1-0)
6.979: (load-truck p14 t1 l1-0)
6.979: (load-truck p0 t1 l1-0)
6.979: (load-truck p18 t1 l1-0)
3.998: (unload-airplane p10 a1 l0-0)
3.998: (unload-airplane p23 a1 l0-0)
3.998: (unload-airplane p3 a1 l0-0)
3.998: (unload-airplane p6 a1 l0-0)
3.998: (unload-airplane p20 a1 l0-0)
3.998: (load-airplane p15 a0 l0-0)
3.998: (load-airplane p22 a0 l0-0)
3.999: (unload-airplane p16 a1 l0-0)
3.999: (unload-airplane p17 a1 l0-0)
3.999: (unload-airplane p19 a1 l0-0)
4.464: (unload-airplane p15 a0 l1-0)
4.464: (unload-airplane p5 a0 l1-0)
4.464: (unload-airplane p17 a1 l0-0)
4.464: (unload-airplane p22 a0 l1-0)
4.465: (unload-airplane p3 a1 l0-0)
4.465: (unload-airplane p6 a1 l0-0)
4.465: (unload-airplane p5 a0 l1-0)
4.465: (unload-airplane p15 a0 l1-0)
4.465: (unload-airplane p22 a0 l1-0)
4.465: (unload-airplane p17 a1 l0-0)
4.465: (unload-airplane p5 a0 l1-0)
4.465: (unload-airplane p15 a0 l1-0)
4.465: (unload-airplane p22 a0 l1-0)
4.465: (unload-airplane p16 a1 l0-0)
4.465: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p5 a0 l1-0)
4.466: (unload-airplane p22 a0 l1-0)
4.466: (unload-airplane p16 a1 l0-0)
4.466: (unload-airplane p23 a1 l0-0)
4.466: (unload-airplane p15 a0 l1-0)
4.466: (unload-airplane p10 a1 l0-0)
4.466: (unload-airplane p5 a0 l1-0)
4.466: (unload-airplane p15 a0 l1-0)
4.466: (unload-airplane p23 a1 l0-0)
4.466: (unload-airplane p22 a0 l1-0)
4.466: (load-airplane p22 a1 l0-0)
4.466: (load-airplane p22 a1 l0-0)
4.466: (fly-airplane a1 l0-0 l1-0)
4.466: (fly-airplane a1 l0-0 l1-0)
4.466: (fly-airplane a0 l0-0 l1-0)
4.466: (fly-airplane a1 l0-0 l1-0)
4.466: (fly-airplane a0 l0-0 l1-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p23 a1 l0-0)
4.467: (unload-airplane p5 a0 l1-0)
4.467: (unload-airplane p15 a0 l1-0)
4.467: (unload-airplane p22 a0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (load-airplane p22 a1 l0-0)
4.467: (load-airplane p15 a1 l0-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (unload-airplane p22 a0 l1-0)
4.467: (unload-airplane p15 a0 l1-0)
4.467: (unload-airplane p20 a1 l0-0)
4.467: (unload-airplane p5 a0 l1-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (fly-airplane a1 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (fly-airplane a0 l0-0 l1-0)
4.467: (load-airplane p22 a1 l0-0)
4.467: (load-airplane p15 a1 l0-0)
4.467: (load-airplane p15 a1 l0-0)
4.467: (unload-airplane p20 a1 l0-0)
4.467: (unload-airplane p6 a1 l0-0)
4.467: (unload-airplane p5 a0 l1-0)
4.467: (unload-airplane p22 a0 l1-0)
4.467: (unload-airplane p15 a0 l1-0)
4.468: (load-airplane p15 a1 l0-0)
4.468: (load-airplane p22 a1 l0-0)
4.468: (load-airplane p15 a1 l0-0)
4.468: (load-airplane p15 a1 l0-0)
4.468: (load-airplane p15 a1 l0-0)
4.468: (load-airplane p22 a1 l0-0)
4.468: (load-airplane p22 a1 l0-0)
4.468: (load-airplane p15 a1 l0-0)
4.468: (load-airplane p22 a1 l0-0)
4.469: (fly-airplane a1 l0-0 l1-0)
4.469: (fly-airplane a0 l0-0 l1-0)
4.469: (fly-airplane a0 l0-0 l1-0)
4.469: (fly-airplane a0 l0-0 l1-0)
4.469: (fly-airplane a1 l0-0 l1-0)
4.470: (fly-airplane a1 l0-0 l1-0)
4.471: (fly-airplane a1 l0-0 l1-0)
4.471: (fly-airplane a0 l0-0 l1-0)
4.471: (fly-airplane a1 l0-0 l1-0)
4.471: (fly-airplane a0 l0-0 l1-0)
4.471: (fly-airplane a1 l0-0 l1-0)
4.471: (fly-airplane a1 l0-0 l1-0)
4.471: (fly-airplane a0 l0-0 l1-0)
4.471: (fly-airplane a0 l0-0 l1-0)
4.471: (fly-airplane a1 l0-0 l1-0)
4.472: (fly-airplane a1 l0-0 l1-0)
4.472: (fly-airplane a1 l0-0 l1-0)
4.472: (fly-airplane a0 l0-0 l1-0)
4.472: (fly-airplane a0 l0-0 l1-0)
4.472: (fly-airplane a0 l0-0 l1-0)
4.472: (fly-airplane a1 l0-0 l1-0)
4.472: (fly-airplane a0 l0-0 l1-0)
4.473: (fly-airplane a1 l0-0 l1-0)
4.473: (fly-airplane a0 l0-0 l1-0)
4.473: (fly-airplane a1 l0-0 l1-0)
4.473: (fly-airplane a0 l0-0 l1-0)
4.473: (load-airplane p22 a0 l0-0)
4.473: (load-airplane p15 a0 l0-0)
4.473: (load-airplane p15 a0 l0-0)
4.473: (fly-airplane a0 l0-0 l1-0)
4.473: (fly-airplane a1 l0-0 l1-0)
4.473: (fly-airplane a1 l0-0 l1-0)
4.473: (fly-airplane a0 l0-0 l1-0)
4.473: (fly-airplane a1 l0-0 l1-0)
4.473: (fly-airplane a0 l0-0 l1-0)
4.981: (load-airplane p15 a1 l0-0)
4.981: (load-airplane p22 a1 l0-0)
4.987: (fly-airplane a0 l0-0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p10 a1 l0-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p16 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p10 a1 l0-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p22 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p10 a1 l0-0)
3.357: (unload-airplane p15 a0 l1-0)
3.357: (unload-airplane p5 a0 l1-0)
3.357: (unload-airplane p23 a1 l0-0)
3.357: (unload-airplane p10 a1 l0-0)
3.358: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p10 a1 l0-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p17 a1 l0-0)
3.358: (unload-airplane p10 a1 l0-0)
3.358: (unload-airplane p22 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.358: (unload-airplane p5 a0 l1-0)
3.358: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p6 a1 l0-0)
3.359: (unload-airplane p5 a0 l1-0)
3.359: (unload-airplane p3 a1 l0-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p22 a0 l1-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p5 a0 l1-0)
3.359: (unload-airplane p5 a0 l1-0)
3.359: (unload-airplane p6 a1 l0-0)
3.359: (unload-airplane p3 a1 l0-0)
3.359: (unload-airplane p22 a0 l1-0)
3.359: (unload-airplane p22 a0 l1-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p6 a1 l0-0)
3.359: (unload-airplane p22 a0 l1-0)
3.359: (unload-airplane p23 a1 l0-0)
3.359: (unload-airplane p15 a0 l1-0)
3.359: (unload-airplane p17 a1 l0-0)
3.359: (unload-airplane p3 a1 l0-0)
3.360: (unload-airplane p23 a1 l0-0)
3.360: (unload-airplane p22 a0 l1-0)
3.360: (unload-airplane p5 a0 l1-0)
3.360: (unload-airplane p17 a1 l0-0)
3.360: (unload-airplane p15 a0 l1-0)
3.360: (unload-airplane p5 a0 l1-0)
3.360: (unload-airplane p22 a0 l1-0)
3.360: (unload-airplane p5 a0 l1-0)
3.360: (unload-airplane p15 a0 l1-0)
3.360: (unload-airplane p5 a0 l1-0)
3.360: (unload-airplane p17 a1 l0-0)
3.360: (unload-airplane p23 a1 l0-0)
3.360: (unload-airplane p22 a1 l1-0)
3.360: (unload-airplane p15 a1 l1-0)
3.360: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p22 a1 l1-0)
3.361: (unload-airplane p15 a1 l1-0)
3.361: (unload-airplane p22 a0 l1-0)
3.361: (unload-airplane p15 a0 l1-0)
3.361: (unload-airplane p5 a0 l1-0)
3.361: (unload-airplane p5 a0 l1-0)
2.247: (unload-airplane p22 a0 l1-0)
2.247: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p10 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p10 a1 l0-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p17 a1 l0-0)
2.248: (unload-airplane p16 a1 l0-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p15 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p22 a0 l1-0)
2.248: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p5 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p22 a0 l1-0)
2.249: (unload-airplane p15 a0 l1-0)
2.249: (unload-airplane p23 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.249: (unload-airplane p23 a1 l0-0)
2.249: (unload-airplane p23 a1 l0-0)
2.249: (unload-airplane p16 a1 l0-0)
2.250: (unload-airplane p15 a0 l1-0)
2.250: (unload-airplane p5 a0 l1-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p10 a1 l0-0)
2.250: (unload-airplane p10 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p10 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p10 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p23 a1 l0-0)
2.250: (unload-airplane p17 a1 l0-0)
2.251: (unload-airplane p23 a1 l0-0)
2.251: (unload-airplane p17 a1 l0-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p5 a0 l1-0)
2.251: (unload-airplane p5 a0 l1-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p3 a1 l0-0)
2.251: (unload-airplane p6 a1 l0-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p15 a0 l1-0)
2.251: (unload-airplane p22 a0 l1-0)
2.251: (unload-airplane p5 a0 l1-0)
2.252: (unload-airplane p3 a1 l0-0)
2.252: (unload-airplane p6 a1 l0-0)
2.252: (unload-airplane p3 a1 l0-0)
2.252: (unload-airplane p5 a0 l1-0)
2.252: (unload-airplane p15 a0 l1-0)
2.252: (unload-airplane p6 a1 l0-0)
2.282: (unload-airplane p10 a1 l0-0)
2.282: (unload-airplane p16 a1 l0-0)
2.282: (unload-airplane p3 a1 l0-0)
2.282: (unload-airplane p3 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p19 a1 l0-0)
2.282: (unload-airplane p17 a1 l0-0)
2.282: (unload-airplane p6 a1 l0-0)
2.282: (unload-airplane p10 a1 l0-0)
2.282: (unload-airplane p23 a1 l0-0)
2.282: (unload-airplane p17 a1 l0-0)
2.283: (unload-airplane p17 a1 l0-0)
2.283: (unload-airplane p6 a1 l0-0)
2.283: (unload-airplane p19 a1 l0-0)
2.283: (unload-airplane p19 a1 l0-0)
2.283: (unload-airplane p6 a1 l0-0)
2.283: (unload-airplane p3 a1 l0-0)
2.283: (unload-airplane p10 a1 l0-0)
2.284: (unload-airplane p16 a1 l0-0)
2.285: (unload-airplane p16 a1 l0-0)
2.471: (unload-airplane p5 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p5 a0 l1-0)
2.471: (unload-airplane p15 a0 l1-0)
2.471: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p15 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p5 a0 l1-0)
2.472: (unload-airplane p22 a0 l1-0)
2.472: (unload-airplane p15 a0 l1-0)
2.472: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p22 a0 l1-0)
2.473: (unload-airplane p15 a0 l1-0)
2.473: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p5 a0 l1-0)
2.473: (unload-airplane p15 a0 l1-0)
2.839: (unload-airplane p22 a0 l1-0)
2.841: (unload-airplane p5 a0 l1-0)
2.841: (unload-airplane p5 a0 l1-0)
1.177: (unload-airplane p19 a1 l0-0)
1.177: (unload-airplane p17 a1 l0-0)
1.177: (unload-airplane p10 a1 l0-0)
1.177: (unload-airplane p10 a1 l0-0)
1.177: (unload-airplane p22 a0 l1-0)
1.177: (unload-airplane p5 a0 l1-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p23 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.177: (unload-airplane p6 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.177: (unload-airplane p6 a1 l0-0)
1.177: (unload-airplane p6 a1 l0-0)
1.177: (unload-airplane p3 a1 l0-0)
1.178: (unload-airplane p19 a1 l0-0)
1.178: (unload-airplane p22 a0 l1-0)
1.178: (unload-airplane p15 a0 l1-0)
1.178: (unload-airplane p19 a1 l0-0)
1.178: (unload-airplane p15 a0 l1-0)
1.178: (unload-airplane p5 a0 l1-0)
1.178: (unload-airplane p16 a1 l0-0)
1.178: (unload-airplane p10 a1 l0-0)
1.178: (unload-airplane p16 a1 l0-0)
1.178: (unload-airplane p17 a1 l0-0)
1.179: (unload-airplane p17 a1 l0-0)
1.179: (unload-airplane p16 a1 l0-0)
1.362: (unload-airplane p5 a0 l1-0)
1.362: (unload-airplane p5 a0 l1-0)
1.362: (unload-airplane p15 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p22 a0 l1-0)
1.362: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p22 a0 l1-0)
1.363: (unload-airplane p5 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.363: (unload-airplane p15 a0 l1-0)
1.364: (unload-airplane p23 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p16 a1 l0-0)
1.364: (unload-airplane p23 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p10 a1 l0-0)
1.364: (unload-airplane p17 a1 l0-0)
1.364: (unload-airplane p16 a1 l0-0)
1.364: (unload-airplane p6 a1 l0-0)
1.364: (unload-airplane p3 a1 l0-0)
1.365: (unload-airplane p10 a1 l0-0)
1.365: (unload-airplane p23 a1 l0-0)
1.510: (unload-airplane p3 a1 l0-0)
1.510: (unload-airplane p17 a1 l0-0)
1.511: (unload-airplane p23 a1 l0-0)
2.095: (fly-airplane a1 l0-0 l1-0)
2.096: (fly-airplane a1 l0-0 l1-0)
2.096: (fly-airplane a1 l0-0 l1-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.410: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.947: (fly-airplane a1 l0-0 l1-0)
2.948: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a0 l1-0 l0-0)
3.008: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.017: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a0 l1-0 l0-0)
0.287: (unload-airplane p10 a1 l0-0)
[Final] Expanded: 1558, Generated: 81009
Found a solution of length 26!
   1: (load-airplane p16 a1 l1-0)
   2: (load-airplane p10 a1 l1-0)
   3: (load-airplane p23 a1 l1-0)
   4: (load-airplane p19 a1 l1-0)
   5: (load-airplane p17 a1 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p3 a1 l1-0)
   8: (load-airplane p5 a0 l0-0)
   9: (load-airplane p20 a1 l1-0)
  10: (load-airplane p13 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p13 a1 l0-0)
  13: (unload-airplane p20 a1 l0-0)
  14: (unload-airplane p16 a1 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p19 a1 l0-0)
  17: (unload-airplane p3 a1 l0-0)
  18: (load-airplane p22 a0 l0-0)
  19: (unload-airplane p23 a1 l0-0)
  20: (load-airplane p15 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (unload-airplane p22 a0 l1-0)
  23: (unload-airplane p15 a0 l1-0)
  24: (unload-airplane p17 a1 l0-0)
  25: (unload-airplane p5 a0 l1-0)
  26: (unload-airplane p10 a1 l0-0)
