/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p15 a0 l1-0)
7.976: (unload-airplane p6 a0 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p17 a1 l1-0)
7.976: (unload-airplane p0 a0 l1-0)
7.976: (unload-airplane p7 a0 l1-0)
7.976: (unload-airplane p19 a0 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (load-airplane p3 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p1 a1 l1-0)
7.976: (load-airplane p22 a1 l1-0)
7.976: (load-airplane p9 a1 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (unload-airplane p20 a0 l1-0)
7.977: (unload-airplane p7 a0 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p22 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p22 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p22 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p9 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p3 a1 l1-0)
7.977: (load-airplane p1 a1 l1-0)
7.977: (load-airplane p17 a1 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p3 a0 l1-0)
8.977: (load-airplane p22 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p9 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p17 a0 l1-0)
8.977: (load-airplane p1 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p3 a0 l1-0)
8.978: (load-airplane p17 a0 l1-0)
8.978: (load-airplane p22 a0 l1-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.987: (fly-airplane a0 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.992: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.993: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
6.971: (load-airplane p22 a1 l1-0)
6.971: (unload-airplane p15 a0 l1-0)
6.971: (unload-airplane p7 a0 l1-0)
6.971: (unload-airplane p20 a0 l1-0)
6.971: (load-airplane p17 a1 l1-0)
6.971: (unload-airplane p19 a0 l1-0)
6.971: (load-airplane p1 a1 l1-0)
6.971: (load-airplane p3 a1 l1-0)
6.971: (unload-airplane p0 a0 l1-0)
6.971: (load-airplane p9 a1 l1-0)
6.971: (unload-airplane p6 a0 l1-0)
7.780: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (load-airplane p1 a0 l1-0)
7.781: (load-airplane p1 a0 l1-0)
7.781: (load-airplane p3 a0 l1-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (load-airplane p3 a0 l1-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (load-airplane p1 a0 l1-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.781: (fly-airplane a1 l1-0 l0-0)
7.781: (fly-airplane a0 l1-0 l0-0)
7.782: (fly-airplane a1 l1-0 l0-0)
7.782: (fly-airplane a1 l1-0 l0-0)
7.782: (fly-airplane a0 l1-0 l0-0)
7.782: (load-airplane p22 a0 l1-0)
7.782: (load-airplane p17 a0 l1-0)
7.782: (load-airplane p17 a0 l1-0)
7.782: (load-airplane p3 a0 l1-0)
7.782: (load-airplane p17 a0 l1-0)
7.784: (load-airplane p22 a0 l1-0)
7.784: (load-airplane p9 a0 l1-0)
7.784: (load-airplane p1 a0 l1-0)
7.785: (load-airplane p9 a0 l1-0)
7.785: (load-airplane p22 a0 l1-0)
7.785: (load-airplane p3 a0 l1-0)
7.785: (load-airplane p9 a0 l1-0)
7.785: (load-airplane p22 a0 l1-0)
7.785: (load-airplane p9 a0 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p3 a0 l1-0)
7.974: (load-airplane p9 a0 l1-0)
7.974: (load-airplane p22 a0 l1-0)
7.974: (load-airplane p22 a1 l1-0)
7.974: (load-airplane p22 a0 l1-0)
7.974: (load-airplane p1 a0 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p9 a1 l1-0)
7.974: (load-airplane p3 a0 l1-0)
7.974: (load-airplane p22 a1 l1-0)
7.974: (load-airplane p22 a1 l1-0)
7.974: (load-airplane p22 a0 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p1 a0 l1-0)
7.974: (load-airplane p3 a1 l1-0)
7.974: (load-airplane p1 a1 l1-0)
7.974: (load-airplane p1 a0 l1-0)
7.974: (load-airplane p9 a0 l1-0)
7.974: (load-airplane p9 a1 l1-0)
7.975: (load-airplane p22 a0 l1-0)
7.975: (load-airplane p1 a0 l1-0)
7.975: (load-airplane p17 a0 l1-0)
7.975: (load-airplane p9 a0 l1-0)
7.975: (load-airplane p3 a0 l1-0)
7.975: (fly-airplane a0 l1-0 l0-0)
7.975: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.976: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.977: (fly-airplane a0 l1-0 l0-0)
7.978: (fly-airplane a1 l1-0 l0-0)
7.978: (fly-airplane a1 l1-0 l0-0)
7.978: (load-airplane p22 a1 l1-0)
7.978: (load-airplane p17 a0 l1-0)
7.978: (load-airplane p22 a0 l1-0)
7.978: (load-airplane p17 a1 l1-0)
7.978: (fly-airplane a1 l1-0 l0-0)
7.978: (load-airplane p9 a1 l1-0)
7.978: (load-airplane p9 a0 l1-0)
7.978: (load-airplane p1 a1 l1-0)
7.978: (load-airplane p1 a0 l1-0)
7.979: (load-airplane p17 a1 l1-0)
7.979: (load-airplane p17 a0 l1-0)
7.979: (load-airplane p17 a1 l1-0)
7.979: (load-airplane p3 a0 l1-0)
7.979: (load-airplane p17 a0 l1-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (fly-airplane a1 l1-0 l0-0)
7.979: (load-airplane p17 a1 l1-0)
7.979: (load-airplane p17 a0 l1-0)
7.979: (load-airplane p3 a1 l1-0)
7.983: (load-airplane p22 a1 l1-0)
7.983: (load-airplane p17 a1 l1-0)
7.983: (load-airplane p17 a1 l1-0)
7.983: (load-airplane p9 a1 l1-0)
7.983: (load-airplane p17 a1 l1-0)
7.983: (load-airplane p1 a1 l1-0)
7.983: (load-airplane p17 a1 l1-0)
7.983: (load-airplane p3 a1 l1-0)
7.983: (load-airplane p1 a1 l1-0)
7.983: (load-airplane p22 a1 l1-0)
7.983: (load-airplane p22 a1 l1-0)
7.983: (load-airplane p3 a1 l1-0)
7.983: (load-airplane p3 a1 l1-0)
7.983: (load-airplane p1 a1 l1-0)
7.983: (load-airplane p22 a1 l1-0)
7.983: (load-airplane p9 a1 l1-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p22 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p9 a1 l0-0)
6.676: (unload-airplane p3 a1 l0-0)
6.676: (unload-airplane p12 a1 l0-0)
6.676: (unload-airplane p17 a1 l0-0)
6.676: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p9 a1 l0-0)
6.677: (unload-airplane p3 a1 l0-0)
6.677: (unload-airplane p12 a1 l0-0)
6.677: (unload-airplane p17 a1 l0-0)
6.677: (unload-airplane p22 a1 l0-0)
6.677: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p1 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p3 a1 l0-0)
6.678: (unload-airplane p9 a1 l0-0)
6.678: (unload-airplane p12 a1 l0-0)
6.678: (unload-airplane p17 a1 l0-0)
6.678: (unload-airplane p22 a1 l0-0)
6.679: (unload-airplane p12 a1 l0-0)
6.679: (unload-airplane p17 a1 l0-0)
6.679: (unload-airplane p22 a1 l0-0)
6.679: (unload-airplane p1 a1 l0-0)
6.679: (unload-airplane p9 a1 l0-0)
6.679: (unload-airplane p12 a1 l0-0)
6.679: (unload-airplane p1 a1 l0-0)
6.679: (unload-airplane p22 a1 l0-0)
6.679: (unload-airplane p17 a1 l0-0)
6.679: (unload-airplane p3 a1 l0-0)
6.679: (unload-airplane p9 a1 l0-0)
6.679: (unload-airplane p3 a1 l0-0)
6.679: (unload-airplane p9 a1 l0-0)
6.679: (unload-airplane p12 a1 l0-0)
6.679: (unload-airplane p22 a1 l0-0)
6.679: (unload-airplane p17 a1 l0-0)
5.536: (unload-airplane p17 a1 l0-0)
5.536: (unload-airplane p3 a1 l0-0)
5.536: (unload-airplane p9 a1 l0-0)
5.536: (unload-airplane p17 a1 l0-0)
5.536: (unload-airplane p22 a1 l0-0)
5.536: (unload-airplane p3 a1 l0-0)
5.536: (unload-airplane p3 a1 l0-0)
5.536: (unload-airplane p9 a1 l0-0)
5.536: (unload-airplane p12 a1 l0-0)
5.536: (unload-airplane p22 a1 l0-0)
5.536: (unload-airplane p9 a1 l0-0)
5.536: (unload-airplane p12 a1 l0-0)
5.540: (unload-airplane p12 a1 l0-0)
5.540: (unload-airplane p9 a1 l0-0)
5.540: (unload-airplane p3 a1 l0-0)
5.540: (unload-airplane p17 a1 l0-0)
5.540: (unload-airplane p22 a1 l0-0)
5.540: (unload-airplane p1 a1 l0-0)
5.540: (unload-airplane p22 a1 l0-0)
5.540: (unload-airplane p17 a1 l0-0)
5.540: (unload-airplane p12 a1 l0-0)
5.540: (unload-airplane p3 a1 l0-0)
5.540: (unload-airplane p12 a1 l0-0)
5.540: (unload-airplane p17 a1 l0-0)
5.540: (unload-airplane p22 a1 l0-0)
5.567: (unload-airplane p1 a1 l0-0)
5.567: (unload-airplane p17 a1 l0-0)
5.567: (unload-airplane p12 a1 l0-0)
5.567: (unload-airplane p9 a1 l0-0)
5.567: (unload-airplane p12 a1 l0-0)
5.567: (unload-airplane p22 a1 l0-0)
5.567: (unload-airplane p1 a1 l0-0)
5.567: (unload-airplane p9 a1 l0-0)
5.567: (unload-airplane p1 a1 l0-0)
5.567: (unload-airplane p22 a1 l0-0)
5.567: (unload-airplane p17 a1 l0-0)
5.567: (unload-airplane p12 a1 l0-0)
5.567: (unload-airplane p9 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p9 a1 l0-0)
5.568: (unload-airplane p3 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p9 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p1 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p22 a1 l0-0)
5.568: (unload-airplane p9 a1 l0-0)
5.568: (unload-airplane p12 a1 l0-0)
5.568: (unload-airplane p17 a1 l0-0)
5.569: (unload-airplane p12 a1 l0-0)
5.570: (unload-airplane p22 a1 l0-0)
5.570: (unload-airplane p3 a1 l0-0)
5.570: (unload-airplane p9 a1 l0-0)
5.570: (unload-airplane p12 a1 l0-0)
5.570: (unload-airplane p17 a1 l0-0)
5.570: (unload-airplane p22 a1 l0-0)
5.570: (unload-airplane p9 a1 l0-0)
5.570: (unload-airplane p3 a1 l0-0)
5.570: (unload-airplane p1 a1 l0-0)
5.570: (unload-airplane p1 a1 l0-0)
5.570: (unload-airplane p9 a1 l0-0)
5.570: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p1 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p17 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.571: (unload-airplane p12 a1 l0-0)
5.571: (unload-airplane p3 a1 l0-0)
5.571: (unload-airplane p9 a1 l0-0)
5.571: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p17 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
5.572: (unload-airplane p22 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p3 a1 l0-0)
5.572: (unload-airplane p9 a1 l0-0)
5.572: (unload-airplane p12 a1 l0-0)
5.572: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p3 a1 l0-0)
4.464: (unload-airplane p12 a1 l0-0)
4.464: (unload-airplane p22 a1 l0-0)
4.464: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p22 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.464: (unload-airplane p12 a1 l0-0)
4.464: (unload-airplane p17 a1 l0-0)
4.464: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.464: (unload-airplane p12 a1 l0-0)
4.464: (unload-airplane p22 a1 l0-0)
4.464: (unload-airplane p1 a1 l0-0)
4.464: (unload-airplane p17 a1 l0-0)
4.464: (unload-airplane p9 a1 l0-0)
4.464: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p3 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p17 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p1 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.466: (unload-airplane p12 a1 l0-0)
4.466: (unload-airplane p22 a1 l0-0)
4.466: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.467: (unload-airplane p1 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p17 a1 l0-0)
4.467: (unload-airplane p22 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p12 a1 l0-0)
4.467: (unload-airplane p9 a1 l0-0)
4.467: (unload-airplane p3 a1 l0-0)
4.468: (unload-airplane p3 a1 l0-0)
4.468: (unload-airplane p9 a1 l0-0)
4.468: (unload-airplane p9 a1 l0-0)
4.468: (unload-airplane p17 a1 l0-0)
4.468: (unload-airplane p1 a1 l0-0)
4.468: (unload-airplane p12 a1 l0-0)
4.468: (unload-airplane p3 a1 l0-0)
4.468: (unload-airplane p22 a1 l0-0)
4.468: (unload-airplane p3 a1 l0-0)
4.468: (unload-airplane p9 a1 l0-0)
4.468: (unload-airplane p12 a1 l0-0)
3.356: (unload-airplane p3 a1 l0-0)
3.356: (unload-airplane p17 a1 l0-0)
3.356: (unload-airplane p17 a1 l0-0)
3.356: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p12 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p1 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p9 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p17 a1 l0-0)
3.357: (unload-airplane p3 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
3.357: (unload-airplane p22 a1 l0-0)
