/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.718: (unload-airplane p13 a0 l1-0)
2.718: (unload-airplane p18 a0 l1-0)
2.719: (unload-airplane p14 a0 l1-0)
2.719: (unload-airplane p7 a0 l1-0)
2.719: (unload-airplane p18 a0 l1-0)
2.719: (unload-airplane p19 a0 l1-0)
2.719: (unload-airplane p10 a0 l1-0)
2.719: (unload-airplane p10 a0 l1-0)
2.720: (unload-airplane p19 a0 l1-0)
2.720: (unload-airplane p13 a0 l1-0)
2.720: (unload-airplane p19 a0 l1-0)
2.720: (unload-airplane p4 a0 l1-0)
2.720: (unload-airplane p7 a0 l1-0)
2.720: (unload-airplane p13 a0 l1-0)
2.720: (unload-airplane p6 a0 l1-0)
2.980: (unload-airplane p4 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p7 a0 l1-0)
2.980: (unload-airplane p6 a0 l1-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p10 a0 l1-0)
2.980: (unload-airplane p18 a0 l1-0)
2.980: (unload-airplane p7 a0 l1-0)
2.981: (unload-airplane p18 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p10 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p10 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p10 a0 l1-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p18 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p19 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p4 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p14 a0 l1-0)
2.981: (unload-airplane p6 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p18 a0 l1-0)
2.982: (unload-airplane p17 a2 l0-0)
2.982: (unload-airplane p11 a2 l0-0)
2.982: (unload-airplane p11 a2 l0-0)
2.982: (unload-airplane p17 a2 l0-0)
2.982: (unload-airplane p11 a2 l0-0)
2.982: (unload-airplane p17 a2 l0-0)
2.982: (unload-airplane p1 a2 l0-0)
2.982: (unload-airplane p17 a2 l0-0)
2.982: (unload-airplane p7 a0 l1-0)
2.982: (unload-airplane p14 a0 l1-0)
2.982: (unload-airplane p1 a2 l0-0)
2.982: (unload-airplane p17 a2 l0-0)
2.982: (unload-airplane p19 a0 l1-0)
2.982: (unload-airplane p10 a0 l1-0)
2.982: (unload-airplane p19 a0 l1-0)
2.982: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p19 a0 l1-0)
2.983: (unload-airplane p17 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p17 a2 l0-0)
2.983: (unload-airplane p1 a2 l0-0)
2.983: (unload-airplane p11 a2 l0-0)
2.983: (unload-airplane p11 a2 l0-0)
2.983: (unload-airplane p11 a2 l0-0)
3.326: (fly-airplane a2 l0-0 l1-0)
3.326: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.327: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.328: (fly-airplane a2 l0-0 l1-0)
3.329: (fly-airplane a2 l0-0 l1-0)
3.330: (fly-airplane a2 l0-0 l1-0)
3.330: (fly-airplane a2 l0-0 l1-0)
3.330: (fly-airplane a2 l0-0 l1-0)
3.330: (fly-airplane a2 l0-0 l1-0)
3.336: (fly-airplane a2 l0-0 l1-0)
3.336: (fly-airplane a2 l0-0 l1-0)
3.337: (fly-airplane a2 l0-0 l1-0)
3.337: (fly-airplane a2 l0-0 l1-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.377: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
3.378: (fly-airplane a1 l1-0 l0-0)
1.453: (unload-airplane p7 a0 l1-0)
1.453: (unload-airplane p6 a0 l1-0)
1.453: (unload-airplane p13 a0 l1-0)
1.453: (unload-airplane p17 a2 l0-0)
1.453: (unload-airplane p11 a2 l0-0)
1.454: (unload-airplane p13 a0 l1-0)
1.454: (unload-airplane p10 a0 l1-0)
1.454: (unload-airplane p1 a2 l0-0)
1.454: (unload-airplane p19 a0 l1-0)
1.454: (unload-airplane p18 a0 l1-0)
1.454: (unload-airplane p4 a0 l1-0)
1.454: (unload-airplane p6 a0 l1-0)
1.455: (unload-airplane p19 a0 l1-0)
1.455: (unload-airplane p10 a0 l1-0)
1.455: (unload-airplane p4 a0 l1-0)
1.455: (unload-airplane p14 a0 l1-0)
1.456: (unload-airplane p7 a0 l1-0)
2.208: (unload-airplane p14 a2 l1-0)
2.208: (unload-airplane p18 a2 l1-0)
2.208: (unload-airplane p18 a2 l1-0)
2.209: (unload-airplane p14 a2 l1-0)
2.209: (unload-airplane p14 a2 l1-0)
2.209: (unload-airplane p14 a2 l1-0)
2.209: (unload-airplane p14 a2 l1-0)
2.210: (unload-airplane p14 a2 l1-0)
2.210: (unload-airplane p14 a2 l1-0)
2.210: (unload-airplane p14 a2 l1-0)
2.210: (unload-airplane p18 a2 l1-0)
2.210: (unload-airplane p14 a2 l1-0)
2.210: (unload-airplane p13 a0 l1-0)
2.210: (unload-airplane p4 a0 l1-0)
2.210: (unload-airplane p4 a0 l1-0)
2.210: (unload-airplane p10 a0 l1-0)
2.210: (unload-airplane p13 a0 l1-0)
2.210: (unload-airplane p14 a0 l1-0)
2.210: (unload-airplane p18 a2 l1-0)
2.211: (unload-airplane p18 a2 l1-0)
2.211: (unload-airplane p14 a2 l1-0)
2.211: (unload-airplane p18 a2 l1-0)
2.211: (fly-airplane a2 l0-0 l1-0)
2.211: (unload-airplane p14 a2 l1-0)
2.211: (unload-airplane p18 a2 l1-0)
2.211: (unload-airplane p6 a0 l1-0)
2.211: (unload-airplane p13 a0 l1-0)
2.212: (unload-airplane p18 a0 l1-0)
2.212: (unload-airplane p13 a0 l1-0)
2.212: (unload-airplane p6 a0 l1-0)
2.212: (unload-airplane p19 a0 l1-0)
2.212: (unload-airplane p6 a0 l1-0)
2.212: (unload-airplane p18 a0 l1-0)
2.212: (unload-airplane p4 a0 l1-0)
2.212: (unload-airplane p6 a0 l1-0)
2.212: (unload-airplane p19 a0 l1-0)
2.212: (unload-airplane p4 a0 l1-0)
2.212: (fly-airplane a2 l0-0 l1-0)
2.212: (fly-airplane a2 l0-0 l1-0)
2.212: (unload-airplane p10 a0 l1-0)
2.212: (unload-airplane p19 a0 l1-0)
2.212: (unload-airplane p18 a2 l1-0)
2.212: (unload-airplane p14 a2 l1-0)
2.212: (unload-airplane p14 a2 l1-0)
2.212: (fly-airplane a2 l0-0 l1-0)
2.212: (fly-airplane a2 l0-0 l1-0)
2.212: (unload-airplane p14 a2 l1-0)
2.212: (unload-airplane p6 a0 l1-0)
2.212: (unload-airplane p13 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (unload-airplane p19 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (unload-airplane p18 a0 l1-0)
2.213: (unload-airplane p10 a0 l1-0)
2.213: (unload-airplane p6 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (unload-airplane p10 a0 l1-0)
2.213: (unload-airplane p13 a0 l1-0)
2.213: (unload-airplane p4 a0 l1-0)
2.213: (unload-airplane p13 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (unload-airplane p10 a0 l1-0)
2.213: (unload-airplane p18 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.213: (unload-airplane p6 a0 l1-0)
2.213: (unload-airplane p7 a0 l1-0)
2.213: (fly-airplane a2 l0-0 l1-0)
2.214: (unload-airplane p19 a0 l1-0)
2.214: (unload-airplane p6 a0 l1-0)
2.214: (unload-airplane p7 a0 l1-0)
2.214: (unload-airplane p18 a0 l1-0)
2.214: (unload-airplane p4 a0 l1-0)
2.214: (unload-airplane p18 a0 l1-0)
2.215: (unload-airplane p19 a0 l1-0)
2.215: (unload-airplane p13 a0 l1-0)
2.215: (unload-airplane p13 a0 l1-0)
2.215: (unload-airplane p10 a0 l1-0)
2.217: (unload-airplane p14 a2 l1-0)
2.218: (unload-airplane p18 a2 l1-0)
2.220: (unload-airplane p7 a0 l1-0)
2.220: (unload-airplane p14 a0 l1-0)
2.221: (unload-airplane p19 a0 l1-0)
2.221: (unload-airplane p4 a0 l1-0)
2.713: (fly-airplane a0 l1-0 l0-0)
2.713: (fly-airplane a1 l1-0 l0-0)
2.713: (fly-airplane a0 l1-0 l0-0)
2.713: (fly-airplane a1 l1-0 l0-0)
2.713: (fly-airplane a1 l1-0 l0-0)
2.713: (fly-airplane a0 l1-0 l0-0)
2.714: (unload-airplane p4 a0 l1-0)
2.714: (unload-airplane p18 a0 l1-0)
2.714: (unload-airplane p4 a0 l1-0)
2.714: (unload-airplane p13 a0 l1-0)
2.714: (unload-airplane p6 a0 l1-0)
2.714: (unload-airplane p14 a0 l1-0)
2.714: (unload-airplane p19 a0 l1-0)
2.714: (unload-airplane p6 a0 l1-0)
2.715: (unload-airplane p18 a0 l1-0)
2.715: (unload-airplane p10 a0 l1-0)
2.930: (fly-airplane a2 l0-0 l1-0)
1.106: (unload-airplane p19 a0 l1-0)
1.106: (unload-airplane p4 a0 l1-0)
1.106: (unload-airplane p4 a0 l1-0)
1.106: (unload-airplane p6 a0 l1-0)
1.106: (unload-airplane p6 a0 l1-0)
1.106: (unload-airplane p18 a0 l1-0)
1.107: (unload-airplane p14 a2 l1-0)
1.107: (unload-airplane p4 a0 l1-0)
1.107: (unload-airplane p10 a0 l1-0)
1.107: (unload-airplane p18 a0 l1-0)
1.107: (unload-airplane p6 a0 l1-0)
1.107: (unload-airplane p13 a0 l1-0)
1.107: (unload-airplane p18 a2 l1-0)
1.107: (unload-airplane p14 a0 l1-0)
1.107: (unload-airplane p14 a2 l1-0)
1.107: (fly-airplane a2 l0-0 l1-0)
1.107: (unload-airplane p13 a0 l1-0)
1.107: (unload-airplane p18 a2 l1-0)
1.107: (unload-airplane p4 a0 l1-0)
1.107: (unload-airplane p10 a0 l1-0)
1.108: (fly-airplane a2 l0-0 l1-0)
1.108: (unload-airplane p19 a0 l1-0)
1.108: (unload-airplane p10 a0 l1-0)
1.108: (unload-airplane p14 a0 l1-0)
1.108: (unload-airplane p13 a0 l1-0)
1.108: (unload-airplane p13 a0 l1-0)
1.108: (unload-airplane p4 a0 l1-0)
1.108: (unload-airplane p4 a0 l1-0)
1.108: (unload-airplane p10 a0 l1-0)
1.108: (unload-airplane p6 a0 l1-0)
1.108: (unload-airplane p19 a0 l1-0)
1.108: (unload-airplane p18 a0 l1-0)
1.108: (unload-airplane p13 a0 l1-0)
1.108: (unload-airplane p18 a0 l1-0)
1.108: (unload-airplane p19 a0 l1-0)
1.108: (unload-airplane p18 a2 l1-0)
1.108: (unload-airplane p14 a0 l1-0)
1.108: (unload-airplane p7 a0 l1-0)
1.109: (unload-airplane p18 a2 l1-0)
1.109: (unload-airplane p7 a0 l1-0)
1.109: (unload-airplane p10 a0 l1-0)
1.109: (unload-airplane p18 a2 l1-0)
1.109: (unload-airplane p14 a2 l1-0)
1.109: (unload-airplane p19 a0 l1-0)
1.109: (unload-airplane p14 a2 l1-0)
1.109: (unload-airplane p19 a0 l1-0)
1.109: (unload-airplane p6 a0 l1-0)
1.109: (unload-airplane p18 a0 l1-0)
1.109: (unload-airplane p14 a2 l1-0)
1.109: (unload-airplane p7 a0 l1-0)
1.109: (unload-airplane p18 a0 l1-0)
1.109: (unload-airplane p4 a0 l1-0)
1.109: (unload-airplane p7 a0 l1-0)
1.109: (unload-airplane p6 a0 l1-0)
1.109: (unload-airplane p14 a2 l1-0)
1.109: (unload-airplane p13 a0 l1-0)
1.109: (unload-airplane p19 a0 l1-0)
1.109: (unload-airplane p10 a0 l1-0)
1.109: (unload-airplane p6 a0 l1-0)
1.109: (unload-airplane p14 a2 l1-0)
1.109: (unload-airplane p13 a0 l1-0)
1.109: (unload-airplane p6 a0 l1-0)
1.109: (unload-airplane p18 a0 l1-0)
1.109: (unload-airplane p7 a0 l1-0)
1.110: (unload-airplane p18 a2 l1-0)
1.110: (unload-airplane p13 a0 l1-0)
1.110: (unload-airplane p10 a0 l1-0)
1.110: (unload-airplane p18 a2 l1-0)
1.456: (unload-airplane p1 a2 l0-0)
1.456: (unload-airplane p1 a2 l0-0)
1.457: (unload-airplane p17 a2 l0-0)
1.457: (unload-airplane p11 a2 l0-0)
1.457: (unload-airplane p11 a2 l0-0)
1.457: (unload-airplane p17 a2 l0-0)
1.457: (fly-airplane a0 l1-0 l0-0)
1.457: (fly-airplane a1 l1-0 l0-0)
1.457: (fly-airplane a1 l1-0 l0-0)
1.457: (fly-airplane a0 l1-0 l0-0)
1.592: (unload-airplane p14 a2 l1-0)
2.357: (fly-airplane a1 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.357: (fly-airplane a1 l1-0 l0-0)
2.357: (fly-airplane a1 l1-0 l0-0)
2.357: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a1 l1-0 l0-0)
2.358: (fly-airplane a1 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a1 l1-0 l0-0)
2.358: (fly-airplane a2 l1-0 l0-0)
2.358: (fly-airplane a1 l1-0 l0-0)
2.359: (fly-airplane a1 l1-0 l0-0)
2.359: (fly-airplane a2 l1-0 l0-0)
2.359: (fly-airplane a2 l1-0 l0-0)
2.359: (fly-airplane a1 l1-0 l0-0)
2.359: (fly-airplane a1 l1-0 l0-0)
2.359: (fly-airplane a2 l1-0 l0-0)
2.359: (fly-airplane a1 l1-0 l0-0)
2.359: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.360: (fly-airplane a1 l1-0 l0-0)
2.360: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a2 l1-0 l0-0)
2.361: (fly-airplane a1 l1-0 l0-0)
2.362: (fly-airplane a1 l1-0 l0-0)
2.362: (fly-airplane a2 l1-0 l0-0)
2.411: (fly-airplane a1 l1-0 l0-0)
2.411: (fly-airplane a1 l1-0 l0-0)
2.412: (fly-airplane a1 l1-0 l0-0)
0.204: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 2411, Generated: 138606
Found a solution of length 35!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p1 a2 l1-0)
   3: (load-airplane p24 a2 l1-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p7 a0 l0-0)
   6: (load-airplane p11 a2 l1-0)
   7: (load-airplane p19 a0 l0-0)
   8: (load-airplane p6 a0 l0-0)
   9: (load-airplane p10 a0 l0-0)
  10: (load-airplane p12 a2 l1-0)
  11: (load-airplane p17 a2 l1-0)
  12: (load-airplane p13 a0 l0-0)
  13: (load-airplane p3 a2 l1-0)
  14: (load-airplane p9 a2 l1-0)
  15: (fly-airplane a2 l1-0 l0-0)
  16: (unload-airplane p8 a2 l0-0)
  17: (unload-airplane p11 a2 l0-0)
  18: (unload-airplane p9 a2 l0-0)
  19: (unload-airplane p12 a2 l0-0)
  20: (unload-airplane p24 a2 l0-0)
  21: (unload-airplane p3 a2 l0-0)
  22: (load-airplane p14 a0 l0-0)
  23: (unload-airplane p1 a2 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (unload-airplane p13 a0 l1-0)
  26: (load-airplane p18 a2 l0-0)
  27: (unload-airplane p19 a0 l1-0)
  28: (unload-airplane p6 a0 l1-0)
  29: (unload-airplane p4 a0 l1-0)
  30: (unload-airplane p10 a0 l1-0)
  31: (unload-airplane p17 a2 l0-0)
  32: (fly-airplane a2 l0-0 l1-0)
  33: (unload-airplane p18 a2 l1-0)
  34: (unload-airplane p14 a0 l1-0)
  35: (unload-airplane p7 a0 l1-0)
