/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.835: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.836: (drive-truck t0 l0-1 l0-0 c0)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.831: (drive-truck t0 l0-1 l0-0 c0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.832: (drive-truck t0 l0-1 l0-0 c0)
25.833: (load-airplane p0 a0 l1-0)
25.834: (load-airplane p21 a0 l1-0)
25.834: (load-airplane p0 a0 l1-0)
25.834: (load-airplane p0 a0 l1-0)
25.834: (load-airplane p21 a0 l1-0)
25.834: (load-airplane p0 a0 l1-0)
25.839: (load-airplane p0 a0 l1-0)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.042: (drive-truck t1 l1-2 l1-1 c1)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.341: (drive-truck t0 l0-1 l0-2 c0)
26.342: (drive-truck t0 l0-1 l0-2 c0)
26.430: (drive-truck t0 l0-1 l0-0 c0)
26.431: (drive-truck t0 l0-1 l0-0 c0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.470: (load-airplane p21 a2 l1-0)
26.471: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p21 a2 l1-0)
26.478: (load-airplane p21 a2 l1-0)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.498: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.499: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.526: (drive-truck t1 l1-2 l1-1 c1)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.532: (drive-truck t1 l1-2 l1-1 c1)
26.532: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.533: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t1 l1-2 l1-1 c1)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
26.987: (drive-truck t0 l0-1 l0-2 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.529: (load-airplane p0 a0 l1-0)
25.529: (load-airplane p0 a0 l1-0)
25.530: (load-airplane p0 a0 l1-0)
25.530: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p21 a0 l1-0)
25.530: (load-airplane p0 a0 l1-0)
25.530: (load-airplane p0 a0 l1-0)
26.058: (load-airplane p0 a2 l1-0)
26.058: (load-airplane p0 a2 l1-0)
26.058: (load-airplane p21 a2 l1-0)
26.058: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.064: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.065: (drive-truck t1 l1-2 l1-1 c1)
26.066: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.083: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.085: (drive-truck t1 l1-2 l1-1 c1)
26.086: (drive-truck t1 l1-2 l1-1 c1)
26.668: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.697: (load-airplane p18 a2 l1-0)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.732: (load-truck p19 t1 l1-1)
26.828: (unload-truck p23 t1 l1-2)
26.434: (load-airplane p18 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.439: (drive-truck t1 l1-2 l1-1 c1)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.457: (load-airplane p18 a2 l1-0)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.457: (load-airplane p18 a2 l1-0)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.457: (load-airplane p18 a2 l1-0)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p21 a1 l1-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (unload-airplane p0 a1 l1-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p24 a1 l1-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
25.523: (load-airplane p20 a1 l1-0)
25.527: (load-airplane p26 a1 l1-0)
25.529: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p10 a0 l1-0)
25.530: (load-airplane p24 a0 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.061: (load-airplane p10 a2 l1-0)
26.061: (load-airplane p24 a2 l1-0)
26.061: (load-airplane p20 a2 l1-0)
26.061: (load-airplane p24 a2 l1-0)
26.061: (load-airplane p20 a2 l1-0)
26.061: (load-airplane p10 a2 l1-0)
26.063: (load-airplane p10 a2 l1-0)
26.063: (load-airplane p26 a2 l1-0)
26.064: (load-airplane p21 a2 l1-0)
26.064: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p21 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.067: (load-airplane p20 a2 l1-0)
26.067: (load-airplane p26 a2 l1-0)
26.067: (load-airplane p10 a2 l1-0)
26.069: (load-airplane p26 a2 l1-0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.792: (drive-truck t0 l0-0 l0-1 c0)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
25.839: (load-airplane p24 a0 l1-0)
25.839: (load-airplane p26 a1 l1-0)
25.839: (load-airplane p24 a0 l1-0)
25.840: (load-airplane p10 a0 l1-0)
25.840: (load-airplane p10 a0 l1-0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.471: (load-airplane p26 a2 l1-0)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (load-airplane p21 a2 l1-0)
26.474: (load-airplane p20 a2 l1-0)
26.474: (load-airplane p24 a2 l1-0)
26.474: (load-airplane p10 a2 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.475: (load-airplane p21 a2 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (load-airplane p24 a2 l1-0)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (load-airplane p20 a2 l1-0)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (load-airplane p10 a2 l1-0)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.478: (drive-truck t1 l1-1 l1-2 c1)
26.522: (unload-airplane p0 a0 l1-0)
26.523: (unload-airplane p0 a0 l1-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (unload-airplane p21 a1 l1-0)
25.528: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p21 a0 l1-0)
25.529: (load-airplane p21 a0 l1-0)
25.529: (load-airplane p21 a0 l1-0)
26.059: (load-airplane p0 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.059: (load-airplane p21 a2 l1-0)
26.061: (load-airplane p0 a2 l1-0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t0 l0-0 l0-1 c0)
26.137: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t0 l0-0 l0-2 c0)
26.342: (drive-truck t0 l0-0 l0-2 c0)
26.343: (drive-truck t0 l0-0 l0-2 c0)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.344: (drive-truck t1 l1-1 l1-2 c1)
26.345: (drive-truck t1 l1-1 l1-2 c1)
26.345: (drive-truck t1 l1-1 l1-2 c1)
26.345: (drive-truck t1 l1-1 l1-2 c1)
26.347: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a1 l1-0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.697: (load-airplane p18 a2 l1-0)
26.697: (load-airplane p18 a2 l1-0)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.699: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.831: (drive-truck t1 l1-1 l1-2 c1)
25.832: (drive-truck t1 l1-1 l1-2 c1)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.042: (drive-truck t0 l0-0 l0-1 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.083: (drive-truck t0 l0-0 l0-2 c0)
26.084: (drive-truck t0 l0-0 l0-2 c0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.475: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.477: (drive-truck t1 l1-1 l1-2 c1)
26.523: (unload-airplane p0 a0 l1-0)
26.523: (unload-airplane p0 a0 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p26 a0 l1-0)
