/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.763: (load-airplane p1 a1 l0-0)
28.763: (load-airplane p1 a1 l0-0)
28.763: (load-airplane p1 a0 l0-0)
28.763: (load-airplane p1 a0 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (load-airplane p0 a0 l0-0)
28.763: (load-airplane p0 a1 l0-0)
28.763: (load-airplane p1 a0 l0-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
29.642: (drive-truck t1 l1-0 l1-1 c1)
29.642: (load-truck p14 t0 l0-1)
29.642: (drive-truck t1 l1-0 l1-1 c1)
29.642: (load-truck p14 t0 l0-1)
29.642: (load-truck p14 t0 l0-1)
29.642: (load-truck p14 t0 l0-1)
29.642: (load-truck p14 t0 l0-1)
29.642: (drive-truck t1 l1-0 l1-1 c1)
29.643: (load-truck p14 t0 l0-1)
29.643: (drive-truck t1 l1-0 l1-1 c1)
29.643: (drive-truck t1 l1-0 l1-1 c1)
29.643: (load-truck p14 t0 l0-1)
29.643: (load-truck p14 t0 l0-1)
29.643: (drive-truck t1 l1-0 l1-1 c1)
29.643: (drive-truck t1 l1-0 l1-1 c1)
29.644: (drive-truck t1 l1-0 l1-1 c1)
29.664: (drive-truck t1 l1-0 l1-1 c1)
29.664: (drive-truck t1 l1-0 l1-1 c1)
29.664: (drive-truck t1 l1-0 l1-1 c1)
29.664: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.665: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.667: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.668: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.669: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
29.670: (drive-truck t1 l1-0 l1-1 c1)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.786: (drive-truck t1 l1-0 l1-1 c1)
28.786: (drive-truck t1 l1-0 l1-1 c1)
28.786: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
28.791: (drive-truck t1 l1-0 l1-1 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p23 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p12 t1 l1-0)
29.739: (load-truck p27 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.676: (unload-airplane p1 a0 l0-0)
29.676: (unload-airplane p1 a1 l0-0)
29.676: (unload-airplane p0 a1 l0-0)
29.677: (unload-airplane p0 a1 l0-0)
29.677: (unload-airplane p0 a0 l0-0)
29.677: (unload-airplane p0 a0 l0-0)
29.677: (unload-airplane p0 a1 l0-0)
29.677: (unload-airplane p0 a0 l0-0)
29.677: (unload-airplane p0 a2 l0-0)
29.678: (unload-airplane p1 a2 l0-0)
29.678: (unload-airplane p1 a1 l0-0)
29.678: (unload-airplane p1 a0 l0-0)
29.678: (unload-airplane p1 a1 l0-0)
29.678: (unload-airplane p0 a2 l0-0)
29.681: (unload-airplane p1 a0 l0-0)
29.682: (unload-airplane p0 a0 l0-0)
29.682: (unload-airplane p1 a0 l0-0)
29.682: (unload-airplane p0 a2 l0-0)
29.682: (unload-airplane p1 a2 l0-0)
29.682: (unload-airplane p1 a2 l0-0)
29.682: (unload-airplane p0 a0 l0-0)
29.682: (unload-airplane p1 a0 l0-0)
29.683: (unload-airplane p1 a0 l0-0)
29.683: (unload-airplane p0 a0 l0-0)
29.683: (unload-airplane p0 a0 l0-0)
29.683: (unload-airplane p0 a2 l0-0)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (load-truck p14 t0 l0-1)
29.746: (load-truck p14 t0 l0-1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
30.627: (unload-airplane p1 a2 l0-0)
30.627: (unload-airplane p1 a0 l0-0)
30.627: (unload-airplane p1 a0 l0-0)
30.627: (unload-airplane p1 a2 l0-0)
30.627: (unload-airplane p0 a1 l0-0)
30.629: (unload-airplane p1 a0 l0-0)
30.629: (unload-airplane p1 a0 l0-0)
30.629: (unload-airplane p0 a1 l0-0)
30.629: (unload-airplane p0 a2 l0-0)
30.629: (unload-airplane p0 a0 l0-0)
30.629: (unload-airplane p1 a1 l0-0)
30.630: (unload-airplane p1 a1 l0-0)
30.630: (unload-airplane p0 a0 l0-0)
30.630: (unload-airplane p1 a2 l0-0)
30.630: (unload-airplane p1 a1 l0-0)
30.630: (unload-airplane p1 a0 l0-0)
30.631: (unload-airplane p0 a2 l0-0)
30.635: (unload-airplane p0 a0 l0-0)
30.635: (unload-airplane p0 a0 l0-0)
30.635: (unload-airplane p0 a0 l0-0)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (unload-airplane p0 a1 l0-0)
30.635: (unload-airplane p1 a0 l0-0)
30.635: (unload-airplane p0 a2 l0-0)
30.635: (load-truck p14 t0 l0-1)
30.635: (unload-airplane p0 a0 l0-0)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.635: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (unload-airplane p0 a2 l0-0)
30.636: (load-truck p14 t0 l0-1)
30.636: (unload-airplane p0 a0 l0-0)
30.662: (load-truck p23 t1 l1-1)
30.663: (load-truck p22 t1 l1-1)
30.663: (load-truck p12 t1 l1-1)
30.664: (load-truck p12 t1 l1-1)
30.664: (load-truck p23 t1 l1-1)
30.664: (load-truck p23 t1 l1-1)
30.664: (load-truck p22 t1 l1-1)
30.664: (load-truck p22 t1 l1-1)
30.665: (load-truck p12 t1 l1-1)
30.665: (load-truck p12 t1 l1-1)
30.666: (load-truck p27 t1 l1-1)
30.666: (load-truck p27 t1 l1-1)
30.666: (load-truck p23 t1 l1-1)
30.674: (load-airplane p8 a2 l0-0)
30.674: (load-airplane p5 a2 l0-0)
30.674: (load-airplane p15 a2 l0-0)
30.674: (load-airplane p11 a0 l0-0)
30.674: (load-airplane p15 a0 l0-0)
30.674: (load-airplane p8 a0 l0-0)
30.674: (load-airplane p5 a0 l0-0)
30.674: (load-airplane p11 a2 l0-0)
30.674: (load-airplane p15 a0 l0-0)
30.674: (load-airplane p8 a0 l0-0)
30.674: (load-airplane p5 a0 l0-0)
30.674: (load-airplane p15 a2 l0-0)
30.674: (load-airplane p8 a2 l0-0)
30.674: (load-airplane p5 a2 l0-0)
30.674: (load-airplane p11 a0 l0-0)
30.674: (load-airplane p11 a2 l0-0)
30.674: (load-airplane p8 a0 l0-0)
30.674: (load-airplane p15 a0 l0-0)
30.674: (load-airplane p11 a0 l0-0)
30.674: (load-airplane p5 a2 l0-0)
30.674: (load-airplane p8 a2 l0-0)
30.674: (load-airplane p15 a2 l0-0)
30.674: (load-airplane p5 a0 l0-0)
30.674: (load-airplane p8 a0 l0-0)
30.674: (load-airplane p15 a0 l0-0)
30.674: (load-airplane p11 a0 l0-0)
30.674: (load-airplane p11 a1 l0-0)
30.674: (load-airplane p5 a2 l0-0)
29.670: (load-airplane p0 a2 l0-0)
29.670: (load-airplane p1 a2 l0-0)
29.670: (load-airplane p0 a1 l0-0)
29.670: (load-airplane p1 a1 l0-0)
29.670: (load-airplane p0 a1 l0-0)
29.670: (load-airplane p0 a2 l0-0)
29.670: (load-airplane p1 a2 l0-0)
29.671: (load-airplane p0 a2 l0-0)
29.671: (load-airplane p1 a1 l0-0)
29.671: (load-airplane p0 a1 l0-0)
29.676: (load-airplane p1 a1 l0-0)
29.676: (load-airplane p0 a1 l0-0)
29.676: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a2 l0-0)
29.679: (load-airplane p1 a1 l0-0)
29.679: (load-airplane p0 a1 l0-0)
29.679: (load-airplane p0 a1 l0-0)
29.679: (load-airplane p0 a1 l0-0)
29.679: (load-airplane p1 a1 l0-0)
29.684: (load-airplane p1 a1 l0-0)
29.686: (load-airplane p1 a1 l0-0)
29.692: (load-airplane p1 a1 l0-0)
29.692: (load-airplane p1 a1 l0-0)
29.695: (load-airplane p1 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p1 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.695: (load-airplane p0 a1 l0-0)
29.696: (load-airplane p1 a1 l0-0)
29.697: (load-airplane p1 a1 l0-0)
29.697: (load-airplane p1 a1 l0-0)
29.697: (load-airplane p1 a1 l0-0)
29.775: (load-airplane p0 a0 l0-0)
29.775: (load-airplane p0 a1 l0-0)
29.776: (load-airplane p0 a2 l0-0)
29.776: (load-airplane p0 a0 l0-0)
29.776: (load-airplane p0 a0 l0-0)
29.776: (load-airplane p1 a2 l0-0)
29.776: (load-airplane p1 a0 l0-0)
29.776: (load-airplane p0 a0 l0-0)
29.776: (load-airplane p0 a1 l0-0)
29.776: (load-airplane p1 a1 l0-0)
29.776: (load-airplane p0 a2 l0-0)
29.776: (load-airplane p1 a0 l0-0)
29.776: (load-airplane p1 a1 l0-0)
29.776: (load-airplane p1 a2 l0-0)
29.776: (load-airplane p1 a0 l0-0)
29.776: (load-airplane p0 a1 l0-0)
29.776: (load-airplane p0 a0 l0-0)
29.776: (load-airplane p0 a0 l0-0)
29.776: (load-airplane p0 a2 l0-0)
29.781: (load-airplane p1 a0 l0-0)
29.781: (load-airplane p1 a0 l0-0)
29.781: (load-airplane p1 a2 l0-0)
29.781: (load-airplane p0 a0 l0-0)
29.781: (load-airplane p0 a2 l0-0)
29.781: (load-airplane p1 a1 l0-0)
29.781: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p0 a2 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a2 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.782: (load-airplane p1 a1 l0-0)
29.782: (load-airplane p1 a0 l0-0)
29.786: (load-airplane p1 a2 l0-0)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.657: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.660: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.662: (drive-truck t1 l1-1 l1-0 c1)
29.675: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.760: (drive-truck t1 l1-1 l1-0 c1)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.763: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.781: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.782: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.783: (drive-truck t1 l1-1 l1-0 c1)
29.786: (drive-truck t1 l1-1 l1-0 c1)
29.786: (drive-truck t1 l1-1 l1-0 c1)
29.787: (drive-truck t1 l1-1 l1-0 c1)
29.787: (drive-truck t1 l1-1 l1-0 c1)
29.787: (drive-truck t1 l1-1 l1-0 c1)
29.787: (drive-truck t1 l1-1 l1-0 c1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.649: (load-truck p14 t0 l0-1)
30.649: (load-truck p14 t0 l0-1)
30.649: (load-truck p14 t0 l0-1)
30.650: (load-truck p14 t0 l0-1)
30.650: (load-truck p14 t0 l0-1)
30.651: (load-truck p14 t0 l0-1)
30.651: (load-truck p14 t0 l0-1)
30.651: (load-truck p14 t0 l0-1)
28.701: (unload-truck p27 t1 l1-0)
28.708: (unload-truck p12 t1 l1-0)
28.709: (unload-truck p23 t1 l1-0)
28.709: (unload-truck p23 t1 l1-0)
28.709: (unload-truck p22 t1 l1-0)
28.709: (unload-truck p12 t1 l1-0)
28.709: (unload-truck p22 t1 l1-0)
28.800: (unload-truck p23 t1 l1-0)
28.800: (unload-truck p23 t1 l1-0)
28.800: (unload-truck p27 t1 l1-0)
28.800: (unload-truck p27 t1 l1-0)
28.800: (unload-truck p27 t1 l1-0)
28.800: (unload-truck p27 t1 l1-0)
28.800: (unload-truck p12 t1 l1-0)
28.800: (unload-truck p23 t1 l1-0)
28.803: (unload-truck p23 t1 l1-0)
28.803: (unload-truck p22 t1 l1-0)
28.803: (unload-truck p23 t1 l1-0)
28.803: (unload-truck p23 t1 l1-0)
28.803: (unload-truck p22 t1 l1-0)
28.803: (unload-truck p12 t1 l1-0)
28.803: (unload-truck p12 t1 l1-0)
28.803: (unload-truck p22 t1 l1-0)
28.803: (unload-truck p12 t1 l1-0)
28.803: (unload-truck p12 t1 l1-0)
28.803: (unload-truck p22 t1 l1-0)
28.804: (unload-truck p12 t1 l1-0)
28.804: (unload-truck p23 t1 l1-0)
28.804: (unload-truck p22 t1 l1-0)
28.804: (unload-truck p22 t1 l1-0)
28.806: (unload-truck p23 t1 l1-0)
28.807: (unload-truck p12 t1 l1-0)
28.808: (unload-truck p12 t1 l1-0)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.636: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.637: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.638: (load-truck p14 t0 l0-1)
30.639: (load-truck p14 t0 l0-1)
30.639: (load-truck p14 t0 l0-1)
30.639: (load-truck p14 t0 l0-1)
30.639: (load-truck p22 t1 l1-0)
30.639: (load-truck p12 t1 l1-0)
30.639: (load-truck p27 t1 l1-0)
30.639: (load-truck p14 t0 l0-1)
30.640: (load-truck p22 t1 l1-0)
30.640: (load-truck p27 t1 l1-0)
30.640: (load-truck p12 t1 l1-0)
30.640: (load-truck p23 t1 l1-0)
30.640: (load-truck p22 t1 l1-0)
30.640: (load-truck p12 t1 l1-0)
30.640: (load-truck p27 t1 l1-0)
30.640: (load-truck p12 t1 l1-0)
30.640: (load-truck p22 t1 l1-0)
30.640: (load-truck p22 t1 l1-0)
30.640: (load-truck p23 t1 l1-0)
30.640: (load-truck p12 t1 l1-0)
30.641: (drive-truck t1 l1-1 l1-0 c1)
30.641: (drive-truck t1 l1-1 l1-0 c1)
30.641: (drive-truck t1 l1-1 l1-0 c1)
30.641: (drive-truck t1 l1-1 l1-0 c1)
30.641: (drive-truck t1 l1-1 l1-0 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.685: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
29.649: (unload-truck p22 t1 l1-0)
29.649: (unload-truck p23 t1 l1-0)
29.649: (unload-truck p23 t1 l1-0)
29.649: (unload-truck p12 t1 l1-0)
29.651: (unload-truck p12 t1 l1-0)
29.659: (load-truck p14 t0 l0-1)
29.659: (load-truck p14 t0 l0-1)
29.676: (load-truck p27 t1 l1-0)
29.686: (unload-truck p13 t0 l0-1)
29.686: (unload-truck p9 t0 l0-1)
29.686: (unload-truck p9 t0 l0-1)
29.686: (unload-truck p13 t0 l0-1)
29.691: (unload-truck p3 t1 l1-0)
29.691: (unload-truck p28 t1 l1-0)
29.691: (unload-truck p20 t1 l1-0)
29.691: (unload-truck p24 t1 l1-0)
29.691: (unload-truck p21 t1 l1-0)
29.691: (unload-truck p28 t1 l1-0)
29.692: (unload-truck p24 t1 l1-0)
29.692: (unload-truck p21 t1 l1-0)
29.692: (unload-truck p20 t1 l1-0)
29.692: (unload-truck p3 t1 l1-0)
29.696: (unload-airplane p1 a2 l0-0)
29.696: (unload-airplane p0 a0 l0-0)
29.696: (unload-airplane p0 a1 l0-0)
29.696: (unload-airplane p1 a0 l0-0)
29.696: (unload-airplane p1 a1 l0-0)
29.696: (unload-airplane p1 a0 l0-0)
29.696: (unload-airplane p0 a0 l0-0)
29.697: (unload-airplane p0 a2 l0-0)
29.697: (unload-airplane p0 a1 l0-0)
29.697: (unload-airplane p1 a1 l0-0)
29.697: (unload-airplane p1 a2 l0-0)
29.697: (unload-airplane p0 a2 l0-0)
29.699: (load-airplane p11 a0 l0-0)
29.699: (load-airplane p15 a0 l0-0)
29.699: (load-airplane p5 a0 l0-0)
29.699: (load-airplane p8 a0 l0-0)
29.700: (load-airplane p11 a1 l0-0)
29.700: (load-airplane p5 a2 l0-0)
29.700: (load-airplane p5 a0 l0-0)
