/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.562: (drive-truck t1 l1-0 l1-3 c1)
24.563: (drive-truck t1 l1-0 l1-3 c1)
24.564: (drive-truck t1 l1-0 l1-3 c1)
24.564: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.565: (drive-truck t1 l1-0 l1-3 c1)
24.566: (drive-truck t1 l1-0 l1-3 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.567: (drive-truck t1 l1-0 l1-3 c1)
24.571: (load-truck p3 t0 l0-3)
24.654: (load-truck p3 t0 l0-3)
24.657: (load-truck p3 t0 l0-3)
24.657: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.659: (drive-truck t1 l1-0 l1-1 c1)
24.659: (drive-truck t1 l1-0 l1-1 c1)
24.659: (load-truck p3 t0 l0-3)
24.659: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-0 l1-1 c1)
24.660: (load-truck p3 t0 l0-3)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.257: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-0 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.260: (drive-truck t1 l1-0 l1-2 c1)
24.313: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.314: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.315: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.316: (drive-truck t0 l0-3 l0-1 c0)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.317: (drive-truck t1 l1-0 l1-3 c1)
24.318: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.321: (drive-truck t1 l1-0 l1-3 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.339: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.350: (drive-truck t1 l1-3 l1-2 c1)
24.350: (drive-truck t1 l1-3 l1-2 c1)
24.355: (drive-truck t1 l1-3 l1-2 c1)
24.407: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.410: (drive-truck t0 l0-3 l0-1 c0)
24.410: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.428: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.430: (drive-truck t1 l1-0 l1-1 c1)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.433: (drive-truck t1 l1-0 l1-1 c1)
24.434: (drive-truck t0 l0-3 l0-1 c0)
24.564: (drive-truck t1 l1-3 l1-0 c1)
24.564: (drive-truck t1 l1-3 l1-0 c1)
24.342: (drive-truck t1 l1-3 l1-2 c1)
24.342: (drive-truck t1 l1-3 l1-2 c1)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t0 l0-3 l0-1 c0)
24.343: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.346: (drive-truck t1 l1-3 l1-2 c1)
24.346: (drive-truck t1 l1-3 l1-2 c1)
24.376: (drive-truck t1 l1-3 l1-0 c1)
24.378: (drive-truck t1 l1-3 l1-0 c1)
24.378: (drive-truck t1 l1-3 l1-0 c1)
24.378: (drive-truck t1 l1-3 l1-0 c1)
24.379: (drive-truck t1 l1-3 l1-0 c1)
24.379: (drive-truck t1 l1-3 l1-0 c1)
24.380: (drive-truck t1 l1-3 l1-0 c1)
24.383: (drive-truck t0 l0-3 l0-1 c0)
24.384: (drive-truck t0 l0-3 l0-1 c0)
24.517: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.519: (drive-truck t1 l1-3 l1-1 c1)
24.519: (drive-truck t1 l1-3 l1-1 c1)
24.565: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-0 c1)
24.659: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.661: (drive-truck t0 l0-1 l0-3 c0)
24.662: (drive-truck t0 l0-1 l0-3 c0)
24.663: (drive-truck t0 l0-1 l0-3 c0)
24.664: (drive-truck t0 l0-1 l0-3 c0)
24.739: (drive-truck t1 l1-2 l1-1 c1)
24.740: (drive-truck t1 l1-2 l1-1 c1)
24.740: (drive-truck t1 l1-2 l1-1 c1)
24.741: (drive-truck t1 l1-2 l1-1 c1)
24.742: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.743: (drive-truck t1 l1-0 l1-1 c1)
24.743: (drive-truck t1 l1-2 l1-1 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
25.086: (drive-truck t0 l0-3 l0-2 c0)
25.088: (drive-truck t0 l0-3 l0-2 c0)
25.103: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.105: (drive-truck t0 l0-1 l0-2 c0)
25.106: (drive-truck t0 l0-1 l0-2 c0)
25.106: (drive-truck t0 l0-1 l0-2 c0)
25.188: (drive-truck t0 l0-3 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.191: (drive-truck t0 l0-3 l0-2 c0)
25.192: (drive-truck t0 l0-3 l0-2 c0)
25.192: (drive-truck t0 l0-3 l0-2 c0)
25.192: (drive-truck t0 l0-3 l0-2 c0)
25.193: (drive-truck t0 l0-3 l0-2 c0)
25.223: (load-airplane p19 a0 l0-0)
25.223: (load-airplane p19 a0 l0-0)
25.223: (load-airplane p19 a0 l0-0)
25.224: (load-airplane p19 a1 l0-0)
25.224: (load-airplane p19 a1 l0-0)
25.224: (load-airplane p19 a0 l0-0)
25.225: (load-airplane p19 a0 l0-0)
24.986: (drive-truck t1 l1-2 l1-0 c1)
24.986: (drive-truck t1 l1-2 l1-0 c1)
24.988: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.989: (drive-truck t1 l1-2 l1-0 c1)
24.992: (drive-truck t1 l1-2 l1-0 c1)
24.993: (drive-truck t1 l1-2 l1-0 c1)
24.993: (drive-truck t1 l1-2 l1-0 c1)
24.993: (drive-truck t1 l1-2 l1-0 c1)
25.086: (drive-truck t1 l1-2 l1-0 c1)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t1 l1-2 l1-0 c1)
25.089: (drive-truck t1 l1-2 l1-0 c1)
25.090: (drive-truck t1 l1-2 l1-0 c1)
25.091: (drive-truck t0 l0-3 l0-2 c0)
25.091: (drive-truck t0 l0-3 l0-2 c0)
25.091: (drive-truck t0 l0-3 l0-2 c0)
25.091: (drive-truck t0 l0-3 l0-2 c0)
25.092: (drive-truck t0 l0-3 l0-2 c0)
25.093: (drive-truck t1 l1-2 l1-0 c1)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.230: (drive-truck t0 l0-1 l0-3 c0)
25.233: (drive-truck t0 l0-1 l0-3 c0)
25.233: (drive-truck t0 l0-1 l0-3 c0)
25.237: (drive-truck t0 l0-1 l0-3 c0)
25.237: (drive-truck t0 l0-1 l0-3 c0)
25.253: (unload-airplane p17 a2 l0-0)
25.256: (load-truck p24 t1 l1-1)
25.257: (load-truck p24 t1 l1-1)
25.257: (load-truck p24 t1 l1-1)
25.257: (load-truck p24 t1 l1-1)
25.257: (load-truck p24 t1 l1-1)
25.258: (load-truck p24 t1 l1-1)
25.258: (unload-airplane p20 a2 l0-0)
25.258: (load-truck p24 t1 l1-1)
25.258: (unload-airplane p6 a2 l0-0)
25.258: (load-truck p24 t1 l1-1)
25.276: (unload-airplane p10 a2 l0-0)
25.277: (unload-airplane p11 a2 l0-0)
25.277: (unload-airplane p11 a2 l0-0)
25.277: (unload-airplane p11 a2 l0-0)
25.278: (unload-airplane p6 a2 l0-0)
25.278: (unload-airplane p20 a2 l0-0)
25.290: (drive-truck t1 l1-2 l1-0 c1)
25.290: (drive-truck t1 l1-2 l1-0 c1)
25.291: (drive-truck t1 l1-2 l1-0 c1)
25.291: (drive-truck t1 l1-2 l1-0 c1)
25.295: (drive-truck t1 l1-2 l1-0 c1)
25.295: (drive-truck t1 l1-2 l1-0 c1)
25.295: (drive-truck t1 l1-2 l1-0 c1)
25.296: (unload-airplane p17 a2 l0-0)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.300: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.302: (unload-airplane p10 a2 l0-0)
25.302: (unload-airplane p11 a2 l0-0)
25.302: (unload-airplane p11 a2 l0-0)
25.302: (unload-airplane p11 a2 l0-0)
25.306: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.307: (drive-truck t1 l1-2 l1-3 c1)
25.310: (load-airplane p19 a0 l0-0)
25.310: (load-airplane p19 a0 l0-0)
25.310: (load-airplane p19 a0 l0-0)
25.311: (load-airplane p19 a0 l0-0)
25.311: (load-airplane p19 a1 l0-0)
24.261: (load-airplane p17 a0 l0-0)
24.262: (load-airplane p20 a1 l0-0)
24.262: (load-airplane p11 a0 l0-0)
24.262: (load-airplane p11 a0 l0-0)
24.262: (load-airplane p6 a1 l0-0)
24.262: (load-airplane p10 a1 l0-0)
24.263: (load-airplane p11 a0 l0-0)
24.272: (load-airplane p10 a1 l0-0)
24.273: (load-airplane p11 a0 l0-0)
24.273: (load-airplane p11 a0 l0-0)
24.274: (load-airplane p11 a0 l0-0)
24.276: (load-airplane p17 a0 l0-0)
24.290: (load-airplane p6 a1 l0-0)
24.290: (load-airplane p20 a1 l0-0)
24.924: (unload-truck p3 t0 l0-3)
24.924: (unload-truck p3 t0 l0-3)
24.924: (unload-truck p3 t0 l0-3)
24.925: (unload-truck p3 t0 l0-3)
24.925: (unload-truck p3 t0 l0-3)
24.925: (unload-truck p3 t0 l0-3)
24.926: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.100: (unload-truck p3 t0 l0-3)
25.101: (unload-truck p3 t0 l0-3)
25.101: (unload-truck p3 t0 l0-3)
25.102: (unload-truck p3 t0 l0-3)
25.102: (unload-truck p3 t0 l0-3)
25.253: (drive-truck t0 l0-3 l0-1 c0)
25.254: (drive-truck t0 l0-3 l0-1 c0)
25.254: (drive-truck t0 l0-3 l0-1 c0)
25.254: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.255: (drive-truck t0 l0-3 l0-1 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.258: (drive-truck t0 l0-1 l0-3 c0)
25.259: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.260: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.261: (drive-truck t0 l0-1 l0-3 c0)
25.262: (drive-truck t1 l1-1 l1-2 c1)
25.262: (drive-truck t1 l1-1 l1-2 c1)
25.262: (drive-truck t1 l1-1 l1-2 c1)
25.262: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.263: (drive-truck t1 l1-1 l1-2 c1)
25.311: (drive-truck t1 l1-2 l1-3 c1)
25.312: (drive-truck t1 l1-2 l1-3 c1)
25.313: (drive-truck t1 l1-0 l1-3 c1)
25.314: (drive-truck t1 l1-0 l1-3 c1)
25.318: (drive-truck t0 l0-1 l0-3 c0)
25.321: (drive-truck t0 l0-1 l0-3 c0)
25.322: (drive-truck t0 l0-1 l0-3 c0)
25.322: (drive-truck t0 l0-1 l0-3 c0)
25.323: (drive-truck t1 l1-0 l1-3 c1)
25.323: (drive-truck t0 l0-1 l0-3 c0)
25.323: (drive-truck t1 l1-0 l1-3 c1)
25.323: (drive-truck t1 l1-0 l1-3 c1)
25.324: (drive-truck t1 l1-0 l1-3 c1)
25.324: (drive-truck t1 l1-0 l1-3 c1)
25.326: (drive-truck t1 l1-0 l1-3 c1)
25.326: (drive-truck t1 l1-0 l1-3 c1)
25.334: (drive-truck t1 l1-2 l1-3 c1)
25.335: (drive-truck t1 l1-2 l1-3 c1)
25.339: (drive-truck t1 l1-2 l1-3 c1)
25.339: (drive-truck t1 l1-2 l1-3 c1)
25.340: (drive-truck t1 l1-0 l1-3 c1)
25.342: (drive-truck t1 l1-2 l1-3 c1)
25.344: (drive-truck t1 l1-0 l1-3 c1)
25.344: (drive-truck t1 l1-0 l1-3 c1)
25.345: (drive-truck t1 l1-0 l1-3 c1)
25.345: (drive-truck t1 l1-0 l1-3 c1)
25.371: (drive-truck t1 l1-2 l1-0 c1)
25.374: (drive-truck t1 l1-2 l1-0 c1)
24.212: (drive-truck t0 l0-3 l0-1 c0)
24.212: (drive-truck t0 l0-3 l0-1 c0)
24.213: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.214: (drive-truck t0 l0-3 l0-1 c0)
24.215: (drive-truck t0 l0-3 l0-1 c0)
24.241: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.262: (drive-truck t0 l0-1 l0-3 c0)
24.263: (drive-truck t0 l0-1 l0-3 c0)
24.265: (load-airplane p20 a1 l0-0)
24.265: (load-airplane p17 a0 l0-0)
24.265: (load-airplane p6 a1 l0-0)
24.266: (load-airplane p11 a0 l0-0)
24.266: (load-airplane p10 a1 l0-0)
24.266: (load-airplane p11 a0 l0-0)
24.267: (load-airplane p11 a0 l0-0)
24.314: (load-airplane p11 a0 l0-0)
24.314: (load-airplane p11 a0 l0-0)
24.314: (load-airplane p11 a0 l0-0)
24.314: (load-airplane p10 a1 l0-0)
24.314: (load-airplane p17 a0 l0-0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-0 l1-3 c1)
24.324: (load-airplane p20 a1 l0-0)
24.324: (load-airplane p6 a1 l0-0)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-0 l1-1 c1)
24.433: (drive-truck t1 l1-2 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.878: (unload-truck p3 t0 l0-3)
24.878: (unload-truck p3 t0 l0-3)
24.879: (unload-truck p3 t0 l0-3)
24.881: (unload-truck p3 t0 l0-3)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.907: (drive-truck t1 l1-1 l1-0 c1)
24.909: (drive-truck t1 l1-1 l1-0 c1)
24.925: (drive-truck t0 l0-3 l0-2 c0)
24.925: (drive-truck t0 l0-3 l0-2 c0)
24.925: (drive-truck t0 l0-3 l0-2 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.926: (drive-truck t0 l0-3 l0-2 c0)
24.927: (drive-truck t0 l0-3 l0-2 c0)
24.927: (drive-truck t0 l0-3 l0-2 c0)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.962: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.963: (drive-truck t1 l1-1 l1-2 c1)
24.964: (unload-truck p3 t0 l0-3)
24.964: (unload-truck p3 t0 l0-3)
24.965: (unload-truck p3 t0 l0-3)
24.966: (unload-truck p3 t0 l0-3)
24.966: (unload-truck p3 t0 l0-3)
24.966: (unload-truck p3 t0 l0-3)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.199: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.200: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.221: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.222: (drive-truck t1 l1-2 l1-3 c1)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t0 l0-3 l0-1 c0)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t1 l1-1 l1-2 c1)
24.250: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.260: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.261: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.303: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.309: (drive-truck t0 l0-3 l0-1 c0)
24.310: (drive-truck t0 l0-3 l0-1 c0)
24.310: (drive-truck t0 l0-3 l0-1 c0)
24.311: (drive-truck t0 l0-3 l0-1 c0)
24.311: (drive-truck t0 l0-3 l0-1 c0)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.350: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.352: (drive-truck t1 l1-1 l1-3 c1)
24.352: (drive-truck t1 l1-1 l1-3 c1)
24.571: (drive-truck t1 l1-0 l1-3 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.572: (drive-truck t1 l1-0 l1-3 c1)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.573: (drive-truck t0 l0-1 l0-3 c0)
24.573: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.657: (drive-truck t1 l1-0 l1-1 c1)
24.658: (drive-truck t1 l1-2 l1-1 c1)
24.658: (drive-truck t1 l1-2 l1-1 c1)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.658: (drive-truck t0 l0-1 l0-3 c0)
24.252: (drive-truck t1 l1-2 l1-3 c1)
24.252: (drive-truck t1 l1-2 l1-3 c1)
24.252: (drive-truck t1 l1-2 l1-3 c1)
24.256: (drive-truck t1 l1-2 l1-3 c1)
24.363: (drive-truck t1 l1-2 l1-1 c1)
24.363: (drive-truck t1 l1-2 l1-1 c1)
24.363: (drive-truck t1 l1-2 l1-1 c1)
24.363: (drive-truck t1 l1-2 l1-1 c1)
24.470: (unload-truck p3 t0 l0-3)
24.470: (unload-truck p3 t0 l0-3)
24.664: (drive-truck t1 l1-3 l1-1 c1)
24.877: (drive-truck t0 l0-1 l0-2 c0)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.878: (drive-truck t0 l0-1 l0-2 c0)
24.879: (drive-truck t0 l0-1 l0-2 c0)
24.879: (drive-truck t0 l0-1 l0-2 c0)
