/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.946: (drive-truck t1 l1-1 l1-2 c1)
21.946: (drive-truck t1 l1-1 l1-2 c1)
21.947: (drive-truck t1 l1-1 l1-2 c1)
21.947: (drive-truck t1 l1-1 l1-2 c1)
21.947: (drive-truck t1 l1-1 l1-2 c1)
21.947: (drive-truck t1 l1-1 l1-2 c1)
22.901: (drive-truck t2 l2-1 l2-0 c2)
22.901: (drive-truck t2 l2-1 l2-0 c2)
22.905: (drive-truck t0 l0-0 l0-1 c0)
22.906: (drive-truck t0 l0-0 l0-1 c0)
23.044: (drive-truck t0 l0-0 l0-1 c0)
23.044: (drive-truck t0 l0-0 l0-1 c0)
23.044: (drive-truck t0 l0-0 l0-1 c0)
23.078: (drive-truck t0 l0-0 l0-1 c0)
23.078: (drive-truck t0 l0-0 l0-1 c0)
23.080: (drive-truck t0 l0-0 l0-1 c0)
23.080: (drive-truck t0 l0-0 l0-1 c0)
23.080: (drive-truck t0 l0-0 l0-1 c0)
23.080: (drive-truck t0 l0-0 l0-1 c0)
23.084: (drive-truck t2 l2-1 l2-2 c2)
23.084: (drive-truck t2 l2-1 l2-2 c2)
23.088: (drive-truck t0 l0-0 l0-1 c0)
23.089: (drive-truck t0 l0-0 l0-1 c0)
23.100: (drive-truck t0 l0-0 l0-1 c0)
23.101: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.158: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.166: (drive-truck t0 l0-0 l0-1 c0)
23.170: (drive-truck t0 l0-0 l0-1 c0)
23.170: (drive-truck t0 l0-0 l0-1 c0)
23.170: (drive-truck t0 l0-0 l0-1 c0)
23.170: (drive-truck t0 l0-0 l0-1 c0)
23.170: (drive-truck t0 l0-0 l0-1 c0)
23.171: (drive-truck t0 l0-0 l0-1 c0)
23.172: (load-truck p23 t1 l1-1)
23.172: (load-truck p23 t1 l1-1)
23.172: (load-truck p23 t1 l1-1)
23.180: (drive-truck t0 l0-0 l0-1 c0)
23.181: (drive-truck t0 l0-0 l0-1 c0)
23.199: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.203: (drive-truck t0 l0-0 l0-1 c0)
23.390: (drive-truck t2 l2-2 l2-1 c2)
23.392: (load-truck p23 t1 l1-1)
23.392: (load-truck p23 t1 l1-1)
23.443: (load-truck p23 t1 l1-1)
23.445: (drive-truck t1 l1-2 l1-1 c1)
23.445: (drive-truck t1 l1-2 l1-1 c1)
23.462: (load-truck p23 t1 l1-1)
23.462: (load-truck p23 t1 l1-1)
23.463: (load-truck p23 t1 l1-1)
23.463: (load-truck p23 t1 l1-1)
23.463: (load-truck p23 t1 l1-1)
23.464: (load-truck p23 t1 l1-1)
23.479: (load-truck p23 t1 l1-1)
23.479: (load-truck p23 t1 l1-1)
23.480: (load-truck p23 t1 l1-1)
23.484: (load-truck p23 t1 l1-1)
23.493: (load-truck p23 t1 l1-1)
23.493: (load-truck p23 t1 l1-1)
23.493: (load-truck p23 t1 l1-1)
23.493: (load-truck p23 t1 l1-1)
23.493: (load-truck p23 t1 l1-1)
23.494: (load-truck p23 t1 l1-1)
23.542: (load-truck p23 t1 l1-1)
23.542: (load-truck p23 t1 l1-1)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.805: (drive-truck t1 l1-1 l1-2 c1)
21.805: (drive-truck t1 l1-1 l1-2 c1)
21.888: (drive-truck t1 l1-1 l1-2 c1)
21.888: (drive-truck t1 l1-1 l1-2 c1)
21.889: (drive-truck t1 l1-1 l1-2 c1)
21.889: (drive-truck t1 l1-1 l1-2 c1)
21.889: (drive-truck t1 l1-1 l1-2 c1)
21.889: (drive-truck t1 l1-1 l1-2 c1)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.895: (drive-truck t0 l0-0 l0-1 c0)
21.895: (drive-truck t0 l0-0 l0-1 c0)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
22.075: (drive-truck t2 l2-0 l2-2 c2)
22.075: (drive-truck t2 l2-0 l2-2 c2)
22.076: (drive-truck t2 l2-0 l2-2 c2)
22.076: (drive-truck t2 l2-0 l2-2 c2)
22.076: (drive-truck t2 l2-0 l2-2 c2)
22.077: (drive-truck t2 l2-0 l2-2 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.847: (load-truck p8 t0 l0-0)
22.847: (load-truck p8 t0 l0-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p19 a2 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p19 a2 l1-0)
22.865: (unload-truck p0 t0 l0-0)
22.865: (unload-truck p0 t0 l0-0)
22.911: (unload-airplane p21 a1 l1-0)
22.911: (unload-airplane p21 a0 l1-0)
22.911: (unload-airplane p21 a0 l1-0)
22.911: (unload-airplane p21 a1 l1-0)
22.911: (unload-airplane p21 a0 l1-0)
22.911: (unload-airplane p21 a1 l1-0)
22.911: (unload-airplane p21 a0 l1-0)
22.912: (unload-airplane p21 a1 l1-0)
22.922: (drive-truck t1 l1-1 l1-2 c1)
22.922: (drive-truck t1 l1-1 l1-2 c1)
22.929: (unload-airplane p1 a2 l1-0)
22.929: (unload-airplane p1 a0 l1-0)
22.929: (unload-airplane p1 a2 l1-0)
22.930: (unload-airplane p1 a0 l1-0)
22.930: (unload-airplane p1 a0 l1-0)
22.930: (unload-airplane p1 a0 l1-0)
22.930: (unload-airplane p1 a2 l1-0)
22.930: (unload-airplane p1 a2 l1-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.942: (load-airplane p27 a0 l1-0)
22.942: (load-airplane p19 a0 l1-0)
22.942: (load-airplane p27 a0 l1-0)
22.942: (load-airplane p19 a0 l1-0)
22.942: (load-airplane p27 a2 l1-0)
22.942: (load-airplane p19 a2 l1-0)
22.942: (load-airplane p27 a1 l1-0)
22.942: (load-airplane p19 a1 l1-0)
21.854: (load-airplane p1 a1 l1-0)
21.854: (load-airplane p1 a1 l1-0)
21.863: (load-airplane p21 a2 l1-0)
21.863: (load-airplane p21 a2 l1-0)
21.948: (load-airplane p1 a1 l1-0)
21.948: (load-airplane p1 a1 l1-0)
21.948: (load-airplane p21 a2 l1-0)
21.958: (load-airplane p21 a2 l1-0)
21.960: (drive-truck t0 l0-0 l0-1 c0)
21.961: (drive-truck t0 l0-0 l0-1 c0)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.999: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t2 l2-0 l2-1 c2)
21.999: (drive-truck t2 l2-0 l2-1 c2)
22.000: (drive-truck t0 l0-0 l0-1 c0)
22.054: (drive-truck t2 l2-0 l2-2 c2)
22.054: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.092: (drive-truck t0 l0-0 l0-1 c0)
22.092: (drive-truck t0 l0-0 l0-1 c0)
22.092: (drive-truck t0 l0-0 l0-1 c0)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.094: (drive-truck t2 l2-0 l2-1 c2)
22.094: (drive-truck t2 l2-0 l2-1 c2)
22.095: (drive-truck t0 l0-0 l0-1 c0)
22.096: (drive-truck t0 l0-0 l0-1 c0)
22.096: (drive-truck t0 l0-0 l0-1 c0)
22.783: (drive-truck t0 l0-0 l0-1 c0)
22.783: (drive-truck t0 l0-0 l0-1 c0)
22.795: (load-airplane p19 a0 l1-0)
22.795: (load-airplane p27 a0 l1-0)
22.795: (load-airplane p19 a0 l1-0)
22.795: (load-airplane p27 a0 l1-0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p19 a1 l1-0)
22.795: (load-airplane p27 a1 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (load-airplane p19 a1 l1-0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p27 a1 l1-0)
22.797: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.799: (drive-truck t0 l0-0 l0-1 c0)
22.799: (drive-truck t0 l0-0 l0-1 c0)
22.799: (drive-truck t0 l0-0 l0-1 c0)
22.800: (drive-truck t0 l0-0 l0-1 c0)
22.800: (drive-truck t0 l0-0 l0-1 c0)
22.800: (drive-truck t0 l0-0 l0-1 c0)
22.860: (drive-truck t0 l0-0 l0-1 c0)
22.861: (drive-truck t0 l0-0 l0-1 c0)
22.861: (drive-truck t0 l0-0 l0-1 c0)
22.861: (drive-truck t0 l0-0 l0-1 c0)
22.861: (drive-truck t0 l0-0 l0-1 c0)
22.862: (load-truck p18 t0 l0-1)
22.862: (load-truck p18 t0 l0-1)
22.865: (unload-airplane p1 a0 l1-0)
22.865: (unload-airplane p1 a2 l1-0)
22.865: (unload-airplane p1 a0 l1-0)
22.865: (unload-airplane p1 a2 l1-0)
22.865: (unload-airplane p1 a0 l1-0)
22.865: (unload-airplane p1 a2 l1-0)
22.865: (unload-airplane p1 a0 l1-0)
21.799: (load-airplane p1 a1 l1-0)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.801: (drive-truck t0 l0-0 l0-1 c0)
21.802: (load-airplane p1 a1 l1-0)
21.893: (load-airplane p1 a1 l1-0)
21.893: (load-airplane p1 a1 l1-0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.894: (drive-truck t0 l0-0 l0-1 c0)
21.895: (drive-truck t0 l0-0 l0-1 c0)
21.896: (load-airplane p21 a2 l1-0)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.983: (drive-truck t2 l2-0 l2-2 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
21.989: (drive-truck t2 l2-0 l2-1 c2)
22.075: (drive-truck t2 l2-0 l2-2 c2)
22.075: (drive-truck t2 l2-0 l2-2 c2)
22.076: (drive-truck t2 l2-0 l2-2 c2)
22.076: (drive-truck t2 l2-0 l2-2 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.083: (drive-truck t2 l2-0 l2-1 c2)
22.847: (load-truck p8 t0 l0-0)
22.847: (load-truck p8 t0 l0-0)
22.847: (load-truck p8 t0 l0-0)
22.847: (load-truck p8 t0 l0-0)
22.850: (load-airplane p19 a2 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p19 a2 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p19 a2 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p27 a2 l1-0)
22.850: (load-airplane p19 a1 l1-0)
22.850: (load-airplane p27 a1 l1-0)
22.850: (load-airplane p19 a2 l1-0)
22.850: (load-airplane p19 a0 l1-0)
22.850: (load-airplane p27 a0 l1-0)
22.865: (unload-truck p0 t0 l0-0)
22.865: (unload-truck p0 t0 l0-0)
22.865: (unload-truck p0 t0 l0-0)
22.865: (unload-truck p0 t0 l0-0)
22.903: (drive-truck t2 l2-0 l2-2 c2)
22.903: (drive-truck t2 l2-0 l2-2 c2)
22.911: (unload-airplane p21 a1 l1-0)
22.911: (unload-airplane p21 a0 l1-0)
22.911: (unload-airplane p21 a1 l1-0)
22.912: (unload-airplane p21 a0 l1-0)
22.929: (unload-airplane p1 a0 l1-0)
22.929: (unload-airplane p1 a0 l1-0)
22.930: (unload-airplane p1 a2 l1-0)
22.930: (unload-airplane p1 a2 l1-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.942: (load-airplane p27 a2 l1-0)
22.942: (load-airplane p19 a2 l1-0)
22.942: (load-airplane p19 a2 l1-0)
22.942: (load-airplane p27 a2 l1-0)
22.942: (load-airplane p19 a1 l1-0)
21.944: (load-airplane p21 a2 l1-0)
21.944: (load-airplane p21 a2 l1-0)
21.944: (load-airplane p1 a1 l1-0)
21.944: (load-airplane p1 a1 l1-0)
21.960: (drive-truck t0 l0-0 l0-1 c0)
21.961: (drive-truck t0 l0-0 l0-1 c0)
21.961: (drive-truck t0 l0-0 l0-1 c0)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.961: (drive-truck t2 l2-0 l2-2 c2)
21.963: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t0 l0-0 l0-1 c0)
21.999: (drive-truck t2 l2-0 l2-1 c2)
21.999: (drive-truck t2 l2-0 l2-1 c2)
21.999: (drive-truck t2 l2-0 l2-1 c2)
22.000: (drive-truck t2 l2-0 l2-1 c2)
22.054: (drive-truck t2 l2-0 l2-2 c2)
22.054: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.056: (drive-truck t0 l0-0 l0-1 c0)
22.092: (drive-truck t0 l0-0 l0-1 c0)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t0 l0-0 l0-1 c0)
22.094: (drive-truck t2 l2-0 l2-1 c2)
22.094: (drive-truck t2 l2-0 l2-1 c2)
22.095: (drive-truck t0 l0-0 l0-1 c0)
22.096: (drive-truck t0 l0-0 l0-1 c0)
22.784: (drive-truck t0 l0-0 l0-1 c0)
22.784: (drive-truck t0 l0-0 l0-1 c0)
22.784: (drive-truck t0 l0-0 l0-1 c0)
22.784: (drive-truck t0 l0-0 l0-1 c0)
22.795: (drive-truck t0 l0-0 l0-1 c0)
22.795: (drive-truck t0 l0-0 l0-1 c0)
22.795: (load-airplane p27 a1 l1-0)
22.795: (load-airplane p19 a1 l1-0)
22.795: (load-airplane p19 a1 l1-0)
22.795: (load-airplane p27 a1 l1-0)
22.795: (load-airplane p27 a0 l1-0)
22.795: (drive-truck t0 l0-0 l0-1 c0)
22.795: (drive-truck t0 l0-0 l0-1 c0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p19 a0 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (drive-truck t0 l0-0 l0-1 c0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (load-airplane p27 a2 l1-0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p27 a0 l1-0)
22.795: (load-airplane p19 a2 l1-0)
22.795: (load-airplane p19 a0 l1-0)
22.796: (load-airplane p27 a1 l1-0)
22.796: (load-airplane p27 a0 l1-0)
22.796: (load-airplane p19 a0 l1-0)
22.796: (load-airplane p19 a1 l1-0)
22.796: (load-airplane p27 a1 l1-0)
22.796: (load-airplane p27 a0 l1-0)
22.796: (load-airplane p19 a1 l1-0)
22.796: (load-airplane p19 a0 l1-0)
22.797: (drive-truck t0 l0-0 l0-1 c0)
22.797: (drive-truck t0 l0-0 l0-1 c0)
22.797: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.798: (drive-truck t0 l0-0 l0-1 c0)
22.799: (drive-truck t0 l0-0 l0-1 c0)
22.799: (drive-truck t0 l0-0 l0-1 c0)
21.895: (drive-truck t0 l0-0 l0-1 c0)
21.895: (drive-truck t0 l0-0 l0-1 c0)
22.077: (drive-truck t2 l2-0 l2-2 c2)
22.077: (drive-truck t2 l2-0 l2-2 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.082: (drive-truck t2 l2-0 l2-1 c2)
22.906: (drive-truck t2 l2-0 l2-2 c2)
22.906: (drive-truck t2 l2-0 l2-2 c2)
22.906: (drive-truck t2 l2-0 l2-2 c2)
22.906: (drive-truck t2 l2-0 l2-2 c2)
22.941: (load-truck p8 t0 l0-0)
22.941: (load-truck p8 t0 l0-0)
22.942: (drive-truck t2 l2-0 l2-2 c2)
22.942: (load-airplane p27 a0 l1-0)
22.942: (load-airplane p19 a0 l1-0)
22.943: (load-airplane p19 a0 l1-0)
22.943: (load-airplane p27 a0 l1-0)
22.943: (drive-truck t2 l2-0 l2-1 c2)
22.943: (drive-truck t2 l2-0 l2-2 c2)
22.943: (drive-truck t2 l2-0 l2-2 c2)
22.943: (drive-truck t2 l2-0 l2-2 c2)
22.943: (drive-truck t2 l2-0 l2-2 c2)
22.943: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-1 c2)
22.944: (drive-truck t2 l2-0 l2-1 c2)
22.944: (drive-truck t2 l2-0 l2-1 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.944: (drive-truck t2 l2-0 l2-2 c2)
22.945: (load-airplane p19 a0 l1-0)
22.945: (load-airplane p19 a1 l1-0)
22.945: (load-airplane p27 a1 l1-0)
22.945: (load-airplane p27 a0 l1-0)
22.945: (load-airplane p19 a2 l1-0)
22.945: (load-airplane p27 a0 l1-0)
22.945: (load-airplane p27 a2 l1-0)
22.945: (load-airplane p19 a0 l1-0)
22.945: (load-airplane p19 a0 l1-0)
22.945: (load-airplane p19 a2 l1-0)
22.945: (load-airplane p19 a0 l1-0)
22.945: (load-airplane p27 a2 l1-0)
22.945: (load-airplane p27 a0 l1-0)
22.945: (load-airplane p27 a0 l1-0)
22.945: (load-airplane p19 a1 l1-0)
22.945: (load-airplane p27 a1 l1-0)
22.945: (load-airplane p19 a2 l1-0)
22.945: (load-airplane p27 a2 l1-0)
22.946: (load-airplane p27 a1 l1-0)
22.946: (load-airplane p19 a1 l1-0)
22.946: (load-airplane p19 a1 l1-0)
22.946: (load-airplane p27 a1 l1-0)
22.946: (load-airplane p19 a2 l1-0)
22.946: (load-airplane p27 a2 l1-0)
22.946: (load-airplane p19 a2 l1-0)
22.946: (load-airplane p27 a2 l1-0)
22.946: (load-airplane p27 a2 l1-0)
22.946: (load-airplane p19 a2 l1-0)
22.946: (load-airplane p27 a1 l1-0)
22.946: (load-airplane p19 a1 l1-0)
22.946: (load-airplane p27 a1 l1-0)
22.946: (load-airplane p19 a1 l1-0)
22.950: (drive-truck t2 l2-0 l2-2 c2)
22.950: (drive-truck t2 l2-0 l2-2 c2)
22.950: (drive-truck t2 l2-0 l2-2 c2)
22.950: (drive-truck t2 l2-0 l2-2 c2)
22.954: (drive-truck t2 l2-0 l2-2 c2)
22.954: (drive-truck t2 l2-0 l2-2 c2)
22.958: (unload-truck p0 t0 l0-0)
22.958: (unload-truck p0 t0 l0-0)
22.980: (drive-truck t2 l2-0 l2-1 c2)
22.980: (drive-truck t2 l2-0 l2-1 c2)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t2 l2-0 l2-2 c2)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.055: (drive-truck t0 l0-0 l0-1 c0)
22.093: (drive-truck t0 l0-0 l0-1 c0)
22.093: (drive-truck t0 l0-0 l0-1 c0)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.093: (drive-truck t2 l2-0 l2-1 c2)
22.865: (unload-airplane p1 a1 l1-0)
22.865: (unload-airplane p1 a1 l1-0)
22.867: (unload-airplane p21 a2 l1-0)
22.867: (unload-airplane p21 a2 l1-0)
22.875: (drive-truck t0 l0-0 l0-1 c0)
22.875: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
22.888: (load-airplane p19 a0 l1-0)
22.888: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p19 a0 l1-0)
22.888: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p27 a2 l1-0)
22.891: (load-airplane p19 a2 l1-0)
22.891: (load-airplane p27 a2 l1-0)
22.891: (load-airplane p19 a2 l1-0)
22.892: (load-airplane p27 a1 l1-0)
22.892: (load-airplane p19 a1 l1-0)
22.892: (load-airplane p27 a1 l1-0)
22.892: (load-airplane p19 a1 l1-0)
22.892: (drive-truck t0 l0-0 l0-1 c0)
22.892: (drive-truck t0 l0-0 l0-1 c0)
22.892: (drive-truck t0 l0-0 l0-1 c0)
22.892: (drive-truck t0 l0-0 l0-1 c0)
22.897: (drive-truck t0 l0-0 l0-1 c0)
22.897: (drive-truck t0 l0-0 l0-1 c0)
22.897: (drive-truck t0 l0-0 l0-1 c0)
22.898: (drive-truck t0 l0-0 l0-1 c0)
22.955: (load-truck p18 t0 l0-1)
22.955: (load-truck p18 t0 l0-1)
22.955: (drive-truck t0 l0-1 l0-0 c0)
22.955: (drive-truck t0 l0-1 l0-0 c0)
22.955: (drive-truck t0 l0-1 l0-0 c0)
22.956: (drive-truck t0 l0-1 l0-0 c0)
22.956: (drive-truck t0 l0-1 l0-0 c0)
22.956: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.957: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.959: (drive-truck t0 l0-1 l0-0 c0)
22.977: (drive-truck t0 l0-1 l0-0 c0)
22.977: (drive-truck t0 l0-1 l0-0 c0)
22.977: (drive-truck t0 l0-1 l0-0 c0)
22.977: (drive-truck t0 l0-1 l0-0 c0)
22.980: (drive-truck t2 l2-2 l2-1 c2)
22.981: (drive-truck t2 l2-2 l2-1 c2)
22.981: (drive-truck t2 l2-2 l2-1 c2)
22.981: (drive-truck t2 l2-2 l2-1 c2)
22.981: (drive-truck t2 l2-2 l2-1 c2)
22.982: (drive-truck t2 l2-2 l2-1 c2)
22.982: (drive-truck t2 l2-2 l2-1 c2)
22.984: (drive-truck t2 l2-2 l2-1 c2)
22.984: (drive-truck t2 l2-2 l2-1 c2)
