/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.888: (drive-truck t0 l0-3 l0-0 c0)
26.888: (load-truck p0 t0 l0-0)
26.888: (load-truck p14 t0 l0-0)
26.888: (drive-truck t0 l0-3 l0-0 c0)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (unload-airplane p2 a0 l1-0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t1 l1-2 l1-3 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p1 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.895: (drive-truck t1 l1-3 l1-1 c1)
25.974: (drive-truck t1 l1-2 l1-3 c1)
25.975: (drive-truck t0 l0-0 l0-3 c0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t0 l0-0 l0-3 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (unload-airplane p3 a1 l1-0)
26.491: (drive-truck t1 l1-3 l1-1 c1)
26.492: (drive-truck t1 l1-3 l1-1 c1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.629: (drive-truck t0 l0-0 l0-3 c0)
26.632: (drive-truck t0 l0-0 l0-3 c0)
26.633: (unload-airplane p3 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p1 a2 l1-0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.637: (drive-truck t0 l0-0 l0-3 c0)
26.638: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.648: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.651: (unload-airplane p2 a0 l1-0)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a0 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.655: (unload-airplane p18 a1 l1-0)
26.655: (unload-airplane p18 a0 l1-0)
26.655: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p18 a0 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.657: (unload-airplane p18 a0 l1-0)
26.660: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.687: (drive-truck t0 l0-0 l0-3 c0)
26.696: (drive-truck t0 l0-0 l0-3 c0)
26.697: (drive-truck t0 l0-0 l0-3 c0)
26.796: (drive-truck t1 l1-3 l1-2 c1)
26.796: (drive-truck t1 l1-3 l1-2 c1)
26.796: (drive-truck t1 l1-3 l1-2 c1)
26.798: (drive-truck t1 l1-3 l1-2 c1)
26.798: (unload-airplane p19 a0 l1-0)
26.799: (unload-airplane p2 a0 l1-0)
26.799: (unload-airplane p18 a1 l1-0)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.799: (unload-airplane p18 a1 l1-0)
26.800: (drive-truck t1 l1-3 l1-2 c1)
26.801: (unload-airplane p18 a1 l1-0)
26.804: (unload-airplane p1 a1 l1-0)
26.807: (unload-airplane p4 a2 l1-0)
25.638: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.638: (drive-truck t0 l0-0 l0-3 c0)
25.638: (load-airplane p19 a0 l1-0)
25.640: (load-airplane p2 a1 l1-0)
25.640: (load-airplane p22 a0 l1-0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.642: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.650: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.787: (drive-truck t1 l1-1 l1-3 c1)
26.787: (drive-truck t1 l1-1 l1-3 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.792: (unload-airplane p3 a1 l1-0)
26.803: (drive-truck t1 l1-1 l1-2 c1)
26.804: (unload-airplane p3 a1 l1-0)
26.809: (drive-truck t1 l1-1 l1-3 c1)
26.811: (unload-airplane p3 a1 l1-0)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.862: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.877: (drive-truck t0 l0-3 l0-0 c0)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.879: (drive-truck t0 l0-3 l0-0 c0)
26.880: (drive-truck t0 l0-3 l0-0 c0)
26.880: (unload-airplane p1 a2 l1-0)
26.881: (unload-airplane p3 a2 l1-0)
26.881: (unload-airplane p1 a0 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.883: (drive-truck t0 l0-3 l0-0 c0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p19 a0 l1-0)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (unload-airplane p19 a2 l1-0)
26.893: (unload-airplane p19 a1 l1-0)
26.893: (unload-airplane p2 a0 l1-0)
26.898: (drive-truck t0 l0-3 l0-0 c0)
26.899: (drive-truck t0 l0-3 l0-0 c0)
26.899: (unload-airplane p22 a1 l1-0)
26.899: (unload-airplane p18 a1 l1-0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.900: (unload-airplane p18 a0 l1-0)
26.900: (unload-airplane p22 a2 l1-0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
26.900: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p19 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.896: (load-airplane p2 a1 l1-0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t0 l0-0 l0-3 c0)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t0 l0-0 l0-3 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.162: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.410: (drive-truck t0 l0-0 l0-3 c0)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.629: (drive-truck t0 l0-0 l0-3 c0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a1 l1-0)
26.653: (drive-truck t0 l0-0 l0-3 c0)
26.655: (unload-airplane p18 a0 l1-0)
26.655: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p18 a0 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p18 a0 l1-0)
26.656: (unload-airplane p18 a0 l1-0)
26.662: (drive-truck t0 l0-0 l0-3 c0)
26.689: (drive-truck t0 l0-0 l0-3 c0)
26.691: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.692: (drive-truck t0 l0-0 l0-3 c0)
26.694: (drive-truck t0 l0-0 l0-3 c0)
26.694: (drive-truck t0 l0-0 l0-3 c0)
26.852: (drive-truck t1 l1-3 l1-2 c1)
26.944: (unload-airplane p3 a1 l1-0)
26.945: (drive-truck t0 l0-0 l0-1 c0)
26.988: (unload-airplane p4 a0 l1-0)
26.989: (unload-airplane p4 a0 l1-0)
26.989: (unload-airplane p4 a2 l1-0)
26.989: (unload-airplane p4 a0 l1-0)
27.001: (drive-truck t0 l0-0 l0-1 c0)
27.002: (drive-truck t0 l0-0 l0-1 c0)
27.010: (load-truck p25 t0 l0-1)
27.010: (load-truck p10 t0 l0-1)
27.050: (load-truck p24 t1 l1-3)
27.051: (drive-truck t0 l0-3 l0-0 c0)
27.051: (load-truck p24 t1 l1-3)
27.052: (load-truck p24 t1 l1-3)
27.052: (load-truck p24 t1 l1-3)
27.053: (load-truck p24 t1 l1-3)
27.053: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.055: (load-truck p11 t1 l1-2)
27.056: (load-truck p11 t1 l1-2)
25.635: (load-airplane p22 a0 l1-0)
25.636: (load-airplane p1 a1 l1-0)
25.636: (load-airplane p19 a0 l1-0)
25.636: (load-airplane p22 a1 l1-0)
25.638: (load-airplane p22 a1 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.639: (load-airplane p18 a2 l1-0)
25.640: (load-airplane p4 a1 l1-0)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.650: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.665: (drive-truck t0 l0-0 l0-3 c0)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p1 a2 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.793: (drive-truck t1 l1-1 l1-2 c1)
26.793: (drive-truck t1 l1-1 l1-2 c1)
26.793: (drive-truck t1 l1-1 l1-3 c1)
26.793: (drive-truck t1 l1-1 l1-3 c1)
26.793: (drive-truck t1 l1-1 l1-3 c1)
26.794: (drive-truck t1 l1-1 l1-3 c1)
26.794: (drive-truck t1 l1-1 l1-2 c1)
26.794: (drive-truck t1 l1-1 l1-2 c1)
26.803: (unload-airplane p3 a1 l1-0)
26.803: (unload-airplane p1 a2 l1-0)
26.803: (drive-truck t1 l1-1 l1-2 c1)
26.803: (unload-airplane p3 a1 l1-0)
26.806: (drive-truck t1 l1-1 l1-2 c1)
26.806: (drive-truck t1 l1-1 l1-2 c1)
26.809: (drive-truck t1 l1-1 l1-3 c1)
26.810: (unload-airplane p1 a2 l1-0)
26.810: (unload-airplane p3 a1 l1-0)
26.810: (unload-airplane p3 a1 l1-0)
26.812: (drive-truck t1 l1-1 l1-3 c1)
26.813: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t0 l0-3 l0-0 c0)
26.879: (drive-truck t0 l0-3 l0-0 c0)
26.880: (drive-truck t0 l0-3 l0-0 c0)
26.880: (unload-airplane p1 a2 l1-0)
26.881: (unload-airplane p1 a2 l1-0)
26.881: (drive-truck t0 l0-3 l0-0 c0)
26.881: (unload-airplane p3 a1 l1-0)
26.881: (unload-airplane p3 a1 l1-0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
26.884: (drive-truck t0 l0-3 l0-0 c0)
26.885: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.886: (unload-truck p12 t1 l1-1)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p0 t0 l0-0)
26.889: (load-truck p14 t0 l0-0)
26.890: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t1 l1-1 l1-3 c1)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.892: (drive-truck t0 l0-3 l0-0 c0)
26.893: (unload-airplane p2 a0 l1-0)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (unload-airplane p19 a1 l1-0)
26.893: (unload-airplane p19 a1 l1-0)
25.879: (load-airplane p1 a1 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (load-airplane p19 a0 l1-0)
25.884: (load-airplane p1 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p1 a0 l1-0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p1 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.494: (unload-airplane p4 a0 l1-0)
26.619: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.645: (drive-truck t1 l1-2 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.649: (drive-truck t1 l1-3 l1-1 c1)
26.650: (unload-airplane p2 a0 l1-0)
26.650: (unload-airplane p19 a0 l1-0)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.652: (unload-airplane p19 a0 l1-0)
26.652: (unload-airplane p19 a1 l1-0)
26.652: (unload-airplane p2 a1 l1-0)
26.652: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p18 a0 l1-0)
26.653: (unload-airplane p19 a0 l1-0)
26.653: (unload-airplane p2 a0 l1-0)
26.653: (unload-airplane p19 a1 l1-0)
26.653: (unload-airplane p2 a1 l1-0)
26.655: (unload-airplane p18 a0 l1-0)
26.655: (unload-airplane p18 a0 l1-0)
26.655: (unload-airplane p18 a0 l1-0)
26.655: (unload-airplane p18 a0 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
26.656: (unload-airplane p22 a2 l1-0)
25.633: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p1 a1 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.640: (load-airplane p3 a0 l1-0)
25.642: (load-airplane p1 a0 l1-0)
25.649: (load-airplane p19 a2 l1-0)
25.651: (load-airplane p2 a1 l1-0)
25.651: (load-airplane p22 a1 l1-0)
25.651: (load-airplane p18 a2 l1-0)
25.651: (load-airplane p18 a2 l1-0)
25.652: (load-airplane p18 a2 l1-0)
25.652: (load-airplane p18 a1 l1-0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.792: (unload-airplane p1 a2 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p1 a2 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p1 a2 l1-0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.795: (drive-truck t1 l1-1 l1-2 c1)
26.796: (drive-truck t1 l1-1 l1-2 c1)
26.796: (drive-truck t0 l0-3 l0-0 c0)
26.798: (unload-airplane p22 a2 l1-0)
26.799: (drive-truck t1 l1-1 l1-2 c1)
26.799: (drive-truck t0 l0-3 l0-0 c0)
26.800: (unload-airplane p22 a2 l1-0)
26.801: (unload-airplane p22 a2 l1-0)
26.801: (unload-airplane p22 a2 l1-0)
26.801: (drive-truck t0 l0-3 l0-0 c0)
26.801: (drive-truck t1 l1-1 l1-3 c1)
26.801: (unload-airplane p22 a2 l1-0)
26.802: (drive-truck t1 l1-1 l1-3 c1)
26.803: (drive-truck t1 l1-1 l1-2 c1)
26.803: (unload-airplane p22 a2 l1-0)
26.806: (unload-airplane p1 a2 l1-0)
26.806: (unload-airplane p22 a2 l1-0)
26.806: (unload-airplane p1 a2 l1-0)
26.806: (unload-airplane p3 a1 l1-0)
26.807: (unload-airplane p4 a0 l1-0)
26.807: (unload-airplane p1 a2 l1-0)
26.807: (drive-truck t1 l1-1 l1-3 c1)
26.807: (drive-truck t1 l1-1 l1-2 c1)
26.810: (unload-airplane p1 a2 l1-0)
26.812: (unload-airplane p1 a2 l1-0)
26.813: (unload-airplane p1 a2 l1-0)
26.813: (unload-airplane p3 a1 l1-0)
26.814: (drive-truck t1 l1-1 l1-3 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t0 l0-3 l0-0 c0)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t0 l0-3 l0-0 c0)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (unload-airplane p4 a0 l1-0)
26.877: (unload-airplane p4 a0 l1-0)
26.878: (drive-truck t1 l1-1 l1-3 c1)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.972: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t0 l0-0 l0-3 c0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.407: (unload-airplane p1 a2 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.493: (unload-airplane p4 a1 l1-0)
26.493: (unload-airplane p4 a0 l1-0)
26.494: (unload-airplane p4 a0 l1-0)
26.494: (unload-airplane p4 a0 l1-0)
26.620: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.632: (unload-airplane p1 a2 l1-0)
26.632: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.633: (unload-airplane p1 a2 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
