/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.314: (fly-airplane a0 l0-0 l2-0)
27.314: (fly-airplane a0 l0-0 l2-0)
27.314: (fly-airplane a1 l2-0 l0-0)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.331: (drive-truck t0 l0-2 l0-1 c0)
27.332: (drive-truck t0 l0-2 l0-1 c0)
27.332: (drive-truck t0 l0-2 l0-1 c0)
26.610: (drive-truck t1 l1-2 l1-0 c1)
26.611: (drive-truck t1 l1-2 l1-0 c1)
26.611: (fly-airplane a0 l0-0 l2-0)
26.611: (fly-airplane a2 l2-0 l0-0)
26.611: (fly-airplane a1 l0-0 l2-0)
26.653: (drive-truck t1 l1-2 l1-0 c1)
26.658: (fly-airplane a0 l0-0 l2-0)
26.666: (drive-truck t1 l1-2 l1-0 c1)
26.672: (fly-airplane a2 l2-0 l0-0)
26.672: (fly-airplane a0 l2-0 l0-0)
26.672: (fly-airplane a1 l2-0 l0-0)
26.726: (fly-airplane a0 l0-0 l2-0)
26.726: (drive-truck t1 l1-2 l1-0 c1)
26.726: (fly-airplane a1 l0-0 l2-0)
26.726: (drive-truck t1 l1-2 l1-0 c1)
26.774: (drive-truck t1 l1-2 l1-0 c1)
27.132: (fly-airplane a2 l2-0 l0-0)
27.134: (fly-airplane a1 l0-0 l2-0)
27.134: (fly-airplane a0 l0-0 l2-0)
27.219: (fly-airplane a2 l2-0 l0-0)
27.222: (fly-airplane a0 l0-0 l2-0)
27.223: (fly-airplane a1 l0-0 l2-0)
27.235: (fly-airplane a0 l0-0 l2-0)
27.235: (fly-airplane a0 l0-0 l2-0)
27.235: (fly-airplane a2 l2-0 l0-0)
27.235: (fly-airplane a2 l2-0 l0-0)
27.235: (fly-airplane a1 l0-0 l2-0)
27.236: (fly-airplane a2 l2-0 l0-0)
27.236: (fly-airplane a1 l2-0 l0-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (fly-airplane a1 l2-0 l0-0)
27.236: (fly-airplane a2 l0-0 l2-0)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.237: (fly-airplane a0 l0-0 l2-0)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.275: (drive-truck t1 l1-2 l1-1 c1)
27.278: (fly-airplane a0 l0-0 l2-0)
27.279: (fly-airplane a2 l0-0 l2-0)
27.279: (fly-airplane a0 l0-0 l2-0)
27.280: (fly-airplane a1 l0-0 l2-0)
27.280: (fly-airplane a1 l0-0 l2-0)
27.287: (drive-truck t1 l1-2 l1-1 c1)
27.296: (fly-airplane a0 l2-0 l0-0)
27.297: (fly-airplane a2 l2-0 l0-0)
27.297: (fly-airplane a1 l2-0 l0-0)
27.307: (fly-airplane a1 l2-0 l0-0)
27.307: (fly-airplane a0 l0-0 l2-0)
27.307: (fly-airplane a0 l0-0 l2-0)
27.308: (fly-airplane a2 l2-0 l0-0)
27.308: (fly-airplane a1 l0-0 l2-0)
27.308: (fly-airplane a1 l0-0 l2-0)
27.308: (load-truck p19 t0 l0-2)
27.308: (load-truck p19 t0 l0-2)
27.309: (fly-airplane a0 l0-0 l2-0)
27.309: (load-truck p19 t0 l0-2)
27.309: (fly-airplane a1 l2-0 l0-0)
27.309: (fly-airplane a0 l2-0 l0-0)
27.309: (fly-airplane a2 l0-0 l2-0)
27.309: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.310: (load-truck p19 t0 l0-2)
27.313: (fly-airplane a2 l2-0 l0-0)
27.314: (fly-airplane a2 l2-0 l0-0)
27.316: (fly-airplane a2 l2-0 l0-0)
27.321: (fly-airplane a1 l2-0 l0-0)
27.322: (fly-airplane a1 l2-0 l0-0)
27.322: (drive-truck t2 l2-2 l2-1 c2)
27.322: (fly-airplane a1 l0-0 l2-0)
27.322: (fly-airplane a2 l2-0 l0-0)
27.322: (fly-airplane a0 l2-0 l0-0)
27.324: (fly-airplane a0 l0-0 l2-0)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.325: (drive-truck t2 l2-2 l2-1 c2)
27.333: (fly-airplane a1 l0-0 l2-0)
27.333: (drive-truck t0 l0-2 l0-1 c0)
27.334: (drive-truck t0 l0-2 l0-1 c0)
27.334: (drive-truck t0 l0-2 l0-1 c0)
26.611: (fly-airplane a2 l2-0 l0-0)
26.611: (fly-airplane a1 l0-0 l2-0)
26.611: (fly-airplane a0 l0-0 l2-0)
26.612: (drive-truck t1 l1-2 l1-0 c1)
27.236: (fly-airplane a1 l0-0 l2-0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (fly-airplane a0 l0-0 l2-0)
27.237: (fly-airplane a2 l2-0 l0-0)
27.308: (fly-airplane a2 l2-0 l0-0)
27.308: (fly-airplane a2 l2-0 l0-0)
27.308: (fly-airplane a0 l0-0 l2-0)
27.308: (load-truck p19 t0 l0-2)
27.309: (load-truck p19 t0 l0-2)
27.309: (fly-airplane a2 l2-0 l0-0)
27.309: (fly-airplane a2 l0-0 l2-0)
27.310: (load-truck p19 t0 l0-2)
27.310: (fly-airplane a1 l2-0 l0-0)
27.311: (fly-airplane a1 l0-0 l2-0)
27.313: (fly-airplane a0 l0-0 l2-0)
27.315: (fly-airplane a0 l2-0 l0-0)
27.315: (fly-airplane a2 l2-0 l0-0)
27.315: (fly-airplane a1 l2-0 l0-0)
27.321: (fly-airplane a0 l0-0 l2-0)
27.322: (fly-airplane a2 l2-0 l0-0)
27.322: (fly-airplane a1 l0-0 l2-0)
27.322: (fly-airplane a2 l2-0 l0-0)
27.322: (drive-truck t2 l2-2 l2-1 c2)
27.322: (fly-airplane a0 l0-0 l2-0)
27.322: (fly-airplane a2 l0-0 l2-0)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.332: (fly-airplane a2 l2-0 l0-0)
27.333: (drive-truck t0 l0-2 l0-1 c0)
27.333: (fly-airplane a0 l2-0 l0-0)
27.333: (fly-airplane a2 l2-0 l0-0)
27.333: (drive-truck t0 l0-2 l0-1 c0)
27.335: (fly-airplane a2 l2-0 l0-0)
27.352: (fly-airplane a1 l0-0 l2-0)
27.353: (fly-airplane a1 l0-0 l2-0)
27.353: (fly-airplane a0 l0-0 l2-0)
27.353: (fly-airplane a0 l0-0 l2-0)
27.354: (fly-airplane a0 l0-0 l2-0)
27.355: (fly-airplane a2 l0-0 l2-0)
27.355: (load-truck p19 t0 l0-2)
27.356: (fly-airplane a1 l0-0 l2-0)
27.358: (fly-airplane a1 l2-0 l0-0)
27.358: (fly-airplane a0 l2-0 l0-0)
27.361: (load-truck p19 t0 l0-2)
27.362: (drive-truck t2 l2-2 l2-1 c2)
27.363: (fly-airplane a1 l2-0 l0-0)
27.364: (fly-airplane a0 l2-0 l0-0)
27.364: (fly-airplane a2 l2-0 l0-0)
27.377: (fly-airplane a1 l0-0 l2-0)
27.377: (fly-airplane a0 l0-0 l2-0)
27.377: (fly-airplane a1 l0-0 l2-0)
27.398: (load-truck p19 t0 l0-2)
27.399: (load-truck p19 t0 l0-2)
27.400: (drive-truck t1 l1-2 l1-0 c1)
27.402: (drive-truck t1 l1-2 l1-0 c1)
27.418: (drive-truck t1 l1-0 l1-1 c1)
27.418: (drive-truck t1 l1-0 l1-1 c1)
27.419: (drive-truck t1 l1-2 l1-1 c1)
27.443: (load-truck p19 t0 l0-2)
27.453: (drive-truck t1 l1-0 l1-2 c1)
27.453: (drive-truck t1 l1-0 l1-2 c1)
27.453: (drive-truck t1 l1-0 l1-2 c1)
27.453: (drive-truck t1 l1-0 l1-2 c1)
27.453: (drive-truck t1 l1-0 l1-2 c1)
27.454: (drive-truck t1 l1-0 l1-2 c1)
27.454: (drive-truck t1 l1-0 l1-2 c1)
27.454: (drive-truck t1 l1-0 l1-2 c1)
27.454: (load-truck p19 t0 l0-2)
27.459: (drive-truck t1 l1-0 l1-1 c1)
27.462: (drive-truck t2 l2-2 l2-1 c2)
27.463: (drive-truck t2 l2-2 l2-1 c2)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.466: (drive-truck t1 l1-0 l1-1 c1)
27.466: (load-truck p19 t0 l0-2)
27.467: (drive-truck t1 l1-0 l1-1 c1)
27.467: (drive-truck t1 l1-0 l1-1 c1)
27.307: (fly-airplane a2 l2-0 l0-0)
27.308: (drive-truck t1 l1-2 l1-0 c1)
27.309: (load-truck p19 t0 l0-2)
27.309: (fly-airplane a1 l0-0 l2-0)
27.309: (fly-airplane a0 l0-0 l2-0)
27.322: (fly-airplane a2 l2-0 l0-0)
27.324: (drive-truck t2 l2-2 l2-1 c2)
27.325: (fly-airplane a0 l0-0 l2-0)
27.325: (fly-airplane a1 l0-0 l2-0)
27.331: (fly-airplane a1 l0-0 l2-0)
27.332: (fly-airplane a2 l2-0 l0-0)
27.334: (fly-airplane a0 l0-0 l2-0)
27.335: (drive-truck t0 l0-2 l0-1 c0)
27.355: (fly-airplane a1 l0-0 l2-0)
27.355: (drive-truck t1 l1-0 l1-2 c1)
27.356: (drive-truck t0 l0-1 l0-2 c0)
27.356: (drive-truck t0 l0-1 l0-2 c0)
27.357: (fly-airplane a2 l0-0 l2-0)
27.361: (fly-airplane a0 l2-0 l0-0)
27.361: (fly-airplane a1 l0-0 l2-0)
27.361: (fly-airplane a0 l2-0 l0-0)
27.361: (fly-airplane a1 l2-0 l0-0)
27.382: (fly-airplane a1 l2-0 l0-0)
27.382: (fly-airplane a2 l2-0 l0-0)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.383: (fly-airplane a0 l2-0 l0-0)
27.384: (fly-airplane a0 l2-0 l0-0)
27.397: (fly-airplane a2 l0-0 l2-0)
27.398: (fly-airplane a0 l0-0 l2-0)
27.398: (fly-airplane a2 l0-0 l2-0)
27.398: (fly-airplane a1 l0-0 l2-0)
27.398: (drive-truck t1 l1-2 l1-0 c1)
27.400: (fly-airplane a1 l2-0 l0-0)
27.401: (fly-airplane a2 l2-0 l0-0)
27.401: (fly-airplane a0 l2-0 l0-0)
27.412: (fly-airplane a1 l2-0 l0-0)
27.412: (fly-airplane a0 l2-0 l0-0)
27.413: (fly-airplane a2 l0-0 l2-0)
27.419: (fly-airplane a2 l0-0 l2-0)
27.439: (fly-airplane a0 l2-0 l0-0)
27.439: (fly-airplane a1 l2-0 l0-0)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.452: (fly-airplane a1 l2-0 l0-0)
27.452: (fly-airplane a0 l2-0 l0-0)
27.454: (fly-airplane a2 l0-0 l2-0)
27.455: (fly-airplane a0 l2-0 l0-0)
27.455: (fly-airplane a2 l2-0 l0-0)
27.455: (fly-airplane a2 l0-0 l2-0)
27.455: (drive-truck t1 l1-0 l1-2 c1)
27.455: (fly-airplane a0 l0-0 l2-0)
27.455: (fly-airplane a1 l0-0 l2-0)
27.455: (fly-airplane a0 l0-0 l2-0)
27.455: (fly-airplane a2 l0-0 l2-0)
27.455: (drive-truck t1 l1-0 l1-2 c1)
27.455: (drive-truck t1 l1-0 l1-2 c1)
27.456: (drive-truck t1 l1-1 l1-2 c1)
27.456: (drive-truck t1 l1-0 l1-2 c1)
27.456: (fly-airplane a1 l2-0 l0-0)
27.456: (fly-airplane a2 l2-0 l0-0)
27.456: (fly-airplane a1 l2-0 l0-0)
27.456: (fly-airplane a2 l2-0 l0-0)
27.467: (drive-truck t1 l1-0 l1-1 c1)
27.467: (drive-truck t1 l1-0 l1-1 c1)
27.467: (drive-truck t1 l1-0 l1-1 c1)
27.467: (load-truck p19 t0 l0-2)
27.470: (fly-airplane a0 l2-0 l0-0)
27.470: (fly-airplane a1 l2-0 l0-0)
27.471: (drive-truck t1 l1-2 l1-1 c1)
27.471: (fly-airplane a1 l0-0 l2-0)
27.471: (fly-airplane a0 l0-0 l2-0)
27.471: (drive-truck t1 l1-2 l1-1 c1)
27.471: (fly-airplane a1 l2-0 l0-0)
27.472: (fly-airplane a2 l0-0 l2-0)
27.472: (drive-truck t1 l1-2 l1-1 c1)
27.472: (fly-airplane a2 l2-0 l0-0)
27.472: (fly-airplane a2 l2-0 l0-0)
27.472: (drive-truck t1 l1-2 l1-1 c1)
27.472: (drive-truck t1 l1-2 l1-1 c1)
27.472: (fly-airplane a0 l2-0 l0-0)
27.473: (fly-airplane a1 l2-0 l0-0)
27.334: (fly-airplane a1 l0-0 l2-0)
27.360: (drive-truck t0 l0-1 l0-2 c0)
27.396: (fly-airplane a1 l2-0 l0-0)
27.397: (fly-airplane a2 l0-0 l2-0)
27.399: (fly-airplane a0 l2-0 l0-0)
27.443: (drive-truck t1 l1-2 l1-0 c1)
27.462: (fly-airplane a0 l2-0 l0-0)
27.462: (fly-airplane a2 l0-0 l2-0)
27.462: (fly-airplane a1 l2-0 l0-0)
27.493: (fly-airplane a2 l0-0 l2-0)
27.493: (fly-airplane a0 l0-0 l2-0)
27.493: (fly-airplane a1 l0-0 l2-0)
27.499: (fly-airplane a1 l0-0 l2-0)
27.501: (drive-truck t1 l1-0 l1-2 c1)
27.503: (fly-airplane a0 l2-0 l0-0)
27.504: (fly-airplane a0 l2-0 l0-0)
27.505: (fly-airplane a1 l2-0 l0-0)
27.506: (drive-truck t1 l1-0 l1-2 c1)
27.507: (drive-truck t1 l1-0 l1-2 c1)
27.512: (drive-truck t1 l1-0 l1-1 c1)
27.518: (fly-airplane a1 l0-0 l2-0)
27.518: (fly-airplane a1 l0-0 l2-0)
27.518: (fly-airplane a1 l2-0 l0-0)
27.518: (fly-airplane a0 l2-0 l0-0)
27.518: (fly-airplane a0 l2-0 l0-0)
27.518: (drive-truck t1 l1-0 l1-1 c1)
27.518: (fly-airplane a2 l0-0 l2-0)
27.518: (fly-airplane a2 l0-0 l2-0)
27.518: (fly-airplane a0 l0-0 l2-0)
27.519: (fly-airplane a2 l0-0 l2-0)
27.519: (fly-airplane a1 l2-0 l0-0)
27.519: (fly-airplane a2 l2-0 l0-0)
27.520: (fly-airplane a2 l2-0 l0-0)
27.520: (fly-airplane a2 l2-0 l0-0)
27.520: (drive-truck t1 l1-0 l1-1 c1)
27.544: (drive-truck t0 l0-2 l0-1 c0)
27.545: (drive-truck t1 l1-0 l1-2 c1)
27.545: (drive-truck t1 l1-0 l1-2 c1)
27.547: (drive-truck t1 l1-0 l1-2 c1)
27.593: (load-truck p19 t0 l0-2)
27.594: (load-truck p19 t0 l0-2)
27.594: (drive-truck t1 l1-0 l1-1 c1)
27.596: (drive-truck t1 l1-0 l1-1 c1)
27.596: (drive-truck t0 l0-2 l0-1 c0)
27.597: (drive-truck t1 l1-0 l1-1 c1)
27.597: (drive-truck t0 l0-2 l0-1 c0)
27.601: (drive-truck t0 l0-2 l0-1 c0)
27.622: (drive-truck t1 l1-0 l1-2 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t1 l1-2 l1-1 c1)
27.640: (drive-truck t0 l0-2 l0-1 c0)
27.642: (drive-truck t0 l0-2 l0-1 c0)
27.642: (drive-truck t0 l0-2 l0-1 c0)
27.643: (drive-truck t1 l1-2 l1-0 c1)
27.644: (drive-truck t1 l1-0 l1-1 c1)
27.649: (load-truck p19 t0 l0-2)
27.657: (drive-truck t2 l2-2 l2-1 c2)
27.687: (drive-truck t2 l2-2 l2-1 c2)
27.687: (drive-truck t2 l2-2 l2-1 c2)
27.695: (drive-truck t1 l1-2 l1-0 c1)
27.695: (drive-truck t0 l0-2 l0-1 c0)
27.695: (drive-truck t1 l1-2 l1-0 c1)
27.751: (drive-truck t0 l0-2 l0-1 c0)
27.753: (drive-truck t0 l0-2 l0-1 c0)
27.754: (drive-truck t0 l0-2 l0-1 c0)
27.754: (drive-truck t0 l0-2 l0-1 c0)
27.760: (drive-truck t0 l0-2 l0-1 c0)
27.761: (drive-truck t0 l0-2 l0-1 c0)
27.762: (drive-truck t0 l0-2 l0-1 c0)
27.762: (drive-truck t0 l0-2 l0-1 c0)
27.762: (drive-truck t0 l0-2 l0-1 c0)
27.762: (drive-truck t0 l0-2 l0-1 c0)
27.762: (drive-truck t0 l0-2 l0-1 c0)
27.763: (drive-truck t0 l0-2 l0-1 c0)
27.763: (drive-truck t0 l0-2 l0-1 c0)
27.763: (drive-truck t0 l0-2 l0-1 c0)
27.764: (drive-truck t0 l0-2 l0-1 c0)
27.765: (drive-truck t0 l0-2 l0-1 c0)
27.765: (drive-truck t0 l0-2 l0-1 c0)
27.772: (drive-truck t2 l2-2 l2-1 c2)
27.064: (unload-truck p10 t1 l1-2)
27.100: (unload-truck p10 t1 l1-2)
27.319: (unload-truck p10 t1 l1-2)
27.388: (unload-truck p10 t1 l1-2)
27.398: (fly-airplane a1 l2-0 l0-0)
27.399: (fly-airplane a2 l2-0 l0-0)
27.399: (fly-airplane a0 l2-0 l0-0)
27.451: (drive-truck t0 l0-1 l0-2 c0)
27.451: (drive-truck t1 l1-2 l1-0 c1)
27.454: (unload-truck p19 t0 l0-2)
27.501: (drive-truck t1 l1-1 l1-2 c1)
27.501: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-1 l1-2 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.534: (drive-truck t1 l1-1 l1-0 c1)
27.542: (fly-airplane a1 l0-0 l2-0)
27.542: (fly-airplane a0 l2-0 l0-0)
27.542: (fly-airplane a2 l2-0 l0-0)
27.543: (fly-airplane a0 l0-0 l2-0)
27.543: (fly-airplane a1 l2-0 l0-0)
27.543: (drive-truck t1 l1-2 l1-0 c1)
27.544: (drive-truck t1 l1-2 l1-0 c1)
27.544: (fly-airplane a2 l0-0 l2-0)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (fly-airplane a1 l0-0 l2-0)
27.544: (fly-airplane a1 l0-0 l2-0)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.544: (fly-airplane a0 l2-0 l0-0)
27.544: (fly-airplane a2 l0-0 l2-0)
27.544: (drive-truck t1 l1-1 l1-0 c1)
27.545: (drive-truck t1 l1-2 l1-0 c1)
27.545: (fly-airplane a0 l0-0 l2-0)
27.545: (fly-airplane a0 l0-0 l2-0)
27.545: (drive-truck t1 l1-1 l1-0 c1)
27.545: (drive-truck t1 l1-1 l1-0 c1)
27.545: (fly-airplane a1 l2-0 l0-0)
27.546: (fly-airplane a1 l2-0 l0-0)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-1 l1-0 c1)
27.546: (fly-airplane a0 l2-0 l0-0)
27.547: (fly-airplane a2 l2-0 l0-0)
27.547: (fly-airplane a2 l2-0 l0-0)
27.586: (fly-airplane a1 l0-0 l2-0)
27.587: (unload-truck p19 t0 l0-2)
27.587: (fly-airplane a0 l0-0 l2-0)
27.587: (drive-truck t1 l1-0 l1-2 c1)
27.587: (fly-airplane a2 l0-0 l2-0)
27.587: (unload-truck p19 t0 l0-2)
27.591: (fly-airplane a0 l2-0 l0-0)
27.591: (fly-airplane a0 l2-0 l0-0)
27.591: (fly-airplane a1 l2-0 l0-0)
27.591: (fly-airplane a1 l2-0 l0-0)
27.591: (fly-airplane a2 l2-0 l0-0)
27.592: (fly-airplane a2 l2-0 l0-0)
27.596: (drive-truck t1 l1-0 l1-1 c1)
27.597: (fly-airplane a1 l2-0 l0-0)
27.597: (fly-airplane a2 l2-0 l0-0)
27.597: (fly-airplane a0 l2-0 l0-0)
27.598: (fly-airplane a2 l0-0 l2-0)
27.598: (fly-airplane a2 l0-0 l2-0)
27.599: (fly-airplane a1 l0-0 l2-0)
27.599: (fly-airplane a0 l0-0 l2-0)
27.641: (load-truck p19 t0 l0-2)
27.641: (load-truck p19 t0 l0-2)
27.642: (drive-truck t1 l1-2 l1-0 c1)
27.643: (drive-truck t0 l0-2 l0-1 c0)
27.643: (fly-airplane a0 l0-0 l2-0)
27.643: (fly-airplane a0 l0-0 l2-0)
27.643: (fly-airplane a2 l0-0 l2-0)
27.643: (load-truck p19 t0 l0-2)
27.643: (fly-airplane a0 l2-0 l0-0)
27.643: (fly-airplane a0 l2-0 l0-0)
27.643: (fly-airplane a0 l2-0 l0-0)
27.644: (drive-truck t0 l0-1 l0-2 c0)
27.644: (fly-airplane a2 l2-0 l0-0)
27.644: (fly-airplane a1 l2-0 l0-0)
27.119: (unload-truck p10 t1 l1-2)
27.120: (unload-truck p10 t1 l1-2)
27.125: (fly-airplane a2 l0-0 l2-0)
27.133: (drive-truck t1 l1-2 l1-1 c1)
27.141: (drive-truck t1 l1-2 l1-0 c1)
27.308: (fly-airplane a2 l0-0 l2-0)
27.309: (fly-airplane a1 l0-0 l2-0)
27.309: (fly-airplane a0 l0-0 l2-0)
27.309: (fly-airplane a0 l2-0 l0-0)
27.309: (fly-airplane a1 l2-0 l0-0)
27.336: (drive-truck t1 l1-2 l1-1 c1)
27.364: (fly-airplane a2 l0-0 l2-0)
27.398: (fly-airplane a1 l0-0 l2-0)
27.398: (fly-airplane a2 l2-0 l0-0)
27.398: (fly-airplane a0 l2-0 l0-0)
27.398: (fly-airplane a2 l2-0 l0-0)
27.399: (fly-airplane a1 l2-0 l0-0)
27.399: (fly-airplane a0 l2-0 l0-0)
27.399: (fly-airplane a0 l0-0 l2-0)
27.400: (fly-airplane a2 l0-0 l2-0)
27.400: (fly-airplane a1 l2-0 l0-0)
27.401: (drive-truck t0 l0-1 l0-2 c0)
27.401: (drive-truck t0 l0-1 l0-2 c0)
27.401: (drive-truck t0 l0-1 l0-2 c0)
27.413: (drive-truck t1 l1-2 l1-1 c1)
27.414: (unload-truck p19 t0 l0-2)
27.419: (fly-airplane a1 l2-0 l0-0)
27.489: (drive-truck t1 l1-2 l1-0 c1)
27.539: (unload-truck p19 t0 l0-2)
27.542: (fly-airplane a1 l2-0 l0-0)
27.543: (fly-airplane a2 l0-0 l2-0)
27.543: (fly-airplane a1 l0-0 l2-0)
27.543: (fly-airplane a1 l0-0 l2-0)
27.543: (fly-airplane a2 l0-0 l2-0)
27.543: (fly-airplane a2 l2-0 l0-0)
27.543: (fly-airplane a0 l2-0 l0-0)
27.544: (fly-airplane a2 l2-0 l0-0)
27.544: (fly-airplane a1 l2-0 l0-0)
27.545: (fly-airplane a0 l2-0 l0-0)
27.594: (fly-airplane a2 l2-0 l0-0)
27.598: (fly-airplane a1 l2-0 l0-0)
27.598: (fly-airplane a0 l2-0 l0-0)
27.598: (fly-airplane a1 l0-0 l2-0)
27.599: (fly-airplane a0 l2-0 l0-0)
27.599: (fly-airplane a1 l2-0 l0-0)
27.599: (fly-airplane a2 l2-0 l0-0)
27.599: (fly-airplane a2 l2-0 l0-0)
27.600: (fly-airplane a2 l0-0 l2-0)
27.639: (fly-airplane a2 l2-0 l0-0)
27.640: (fly-airplane a1 l2-0 l0-0)
27.640: (fly-airplane a0 l2-0 l0-0)
27.640: (fly-airplane a2 l2-0 l0-0)
27.641: (fly-airplane a2 l2-0 l0-0)
27.641: (drive-truck t0 l0-2 l0-1 c0)
27.641: (fly-airplane a0 l2-0 l0-0)
27.642: (drive-truck t0 l0-2 l0-1 c0)
27.642: (load-truck p19 t0 l0-2)
27.642: (fly-airplane a1 l2-0 l0-0)
27.642: (fly-airplane a1 l2-0 l0-0)
27.642: (load-truck p19 t0 l0-2)
27.642: (drive-truck t0 l0-2 l0-1 c0)
27.643: (fly-airplane a0 l2-0 l0-0)
27.643: (fly-airplane a2 l2-0 l0-0)
27.643: (fly-airplane a0 l0-0 l2-0)
27.643: (fly-airplane a2 l0-0 l2-0)
27.644: (fly-airplane a0 l0-0 l2-0)
27.644: (fly-airplane a1 l0-0 l2-0)
27.644: (fly-airplane a2 l0-0 l2-0)
27.644: (fly-airplane a1 l0-0 l2-0)
27.647: (drive-truck t1 l1-0 l1-1 c1)
27.654: (drive-truck t0 l0-2 l0-1 c0)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.750: (drive-truck t1 l1-0 l1-2 c1)
27.751: (drive-truck t1 l1-0 l1-2 c1)
27.752: (drive-truck t1 l1-0 l1-2 c1)
27.753: (drive-truck t1 l1-0 l1-2 c1)
27.754: (drive-truck t1 l1-0 l1-2 c1)
27.754: (drive-truck t1 l1-0 l1-2 c1)
27.048: (drive-truck t1 l1-2 l1-0 c1)
27.048: (fly-airplane a1 l0-0 l2-0)
27.133: (fly-airplane a0 l2-0 l0-0)
27.133: (fly-airplane a1 l2-0 l0-0)
27.159: (drive-truck t1 l1-2 l1-1 c1)
27.159: (drive-truck t1 l1-2 l1-1 c1)
27.159: (fly-airplane a2 l0-0 l2-0)
27.308: (fly-airplane a0 l0-0 l2-0)
27.309: (fly-airplane a1 l0-0 l2-0)
27.309: (fly-airplane a2 l0-0 l2-0)
27.310: (fly-airplane a2 l0-0 l2-0)
27.310: (fly-airplane a1 l2-0 l0-0)
27.310: (fly-airplane a0 l2-0 l0-0)
27.316: (unload-truck p10 t1 l1-2)
27.316: (unload-truck p10 t1 l1-2)
27.316: (unload-truck p10 t1 l1-2)
27.316: (unload-truck p10 t1 l1-2)
27.335: (drive-truck t1 l1-2 l1-1 c1)
27.335: (drive-truck t1 l1-2 l1-1 c1)
27.336: (fly-airplane a0 l0-0 l2-0)
27.337: (fly-airplane a1 l0-0 l2-0)
27.338: (fly-airplane a2 l0-0 l2-0)
27.339: (fly-airplane a0 l2-0 l0-0)
27.339: (drive-truck t1 l1-2 l1-1 c1)
27.339: (fly-airplane a1 l2-0 l0-0)
27.392: (drive-truck t1 l1-2 l1-1 c1)
27.393: (fly-airplane a2 l0-0 l2-0)
27.414: (unload-truck p19 t0 l0-2)
27.417: (fly-airplane a2 l2-0 l0-0)
27.463: (fly-airplane a2 l2-0 l0-0)
27.463: (fly-airplane a1 l2-0 l0-0)
27.463: (drive-truck t1 l1-2 l1-0 c1)
27.464: (fly-airplane a0 l2-0 l0-0)
27.471: (unload-truck p19 t0 l0-2)
27.543: (unload-truck p19 t0 l0-2)
27.547: (fly-airplane a2 l2-0 l0-0)
27.554: (load-truck p1 t1 l1-1)
27.646: (fly-airplane a0 l0-0 l2-0)
27.646: (fly-airplane a1 l0-0 l2-0)
27.654: (fly-airplane a2 l2-0 l0-0)
27.655: (fly-airplane a1 l2-0 l0-0)
27.655: (fly-airplane a2 l2-0 l0-0)
27.655: (fly-airplane a0 l2-0 l0-0)
27.655: (fly-airplane a0 l2-0 l0-0)
27.655: (drive-truck t0 l0-2 l0-1 c0)
27.655: (fly-airplane a2 l2-0 l0-0)
27.655: (fly-airplane a2 l2-0 l0-0)
27.656: (drive-truck t0 l0-2 l0-1 c0)
27.656: (drive-truck t0 l0-2 l0-1 c0)
27.656: (drive-truck t0 l0-2 l0-1 c0)
27.656: (load-truck p10 t1 l1-2)
27.657: (load-truck p10 t1 l1-2)
27.657: (drive-truck t0 l0-2 l0-1 c0)
27.657: (load-truck p10 t1 l1-2)
27.658: (fly-airplane a1 l2-0 l0-0)
27.658: (drive-truck t0 l0-2 l0-1 c0)
