/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.990: (unload-airplane p2 a1 l1-0)
23.990: (drive-truck t1 l1-1 l1-2 c1)
23.990: (drive-truck t1 l1-1 l1-2 c1)
23.990: (drive-truck t1 l1-1 l1-2 c1)
24.013: (drive-truck t1 l1-1 l1-2 c1)
24.015: (drive-truck t1 l1-1 l1-2 c1)
24.015: (drive-truck t0 l0-1 l0-0 c0)
24.015: (drive-truck t0 l0-1 l0-0 c0)
24.015: (drive-truck t0 l0-1 l0-0 c0)
24.016: (unload-airplane p18 a1 l1-0)
24.016: (unload-airplane p18 a2 l1-0)
24.017: (unload-airplane p18 a1 l1-0)
24.017: (unload-airplane p18 a1 l1-0)
24.017: (unload-airplane p18 a2 l1-0)
24.017: (unload-airplane p18 a2 l1-0)
24.019: (load-airplane p0 a0 l1-0)
24.019: (load-airplane p0 a2 l1-0)
24.019: (load-airplane p0 a0 l1-0)
22.831: (load-airplane p14 a2 l1-0)
22.832: (load-airplane p2 a2 l1-0)
23.013: (load-airplane p14 a1 l1-0)
23.015: (load-airplane p2 a1 l1-0)
23.015: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.018: (drive-truck t2 l2-0 l2-1 c2)
23.081: (unload-airplane p0 a2 l1-0)
23.081: (unload-airplane p0 a1 l1-0)
23.082: (unload-airplane p0 a2 l1-0)
23.083: (unload-airplane p0 a2 l1-0)
23.084: (unload-airplane p0 a0 l1-0)
23.084: (unload-airplane p0 a0 l1-0)
23.086: (unload-airplane p0 a1 l1-0)
23.086: (unload-airplane p0 a0 l1-0)
23.170: (load-airplane p18 a2 l1-0)
23.175: (load-airplane p14 a1 l1-0)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.927: (drive-truck t1 l1-1 l1-2 c1)
23.998: (drive-truck t2 l2-1 l2-2 c2)
24.031: (unload-airplane p18 a2 l1-0)
24.031: (drive-truck t0 l0-1 l0-0 c0)
24.034: (drive-truck t0 l0-1 l0-0 c0)
24.034: (load-airplane p0 a0 l1-0)
24.035: (load-airplane p0 a2 l1-0)
24.037: (drive-truck t0 l0-1 l0-0 c0)
24.056: (load-airplane p0 a1 l1-0)
24.058: (drive-truck t0 l0-1 l0-0 c0)
24.060: (load-truck p21 t1 l1-2)
24.062: (load-truck p21 t1 l1-2)
24.066: (drive-truck t0 l0-0 l0-2 c0)
24.066: (drive-truck t0 l0-0 l0-2 c0)
24.067: (drive-truck t0 l0-0 l0-2 c0)
24.067: (drive-truck t0 l0-0 l0-2 c0)
24.068: (drive-truck t0 l0-0 l0-2 c0)
24.068: (drive-truck t0 l0-0 l0-2 c0)
24.068: (drive-truck t0 l0-0 l0-2 c0)
24.068: (drive-truck t0 l0-0 l0-2 c0)
24.068: (drive-truck t0 l0-0 l0-2 c0)
24.073: (drive-truck t0 l0-0 l0-2 c0)
24.086: (drive-truck t0 l0-0 l0-2 c0)
24.094: (drive-truck t2 l2-1 l2-2 c2)
24.100: (drive-truck t1 l1-1 l1-2 c1)
24.103: (load-truck p27 t2 l2-2)
24.103: (load-truck p27 t2 l2-2)
24.103: (load-truck p27 t2 l2-2)
24.103: (load-truck p27 t2 l2-2)
24.104: (load-truck p27 t2 l2-2)
24.104: (load-truck p27 t2 l2-2)
24.105: (drive-truck t2 l2-1 l2-2 c2)
24.105: (drive-truck t2 l2-1 l2-2 c2)
24.106: (load-truck p27 t2 l2-2)
24.106: (load-truck p27 t2 l2-2)
24.108: (load-truck p13 t0 l0-0)
24.108: (load-truck p6 t0 l0-0)
24.108: (load-truck p19 t0 l0-0)
24.114: (load-truck p21 t1 l1-2)
24.114: (load-truck p21 t1 l1-2)
24.115: (drive-truck t0 l0-0 l0-2 c0)
24.115: (drive-truck t0 l0-0 l0-2 c0)
24.115: (load-truck p21 t1 l1-2)
24.115: (load-truck p21 t1 l1-2)
24.115: (load-truck p21 t1 l1-2)
24.115: (load-truck p21 t1 l1-2)
24.115: (load-truck p21 t1 l1-2)
24.117: (drive-truck t2 l2-0 l2-2 c2)
24.119: (load-truck p21 t1 l1-2)
24.119: (load-truck p21 t1 l1-2)
24.119: (drive-truck t2 l2-0 l2-2 c2)
24.119: (drive-truck t2 l2-0 l2-2 c2)
24.120: (drive-truck t0 l0-1 l0-0 c0)
24.120: (drive-truck t2 l2-0 l2-2 c2)
24.120: (drive-truck t0 l0-1 l0-0 c0)
24.120: (drive-truck t2 l2-0 l2-2 c2)
24.120: (drive-truck t0 l0-1 l0-0 c0)
24.121: (drive-truck t0 l0-1 l0-0 c0)
24.121: (drive-truck t0 l0-1 l0-0 c0)
24.121: (drive-truck t0 l0-0 l0-2 c0)
24.121: (drive-truck t0 l0-1 l0-0 c0)
24.121: (drive-truck t0 l0-1 l0-0 c0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.104: (drive-truck t0 l0-1 l0-0 c0)
23.129: (drive-truck t0 l0-0 l0-2 c0)
23.130: (drive-truck t0 l0-0 l0-2 c0)
23.130: (drive-truck t0 l0-0 l0-2 c0)
23.164: (unload-airplane p0 a0 l1-0)
23.164: (unload-airplane p0 a0 l1-0)
23.165: (unload-airplane p0 a1 l1-0)
23.165: (unload-airplane p0 a2 l1-0)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.268: (unload-airplane p0 a0 l1-0)
23.268: (unload-airplane p0 a1 l1-0)
23.268: (unload-airplane p0 a0 l1-0)
23.268: (unload-airplane p0 a2 l1-0)
23.269: (unload-airplane p0 a1 l1-0)
23.269: (unload-airplane p0 a0 l1-0)
23.270: (unload-airplane p0 a0 l1-0)
23.270: (unload-airplane p0 a2 l1-0)
23.273: (drive-truck t2 l2-0 l2-2 c2)
23.274: (drive-truck t2 l2-0 l2-2 c2)
23.274: (drive-truck t2 l2-0 l2-2 c2)
23.275: (unload-truck p27 t2 l2-2)
23.288: (drive-truck t0 l0-1 l0-0 c0)
23.288: (drive-truck t0 l0-1 l0-0 c0)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.482: (drive-truck t2 l2-1 l2-2 c2)
23.482: (drive-truck t2 l2-1 l2-2 c2)
23.483: (load-truck p27 t2 l2-2)
23.484: (load-truck p27 t2 l2-2)
23.494: (drive-truck t1 l1-1 l1-2 c1)
23.494: (drive-truck t1 l1-1 l1-2 c1)
23.522: (drive-truck t0 l0-1 l0-2 c0)
23.522: (drive-truck t0 l0-1 l0-2 c0)
23.542: (drive-truck t1 l1-1 l1-2 c1)
23.542: (drive-truck t1 l1-1 l1-2 c1)
23.645: (drive-truck t0 l0-1 l0-0 c0)
23.645: (drive-truck t0 l0-1 l0-0 c0)
23.690: (drive-truck t0 l0-0 l0-2 c0)
23.692: (drive-truck t0 l0-0 l0-2 c0)
23.692: (drive-truck t0 l0-0 l0-2 c0)
23.755: (drive-truck t2 l2-2 l2-1 c2)
23.756: (drive-truck t2 l2-2 l2-1 c2)
23.756: (unload-airplane p14 a0 l1-0)
23.757: (drive-truck t2 l2-2 l2-1 c2)
23.757: (drive-truck t2 l2-2 l2-1 c2)
23.757: (drive-truck t2 l2-2 l2-1 c2)
23.757: (drive-truck t2 l2-2 l2-1 c2)
23.760: (load-airplane p0 a2 l1-0)
23.761: (load-airplane p0 a2 l1-0)
23.761: (load-airplane p0 a0 l1-0)
23.761: (load-airplane p0 a0 l1-0)
23.773: (drive-truck t2 l2-1 l2-0 c2)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.782: (load-airplane p0 a1 l1-0)
23.783: (load-airplane p0 a1 l1-0)
23.784: (unload-airplane p2 a0 l1-0)
23.843: (drive-truck t0 l0-0 l0-1 c0)
23.843: (drive-truck t0 l0-0 l0-1 c0)
23.844: (drive-truck t0 l0-0 l0-1 c0)
23.852: (unload-truck p12 t1 l1-1)
23.853: (unload-truck p12 t1 l1-1)
23.854: (unload-truck p1 t1 l1-1)
23.854: (unload-truck p8 t1 l1-1)
23.854: (unload-truck p8 t1 l1-1)
23.854: (unload-truck p1 t1 l1-1)
23.858: (unload-airplane p18 a2 l1-0)
23.858: (unload-airplane p18 a2 l1-0)
23.858: (unload-airplane p18 a2 l1-0)
23.858: (unload-airplane p18 a2 l1-0)
23.863: (unload-airplane p14 a0 l1-0)
23.866: (unload-airplane p14 a0 l1-0)
23.870: (load-airplane p0 a0 l1-0)
23.870: (load-airplane p0 a1 l1-0)
23.871: (load-airplane p0 a2 l1-0)
23.871: (load-airplane p0 a2 l1-0)
23.874: (load-airplane p0 a0 l1-0)
22.723: (load-airplane p2 a2 l1-0)
22.723: (load-airplane p14 a2 l1-0)
22.826: (load-airplane p18 a0 l1-0)
22.827: (load-airplane p18 a0 l1-0)
22.828: (load-airplane p18 a0 l1-0)
22.828: (load-airplane p18 a0 l1-0)
22.828: (load-airplane p14 a1 l1-0)
22.831: (drive-truck t2 l2-2 l2-1 c2)
22.831: (drive-truck t2 l2-2 l2-1 c2)
22.831: (unload-airplane p0 a1 l1-0)
22.832: (unload-airplane p0 a0 l1-0)
22.832: (unload-airplane p0 a0 l1-0)
22.833: (unload-airplane p0 a2 l1-0)
22.856: (drive-truck t2 l2-2 l2-1 c2)
23.020: (load-airplane p18 a1 l1-0)
23.020: (load-airplane p18 a1 l1-0)
23.277: (drive-truck t2 l2-2 l2-0 c2)
23.277: (drive-truck t2 l2-2 l2-0 c2)
23.724: (drive-truck t2 l2-2 l2-0 c2)
23.738: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.741: (load-truck p27 t2 l2-2)
23.742: (load-truck p27 t2 l2-2)
23.743: (load-truck p27 t2 l2-2)
23.773: (drive-truck t2 l2-2 l2-0 c2)
23.774: (drive-truck t2 l2-2 l2-0 c2)
23.854: (load-truck p21 t1 l1-2)
23.854: (load-truck p21 t1 l1-2)
23.902: (drive-truck t2 l2-2 l2-0 c2)
23.902: (drive-truck t2 l2-2 l2-0 c2)
23.914: (drive-truck t2 l2-1 l2-2 c2)
23.915: (drive-truck t1 l1-1 l1-2 c1)
23.915: (drive-truck t1 l1-1 l1-2 c1)
23.915: (drive-truck t2 l2-1 l2-2 c2)
23.916: (drive-truck t1 l1-1 l1-2 c1)
23.916: (drive-truck t1 l1-1 l1-2 c1)
23.924: (drive-truck t1 l1-1 l1-2 c1)
23.925: (drive-truck t2 l2-1 l2-0 c2)
23.926: (drive-truck t2 l2-1 l2-0 c2)
23.928: (drive-truck t1 l1-1 l1-2 c1)
23.947: (load-truck p21 t1 l1-2)
23.947: (load-truck p21 t1 l1-2)
23.971: (drive-truck t0 l0-0 l0-2 c0)
23.972: (drive-truck t0 l0-0 l0-2 c0)
23.972: (drive-truck t0 l0-0 l0-2 c0)
23.972: (drive-truck t0 l0-0 l0-2 c0)
23.974: (drive-truck t2 l2-0 l2-2 c2)
23.975: (drive-truck t2 l2-0 l2-2 c2)
23.975: (drive-truck t2 l2-0 l2-2 c2)
23.994: (drive-truck t1 l1-1 l1-2 c1)
23.994: (drive-truck t1 l1-1 l1-2 c1)
23.995: (drive-truck t1 l1-1 l1-2 c1)
23.998: (drive-truck t0 l0-1 l0-2 c0)
23.998: (drive-truck t0 l0-1 l0-2 c0)
23.998: (drive-truck t2 l2-1 l2-2 c2)
23.999: (drive-truck t0 l0-1 l0-2 c0)
23.999: (drive-truck t2 l2-1 l2-2 c2)
23.999: (drive-truck t0 l0-1 l0-2 c0)
24.028: (drive-truck t2 l2-1 l2-0 c2)
24.028: (drive-truck t2 l2-1 l2-0 c2)
24.029: (unload-airplane p14 a0 l1-0)
24.032: (drive-truck t0 l0-1 l0-0 c0)
24.033: (drive-truck t0 l0-1 l0-0 c0)
24.033: (load-airplane p0 a2 l1-0)
24.034: (drive-truck t0 l0-1 l0-0 c0)
24.034: (drive-truck t0 l0-1 l0-0 c0)
24.034: (drive-truck t0 l0-1 l0-0 c0)
24.034: (load-airplane p0 a2 l1-0)
24.034: (load-airplane p0 a0 l1-0)
24.034: (load-airplane p0 a0 l1-0)
24.035: (drive-truck t0 l0-1 l0-0 c0)
24.035: (drive-truck t0 l0-1 l0-0 c0)
24.036: (drive-truck t0 l0-1 l0-0 c0)
24.036: (drive-truck t0 l0-1 l0-0 c0)
24.037: (drive-truck t0 l0-1 l0-0 c0)
24.038: (drive-truck t0 l0-1 l0-0 c0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.997: (load-airplane p14 a2 l1-0)
23.064: (drive-truck t2 l2-1 l2-2 c2)
23.099: (unload-airplane p0 a2 l1-0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.104: (drive-truck t0 l0-1 l0-0 c0)
23.105: (drive-truck t2 l2-2 l2-1 c2)
23.106: (unload-airplane p0 a0 l1-0)
23.106: (unload-airplane p0 a1 l1-0)
23.106: (unload-airplane p0 a0 l1-0)
23.108: (drive-truck t2 l2-2 l2-1 c2)
23.114: (drive-truck t0 l0-1 l0-2 c0)
23.138: (drive-truck t0 l0-1 l0-0 c0)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.221: (drive-truck t2 l2-2 l2-1 c2)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.223: (drive-truck t2 l2-2 l2-1 c2)
23.256: (drive-truck t0 l0-1 l0-2 c0)
23.274: (unload-truck p27 t2 l2-2)
23.275: (unload-truck p27 t2 l2-2)
23.276: (drive-truck t1 l1-1 l1-2 c1)
23.289: (drive-truck t0 l0-1 l0-0 c0)
23.289: (drive-truck t0 l0-1 l0-0 c0)
23.315: (unload-truck p27 t2 l2-2)
23.315: (unload-truck p27 t2 l2-2)
23.316: (unload-truck p27 t2 l2-2)
23.316: (unload-truck p27 t2 l2-2)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.382: (drive-truck t2 l2-2 l2-1 c2)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.383: (drive-truck t2 l2-2 l2-1 c2)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.384: (drive-truck t1 l1-1 l1-2 c1)
23.483: (drive-truck t2 l2-1 l2-2 c2)
23.483: (drive-truck t2 l2-1 l2-2 c2)
23.494: (drive-truck t1 l1-1 l1-2 c1)
23.494: (drive-truck t1 l1-1 l1-2 c1)
23.522: (drive-truck t0 l0-1 l0-2 c0)
23.522: (drive-truck t0 l0-1 l0-2 c0)
23.594: (drive-truck t2 l2-2 l2-0 c2)
23.659: (load-airplane p0 a2 l1-0)
23.665: (load-airplane p0 a1 l1-0)
23.665: (load-airplane p0 a0 l1-0)
23.666: (drive-truck t2 l2-1 l2-0 c2)
23.682: (drive-truck t1 l1-1 l1-2 c1)
23.689: (drive-truck t2 l2-2 l2-0 c2)
23.745: (unload-truck p12 t1 l1-1)
23.746: (unload-truck p1 t1 l1-1)
23.746: (unload-truck p8 t1 l1-1)
23.751: (unload-airplane p18 a2 l1-0)
23.752: (unload-airplane p18 a2 l1-0)
23.756: (unload-airplane p14 a2 l1-0)
23.757: (unload-airplane p14 a1 l1-0)
23.760: (load-airplane p0 a0 l1-0)
23.761: (load-airplane p0 a0 l1-0)
23.761: (load-airplane p0 a2 l1-0)
23.761: (load-airplane p0 a1 l1-0)
23.761: (load-airplane p0 a1 l1-0)
23.762: (load-airplane p0 a2 l1-0)
23.773: (drive-truck t2 l2-1 l2-0 c2)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.778: (unload-airplane p18 a2 l1-0)
23.782: (load-airplane p0 a1 l1-0)
23.782: (load-airplane p0 a2 l1-0)
23.783: (load-airplane p0 a1 l1-0)
23.783: (load-airplane p0 a2 l1-0)
23.783: (load-airplane p0 a0 l1-0)
23.784: (unload-airplane p2 a1 l1-0)
22.833: (load-airplane p18 a0 l1-0)
22.833: (load-airplane p18 a0 l1-0)
23.085: (drive-truck t2 l2-2 l2-0 c2)
23.620: (load-truck p21 t1 l1-2)
23.620: (load-truck p21 t1 l1-2)
23.620: (load-truck p21 t1 l1-2)
23.622: (load-truck p21 t1 l1-2)
23.631: (drive-truck t0 l0-1 l0-0 c0)
23.631: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.740: (drive-truck t0 l0-1 l0-0 c0)
23.741: (drive-truck t0 l0-1 l0-0 c0)
23.747: (load-truck p21 t1 l1-2)
23.808: (drive-truck t1 l1-1 l1-2 c1)
23.809: (drive-truck t2 l2-1 l2-2 c2)
23.816: (drive-truck t1 l1-1 l1-2 c1)
23.819: (drive-truck t2 l2-1 l2-0 c2)
23.852: (load-truck p21 t1 l1-2)
23.852: (load-truck p21 t1 l1-2)
23.853: (load-truck p21 t1 l1-2)
23.853: (load-truck p21 t1 l1-2)
23.853: (load-truck p21 t1 l1-2)
23.872: (load-truck p21 t1 l1-2)
23.891: (drive-truck t0 l0-1 l0-2 c0)
23.891: (drive-truck t2 l2-1 l2-2 c2)
23.906: (drive-truck t2 l2-2 l2-0 c2)
23.908: (drive-truck t2 l2-2 l2-0 c2)
23.908: (drive-truck t2 l2-1 l2-2 c2)
23.910: (drive-truck t2 l2-1 l2-2 c2)
23.911: (drive-truck t2 l2-1 l2-2 c2)
23.916: (drive-truck t1 l1-1 l1-2 c1)
23.917: (drive-truck t1 l1-1 l1-2 c1)
23.917: (drive-truck t1 l1-1 l1-2 c1)
23.922: (drive-truck t2 l2-1 l2-0 c2)
23.923: (drive-truck t2 l2-1 l2-0 c2)
23.923: (drive-truck t2 l2-1 l2-0 c2)
23.923: (drive-truck t2 l2-1 l2-0 c2)
23.924: (drive-truck t2 l2-1 l2-0 c2)
23.927: (drive-truck t1 l1-1 l1-2 c1)
23.928: (drive-truck t1 l1-1 l1-2 c1)
23.929: (drive-truck t1 l1-1 l1-2 c1)
23.932: (load-airplane p0 a2 l1-0)
23.934: (drive-truck t0 l0-1 l0-0 c0)
23.938: (load-airplane p0 a0 l1-0)
23.938: (load-airplane p0 a1 l1-0)
23.939: (drive-truck t0 l0-1 l0-0 c0)
23.940: (drive-truck t0 l0-1 l0-0 c0)
23.972: (drive-truck t0 l0-0 l0-2 c0)
23.973: (drive-truck t0 l0-0 l0-2 c0)
23.993: (drive-truck t1 l1-1 l1-2 c1)
23.995: (drive-truck t0 l0-1 l0-0 c0)
23.998: (drive-truck t0 l0-1 l0-2 c0)
23.998: (drive-truck t2 l2-1 l2-2 c2)
23.999: (drive-truck t2 l2-1 l2-2 c2)
23.999: (drive-truck t2 l2-1 l2-2 c2)
23.999: (drive-truck t0 l0-1 l0-2 c0)
23.999: (drive-truck t0 l0-1 l0-2 c0)
24.000: (load-truck p13 t0 l0-0)
24.000: (load-truck p6 t0 l0-0)
24.000: (load-truck p19 t0 l0-0)
24.001: (load-airplane p0 a2 l1-0)
24.005: (drive-truck t2 l2-1 l2-2 c2)
24.008: (load-airplane p0 a1 l1-0)
24.008: (load-airplane p0 a0 l1-0)
24.009: (drive-truck t2 l2-1 l2-2 c2)
24.010: (drive-truck t2 l2-1 l2-2 c2)
24.015: (drive-truck t0 l0-1 l0-0 c0)
24.016: (drive-truck t0 l0-1 l0-0 c0)
24.016: (drive-truck t0 l0-1 l0-0 c0)
24.017: (unload-truck p12 t1 l1-1)
24.018: (unload-truck p1 t1 l1-1)
24.018: (unload-truck p8 t1 l1-1)
24.028: (drive-truck t0 l0-1 l0-0 c0)
24.028: (unload-airplane p14 a2 l1-0)
24.028: (unload-airplane p14 a1 l1-0)
24.030: (unload-airplane p18 a2 l1-0)
24.031: (unload-airplane p18 a2 l1-0)
23.100: (load-airplane p18 a1 l1-0)
23.100: (load-airplane p18 a0 l1-0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.103: (drive-truck t0 l0-1 l0-0 c0)
23.105: (load-airplane p18 a0 l1-0)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.171: (drive-truck t2 l2-1 l2-2 c2)
23.209: (unload-truck p27 t2 l2-2)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.222: (drive-truck t0 l0-1 l0-2 c0)
23.274: (unload-truck p27 t2 l2-2)
23.274: (unload-truck p27 t2 l2-2)
23.275: (unload-truck p27 t2 l2-2)
23.315: (unload-truck p27 t2 l2-2)
23.316: (unload-truck p27 t2 l2-2)
23.316: (unload-truck p27 t2 l2-2)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.383: (drive-truck t1 l1-1 l1-2 c1)
23.417: (drive-truck t2 l2-2 l2-0 c2)
23.417: (drive-truck t2 l2-2 l2-0 c2)
23.417: (drive-truck t2 l2-2 l2-0 c2)
23.417: (drive-truck t2 l2-2 l2-0 c2)
23.610: (unload-truck p27 t2 l2-2)
23.618: (unload-truck p27 t2 l2-2)
23.618: (unload-truck p27 t2 l2-2)
23.691: (drive-truck t2 l2-2 l2-0 c2)
23.691: (drive-truck t2 l2-2 l2-0 c2)
23.692: (drive-truck t0 l0-0 l0-2 c0)
23.734: (drive-truck t0 l0-0 l0-1 c0)
23.734: (drive-truck t0 l0-0 l0-1 c0)
23.735: (drive-truck t0 l0-0 l0-1 c0)
23.761: (load-airplane p0 a1 l1-0)
23.761: (load-airplane p0 a2 l1-0)
23.762: (load-airplane p0 a0 l1-0)
23.762: (load-airplane p0 a0 l1-0)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.783: (load-airplane p0 a1 l1-0)
23.783: (load-airplane p0 a2 l1-0)
23.852: (unload-truck p12 t1 l1-1)
23.852: (unload-truck p12 t1 l1-1)
23.854: (unload-truck p1 t1 l1-1)
23.854: (unload-truck p8 t1 l1-1)
23.854: (unload-truck p1 t1 l1-1)
23.854: (unload-truck p8 t1 l1-1)
23.863: (unload-airplane p14 a2 l1-0)
23.863: (unload-airplane p14 a1 l1-0)
23.866: (unload-truck p27 t2 l2-2)
23.891: (unload-airplane p2 a2 l1-0)
23.891: (unload-airplane p2 a1 l1-0)
23.929: (load-airplane p0 a2 l1-0)
23.930: (load-airplane p0 a0 l1-0)
23.963: (load-airplane p0 a1 l1-0)
23.975: (unload-truck p27 t2 l2-2)
23.975: (unload-truck p27 t2 l2-2)
23.977: (unload-truck p27 t2 l2-2)
24.025: (drive-truck t0 l0-1 l0-0 c0)
24.028: (load-truck p21 t1 l1-2)
24.028: (drive-truck t1 l1-1 l1-2 c1)
24.028: (drive-truck t1 l1-1 l1-2 c1)
24.028: (drive-truck t1 l1-2 l1-1 c1)
24.039: (drive-truck t0 l0-1 l0-0 c0)
24.039: (drive-truck t0 l0-1 l0-0 c0)
24.039: (drive-truck t0 l0-1 l0-0 c0)
24.040: (drive-truck t0 l0-1 l0-0 c0)
24.046: (drive-truck t0 l0-0 l0-2 c0)
24.049: (unload-airplane p2 a0 l1-0)
24.050: (drive-truck t0 l0-0 l0-2 c0)
24.057: (drive-truck t0 l0-0 l0-2 c0)
24.072: (drive-truck t1 l1-1 l1-2 c1)
24.073: (drive-truck t2 l2-2 l2-0 c2)
24.075: (drive-truck t0 l0-0 l0-2 c0)
24.079: (load-truck p13 t0 l0-0)
24.079: (load-truck p6 t0 l0-0)
24.079: (load-truck p19 t0 l0-0)
24.088: (load-truck p9 t2 l2-0)
24.088: (load-truck p20 t2 l2-0)
24.091: (unload-truck p12 t1 l1-1)
24.096: (load-truck p21 t1 l1-2)
24.096: (drive-truck t2 l2-1 l2-2 c2)
23.013: (drive-truck t2 l2-0 l2-1 c2)
23.016: (drive-truck t2 l2-0 l2-1 c2)
23.019: (load-airplane p14 a2 l1-0)
23.019: (load-airplane p2 a2 l1-0)
23.019: (load-airplane p2 a1 l1-0)
23.020: (load-airplane p14 a1 l1-0)
23.041: (drive-truck t2 l2-0 l2-1 c2)
23.077: (load-airplane p2 a1 l1-0)
23.084: (drive-truck t2 l2-2 l2-0 c2)
23.084: (drive-truck t2 l2-0 l2-1 c2)
23.084: (drive-truck t2 l2-0 l2-1 c2)
23.084: (drive-truck t2 l2-0 l2-1 c2)
23.087: (drive-truck t2 l2-0 l2-1 c2)
23.096: (drive-truck t2 l2-0 l2-1 c2)
23.096: (drive-truck t2 l2-0 l2-1 c2)
23.222: (drive-truck t0 l0-0 l0-2 c0)
23.402: (drive-truck t0 l0-0 l0-1 c0)
23.402: (drive-truck t0 l0-0 l0-1 c0)
23.402: (drive-truck t0 l0-0 l0-1 c0)
23.406: (drive-truck t2 l2-2 l2-0 c2)
23.413: (drive-truck t2 l2-2 l2-0 c2)
23.413: (drive-truck t2 l2-2 l2-0 c2)
23.506: (unload-truck p27 t2 l2-2)
23.513: (load-truck p21 t1 l1-2)
23.513: (drive-truck t0 l0-0 l0-1 c0)
23.513: (drive-truck t0 l0-0 l0-1 c0)
23.544: (drive-truck t0 l0-0 l0-1 c0)
23.583: (drive-truck t2 l2-2 l2-0 c2)
23.620: (load-truck p21 t1 l1-2)
23.621: (load-truck p21 t1 l1-2)
23.621: (load-truck p21 t1 l1-2)
23.633: (drive-truck t0 l0-0 l0-1 c0)
23.643: (drive-truck t0 l0-0 l0-1 c0)
23.643: (drive-truck t0 l0-0 l0-1 c0)
23.667: (drive-truck t0 l0-0 l0-1 c0)
23.688: (drive-truck t2 l2-2 l2-0 c2)
23.689: (drive-truck t2 l2-2 l2-0 c2)
23.690: (drive-truck t2 l2-2 l2-0 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.739: (drive-truck t0 l0-1 l0-0 c0)
23.739: (drive-truck t2 l2-1 l2-2 c2)
23.848: (drive-truck t0 l0-1 l0-0 c0)
23.848: (drive-truck t0 l0-1 l0-0 c0)
23.848: (drive-truck t0 l0-1 l0-0 c0)
23.849: (drive-truck t2 l2-2 l2-0 c2)
23.849: (drive-truck t2 l2-2 l2-0 c2)
23.849: (load-truck p21 t1 l1-2)
23.850: (drive-truck t2 l2-2 l2-0 c2)
23.850: (drive-truck t2 l2-2 l2-0 c2)
23.850: (drive-truck t0 l0-1 l0-0 c0)
23.855: (load-truck p21 t1 l1-2)
23.856: (load-truck p21 t1 l1-2)
23.916: (drive-truck t1 l1-1 l1-2 c1)
23.917: (drive-truck t1 l1-1 l1-2 c1)
23.917: (drive-truck t2 l2-1 l2-2 c2)
23.917: (drive-truck t2 l2-1 l2-2 c2)
