/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.642: (drive-truck t0 l0-3 l0-2 c0)
29.643: (drive-truck t0 l0-3 l0-2 c0)
29.643: (fly-airplane a0 l2-0 l0-0)
29.643: (fly-airplane a1 l2-0 l0-0)
29.656: (fly-airplane a0 l2-0 l1-0)
29.657: (fly-airplane a1 l2-0 l1-0)
29.687: (drive-truck t2 l2-1 l2-0 c2)
29.687: (drive-truck t2 l2-1 l2-0 c2)
29.690: (drive-truck t2 l2-1 l2-0 c2)
29.692: (drive-truck t2 l2-1 l2-0 c2)
29.694: (drive-truck t1 l1-2 l1-1 c1)
29.694: (drive-truck t1 l1-2 l1-1 c1)
29.701: (drive-truck t2 l2-1 l2-0 c2)
29.701: (drive-truck t2 l2-1 l2-0 c2)
29.719: (drive-truck t2 l2-1 l2-0 c2)
29.720: (drive-truck t2 l2-1 l2-0 c2)
29.742: (drive-truck t1 l1-2 l1-3 c1)
29.742: (drive-truck t1 l1-2 l1-3 c1)
29.812: (fly-airplane a1 l2-0 l1-0)
29.812: (fly-airplane a0 l2-0 l1-0)
29.883: (fly-airplane a1 l2-0 l0-0)
29.883: (fly-airplane a0 l2-0 l0-0)
29.931: (drive-truck t1 l1-2 l1-1 c1)
29.932: (drive-truck t1 l1-2 l1-1 c1)
29.932: (unload-truck p7 t0 l0-2)
29.932: (unload-truck p7 t0 l0-2)
29.954: (fly-airplane a0 l2-0 l0-0)
29.954: (fly-airplane a1 l2-0 l0-0)
29.962: (drive-truck t0 l0-3 l0-2 c0)
29.962: (drive-truck t0 l0-3 l0-2 c0)
29.967: (fly-airplane a1 l2-0 l1-0)
29.967: (fly-airplane a0 l2-0 l1-0)
28.639: (unload-airplane p16 a0 l2-0)
28.640: (drive-truck t2 l2-1 l2-3 c2)
28.640: (unload-airplane p16 a1 l2-0)
28.640: (drive-truck t2 l2-1 l2-3 c2)
29.172: (unload-truck p7 t0 l0-2)
29.172: (unload-truck p7 t0 l0-2)
29.326: (drive-truck t0 l0-3 l0-2 c0)
29.326: (drive-truck t0 l0-3 l0-2 c0)
29.327: (fly-airplane a1 l2-0 l0-0)
29.327: (fly-airplane a0 l2-0 l0-0)
29.330: (fly-airplane a1 l2-0 l0-0)
29.330: (fly-airplane a0 l2-0 l0-0)
29.343: (fly-airplane a1 l2-0 l1-0)
29.344: (drive-truck t0 l0-3 l0-2 c0)
29.346: (fly-airplane a0 l2-0 l1-0)
29.347: (fly-airplane a1 l2-0 l1-0)
29.349: (fly-airplane a0 l2-0 l1-0)
29.349: (drive-truck t0 l0-3 l0-2 c0)
29.353: (drive-truck t0 l0-2 l0-3 c0)
29.353: (drive-truck t0 l0-2 l0-3 c0)
29.362: (drive-truck t1 l1-2 l1-1 c1)
29.362: (drive-truck t1 l1-2 l1-1 c1)
29.366: (drive-truck t1 l1-2 l1-1 c1)
29.367: (drive-truck t1 l1-2 l1-1 c1)
29.370: (fly-airplane a0 l2-0 l0-0)
29.370: (fly-airplane a1 l2-0 l0-0)
29.371: (drive-truck t1 l1-2 l1-1 c1)
29.371: (drive-truck t1 l1-2 l1-1 c1)
29.376: (drive-truck t0 l0-2 l0-3 c0)
29.376: (drive-truck t0 l0-2 l0-3 c0)
29.378: (drive-truck t1 l1-2 l1-1 c1)
29.378: (drive-truck t1 l1-2 l1-1 c1)
29.385: (drive-truck t1 l1-2 l1-1 c1)
29.385: (drive-truck t1 l1-2 l1-1 c1)
29.386: (drive-truck t1 l1-2 l1-1 c1)
29.386: (drive-truck t1 l1-2 l1-1 c1)
29.387: (fly-airplane a1 l2-0 l1-0)
29.387: (fly-airplane a0 l2-0 l1-0)
29.388: (drive-truck t1 l1-2 l1-1 c1)
29.389: (drive-truck t1 l1-2 l1-1 c1)
29.389: (drive-truck t0 l0-3 l0-2 c0)
29.389: (drive-truck t0 l0-3 l0-2 c0)
29.390: (drive-truck t1 l1-2 l1-1 c1)
29.391: (drive-truck t1 l1-2 l1-1 c1)
29.391: (drive-truck t1 l1-2 l1-1 c1)
29.392: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t0 l0-2 l0-3 c0)
29.396: (drive-truck t0 l0-2 l0-3 c0)
29.397: (fly-airplane a0 l2-0 l1-0)
29.397: (fly-airplane a1 l2-0 l1-0)
29.398: (fly-airplane a0 l2-0 l0-0)
29.398: (fly-airplane a1 l2-0 l0-0)
29.399: (drive-truck t1 l1-2 l1-1 c1)
29.401: (drive-truck t1 l1-2 l1-1 c1)
29.417: (fly-airplane a0 l2-0 l1-0)
29.417: (fly-airplane a1 l2-0 l1-0)
29.419: (fly-airplane a1 l2-0 l1-0)
29.420: (fly-airplane a1 l1-0 l0-0)
29.420: (fly-airplane a0 l1-0 l0-0)
29.420: (fly-airplane a0 l2-0 l1-0)
29.423: (fly-airplane a1 l1-0 l0-0)
29.423: (fly-airplane a0 l1-0 l0-0)
29.424: (fly-airplane a1 l2-0 l1-0)
29.424: (fly-airplane a0 l1-0 l0-0)
29.425: (fly-airplane a0 l2-0 l1-0)
29.425: (fly-airplane a1 l1-0 l0-0)
29.426: (fly-airplane a1 l1-0 l0-0)
29.427: (fly-airplane a0 l1-0 l0-0)
29.428: (fly-airplane a1 l2-0 l0-0)
29.428: (fly-airplane a0 l1-0 l0-0)
29.428: (fly-airplane a1 l1-0 l0-0)
29.429: (fly-airplane a0 l1-0 l0-0)
29.429: (fly-airplane a1 l1-0 l0-0)
29.432: (fly-airplane a1 l1-0 l0-0)
29.432: (drive-truck t0 l0-3 l0-2 c0)
29.432: (drive-truck t0 l0-3 l0-2 c0)
29.433: (fly-airplane a0 l1-0 l0-0)
29.433: (fly-airplane a0 l2-0 l0-0)
29.434: (fly-airplane a0 l1-0 l0-0)
29.436: (fly-airplane a1 l1-0 l0-0)
28.327: (load-truck p22 t0 l0-2)
28.327: (load-truck p22 t0 l0-2)
28.340: (load-truck p7 t0 l0-3)
28.341: (load-truck p7 t0 l0-3)
28.346: (drive-truck t0 l0-2 l0-3 c0)
28.347: (drive-truck t0 l0-2 l0-3 c0)
28.351: (load-truck p22 t0 l0-2)
28.351: (load-truck p22 t0 l0-2)
28.358: (load-truck p7 t0 l0-3)
28.358: (load-truck p7 t0 l0-3)
28.446: (fly-airplane a1 l2-0 l1-0)
28.446: (fly-airplane a0 l2-0 l1-0)
28.514: (fly-airplane a0 l2-0 l0-0)
28.514: (fly-airplane a1 l2-0 l0-0)
28.628: (fly-airplane a1 l2-0 l0-0)
28.628: (fly-airplane a0 l2-0 l0-0)
28.630: (drive-truck t0 l0-3 l0-2 c0)
28.630: (drive-truck t0 l0-3 l0-2 c0)
28.641: (fly-airplane a0 l2-0 l1-0)
28.641: (fly-airplane a1 l2-0 l1-0)
28.680: (drive-truck t1 l1-2 l1-1 c1)
28.680: (drive-truck t1 l1-2 l1-1 c1)
28.690: (drive-truck t1 l1-2 l1-1 c1)
28.690: (drive-truck t1 l1-2 l1-1 c1)
28.691: (unload-truck p7 t0 l0-2)
28.691: (unload-truck p7 t0 l0-2)
29.072: (drive-truck t1 l1-2 l1-3 c1)
29.072: (drive-truck t1 l1-2 l1-3 c1)
29.115: (drive-truck t0 l0-2 l0-1 c0)
29.115: (drive-truck t0 l0-2 l0-1 c0)
29.121: (unload-truck p7 t0 l0-2)
29.121: (unload-truck p7 t0 l0-2)
29.138: (unload-truck p7 t0 l0-2)
29.139: (unload-truck p7 t0 l0-2)
29.149: (unload-truck p7 t0 l0-2)
29.150: (fly-airplane a1 l2-0 l0-0)
29.150: (unload-truck p7 t0 l0-2)
29.150: (fly-airplane a0 l2-0 l0-0)
29.169: (unload-truck p7 t0 l0-2)
29.169: (unload-truck p7 t0 l0-2)
29.169: (fly-airplane a0 l2-0 l1-0)
29.169: (fly-airplane a1 l2-0 l1-0)
29.185: (unload-truck p7 t0 l0-2)
29.186: (unload-truck p7 t0 l0-2)
29.193: (fly-airplane a1 l1-0 l0-0)
29.194: (fly-airplane a0 l1-0 l0-0)
29.251: (fly-airplane a0 l1-0 l2-0)
29.252: (fly-airplane a1 l1-0 l2-0)
29.348: (fly-airplane a1 l2-0 l0-0)
29.349: (fly-airplane a0 l2-0 l0-0)
29.350: (drive-truck t1 l1-2 l1-1 c1)
29.350: (drive-truck t1 l1-2 l1-1 c1)
29.352: (drive-truck t1 l1-2 l1-1 c1)
29.352: (drive-truck t1 l1-2 l1-1 c1)
29.354: (fly-airplane a0 l2-0 l0-0)
29.354: (fly-airplane a1 l2-0 l0-0)
29.355: (drive-truck t0 l0-3 l0-2 c0)
29.355: (drive-truck t0 l0-3 l0-2 c0)
29.371: (drive-truck t1 l1-2 l1-1 c1)
29.371: (drive-truck t1 l1-2 l1-1 c1)
29.375: (drive-truck t1 l1-2 l1-1 c1)
29.375: (drive-truck t1 l1-2 l1-1 c1)
29.375: (fly-airplane a0 l2-0 l1-0)
29.375: (fly-airplane a1 l2-0 l1-0)
29.375: (drive-truck t0 l0-3 l0-2 c0)
29.375: (drive-truck t0 l0-3 l0-2 c0)
29.379: (drive-truck t0 l0-3 l0-2 c0)
29.380: (drive-truck t0 l0-2 l0-3 c0)
29.381: (drive-truck t1 l1-2 l1-1 c1)
29.381: (drive-truck t1 l1-2 l1-1 c1)
29.381: (drive-truck t0 l0-3 l0-2 c0)
29.381: (fly-airplane a1 l2-0 l1-0)
29.381: (fly-airplane a0 l2-0 l1-0)
29.381: (drive-truck t0 l0-2 l0-3 c0)
29.398: (drive-truck t0 l0-2 l0-3 c0)
29.398: (drive-truck t0 l0-2 l0-3 c0)
29.400: (drive-truck t0 l0-3 l0-2 c0)
29.400: (drive-truck t0 l0-3 l0-2 c0)
29.400: (drive-truck t1 l1-2 l1-1 c1)
29.400: (drive-truck t1 l1-2 l1-1 c1)
27.555: (load-truck p22 t0 l0-2)
27.556: (load-truck p22 t0 l0-2)
27.589: (load-truck p22 t0 l0-2)
27.589: (load-truck p22 t0 l0-2)
28.307: (drive-truck t0 l0-2 l0-3 c0)
28.308: (drive-truck t0 l0-2 l0-3 c0)
28.312: (fly-airplane a0 l2-0 l0-0)
28.313: (fly-airplane a1 l2-0 l0-0)
28.331: (drive-truck t0 l0-2 l0-3 c0)
28.331: (drive-truck t0 l0-2 l0-3 c0)
28.333: (fly-airplane a1 l2-0 l1-0)
28.333: (fly-airplane a0 l2-0 l1-0)
28.345: (unload-truck p7 t0 l0-2)
28.345: (unload-truck p7 t0 l0-2)
28.346: (load-truck p22 t0 l0-2)
28.346: (load-truck p22 t0 l0-2)
28.351: (drive-truck t0 l0-2 l0-3 c0)
28.351: (drive-truck t0 l0-2 l0-3 c0)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.352: (drive-truck t1 l1-2 l1-1 c1)
28.353: (load-truck p22 t0 l0-2)
28.353: (load-truck p22 t0 l0-2)
28.362: (load-truck p22 t0 l0-2)
28.362: (load-truck p22 t0 l0-2)
28.364: (drive-truck t1 l1-2 l1-1 c1)
28.364: (drive-truck t1 l1-2 l1-1 c1)
28.365: (unload-truck p7 t0 l0-2)
28.365: (unload-truck p7 t0 l0-2)
28.369: (load-truck p7 t0 l0-3)
28.369: (load-truck p7 t0 l0-3)
28.372: (drive-truck t1 l1-2 l1-1 c1)
28.372: (drive-truck t1 l1-2 l1-1 c1)
28.375: (drive-truck t0 l0-2 l0-3 c0)
28.375: (drive-truck t0 l0-2 l0-3 c0)
28.376: (drive-truck t1 l1-2 l1-1 c1)
28.376: (drive-truck t1 l1-2 l1-1 c1)
28.378: (drive-truck t0 l0-2 l0-3 c0)
28.379: (drive-truck t0 l0-2 l0-3 c0)
28.380: (load-truck p22 t0 l0-2)
28.381: (load-truck p22 t0 l0-2)
28.382: (fly-airplane a0 l2-0 l0-0)
28.382: (fly-airplane a1 l2-0 l0-0)
28.384: (fly-airplane a1 l2-0 l1-0)
28.384: (fly-airplane a0 l2-0 l1-0)
28.389: (drive-truck t1 l1-2 l1-1 c1)
28.390: (drive-truck t1 l1-2 l1-1 c1)
28.398: (load-truck p7 t0 l0-3)
28.398: (load-truck p7 t0 l0-3)
28.402: (fly-airplane a0 l2-0 l1-0)
28.402: (fly-airplane a1 l2-0 l1-0)
28.403: (fly-airplane a1 l2-0 l1-0)
28.404: (fly-airplane a0 l2-0 l1-0)
28.410: (fly-airplane a0 l1-0 l0-0)
28.410: (fly-airplane a1 l1-0 l0-0)
28.413: (fly-airplane a0 l1-0 l0-0)
28.413: (fly-airplane a1 l1-0 l0-0)
28.418: (drive-truck t0 l0-2 l0-3 c0)
28.418: (drive-truck t0 l0-2 l0-3 c0)
28.419: (fly-airplane a1 l1-0 l0-0)
28.419: (fly-airplane a0 l1-0 l0-0)
28.422: (fly-airplane a0 l1-0 l0-0)
28.422: (fly-airplane a1 l1-0 l0-0)
28.422: (fly-airplane a0 l1-0 l0-0)
28.423: (fly-airplane a1 l1-0 l0-0)
28.426: (fly-airplane a1 l2-0 l1-0)
28.427: (drive-truck t0 l0-3 l0-2 c0)
28.427: (drive-truck t0 l0-3 l0-2 c0)
28.427: (fly-airplane a0 l2-0 l1-0)
28.463: (fly-airplane a0 l2-0 l0-0)
28.463: (fly-airplane a1 l2-0 l0-0)
28.465: (fly-airplane a1 l2-0 l1-0)
28.465: (fly-airplane a0 l2-0 l1-0)
28.469: (fly-airplane a1 l2-0 l0-0)
28.469: (fly-airplane a1 l2-0 l0-0)
28.469: (fly-airplane a0 l2-0 l0-0)
28.469: (fly-airplane a0 l2-0 l0-0)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.472: (drive-truck t1 l1-2 l1-1 c1)
28.474: (unload-airplane p16 a0 l2-0)
28.475: (unload-airplane p16 a1 l2-0)
27.317: (drive-truck t0 l0-2 l0-3 c0)
27.317: (drive-truck t0 l0-2 l0-3 c0)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.572: (drive-truck t0 l0-2 l0-3 c0)
27.572: (drive-truck t0 l0-2 l0-3 c0)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.594: (drive-truck t0 l0-2 l0-3 c0)
27.594: (drive-truck t0 l0-2 l0-3 c0)
27.597: (drive-truck t0 l0-2 l0-3 c0)
27.597: (drive-truck t0 l0-2 l0-3 c0)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.644: (fly-airplane a1 l1-0 l0-0)
27.645: (fly-airplane a0 l1-0 l0-0)
27.648: (fly-airplane a0 l1-0 l0-0)
27.649: (fly-airplane a1 l1-0 l0-0)
27.911: (drive-truck t1 l1-2 l1-1 c1)
27.911: (drive-truck t1 l1-2 l1-1 c1)
27.912: (drive-truck t2 l2-3 l2-1 c2)
27.912: (drive-truck t2 l2-3 l2-1 c2)
27.913: (unload-truck p7 t0 l0-2)
27.913: (unload-truck p7 t0 l0-2)
27.928: (drive-truck t1 l1-2 l1-3 c1)
27.928: (drive-truck t1 l1-2 l1-3 c1)
27.933: (unload-truck p7 t0 l0-2)
27.933: (unload-truck p7 t0 l0-2)
27.933: (drive-truck t1 l1-2 l1-1 c1)
27.933: (drive-truck t1 l1-2 l1-1 c1)
27.934: (drive-truck t2 l2-3 l2-1 c2)
27.934: (drive-truck t2 l2-3 l2-1 c2)
27.952: (drive-truck t1 l1-2 l1-3 c1)
27.953: (drive-truck t1 l1-2 l1-3 c1)
27.969: (unload-truck p7 t0 l0-2)
27.969: (unload-truck p7 t0 l0-2)
27.987: (unload-truck p7 t0 l0-2)
27.988: (unload-truck p7 t0 l0-2)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.271: (fly-airplane a1 l2-0 l1-0)
28.271: (fly-airplane a0 l2-0 l1-0)
28.272: (unload-truck p7 t0 l0-2)
28.272: (unload-truck p7 t0 l0-2)
28.282: (fly-airplane a0 l2-0 l0-0)
28.282: (fly-airplane a1 l2-0 l0-0)
28.332: (drive-truck t1 l1-1 l1-2 c1)
28.332: (drive-truck t1 l1-1 l1-2 c1)
28.338: (drive-truck t1 l1-2 l1-1 c1)
28.338: (drive-truck t1 l1-2 l1-1 c1)
28.341: (fly-airplane a1 l2-0 l0-0)
28.341: (fly-airplane a0 l2-0 l0-0)
28.342: (drive-truck t0 l0-2 l0-1 c0)
28.342: (drive-truck t0 l0-2 l0-1 c0)
28.351: (drive-truck t1 l1-1 l1-2 c1)
28.351: (drive-truck t1 l1-1 l1-2 c1)
28.358: (drive-truck t1 l1-2 l1-1 c1)
28.359: (fly-airplane a1 l2-0 l1-0)
28.359: (fly-airplane a0 l2-0 l1-0)
28.359: (drive-truck t1 l1-2 l1-1 c1)
28.360: (drive-truck t0 l0-2 l0-1 c0)
28.360: (drive-truck t0 l0-2 l0-1 c0)
28.361: (drive-truck t0 l0-3 l0-2 c0)
28.361: (drive-truck t0 l0-3 l0-2 c0)
28.362: (fly-airplane a0 l2-0 l0-0)
28.362: (fly-airplane a1 l2-0 l0-0)
28.388: (unload-truck p7 t0 l0-2)
28.388: (drive-truck t0 l0-3 l0-2 c0)
28.388: (unload-truck p7 t0 l0-2)
28.388: (fly-airplane a0 l2-0 l1-0)
28.388: (fly-airplane a1 l2-0 l1-0)
28.388: (drive-truck t0 l0-3 l0-2 c0)
28.388: (drive-truck t0 l0-2 l0-1 c0)
28.388: (drive-truck t0 l0-2 l0-1 c0)
28.390: (fly-airplane a0 l1-0 l0-0)
28.391: (fly-airplane a1 l1-0 l0-0)
28.395: (unload-truck p7 t0 l0-2)
28.397: (fly-airplane a1 l1-0 l0-0)
28.397: (fly-airplane a1 l1-0 l0-0)
28.398: (fly-airplane a0 l1-0 l0-0)
26.542: (load-truck p22 t0 l0-2)
26.542: (load-truck p22 t0 l0-2)
26.549: (drive-truck t0 l0-2 l0-3 c0)
26.549: (drive-truck t0 l0-2 l0-3 c0)
26.574: (load-truck p22 t0 l0-2)
26.574: (load-truck p22 t0 l0-2)
26.576: (drive-truck t0 l0-2 l0-3 c0)
26.576: (drive-truck t0 l0-2 l0-3 c0)
27.341: (drive-truck t1 l1-2 l1-1 c1)
27.341: (drive-truck t1 l1-2 l1-1 c1)
27.342: (drive-truck t0 l0-2 l0-3 c0)
27.343: (drive-truck t0 l0-2 l0-3 c0)
27.363: (drive-truck t1 l1-2 l1-1 c1)
27.363: (drive-truck t1 l1-2 l1-1 c1)
27.364: (drive-truck t0 l0-2 l0-3 c0)
27.364: (drive-truck t0 l0-2 l0-3 c0)
27.398: (fly-airplane a0 l1-0 l0-0)
27.398: (fly-airplane a1 l1-0 l0-0)
27.400: (drive-truck t0 l0-2 l0-3 c0)
27.400: (drive-truck t0 l0-2 l0-3 c0)
27.402: (drive-truck t0 l0-2 l0-3 c0)
27.402: (drive-truck t0 l0-2 l0-3 c0)
27.402: (fly-airplane a1 l1-0 l0-0)
27.403: (fly-airplane a0 l1-0 l0-0)
27.403: (drive-truck t0 l0-2 l0-3 c0)
27.404: (drive-truck t0 l0-2 l0-3 c0)
27.411: (fly-airplane a1 l2-0 l1-0)
27.411: (fly-airplane a0 l2-0 l1-0)
27.484: (drive-truck t0 l0-2 l0-3 c0)
27.484: (drive-truck t0 l0-2 l0-3 c0)
27.485: (fly-airplane a1 l2-0 l0-0)
27.485: (fly-airplane a0 l2-0 l0-0)
27.535: (unload-truck p7 t0 l0-2)
27.535: (unload-truck p7 t0 l0-2)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.541: (drive-truck t1 l1-2 l1-1 c1)
27.557: (unload-truck p7 t0 l0-2)
27.557: (unload-truck p7 t0 l0-2)
27.559: (drive-truck t1 l1-2 l1-1 c1)
27.559: (drive-truck t1 l1-2 l1-1 c1)
27.593: (fly-airplane a1 l2-0 l0-0)
27.593: (fly-airplane a0 l2-0 l0-0)
27.599: (drive-truck t0 l0-2 l0-3 c0)
27.600: (drive-truck t0 l0-2 l0-3 c0)
27.600: (drive-truck t1 l1-2 l1-1 c1)
27.600: (drive-truck t1 l1-2 l1-1 c1)
27.604: (fly-airplane a1 l2-0 l1-0)
27.605: (fly-airplane a0 l2-0 l1-0)
27.621: (drive-truck t0 l0-2 l0-3 c0)
27.624: (drive-truck t0 l0-2 l0-3 c0)
27.624: (drive-truck t1 l1-2 l1-1 c1)
27.624: (drive-truck t1 l1-2 l1-1 c1)
27.642: (drive-truck t0 l0-2 l0-3 c0)
27.642: (drive-truck t0 l0-2 l0-3 c0)
27.647: (drive-truck t1 l1-2 l1-1 c1)
27.647: (drive-truck t1 l1-2 l1-1 c1)
27.653: (fly-airplane a0 l1-0 l0-0)
27.653: (fly-airplane a1 l1-0 l0-0)
27.654: (unload-truck p10 t2 l2-1)
27.654: (unload-truck p10 t2 l2-1)
27.654: (drive-truck t0 l0-2 l0-3 c0)
27.655: (drive-truck t0 l0-2 l0-3 c0)
27.655: (drive-truck t0 l0-2 l0-3 c0)
27.655: (drive-truck t0 l0-2 l0-3 c0)
27.657: (fly-airplane a0 l1-0 l0-0)
27.657: (fly-airplane a1 l1-0 l0-0)
27.675: (drive-truck t2 l2-3 l2-0 c2)
27.675: (drive-truck t2 l2-3 l2-0 c2)
27.675: (unload-truck p10 t2 l2-1)
27.675: (unload-truck p10 t2 l2-1)
27.679: (drive-truck t1 l1-2 l1-1 c1)
27.680: (fly-airplane a0 l1-0 l0-0)
27.680: (drive-truck t1 l1-2 l1-1 c1)
27.680: (fly-airplane a1 l1-0 l0-0)
27.682: (drive-truck t1 l1-2 l1-1 c1)
27.682: (drive-truck t1 l1-2 l1-1 c1)
27.683: (fly-airplane a0 l1-0 l0-0)
27.683: (fly-airplane a1 l1-0 l0-0)
27.685: (drive-truck t1 l1-2 l1-3 c1)
27.685: (drive-truck t1 l1-2 l1-3 c1)
26.555: (drive-truck t0 l0-2 l0-3 c0)
26.555: (drive-truck t0 l0-2 l0-3 c0)
26.572: (drive-truck t1 l1-2 l1-1 c1)
26.572: (drive-truck t1 l1-2 l1-1 c1)
26.576: (drive-truck t1 l1-2 l1-1 c1)
26.577: (drive-truck t1 l1-2 l1-1 c1)
26.577: (drive-truck t0 l0-2 l0-3 c0)
26.577: (drive-truck t0 l0-2 l0-3 c0)
26.581: (drive-truck t0 l0-2 l0-3 c0)
26.581: (drive-truck t0 l0-2 l0-3 c0)
26.595: (drive-truck t1 l1-2 l1-1 c1)
26.595: (drive-truck t1 l1-2 l1-1 c1)
26.598: (drive-truck t0 l0-2 l0-3 c0)
26.598: (drive-truck t0 l0-2 l0-3 c0)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.629: (fly-airplane a1 l1-0 l0-0)
26.629: (fly-airplane a0 l1-0 l0-0)
26.632: (fly-airplane a0 l1-0 l0-0)
26.632: (fly-airplane a1 l1-0 l0-0)
26.633: (fly-airplane a0 l1-0 l0-0)
26.634: (fly-airplane a1 l1-0 l0-0)
26.637: (fly-airplane a1 l1-0 l0-0)
26.637: (fly-airplane a0 l1-0 l0-0)
26.751: (unload-truck p7 t0 l0-2)
26.751: (unload-truck p7 t0 l0-2)
26.769: (unload-truck p7 t0 l0-2)
26.769: (unload-truck p7 t0 l0-2)
26.903: (drive-truck t2 l2-3 l2-1 c2)
26.903: (drive-truck t2 l2-3 l2-1 c2)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.912: (drive-truck t1 l1-2 l1-3 c1)
26.921: (drive-truck t1 l1-2 l1-3 c1)
26.921: (drive-truck t1 l1-2 l1-3 c1)
26.925: (drive-truck t2 l2-3 l2-1 c2)
26.927: (drive-truck t2 l2-3 l2-1 c2)
26.936: (drive-truck t1 l1-2 l1-3 c1)
26.936: (drive-truck t1 l1-2 l1-3 c1)
26.945: (drive-truck t1 l1-2 l1-3 c1)
26.946: (drive-truck t1 l1-2 l1-3 c1)
27.354: (fly-airplane a0 l2-0 l1-0)
27.354: (fly-airplane a1 l2-0 l1-0)
27.356: (fly-airplane a0 l2-0 l0-0)
27.356: (fly-airplane a1 l2-0 l0-0)
27.359: (drive-truck t2 l2-3 l2-0 c2)
27.360: (drive-truck t2 l2-3 l2-0 c2)
27.367: (drive-truck t2 l2-3 l2-0 c2)
27.367: (drive-truck t2 l2-3 l2-0 c2)
27.368: (fly-airplane a1 l2-0 l1-0)
27.368: (fly-airplane a0 l2-0 l1-0)
27.369: (drive-truck t2 l2-1 l2-0 c2)
27.369: (drive-truck t2 l2-1 l2-0 c2)
27.372: (fly-airplane a1 l2-0 l1-0)
27.372: (fly-airplane a0 l2-0 l1-0)
27.380: (drive-truck t2 l2-3 l2-0 c2)
27.380: (drive-truck t2 l2-3 l2-0 c2)
27.387: (drive-truck t2 l2-1 l2-0 c2)
27.387: (drive-truck t2 l2-1 l2-0 c2)
27.388: (drive-truck t2 l2-3 l2-0 c2)
27.388: (drive-truck t2 l2-3 l2-0 c2)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.432: (fly-airplane a0 l1-0 l0-0)
27.432: (fly-airplane a1 l1-0 l0-0)
27.432: (fly-airplane a0 l2-0 l1-0)
27.432: (fly-airplane a1 l2-0 l1-0)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.434: (fly-airplane a1 l2-0 l0-0)
27.435: (fly-airplane a0 l2-0 l0-0)
27.437: (fly-airplane a0 l1-0 l0-0)
27.437: (fly-airplane a1 l1-0 l0-0)
27.440: (fly-airplane a0 l2-0 l1-0)
27.440: (fly-airplane a1 l2-0 l1-0)
27.441: (drive-truck t1 l1-2 l1-1 c1)
27.441: (drive-truck t1 l1-2 l1-1 c1)
27.445: (fly-airplane a0 l2-0 l0-0)
27.446: (fly-airplane a1 l2-0 l0-0)
27.446: (fly-airplane a0 l2-0 l0-0)
27.446: (fly-airplane a1 l2-0 l0-0)
25.539: (drive-truck t0 l0-2 l0-3 c0)
25.540: (drive-truck t0 l0-2 l0-3 c0)
25.560: (drive-truck t0 l0-2 l0-3 c0)
25.560: (drive-truck t0 l0-2 l0-3 c0)
26.282: (unload-truck p7 t0 l0-2)
26.282: (unload-truck p7 t0 l0-2)
26.283: (drive-truck t1 l1-2 l1-1 c1)
26.284: (drive-truck t1 l1-2 l1-1 c1)
26.302: (drive-truck t1 l1-2 l1-1 c1)
26.302: (unload-truck p7 t0 l0-2)
26.302: (unload-truck p7 t0 l0-2)
26.303: (drive-truck t1 l1-2 l1-1 c1)
26.550: (unload-truck p10 t2 l2-1)
26.550: (unload-truck p10 t2 l2-1)
26.572: (unload-truck p10 t2 l2-1)
26.572: (unload-truck p10 t2 l2-1)
26.583: (drive-truck t1 l1-2 l1-1 c1)
26.583: (drive-truck t0 l0-2 l0-3 c0)
26.583: (drive-truck t1 l1-2 l1-1 c1)
26.583: (drive-truck t0 l0-2 l0-3 c0)
26.605: (drive-truck t1 l1-2 l1-1 c1)
26.607: (drive-truck t1 l1-2 l1-1 c1)
26.608: (drive-truck t0 l0-2 l0-3 c0)
26.608: (drive-truck t0 l0-2 l0-3 c0)
26.634: (drive-truck t0 l0-2 l0-3 c0)
26.634: (drive-truck t0 l0-2 l0-3 c0)
26.635: (drive-truck t0 l0-2 l0-3 c0)
26.635: (drive-truck t0 l0-2 l0-3 c0)
26.636: (fly-airplane a0 l1-0 l0-0)
26.636: (fly-airplane a1 l1-0 l0-0)
