/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.670: (drive-truck t0 l0-3 l0-2 c0)
29.671: (drive-truck t0 l0-3 l0-2 c0)
29.672: (drive-truck t0 l0-3 l0-2 c0)
29.679: (drive-truck t0 l0-1 l0-2 c0)
29.682: (drive-truck t0 l0-0 l0-2 c0)
29.682: (drive-truck t0 l0-0 l0-2 c0)
29.682: (drive-truck t0 l0-0 l0-2 c0)
29.682: (drive-truck t0 l0-1 l0-2 c0)
29.700: (drive-truck t1 l1-4 l1-2 c1)
29.700: (drive-truck t1 l1-4 l1-2 c1)
29.700: (drive-truck t1 l1-4 l1-2 c1)
29.701: (drive-truck t1 l1-4 l1-2 c1)
29.721: (drive-truck t1 l1-4 l1-2 c1)
29.722: (drive-truck t1 l1-4 l1-2 c1)
29.723: (drive-truck t1 l1-4 l1-2 c1)
29.723: (drive-truck t1 l1-4 l1-2 c1)
29.723: (drive-truck t1 l1-4 l1-2 c1)
29.724: (drive-truck t1 l1-4 l1-2 c1)
29.724: (drive-truck t1 l1-4 l1-2 c1)
29.755: (drive-truck t1 l1-4 l1-2 c1)
29.755: (drive-truck t1 l1-4 l1-2 c1)
29.780: (drive-truck t0 l0-0 l0-1 c0)
29.780: (drive-truck t0 l0-0 l0-1 c0)
29.780: (drive-truck t0 l0-0 l0-1 c0)
29.785: (drive-truck t1 l1-4 l1-2 c1)
29.786: (drive-truck t1 l1-4 l1-2 c1)
29.786: (drive-truck t1 l1-4 l1-2 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.792: (drive-truck t1 l1-4 l1-3 c1)
29.793: (drive-truck t1 l1-4 l1-3 c1)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.840: (drive-truck t1 l1-4 l1-3 c1)
29.840: (drive-truck t1 l1-4 l1-3 c1)
29.855: (drive-truck t0 l0-0 l0-1 c0)
29.855: (drive-truck t0 l0-0 l0-1 c0)
29.855: (drive-truck t0 l0-0 l0-1 c0)
29.855: (drive-truck t0 l0-0 l0-1 c0)
29.866: (drive-truck t1 l1-4 l1-3 c1)
29.866: (drive-truck t1 l1-4 l1-3 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.713: (drive-truck t1 l1-4 l1-2 c1)
28.713: (load-airplane p10 a0 l1-0)
28.713: (load-airplane p10 a0 l1-0)
28.714: (drive-truck t1 l1-4 l1-2 c1)
28.714: (drive-truck t1 l1-4 l1-2 c1)
28.714: (drive-truck t1 l1-4 l1-2 c1)
28.714: (drive-truck t1 l1-4 l1-2 c1)
28.714: (load-airplane p0 a0 l1-0)
28.714: (load-airplane p24 a1 l1-0)
28.714: (load-airplane p24 a1 l1-0)
28.715: (load-airplane p10 a2 l1-0)
28.715: (load-airplane p12 a1 l1-0)
28.715: (load-airplane p21 a1 l1-0)
28.715: (load-airplane p21 a1 l1-0)
28.716: (load-airplane p12 a1 l1-0)
28.716: (load-airplane p8 a1 l1-0)
28.716: (load-airplane p23 a1 l1-0)
28.814: (load-airplane p10 a2 l1-0)
28.814: (load-airplane p10 a2 l1-0)
28.815: (load-airplane p21 a2 l1-0)
28.815: (load-airplane p21 a2 l1-0)
28.815: (load-airplane p23 a2 l1-0)
28.815: (load-airplane p8 a2 l1-0)
28.816: (load-airplane p12 a2 l1-0)
28.816: (load-airplane p12 a2 l1-0)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (drive-truck t1 l1-4 l1-2 c1)
28.818: (load-airplane p0 a2 l1-0)
28.818: (load-airplane p0 a2 l1-0)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (drive-truck t1 l1-4 l1-2 c1)
28.819: (load-airplane p24 a2 l1-0)
28.819: (load-airplane p24 a2 l1-0)
28.854: (load-airplane p12 a1 l1-0)
28.854: (load-airplane p24 a1 l1-0)
28.854: (load-airplane p12 a1 l1-0)
28.855: (load-airplane p24 a1 l1-0)
28.858: (drive-truck t0 l0-0 l0-1 c0)
28.858: (drive-truck t0 l0-0 l0-1 c0)
28.858: (drive-truck t0 l0-0 l0-1 c0)
28.858: (drive-truck t0 l0-0 l0-1 c0)
28.858: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
28.860: (drive-truck t0 l0-0 l0-1 c0)
28.960: (load-airplane p24 a2 l1-0)
28.960: (load-airplane p12 a2 l1-0)
28.960: (load-airplane p24 a2 l1-0)
28.960: (load-airplane p12 a2 l1-0)
28.963: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.964: (drive-truck t0 l0-0 l0-1 c0)
28.965: (drive-truck t0 l0-0 l0-1 c0)
28.965: (drive-truck t0 l0-0 l0-1 c0)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.994: (drive-truck t1 l1-4 l1-3 c1)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.586: (drive-truck t0 l0-0 l0-2 c0)
28.586: (drive-truck t0 l0-0 l0-2 c0)
28.675: (drive-truck t0 l0-0 l0-2 c0)
28.675: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.676: (drive-truck t0 l0-0 l0-2 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t0 l0-0 l0-1 c0)
28.709: (drive-truck t1 l1-4 l1-2 c1)
28.709: (drive-truck t1 l1-4 l1-2 c1)
28.710: (drive-truck t1 l1-4 l1-2 c1)
28.710: (drive-truck t0 l0-0 l0-1 c0)
28.710: (drive-truck t1 l1-4 l1-2 c1)
28.710: (drive-truck t0 l0-0 l0-1 c0)
28.710: (drive-truck t1 l1-4 l1-2 c1)
28.711: (drive-truck t1 l1-4 l1-2 c1)
28.711: (drive-truck t1 l1-4 l1-2 c1)
28.711: (drive-truck t1 l1-4 l1-2 c1)
28.711: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.712: (drive-truck t1 l1-4 l1-2 c1)
28.809: (drive-truck t1 l1-4 l1-2 c1)
28.809: (drive-truck t1 l1-4 l1-2 c1)
28.809: (drive-truck t1 l1-4 l1-2 c1)
28.809: (drive-truck t1 l1-4 l1-2 c1)
28.809: (drive-truck t1 l1-4 l1-2 c1)
28.810: (drive-truck t1 l1-4 l1-2 c1)
28.811: (drive-truck t1 l1-4 l1-2 c1)
28.812: (drive-truck t1 l1-4 l1-2 c1)
28.813: (drive-truck t1 l1-4 l1-2 c1)
28.813: (drive-truck t1 l1-4 l1-2 c1)
28.813: (drive-truck t1 l1-4 l1-2 c1)
28.813: (drive-truck t1 l1-4 l1-2 c1)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.814: (drive-truck t0 l0-0 l0-1 c0)
28.815: (drive-truck t0 l0-0 l0-1 c0)
28.851: (drive-truck t0 l0-0 l0-3 c0)
28.851: (drive-truck t0 l0-0 l0-3 c0)
28.851: (drive-truck t0 l0-0 l0-3 c0)
28.851: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.852: (drive-truck t0 l0-0 l0-3 c0)
28.944: (drive-truck t0 l0-1 l0-3 c0)
28.944: (drive-truck t0 l0-1 l0-3 c0)
28.944: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.945: (drive-truck t0 l0-1 l0-3 c0)
28.947: (drive-truck t0 l0-1 l0-3 c0)
28.947: (drive-truck t0 l0-1 l0-3 c0)
28.949: (drive-truck t0 l0-2 l0-3 c0)
28.949: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.950: (drive-truck t0 l0-2 l0-3 c0)
28.951: (drive-truck t0 l0-2 l0-3 c0)
28.951: (drive-truck t0 l0-2 l0-3 c0)
28.951: (drive-truck t0 l0-2 l0-3 c0)
28.951: (drive-truck t0 l0-2 l0-3 c0)
28.951: (drive-truck t0 l0-2 l0-3 c0)
29.094: (drive-truck t1 l1-2 l1-4 c1)
29.094: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.095: (drive-truck t1 l1-2 l1-4 c1)
29.096: (drive-truck t1 l1-2 l1-4 c1)
29.096: (drive-truck t1 l1-2 l1-4 c1)
29.096: (drive-truck t1 l1-2 l1-4 c1)
29.147: (drive-truck t1 l1-2 l1-3 c1)
29.148: (drive-truck t1 l1-2 l1-3 c1)
29.148: (drive-truck t1 l1-2 l1-3 c1)
29.149: (drive-truck t1 l1-2 l1-3 c1)
29.149: (drive-truck t1 l1-2 l1-3 c1)
29.149: (drive-truck t1 l1-2 l1-3 c1)
29.150: (drive-truck t1 l1-2 l1-3 c1)
29.150: (drive-truck t1 l1-2 l1-3 c1)
29.150: (drive-truck t1 l1-2 l1-3 c1)
29.151: (drive-truck t1 l1-2 l1-3 c1)
29.151: (drive-truck t1 l1-2 l1-3 c1)
29.166: (drive-truck t1 l1-2 l1-3 c1)
29.166: (drive-truck t1 l1-2 l1-3 c1)
29.166: (drive-truck t1 l1-2 l1-3 c1)
29.167: (drive-truck t1 l1-2 l1-3 c1)
29.167: (drive-truck t1 l1-2 l1-3 c1)
29.168: (drive-truck t1 l1-2 l1-3 c1)
29.168: (drive-truck t1 l1-2 l1-3 c1)
29.168: (drive-truck t1 l1-2 l1-3 c1)
29.170: (drive-truck t1 l1-2 l1-3 c1)
29.170: (drive-truck t1 l1-2 l1-3 c1)
29.170: (drive-truck t1 l1-2 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.197: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.198: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.210: (drive-truck t1 l1-2 l1-4 c1)
29.211: (drive-truck t1 l1-2 l1-4 c1)
29.211: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.213: (drive-truck t1 l1-2 l1-4 c1)
28.993: (drive-truck t0 l0-1 l0-0 c0)
28.993: (drive-truck t0 l0-1 l0-0 c0)
28.993: (drive-truck t0 l0-1 l0-0 c0)
28.993: (drive-truck t0 l0-2 l0-0 c0)
28.994: (drive-truck t0 l0-2 l0-0 c0)
28.995: (drive-truck t0 l0-1 l0-0 c0)
28.995: (drive-truck t0 l0-1 l0-0 c0)
28.995: (drive-truck t0 l0-1 l0-0 c0)
28.995: (drive-truck t0 l0-1 l0-0 c0)
28.996: (drive-truck t0 l0-1 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-1 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.997: (drive-truck t0 l0-2 l0-0 c0)
28.998: (drive-truck t0 l0-2 l0-0 c0)
29.254: (drive-truck t1 l1-4 l1-3 c1)
29.254: (drive-truck t1 l1-4 l1-3 c1)
29.254: (drive-truck t1 l1-4 l1-3 c1)
29.254: (drive-truck t1 l1-4 l1-3 c1)
29.254: (drive-truck t1 l1-4 l1-3 c1)
29.255: (drive-truck t1 l1-4 l1-3 c1)
29.255: (drive-truck t1 l1-4 l1-3 c1)
29.259: (drive-truck t1 l1-4 l1-3 c1)
29.259: (drive-truck t1 l1-4 l1-3 c1)
29.260: (drive-truck t1 l1-4 l1-3 c1)
29.260: (drive-truck t1 l1-4 l1-3 c1)
29.260: (drive-truck t1 l1-4 l1-3 c1)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.317: (drive-truck t0 l0-2 l0-3 c0)
29.321: (drive-truck t0 l0-2 l0-3 c0)
29.321: (drive-truck t0 l0-2 l0-3 c0)
29.321: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t0 l0-2 l0-3 c0)
29.322: (drive-truck t0 l0-2 l0-3 c0)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.322: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.323: (drive-truck t1 l1-2 l1-4 c1)
29.325: (drive-truck t0 l0-2 l0-3 c0)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.457: (drive-truck t1 l1-4 l1-3 c1)
29.459: (drive-truck t1 l1-4 l1-3 c1)
29.460: (drive-truck t1 l1-4 l1-3 c1)
29.460: (drive-truck t1 l1-4 l1-3 c1)
29.460: (drive-truck t1 l1-4 l1-3 c1)
29.462: (drive-truck t0 l0-2 l0-3 c0)
29.462: (drive-truck t0 l0-2 l0-3 c0)
29.463: (drive-truck t0 l0-2 l0-3 c0)
29.463: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.465: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-1 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-2 l0-3 c0)
29.466: (drive-truck t0 l0-1 l0-3 c0)
29.467: (drive-truck t0 l0-1 l0-3 c0)
29.467: (drive-truck t0 l0-1 l0-3 c0)
29.104: (drive-truck t0 l0-2 l0-0 c0)
29.105: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.106: (drive-truck t0 l0-2 l0-0 c0)
29.108: (drive-truck t0 l0-2 l0-0 c0)
29.108: (drive-truck t0 l0-2 l0-0 c0)
29.259: (drive-truck t0 l0-2 l0-1 c0)
29.259: (drive-truck t0 l0-2 l0-1 c0)
29.259: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.260: (drive-truck t0 l0-2 l0-1 c0)
29.261: (drive-truck t0 l0-2 l0-1 c0)
29.261: (drive-truck t0 l0-2 l0-1 c0)
29.262: (drive-truck t0 l0-2 l0-1 c0)
29.262: (drive-truck t0 l0-2 l0-1 c0)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.567: (drive-truck t1 l1-4 l1-3 c1)
29.567: (drive-truck t0 l0-2 l0-3 c0)
29.568: (drive-truck t0 l0-2 l0-3 c0)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t0 l0-2 l0-3 c0)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.568: (drive-truck t1 l1-4 l1-3 c1)
29.570: (drive-truck t0 l0-2 l0-3 c0)
29.570: (drive-truck t0 l0-2 l0-3 c0)
29.763: (load-truck p11 t1 l1-4)
29.763: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.764: (load-truck p11 t1 l1-4)
29.765: (load-truck p11 t1 l1-4)
29.765: (load-truck p11 t1 l1-4)
29.770: (load-truck p11 t1 l1-4)
29.770: (load-truck p11 t1 l1-4)
29.791: (load-airplane p28 a0 l1-0)
29.791: (load-airplane p28 a1 l1-0)
29.791: (load-airplane p28 a0 l1-0)
29.791: (load-airplane p28 a0 l1-0)
29.791: (load-airplane p28 a0 l1-0)
29.792: (load-airplane p28 a1 l1-0)
29.792: (load-airplane p28 a0 l1-0)
29.792: (load-airplane p28 a0 l1-0)
29.792: (load-airplane p28 a1 l1-0)
29.792: (load-airplane p28 a1 l1-0)
29.792: (load-airplane p28 a0 l1-0)
29.792: (load-airplane p28 a2 l1-0)
29.792: (load-airplane p28 a1 l1-0)
29.792: (load-airplane p28 a1 l1-0)
29.793: (load-airplane p28 a1 l1-0)
29.793: (load-airplane p28 a0 l1-0)
29.793: (load-airplane p28 a0 l1-0)
29.793: (load-airplane p28 a1 l1-0)
29.829: (unload-truck p27 t1 l1-3)
29.829: (unload-truck p27 t1 l1-3)
29.514: (drive-truck t1 l1-3 l1-2 c1)
29.515: (drive-truck t1 l1-3 l1-2 c1)
29.515: (drive-truck t1 l1-3 l1-2 c1)
29.516: (drive-truck t1 l1-3 l1-2 c1)
29.516: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.517: (drive-truck t1 l1-3 l1-2 c1)
29.518: (drive-truck t1 l1-3 l1-2 c1)
29.519: (drive-truck t1 l1-3 l1-2 c1)
29.519: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.520: (drive-truck t1 l1-3 l1-2 c1)
29.522: (drive-truck t1 l1-3 l1-4 c1)
29.522: (drive-truck t1 l1-3 l1-4 c1)
29.629: (drive-truck t0 l0-3 l0-1 c0)
29.631: (drive-truck t0 l0-3 l0-1 c0)
29.631: (drive-truck t0 l0-3 l0-1 c0)
29.633: (drive-truck t0 l0-3 l0-1 c0)
29.635: (drive-truck t0 l0-3 l0-1 c0)
29.635: (drive-truck t0 l0-3 l0-1 c0)
29.635: (drive-truck t0 l0-3 l0-1 c0)
29.635: (drive-truck t0 l0-3 l0-1 c0)
29.635: (drive-truck t0 l0-3 l0-1 c0)
29.637: (drive-truck t1 l1-3 l1-4 c1)
29.637: (drive-truck t0 l0-3 l0-1 c0)
29.637: (drive-truck t0 l0-3 l0-1 c0)
29.637: (drive-truck t0 l0-3 l0-1 c0)
29.638: (drive-truck t1 l1-3 l1-4 c1)
29.638: (drive-truck t1 l1-3 l1-4 c1)
29.639: (drive-truck t1 l1-3 l1-4 c1)
29.639: (drive-truck t1 l1-3 l1-4 c1)
29.640: (drive-truck t1 l1-3 l1-4 c1)
29.640: (drive-truck t1 l1-3 l1-4 c1)
29.641: (drive-truck t1 l1-3 l1-4 c1)
29.641: (drive-truck t1 l1-3 l1-4 c1)
29.641: (drive-truck t1 l1-3 l1-4 c1)
29.641: (drive-truck t1 l1-3 l1-4 c1)
29.642: (drive-truck t1 l1-3 l1-4 c1)
29.642: (drive-truck t1 l1-3 l1-4 c1)
29.642: (drive-truck t1 l1-3 l1-4 c1)
29.642: (drive-truck t1 l1-3 l1-4 c1)
29.642: (drive-truck t1 l1-3 l1-4 c1)
29.644: (drive-truck t1 l1-3 l1-4 c1)
29.644: (drive-truck t1 l1-3 l1-4 c1)
29.663: (drive-truck t0 l0-3 l0-0 c0)
29.664: (drive-truck t0 l0-3 l0-0 c0)
29.664: (drive-truck t0 l0-3 l0-0 c0)
29.666: (drive-truck t0 l0-3 l0-0 c0)
29.666: (drive-truck t0 l0-3 l0-0 c0)
29.667: (drive-truck t0 l0-3 l0-0 c0)
29.667: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.668: (drive-truck t0 l0-3 l0-0 c0)
29.669: (drive-truck t0 l0-3 l0-2 c0)
29.671: (drive-truck t0 l0-3 l0-2 c0)
29.671: (drive-truck t0 l0-3 l0-2 c0)
29.673: (drive-truck t0 l0-3 l0-2 c0)
29.673: (drive-truck t0 l0-3 l0-2 c0)
29.673: (drive-truck t0 l0-3 l0-2 c0)
29.674: (drive-truck t0 l0-3 l0-2 c0)
29.676: (drive-truck t0 l0-3 l0-2 c0)
29.676: (drive-truck t0 l0-3 l0-2 c0)
29.676: (drive-truck t0 l0-3 l0-2 c0)
29.676: (drive-truck t0 l0-3 l0-2 c0)
29.676: (drive-truck t0 l0-3 l0-2 c0)
29.691: (drive-truck t1 l1-3 l1-2 c1)
29.692: (drive-truck t1 l1-3 l1-2 c1)
29.919: (drive-truck t0 l0-0 l0-1 c0)
29.921: (drive-truck t0 l0-0 l0-1 c0)
29.928: (load-airplane p28 a0 l1-0)
29.929: (load-airplane p28 a1 l1-0)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.485: (drive-truck t0 l0-0 l0-2 c0)
29.485: (drive-truck t0 l0-0 l0-2 c0)
