/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.378: (load-airplane p27 a1 l0-0)
26.401: (drive-truck t1 l1-1 l1-2 c1)
26.405: (drive-truck t1 l1-1 l1-3 c1)
26.419: (drive-truck t1 l1-1 l1-2 c1)
26.422: (drive-truck t1 l1-1 l1-2 c1)
26.422: (drive-truck t1 l1-1 l1-3 c1)
26.423: (drive-truck t1 l1-3 l1-2 c1)
26.449: (load-airplane p27 a0 l0-0)
26.451: (load-airplane p27 a0 l0-0)
26.470: (load-airplane p27 a0 l0-0)
26.472: (load-airplane p27 a0 l0-0)
26.537: (drive-truck t2 l2-2 l2-1 c2)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.584: (unload-truck p3 t0 l0-1)
26.593: (load-airplane p20 a1 l0-0)
26.594: (unload-airplane p27 a2 l0-0)
26.595: (load-airplane p20 a2 l0-0)
26.598: (load-airplane p20 a0 l0-0)
26.601: (drive-truck t2 l2-2 l2-0 c2)
26.601: (drive-truck t1 l1-0 l1-3 c1)
26.609: (drive-truck t1 l1-1 l1-0 c1)
26.620: (drive-truck t1 l1-1 l1-0 c1)
26.621: (drive-truck t1 l1-3 l1-0 c1)
26.621: (drive-truck t1 l1-1 l1-0 c1)
26.626: (unload-truck p4 t0 l0-2)
26.631: (drive-truck t2 l2-2 l2-1 c2)
26.631: (drive-truck t2 l2-2 l2-1 c2)
26.632: (drive-truck t2 l2-2 l2-1 c2)
26.632: (drive-truck t2 l2-2 l2-1 c2)
26.656: (unload-airplane p1 a1 l0-0)
26.665: (drive-truck t1 l1-0 l1-3 c1)
26.665: (drive-truck t1 l1-0 l1-2 c1)
26.671: (unload-airplane p25 a1 l0-0)
26.692: (unload-airplane p16 a1 l0-0)
26.702: (drive-truck t1 l1-0 l1-1 c1)
26.730: (drive-truck t2 l2-2 l2-1 c2)
26.730: (drive-truck t2 l2-2 l2-1 c2)
26.732: (drive-truck t2 l2-2 l2-1 c2)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
26.760: (drive-truck t1 l1-0 l1-3 c1)
26.760: (drive-truck t1 l1-0 l1-2 c1)
26.795: (drive-truck t1 l1-0 l1-1 c1)
26.796: (drive-truck t1 l1-0 l1-1 c1)
26.797: (drive-truck t1 l1-0 l1-1 c1)
26.797: (drive-truck t1 l1-0 l1-1 c1)
26.850: (drive-truck t1 l1-0 l1-3 c1)
26.852: (drive-truck t1 l1-0 l1-3 c1)
26.852: (drive-truck t1 l1-0 l1-2 c1)
26.853: (drive-truck t1 l1-0 l1-2 c1)
26.853: (drive-truck t1 l1-0 l1-3 c1)
26.854: (drive-truck t1 l1-0 l1-2 c1)
26.888: (drive-truck t1 l1-0 l1-1 c1)
26.891: (drive-truck t1 l1-0 l1-1 c1)
26.892: (drive-truck t1 l1-0 l1-1 c1)
26.898: (load-truck p23 t2 l2-0)
26.948: (unload-truck p6 t0 l0-2)
26.971: (drive-truck t1 l1-0 l1-2 c1)
27.221: (unload-truck p26 t2 l2-2)
27.268: (unload-airplane p27 a2 l0-0)
27.303: (unload-truck p4 t0 l0-2)
27.339: (load-airplane p20 a1 l0-0)
27.341: (load-airplane p20 a2 l0-0)
27.344: (load-airplane p20 a0 l0-0)
27.383: (load-airplane p20 a1 l0-0)
25.536: (load-airplane p27 a1 l0-0)
25.617: (load-airplane p16 a2 l0-0)
25.618: (load-airplane p25 a2 l0-0)
25.618: (load-airplane p1 a2 l0-0)
25.631: (load-airplane p27 a0 l0-0)
25.715: (load-airplane p1 a0 l0-0)
25.716: (load-airplane p25 a0 l0-0)
25.716: (load-airplane p16 a0 l0-0)
26.295: (unload-truck p0 t2 l2-2)
26.302: (load-airplane p27 a1 l0-0)
26.339: (drive-truck t1 l1-0 l1-3 c1)
26.340: (drive-truck t1 l1-0 l1-2 c1)
26.345: (drive-truck t2 l2-2 l2-1 c2)
26.345: (drive-truck t2 l2-2 l2-1 c2)
26.347: (drive-truck t1 l1-3 l1-2 c1)
26.348: (drive-truck t1 l1-1 l1-2 c1)
26.348: (drive-truck t1 l1-3 l1-2 c1)
26.349: (drive-truck t1 l1-1 l1-2 c1)
26.365: (drive-truck t1 l1-0 l1-1 c1)
26.366: (drive-truck t2 l2-2 l2-1 c2)
26.383: (unload-truck p0 t2 l2-2)
26.383: (unload-truck p0 t2 l2-2)
26.384: (unload-truck p0 t2 l2-2)
26.384: (unload-truck p0 t2 l2-2)
26.389: (load-airplane p20 a1 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t1 l1-0 l1-3 c1)
26.393: (load-airplane p20 a2 l0-0)
26.394: (load-airplane p20 a0 l0-0)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.395: (unload-airplane p27 a2 l0-0)
26.395: (unload-airplane p27 a2 l0-0)
26.395: (drive-truck t1 l1-0 l1-3 c1)
26.395: (drive-truck t1 l1-0 l1-3 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.396: (drive-truck t1 l1-0 l1-2 c1)
26.396: (load-airplane p20 a0 l0-0)
26.396: (load-airplane p27 a0 l0-0)
26.417: (drive-truck t1 l1-0 l1-1 c1)
26.418: (load-airplane p20 a1 l0-0)
26.419: (load-airplane p20 a2 l0-0)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.421: (drive-truck t2 l2-2 l2-1 c2)
26.421: (unload-airplane p27 a2 l0-0)
26.421: (drive-truck t2 l2-2 l2-1 c2)
26.422: (load-airplane p20 a0 l0-0)
26.423: (drive-truck t2 l2-2 l2-1 c2)
26.425: (drive-truck t2 l2-2 l2-1 c2)
26.426: (drive-truck t2 l2-2 l2-1 c2)
26.426: (drive-truck t2 l2-2 l2-1 c2)
26.427: (unload-truck p4 t0 l0-2)
26.427: (drive-truck t2 l2-2 l2-1 c2)
26.427: (unload-truck p4 t0 l0-2)
26.428: (drive-truck t1 l1-0 l1-2 c1)
26.428: (drive-truck t2 l2-2 l2-1 c2)
26.429: (drive-truck t2 l2-2 l2-1 c2)
26.430: (drive-truck t2 l2-2 l2-1 c2)
26.431: (drive-truck t1 l1-0 l1-3 c1)
26.431: (drive-truck t2 l2-2 l2-1 c2)
26.432: (drive-truck t2 l2-2 l2-1 c2)
26.433: (drive-truck t1 l1-0 l1-2 c1)
26.434: (drive-truck t1 l1-0 l1-2 c1)
26.435: (drive-truck t1 l1-0 l1-3 c1)
26.435: (drive-truck t1 l1-0 l1-2 c1)
26.435: (drive-truck t1 l1-0 l1-3 c1)
26.436: (drive-truck t1 l1-0 l1-3 c1)
26.438: (drive-truck t1 l1-0 l1-2 c1)
26.439: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-1 l1-2 c1)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.443: (drive-truck t1 l1-1 l1-2 c1)
26.444: (drive-truck t1 l1-3 l1-2 c1)
26.454: (unload-truck p4 t0 l0-2)
26.454: (drive-truck t1 l1-0 l1-2 c1)
26.455: (drive-truck t1 l1-0 l1-1 c1)
25.331: (drive-truck t1 l1-0 l1-3 c1)
25.331: (drive-truck t1 l1-0 l1-2 c1)
25.336: (load-airplane p27 a1 l0-0)
25.338: (load-airplane p27 a1 l0-0)
25.357: (drive-truck t2 l2-2 l2-1 c2)
25.358: (drive-truck t1 l1-0 l1-1 c1)
25.362: (load-airplane p27 a1 l0-0)
25.421: (load-airplane p1 a2 l0-0)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.426: (drive-truck t1 l1-0 l1-3 c1)
25.426: (drive-truck t1 l1-0 l1-3 c1)
25.426: (drive-truck t1 l1-0 l1-2 c1)
25.432: (load-airplane p27 a0 l0-0)
25.433: (load-airplane p27 a0 l0-0)
25.450: (drive-truck t2 l2-2 l2-1 c2)
25.450: (drive-truck t2 l2-2 l2-1 c2)
25.451: (drive-truck t2 l2-2 l2-1 c2)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t2 l2-2 l2-1 c2)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.457: (load-airplane p27 a0 l0-0)
25.518: (load-airplane p1 a0 l0-0)
25.520: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.522: (drive-truck t1 l1-0 l1-2 c1)
25.546: (drive-truck t1 l1-0 l1-1 c1)
25.547: (drive-truck t1 l1-0 l1-1 c1)
25.547: (drive-truck t1 l1-0 l1-1 c1)
26.022: (drive-truck t2 l2-2 l2-0 c2)
26.113: (drive-truck t2 l2-2 l2-0 c2)
26.114: (drive-truck t2 l2-2 l2-0 c2)
26.115: (drive-truck t2 l2-2 l2-0 c2)
26.115: (drive-truck t2 l2-2 l2-0 c2)
26.446: (drive-truck t0 l0-2 l0-3 c0)
26.453: (drive-truck t1 l1-2 l1-3 c1)
26.461: (drive-truck t1 l1-3 l1-1 c1)
26.461: (drive-truck t1 l1-2 l1-1 c1)
26.463: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-3 l1-1 c1)
26.464: (drive-truck t1 l1-3 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-2 l1-1 c1)
26.464: (drive-truck t1 l1-3 l1-1 c1)
26.482: (drive-truck t1 l1-2 l1-1 c1)
26.486: (drive-truck t0 l0-2 l0-1 c0)
26.497: (load-airplane p20 a1 l0-0)
26.497: (load-airplane p20 a0 l0-0)
26.497: (load-airplane p20 a2 l0-0)
26.532: (unload-truck p4 t0 l0-2)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.541: (drive-truck t0 l0-2 l0-3 c0)
26.541: (drive-truck t0 l0-2 l0-3 c0)
26.545: (drive-truck t1 l1-2 l1-0 c1)
26.547: (drive-truck t1 l1-2 l1-0 c1)
26.563: (unload-airplane p1 a1 l0-0)
26.577: (unload-airplane p25 a1 l0-0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.592: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a2 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a2 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.594: (load-airplane p20 a0 l0-0)
26.594: (load-airplane p20 a2 l0-0)
26.597: (load-airplane p20 a0 l0-0)
26.597: (load-airplane p20 a2 l0-0)
25.619: (load-airplane p25 a0 l0-0)
25.619: (load-airplane p25 a2 l0-0)
25.619: (load-airplane p1 a0 l0-0)
25.619: (load-airplane p1 a2 l0-0)
26.216: (drive-truck t2 l2-1 l2-0 c2)
26.216: (drive-truck t2 l2-1 l2-0 c2)
26.217: (drive-truck t2 l2-1 l2-0 c2)
26.287: (drive-truck t1 l1-0 l1-2 c1)
26.287: (drive-truck t1 l1-0 l1-2 c1)
26.290: (drive-truck t1 l1-0 l1-2 c1)
26.293: (drive-truck t1 l1-0 l1-3 c1)
26.293: (drive-truck t1 l1-0 l1-3 c1)
26.293: (load-airplane p20 a1 l0-0)
26.293: (load-airplane p20 a2 l0-0)
26.293: (load-airplane p20 a0 l0-0)
26.295: (drive-truck t1 l1-0 l1-3 c1)
26.295: (load-airplane p20 a1 l0-0)
26.295: (load-airplane p20 a2 l0-0)
26.295: (load-airplane p20 a0 l0-0)
26.321: (load-airplane p20 a0 l0-0)
26.321: (load-airplane p20 a2 l0-0)
26.321: (drive-truck t1 l1-0 l1-1 c1)
26.321: (load-airplane p20 a1 l0-0)
26.322: (drive-truck t1 l1-0 l1-1 c1)
26.322: (drive-truck t1 l1-0 l1-1 c1)
26.328: (drive-truck t1 l1-0 l1-2 c1)
26.332: (drive-truck t1 l1-0 l1-3 c1)
26.333: (unload-truck p4 t0 l0-2)
26.333: (unload-truck p4 t0 l0-2)
26.357: (drive-truck t1 l1-0 l1-3 c1)
26.358: (drive-truck t1 l1-0 l1-2 c1)
26.360: (unload-truck p4 t0 l0-2)
26.361: (drive-truck t1 l1-0 l1-1 c1)
26.365: (unload-airplane p1 a1 l0-0)
26.365: (unload-airplane p1 a1 l0-0)
26.373: (drive-truck t1 l1-0 l1-2 c1)
26.375: (unload-airplane p25 a1 l0-0)
26.377: (drive-truck t1 l1-0 l1-2 c1)
26.378: (drive-truck t1 l1-0 l1-2 c1)
26.378: (drive-truck t1 l1-0 l1-2 c1)
26.378: (drive-truck t1 l1-0 l1-2 c1)
26.379: (drive-truck t1 l1-0 l1-3 c1)
26.380: (drive-truck t1 l1-0 l1-2 c1)
26.380: (drive-truck t1 l1-0 l1-2 c1)
26.382: (drive-truck t1 l1-0 l1-3 c1)
26.382: (drive-truck t1 l1-0 l1-3 c1)
26.382: (drive-truck t1 l1-0 l1-3 c1)
26.382: (drive-truck t1 l1-0 l1-3 c1)
26.382: (unload-airplane p25 a1 l0-0)
26.385: (drive-truck t1 l1-0 l1-3 c1)
26.385: (drive-truck t1 l1-0 l1-3 c1)
26.386: (drive-truck t1 l1-0 l1-1 c1)
26.389: (load-airplane p20 a1 l0-0)
26.389: (load-airplane p20 a1 l0-0)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.390: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p20 a2 l0-0)
26.390: (load-airplane p20 a2 l0-0)
26.390: (load-airplane p20 a2 l0-0)
26.390: (drive-truck t1 l1-0 l1-3 c1)
26.391: (load-airplane p20 a1 l0-0)
26.391: (unload-airplane p1 a1 l0-0)
26.392: (drive-truck t1 l1-0 l1-2 c1)
26.392: (load-airplane p20 a1 l0-0)
26.393: (load-airplane p20 a2 l0-0)
26.393: (load-airplane p20 a2 l0-0)
26.393: (drive-truck t1 l1-0 l1-3 c1)
26.393: (load-airplane p20 a0 l0-0)
26.393: (load-airplane p20 a1 l0-0)
26.393: (load-airplane p20 a0 l0-0)
26.394: (load-airplane p20 a0 l0-0)
26.394: (load-airplane p20 a2 l0-0)
26.394: (load-airplane p20 a1 l0-0)
26.394: (load-airplane p20 a0 l0-0)
26.395: (load-airplane p20 a0 l0-0)
26.395: (load-airplane p20 a2 l0-0)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.396: (drive-truck t1 l1-0 l1-2 c1)
26.397: (load-airplane p20 a0 l0-0)
25.424: (load-airplane p1 a2 l0-0)
25.424: (load-airplane p1 a0 l0-0)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (load-airplane p1 a0 l0-0)
25.425: (load-airplane p1 a2 l0-0)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.426: (drive-truck t1 l1-0 l1-3 c1)
25.429: (load-airplane p25 a2 l0-0)
25.429: (load-airplane p25 a0 l0-0)
25.430: (load-airplane p25 a0 l0-0)
25.430: (load-airplane p25 a2 l0-0)
25.450: (load-airplane p1 a0 l0-0)
25.450: (load-airplane p1 a2 l0-0)
25.451: (drive-truck t1 l1-0 l1-1 c1)
25.451: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
26.390: (drive-truck t1 l1-2 l1-3 c1)
26.392: (drive-truck t1 l1-2 l1-3 c1)
26.411: (drive-truck t1 l1-2 l1-1 c1)
26.412: (drive-truck t1 l1-3 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-3 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-2 l1-1 c1)
26.421: (drive-truck t1 l1-2 l1-1 c1)
26.422: (drive-truck t1 l1-3 l1-1 c1)
26.488: (drive-truck t2 l2-0 l2-2 c2)
26.488: (drive-truck t2 l2-0 l2-2 c2)
26.489: (drive-truck t2 l2-0 l2-2 c2)
26.539: (drive-truck t0 l0-2 l0-3 c0)
26.539: (drive-truck t0 l0-2 l0-3 c0)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t0 l0-2 l0-1 c0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (load-airplane p20 a1 l0-0)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.594: (load-airplane p20 a0 l0-0)
26.594: (load-airplane p20 a2 l0-0)
26.594: (load-airplane p20 a2 l0-0)
26.594: (load-airplane p20 a0 l0-0)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.596: (drive-truck t1 l1-2 l1-0 c1)
26.597: (load-airplane p20 a0 l0-0)
26.597: (load-airplane p20 a2 l0-0)
26.598: (load-airplane p20 a0 l0-0)
26.598: (load-airplane p20 a2 l0-0)
26.626: (unload-truck p4 t0 l0-2)
26.626: (unload-truck p4 t0 l0-2)
26.626: (unload-truck p4 t0 l0-2)
26.626: (unload-truck p4 t0 l0-2)
26.656: (unload-airplane p1 a1 l0-0)
26.656: (unload-airplane p1 a1 l0-0)
25.618: (load-airplane p1 a0 l0-0)
25.619: (load-airplane p1 a2 l0-0)
25.718: (load-airplane p1 a2 l0-0)
25.721: (load-airplane p1 a0 l0-0)
26.114: (drive-truck t2 l2-1 l2-0 c2)
26.114: (drive-truck t2 l2-1 l2-0 c2)
26.116: (drive-truck t2 l2-1 l2-0 c2)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.380: (drive-truck t1 l1-0 l1-2 c1)
26.382: (drive-truck t1 l1-0 l1-2 c1)
26.382: (drive-truck t1 l1-0 l1-2 c1)
26.382: (drive-truck t1 l1-0 l1-2 c1)
26.383: (drive-truck t1 l1-0 l1-2 c1)
26.385: (drive-truck t1 l1-0 l1-2 c1)
26.386: (drive-truck t1 l1-0 l1-2 c1)
26.386: (drive-truck t1 l1-0 l1-2 c1)
26.386: (drive-truck t1 l1-0 l1-3 c1)
26.387: (drive-truck t1 l1-0 l1-3 c1)
26.387: (drive-truck t1 l1-0 l1-2 c1)
26.388: (drive-truck t1 l1-0 l1-3 c1)
26.388: (drive-truck t1 l1-0 l1-3 c1)
26.389: (load-airplane p20 a1 l0-0)
26.389: (drive-truck t1 l1-0 l1-3 c1)
26.389: (load-airplane p20 a1 l0-0)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.389: (drive-truck t1 l1-0 l1-3 c1)
26.389: (load-airplane p20 a1 l0-0)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.390: (drive-truck t1 l1-0 l1-3 c1)
26.390: (load-airplane p20 a1 l0-0)
26.390: (drive-truck t1 l1-0 l1-2 c1)
26.390: (load-airplane p20 a0 l0-0)
26.390: (load-airplane p20 a2 l0-0)
26.390: (drive-truck t1 l1-0 l1-3 c1)
26.391: (load-airplane p20 a0 l0-0)
26.391: (drive-truck t1 l1-0 l1-3 c1)
26.391: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a1 l0-0)
26.392: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.392: (load-airplane p20 a1 l0-0)
26.392: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t1 l1-0 l1-3 c1)
26.392: (drive-truck t1 l1-0 l1-3 c1)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.393: (load-airplane p20 a0 l0-0)
26.393: (load-airplane p20 a2 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.393: (load-airplane p20 a2 l0-0)
26.393: (load-airplane p20 a0 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.393: (load-airplane p20 a0 l0-0)
26.394: (load-airplane p20 a2 l0-0)
26.394: (drive-truck t1 l1-0 l1-3 c1)
26.394: (load-airplane p20 a0 l0-0)
26.395: (load-airplane p20 a2 l0-0)
26.397: (load-airplane p20 a2 l0-0)
26.397: (load-airplane p20 a0 l0-0)
26.397: (load-airplane p20 a0 l0-0)
26.397: (load-airplane p20 a2 l0-0)
26.415: (drive-truck t1 l1-0 l1-1 c1)
26.416: (drive-truck t1 l1-0 l1-1 c1)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.419: (load-airplane p20 a1 l0-0)
26.419: (drive-truck t1 l1-0 l1-2 c1)
26.419: (drive-truck t1 l1-0 l1-2 c1)
26.419: (drive-truck t1 l1-0 l1-1 c1)
26.420: (load-airplane p20 a1 l0-0)
26.420: (load-airplane p20 a1 l0-0)
26.420: (load-airplane p20 a0 l0-0)
26.420: (load-airplane p20 a1 l0-0)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.421: (load-airplane p20 a2 l0-0)
26.421: (load-airplane p20 a0 l0-0)
26.421: (drive-truck t1 l1-0 l1-2 c1)
26.421: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.451: (drive-truck t1 l1-0 l1-1 c1)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.521: (drive-truck t1 l1-0 l1-3 c1)
25.521: (drive-truck t1 l1-0 l1-2 c1)
25.522: (drive-truck t1 l1-0 l1-2 c1)
25.522: (drive-truck t1 l1-0 l1-3 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
25.548: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.424: (drive-truck t1 l1-2 l1-3 c1)
26.425: (drive-truck t1 l1-2 l1-3 c1)
26.425: (drive-truck t1 l1-2 l1-3 c1)
26.426: (drive-truck t1 l1-2 l1-3 c1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.455: (drive-truck t1 l1-2 l1-1 c1)
26.540: (drive-truck t0 l0-2 l0-3 c0)
26.541: (drive-truck t0 l0-2 l0-3 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.593: (load-airplane p20 a0 l0-0)
26.593: (load-airplane p20 a2 l0-0)
26.594: (load-airplane p20 a1 l0-0)
26.594: (load-airplane p20 a1 l0-0)
26.598: (load-airplane p20 a2 l0-0)
26.598: (load-airplane p20 a0 l0-0)
26.598: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.626: (unload-truck p4 t0 l0-2)
26.626: (unload-truck p4 t0 l0-2)
26.637: (drive-truck t0 l0-2 l0-3 c0)
26.637: (drive-truck t0 l0-2 l0-3 c0)
26.670: (unload-airplane p25 a2 l0-0)
26.671: (unload-airplane p25 a0 l0-0)
26.671: (unload-airplane p25 a0 l0-0)
26.671: (unload-airplane p25 a2 l0-0)
26.679: (drive-truck t0 l0-2 l0-1 c0)
26.679: (drive-truck t0 l0-2 l0-1 c0)
26.687: (unload-airplane p27 a1 l0-0)
26.687: (unload-airplane p27 a1 l0-0)
26.691: (load-airplane p20 a0 l0-0)
26.691: (load-airplane p20 a2 l0-0)
26.691: (load-airplane p20 a1 l0-0)
26.691: (load-airplane p20 a1 l0-0)
26.692: (load-airplane p20 a2 l0-0)
26.692: (load-airplane p20 a0 l0-0)
26.692: (unload-airplane p16 a1 l0-0)
26.692: (unload-airplane p16 a1 l0-0)
26.722: (unload-truck p4 t0 l0-2)
26.722: (unload-truck p4 t0 l0-2)
26.738: (load-truck p23 t2 l2-0)
26.738: (load-truck p23 t2 l2-0)
26.738: (load-truck p23 t2 l2-0)
26.739: (load-truck p23 t2 l2-0)
26.782: (unload-airplane p27 a1 l0-0)
26.782: (unload-airplane p27 a1 l0-0)
26.785: (unload-airplane p16 a1 l0-0)
26.785: (unload-airplane p16 a1 l0-0)
26.799: (load-truck p0 t2 l2-2)
26.801: (load-truck p0 t2 l2-2)
26.801: (load-truck p0 t2 l2-2)
26.801: (load-truck p0 t2 l2-2)
26.948: (unload-truck p6 t0 l0-2)
26.948: (unload-truck p6 t0 l0-2)
26.965: (drive-truck t1 l1-1 l1-2 c1)
26.966: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-2 c1)
26.967: (drive-truck t1 l1-1 l1-2 c1)
27.044: (unload-truck p6 t0 l0-2)
27.044: (unload-truck p6 t0 l0-2)
25.616: (load-airplane p27 a2 l0-0)
25.616: (load-airplane p27 a0 l0-0)
25.618: (load-airplane p16 a0 l0-0)
