/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.277: (drive-truck t2 l2-2 l2-3 c2)
31.277: (drive-truck t2 l2-2 l2-3 c2)
31.278: (drive-truck t2 l2-2 l2-3 c2)
31.278: (drive-truck t2 l2-2 l2-3 c2)
31.278: (drive-truck t2 l2-1 l2-3 c2)
31.321: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.336: (drive-truck t0 l0-3 l0-0 c0)
31.076: (drive-truck t2 l2-0 l2-3 c2)
31.076: (drive-truck t2 l2-0 l2-3 c2)
31.076: (drive-truck t2 l2-0 l2-3 c2)
31.079: (drive-truck t2 l2-0 l2-3 c2)
31.079: (drive-truck t2 l2-0 l2-3 c2)
31.079: (drive-truck t2 l2-0 l2-3 c2)
31.127: (drive-truck t0 l0-0 l0-1 c0)
31.128: (drive-truck t0 l0-0 l0-1 c0)
31.136: (drive-truck t1 l1-3 l1-1 c1)
31.147: (drive-truck t2 l2-1 l2-3 c2)
31.147: (drive-truck t2 l2-2 l2-3 c2)
31.147: (drive-truck t2 l2-1 l2-3 c2)
31.147: (drive-truck t2 l2-2 l2-3 c2)
31.191: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.192: (drive-truck t2 l2-0 l2-3 c2)
31.195: (drive-truck t2 l2-0 l2-3 c2)
31.227: (drive-truck t2 l2-0 l2-2 c2)
31.228: (drive-truck t2 l2-0 l2-1 c2)
31.242: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t1 l1-3 l1-1 c1)
31.258: (drive-truck t0 l0-0 l0-2 c0)
31.259: (drive-truck t0 l0-0 l0-2 c0)
31.260: (drive-truck t0 l0-0 l0-2 c0)
31.260: (drive-truck t0 l0-0 l0-2 c0)
31.261: (drive-truck t0 l0-0 l0-2 c0)
31.261: (drive-truck t0 l0-0 l0-2 c0)
31.268: (drive-truck t0 l0-3 l0-2 c0)
31.269: (drive-truck t0 l0-3 l0-2 c0)
31.269: (drive-truck t0 l0-3 l0-2 c0)
31.270: (drive-truck t0 l0-3 l0-2 c0)
31.271: (drive-truck t0 l0-3 l0-2 c0)
31.275: (drive-truck t0 l0-0 l0-3 c0)
31.320: (drive-truck t1 l1-3 l1-1 c1)
31.320: (drive-truck t1 l1-3 l1-1 c1)
31.321: (drive-truck t1 l1-3 l1-1 c1)
31.321: (drive-truck t1 l1-3 l1-1 c1)
31.322: (drive-truck t1 l1-3 l1-1 c1)
31.323: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.332: (drive-truck t0 l0-1 l0-0 c0)
31.334: (drive-truck t0 l0-1 l0-0 c0)
31.334: (drive-truck t0 l0-1 l0-2 c0)
31.334: (drive-truck t0 l0-1 l0-2 c0)
31.335: (drive-truck t0 l0-1 l0-2 c0)
31.335: (drive-truck t0 l0-1 l0-0 c0)
31.335: (drive-truck t0 l0-1 l0-2 c0)
31.335: (drive-truck t0 l0-1 l0-0 c0)
31.335: (drive-truck t0 l0-1 l0-0 c0)
31.336: (drive-truck t0 l0-1 l0-2 c0)
31.336: (drive-truck t2 l2-3 l2-1 c2)
31.336: (drive-truck t2 l2-3 l2-2 c2)
31.337: (drive-truck t2 l2-1 l2-2 c2)
31.337: (drive-truck t0 l0-1 l0-2 c0)
31.337: (drive-truck t0 l0-1 l0-2 c0)
31.337: (drive-truck t0 l0-1 l0-2 c0)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.338: (drive-truck t2 l2-3 l2-1 c2)
31.338: (drive-truck t2 l2-3 l2-2 c2)
31.338: (drive-truck t0 l0-1 l0-0 c0)
31.126: (drive-truck t2 l2-2 l2-3 c2)
31.126: (drive-truck t2 l2-1 l2-3 c2)
31.126: (drive-truck t2 l2-1 l2-3 c2)
31.129: (drive-truck t2 l2-1 l2-3 c2)
31.129: (drive-truck t2 l2-2 l2-3 c2)
31.130: (drive-truck t0 l0-0 l0-1 c0)
31.130: (drive-truck t0 l0-0 l0-1 c0)
31.130: (drive-truck t2 l2-2 l2-3 c2)
31.131: (drive-truck t0 l0-0 l0-1 c0)
31.132: (drive-truck t2 l2-2 l2-3 c2)
31.132: (drive-truck t2 l2-1 l2-3 c2)
31.136: (drive-truck t0 l0-0 l0-1 c0)
31.136: (drive-truck t0 l0-0 l0-1 c0)
31.138: (drive-truck t0 l0-0 l0-1 c0)
31.139: (drive-truck t1 l1-3 l1-1 c1)
31.139: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.140: (drive-truck t1 l1-3 l1-1 c1)
31.147: (drive-truck t2 l2-1 l2-3 c2)
31.147: (drive-truck t2 l2-2 l2-3 c2)
31.247: (drive-truck t1 l1-3 l1-1 c1)
31.247: (drive-truck t1 l1-3 l1-1 c1)
31.247: (drive-truck t1 l1-3 l1-1 c1)
31.247: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.248: (drive-truck t1 l1-3 l1-1 c1)
31.270: (drive-truck t0 l0-0 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-1 l0-2 c0)
31.270: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.271: (drive-truck t0 l0-1 l0-2 c0)
31.271: (drive-truck t0 l0-0 l0-2 c0)
31.281: (drive-truck t0 l0-1 l0-3 c0)
31.281: (drive-truck t0 l0-1 l0-3 c0)
31.281: (drive-truck t0 l0-1 l0-3 c0)
31.281: (drive-truck t0 l0-0 l0-3 c0)
31.281: (drive-truck t0 l0-1 l0-3 c0)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.282: (drive-truck t0 l0-1 l0-3 c0)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.283: (drive-truck t0 l0-0 l0-3 c0)
31.284: (drive-truck t0 l0-0 l0-3 c0)
31.322: (drive-truck t1 l1-3 l1-1 c1)
31.324: (drive-truck t1 l1-3 l1-1 c1)
31.331: (drive-truck t0 l0-0 l0-2 c0)
31.331: (drive-truck t1 l1-3 l1-1 c1)
31.332: (drive-truck t1 l1-3 l1-1 c1)
31.332: (drive-truck t0 l0-0 l0-2 c0)
31.332: (drive-truck t1 l1-3 l1-1 c1)
31.332: (drive-truck t1 l1-3 l1-1 c1)
31.333: (drive-truck t1 l1-3 l1-1 c1)
31.333: (drive-truck t0 l0-0 l0-2 c0)
31.335: (drive-truck t2 l2-3 l2-1 c2)
31.335: (drive-truck t2 l2-3 l2-2 c2)
31.336: (drive-truck t1 l1-3 l1-1 c1)
31.337: (drive-truck t0 l0-1 l0-2 c0)
31.338: (drive-truck t0 l0-1 l0-2 c0)
31.339: (drive-truck t2 l2-3 l2-1 c2)
31.339: (drive-truck t2 l2-3 l2-2 c2)
31.339: (drive-truck t0 l0-0 l0-2 c0)
31.340: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t0 l0-0 l0-2 c0)
31.341: (drive-truck t1 l1-3 l1-1 c1)
31.342: (drive-truck t0 l0-0 l0-2 c0)
31.342: (drive-truck t0 l0-0 l0-2 c0)
31.342: (drive-truck t0 l0-0 l0-3 c0)
31.342: (drive-truck t0 l0-0 l0-3 c0)
31.345: (drive-truck t0 l0-0 l0-3 c0)
31.346: (drive-truck t2 l2-3 l2-1 c2)
31.343: (drive-truck t0 l0-2 l0-3 c0)
31.343: (drive-truck t1 l1-3 l1-1 c1)
31.343: (drive-truck t1 l1-3 l1-1 c1)
31.343: (drive-truck t1 l1-3 l1-1 c1)
31.344: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.347: (drive-truck t0 l0-0 l0-2 c0)
31.347: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t0 l0-2 l0-3 c0)
31.348: (drive-truck t0 l0-1 l0-2 c0)
31.348: (drive-truck t0 l0-0 l0-2 c0)
31.348: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t0 l0-0 l0-2 c0)
31.349: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-1 l0-2 c0)
31.349: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t2 l2-1 l2-2 c2)
31.350: (drive-truck t1 l1-3 l1-1 c1)
31.353: (drive-truck t1 l1-3 l1-1 c1)
31.353: (drive-truck t1 l1-3 l1-1 c1)
31.353: (drive-truck t1 l1-3 l1-1 c1)
31.354: (drive-truck t1 l1-3 l1-1 c1)
31.354: (drive-truck t1 l1-3 l1-1 c1)
31.357: (drive-truck t0 l0-1 l0-3 c0)
31.357: (drive-truck t0 l0-2 l0-3 c0)
31.357: (drive-truck t1 l1-3 l1-1 c1)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.358: (drive-truck t0 l0-1 l0-3 c0)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.358: (drive-truck t0 l0-0 l0-3 c0)
31.358: (drive-truck t0 l0-1 l0-3 c0)
31.358: (drive-truck t0 l0-1 l0-3 c0)
31.359: (drive-truck t0 l0-1 l0-3 c0)
31.359: (drive-truck t0 l0-0 l0-3 c0)
31.359: (drive-truck t2 l2-3 l2-1 c2)
31.359: (drive-truck t0 l0-0 l0-3 c0)
31.359: (drive-truck t2 l2-3 l2-1 c2)
31.359: (drive-truck t2 l2-3 l2-1 c2)
31.359: (drive-truck t0 l0-1 l0-3 c0)
31.359: (drive-truck t2 l2-3 l2-1 c2)
31.360: (drive-truck t2 l2-3 l2-1 c2)
31.361: (drive-truck t2 l2-3 l2-1 c2)
31.368: (drive-truck t2 l2-2 l2-0 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.370: (drive-truck t2 l2-1 l2-0 c2)
31.370: (drive-truck t2 l2-1 l2-0 c2)
31.370: (drive-truck t2 l2-2 l2-0 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.370: (drive-truck t2 l2-3 l2-2 c2)
31.371: (drive-truck t2 l2-3 l2-2 c2)
31.372: (drive-truck t2 l2-3 l2-1 c2)
31.372: (drive-truck t2 l2-3 l2-2 c2)
31.374: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-1 c2)
31.374: (drive-truck t2 l2-3 l2-1 c2)
31.376: (drive-truck t2 l2-3 l2-1 c2)
31.378: (drive-truck t2 l2-3 l2-1 c2)
31.384: (drive-truck t2 l2-3 l2-2 c2)
31.384: (drive-truck t2 l2-3 l2-2 c2)
31.385: (drive-truck t2 l2-3 l2-2 c2)
31.385: (drive-truck t2 l2-3 l2-2 c2)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.386: (drive-truck t2 l2-3 l2-2 c2)
31.416: (drive-truck t2 l2-3 l2-0 c2)
31.416: (drive-truck t2 l2-3 l2-0 c2)
31.416: (drive-truck t2 l2-3 l2-0 c2)
31.417: (drive-truck t2 l2-3 l2-0 c2)
31.418: (drive-truck t2 l2-3 l2-0 c2)
31.418: (drive-truck t0 l0-1 l0-0 c0)
31.418: (drive-truck t0 l0-1 l0-0 c0)
31.422: (drive-truck t2 l2-3 l2-0 c2)
31.435: (drive-truck t2 l2-3 l2-2 c2)
31.435: (drive-truck t2 l2-3 l2-1 c2)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.357: (drive-truck t0 l0-2 l0-1 c0)
31.359: (drive-truck t0 l0-3 l0-1 c0)
31.359: (drive-truck t0 l0-2 l0-1 c0)
31.360: (drive-truck t0 l0-2 l0-1 c0)
31.360: (drive-truck t0 l0-3 l0-1 c0)
31.361: (drive-truck t0 l0-3 l0-1 c0)
31.362: (drive-truck t0 l0-3 l0-1 c0)
31.362: (drive-truck t0 l0-3 l0-1 c0)
31.363: (drive-truck t0 l0-3 l0-1 c0)
31.363: (drive-truck t0 l0-2 l0-1 c0)
31.363: (drive-truck t0 l0-3 l0-1 c0)
31.365: (drive-truck t0 l0-2 l0-1 c0)
31.365: (drive-truck t0 l0-3 l0-1 c0)
31.365: (drive-truck t0 l0-2 l0-1 c0)
31.366: (drive-truck t0 l0-3 l0-1 c0)
31.367: (drive-truck t0 l0-2 l0-1 c0)
31.367: (drive-truck t0 l0-2 l0-1 c0)
31.368: (drive-truck t0 l0-2 l0-1 c0)
31.371: (drive-truck t0 l0-3 l0-1 c0)
31.373: (drive-truck t0 l0-3 l0-1 c0)
31.373: (drive-truck t0 l0-3 l0-1 c0)
31.390: (drive-truck t2 l2-2 l2-0 c2)
31.390: (drive-truck t2 l2-1 l2-0 c2)
31.422: (drive-truck t0 l0-2 l0-0 c0)
31.423: (drive-truck t0 l0-2 l0-0 c0)
31.440: (drive-truck t0 l0-2 l0-3 c0)
31.441: (drive-truck t0 l0-2 l0-3 c0)
31.443: (drive-truck t2 l2-2 l2-0 c2)
31.449: (drive-truck t1 l1-3 l1-1 c1)
31.449: (drive-truck t2 l2-3 l2-2 c2)
31.449: (drive-truck t2 l2-3 l2-1 c2)
31.449: (drive-truck t0 l0-0 l0-2 c0)
31.449: (drive-truck t2 l2-3 l2-2 c2)
31.449: (drive-truck t2 l2-3 l2-1 c2)
31.450: (drive-truck t0 l0-0 l0-3 c0)
31.450: (drive-truck t0 l0-0 l0-2 c0)
31.451: (drive-truck t0 l0-0 l0-3 c0)
31.451: (drive-truck t0 l0-2 l0-3 c0)
31.451: (drive-truck t0 l0-2 l0-3 c0)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-2 l0-0 c0)
31.457: (drive-truck t0 l0-3 l0-0 c0)
31.458: (drive-truck t0 l0-3 l0-0 c0)
31.458: (drive-truck t0 l0-3 l0-0 c0)
31.459: (drive-truck t0 l0-2 l0-0 c0)
31.459: (drive-truck t0 l0-3 l0-0 c0)
31.459: (drive-truck t0 l0-3 l0-0 c0)
31.462: (drive-truck t0 l0-2 l0-0 c0)
31.462: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t0 l0-2 l0-0 c0)
31.463: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t0 l0-3 l0-0 c0)
31.463: (drive-truck t0 l0-2 l0-0 c0)
31.465: (drive-truck t0 l0-2 l0-0 c0)
31.466: (drive-truck t0 l0-2 l0-0 c0)
31.466: (drive-truck t0 l0-2 l0-0 c0)
31.477: (drive-truck t1 l1-3 l1-1 c1)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t1 l1-3 l1-1 c1)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.479: (drive-truck t2 l2-3 l2-1 c2)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.481: (drive-truck t1 l1-3 l1-1 c1)
31.482: (drive-truck t1 l1-3 l1-1 c1)
31.482: (drive-truck t1 l1-3 l1-1 c1)
31.380: (drive-truck t2 l2-2 l2-0 c2)
31.380: (drive-truck t2 l2-1 l2-0 c2)
31.399: (drive-truck t1 l1-3 l1-2 c1)
31.400: (drive-truck t1 l1-3 l1-2 c1)
31.417: (drive-truck t0 l0-3 l0-0 c0)
31.419: (drive-truck t0 l0-3 l0-0 c0)
31.419: (drive-truck t0 l0-3 l0-0 c0)
31.419: (drive-truck t0 l0-3 l0-0 c0)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t0 l0-3 l0-2 c0)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.437: (drive-truck t1 l1-3 l1-1 c1)
31.438: (drive-truck t1 l1-3 l1-1 c1)
31.439: (drive-truck t0 l0-3 l0-2 c0)
31.439: (drive-truck t0 l0-3 l0-2 c0)
31.441: (drive-truck t0 l0-3 l0-2 c0)
31.442: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.443: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.444: (drive-truck t1 l1-3 l1-1 c1)
31.445: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t0 l0-2 l0-1 c0)
31.446: (drive-truck t0 l0-2 l0-1 c0)
31.447: (drive-truck t0 l0-2 l0-1 c0)
31.448: (drive-truck t0 l0-2 l0-1 c0)
31.452: (drive-truck t0 l0-0 l0-1 c0)
31.484: (drive-truck t2 l2-1 l2-2 c2)
31.484: (drive-truck t2 l2-1 l2-2 c2)
31.484: (drive-truck t2 l2-1 l2-2 c2)
31.485: (drive-truck t2 l2-1 l2-2 c2)
31.492: (drive-truck t0 l0-2 l0-3 c0)
31.492: (drive-truck t0 l0-2 l0-3 c0)
31.493: (drive-truck t0 l0-2 l0-3 c0)
31.493: (drive-truck t0 l0-2 l0-3 c0)
31.493: (drive-truck t0 l0-2 l0-3 c0)
31.493: (drive-truck t0 l0-2 l0-3 c0)
31.498: (drive-truck t0 l0-2 l0-3 c0)
31.498: (drive-truck t0 l0-2 l0-3 c0)
31.521: (drive-truck t1 l1-3 l1-1 c1)
31.522: (drive-truck t1 l1-3 l1-1 c1)
31.522: (drive-truck t1 l1-3 l1-1 c1)
31.523: (drive-truck t1 l1-3 l1-1 c1)
31.524: (drive-truck t1 l1-3 l1-1 c1)
31.526: (drive-truck t1 l1-3 l1-1 c1)
31.529: (drive-truck t0 l0-2 l0-0 c0)
31.529: (drive-truck t0 l0-2 l0-0 c0)
31.531: (drive-truck t0 l0-2 l0-0 c0)
31.532: (drive-truck t0 l0-2 l0-0 c0)
31.532: (drive-truck t0 l0-2 l0-0 c0)
31.532: (drive-truck t1 l1-3 l1-1 c1)
31.533: (drive-truck t1 l1-3 l1-1 c1)
31.533: (drive-truck t0 l0-2 l0-0 c0)
31.534: (drive-truck t1 l1-3 l1-1 c1)
31.534: (drive-truck t1 l1-3 l1-1 c1)
31.535: (drive-truck t1 l1-3 l1-1 c1)
31.538: (drive-truck t1 l1-3 l1-1 c1)
31.539: (drive-truck t0 l0-2 l0-0 c0)
31.539: (drive-truck t0 l0-2 l0-0 c0)
31.717: (drive-truck t2 l2-1 l2-0 c2)
31.718: (drive-truck t2 l2-2 l2-0 c2)
31.725: (drive-truck t0 l0-0 l0-2 c0)
31.770: (drive-truck t2 l2-1 l2-0 c2)
31.770: (drive-truck t2 l2-1 l2-0 c2)
31.770: (drive-truck t2 l2-1 l2-0 c2)
31.770: (drive-truck t2 l2-2 l2-0 c2)
31.771: (drive-truck t2 l2-1 l2-0 c2)
31.771: (drive-truck t2 l2-2 l2-0 c2)
31.771: (drive-truck t2 l2-1 l2-0 c2)
31.772: (drive-truck t2 l2-1 l2-0 c2)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t2 l2-2 l2-0 c2)
31.792: (drive-truck t2 l2-1 l2-0 c2)
31.792: (drive-truck t2 l2-1 l2-0 c2)
31.383: (drive-truck t2 l2-1 l2-0 c2)
31.383: (drive-truck t2 l2-2 l2-0 c2)
31.383: (drive-truck t2 l2-2 l2-0 c2)
31.384: (drive-truck t2 l2-1 l2-0 c2)
31.391: (drive-truck t0 l0-3 l0-0 c0)
31.404: (drive-truck t1 l1-1 l1-2 c1)
31.405: (drive-truck t1 l1-1 l1-2 c1)
31.448: (drive-truck t1 l1-1 l1-3 c1)
31.449: (drive-truck t1 l1-1 l1-3 c1)
31.453: (drive-truck t0 l0-0 l0-1 c0)
31.463: (drive-truck t0 l0-3 l0-1 c0)
31.463: (drive-truck t0 l0-3 l0-1 c0)
31.495: (drive-truck t2 l2-1 l2-2 c2)
31.495: (drive-truck t0 l0-2 l0-3 c0)
31.495: (drive-truck t2 l2-1 l2-2 c2)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.496: (drive-truck t2 l2-1 l2-2 c2)
31.496: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t0 l0-2 l0-3 c0)
31.496: (drive-truck t2 l2-1 l2-2 c2)
31.496: (drive-truck t0 l0-1 l0-3 c0)
31.496: (drive-truck t0 l0-0 l0-3 c0)
31.497: (drive-truck t0 l0-1 l0-3 c0)
31.497: (drive-truck t0 l0-2 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.498: (drive-truck t0 l0-0 l0-3 c0)
31.499: (drive-truck t0 l0-1 l0-3 c0)
31.501: (drive-truck t2 l2-1 l2-0 c2)
31.503: (drive-truck t0 l0-2 l0-0 c0)
31.503: (drive-truck t0 l0-2 l0-0 c0)
31.503: (drive-truck t0 l0-2 l0-0 c0)
31.505: (drive-truck t0 l0-2 l0-0 c0)
31.505: (drive-truck t0 l0-2 l0-0 c0)
31.506: (drive-truck t0 l0-2 l0-0 c0)
31.506: (drive-truck t2 l2-2 l2-0 c2)
31.508: (drive-truck t2 l2-2 l2-0 c2)
31.509: (drive-truck t2 l2-2 l2-0 c2)
31.509: (drive-truck t2 l2-1 l2-0 c2)
31.509: (drive-truck t2 l2-1 l2-0 c2)
31.509: (drive-truck t2 l2-1 l2-0 c2)
31.509: (drive-truck t2 l2-1 l2-0 c2)
31.509: (drive-truck t2 l2-1 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.510: (drive-truck t2 l2-2 l2-0 c2)
31.511: (drive-truck t2 l2-2 l2-0 c2)
31.558: (drive-truck t2 l2-1 l2-0 c2)
31.559: (drive-truck t2 l2-1 l2-0 c2)
31.559: (drive-truck t2 l2-2 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-1 l2-0 c2)
31.560: (drive-truck t2 l2-2 l2-0 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.561: (drive-truck t2 l2-2 l2-0 c2)
31.562: (drive-truck t2 l2-2 l2-0 c2)
31.562: (drive-truck t2 l2-2 l2-0 c2)
31.574: (drive-truck t0 l0-2 l0-1 c0)
31.574: (drive-truck t0 l0-2 l0-1 c0)
31.575: (drive-truck t0 l0-2 l0-1 c0)
31.575: (drive-truck t0 l0-2 l0-1 c0)
31.575: (drive-truck t0 l0-2 l0-1 c0)
31.576: (drive-truck t0 l0-2 l0-1 c0)
31.723: (drive-truck t2 l2-1 l2-0 c2)
31.723: (drive-truck t2 l2-1 l2-0 c2)
31.723: (drive-truck t2 l2-2 l2-0 c2)
31.724: (drive-truck t0 l0-0 l0-2 c0)
31.725: (drive-truck t2 l2-2 l2-0 c2)
31.731: (load-truck p24 t2 l2-0)
31.731: (load-truck p24 t2 l2-0)
31.733: (drive-truck t0 l0-3 l0-2 c0)
31.735: (drive-truck t0 l0-3 l0-2 c0)
31.791: (drive-truck t1 l1-2 l1-1 c1)
31.821: (drive-truck t2 l2-1 l2-0 c2)
31.822: (drive-truck t2 l2-1 l2-0 c2)
31.822: (drive-truck t2 l2-1 l2-0 c2)
31.822: (drive-truck t2 l2-1 l2-0 c2)
31.823: (drive-truck t2 l2-2 l2-0 c2)
31.823: (drive-truck t2 l2-2 l2-0 c2)
31.365: (drive-truck t1 l1-1 l1-3 c1)
31.366: (drive-truck t1 l1-1 l1-3 c1)
31.368: (drive-truck t0 l0-3 l0-2 c0)
31.369: (drive-truck t0 l0-3 l0-2 c0)
31.395: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.396: (drive-truck t1 l1-1 l1-2 c1)
31.399: (drive-truck t1 l1-1 l1-2 c1)
31.450: (drive-truck t0 l0-3 l0-1 c0)
31.453: (drive-truck t0 l0-0 l0-1 c0)
31.455: (drive-truck t0 l0-2 l0-1 c0)
31.490: (drive-truck t1 l1-1 l1-3 c1)
31.491: (drive-truck t1 l1-1 l1-3 c1)
31.491: (drive-truck t1 l1-1 l1-3 c1)
31.492: (drive-truck t1 l1-1 l1-3 c1)
31.722: (drive-truck t0 l0-3 l0-2 c0)
31.723: (drive-truck t0 l0-3 l0-2 c0)
31.728: (drive-truck t0 l0-3 l0-1 c0)
31.729: (drive-truck t0 l0-3 l0-0 c0)
31.731: (load-truck p24 t2 l2-0)
31.731: (drive-truck t0 l0-3 l0-1 c0)
31.732: (load-truck p24 t2 l2-0)
31.735: (drive-truck t0 l0-3 l0-0 c0)
