/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.780: (unload-airplane p23 a2 l0-0)
15.780: (unload-airplane p22 a1 l0-0)
15.780: (unload-airplane p22 a2 l0-0)
15.780: (unload-airplane p8 a2 l0-0)
15.780: (unload-airplane p8 a1 l0-0)
15.780: (unload-airplane p23 a1 l0-0)
15.780: (unload-airplane p14 a1 l0-0)
15.780: (unload-airplane p23 a1 l0-0)
14.772: (load-airplane p22 a1 l0-0)
14.772: (load-airplane p8 a1 l0-0)
14.777: (load-airplane p23 a1 l0-0)
14.778: (load-airplane p22 a1 l0-0)
14.778: (load-airplane p23 a0 l0-0)
14.779: (load-airplane p14 a1 l0-0)
14.779: (load-airplane p22 a0 l0-0)
14.783: (drive-truck t1 l1-0 l1-1 c1)
14.783: (drive-truck t1 l1-0 l1-1 c1)
14.784: (drive-truck t1 l1-0 l1-1 c1)
14.784: (drive-truck t1 l1-0 l1-1 c1)
14.786: (load-airplane p22 a0 l0-0)
14.787: (load-airplane p23 a0 l0-0)
14.787: (load-airplane p23 a1 l0-0)
14.787: (load-airplane p19 a2 l0-0)
14.788: (load-airplane p23 a2 l0-0)
15.747: (unload-truck p6 t0 l0-1)
15.747: (unload-truck p6 t0 l0-1)
15.747: (unload-truck p25 t0 l0-1)
15.747: (unload-truck p6 t0 l0-1)
15.747: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (unload-truck p6 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (unload-truck p6 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (unload-truck p6 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.751: (drive-truck t1 l1-1 l1-0 c1)
15.751: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.754: (unload-airplane p22 a2 l0-0)
15.754: (unload-airplane p23 a2 l0-0)
15.754: (unload-airplane p8 a1 l0-0)
15.754: (unload-airplane p19 a1 l0-0)
15.754: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p19 a0 l0-0)
15.755: (unload-airplane p8 a0 l0-0)
15.755: (unload-airplane p14 a0 l0-0)
15.755: (unload-airplane p8 a0 l0-0)
15.755: (unload-airplane p22 a0 l0-0)
15.755: (unload-airplane p14 a0 l0-0)
15.755: (unload-airplane p14 a0 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p22 a2 l0-0)
15.755: (unload-airplane p19 a2 l0-0)
15.755: (unload-airplane p19 a2 l0-0)
14.757: (load-airplane p23 a0 l0-0)
14.758: (load-airplane p23 a2 l0-0)
14.758: (load-airplane p19 a2 l0-0)
14.758: (load-airplane p19 a2 l0-0)
14.759: (load-airplane p22 a1 l0-0)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.761: (drive-truck t1 l1-1 l1-0 c1)
14.761: (load-airplane p22 a1 l0-0)
14.761: (drive-truck t1 l1-1 l1-0 c1)
14.761: (load-airplane p23 a1 l0-0)
14.761: (load-airplane p8 a2 l0-0)
14.761: (load-airplane p14 a0 l0-0)
14.761: (load-airplane p22 a1 l0-0)
14.761: (load-airplane p19 a0 l0-0)
14.761: (load-airplane p19 a0 l0-0)
14.761: (load-airplane p8 a2 l0-0)
14.761: (load-airplane p22 a0 l0-0)
14.762: (load-airplane p23 a2 l0-0)
15.761: (load-airplane p23 a0 l0-0)
15.761: (load-airplane p19 a0 l0-0)
15.761: (load-airplane p22 a0 l0-0)
15.762: (load-airplane p14 a1 l0-0)
15.762: (load-airplane p8 a1 l0-0)
15.762: (load-airplane p8 a0 l0-0)
15.762: (load-airplane p19 a1 l0-0)
15.763: (load-airplane p23 a2 l0-0)
15.763: (load-airplane p8 a0 l0-0)
15.763: (load-airplane p8 a0 l0-0)
15.763: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p23 a0 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.764: (load-airplane p19 a0 l0-0)
15.764: (load-airplane p23 a0 l0-0)
15.764: (load-airplane p14 a2 l0-0)
15.764: (load-airplane p22 a2 l0-0)
15.764: (load-airplane p14 a2 l0-0)
15.764: (load-airplane p22 a2 l0-0)
15.764: (load-airplane p19 a2 l0-0)
15.765: (load-airplane p8 a0 l0-0)
15.765: (load-airplane p8 a2 l0-0)
15.765: (load-airplane p14 a2 l0-0)
15.765: (load-airplane p22 a0 l0-0)
15.765: (load-airplane p23 a2 l0-0)
15.767: (load-airplane p22 a2 l0-0)
15.767: (load-airplane p23 a0 l0-0)
15.773: (load-airplane p22 a2 l0-0)
15.775: (load-airplane p19 a1 l0-0)
15.775: (load-airplane p22 a0 l0-0)
15.775: (load-airplane p19 a2 l0-0)
15.775: (load-airplane p19 a0 l0-0)
15.775: (load-airplane p14 a2 l0-0)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.779: (unload-airplane p14 a1 l0-0)
15.779: (unload-airplane p8 a1 l0-0)
15.779: (drive-truck t1 l1-0 l1-1 c1)
15.779: (unload-airplane p23 a0 l0-0)
15.779: (unload-airplane p14 a0 l0-0)
15.779: (unload-airplane p22 a2 l0-0)
15.779: (unload-airplane p19 a1 l0-0)
15.779: (unload-airplane p22 a2 l0-0)
15.779: (unload-airplane p19 a2 l0-0)
15.779: (unload-airplane p8 a2 l0-0)
15.779: (unload-airplane p23 a2 l0-0)
15.779: (unload-airplane p19 a2 l0-0)
15.779: (unload-airplane p8 a2 l0-0)
15.780: (unload-airplane p22 a2 l0-0)
15.780: (unload-airplane p14 a2 l0-0)
15.780: (unload-airplane p8 a2 l0-0)
14.771: (load-airplane p22 a1 l0-0)
14.771: (load-airplane p8 a2 l0-0)
14.771: (load-airplane p8 a2 l0-0)
14.777: (load-airplane p19 a2 l0-0)
14.777: (load-airplane p23 a2 l0-0)
14.778: (load-airplane p19 a0 l0-0)
14.778: (load-airplane p22 a1 l0-0)
14.778: (load-airplane p19 a0 l0-0)
14.783: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.787: (load-airplane p22 a1 l0-0)
14.788: (load-airplane p22 a1 l0-0)
15.747: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (unload-truck p6 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (unload-truck p6 t0 l0-1)
15.751: (drive-truck t1 l1-1 l1-0 c1)
15.752: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.754: (unload-airplane p14 a0 l0-0)
15.754: (unload-airplane p23 a0 l0-0)
15.754: (unload-airplane p22 a0 l0-0)
15.754: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p14 a0 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p8 a0 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p22 a2 l0-0)
15.755: (unload-airplane p8 a2 l0-0)
15.755: (unload-airplane p23 a0 l0-0)
15.755: (unload-airplane p22 a2 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p8 a0 l0-0)
15.755: (unload-airplane p22 a0 l0-0)
15.755: (unload-airplane p23 a0 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.760: (unload-truck p0 t0 l0-1)
15.760: (unload-truck p2 t0 l0-1)
14.757: (load-airplane p22 a1 l0-0)
14.757: (load-airplane p22 a1 l0-0)
14.758: (load-airplane p23 a2 l0-0)
14.758: (load-airplane p14 a0 l0-0)
14.758: (load-airplane p23 a2 l0-0)
14.759: (load-airplane p19 a2 l0-0)
14.759: (load-airplane p14 a2 l0-0)
14.759: (load-airplane p8 a2 l0-0)
14.759: (load-airplane p14 a2 l0-0)
14.759: (load-airplane p19 a2 l0-0)
14.759: (load-airplane p8 a2 l0-0)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.761: (drive-truck t1 l1-1 l1-0 c1)
14.761: (load-airplane p19 a2 l0-0)
14.765: (load-airplane p19 a0 l0-0)
15.761: (load-airplane p14 a2 l0-0)
15.762: (load-airplane p19 a2 l0-0)
15.762: (load-airplane p14 a2 l0-0)
15.762: (load-airplane p23 a0 l0-0)
15.762: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p19 a0 l0-0)
15.763: (load-airplane p23 a0 l0-0)
15.763: (load-airplane p8 a0 l0-0)
15.763: (load-airplane p14 a0 l0-0)
15.763: (load-airplane p8 a2 l0-0)
15.764: (load-airplane p14 a1 l0-0)
15.764: (load-airplane p23 a2 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.764: (load-airplane p8 a0 l0-0)
15.764: (load-airplane p22 a1 l0-0)
15.764: (load-airplane p23 a1 l0-0)
15.764: (load-airplane p19 a0 l0-0)
15.764: (load-airplane p8 a0 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.765: (load-airplane p8 a2 l0-0)
15.765: (load-airplane p19 a0 l0-0)
15.765: (load-airplane p14 a0 l0-0)
15.765: (load-airplane p8 a0 l0-0)
15.767: (load-airplane p23 a0 l0-0)
15.767: (load-airplane p8 a0 l0-0)
15.768: (load-airplane p19 a2 l0-0)
15.768: (load-airplane p22 a0 l0-0)
15.768: (load-airplane p19 a0 l0-0)
15.768: (load-airplane p8 a0 l0-0)
15.768: (load-airplane p14 a0 l0-0)
15.775: (load-airplane p23 a2 l0-0)
15.775: (load-airplane p8 a2 l0-0)
15.775: (load-airplane p22 a2 l0-0)
15.775: (load-airplane p19 a0 l0-0)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.779: (drive-truck t1 l1-0 l1-1 c1)
15.779: (unload-airplane p14 a2 l0-0)
15.779: (unload-airplane p8 a2 l0-0)
15.780: (unload-airplane p19 a1 l0-0)
15.780: (unload-airplane p23 a1 l0-0)
15.780: (unload-airplane p8 a1 l0-0)
15.780: (unload-airplane p14 a1 l0-0)
15.780: (unload-airplane p8 a1 l0-0)
15.780: (unload-airplane p19 a1 l0-0)
15.780: (unload-airplane p14 a1 l0-0)
14.771: (load-airplane p14 a0 l0-0)
14.771: (load-airplane p23 a2 l0-0)
14.772: (load-airplane p8 a2 l0-0)
14.772: (load-airplane p14 a2 l0-0)
14.772: (load-airplane p19 a2 l0-0)
14.777: (load-airplane p19 a2 l0-0)
14.778: (load-airplane p19 a0 l0-0)
14.784: (drive-truck t1 l1-0 l1-1 c1)
14.784: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
14.787: (load-airplane p14 a2 l0-0)
14.787: (load-airplane p8 a2 l0-0)
14.787: (load-airplane p19 a2 l0-0)
14.788: (load-airplane p8 a2 l0-0)
15.747: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.749: (unload-truck p6 t0 l0-1)
15.749: (unload-truck p25 t0 l0-1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.749: (drive-truck t1 l1-1 l1-0 c1)
15.753: (unload-airplane p14 a1 l0-0)
15.753: (unload-airplane p8 a1 l0-0)
15.753: (unload-airplane p14 a0 l0-0)
15.754: (unload-airplane p8 a2 l0-0)
15.754: (unload-airplane p14 a2 l0-0)
15.754: (unload-airplane p22 a2 l0-0)
15.754: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p23 a0 l0-0)
15.755: (unload-airplane p22 a0 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p19 a2 l0-0)
15.755: (unload-airplane p23 a2 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p8 a2 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p19 a1 l0-0)
15.755: (unload-airplane p8 a1 l0-0)
15.755: (unload-airplane p8 a0 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p23 a0 l0-0)
15.760: (unload-truck p2 t0 l0-1)
15.760: (unload-truck p0 t0 l0-1)
15.760: (load-truck p18 t0 l0-1)
15.761: (load-truck p16 t0 l0-1)
15.761: (load-truck p17 t0 l0-1)
15.761: (load-truck p7 t0 l0-1)
15.761: (load-truck p10 t0 l0-1)
15.761: (load-truck p16 t0 l0-1)
15.761: (load-truck p18 t0 l0-1)
15.761: (load-truck p7 t0 l0-1)
14.757: (load-airplane p23 a2 l0-0)
14.757: (load-airplane p22 a1 l0-0)
14.757: (load-airplane p8 a1 l0-0)
14.758: (load-airplane p19 a2 l0-0)
14.758: (load-airplane p23 a2 l0-0)
14.760: (load-airplane p8 a2 l0-0)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.760: (drive-truck t1 l1-1 l1-0 c1)
14.761: (load-airplane p19 a2 l0-0)
15.759: (load-airplane p23 a0 l0-0)
15.761: (load-airplane p22 a2 l0-0)
15.761: (load-airplane p23 a2 l0-0)
15.763: (load-airplane p8 a2 l0-0)
15.763: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p8 a0 l0-0)
15.763: (load-airplane p14 a0 l0-0)
15.763: (load-airplane p14 a0 l0-0)
15.763: (load-airplane p8 a0 l0-0)
15.763: (load-airplane p22 a0 l0-0)
15.763: (load-airplane p23 a0 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.764: (load-airplane p22 a0 l0-0)
15.764: (load-airplane p14 a0 l0-0)
15.764: (load-airplane p19 a0 l0-0)
15.764: (load-airplane p19 a0 l0-0)
15.764: (load-airplane p8 a0 l0-0)
15.764: (load-airplane p23 a0 l0-0)
15.764: (load-airplane p22 a0 l0-0)
15.764: (load-airplane p23 a0 l0-0)
15.765: (load-airplane p22 a0 l0-0)
15.765: (load-airplane p19 a0 l0-0)
15.765: (load-airplane p8 a0 l0-0)
15.767: (load-airplane p23 a0 l0-0)
15.767: (load-airplane p8 a0 l0-0)
15.767: (load-airplane p19 a0 l0-0)
15.768: (load-airplane p14 a0 l0-0)
15.775: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.778: (drive-truck t1 l1-0 l1-1 c1)
15.779: (drive-truck t1 l1-0 l1-1 c1)
15.779: (drive-truck t1 l1-0 l1-1 c1)
15.779: (unload-airplane p22 a1 l0-0)
15.779: (unload-airplane p14 a1 l0-0)
15.779: (unload-airplane p23 a2 l0-0)
15.779: (unload-airplane p19 a2 l0-0)
15.779: (unload-airplane p19 a1 l0-0)
15.779: (unload-airplane p22 a1 l0-0)
15.779: (unload-airplane p14 a1 l0-0)
15.779: (unload-airplane p8 a1 l0-0)
15.779: (unload-airplane p19 a1 l0-0)
15.779: (unload-airplane p22 a1 l0-0)
15.780: (unload-airplane p8 a1 l0-0)
15.780: (unload-airplane p22 a1 l0-0)
15.780: (unload-airplane p23 a1 l0-0)
15.780: (unload-airplane p14 a2 l0-0)
15.780: (unload-airplane p8 a2 l0-0)
15.780: (unload-airplane p22 a1 l0-0)
15.780: (unload-airplane p14 a1 l0-0)
15.780: (unload-airplane p23 a1 l0-0)
15.780: (unload-airplane p22 a2 l0-0)
15.780: (unload-airplane p8 a2 l0-0)
15.780: (unload-airplane p14 a2 l0-0)
15.780: (unload-airplane p23 a2 l0-0)
14.778: (load-airplane p8 a1 l0-0)
14.779: (load-airplane p23 a2 l0-0)
14.784: (drive-truck t1 l1-0 l1-1 c1)
14.785: (drive-truck t1 l1-0 l1-1 c1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p25 t0 l0-1)
15.748: (unload-truck p6 t0 l0-1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.753: (drive-truck t1 l1-1 l1-0 c1)
15.754: (drive-truck t1 l1-1 l1-0 c1)
15.754: (drive-truck t1 l1-1 l1-0 c1)
15.755: (unload-airplane p22 a2 l0-0)
15.755: (unload-airplane p19 a2 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p23 a1 l0-0)
15.755: (unload-airplane p8 a2 l0-0)
15.755: (unload-airplane p22 a1 l0-0)
15.755: (unload-airplane p14 a1 l0-0)
15.755: (unload-airplane p8 a2 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p22 a2 l0-0)
15.755: (unload-airplane p19 a2 l0-0)
15.755: (unload-airplane p14 a2 l0-0)
15.755: (unload-airplane p8 a2 l0-0)
15.761: (load-truck p18 t0 l0-1)
15.761: (load-truck p16 t0 l0-1)
15.761: (load-truck p17 t0 l0-1)
15.761: (load-truck p10 t0 l0-1)
15.761: (load-truck p7 t0 l0-1)
15.761: (load-truck p16 t0 l0-1)
15.761: (load-truck p18 t0 l0-1)
15.762: (load-truck p7 t0 l0-1)
15.762: (load-truck p10 t0 l0-1)
15.762: (load-truck p17 t0 l0-1)
15.762: (load-truck p17 t0 l0-1)
15.762: (load-truck p10 t0 l0-1)
15.762: (load-truck p7 t0 l0-1)
15.762: (unload-truck p0 t0 l0-1)
15.762: (unload-truck p2 t0 l0-1)
15.762: (load-truck p16 t0 l0-1)
15.762: (load-truck p18 t0 l0-1)
15.762: (load-truck p16 t0 l0-1)
15.762: (load-truck p18 t0 l0-1)
15.762: (load-truck p17 t0 l0-1)
15.762: (load-truck p10 t0 l0-1)
15.762: (load-truck p7 t0 l0-1)
15.762: (unload-truck p0 t0 l0-1)
15.762: (unload-truck p2 t0 l0-1)
15.762: (unload-truck p2 t0 l0-1)
15.762: (unload-truck p0 t0 l0-1)
15.762: (unload-truck p0 t0 l0-1)
15.762: (unload-truck p2 t0 l0-1)
15.764: (load-truck p3 t1 l1-0)
15.764: (load-truck p20 t1 l1-0)
15.764: (load-truck p24 t1 l1-0)
15.764: (load-truck p27 t1 l1-0)
15.764: (load-truck p5 t1 l1-0)
15.765: (load-truck p9 t1 l1-0)
15.765: (load-truck p21 t1 l1-0)
15.765: (load-truck p5 t1 l1-0)
15.765: (load-truck p27 t1 l1-0)
15.765: (load-truck p9 t1 l1-0)
15.765: (load-truck p21 t1 l1-0)
15.765: (load-truck p24 t1 l1-0)
15.765: (load-truck p5 t1 l1-0)
15.765: (load-truck p27 t1 l1-0)
15.765: (load-truck p24 t1 l1-0)
15.765: (load-truck p3 t1 l1-0)
15.765: (load-truck p20 t1 l1-0)
15.765: (load-truck p21 t1 l1-0)
15.765: (load-truck p20 t1 l1-0)
15.765: (load-truck p9 t1 l1-0)
15.765: (load-truck p9 t1 l1-0)
14.762: (load-airplane p22 a1 l0-0)
14.762: (load-airplane p8 a1 l0-0)
14.762: (load-airplane p23 a2 l0-0)
14.762: (load-airplane p23 a2 l0-0)
15.767: (load-airplane p22 a0 l0-0)
15.767: (load-airplane p14 a0 l0-0)
15.767: (load-airplane p8 a0 l0-0)
15.767: (load-airplane p19 a0 l0-0)
15.768: (load-airplane p23 a0 l0-0)
15.768: (load-airplane p23 a0 l0-0)
15.768: (load-airplane p22 a0 l0-0)
15.768: (load-airplane p19 a0 l0-0)
15.768: (load-airplane p14 a0 l0-0)
15.769: (load-airplane p22 a0 l0-0)
15.769: (load-airplane p14 a0 l0-0)
15.769: (load-airplane p14 a0 l0-0)
15.769: (load-airplane p8 a0 l0-0)
15.773: (drive-truck t1 l1-0 l1-1 c1)
15.773: (drive-truck t1 l1-0 l1-1 c1)
15.774: (drive-truck t1 l1-0 l1-1 c1)
15.774: (drive-truck t1 l1-0 l1-1 c1)
15.775: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.776: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
15.777: (drive-truck t1 l1-0 l1-1 c1)
